=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib educ    -0.004345816501270882
    Attrib effect    -0.03256838524741921
    Attrib engin    0.028107631710948253
    Attrib engineerigin    0.040624143654606364
    Attrib facilit    -0.03642278326930705
    Attrib generic    -0.0064045247113269825
    Attrib incorpor    0.017951958197016643
    Attrib inform    0.04749380465753554
    Attrib invest    0.017965333533271816
    Attrib lack    -0.04523974330547033
    Attrib limit    0.007763644795132029
    Attrib littl    0.04655356692202245
    Attrib neglig    -0.028016418046766158
    Attrib part    0.028422251303082548
    Attrib plan    -0.03406545715247576
    Attrib possibl    -0.011562671200141865
    Attrib pratic    -0.012203644574424119
    Attrib prepar    0.04350226763887777
    Attrib privaci    -0.001747076109911673
    Attrib proper    -0.032187397805332967
    Attrib questionnair    -0.03748841446112354
    Attrib research    -0.007595560321717448
    Attrib site    0.0034516755484305926
    Attrib softwar    8.235591715456293E-4
    Attrib sound    -0.014775131426027594
    Attrib spend    0.004400918412772523
    Attrib staff    0.047011712599890884
    Attrib standard    0.015627984971578954
    Attrib team    -0.0278192633546617
    Attrib technolog    -0.001326653498945897
    Attrib theori    0.0073349154208802525
    Attrib tradit    0.03942559092486977
    Attrib unabl    2.9818712728558127E-4
    Attrib 125    -0.006455303305651562
    Attrib attent    0.0021154865976167458
    Attrib avail    -0.043620403129690705
    Attrib boundari    0.03303293415016421
    Attrib cd    0.03468723497750589
    Attrib ci    -0.03361145226011476
    Attrib concept    -0.010774531972117765
    Attrib consid    0.02773784547176132
    Attrib crosscut    -0.0439155547869722
    Attrib curricula    0.013650575471016863
    Attrib devot    -0.04778247239961652
    Attrib ect    0.03309219747873389
    Attrib effort    -0.04432385088434935
    Attrib fine    -0.004923653694422381
    Attrib frame    -0.018096292295484484
    Attrib high    0.031230767393997178
    Attrib higher    0.015287121427249415
    Attrib hour    0.024733772844640414
    Attrib insuffici    -0.04909282737755578
    Attrib minor    0.04037107905125551
    Attrib multidisciplinari    0.008298166439715779
    Attrib outdat    -0.005714254064181669
    Attrib prerequisit    0.04075160063700621
    Attrib receiv    0.0286335905789167
    Attrib shot    0.048290843617581
    Attrib therefor    0.008352249948644737
    Attrib tune    -0.024278200503690908
    Attrib week    0.032133717064307774
    Attrib “dev    0.021374555287252215
    Attrib “op    0.005808167566350195
    Attrib activ    0.012145521118176931
    Attrib approach    -0.044275143320669036
    Attrib challeng    -0.027413410156543354
    Attrib concentr    0.01111557780529264
    Attrib cultur    2.918223997364396E-4
    Attrib dev    0.014576253064936219
    Attrib develop    0.050344281366850194
    Attrib difficulti    0.043107913277395146
    Attrib emphas    -0.017668083273388327
    Attrib explain    0.04585677759700124
    Attrib explor    -0.019471593922213242
    Attrib feasibl    -0.009403101019499802
    Attrib find    0.004159934450938405
    Attrib fundament    0.012692407643796429
    Attrib iac    -0.0255980750503415
    Attrib learn    -0.012577017084632412
    Attrib main    -0.014265992350014712
    Attrib mutat    0.02218328894211516
    Attrib op    0.02589443926240293
    Attrib oper    -0.03692153371846101
    Attrib opt    0.048408441509584225
    Attrib perceiv    -0.03577998604333147
    Attrib pillar    0.025570078023649908
    Attrib pipelin    -0.00763849275424365
    Attrib practic    -0.04031143610211703
    Attrib principl    0.030828943912194536
    Attrib relat    0.011872571163988224
    Attrib stack    -0.0014534075783456995
    Attrib test    0.01791170307490844
    Attrib theoric    -0.04771734519350498
    Attrib trade    0.044882390283415466
    Attrib underpin    0.041426000021752715
    Attrib univers    -0.019532742396126724
    Attrib architectur    0.05136696399410854
    Attrib cloud    -0.0480447549380561
    Attrib complic    0.02155256059177707
    Attrib contraint    0.014414192676598547
    Attrib cost    0.0463612939339834
    Attrib creat    0.017987408852268145
    Attrib initi    0.017122081933926576
    Attrib institut    -0.04544099187443329
    Attrib labori    0.02737149652744838
    Attrib maintain    0.019166346573872364
    Attrib polici    0.015091718396238574
    Attrib problem    -3.0683454047073937E-4
    Attrib requir    -0.04454223125185331
    Attrib secur    0.027362002463588178
    Attrib semi    0.014512839681128209
    Attrib servic    -0.04760326179992125
    Attrib setup    0.04743722529254285
    Attrib tool    -0.031999621359404075
    Attrib virtual    0.04882338352541565
    Attrib workflow    0.019203234105714975
    Attrib academia    0.004171398932484471
    Attrib acceler    -0.03481313150574369
    Attrib assist    -0.0013777818714169098
    Attrib attitud    0.04589792188288304
    Attrib bore    -0.018854019160815385
    Attrib bridg    0.03375041874738193
    Attrib clear    0.029483817508817713
    Attrib control    -0.02887410981526849
    Attrib crucial    -0.005757883097603609
    Attrib depth    0.011982154759984797
    Attrib differ    -0.019910960140585066
    Attrib diversifi    -0.04214729102852523
    Attrib exampl    -0.037096879231013485
    Attrib expect    0.024255854401360286
    Attrib fair    0.0029764225666649977
    Attrib feedback    -0.010736597863890496
    Attrib fix    -0.027168876998690406
    Attrib handl    0.03610311616171835
    Attrib industri    -0.03845284291303552
    Attrib learner    0.013464335714176587
    Attrib lectur    -0.041862645224006075
    Attrib mode    0.04916181419375972
    Attrib motiv    0.03206305559684148
    Attrib necessari    0.025663986928777492
    Attrib pace    -0.015424473353503942
    Attrib progress    -0.006629285932143056
    Attrib project    -0.03843482382360766
    Attrib provid    -0.0438238316220518
    Attrib real    -0.020597472299779276
    Attrib resourc    -0.04232874041829126
    Attrib scratch    0.012198597323089373
    Attrib set    0.02136392261832575
    Attrib state    0.04052198815618037
    Attrib subject    0.03529013893578233
    Attrib success    -0.04092378239094129
    Attrib taught    -0.013083578994728293
    Attrib theoret    0.03683713378759992
    Attrib toy    0.006338553701729412
    Attrib unbal    0.02376974435236147
    Attrib understand    0.040114965704670345
    Attrib veri    0.00748976176869994
    Attrib analysi    0.040971284419757566
    Attrib art    0.00763016570239942
    Attrib avoid    -0.005460164910080265
    Attrib comput    -0.007311063078490628
    Attrib consum    -0.04562758515136451
    Attrib curv    0.023779618713247158
    Attrib detect    0.019451253992631506
    Attrib doe    -0.034394249472025594
    Attrib failur    0.02176302451327386
    Attrib focus    -0.044116822492684275
    Attrib git    -0.010764299414544506
    Attrib induc    0.024865842143347614
    Attrib involv    0.03424694196188782
    Attrib issu    0.04453825078699853
    Attrib lead    -0.015614431578123544
    Attrib mani    0.03614660818892665
    Attrib onli    0.016534456491129806
    Attrib overhead    0.035478732481383946
    Attrib power    -0.0173831594014599
    Attrib specif    -0.03613759969354982
    Attrib static    -0.002040975619913734
    Attrib universitari    -0.01057180119704577
Sigmoid Node 94
    Inputs    Weights
    Threshold    0.005777265501501042
    Attrib actual    -0.015405495014424678
    Attrib agil    0.042327632369562766
    Attrib assess    -0.022269422253547527
    Attrib autom    0.034680330844440235
    Attrib becaus    -0.008000169931234327
    Attrib code    0.02542587479582088
    Attrib complex    0.046699283858099315
    Attrib consequ    0.027364286301837366
    Attrib cours    -0.003879163521029273
    Attrib deadlin    0.010546588367478946
    Attrib devop    0.02633191458723549
    Attrib difficult    -0.01990420558275114
    Attrib elabor    -0.0017474537214337144
    Attrib environ    -0.014433293400087196
    Attrib error    0.009469252958936466
    Attrib evalu    -0.03286817095863449
    Attrib execut    0.020375680059138267
    Attrib exercis    0.042165184468530036
    Attrib good    0.0465246826330124
    Attrib hard    -0.019589038156072075
    Attrib increas    0.012838110827255762
    Attrib iter    0.002362927384826352
    Attrib knowledg    0.0025567594799689357
    Attrib late    -0.03965430205289347
    Attrib meant    0.004163410062277849
    Attrib mindset    -0.032861079092189
    Attrib previous    -0.04260019461764008
    Attrib program    0.018744804802884346
    Attrib queue    -0.038520977472158005
    Attrib quit    -0.020274447153584754
    Attrib realist    0.02978097786735661
    Attrib review    0.030466969517022154
    Attrib sloppi    -0.03375505291421814
    Attrib solut    -0.010424731045581063
    Attrib strategi    0.0458087911620789
    Attrib student    -0.04582402097446755
    Attrib submiss    0.024731545807757122
    Attrib system    -0.005773330963492333
    Attrib teach    -0.001569897667558836
    Attrib teacher    -0.012188826378253671
    Attrib time    0.030255022899310046
    Attrib trivial    0.04639004665794385
    Attrib unfortun    0.03586319706277311
    Attrib unrel    -0.04200534333953873
    Attrib wast    0.027655170643262214
    Attrib work    -0.03569891075738806
    Attrib workload    -0.0236127918713995
    Attrib ‘no    -0.042525332099097604
    Attrib ‘unlimit    -0.008948371735763707
    Attrib alway    -0.01818864443193781
    Attrib ambigu    -0.034457582022542364
    Attrib amount    0.02731108641225972
    Attrib bilater    -0.04645213056513652
    Attrib bodi    -0.047051708349292
    Attrib collect    0.02925216399910825
    Attrib communic    -0.014716499901517447
    Attrib conduct    -0.021544770993855523
    Attrib conscious    -0.03418251659464068
    Attrib corpor    0.012208102606220118
    Attrib educ    -0.022811995203465565
    Attrib effect    0.00817677624255847
    Attrib engin    -0.025530492848965892
    Attrib engineerigin    0.016593222069018147
    Attrib facilit    0.012729690076219794
    Attrib generic    0.012043624919723335
    Attrib incorpor    0.04981362910258598
    Attrib inform    0.006895839507072127
    Attrib invest    0.02168217686936988
    Attrib lack    0.02212726525107412
    Attrib limit    0.0011547360548381854
    Attrib littl    -0.03921092076467564
    Attrib neglig    0.03344615550310372
    Attrib part    0.03329089952692011
    Attrib plan    -0.040511148148507176
    Attrib possibl    -2.4407504021620058E-4
    Attrib pratic    0.009445909215703777
    Attrib prepar    -0.001583159691069036
    Attrib privaci    0.004329487746864002
    Attrib proper    0.003227545962078605
    Attrib questionnair    0.030505127412546126
    Attrib research    -0.029011614055825943
    Attrib site    0.013484520399613587
    Attrib softwar    -0.04701593476468646
    Attrib sound    -0.029654406268862826
    Attrib spend    -0.04966650742099958
    Attrib staff    0.016849437422353203
    Attrib standard    0.010344884860455037
    Attrib team    0.025106347778055642
    Attrib technolog    -0.042934376680719914
    Attrib theori    -0.013660121533293792
    Attrib tradit    0.01040762156360556
    Attrib unabl    -0.04788689683292285
    Attrib 125    0.018445648285234567
    Attrib attent    0.03861748980554306
    Attrib avail    -0.012397863123972772
    Attrib boundari    0.017454336701794373
    Attrib cd    0.048226677104714594
    Attrib ci    -0.02889485987707313
    Attrib concept    0.030281272157166403
    Attrib consid    0.01715363381358445
    Attrib crosscut    0.027323660575648764
    Attrib curricula    -0.015202570182503851
    Attrib devot    0.006631695919599209
    Attrib ect    -0.03663184196741355
    Attrib effort    -0.04663866299032946
    Attrib fine    0.005694290675073634
    Attrib frame    -0.01610613179251774
    Attrib high    -0.012206391320611028
    Attrib higher    -0.048972667958486434
    Attrib hour    -0.044304939144157535
    Attrib insuffici    0.009014472752474212
    Attrib minor    0.01594245822628342
    Attrib multidisciplinari    0.039857140128766455
    Attrib outdat    -0.009901960869887518
