=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib system    -0.008943391679397087
    Attrib teach    -0.12071113786689384
    Attrib teacher    -0.014038666789552953
    Attrib time    -0.09724669960846441
    Attrib trivial    -0.0737908579014044
    Attrib unfortun    -0.08943277728377742
    Attrib unrel    -0.07358239071953589
    Attrib wast    -0.029925925297002293
    Attrib work    0.07073332047012998
    Attrib workload    -0.06934812666833323
    Attrib ‘no    -0.025439788582496133
    Attrib ‘unlimit    -0.09936205994593957
    Attrib alway    0.03215315138948495
    Attrib ambigu    0.002708468616223646
    Attrib amount    0.0010895204009406078
    Attrib bilater    -0.022999222059640206
    Attrib bodi    -0.004781668414452145
    Attrib collect    -0.005210849931918113
    Attrib communic    -0.02124051913908447
    Attrib conduct    -0.013422025076865823
    Attrib conscious    -0.017646110423168087
    Attrib corpor    -0.04023084688442123
    Attrib educ    2.936663691606537E-4
    Attrib effect    0.0026513856677666866
    Attrib engin    0.024901329699503916
    Attrib engineerigin    2.3002362087915702E-4
    Attrib facilit    -0.016183580658939562
    Attrib generic    -0.05328562751926393
    Attrib incorpor    0.04253762945041494
    Attrib inform    -0.0023349761477351673
    Attrib invest    -0.012317483162101635
    Attrib lack    0.051585164866124335
    Attrib limit    -0.012587249018002832
    Attrib littl    -0.06565105806130137
    Attrib neglig    -9.83132149651484E-4
    Attrib part    -0.06652062623251377
    Attrib plan    -0.011040681708069645
    Attrib possibl    0.012736585047993604
    Attrib pratic    0.04460327588199899
    Attrib prepar    0.016177704514301342
    Attrib privaci    0.03482906506705982
    Attrib proper    -0.0045468125138720126
    Attrib questionnair    -0.017833428821025916
    Attrib research    -0.05090567817800316
    Attrib site    -0.04572337312800575
    Attrib softwar    0.014285996900964701
    Attrib sound    -0.0084697557620536
    Attrib spend    -0.02756203273722947
    Attrib staff    0.006867219057795639
    Attrib standard    -0.05006043954073335
    Attrib team    -0.043786909182815664
    Attrib technolog    0.01122369560906286
    Attrib theori    -0.026058298597469744
    Attrib tradit    -0.05756963857723883
    Attrib unabl    0.02910950655497942
    Attrib 125    -0.08734265794461864
    Attrib attent    -0.09244870855843211
    Attrib avail    -0.048671615576887886
    Attrib boundari    0.005056275705342413
    Attrib cd    -0.10261927962459916
    Attrib ci    -0.09933464795186414
    Attrib concept    0.012914871336163362
    Attrib consid    -0.053979042045439095
    Attrib crosscut    -0.08607097149187451
    Attrib curricula    -0.08669887127239038
    Attrib devot    -0.05723433989602379
    Attrib ect    -0.01764677932258225
    Attrib effort    -0.03149384272080447
    Attrib fine    -0.031730681130566415
    Attrib frame    -0.033198985986767626
    Attrib high    0.05879412630523282
    Attrib higher    -0.0759225078241818
    Attrib hour    -0.03228248993243061
    Attrib insuffici    -0.03575963918842902
    Attrib minor    -0.09237047854783585
    Attrib multidisciplinari    -0.033013501521157985
    Attrib outdat    -0.03594493522295888
    Attrib prerequisit    -0.044418019475776366
    Attrib receiv    -0.08223109016347306
    Attrib shot    -0.07003260558143655
    Attrib therefor    -0.0847528619865078
    Attrib tune    -0.0990436787911303
    Attrib week    -0.00800439595586581
    Attrib “dev    -0.03724508169216604
    Attrib “op    -0.05255585427654675
    Attrib activ    -0.022837556175948813
    Attrib approach    0.04828449497240563
    Attrib challeng    0.027570784749335848
    Attrib concentr    -0.011924065908227798
    Attrib cultur    0.034038158551155176
    Attrib dev    0.025055881369496463
    Attrib develop    0.011521733788038703
    Attrib difficulti    0.05697108270156968
    Attrib emphas    -0.034202128778921086
    Attrib explain    0.024275135132268748
    Attrib explor    0.025047898070096206
    Attrib feasibl    -0.023954340565347038
    Attrib find    0.04745927094558808
    Attrib fundament    0.010008120928384307
    Attrib iac    0.03651122345424772
    Attrib learn    0.13984971662561257
    Attrib main    0.028755943566038524
    Attrib mutat    0.02832877214384882
    Attrib op    -0.023634848533154052
    Attrib oper    -0.02443062488448078
    Attrib opt    0.029523488653540535
    Attrib perceiv    -0.04251061750107072
    Attrib pillar    -0.005078982253103377
    Attrib pipelin    0.036598603615564766
    Attrib practic    0.06677588985267713
    Attrib principl    0.024995225100422926
    Attrib relat    -0.02289406348312786
    Attrib stack    -0.032082941441567515
    Attrib test    -0.04150759228505855
    Attrib theoric    0.02537581771063196
    Attrib trade    0.007543022398023769
    Attrib underpin    -0.0414214869533442
    Attrib univers    0.011136805695308415
    Attrib architectur    0.011539986322197776
    Attrib cloud    0.0324498443577624
    Attrib complic    0.0228520072511574
    Attrib contraint    0.018978424716942742
    Attrib cost    0.057201856073788186
    Attrib creat    0.02765602775218409
    Attrib initi    -0.022185509647423187
    Attrib institut    -0.04000658273325671
    Attrib labori    -0.02945924671776528
    Attrib maintain    0.007200713278792647
    Attrib polici    0.03997584740959582
    Attrib problem    0.11614603996936063
    Attrib requir    0.03356946444918698
    Attrib secur    0.03487658069100003
    Attrib semi    -0.010530670388985214
    Attrib servic    0.05253225736890479
    Attrib setup    -0.014126798517843119
    Attrib tool    0.24963164136476962
    Attrib virtual    -0.009780005727763951
    Attrib workflow    0.02194387186926187
    Attrib academia    0.03281022926650027
    Attrib acceler    0.07305162780172383
    Attrib assist    0.029034975981365427
    Attrib attitud    0.014986186184397959
    Attrib bore    0.05198982888552614
    Attrib bridg    0.08556877243292411
    Attrib clear    0.08195349179013545
    Attrib control    0.003510265756005658
    Attrib crucial    0.10590071001023765
    Attrib depth    0.07754259953105408
    Attrib differ    0.0013018656633936754
    Attrib diversifi    0.007965498636213365
    Attrib exampl    0.042331257471997834
    Attrib expect    0.08265549522018693
    Attrib fair    0.004932889007217883
    Attrib feedback    0.0539511491833321
    Attrib fix    0.06366174632938837
    Attrib handl    0.04377008571007446
    Attrib industri    0.09973498466244536
    Attrib learner    0.05869077645410493
    Attrib lectur    0.06386277342174616
    Attrib mode    -0.01370070069860326
    Attrib motiv    0.11233021775692793
    Attrib necessari    0.007819513708620546
    Attrib pace    0.06774264385606542
    Attrib progress    0.08475660467338303
    Attrib project    0.22860212402421803
    Attrib provid    0.03508164275431701
    Attrib real    0.04487437741260468
    Attrib resourc    0.12322178104450532
    Attrib scratch    0.015528786297887773
    Attrib set    0.05387558202151967
    Attrib state    0.1195816156062038
    Attrib subject    0.11058981016385262
    Attrib success    0.10796018009075856
    Attrib taught    0.06259277271842775
    Attrib theoret    0.061738722035864044
    Attrib toy    0.03694994441053089
    Attrib unbal    0.003136090565176076
    Attrib understand    0.038356205079845704
    Attrib veri    0.05914304341688762
    Attrib analysi    0.03699549125617888
    Attrib art    0.03935219863626474
    Attrib avoid    0.06797682011585536
    Attrib comput    0.05613089030224681
    Attrib consum    0.04367859243471111
    Attrib curv    0.07616367217190242
    Attrib detect    0.09803222168117348
    Attrib doe    0.07142150769696165
    Attrib failur    0.0255855649752847
    Attrib focus    0.0969976865566248
    Attrib git    0.029754945772991027
    Attrib induc    0.0074877088482454765
    Attrib involv    0.041951043508237675
    Attrib issu    0.004809818914961761
    Attrib lead    0.03748573094496536
    Attrib mani    0.0541529464598751
    Attrib onli    0.09387266667725774
    Attrib overhead    0.05075483942832791
    Attrib power    0.03858060149682751
    Attrib specif    0.05976612652750269
    Attrib static    0.030571121259581023
    Attrib universitari    0.09209342747719604
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.02245485015339266
    Attrib actual    0.0807540525370114
    Attrib agil    0.008916329879512514
    Attrib assess    0.2447052566651249
    Attrib autom    0.07390064223806395
    Attrib becaus    -0.022705881088828428
    Attrib code    0.049858209980227844
    Attrib complex    -0.05112658545724794
    Attrib consequ    0.050704296875752536
    Attrib cours    -0.036673660747921215
    Attrib deadlin    0.09042978501924584
    Attrib devop    0.06406023911950377
    Attrib difficult    0.11239534000825643
    Attrib elabor    0.025696472065051264
    Attrib environ    -0.030692242935620426
    Attrib error    0.03806509598165153
    Attrib evalu    0.192335782321728
    Attrib execut    -0.0032282007347264165
    Attrib exercis    0.14332755872042285
    Attrib good    0.0893025144535667
    Attrib hard    0.09660243941565715
    Attrib increas    0.005101042220567563
    Attrib iter    0.08548690404597484
    Attrib knowledg    0.09328066302849945
    Attrib late    0.04529055997914022
    Attrib meant    0.06379490924410831
    Attrib mindset    0.002384914891084016
    Attrib previous    0.07716353569366131
    Attrib program    0.0018439681306104117
    Attrib queue    0.0814885157347422
    Attrib quit    0.018605995634879656
    Attrib realist    0.02749071115754287
    Attrib review    0.09074458485216647
    Attrib sloppi    0.06059190026287756
    Attrib solut    0.0900235223465018
    Attrib strategi    0.10077231650259216
    Attrib student    0.08227705112671231
    Attrib submiss    0.07492161490943083
    Attrib system    0.07105614604888413
    Attrib teach    -0.12149342092228961
    Attrib teacher    0.03389331352129173
    Attrib time    -0.011508885285399924
    Attrib trivial    -0.03267302462788701
    Attrib unfortun    0.0390082748144689
    Attrib unrel    0.09524942572648129
    Attrib wast    0.07715214005372595
    Attrib work    0.12009842970039308
    Attrib workload    -0.06096786562546313
    Attrib ‘no    0.01041707178671168
    Attrib ‘unlimit    0.03564894293466779
    Attrib alway    0.030761315763740082
    Attrib ambigu    0.040042912146351056
    Attrib amount    0.006230040310791514
    Attrib bilater    -0.026560807147055263
    Attrib bodi    0.010261458859904113
    Attrib collect    -0.0234808190264258
    Attrib communic    0.04256228173172606
    Attrib conduct    -0.0032730815571213
    Attrib conscious    0.005325348712887598
    Attrib corpor    0.03332760801431679
    Attrib educ    0.03285693403648552
    Attrib effect    0.004418827643553891
    Attrib engin    -0.009440981845529389
    Attrib engineerigin    0.01141259171190396
    Attrib facilit    -0.033384797278961084
    Attrib generic    -0.054079664939417266
    Attrib incorpor    0.04938011106277223
    Attrib inform    -0.017038393229404487
    Attrib invest    0.037350318076082356
    Attrib lack    -0.01960777109907304
    Attrib limit    0.038436933868381
    Attrib littl    -0.0015358672190401244
    Attrib neglig    0.01141859978242909
    Attrib part    -0.0132223368148293
    Attrib plan    -0.04479568500556677
    Attrib possibl    0.003153958032982746
    Attrib pratic    -0.01735484869449944
    Attrib prepar    0.049978995711852686
    Attrib privaci    -0.03778630074418717
    Attrib proper    -0.019171815506326746
    Attrib questionnair    0.00885882461342051
    Attrib research    0.037140500823531576
    Attrib site    0.027641832647097016
    Attrib softwar    0.01358582207789326
    Attrib sound    -0.05347571189844076
    Attrib spend    -0.004032298181943777
    Attrib staff    0.0173548072404112
    Attrib standard    0.02481947840153672
    Attrib team    -0.04291811986860662
    Attrib technolog    0.0124383525420002
    Attrib theori    0.01875854896905358
    Attrib tradit    -0.017411077179224188
    Attrib unabl    -0.040624390363105466
    Attrib 125    -0.07348847481932659
    Attrib attent    -0.05605766975498162
    Attrib avail    -0.07202773242375483
