=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Node 197    0.2195169417285655
    Node 198    0.01576068344296496
    Node 199    0.14134585161589372
    Node 200    0.16892218325038685
    Node 201    -0.21652446512357928
    Node 202    -0.027633181257223218
    Node 203    0.003889484192708844
    Node 204    0.15890051605089384
    Node 205    0.019939505480025873
    Node 206    0.01820975885565599
    Node 207    0.36666310253728285
    Node 208    0.05221768852472918
    Node 209    -0.3469094558769292
    Node 210    -0.2487723138640519
    Node 211    -0.4274805104950597
    Node 212    -0.005795307731498914
    Node 213    0.0888236708029739
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.10586261749809861
    Node 7    -0.19613510046269375
    Node 8    -0.08332715675561772
    Node 9    -0.12305243453451141
    Node 10    -0.17391635008051698
    Node 11    0.09066223626013219
    Node 12    -0.14465691998605715
    Node 13    0.019772551479472395
    Node 14    -0.07550083617213137
    Node 15    0.01111693312500254
    Node 16    -0.0018582108577067443
    Node 17    -0.08778180106278119
    Node 18    0.020501192347477028
    Node 19    -0.0035455460047431253
    Node 20    -0.012431921792729405
    Node 21    -0.016893894914975956
    Node 22    0.13803566675122642
    Node 23    0.07927025300881911
    Node 24    -0.06506650096582792
    Node 25    -0.019628689574896583
    Node 26    -0.009488961783434556
    Node 27    -0.005691902493213001
    Node 28    -0.020270220008506794
    Node 29    0.056134445230271696
    Node 30    0.018323111920459913
    Node 31    -0.07269524330969968
    Node 32    -0.05372203177601412
    Node 33    -0.1439754090429984
    Node 34    -0.0024430860452615308
    Node 35    0.03475589026503814
    Node 36    -0.007476823496484762
    Node 37    -0.019362931158911346
    Node 38    -0.0409853002877753
    Node 39    -0.05902073430423261
    Node 40    0.009100256270572572
    Node 41    0.07198391212757625
    Node 42    0.13253736616687767
    Node 43    -0.04796806136160322
    Node 44    0.008320913123951017
    Node 45    -0.04649690881344912
    Node 46    0.04425224128297875
    Node 47    4.137538525303142E-4
    Node 48    0.03848859033186935
    Node 49    -0.02881588115434824
    Node 50    0.06070493871484127
    Node 51    -0.014136424288541852
    Node 52    -0.15350699281833313
    Node 53    -0.033517862023759594
    Node 54    -0.12586694442914717
    Node 55    -0.1785384415062664
    Node 56    -0.02820073581178825
    Node 57    -0.1657316596252985
    Node 58    0.1552521572218823
    Node 59    -0.007183350920442412
    Node 60    0.014849703952071866
    Node 61    7.959416743962378E-4
    Node 62    -0.0591828293362993
    Node 63    -0.06050594685030658
    Node 64    0.05128925050544853
    Node 65    -0.06421210175879401
    Node 66    -0.12935052211578413
    Node 67    -0.2011416273428624
    Node 68    0.07233426543697036
    Node 69    0.016974161563685954
    Node 70    -0.07193019771112374
    Node 71    0.09187779863374054
    Node 72    -0.11253731348931256
    Node 73    0.05535291241370999
    Node 74    -0.15680798391677023
    Node 75    -0.058249140682687835
    Node 76    -0.0010237907492345651
    Node 77    0.12198632252796812
    Node 78    0.007468842426354418
    Node 79    -0.10728909114125144
    Node 80    -0.049725894173625856
    Node 81    -0.06722452098349431
    Node 82    -0.02027155621144381
    Node 83    0.009965552331408473
    Node 84    0.0909851834424582
    Node 85    0.05901539502629792
    Node 86    -0.06493018215247139
    Node 87    -0.004090033424623281
    Node 88    -0.10066266562822285
    Node 89    0.08905270287359908
    Node 90    0.009199349604907711
    Node 91    -0.03272256472092206
    Node 92    -0.05439629081892211
    Node 93    -0.1593195119868916
    Node 94    -0.02935995600840262
    Node 95    -0.00672239819741289
    Node 96    0.10155044826937282
    Node 97    -0.047839754457398014
    Node 98    0.029359651689090792
    Node 99    -0.11163801675607067
    Node 100    -0.026474001783252113
    Node 101    0.10924394244086637
    Node 102    -0.08157499909401672
    Node 103    0.07284011364136919
    Node 104    -0.05850694551024833
    Node 105    -0.06038707552042205
    Node 106    -0.010507581255979405
    Node 107    -0.06268390277072965
    Node 108    -0.06846806963141754
    Node 109    -0.016731345407792097
    Node 110    0.02867955029094508
    Node 111    -0.10361764056805566
    Node 112    0.018837639941542448
    Node 113    -0.03556354694103522
    Node 114    -0.06806834347172
    Node 115    0.03477112270295096
    Node 116    -0.10694249866203306
    Node 117    -0.13085109823447935
    Node 118    -0.1323257392549754
    Node 119    -0.03273100871501546
    Node 120    0.04427274221947737
    Node 121    -0.15400557546963253
    Node 122    -0.07598597479986398
    Node 123    -0.00539241822026337
    Node 124    0.03613498745797471
    Node 125    -0.05472118716059198
    Node 126    -0.09607024006389941
    Node 127    -0.024929782686854435
    Node 128    -0.062317950150727434
    Node 129    0.07755091471486751
    Node 130    0.060778889412991005
    Node 131    0.07273568542988249
    Node 132    -0.14403798968786302
    Node 133    -0.14487995243010504
    Node 134    -0.14541797570958304
    Node 135    -0.037353891430879506
    Node 136    0.10420318228829478
    Node 137    0.045945451300319747
    Node 138    0.06626247149657587
    Node 139    0.04587175485604398
    Node 140    -0.03324648213388692
    Node 141    0.12638636672936387
    Node 142    -0.1395187377845787
    Node 143    -0.10283799878055223
    Node 144    -0.018330459197482916
    Node 145    -0.021962085368957964
    Node 146    0.020356415827244453
    Node 147    0.01910353676273419
    Node 148    -0.06222502945604022
    Node 149    -0.061963539172238104
    Node 150    -0.026290933453927516
    Node 151    0.014270257261348195
    Node 152    -0.1488025754956349
    Node 153    -0.11194275446333951
    Node 154    -0.05608285677277889
    Node 155    0.028290970720908273
    Node 156    0.022678843673618197
    Node 157    0.0674778463355395
    Node 158    -0.02984704110437421
    Node 159    -0.03663575172354526
    Node 160    -0.0567789378021025
    Node 161    -0.05094472515483184
    Node 162    -0.025531790430146115
    Node 163    0.09229728343873549
    Node 164    0.04092523188169489
    Node 165    -0.014861395422610729
    Node 166    0.07702729269174474
    Node 167    0.14268939951623338
    Node 168    -0.07093053546100071
    Node 169    -0.12230572211458028
    Node 170    0.061872813866000125
    Node 171    -0.06649668183621266
    Node 172    0.06382807535137643
    Node 173    -0.07894245889504116
    Node 174    -0.01575454224492983
    Node 175    0.07999911730140791
    Node 176    0.03939353637083875
    Node 177    -0.03952687139712323
    Node 178    -0.018148091800242856
    Node 179    0.17123433930823362
    Node 180    -0.0512075670589803
    Node 181    0.00890412220408679
    Node 182    -0.04721710243277134
    Node 183    0.03018482133661083
    Node 184    -0.02605289917115041
    Node 185    0.017226333783949964
    Node 186    -0.013158094546492662
    Node 187    0.0834709315218801
    Node 188    0.02593195682229651
    Node 189    -0.08392598401076458
    Node 190    0.061030675758527796
    Node 191    0.015890356988641857
    Node 192    -0.05399332222612456
    Node 193    -0.02286401498666353
    Node 194    -0.15541044819254696
    Node 195    -0.14906463363866923
    Node 196    0.11319497919477503
    Node 197    -0.08860801086225654
    Node 198    0.04958458665358554
    Node 199    0.06444017596457743
    Node 200    0.06327526782624773
    Node 201    -0.10379244985560583
    Node 202    -0.04999668219153529
    Node 203    -0.09207241486866971
    Node 204    0.015053552967724433
    Node 205    -0.0780942053218129
    Node 206    0.0047485316797742805
    Node 207    0.11354628916365599
    Node 208    -0.019136887189810797
    Node 209    0.0496207520897708
    Node 210    -0.08194590673470649
    Node 211    -0.1135987225593602
    Node 212    -0.08211103516639665
    Node 213    -0.14251066566644544
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.02969614672137943
    Node 7    0.7367392916225374
    Node 8    -0.009533173721119708
    Node 9    0.3741571258046087
    Node 10    -0.23603306972210417
    Node 11    -0.10364755926431421
    Node 12    -0.03170815219959542
    Node 13    0.0394183682178113
    Node 14    0.20690460089355203
    Node 15    0.058222823299536944
    Node 16    0.08792475410769018
    Node 17    0.23530721499162424
    Node 18    0.3048939517155689
    Node 19    -0.19170029505619646
    Node 20    -0.2373374343795923
    Node 21    -0.08986393298749952
    Node 22    0.11279448903339859
    Node 23    -0.09416522413054669
    Node 24    -0.07683703870293714
    Node 25    0.1871288002461191
    Node 26    -0.026410457344002963
    Node 27    0.6046876496012945
    Node 28    -0.09435413637470547
    Node 29    -0.25164085315268814
    Node 30    -0.13565819645598087
    Node 31    0.38941711470632295
    Node 32    -0.05642175232424001
    Node 33    0.025672500182906698
    Node 34    -0.5360971095839253
    Node 35    -0.3202896952139525
    Node 36    0.12997029295808019
    Node 37    -0.0047243362845106026
    Node 38    -0.42604186354755036
    Node 39    -0.1430488249823587
    Node 40    -0.5822373386787397
    Node 41    0.29660610813459026
    Node 42    -0.28260486387252226
    Node 43    -0.08863851310706192
    Node 44    0.22389664965551795
    Node 45    0.2587561607939435
    Node 46    -0.25882141033583317
    Node 47    0.0343425492518735
    Node 48    -0.31817353657510694
    Node 49    0.17531392031371662
    Node 50    0.10432885066665845
    Node 51    -0.38745719378392324
    Node 52    0.35912845757949685
    Node 53    0.032314827370283516
    Node 54    0.02096226563895639
    Node 55    0.878373509357834
    Node 56    0.05958695517780828
    Node 57    0.12914205605557516
    Node 58    -0.05126243500691176
    Node 59    0.21964715899423268
    Node 60    -0.4298579472153081
    Node 61    -0.481296074389518
    Node 62    -0.37254859922552325
    Node 63    -0.3273722151723879
    Node 64    -0.3084726830177811
    Node 65    -0.024769709631793837
    Node 66    -0.06487515362806255
    Node 67    0.31302176475460414
    Node 68    0.13224662475136925
    Node 69    0.03244181534672272
    Node 70    0.3751934371570341
    Node 71    -0.34925322408038306
    Node 72    0.15338821535563082
    Node 73    0.26161629878875814
    Node 74    0.00504185427765523
    Node 75    -0.4303564435400053
    Node 76    -0.011311918599606523
    Node 77    -0.1923545916756781
    Node 78    -0.19389075325562424
    Node 79    0.46286726991494714
    Node 80    0.02137141143687373
    Node 81    -0.25332775946933767
    Node 82    -0.16121725059081674
    Node 83    -0.1538737664509527
    Node 84    -0.15333037428437749
    Node 85    -0.04486212928660609
    Node 86    -0.4855168577116031
    Node 87    -0.1161944792082745
    Node 88    0.2602602366646529
    Node 89    0.22484141125534274
    Node 90    -0.16020837329173715
    Node 91    0.4192776225026253
    Node 92    -0.3854892011257217
    Node 93    0.33892447957487776
    Node 94    -0.24582268880465682
    Node 95    -0.07377217025874971
    Node 96    -0.11649761987080175
    Node 97    0.5818373115162413
    Node 98    -0.5418615523278527
    Node 99    0.24537328502214376
    Node 100    -0.2729855488723881
    Node 101    -0.6655195592969226
    Node 102    0.358914234769949
    Node 103    -0.29817305997251037
    Node 104    0.05112336155624523
    Node 105    0.8129726762150336
    Node 106    0.23737933099564895
    Node 107    -0.14132613305883635
    Node 108    -0.01291369987934204
    Node 109    0.0726266104906517
    Node 110    0.42494470636629833
    Node 111    -0.1633800379317607
    Node 112    -0.2346506075534966
    Node 113    0.04114044972544035
    Node 114    0.47305914443456776
    Node 115    -0.5212999553580983
    Node 116    0.024396122189680368
    Node 117    -0.30605554141195523
    Node 118    0.09907701983419162
    Node 119    0.27646372489092547
    Node 120    -0.004948989256772034
    Node 121    0.5200680950530663
    Node 122    0.08334320824025243
    Node 123    -0.28008584054370333
    Node 124    -0.3535830602738404
    Node 125    0.35580652487199527
    Node 126    0.47702766404040176
    Node 127    0.0646139523908866
    Node 128    -0.016622564442688583
    Node 129    0.1601501488310403
    Node 130    -0.21862684548429967
    Node 131    -0.09370502282870323
    Node 132    0.7840455887634545
    Node 133    -0.11246526840190922
    Node 134    0.21454098293402935
    Node 135    -0.15622832315186755
    Node 136    -0.4842518058030097
    Node 137    0.25412696070259494
    Node 138    0.14431444323465847
    Node 139    -0.61625924986506
    Node 140    -0.14215608818296246
    Node 141    0.164306442334948
    Node 142    -0.013236045293913541
    Node 143    0.4202711872077521
    Node 144    -0.008789092431782457
    Node 145    0.01270678217675858
    Node 146    -0.1273357280465327
    Node 147    -0.021812576069777503
