=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib good    0.006743098886785733
    Attrib hard    -0.07561542562368341
    Attrib increas    -0.04769213744840159
    Attrib iter    0.03806920776086087
    Attrib knowledg    0.02580525459269335
    Attrib late    0.007405664960006291
    Attrib meant    -0.012268865817950236
    Attrib mindset    0.022467566270649476
    Attrib previous    -0.030645312549806306
    Attrib program    -0.030970260402500303
    Attrib queue    -0.04294454801540465
    Attrib quit    0.04874059380634996
    Attrib realist    -0.026565856529404477
    Attrib review    -0.012889195163539539
    Attrib sloppi    0.03208982731171411
    Attrib solut    0.02711635463635152
    Attrib strategi    -0.0579012474479171
    Attrib student    -0.07219780532020853
    Attrib submiss    -0.005479692855929146
    Attrib system    0.030888464974629142
    Attrib teach    -0.011402560280012984
    Attrib teacher    -7.182002606117633E-4
    Attrib time    0.012261718206251652
    Attrib trivial    -0.05735922584425898
    Attrib unfortun    0.030619939012079486
    Attrib unrel    -0.023490955090346637
    Attrib wast    -0.002031452868137558
    Attrib work    -0.04149938589411997
    Attrib workload    0.07567371373343405
    Attrib ‘no    0.0254215342697715
    Attrib ‘unlimit    0.03499761658779054
    Attrib alway    0.04711365147908546
    Attrib ambigu    -0.04567688887415969
    Attrib amount    0.00255780184095183
    Attrib bilater    -0.02445296073285286
    Attrib bodi    -0.021264505125874085
    Attrib collect    -0.04200642159969906
    Attrib communic    0.004944898047159678
    Attrib conduct    0.025066009547805523
    Attrib conscious    -0.0371863487862008
    Attrib corpor    -3.0978573647886035E-4
    Attrib educ    -0.057847034072046874
    Attrib effect    0.014133551312250225
    Attrib engin    0.02359104559568724
    Attrib engineerigin    0.018750004700746753
    Attrib facilit    -0.043110252491867826
    Attrib generic    0.026992036405716992
    Attrib incorpor    -0.04975129026285094
    Attrib inform    -0.010932777427531744
    Attrib invest    0.04566846141193497
    Attrib lack    0.04828051166371135
    Attrib limit    0.021841674719951614
    Attrib littl    0.04447303664809476
    Attrib neglig    -0.05283276661135001
    Attrib part    -0.02569508386453438
    Attrib plan    -0.00719882192692405
    Attrib possibl    0.06863493180089017
    Attrib pratic    -0.007726182166259703
    Attrib prepar    -0.04651307599903844
    Attrib privaci    -0.04013242157335978
    Attrib proper    -0.013416839587667382
    Attrib questionnair    0.04086197599246551
    Attrib research    -0.045167383614146496
    Attrib site    0.02408625223520653
    Attrib softwar    0.04193604775027634
    Attrib sound    -0.03234784464390147
    Attrib spend    -0.028519064362479606
    Attrib staff    -0.02950549508377232
    Attrib standard    0.01487886053987172
    Attrib team    -0.014768412147099227
    Attrib technolog    -0.00983722874724736
    Attrib theori    0.021221008438749887
    Attrib tradit    0.04160654589434646
    Attrib unabl    0.029087625865331732
    Attrib 125    0.024556097891872807
    Attrib attent    0.03905767659402562
    Attrib avail    0.06618610728714956
    Attrib boundari    -0.024760640949267415
    Attrib cd    0.05127291603671274
    Attrib ci    0.0856180676549
    Attrib concept    -0.002599072921817184
    Attrib consid    0.06614109891157975
    Attrib crosscut    -0.031075850460137965
    Attrib curricula    0.010698499899661275
    Attrib devot    0.037199065635492586
    Attrib ect    0.015144068776418562
    Attrib effort    0.025207533897026645
    Attrib fine    0.0606767661046917
    Attrib frame    0.05161006590775645
    Attrib high    0.018529255251862237
    Attrib higher    0.04131013824565086
    Attrib hour    0.0011639092448782432
    Attrib insuffici    0.01214566126767031
    Attrib minor    -0.009461939512130152
    Attrib multidisciplinari    -0.006454418472370628
    Attrib outdat    -0.007267925942545802
    Attrib prerequisit    0.028848246706878092
    Attrib receiv    0.05131321567530796
    Attrib shot    0.061992112854537165
    Attrib therefor    0.02138519019082493
    Attrib tune    -2.2848025996000484E-4
    Attrib week    0.06867413512549557
    Attrib “dev    0.05614459042375551
    Attrib “op    0.01887440345456932
    Attrib activ    0.0287057618997342
    Attrib approach    0.0039295025067491145
    Attrib challeng    -0.009014690423189453
    Attrib concentr    0.0014243683349682878
    Attrib cultur    -0.03619377024548289
    Attrib dev    -0.025008663990822882
    Attrib develop    -0.02945289881555835
    Attrib difficulti    -0.03157913376328281
    Attrib emphas    -0.003728127726357396
    Attrib explain    0.027552637155503615
    Attrib explor    0.016078794851115026
    Attrib feasibl    0.03567858657474151
    Attrib find    -0.028127353932814448
    Attrib fundament    0.007206368295294007
    Attrib iac    -0.027052230777487793
    Attrib learn    0.05441439006389525
    Attrib main    -0.01179538522385321
    Attrib mutat    -0.051473812894838884
    Attrib op    0.0018896471310616378
    Attrib oper    -0.048716059025365244
    Attrib opt    0.036381172793984146
    Attrib perceiv    0.011909150549100848
    Attrib pillar    -0.03117497096769776
    Attrib pipelin    -0.04953048309204814
    Attrib practic    -0.01837922931186229
    Attrib principl    -0.012743045537769618
    Attrib relat    -0.05524938346533066
    Attrib stack    0.05268086096023996
    Attrib test    0.012702297046473701
    Attrib theoric    -0.039345497672787465
    Attrib trade    -0.011313985234335973
    Attrib underpin    -0.04151601785859437
    Attrib univers    0.012462441213883856
    Attrib architectur    -0.04152018826398909
    Attrib cloud    -0.01593222179937203
    Attrib complic    0.029284315757351895
    Attrib contraint    0.042369971107303984
    Attrib cost    -0.0308833968140491
    Attrib creat    0.030525378508914073
    Attrib initi    -0.06373863585234954
    Attrib institut    -0.005665788752767069
    Attrib labori    -0.03411003375955511
    Attrib maintain    0.006688086019812687
    Attrib polici    -0.0020060611584331893
    Attrib problem    0.08462184107247546
    Attrib requir    -0.052851877100245394
    Attrib secur    0.03701611766562877
    Attrib semi    -0.0058232288823172095
    Attrib servic    -0.023533360289639673
    Attrib setup    -0.04782228085304357
    Attrib tool    0.19716345988479947
    Attrib virtual    -0.012220129057135452
    Attrib workflow    -0.007583824367926863
    Attrib academia    0.020065100342669572
    Attrib acceler    -0.023340988905145497
    Attrib assist    -0.05882130088793143
    Attrib attitud    0.014240397745122663
    Attrib bore    -0.04118451552984667
    Attrib bridg    -0.04202080239504231
    Attrib clear    -0.04313690475439226
    Attrib control    -0.009451487936818064
    Attrib crucial    -0.04597761173041412
    Attrib depth    -4.789582292257752E-5
    Attrib differ    -0.03531951447644997
    Attrib diversifi    -0.052491303947353365
    Attrib exampl    -0.034278581807917846
    Attrib expect    0.027700235004880485
    Attrib fair    -0.004742290940419302
    Attrib feedback    0.011359616331643162
    Attrib fix    -0.05761199310041812
    Attrib handl    0.0026144991361130208
    Attrib industri    0.058489153138504155
    Attrib learner    -0.03469728693052607
    Attrib lectur    -0.009981284717452915
    Attrib mode    0.009791560182475997
    Attrib motiv    -0.09605095842072228
    Attrib necessari    0.00938998047179971
    Attrib pace    0.003950162246549484
    Attrib progress    -0.026426922092096967
    Attrib project    -0.12719622132658148
    Attrib provid    -0.01599711668461707
    Attrib real    -0.057941015806814655
    Attrib resourc    -0.022781666642613493
    Attrib scratch    -0.08077371137865513
    Attrib set    0.002030587460515062
    Attrib state    0.04764904841277477
    Attrib subject    -0.06384137190084892
    Attrib success    -0.07255625643125739
    Attrib taught    5.444080031200518E-4
    Attrib theoret    -0.009837492003764908
    Attrib toy    -0.004356298800767316
    Attrib unbal    -0.03781471959616872
    Attrib understand    -0.09135102259307618
    Attrib veri    0.0032055427746496648
    Attrib analysi    0.0781956467199905
    Attrib art    -0.0125189779391677
    Attrib avoid    -0.0044500376064779915
    Attrib comput    0.04224324984915321
    Attrib consum    -0.01699428075302678
    Attrib curv    0.03924566311894624
    Attrib detect    0.051129937950638
    Attrib doe    0.02732637047261124
    Attrib failur    0.05902594380056822
    Attrib focus    0.03929202715554635
    Attrib git    0.062364665036025925
    Attrib induc    0.024695736758193716
    Attrib involv    0.07829785928736979
    Attrib issu    -0.0031250345751902137
    Attrib lead    -0.004909754190532412
    Attrib mani    0.024162604819620195
    Attrib onli    0.05471200148186471
    Attrib overhead    0.018635324955286654
    Attrib power    0.057263264149936495
    Attrib specif    0.05057496618634655
    Attrib static    0.03985748448837503
    Attrib universitari    0.05173199591269778
Sigmoid Node 129
    Inputs    Weights
    Threshold    -0.040536899616584895
    Attrib actual    -0.03321278827939176
    Attrib agil    -0.0026380100067307424
    Attrib assess    0.014684281943614342
    Attrib autom    0.015459282516935197
    Attrib becaus    0.032987243037264476
    Attrib code    -0.019408593366979403
    Attrib complex    0.045175273357751594
    Attrib consequ    -0.0031695084572481483
    Attrib cours    0.04973592372234897
    Attrib deadlin    -0.03694027896205561
    Attrib devop    0.030219277952050518
    Attrib difficult    -0.013308440892217789
    Attrib elabor    0.03026704519733987
    Attrib environ    0.053036735484255165
    Attrib error    0.02601967967120437
    Attrib evalu    0.05320396287681759
    Attrib execut    0.0173728035767191
    Attrib exercis    -0.03795668609739763
    Attrib good    0.022503204168268058
    Attrib hard    -0.06276746062507346
    Attrib increas    -0.022924324736938163
    Attrib iter    0.04852311005818133
    Attrib knowledg    0.02951270804012501
    Attrib late    0.022281653381215277
    Attrib meant    0.02877390003559507
    Attrib mindset    0.0013425684452050767
    Attrib previous    -0.03173336442831804
    Attrib program    0.017025183895665288
    Attrib queue    0.021657548718102836
    Attrib quit    0.02777996110289783
    Attrib realist    4.3981884643563976E-4
    Attrib review    -0.04229800864730256
    Attrib sloppi    0.02726806644139216
    Attrib solut    0.018939962976140336
    Attrib strategi    0.024795007917033977
    Attrib student    -0.04144757752334824
    Attrib submiss    0.045132542954768616
    Attrib system    -0.031344377986782496
    Attrib teach    0.08170369555096409
    Attrib teacher    -0.020343828931515876
    Attrib time    9.133826958433789E-4
    Attrib trivial    0.03556350057987805
    Attrib unfortun    -0.02284096382069864
    Attrib unrel    0.004711979507338029
    Attrib wast    0.007616898138264318
    Attrib work    -0.02005115938019296
    Attrib workload    0.021028245183002663
    Attrib ‘no    -0.002415088977434469
    Attrib ‘unlimit    -0.01792359832613489
    Attrib alway    -0.01748788115810149
    Attrib ambigu    -0.0035614833008433184
    Attrib amount    -0.011312998374992259
    Attrib bilater    4.276734328376073E-4
    Attrib bodi    0.0353459399714801
    Attrib collect    -0.02757216780246833
    Attrib communic    0.04705700160852391
    Attrib conduct    -0.011941722931217553
    Attrib conscious    -0.027901153107397172
    Attrib corpor    0.052999938211938484
    Attrib educ    -0.0597242549806307
    Attrib effect    -0.014629462501925313
    Attrib engin    -0.00898481152226277
    Attrib engineerigin    0.011609353880885336
    Attrib facilit    0.04691547514065257
    Attrib generic    -0.027816528032935488
    Attrib incorpor    0.02648489886512201
    Attrib inform    0.028475618637867843
    Attrib invest    0.04478124052597048
    Attrib lack    0.03236763964344248
    Attrib limit    0.02311741483942112
    Attrib littl    0.01330531465602726
    Attrib neglig    0.020866733499640806
    Attrib part    0.018837391050025857
