=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib knowledg    -0.04283240718668504
    Attrib late    0.021965284412593905
    Attrib meant    -0.020181134382197864
    Attrib mindset    2.805569033669953E-4
    Attrib previous    -0.016976159013944763
    Attrib program    0.002267695660810809
    Attrib queue    0.011022391203196612
    Attrib quit    -0.04288718536705476
    Attrib realist    -0.007180756672467042
    Attrib review    -0.06324562240802528
    Attrib sloppi    -0.05206119046409528
    Attrib solut    -0.022982831436422282
    Attrib strategi    0.018732442190673097
    Attrib student    0.01713759237698756
    Attrib submiss    -0.05868335405455993
    Attrib system    -0.028112052894186196
    Attrib teach    -0.04767326448629003
    Attrib teacher    0.010434176785815109
    Attrib time    0.028148676816945984
    Attrib trivial    0.0014733422320800094
    Attrib unfortun    -0.05685180557326365
    Attrib unrel    0.012833455997562443
    Attrib wast    -0.009720749681947992
    Attrib work    0.07427746100276565
    Attrib workload    -0.020384922268744197
    Attrib ‘no    0.04005985347653235
    Attrib ‘unlimit    0.021182874419021155
    Attrib alway    0.008122664248985816
    Attrib ambigu    0.04041918281759877
    Attrib amount    0.02927274941721433
    Attrib bilater    -0.018296888289549562
    Attrib bodi    -0.0013778157932699516
    Attrib collect    0.04113364555593199
    Attrib communic    -0.03162436499324036
    Attrib conduct    -0.003367114895646381
    Attrib conscious    -0.039079226913025844
    Attrib corpor    -0.030734670516192993
    Attrib educ    0.01675518247556842
    Attrib effect    0.01023826845842081
    Attrib engin    -0.014562643702294757
    Attrib engineerigin    0.04875257338581053
    Attrib facilit    0.025575133430193166
    Attrib generic    -0.004558978624053232
    Attrib incorpor    -0.0011966963090780797
    Attrib inform    0.016377608610440905
    Attrib invest    -0.04055071846483521
    Attrib lack    0.050236964103202116
    Attrib limit    0.04053361126981804
    Attrib littl    0.00569854610111635
    Attrib neglig    -0.01021395378619755
    Attrib part    -0.009853006627877163
    Attrib plan    -0.013487661103259288
    Attrib possibl    -0.03372556204115904
    Attrib pratic    0.011118414575449785
    Attrib prepar    0.029788816954042383
    Attrib privaci    0.029814617865236263
    Attrib proper    -0.03187045563015268
    Attrib questionnair    0.013188130849799537
    Attrib research    -0.04049268488690451
    Attrib site    0.01391528624991018
    Attrib softwar    0.020465870990339998
    Attrib sound    -0.04655004182065941
    Attrib spend    0.022563584985779536
    Attrib staff    0.0135247708373471
    Attrib standard    -0.015798441170013295
    Attrib team    0.04598690371235335
    Attrib technolog    -0.039045080965697046
    Attrib theori    0.016779273619780696
    Attrib tradit    0.008884513253324932
    Attrib unabl    0.03667002791733767
    Attrib 125    0.006368038753492053
    Attrib attent    -0.03891060683800469
    Attrib avail    0.02385093964454911
    Attrib boundari    -0.018742232905783043
    Attrib cd    0.044375291326333874
    Attrib ci    -0.044199293695804866
    Attrib concept    -0.018031563579433856
    Attrib consid    0.025496106571171448
    Attrib crosscut    0.01298141406808733
    Attrib curricula    0.024449888928323907
    Attrib devot    -0.025755465971385706
    Attrib ect    -0.039092754924593104
    Attrib effort    0.04555047188452647
    Attrib fine    -5.038308997862631E-4
    Attrib frame    -0.03820201597994605
    Attrib high    -0.0035157775536856974
    Attrib higher    0.01990475093429488
    Attrib hour    -0.04354861169251343
    Attrib insuffici    0.05418704591157231
    Attrib minor    -0.02213346976833015
    Attrib multidisciplinari    0.02962371096642412
    Attrib outdat    -0.02922085630252912
    Attrib prerequisit    0.024865968918672227
    Attrib receiv    -0.01269338581869835
    Attrib shot    0.04023757736935808
    Attrib therefor    0.04374515020042603
    Attrib tune    -0.003317564123261653
    Attrib week    0.030689424743380295
    Attrib “dev    0.00850400964975622
    Attrib “op    0.010118842829255048
    Attrib activ    0.042682892349728545
    Attrib approach    0.05619774961169118
    Attrib challeng    0.06371475667357229
    Attrib concentr    0.04431786705354155
    Attrib cultur    0.0495024700716471
    Attrib dev    0.02192151605252219
    Attrib develop    -9.91012879676101E-4
    Attrib difficulti    -0.002088158246755485
    Attrib emphas    -0.04237634905900272
    Attrib explain    -0.04413234629285023
    Attrib explor    -0.00658219645708195
    Attrib feasibl    0.008565490604100884
    Attrib find    0.030037233566196156
    Attrib fundament    0.025097303062401658
    Attrib iac    0.027112145506650573
    Attrib learn    -0.0036774383184740946
    Attrib main    -0.02928092719626353
    Attrib mutat    0.04632089095564951
    Attrib op    0.0196321683139941
    Attrib oper    0.00727229319059125
    Attrib opt    -0.03423881400064877
    Attrib perceiv    0.027811387465842885
    Attrib pillar    0.019404077217138656
    Attrib pipelin    0.0085874265639709
    Attrib practic    0.021513307850749102
    Attrib principl    -0.022068742037298913
    Attrib relat    0.046176045988958955
    Attrib stack    0.015533447241818765
    Attrib test    0.006981831939903746
    Attrib theoric    0.022579841625730384
    Attrib trade    -0.012876498271063524
    Attrib underpin    -0.018110989392093896
    Attrib univers    -0.05528355257182242
    Attrib architectur    0.0060293676531174
    Attrib cloud    -0.04125716158700874
    Attrib complic    -0.04513865295384222
    Attrib contraint    0.021432730092127678
    Attrib cost    -0.047092122056017996
    Attrib creat    0.04033720335418411
    Attrib initi    0.047073146509839715
    Attrib institut    0.016464030511349176
    Attrib labori    -0.04633137438143602
    Attrib maintain    0.04025775186171632
    Attrib polici    -0.005033073133209588
    Attrib problem    -0.05109353634636197
    Attrib requir    0.017983553661415613
    Attrib secur    0.04827218585028621
    Attrib semi    0.03409762648890249
    Attrib servic    0.0072622325963479645
    Attrib setup    -0.026428863306935852
    Attrib tool    -0.0031882268864125334
    Attrib virtual    0.02481498670770043
    Attrib workflow    0.020648161139794
    Attrib academia    0.01809521856163865
    Attrib acceler    0.032521903679685944
    Attrib assist    0.03663882178584855
    Attrib attitud    0.006830980157387513
    Attrib bore    0.033459150431129556
    Attrib bridg    -0.01787790124545858
    Attrib clear    0.057086993468364454
    Attrib control    -0.00777646920301861
    Attrib crucial    0.041948817264756966
    Attrib depth    0.007142145288151874
    Attrib differ    -0.00103645605325893
    Attrib diversifi    -2.98443629953183E-4
    Attrib exampl    0.04476708140795084
    Attrib expect    -0.03238920739328942
    Attrib fair    0.04175355923779505
    Attrib feedback    0.026210531829763375
    Attrib fix    -6.807998333129006E-5
    Attrib handl    0.020466897432267164
    Attrib industri    -0.0018316061471104006
    Attrib learner    -0.046952050638947834
    Attrib lectur    -0.03592560193028178
    Attrib mode    -0.004031510937711276
    Attrib motiv    -0.02004579164288765
    Attrib necessari    0.012733233818605425
    Attrib pace    0.04848460798818176
    Attrib progress    0.0442585118916799
    Attrib project    0.00746356891464064
    Attrib provid    -0.013419972882798514
    Attrib real    0.044026961777095024
    Attrib resourc    -0.025358158966191726
    Attrib scratch    0.08047298719164235
    Attrib set    0.05653326641125731
    Attrib state    -0.027337487402495936
    Attrib subject    0.013945382174341707
    Attrib success    0.008394767169233881
    Attrib taught    -0.02704211359412337
    Attrib theoret    -0.005525392730892523
    Attrib toy    0.045920031916371756
    Attrib unbal    0.025164540891188737
    Attrib understand    0.035715904291126095
    Attrib veri    -0.0063561244007198795
    Attrib analysi    0.021989461232991316
    Attrib art    0.03069793810700853
    Attrib avoid    -0.04696057260389811
    Attrib comput    0.039278608966794665
    Attrib consum    -0.02183157421680935
    Attrib curv    0.049858853781295495
    Attrib detect    0.03156359502264564
    Attrib doe    0.03548509828687625
    Attrib failur    -0.041673743294072266
    Attrib focus    -0.04049928643113482
    Attrib git    0.0407278933741514
    Attrib induc    0.03779539557023123
    Attrib involv    -0.026236122754645
    Attrib issu    -0.02266626947044821
    Attrib lead    -0.04426302644636201
    Attrib mani    0.03415558302287104
    Attrib onli    0.011456668943127968
    Attrib overhead    -0.004700215766414153
    Attrib power    -0.02831444927158924
    Attrib specif    -0.005827870899273557
    Attrib static    -0.047676368515984266
    Attrib universitari    0.0072555477150046494
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.04058537331063054
    Attrib actual    0.003953781130758768
    Attrib agil    -0.004152530167508823
    Attrib assess    0.12467307957125966
    Attrib autom    -0.03926623076987136
    Attrib becaus    0.029089659078765703
    Attrib code    0.042320113731629826
    Attrib complex    0.07045228220936015
    Attrib consequ    0.08353420042285539
    Attrib cours    -0.03205807562326061
    Attrib deadlin    0.03342541904694493
    Attrib devop    0.06633224159201226
    Attrib difficult    -0.0166307090754158
    Attrib elabor    0.016218652758728608
    Attrib environ    0.07843101540593403
    Attrib error    -0.04875964335931299
    Attrib evalu    0.057073349395442056
    Attrib execut    0.08543103852622583
    Attrib exercis    0.09671786719605022
    Attrib good    0.004984275990686227
    Attrib hard    -0.07838240581009213
    Attrib increas    0.0987638894184661
    Attrib iter    -0.015086615082448351
    Attrib knowledg    -0.005517432672343236
    Attrib late    -0.011182052812296853
    Attrib meant    0.025265103222886498
    Attrib mindset    0.09119544072548351
    Attrib previous    -0.0028761553333602236
    Attrib program    0.030026335984138203
    Attrib queue    -0.013932410025217855
    Attrib quit    0.034555579952516374
    Attrib realist    0.018329944497175593
    Attrib review    0.057644001788356665
    Attrib sloppi    0.016631562396681256
    Attrib solut    -0.03144161894790275
    Attrib strategi    0.07765471813373934
    Attrib student    0.004095574142033331
    Attrib submiss    0.05977762769659722
    Attrib system    0.04221583439715081
    Attrib teach    0.0522036792763756
    Attrib teacher    0.05487734916368389
    Attrib time    -0.04790082853252558
    Attrib trivial    -0.02783204115227498
    Attrib unfortun    0.0034164020575774084
    Attrib unrel    0.01346116771680693
    Attrib wast    0.03319778320876288
    Attrib work    -0.13694383776019972
    Attrib workload    0.07647319098420088
    Attrib ‘no    -0.004455563153412043
    Attrib ‘unlimit    0.08134734680818087
    Attrib alway    0.027727481401294947
    Attrib ambigu    -0.05237498103654083
    Attrib amount    -0.0035709876071430796
    Attrib bilater    0.010998501180233692
    Attrib bodi    -0.03809403907589344
    Attrib collect    0.0073539260064956966
    Attrib communic    -0.02268789901081661
    Attrib conduct    -0.03295696710939992
    Attrib conscious    -0.03577109619806974
    Attrib corpor    0.0028243111997023835
    Attrib educ    -0.05575487457680848
    Attrib effect    0.00595855116767996
    Attrib engin    0.01565872543358074
    Attrib engineerigin    -0.0640528035166388
    Attrib facilit    -0.04663139499178326
    Attrib generic    -0.037897084924756214
    Attrib incorpor    0.04573658685433303
    Attrib inform    -0.011305238247081115
    Attrib invest    -0.04256808834026056
    Attrib lack    0.005196341382867926
    Attrib limit    -0.043894640276372875
    Attrib littl    -0.028936279444404623
    Attrib neglig    0.023532860182036486
    Attrib part    -0.01463646715194177
    Attrib plan    0.006992267443986164
    Attrib possibl    0.027434497928461546
    Attrib pratic    -0.032043117490247006
    Attrib prepar    0.03242010568920564
