=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 197    -0.007475841717664846
    Node 198    -0.0431650922837994
    Node 199    -0.054806949069074774
    Node 200    -0.04866257376366926
    Node 201    -0.04834836790450017
    Node 202    0.017115091577579532
    Node 203    -0.02071582144768175
    Node 204    -0.06390939665752543
    Node 205    -0.0021532478302565233
    Node 206    -0.022794324191422848
    Node 207    0.024161936589127898
    Node 208    -0.030039118480924845
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.07720880493923324
    Node 7    0.01294309050984295
    Node 8    -0.03944109762663809
    Node 9    -0.07068381947820668
    Node 10    -0.022851242297030908
    Node 11    -0.031055768528350635
    Node 12    -0.03505375805656013
    Node 13    -0.05155621239519317
    Node 14    0.027596661253902633
    Node 15    0.025275270421473307
    Node 16    0.01975168513559635
    Node 17    -0.06517314888210234
    Node 18    -0.07486928841891784
    Node 19    0.0023760332288708876
    Node 20    0.01518121774190203
    Node 21    -0.05612212752214438
    Node 22    -0.06326651323954743
    Node 23    -0.049865003010389576
    Node 24    -0.06613430786217563
    Node 25    -0.013775499727333008
    Node 26    -0.033908912977708414
    Node 27    2.267696541128402E-4
    Node 28    -0.028976787044764647
    Node 29    0.018296600352305334
    Node 30    8.478474060885419E-4
    Node 31    -0.03018287745086178
    Node 32    0.01052462363616737
    Node 33    -0.059576955945130704
    Node 34    -0.036653851646851955
    Node 35    -0.030844234619178318
    Node 36    -0.06669641281126971
    Node 37    -0.0100894801038159
    Node 38    -0.05374867105662454
    Node 39    -0.030934746548838085
    Node 40    0.029095680650658515
    Node 41    -0.027158624033645842
    Node 42    -0.021923538108463803
    Node 43    0.012188593263307457
    Node 44    0.0034073209386217044
    Node 45    -0.014097324451067263
    Node 46    -0.019402956241305724
    Node 47    -0.07443427050241225
    Node 48    -0.02322837836474154
    Node 49    -0.02788383909792989
    Node 50    -0.033439018600603006
    Node 51    -0.05353663344746108
    Node 52    -0.034178465990108535
    Node 53    -0.03811975325709128
    Node 54    -0.0556126311991435
    Node 55    -0.05281675128715182
    Node 56    -0.018577952931323628
    Node 57    -0.0297352301422757
    Node 58    -0.07829398628200074
    Node 59    -0.028288151811668254
    Node 60    0.007707776863550022
    Node 61    -0.022749045099695973
    Node 62    0.030144329189951382
    Node 63    -0.0589625373656598
    Node 64    0.006910012421458951
    Node 65    -0.06890575183624044
    Node 66    -0.02641547481390782
    Node 67    -0.051850914672604664
    Node 68    -0.07900826531493829
    Node 69    -0.05958767895183883
    Node 70    -0.030123604306662572
    Node 71    -0.025497398464301508
    Node 72    0.024907867131673044
    Node 73    -0.031225188626135655
    Node 74    -0.07012034747899408
    Node 75    0.008369793897580715
    Node 76    0.015282523227373192
    Node 77    0.007740737553882068
    Node 78    -0.05546433134395348
    Node 79    0.010096975021625335
    Node 80    -0.0643464781482639
    Node 81    -0.010409220877238464
    Node 82    0.026782135622172056
    Node 83    0.02015204014121315
    Node 84    -0.03953794538696736
    Node 85    -0.02131594905169582
    Node 86    0.0019153673235291582
    Node 87    -0.012657390904256969
    Node 88    -0.030243429283095615
    Node 89    -0.03979079887937674
    Node 90    -0.050966091519021005
    Node 91    -5.978877305677691E-4
    Node 92    -0.005082984272478019
    Node 93    0.008929996999346448
    Node 94    0.009411304857683952
    Node 95    0.025884517262079448
    Node 96    -0.036696434772197674
    Node 97    0.007687323322466834
    Node 98    -0.05870556455888456
    Node 99    0.02340932621652528
    Node 100    0.007579339678874462
    Node 101    -0.013396464979247501
    Node 102    -0.014471223741903363
    Node 103    -0.027835271315138133
    Node 104    -0.06411325246486871
    Node 105    0.02375946670813556
    Node 106    -0.04529856377234237
    Node 107    -0.06099364796140053
    Node 108    -0.03186718883738131
    Node 109    0.001324781978097568
    Node 110    -0.04121553795380875
    Node 111    0.013510687875479729
    Node 112    -0.005032280491917121
    Node 113    0.002109897174253945
    Node 114    -0.059006838026950316
    Node 115    0.02215803968904277
    Node 116    0.009816973956477222
    Node 117    -0.02084283944557352
    Node 118    -0.03945398959502039
    Node 119    0.01893507343476094
    Node 120    0.014681212866030883
    Node 121    -0.04843216083544058
    Node 122    -0.044302081313648115
    Node 123    0.02747043700881711
    Node 124    0.0021036406975747757
    Node 125    8.037906342063414E-4
    Node 126    -0.0195117602234318
    Node 127    -0.016475614183079773
    Node 128    -0.002146948909290546
    Node 129    -0.024733612625129294
    Node 130    -0.03795182563821532
    Node 131    -0.07344747183854243
    Node 132    0.018614476552004836
    Node 133    0.014920592966405065
    Node 134    -0.01648876450736168
    Node 135    0.01388390065786968
    Node 136    -0.020550403032334182
    Node 137    0.022444219733995328
    Node 138    -0.02140900035387974
    Node 139    0.029552825683679094
    Node 140    -0.03735529597126955
    Node 141    -0.029344827567948036
    Node 142    0.006075749866776908
    Node 143    -0.04460876584527147
    Node 144    -0.05682291528065628
    Node 145    -0.06363535741829146
    Node 146    -0.05528547277230054
    Node 147    -0.00323391702922139
    Node 148    -0.0732783557820326
    Node 149    0.020470116409642945
    Node 150    0.010481815609768443
    Node 151    -0.021950970303702216
    Node 152    0.0032680069932117827
    Node 153    -0.050930565517823254
    Node 154    -0.04135068232529588
    Node 155    -0.08324503349115991
    Node 156    -0.04057078486737349
    Node 157    0.0024126292290679546
    Node 158    0.03144554388155578
    Node 159    -0.04087703574245875
    Node 160    -0.020417870005907533
    Node 161    -0.0508958251636042
    Node 162    0.02831800916267296
    Node 163    -0.012763264347528095
    Node 164    -0.04279837596884171
    Node 165    0.02981992299935613
    Node 166    -0.010840412535652561
    Node 167    -0.04011688013375208
    Node 168    0.005063441304553798
    Node 169    0.0264739947194866
    Node 170    0.029601729801859267
    Node 171    -0.06214010668293242
    Node 172    -0.028008032519245923
    Node 173    -0.01058500530505396
    Node 174    -0.04080539548016148
    Node 175    0.009322653068400194
    Node 176    -0.026697690621572057
    Node 177    0.012539985947570668
    Node 178    -0.05304845861759084
    Node 179    -0.054370005152439706
    Node 180    -0.02142362724402213
    Node 181    -0.0517914162613863
    Node 182    0.004705054446344271
    Node 183    -0.017962103233174622
    Node 184    1.9961081036360908E-4
    Node 185    -0.002129591004385852
    Node 186    -0.045573625640459706
    Node 187    0.01728286001874917
    Node 188    0.010245514311081156
    Node 189    -0.06462509414604413
    Node 190    -0.011560080718441439
    Node 191    -0.0010732306960391947
    Node 192    -0.012999035128828341
    Node 193    0.023852036298103955
    Node 194    -0.06990173426049115
    Node 195    -0.05149331837506118
    Node 196    -0.0037060767972419313
    Node 197    -0.0266117568494918
    Node 198    -0.039493931054520086
    Node 199    -0.02356259314092923
    Node 200    -0.008520511837818462
    Node 201    -0.06776325278622934
    Node 202    0.001296019401819195
    Node 203    -0.05256625021779018
    Node 204    -0.06126922224536749
    Node 205    0.013235244622407933
    Node 206    0.011047113026453257
    Node 207    -0.030171746681055468
    Node 208    -0.00721047070586823
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.021639872407486903
    Node 7    0.013880539802352269
    Node 8    -0.06178907134225397
    Node 9    -0.018262023985282917
    Node 10    0.031085712611075705
    Node 11    -0.0028659447566227814
    Node 12    0.012513939565275007
    Node 13    -0.031152041385349927
    Node 14    -0.036359859839495696
    Node 15    0.0067647720039532774
    Node 16    0.027241382476548608
    Node 17    0.016591170354654686
    Node 18    0.01902935541220292
    Node 19    0.026481871453176233
    Node 20    -0.001601517380555463
    Node 21    -0.02128134438861584
    Node 22    -0.019363830130375185
    Node 23    -0.06921925471282075
    Node 24    0.03538323569569275
    Node 25    0.06015617987418755
    Node 26    -0.043503087664790496
    Node 27    -0.009374159061271817
    Node 28    -0.031911368989620915
    Node 29    0.023708043079239655
    Node 30    -0.09653469053740175
    Node 31    -0.028053543337329193
    Node 32    -0.03737641042720957
    Node 33    -0.03169182926218683
    Node 34    0.06065307204520211
    Node 35    -0.02199344974889316
    Node 36    0.002347500820447636
    Node 37    -0.00722036451365925
    Node 38    -0.0038547065479887627
    Node 39    -0.012351946130087318
    Node 40    -0.011618461910157519
    Node 41    -0.010433027360684924
    Node 42    -0.037070892586295985
    Node 43    2.5435050162385907E-4
    Node 44    0.044496666730490894
    Node 45    -0.0502488805322113
    Node 46    -0.048172091727068864
    Node 47    -0.053228585338376246
    Node 48    -0.05400631717727513
    Node 49    0.0776688689410539
    Node 50    0.027139063307386784
    Node 51    0.01812787535949453
    Node 52    -0.001230804330629207
    Node 53    -0.007643176308330892
    Node 54    0.07140669844741121
    Node 55    0.0022873964171813343
    Node 56    0.016754874397662926
    Node 57    -0.08612906466406985
    Node 58    -0.042106102050809883
    Node 59    -0.10702207572528358
    Node 60    -0.02808445534627412
    Node 61    -0.014558804035798923
    Node 62    0.012184789266605135
    Node 63    0.03595883879932508
    Node 64    -0.04082315218935507
    Node 65    0.036584209265641494
    Node 66    -0.03547522917859903
    Node 67    -0.020049646153407718
    Node 68    0.011635608192812948
    Node 69    0.035234608705694524
    Node 70    -0.027610679130659302
    Node 71    0.04714936360671708
    Node 72    0.019348735866212354
    Node 73    -0.02668581788830768
    Node 74    0.03376439401368424
    Node 75    -0.040025100237603126
    Node 76    0.047104037294464704
    Node 77    0.009571401671597453
    Node 78    -0.05014958514909946
    Node 79    0.08284337643319697
    Node 80    0.005936855618960684
    Node 81    0.013050573372958759
    Node 82    0.03850801166160004
    Node 83    -0.0456504509851343
    Node 84    0.018051586300237933
    Node 85    0.07651369905300068
    Node 86    -0.06299066156214615
    Node 87    0.01656246299991774
    Node 88    -0.05929129545194516
    Node 89    0.053305213567531665
    Node 90    0.07929324994491829
    Node 91    -0.06894322124000891
    Node 92    0.02596196393609034
    Node 93    0.023679921403939104
    Node 94    -0.0016343809982132486
    Node 95    -0.013931372332072157
    Node 96    -0.03858343640805086
    Node 97    -0.014386147281500332
    Node 98    0.007668918261930006
    Node 99    0.06737696293262073
    Node 100    0.04299344427648654
    Node 101    -0.07362241413926972
    Node 102    0.02303979301894698
    Node 103    0.03339007538284272
    Node 104    0.04078326402383407
    Node 105    -0.12380500029817068
    Node 106    0.0674299166738732
    Node 107    0.012696755806686614
    Node 108    -0.0425423517278969
    Node 109    0.03705218469815334
    Node 110    -0.05362135754334033
    Node 111    -0.04829872317176501
    Node 112    0.06813759436700265
    Node 113    -0.03654581710140652
    Node 114    -0.02310968883172137
    Node 115    0.0560007923111138
    Node 116    0.011157345605453473
    Node 117    0.02976569438567355
    Node 118    -0.0293911502792565
    Node 119    -0.015301104193385802
    Node 120    -0.03716676329893418
    Node 121    0.010114032489817437
    Node 122    -0.06775135447801868
    Node 123    -0.019092471915414536
    Node 124    0.048273497053367
    Node 125    -0.0037082310497140564
    Node 126    0.010968561060508482
    Node 127    -0.06920029868292248
    Node 128    0.03674412665660082
    Node 129    -0.023876336783920038
    Node 130    0.03166683227052085
    Node 131    0.07905925910179654
    Node 132    -0.10697351787603716
    Node 133    -0.08026027164483275
    Node 134    -0.0035531931315956177
    Node 135    0.048110818696897685
    Node 136    -0.04705824376586762
    Node 137    -0.052115044518269725
    Node 138    -4.876593083559305E-4
    Node 139    -0.025593557673762632
    Node 140    -0.02190900505321248
    Node 141    -0.07520770792200501
    Node 142    -0.08737669189974458
    Node 143    0.007231332825475063
    Node 144    0.0023628001089537006
    Node 145    0.03095312111469896
    Node 146    -0.06559994762075053
    Node 147    -0.018635256587454095
    Node 148    -0.028356879721028242
    Node 149    0.02053014532027706
