=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib fundament    -0.10486339360613547
    Attrib iac    -0.22791154522045398
    Attrib learn    0.01684470509800722
    Attrib main    -0.036330462957703105
    Attrib mutat    -0.02288196415044901
    Attrib op    -0.00987189977375924
    Attrib oper    0.027321604721540174
    Attrib opt    -0.23340598709540358
    Attrib perceiv    -0.03528879243378629
    Attrib pillar    -0.09185550087243519
    Attrib pipelin    0.03073600976407441
    Attrib practic    -0.033472230307100656
    Attrib principl    -0.09805276138862165
    Attrib relat    -0.040630127278988605
    Attrib stack    -0.08185530163574159
    Attrib test    -0.015489100308308412
    Attrib theoric    -0.09869674193160874
    Attrib trade    -0.11889408130794263
    Attrib underpin    -0.09814971199334085
    Attrib univers    0.044530092432289406
    Attrib architectur    0.05724653546334033
    Attrib cloud    0.036667241839909534
    Attrib complic    0.058062462668098
    Attrib contraint    -0.023526344295270164
    Attrib cost    -0.006609171959528947
    Attrib creat    0.056686273580036965
    Attrib initi    0.06295975161607915
    Attrib institut    -0.037200504730750185
    Attrib labori    0.03260670556573962
    Attrib maintain    0.05771654922662961
    Attrib polici    0.01637549195686691
    Attrib problem    0.09285085653531736
    Attrib requir    -1.682098911410378E-4
    Attrib secur    -0.009548208446443752
    Attrib semi    0.03130501967099767
    Attrib servic    0.04303181776042517
    Attrib setup    0.029960513470923926
    Attrib tool    0.40066061955219145
    Attrib virtual    0.06870018855989811
    Attrib workflow    0.007547664833728653
    Attrib academia    0.008345193241193337
    Attrib acceler    -0.02145450218868218
    Attrib assist    -0.021302782742400606
    Attrib attitud    0.03397176779045624
    Attrib bore    -0.036696427818109535
    Attrib bridg    -0.09555374811381347
    Attrib clear    -0.033488839804502325
    Attrib control    0.02452958988731807
    Attrib crucial    -0.014736574700855948
    Attrib depth    -0.013244034735223486
    Attrib differ    -0.03425508708526627
    Attrib diversifi    -0.04017384101442357
    Attrib exampl    0.01472630244008509
    Attrib expect    -0.037184961524442985
    Attrib fair    -0.013772973283787395
    Attrib feedback    -0.04139088516625696
    Attrib fix    -0.037408666137537516
    Attrib handl    0.03338921698051482
    Attrib industri    0.11026742519889497
    Attrib learner    0.03199889917284905
    Attrib lectur    0.08321471509915303
    Attrib mode    -0.07762622072222665
    Attrib motiv    -0.032774180512399824
    Attrib necessari    -0.04330439269912042
    Attrib pace    -0.005896706430334485
    Attrib progress    0.015922996335198752
    Attrib project    -0.14118670610131814
    Attrib provid    -0.06743353502841545
    Attrib real    -0.06313819607124839
    Attrib resourc    0.07935685058106229
    Attrib scratch    -0.08810381041677644
    Attrib set    -0.05531096677311652
    Attrib state    0.018882947657711074
    Attrib subject    -0.023844308940639228
    Attrib success    -0.03300917261964025
    Attrib taught    -0.06259287400190222
    Attrib theoret    1.283153442501135E-4
    Attrib toy    0.037549287978291254
    Attrib unbal    -0.038903031615689164
    Attrib understand    -0.08443869533171199
    Attrib veri    -0.004317682176654488
    Attrib analysi    0.11859327509343437
    Attrib art    0.03085801103599432
    Attrib avoid    -0.03736114580366722
    Attrib comput    0.11826540939755611
    Attrib consum    0.09587138226578125
    Attrib curv    0.03213895341436175
    Attrib detect    0.08917550785043811
    Attrib doe    0.08232696708859989
    Attrib failur    0.061872123464853414
    Attrib focus    0.016617377713150416
    Attrib git    0.22076855422174937
    Attrib induc    0.11821366371218175
    Attrib involv    -0.017886862089168967
    Attrib issu    0.11401719190335424
    Attrib lead    0.0868041376585682
    Attrib mani    0.10362968193508452
    Attrib onli    -0.041769386584395364
    Attrib overhead    0.058738576214294645
    Attrib power    0.08806116153205285
    Attrib specif    0.03303937425657342
    Attrib static    0.1149230642115702
    Attrib universitari    0.12362773697803596
Sigmoid Node 139
    Inputs    Weights
    Threshold    0.0024210501683731623
    Attrib actual    -0.023131955006533547
    Attrib agil    0.032458598194022054
    Attrib assess    0.030346836535770777
    Attrib autom    0.02991823377118398
    Attrib becaus    -0.014836508129771652
    Attrib code    0.010977433141593742
    Attrib complex    0.0422361405797964
    Attrib consequ    -0.01715588376678282
    Attrib cours    -0.12967763600821633
    Attrib deadlin    -0.04539938847200731
    Attrib devop    0.0684085911912324
    Attrib difficult    -0.03573674081711883
    Attrib elabor    -0.02942014807986242
    Attrib environ    0.014631796897220172
    Attrib error    0.04036371333132374
    Attrib evalu    0.008126101447137412
    Attrib execut    0.011051056256076369
    Attrib exercis    -0.022175293002748706
    Attrib good    -0.029650237460930387
    Attrib hard    -0.01114105817882458
    Attrib increas    -0.06946862999940827
    Attrib iter    0.008329346717333527
    Attrib knowledg    0.0077725723304035935
    Attrib late    0.037115968966102864
    Attrib meant    -0.023042179955307298
    Attrib mindset    0.0680007909118663
    Attrib previous    0.039282564567178435
    Attrib program    -0.02443345294229702
    Attrib queue    0.030167752305296544
    Attrib quit    0.0349632715589077
    Attrib realist    0.022230362154847225
    Attrib review    -0.04560022115657689
    Attrib sloppi    -0.03976635956072088
    Attrib solut    -0.0496843113246451
    Attrib strategi    -0.03281822420681214
    Attrib student    -0.057389903278031854
    Attrib submiss    -0.01688244048545716
    Attrib system    -0.03139326727612045
    Attrib teach    -0.08668516639024057
    Attrib teacher    0.04626683401082207
    Attrib time    0.07537203723004032
    Attrib trivial    -0.04426838775905081
    Attrib unfortun    -0.04507551008427516
    Attrib unrel    -0.03704733381729145
    Attrib wast    0.02666012775741909
    Attrib work    0.05482579936906124
    Attrib workload    0.025026592635113705
    Attrib ‘no    0.006977948460339056
    Attrib ‘unlimit    0.04225911052351509
    Attrib alway    0.06397018381649994
    Attrib ambigu    -1.7982101139910715E-4
    Attrib amount    -0.02085192225715799
    Attrib bilater    0.03434307659026944
    Attrib bodi    0.011661289144795958
    Attrib collect    0.013061298423387328
    Attrib communic    0.026513289215043874
    Attrib conduct    -0.016038724141979432
    Attrib conscious    0.037562721843452926
    Attrib corpor    0.06075446774802632
    Attrib educ    -0.034263224251954195
    Attrib effect    -0.027434959033307595
    Attrib engin    0.0028228830306981506
    Attrib engineerigin    -0.024463840975743934
    Attrib facilit    -0.01192411475724439
    Attrib generic    -0.003384738581845381
    Attrib incorpor    -0.04505423136404642
    Attrib inform    0.06371445600603554
    Attrib invest    -0.03741244368752437
    Attrib lack    0.08134995066038568
    Attrib limit    0.042160878682302186
    Attrib littl    0.026361648695600967
    Attrib neglig    0.015148030142717026
    Attrib part    0.032598548936547976
    Attrib plan    -0.01306673075804339
    Attrib possibl    0.018907950918708925
    Attrib pratic    0.03471437686966611
    Attrib prepar    -0.010272755062159314
    Attrib privaci    -0.005411297328995487
    Attrib proper    0.03416871606764317
    Attrib questionnair    0.02070968038221333
    Attrib research    0.016344245545566544
    Attrib site    -0.0053787636237230515
    Attrib softwar    0.057466608720369204
    Attrib sound    0.023064431944050327
    Attrib spend    0.017752219019925936
    Attrib staff    -0.020085963172600474
    Attrib standard    0.026910439618876448
    Attrib team    0.0032164919755514145
    Attrib technolog    0.04477942651780948
    Attrib theori    0.024439770150855262
    Attrib tradit    -0.011307098189628913
    Attrib unabl    0.042833770421842755
    Attrib 125    0.01608171236849995
    Attrib attent    -0.07411338116523179
    Attrib avail    -0.03856622332273956
    Attrib boundari    -0.07488466547981638
    Attrib cd    0.015672742878841864
    Attrib ci    -0.04106589973175472
    Attrib concept    -0.019576233307232283
    Attrib consid    0.012160701536669226
    Attrib crosscut    -0.08785664926045221
    Attrib curricula    0.032992314995672706
    Attrib devot    0.01767436662000653
    Attrib ect    0.003762953040549556
    Attrib effort    -0.0204228141710155
    Attrib fine    -0.024880999940356786
    Attrib frame    -0.04123848532284065
    Attrib high    0.020958161980424987
    Attrib higher    -0.09299947098783282
    Attrib hour    0.004863597288172261
    Attrib insuffici    -0.14455580103698062
    Attrib minor    -0.09323169042206872
    Attrib multidisciplinari    -0.03447878907115028
    Attrib outdat    -0.018527417018982577
    Attrib prerequisit    -0.07593165877823932
    Attrib receiv    -0.08624275758710997
    Attrib shot    0.03908726920877645
    Attrib therefor    -0.021869867633643084
    Attrib tune    0.042860997611834234
    Attrib week    0.022605790837544396
    Attrib “dev    -0.052370548627108306
    Attrib “op    -0.06262583905274012
    Attrib activ    -0.03641556956809502
    Attrib approach    -0.035807981829219564
    Attrib challeng    -0.03597949309058158
    Attrib concentr    0.027881226074263004
    Attrib cultur    -0.021999818409232104
    Attrib dev    0.015081023804212394
    Attrib develop    0.03023406888555578
    Attrib difficulti    -0.005100243831437105
    Attrib emphas    0.019891992204531694
    Attrib explain    0.008643344668217449
    Attrib explor    -0.0026947889155773475
    Attrib feasibl    -9.292439668932532E-4
    Attrib find    0.045186760029389914
    Attrib fundament    0.020471476790644146
    Attrib iac    -0.011045009903337653
    Attrib learn    0.06880087952872237
    Attrib main    -0.009346714004426118
    Attrib mutat    0.010918533777821135
    Attrib op    -0.026236293598989616
    Attrib oper    0.047551245866383776
    Attrib opt    -0.007822288714713212
    Attrib perceiv    0.013599465569567856
    Attrib pillar    0.028235465978384635
    Attrib pipelin    -0.046259853465478444
    Attrib practic    -0.027891285181516394
    Attrib principl    -0.004166987953460566
    Attrib relat    0.016460611689198712
    Attrib stack    -0.03379154116260892
    Attrib test    -0.044178645753990754
    Attrib theoric    -0.011012580325993978
    Attrib trade    0.006755480765798776
    Attrib underpin    -0.02663326333427919
    Attrib univers    0.04150104831948029
    Attrib architectur    -0.011005279028348377
    Attrib cloud    -0.0037095751226673274
    Attrib complic    -0.03418995944590333
    Attrib contraint    0.01780656152319046
    Attrib cost    -0.01753992245524901
    Attrib creat    -0.036186144908771166
    Attrib initi    -0.01031253284460054
    Attrib institut    -0.041025831921544714
    Attrib labori    -0.07879305975518411
    Attrib maintain    -0.022848653729196512
    Attrib polici    0.007655552378678029
    Attrib problem    0.0754917640725382
    Attrib requir    -0.07479685431586389
    Attrib secur    -0.005774593661716988
    Attrib semi    -0.018189533916267882
    Attrib servic    -0.007864545738336379
    Attrib setup    -0.025727642471816706
    Attrib tool    0.091626335864472
    Attrib virtual    -0.017998680375416715
    Attrib workflow    -0.009836243661088704
    Attrib academia    0.011905460264034072
    Attrib acceler    -0.04107494986577564
    Attrib assist    0.019356359493760855
    Attrib attitud    0.040797060258365714
    Attrib bore    0.018263126825632303
    Attrib bridg    0.05041952888027524
    Attrib clear    0.005144283709445716
    Attrib control    -0.014576608811504757
    Attrib crucial    0.013089300161873336
    Attrib depth    0.012572403476334664
    Attrib differ    -0.018229070246924432
    Attrib diversifi    0.031242635635096022
    Attrib exampl    -0.022433560689210166
    Attrib expect    -0.0236658933637122
    Attrib fair    0.03298614646625513
    Attrib feedback    -0.020512269987587047
    Attrib fix    -0.008461830628865574
