=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib effort    0.003009085485909874
    Attrib fine    0.04958735250891004
    Attrib frame    0.04416536517200456
    Attrib high    -0.07164704927542029
    Attrib higher    0.1669618110400456
    Attrib hour    0.026117618250209404
    Attrib insuffici    0.2081680523679061
    Attrib minor    0.1580756461406134
    Attrib multidisciplinari    0.10153778449046313
    Attrib outdat    -0.04065370385359099
    Attrib prerequisit    0.16861643588751948
    Attrib receiv    0.177589124001041
    Attrib shot    0.02229255705880609
    Attrib therefor    0.14513809950248596
    Attrib tune    0.04984554344367714
    Attrib week    -0.017980535833801728
    Attrib “dev    0.17780283146018194
    Attrib “op    0.1357372809347695
    Attrib activ    0.015343086427934492
    Attrib approach    0.007361918171866219
    Attrib challeng    0.03625041253697758
    Attrib concentr    -0.014276155696777244
    Attrib cultur    0.06279122667374071
    Attrib dev    0.006672057106506816
    Attrib develop    0.05721339421708457
    Attrib difficulti    -0.03834823091506028
    Attrib emphas    0.05917514135772689
    Attrib explain    -0.0242478692845643
    Attrib explor    0.022483872329264555
    Attrib feasibl    0.010873835977074064
    Attrib find    -0.03219583857020103
    Attrib fundament    0.009455822976661107
    Attrib iac    0.054131671482923374
    Attrib learn    0.02410113168074437
    Attrib main    -0.030657554052401042
    Attrib mutat    0.04499777713016802
    Attrib op    0.059705220427761926
    Attrib oper    -0.020443915330824538
    Attrib opt    0.01743649335420101
    Attrib perceiv    -0.025755294417076413
    Attrib pillar    -0.0015369450794521817
    Attrib pipelin    -0.036483245394388325
    Attrib practic    -0.021159058464848474
    Attrib principl    0.04235114538277894
    Attrib relat    0.001339656405658543
    Attrib stack    0.07357897188779079
    Attrib test    0.04734843589063807
    Attrib theoric    0.013178020300859138
    Attrib trade    0.024474211638640702
    Attrib underpin    0.0453459957149632
    Attrib univers    -0.0362347098619574
    Attrib architectur    -0.039680278315535625
    Attrib cloud    0.008739177740027679
    Attrib complic    -0.028180918787641788
    Attrib contraint    -0.03558815773231805
    Attrib cost    0.014243053310025879
    Attrib creat    0.017005679046874268
    Attrib initi    -0.05212980723760072
    Attrib institut    0.019264287589422516
    Attrib labori    -0.004643983189340568
    Attrib maintain    -0.005064002869626941
    Attrib polici    -0.03872812600313383
    Attrib problem    -0.04600546167083673
    Attrib requir    -0.013395394901836529
    Attrib secur    0.02571278079679161
    Attrib semi    0.01848115192155952
    Attrib servic    -0.014430221408950741
    Attrib setup    0.017811739067155493
    Attrib tool    -0.15248124902936083
    Attrib virtual    -0.030095509623941367
    Attrib workflow    0.02230024552325021
    Attrib academia    -0.04423359274430442
    Attrib acceler    -0.0567693379568508
    Attrib assist    0.021946029613546046
    Attrib attitud    -0.0152757437202704
    Attrib bore    0.02951547065880461
    Attrib bridg    0.027877090017271854
    Attrib clear    0.008872223320870313
    Attrib control    -0.020656949356765344
    Attrib crucial    -0.02129802582908539
    Attrib depth    0.017644888822214717
    Attrib differ    -0.025298362434199508
    Attrib diversifi    -0.009382148404385091
    Attrib exampl    0.03589864940926974
    Attrib expect    0.011074123400110006
    Attrib fair    -0.04526774485457942
    Attrib feedback    -0.06837739716980072
    Attrib fix    0.0492029092094141
    Attrib handl    -0.00508446502412524
    Attrib industri    0.03386465866745957
    Attrib learner    -0.006830810690915602
    Attrib lectur    -0.03664805975954083
    Attrib mode    -0.050913467719968054
    Attrib motiv    -0.023855803930839303
    Attrib necessari    -0.05858204277186236
    Attrib pace    0.041342249042008825
    Attrib progress    -0.014229757119953633
    Attrib project    -0.052641833999437136
    Attrib provid    -0.02308575312937542
    Attrib real    -0.039679015515662205
    Attrib resourc    -0.003136125880486995
    Attrib scratch    -0.06053280742133418
    Attrib set    -0.041407059563005465
    Attrib state    -0.05497857993168468
    Attrib subject    -0.04170976624084739
    Attrib success    -0.07539213085953994
    Attrib taught    -0.00957008488821186
    Attrib theoret    -0.025683050968847255
    Attrib toy    0.012860515418727318
    Attrib unbal    0.010780393484636702
    Attrib understand    -0.03496019782583546
    Attrib veri    -0.06675990405932418
    Attrib analysi    0.0064480452687612905
    Attrib art    0.01686836866054088
    Attrib avoid    0.02799436718180763
    Attrib comput    0.016543696329363717
    Attrib consum    -0.03176717058671125
    Attrib curv    0.034277858440940764
    Attrib detect    -0.01906247967246293
    Attrib doe    -0.04941511721674852
    Attrib failur    -0.04573163814083249
    Attrib focus    -0.04218722365029007
    Attrib git    -0.04784280882173502
    Attrib induc    -0.05381202778610168
    Attrib involv    -0.022596011740876366
    Attrib issu    -0.03490592673056005
    Attrib lead    -0.06869674359502875
    Attrib mani    -0.056794166971184855
    Attrib onli    -0.018514363390111303
    Attrib overhead    0.015877072211225987
    Attrib power    -0.029865163800566228
    Attrib specif    0.03189755348166275
    Attrib static    -0.02105907388935825
    Attrib universitari    -0.07052518354300245
Sigmoid Node 134
    Inputs    Weights
    Threshold    -0.044695225003161594
    Attrib actual    -0.026664382250037554
    Attrib agil    -0.010571609447162863
    Attrib assess    0.039426809950245605
    Attrib autom    0.02946484334164949
    Attrib becaus    -0.020557024592673223
    Attrib code    0.02713263266494396
    Attrib complex    -0.01059453883998285
    Attrib consequ    -0.01697452086010605
    Attrib cours    -0.036197287185912724
    Attrib deadlin    0.018008267077949447
    Attrib devop    0.019146574789233786
    Attrib difficult    0.05483349127419823
    Attrib elabor    0.01407967787053152
    Attrib environ    -0.003446441068919064
    Attrib error    0.052698123562777255
    Attrib evalu    -0.011444340622013093
    Attrib execut    -0.03829534041240724
    Attrib exercis    0.022722911882049005
    Attrib good    0.052492757313466046
    Attrib hard    0.0559515674519269
    Attrib increas    -0.013784185125626524
    Attrib iter    -0.016167289490316185
    Attrib knowledg    -0.007445945018776584
    Attrib late    -0.020564367672419138
    Attrib meant    -0.04365487922889784
    Attrib mindset    0.056040388354586204
    Attrib previous    0.022076535979958404
    Attrib program    0.03063812425038985
    Attrib queue    0.00854580030431372
    Attrib quit    -0.005361094844078061
    Attrib realist    0.05523109951201676
    Attrib review    0.0014943032813781048
    Attrib sloppi    -0.01832707806795293
    Attrib solut    0.058884053092084235
    Attrib strategi    0.020949351057321677
    Attrib student    0.04458699000683855
    Attrib submiss    0.051909263926990155
    Attrib system    0.0401524154542055
    Attrib teach    0.021914528139499144
    Attrib teacher    0.013635102030934935
    Attrib time    0.03758929094731547
    Attrib trivial    8.0294641791238E-4
    Attrib unfortun    0.018239186474661922
    Attrib unrel    -0.0030206898891549983
    Attrib wast    -0.01917857557992457
    Attrib work    0.025933036165023054
    Attrib workload    0.03675820848483173
    Attrib ‘no    -0.025126796924934615
    Attrib ‘unlimit    -0.031465058229417274
    Attrib alway    0.0564988068589481
    Attrib ambigu    0.019285756638602512
    Attrib amount    0.020666570223566615
    Attrib bilater    -0.008019792640304526
    Attrib bodi    0.05576334250905987
    Attrib collect    0.061642084307097895
    Attrib communic    0.0458143924993692
    Attrib conduct    0.025998749218471798
    Attrib conscious    -0.019798879019516703
    Attrib corpor    -0.013722514423347376
    Attrib educ    -0.03967774065355042
    Attrib effect    0.04266607260789883
    Attrib engin    0.011895602866331859
    Attrib engineerigin    0.06663470822826403
    Attrib facilit    0.06170029222885045
    Attrib generic    -0.010533987606493782
    Attrib incorpor    -0.019917685972908217
    Attrib inform    0.04654678030688109
    Attrib invest    0.010724112410024265
    Attrib lack    -0.019645226719230153
    Attrib limit    0.008650873274941828
    Attrib littl    -0.012777279123632766
    Attrib neglig    0.001082018423314568
    Attrib part    0.007263816558654529
    Attrib plan    0.015197188757356511
    Attrib possibl    0.07135324587007587
    Attrib pratic    -0.03749757448808716
    Attrib prepar    0.020407702831168648
    Attrib privaci    -0.022787713787580585
    Attrib proper    0.03519304088001524
    Attrib questionnair    0.05357227303753007
    Attrib research    -3.7806951725163413E-4
    Attrib site    0.015015478546285514
    Attrib softwar    0.05946793220335153
    Attrib sound    0.04218387916876264
    Attrib spend    0.036993276920540503
    Attrib staff    -0.020685012561265894
    Attrib standard    0.04300557469945129
    Attrib team    0.05434679171094954
    Attrib technolog    0.04122185555195209
    Attrib theori    0.05032959588638256
    Attrib tradit    -0.03314690962809789
    Attrib unabl    -0.028427909221187063
    Attrib 125    0.0010333313321726073
    Attrib attent    0.03474308525316658
    Attrib avail    0.009344529164482376
    Attrib boundari    -0.045451854699633025
    Attrib cd    -0.01319580276692759
    Attrib ci    0.03741077043723952
    Attrib concept    0.009383789109287465
    Attrib consid    -0.04266826559438739
    Attrib crosscut    0.019175971406418624
    Attrib curricula    0.037143124235369473
    Attrib devot    0.025026427356441297
    Attrib ect    0.045705668657362905
    Attrib effort    0.03775266349118266
    Attrib fine    0.002227723759197074
    Attrib frame    -0.02645155413216138
    Attrib high    0.044180574306777354
    Attrib higher    0.02113659547452281
    Attrib hour    0.04920118919731126
    Attrib insuffici    0.008631444661016261
    Attrib minor    0.018993093731955672
    Attrib multidisciplinari    0.03212867676795111
    Attrib outdat    -0.0241415762905001
    Attrib prerequisit    -0.046287471394754115
    Attrib receiv    0.024899958130500395
    Attrib shot    -0.034494033810160266
    Attrib therefor    -0.009556777085999633
    Attrib tune    -0.011168037861522054
    Attrib week    -0.038585320445020235
    Attrib “dev    -0.043088616228995964
    Attrib “op    0.026568651872191318
    Attrib activ    -0.024462877398338884
    Attrib approach    0.02989478262864541
    Attrib challeng    0.005619883811068357
    Attrib concentr    0.018087330978336383
    Attrib cultur    0.004154588316468135
    Attrib dev    -0.012923141005199836
    Attrib develop    -0.003535702812139548
    Attrib difficulti    0.049092916523759175
    Attrib emphas    0.038984797850402514
    Attrib explain    0.01853623809386144
    Attrib explor    0.013283298459000954
    Attrib feasibl    0.03770330369597755
    Attrib find    0.04813514312596989
    Attrib fundament    0.02701716418344452
    Attrib iac    0.05024025967503616
    Attrib learn    0.0622144905216334
    Attrib main    0.01846790913485782
    Attrib mutat    -0.01585068768330588
    Attrib op    -0.026413538476534732
    Attrib oper    -0.008766273620488818
    Attrib opt    0.034999638847334175
    Attrib perceiv    0.0486083156339404
    Attrib pillar    0.03176161913542707
    Attrib pipelin    9.973607048548994E-4
    Attrib practic    0.01707016267873125
    Attrib principl    -0.035564448067855525
    Attrib relat    0.0030989173412976773
    Attrib stack    0.025870821101860994
    Attrib test    0.009014818433635961
    Attrib theoric    0.0630176504084238
    Attrib trade    -0.009754008818597322
    Attrib underpin    0.01340163693798442
    Attrib univers    0.05663880014175038
    Attrib architectur    0.05277278560375221
    Attrib cloud    -0.02937121934749072
    Attrib complic    0.028974343990571156
    Attrib contraint    -0.01697568970156839
    Attrib cost    -0.019091030934198158
    Attrib creat    0.011158305490265539
