=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib good    -0.07586752579098704
    Attrib hard    0.031388709670505104
    Attrib increas    -0.08603735792255758
    Attrib iter    0.021421267180912112
    Attrib knowledg    0.003662095702948714
    Attrib late    0.030274411489811803
    Attrib meant    0.04024974102697673
    Attrib mindset    0.03216315052564712
    Attrib previous    -0.04308648059104353
    Attrib program    -0.007182111514330278
    Attrib queue    0.0052362681647390025
    Attrib quit    0.006254638394159226
    Attrib realist    -0.012142971223088602
    Attrib review    0.005928021151293525
    Attrib sloppi    -0.002507971968474621
    Attrib solut    0.009815200999909415
    Attrib strategi    0.009913278200280377
    Attrib student    0.11103077375917587
    Attrib submiss    0.013371046320437844
    Attrib system    -0.045909691765320754
    Attrib teach    0.1609359504081458
    Attrib teacher    0.007555062494058485
    Attrib time    0.00411167408746653
    Attrib trivial    0.015602672099425884
    Attrib unfortun    -0.030071151634951467
    Attrib unrel    0.023296803698492213
    Attrib wast    0.014576286195723515
    Attrib work    -0.04912267593801124
    Attrib workload    -0.026005825559021686
    Attrib ‘no    0.04646258655248493
    Attrib ‘unlimit    -0.0013875440150754473
    Attrib alway    -0.0013288417074434344
    Attrib ambigu    0.056155394712289336
    Attrib amount    0.024477528295891796
    Attrib bilater    0.0010277730868745306
    Attrib bodi    -0.02023455184452835
    Attrib collect    0.046107878622826295
    Attrib communic    0.06526482717934967
    Attrib conduct    0.01508471328743799
    Attrib conscious    0.03651227559296159
    Attrib corpor    0.013226032592552674
    Attrib educ    0.04599749131730195
    Attrib effect    0.037914701746919674
    Attrib engin    0.03153422462262809
    Attrib engineerigin    -0.005459794367384622
    Attrib facilit    -0.019303913745530074
    Attrib generic    0.03200244350117775
    Attrib incorpor    -0.015839949914684473
    Attrib inform    0.05360916774546129
    Attrib invest    -0.027616709570897104
    Attrib lack    -0.007893072108251128
    Attrib limit    0.06431247783710316
    Attrib littl    -0.0048655245144304665
    Attrib neglig    -0.019747306997166293
    Attrib part    0.037185536351374476
    Attrib plan    7.234762203499195E-4
    Attrib possibl    0.05359346307069748
    Attrib pratic    0.013396642145329513
    Attrib prepar    -0.00347253316020997
    Attrib privaci    0.029119365357451795
    Attrib proper    0.003816077833528638
    Attrib questionnair    0.02552445141009218
    Attrib research    -0.0026186598751144867
    Attrib site    -0.020033941653712042
    Attrib softwar    0.07362543095660794
    Attrib sound    0.06522290993317295
    Attrib spend    -0.023016254282347236
    Attrib staff    0.047565264274455024
    Attrib standard    -0.022524448768447277
    Attrib team    0.031607381063371146
    Attrib technolog    0.025976937068563098
    Attrib theori    0.0730526959389223
    Attrib tradit    -0.01014232282230689
    Attrib unabl    0.024642442225677286
    Attrib 125    0.030622328949168207
    Attrib attent    0.07071031749142119
    Attrib avail    0.01401407951675955
    Attrib boundari    0.029373705115979667
    Attrib cd    -0.010783505497894252
    Attrib ci    -0.048292697961176134
    Attrib concept    -0.01207216522455927
    Attrib consid    -0.01960008066235939
    Attrib crosscut    0.07348061132995713
    Attrib curricula    -0.009408213252763552
    Attrib devot    -0.03927215156016868
    Attrib ect    -0.04289958723069374
    Attrib effort    0.004843366039404041
    Attrib fine    0.044441600430907
    Attrib frame    0.024237155307434324
    Attrib high    -0.07048783854850144
    Attrib higher    0.08952041164295776
    Attrib hour    -0.0494312585573544
    Attrib insuffici    0.12742044616132325
    Attrib minor    0.10628997729098133
    Attrib multidisciplinari    -0.004990864830847298
    Attrib outdat    -0.03196932003342472
    Attrib prerequisit    0.021887932973824957
    Attrib receiv    0.05118317469564768
    Attrib shot    -0.047665416119534176
    Attrib therefor    0.029916813848053416
    Attrib tune    0.04098650930252322
    Attrib week    0.014314198352007965
    Attrib “dev    0.09808565331419428
    Attrib “op    0.030730376694341838
    Attrib activ    0.07386429772759326
    Attrib approach    -0.010431250556431465
    Attrib challeng    -0.01997292423404765
    Attrib concentr    0.03230762173618912
    Attrib cultur    0.12928484123351466
    Attrib dev    0.03972266169281367
    Attrib develop    0.014747073359747054
    Attrib difficulti    0.08329998889742671
    Attrib emphas    0.04503546539656782
    Attrib explain    0.0928059955460952
    Attrib explor    0.016438494466395656
    Attrib feasibl    -0.0010705771303021014
    Attrib find    -0.04245044586079577
    Attrib fundament    0.05116789557575041
    Attrib iac    0.0302364336449011
    Attrib learn    -0.009834390488943249
    Attrib main    0.041481429774590114
    Attrib mutat    0.04723528974328667
    Attrib op    0.012793215164367086
    Attrib oper    0.039688372678427605
    Attrib opt    0.05305607073905153
    Attrib perceiv    0.001869503188233257
    Attrib pillar    0.05664156017099319
    Attrib pipelin    -0.014127587614410311
    Attrib practic    0.012506296549845147
    Attrib principl    0.06272334910360115
    Attrib relat    -0.04517008668303457
    Attrib stack    0.04469163217858347
    Attrib test    0.023041508777074476
    Attrib theoric    0.034314720526610186
    Attrib trade    0.03831962124417277
    Attrib underpin    0.019090985357258283
    Attrib univers    0.021915154443971914
    Attrib architectur    0.003026242479730948
    Attrib cloud    -0.02359212755688668
    Attrib complic    0.0055939044534020835
    Attrib contraint    -0.04323863772226097
    Attrib cost    -0.040413150785571283
    Attrib creat    0.0024763716804921685
    Attrib initi    -0.03739758179452561
    Attrib institut    -0.004219312150006385
    Attrib labori    0.026214820324620185
    Attrib maintain    -0.026210600791481117
    Attrib polici    -0.04338903839594495
    Attrib problem    -0.08480810254875362
    Attrib requir    -0.008685400097939618
    Attrib secur    0.02374502688230351
    Attrib semi    -0.030387958429131744
    Attrib servic    0.001966914673527699
    Attrib setup    -0.028863623900021416
    Attrib tool    -0.1585429538495536
    Attrib virtual    0.021805258769199337
    Attrib workflow    -0.03836840764403426
    Attrib academia    0.04268890475788972
    Attrib acceler    -0.033498471665427215
    Attrib assist    -0.05326589696700688
    Attrib attitud    0.01676261664960725
    Attrib bore    0.004864784155348842
    Attrib bridg    -0.03397833361157905
    Attrib clear    -0.004393613288280215
    Attrib control    0.0319505576366792
    Attrib crucial    -0.04568119651493229
    Attrib depth    0.028770688730592846
    Attrib differ    0.004346403453680259
    Attrib diversifi    -0.04896148332107251
    Attrib exampl    0.04289369538215723
    Attrib expect    -0.03965382672568071
    Attrib fair    -0.010355972547274968
    Attrib feedback    -0.055508034933802665
    Attrib fix    -0.0399161456234211
    Attrib handl    0.007134245730981592
    Attrib industri    0.0020948759925806483
    Attrib learner    -0.04764281339984788
    Attrib lectur    -0.06323427248362733
    Attrib mode    0.008767439089861474
    Attrib motiv    0.01343093640267996
    Attrib necessari    -0.017049213317528414
    Attrib pace    0.028298192106287742
    Attrib progress    0.04539475509766493
    Attrib project    0.00569847656410426
    Attrib provid    -0.05405042328769482
    Attrib real    0.028421072219817836
    Attrib resourc    -0.009795625218717718
    Attrib scratch    -0.0379355788255697
    Attrib set    -0.0425364973391797
    Attrib state    -0.08279370998765266
    Attrib subject    -0.03126861208479794
    Attrib success    -0.014189188559072495
    Attrib taught    0.023203283527966967
    Attrib theoret    -0.0044244758888509934
    Attrib toy    0.012691464876465303
    Attrib unbal    -0.05504506647818496
    Attrib understand    -0.06140213296790207
    Attrib veri    0.03734180620838778
    Attrib analysi    -0.006675824426726223
    Attrib art    -0.04965200945296308
    Attrib avoid    0.043016977293057534
    Attrib comput    -0.039246585553836096
    Attrib consum    -0.08658794920946311
    Attrib curv    0.011391865502723718
    Attrib detect    -0.10412899000110588
    Attrib doe    -0.04591617113471462
    Attrib failur    -0.07062942876446009
    Attrib focus    0.049148586828766425
    Attrib git    -0.1404617089222839
    Attrib induc    -0.007271250932035911
    Attrib involv    0.03297414701928074
    Attrib issu    -0.005935847704574612
    Attrib lead    -0.015742481120525228
    Attrib mani    -0.05778773978408488
    Attrib onli    0.048580723122667493
    Attrib overhead    -0.04863883880559784
    Attrib power    -0.028559906758202896
    Attrib specif    -0.03479312600172539
    Attrib static    0.0063910744720195945
    Attrib universitari    -0.03870603255400128
Sigmoid Node 80
    Inputs    Weights
    Threshold    0.024980158585974428
    Attrib actual    0.022161661904508648
    Attrib agil    -0.007135868719232434
    Attrib assess    0.14747445060911343
    Attrib autom    0.044279223727803865
    Attrib becaus    0.04011847436417386
    Attrib code    0.06386289298128384
    Attrib complex    -0.06504927160227723
    Attrib consequ    0.07931608864947294
    Attrib cours    0.03357990633115625
    Attrib deadlin    -0.003161387783259792
    Attrib devop    0.001247848305198863
    Attrib difficult    0.12564054204977376
    Attrib elabor    0.03814599537491718
    Attrib environ    0.06462932471044495
    Attrib error    0.006991770172422418
    Attrib evalu    0.10517832595069417
    Attrib execut    0.06901672357677913
    Attrib exercis    0.04480882576415799
    Attrib good    0.0025726176927168658
    Attrib hard    -0.033513476161800976
    Attrib increas    0.13089291630958602
    Attrib iter    -0.027025751616216277
    Attrib knowledg    0.10913012541584276
    Attrib late    0.0027945439809834993
    Attrib meant    0.03928889204226692
    Attrib mindset    -0.13851321994944132
    Attrib previous    0.12200108990994238
    Attrib program    -0.017501883113590556
    Attrib queue    0.025733816991239875
    Attrib quit    -0.046276304484123613
    Attrib realist    0.05848297366419668
    Attrib review    0.017424035679018287
    Attrib sloppi    0.04445158672394034
    Attrib solut    0.025771009789982577
    Attrib strategi    0.05884918353994836
    Attrib student    0.03770906828300379
    Attrib submiss    0.02779775217362352
    Attrib system    0.07546953091121619
    Attrib teach    0.11591969168055273
    Attrib teacher    -0.08339999448859758
    Attrib time    -0.0214602370788654
    Attrib trivial    -0.002332160507636661
    Attrib unfortun    0.012188112536513168
    Attrib unrel    -0.030896258260103438
    Attrib wast    0.007022367287853007
    Attrib work    -0.08480646049874807
    Attrib workload    0.11569106114321503
    Attrib ‘no    0.004090115972690364
    Attrib ‘unlimit    0.02303917091329874
    Attrib alway    0.1073269447433115
    Attrib ambigu    0.12410050177635638
    Attrib amount    0.02009710323072072
    Attrib bilater    0.056160201939308665
    Attrib bodi    0.10862914618470655
    Attrib collect    0.14940061134497956
    Attrib communic    0.029825105484284263
    Attrib conduct    0.009095694763571402
    Attrib conscious    -0.02503238397148562
    Attrib corpor    0.05099586761090777
    Attrib educ    0.040148424222589504
    Attrib effect    -9.273614775895389E-5
    Attrib engin    -0.042492020015706566
    Attrib engineerigin    0.05091126795169935
    Attrib facilit    0.05237767905980137
    Attrib generic    0.12959322671951848
    Attrib incorpor    0.009467713519199582
    Attrib inform    0.1542663651572761
    Attrib invest    -0.011318623943809482
    Attrib lack    0.05265971032951116
    Attrib limit    0.17739343491954998
    Attrib littl    -0.0345159845240027
    Attrib neglig    -0.048935019092832044
    Attrib part    0.13492074495648207
    Attrib plan    0.04388491040392904
    Attrib possibl    0.06257096860387028
