=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib labori    0.09895343537358715
    Attrib maintain    0.02274111984205068
    Attrib polici    -0.0028154637762824244
    Attrib problem    -0.15901103755205542
    Attrib requir    0.16271830983262764
    Attrib secur    -0.01561157436291849
    Attrib semi    0.03887355778062586
    Attrib servic    -0.04361948826692877
    Attrib setup    0.11772726077828635
    Attrib tool    -0.4475342350452558
    Attrib virtual    0.06594529135218252
    Attrib workflow    0.1116914933547355
    Attrib academia    7.758569967215162E-4
    Attrib acceler    -0.02104675276555783
    Attrib assist    -0.08909548478201446
    Attrib attitud    0.024109803896177756
    Attrib bore    0.019164017818419005
    Attrib bridg    -0.15073750219440402
    Attrib clear    -0.05595983999667503
    Attrib control    -0.02486900482437031
    Attrib crucial    -0.17436930933744937
    Attrib depth    -0.09660242760771619
    Attrib differ    0.017021101111833914
    Attrib diversifi    -0.034164931355916875
    Attrib exampl    -0.012552795489424028
    Attrib expect    -0.046906206124244246
    Attrib fair    -0.022444385291917286
    Attrib feedback    -0.04732910344899724
    Attrib fix    -0.02723320768761428
    Attrib handl    0.034865151822647586
    Attrib industri    -0.08159019350256526
    Attrib learner    0.018543402903990522
    Attrib lectur    -0.15656623926797933
    Attrib mode    -0.0735081494569194
    Attrib motiv    -0.18288402249524466
    Attrib necessari    -0.11165341295157662
    Attrib pace    -0.01152350469967818
    Attrib progress    -0.030628368565960285
    Attrib project    -0.20561731771663197
    Attrib provid    -0.05878207223110457
    Attrib real    -0.0748782899920785
    Attrib resourc    -0.15259632514722912
    Attrib scratch    -0.1952081682983242
    Attrib set    -0.14408152726797338
    Attrib state    -0.08889439599679592
    Attrib subject    -0.08299983106188796
    Attrib success    -0.18102228825753258
    Attrib taught    -0.09527054492053798
    Attrib theoret    -0.10455159670542208
    Attrib toy    -0.011414595542827664
    Attrib unbal    -0.08785868173426012
    Attrib understand    -0.03686846258646406
    Attrib veri    -0.009411015902222684
    Attrib analysi    -0.10810951518676525
    Attrib art    -0.055259521790179594
    Attrib avoid    0.025445108872285224
    Attrib comput    -0.10145525780146639
    Attrib consum    -0.09994964819859706
    Attrib curv    0.049254017312108864
    Attrib detect    -0.2093665532177596
    Attrib doe    -0.08995131395034277
    Attrib failur    -0.11350808539461359
    Attrib focus    0.04266139337964288
    Attrib git    -0.3294596517241883
    Attrib induc    -0.09270953180398525
    Attrib involv    0.025601226909312033
    Attrib issu    -0.13395192180793547
    Attrib lead    -0.10217221053176753
    Attrib mani    -0.07847945570855018
    Attrib onli    -0.018408366690292242
    Attrib overhead    -0.06181511450550857
    Attrib power    -0.05196230584563308
    Attrib specif    -0.1665574999933612
    Attrib static    -0.1392996837958192
    Attrib universitari    -0.09627443729670301
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.03073542484447615
    Attrib actual    -0.02286921650873627
    Attrib agil    0.01180717041158107
    Attrib assess    0.01868098374466557
    Attrib autom    0.00776189539024548
    Attrib becaus    0.07599458863700898
    Attrib code    0.035323436034464466
    Attrib complex    0.0024635573413139297
    Attrib consequ    -0.03872528193457743
    Attrib cours    0.0014053644857415638
    Attrib deadlin    -0.016713466538559797
    Attrib devop    0.058081138950776955
    Attrib difficult    0.04207549895580122
    Attrib elabor    -0.03372729621274703
    Attrib environ    -0.07828626392003177
    Attrib error    -0.024957784647585093
    Attrib evalu    -0.03667293744858143
    Attrib execut    0.015566014300461612
    Attrib exercis    -0.0536972541932837
    Attrib good    -0.045887361180013964
    Attrib hard    0.05646674750054453
    Attrib increas    -0.04440401573040691
    Attrib iter    -0.0038287282900857506
    Attrib knowledg    0.03229140561810381
    Attrib late    -0.015919627821197928
    Attrib meant    -0.014308026353429891
    Attrib mindset    -0.025800313140907225
    Attrib previous    -0.053927878929820344
    Attrib program    0.03870631496464781
    Attrib queue    -0.03436156585111097
    Attrib quit    -0.009285491160507905
    Attrib realist    -0.07052705885115657
    Attrib review    0.009585828425256359
    Attrib sloppi    0.023098223451030204
    Attrib solut    -0.011415997927778629
    Attrib strategi    0.03458026694196645
    Attrib student    -0.05135575790819211
    Attrib submiss    0.03217806761769902
    Attrib system    -0.04921156740379295
    Attrib teach    -0.06662289134945364
    Attrib teacher    -0.011401355849384565
    Attrib time    0.010491328972230768
    Attrib trivial    0.010137895269828279
    Attrib unfortun    -0.03787347544170855
    Attrib unrel    -0.021131939687965586
    Attrib wast    -0.03667916401509546
    Attrib work    0.0871395513613618
    Attrib workload    0.004922040055303638
    Attrib ‘no    0.005258850733384245
    Attrib ‘unlimit    -0.007661390676665775
    Attrib alway    0.042887231229124974
    Attrib ambigu    0.0903225211066322
    Attrib amount    0.030880773475482688
    Attrib bilater    0.009903305670163145
    Attrib bodi    -0.007810981146483663
    Attrib collect    0.02883671219130148
    Attrib communic    0.06385993446971104
    Attrib conduct    -0.0013552868266690082
    Attrib conscious    -9.018105768579948E-4
    Attrib corpor    0.06493669682663886
    Attrib educ    0.037275152744362945
    Attrib effect    0.016139986973234266
    Attrib engin    0.026728816646816547
    Attrib engineerigin    0.053971386367625114
    Attrib facilit    0.03679272871057946
    Attrib generic    0.08293485153156006
    Attrib incorpor    0.014373836676080082
    Attrib inform    0.06434130740015627
    Attrib invest    -0.04288481002969016
    Attrib lack    0.0559067766572348
    Attrib limit    0.03527129420802937
    Attrib littl    0.0347292318589944
    Attrib neglig    0.03843644153908422
    Attrib part    0.07059417776479222
    Attrib plan    -0.033144602487600094
    Attrib possibl    0.07596754031134054
    Attrib pratic    -0.026166499637301967
    Attrib prepar    0.04716430409309107
    Attrib privaci    0.08155141266495375
    Attrib proper    0.014070100676998218
    Attrib questionnair    0.10108582141599005
    Attrib research    0.0713682536241173
    Attrib site    0.003944119505369211
    Attrib softwar    0.041198034872966534
    Attrib sound    0.01915919759490439
    Attrib spend    9.864217029026954E-4
    Attrib staff    -0.02705715380431445
    Attrib standard    -0.02708080713940731
    Attrib team    -0.019063257928857755
    Attrib technolog    0.0399530523018054
    Attrib theori    0.06692786854043904
    Attrib tradit    -0.015665200530145754
    Attrib unabl    0.06613012968110746
    Attrib 125    0.028190414009406806
    Attrib attent    0.009090803972340055
    Attrib avail    -0.004838548228883556
    Attrib boundari    -0.015331019989515422
    Attrib cd    -0.021739564559501615
    Attrib ci    -0.03915320806995348
    Attrib concept    -0.03239206172866658
    Attrib consid    0.03055431970898173
    Attrib crosscut    -0.008741066032101303
    Attrib curricula    -0.03345248067197737
    Attrib devot    0.02889394256444963
    Attrib ect    -7.03223951896724E-4
    Attrib effort    -0.02832909682363993
    Attrib fine    0.03291691647724797
    Attrib frame    0.003263871750899802
    Attrib high    0.037401335574778614
    Attrib higher    -0.014202886343601761
    Attrib hour    0.025405790816523763
    Attrib insuffici    -0.023688553649332995
    Attrib minor    0.007603375061298389
    Attrib multidisciplinari    -0.014058151046041207
    Attrib outdat    -0.035349170639854745
    Attrib prerequisit    -0.0432351867857657
    Attrib receiv    -0.047455230777683405
    Attrib shot    0.005749644837306334
    Attrib therefor    0.01738390260311128
    Attrib tune    -0.0314950940792459
    Attrib week    0.03730747291903712
    Attrib “dev    -0.015106116562116557
    Attrib “op    -0.03237304074783209
    Attrib activ    -0.03260019227581879
    Attrib approach    0.03884264414170902
    Attrib challeng    0.0301419312825878
    Attrib concentr    -0.05812824790124312
    Attrib cultur    -0.016813453865071753
    Attrib dev    -0.013198848397399673
    Attrib develop    -0.04502245931636694
    Attrib difficulti    -0.02872836738368302
    Attrib emphas    -0.03064295993908757
    Attrib explain    0.028621213720496086
    Attrib explor    0.03051332961593713
    Attrib feasibl    -0.04806472561599485
    Attrib find    0.03450542780775427
    Attrib fundament    0.030915300766591956
    Attrib iac    -0.05972620037627634
    Attrib learn    -0.029093057070106766
    Attrib main    0.037439423083142895
    Attrib mutat    0.03473886388302487
    Attrib op    -0.04931666067955929
    Attrib oper    -0.032119300959166514
    Attrib opt    0.004225316960438657
    Attrib perceiv    4.165441272636766E-4
    Attrib pillar    -0.022043679426882887
    Attrib pipelin    0.027897257068850198
    Attrib practic    -0.03115447335692242
    Attrib principl    0.026010099438498496
    Attrib relat    -0.04224897840200566
    Attrib stack    0.007896690029469279
    Attrib test    0.0019238115842277193
    Attrib theoric    -0.015159306320017933
    Attrib trade    -0.002920467046142409
    Attrib underpin    -0.04219147319742101
    Attrib univers    0.0014653544965006829
    Attrib architectur    -0.04882815355258381
    Attrib cloud    0.007916992293393307
    Attrib complic    -0.007853398665989783
    Attrib contraint    -0.037269428994312764
    Attrib cost    -0.09158394223001753
    Attrib creat    -0.021023205585209002
    Attrib initi    -0.0870433904064859
    Attrib institut    -0.04556042567430148
    Attrib labori    -0.048463686844680956
    Attrib maintain    -0.05727233916855669
    Attrib polici    -0.015050440765058508
    Attrib problem    -0.015744460674667768
    Attrib requir    -0.09604141582118159
    Attrib secur    0.009617622592918998
    Attrib semi    -0.021289382369166044
    Attrib servic    0.04403912542877661
    Attrib setup    -0.10303800887960354
    Attrib tool    -0.013762353938537752
    Attrib virtual    -0.0803830600032068
    Attrib workflow    -0.08445141376629706
    Attrib academia    -0.034480215390279095
    Attrib acceler    -0.026216658855986754
    Attrib assist    0.005171391418166313
    Attrib attitud    -0.01905656708359932
    Attrib bore    -0.002576603776623533
    Attrib bridg    0.04641807660743779
    Attrib clear    -0.026431279753096646
    Attrib control    0.015259685599599754
    Attrib crucial    0.08144620507326487
    Attrib depth    0.059226068516481864
    Attrib differ    -0.018568726102544966
    Attrib diversifi    -0.02083367294845555
    Attrib exampl    0.026892737164665087
    Attrib expect    -0.01610752488237146
    Attrib fair    0.0523509962440523
    Attrib feedback    -0.022644020669279178
    Attrib fix    0.005733965663949389
    Attrib handl    0.026355098631500526
    Attrib industri    0.008870616217648342
    Attrib learner    0.024931610239049856
    Attrib lectur    -0.0056602524881135385
    Attrib mode    -0.016306800737928215
    Attrib motiv    0.04521124859544453
    Attrib necessari    0.03692530162312356
    Attrib pace    0.03606660114212794
    Attrib progress    0.03898935958500431
    Attrib project    0.09551950854090138
    Attrib provid    -0.008145222991959501
    Attrib real    0.02262026770199481
    Attrib resourc    0.024740849793974937
    Attrib scratch    0.08658681149877098
    Attrib set    0.10248995884542367
    Attrib state    0.02018838806353192
    Attrib subject    0.038369913101207846
    Attrib success    0.05570244661019185
    Attrib taught    -0.017797637661478193
    Attrib theoret    0.04041809163059261
    Attrib toy    0.022137242469660798
    Attrib unbal    0.013304414133181907
    Attrib understand    0.028119443936357808
    Attrib veri    0.032048983716056634
    Attrib analysi    -0.039062596488834006
