=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Node 180    -0.2728066023562557
    Node 181    -0.0886636075427151
    Node 182    -7.017855505962299E-4
    Node 183    0.2007125002757578
    Node 184    -0.137014581175913
    Node 185    -0.04790883479988438
    Node 186    0.0941513394372967
    Node 187    0.32952372406306246
    Node 188    0.1517649652981504
    Node 189    0.17307144275671227
    Node 190    0.0037741476123882
    Node 191    0.006800731937151747
    Node 192    -0.04154073974976686
    Node 193    0.18301145455644469
    Node 194    -0.0050589046678199715
    Node 195    -0.08955128457468982
    Node 196    -0.008880476192766605
    Node 197    -0.15639568881346352
    Node 198    -0.09387014363418825
    Node 199    0.021565461839508856
    Node 200    -0.2553359475768152
    Node 201    -0.1615486973641457
    Node 202    -0.12099331627709306
    Node 203    -0.1308086177532004
    Node 204    0.003670571033693911
    Node 205    -0.26177059820870674
    Node 206    0.06643466206727022
    Node 207    0.2711067306771271
    Node 208    0.13538571748124287
    Node 209    0.08398315068159636
    Node 210    0.01246522096665232
    Node 211    -0.04106406076136903
    Node 212    -0.07937766661754969
    Node 213    0.18190383595377893
    Node 214    -0.05405195289024104
    Node 215    0.008317713149754392
    Node 216    -0.318237065534285
    Node 217    -0.07255280920138595
    Node 218    -0.17323724079712202
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.11238463806282513
    Node 7    0.11856601902572182
    Node 8    -0.11326092084440412
    Node 9    -0.11695802196294429
    Node 10    -9.869908591059451E-4
    Node 11    -0.04898289113414713
    Node 12    -0.1327717373438025
    Node 13    -0.09522559728499543
    Node 14    0.11529637031538449
    Node 15    -0.060770322281510254
    Node 16    -0.2141580980070231
    Node 17    -0.05041702502228768
    Node 18    -0.002895188276457227
    Node 19    0.0050133781123242556
    Node 20    0.15252484047381082
    Node 21    0.08109183656617117
    Node 22    -0.0390240538037665
    Node 23    -0.08579654374858679
    Node 24    -0.031564686955482174
    Node 25    -0.08195280659454882
    Node 26    0.1136354374779385
    Node 27    -0.09950928808606987
    Node 28    -0.06298391253600427
    Node 29    0.02536097622280233
    Node 30    -0.03453461411128065
    Node 31    0.07112684941603875
    Node 32    -0.03196277316992428
    Node 33    -0.109427713273539
    Node 34    0.029633048051084042
    Node 35    -0.07388543061029582
    Node 36    -0.049860286401763154
    Node 37    -0.0591325935248594
    Node 38    -0.057535117966784205
    Node 39    -0.032058034423602465
    Node 40    0.05485816990204977
    Node 41    -0.03559576567019579
    Node 42    0.017392224664917855
    Node 43    -0.0026125057389561907
    Node 44    -0.07775810228670024
    Node 45    -0.03545211370821303
    Node 46    -0.015410848254667653
    Node 47    0.015242572053396299
    Node 48    0.04453189632861673
    Node 49    -0.027936804822885422
    Node 50    -0.035970574447022154
    Node 51    -0.05996147989286458
    Node 52    0.012174803826816927
    Node 53    -0.08335145377435592
    Node 54    -0.03270099253250374
    Node 55    -0.07099890610275618
    Node 56    0.028184233400373758
    Node 57    0.07822294277450484
    Node 58    -0.05245109227384571
    Node 59    -0.0414397757131239
    Node 60    0.024366284759349547
    Node 61    -0.04432403837925976
    Node 62    -0.08255657491991553
    Node 63    -0.022429222704483942
    Node 64    0.026503875910938106
    Node 65    -0.04445992611474631
    Node 66    -0.010860744743930891
    Node 67    -0.011350193522396754
    Node 68    -0.01742032604202677
    Node 69    0.04743947674166212
    Node 70    0.041497009275183745
    Node 71    0.0033890574978670974
    Node 72    -0.05447643313313904
    Node 73    -0.019302147500672676
    Node 74    0.06656217278843617
    Node 75    -0.04377339377506904
    Node 76    -0.13998604018924476
    Node 77    0.04683176533580805
    Node 78    -0.07535113780912436
    Node 79    -0.09866238115013058
    Node 80    0.029073096142073148
    Node 81    -0.08042504775624135
    Node 82    -0.10726616689092852
    Node 83    -0.07454321581736878
    Node 84    0.06925238798880619
    Node 85    -0.05393333634181304
    Node 86    -0.017060608274994574
    Node 87    -0.051804253638997357
    Node 88    -0.10575012815600669
    Node 89    0.04276004706018909
    Node 90    -0.05655693723518745
    Node 91    0.09770080737696905
    Node 92    0.013965337680555138
    Node 93    -0.012649901195700015
    Node 94    5.693339500119354E-5
    Node 95    -0.10514482889532238
    Node 96    -0.07570364809183197
    Node 97    -0.05383303349848842
    Node 98    0.09584868031114599
    Node 99    0.0937160095677757
    Node 100    -0.08588988378059535
    Node 101    -0.07907559677381938
    Node 102    -0.00607000630863608
    Node 103    0.04165161032714167
    Node 104    0.09480400651502376
    Node 105    -0.0509795469177082
    Node 106    0.05891313915972333
    Node 107    -0.0735907741766553
    Node 108    -0.027707266212804244
    Node 109    0.026984819700501216
    Node 110    -0.0217983761640067
    Node 111    -0.042216614306463424
    Node 112    0.0020888575242404197
    Node 113    -0.03524514314498597
    Node 114    -0.07702558006596585
    Node 115    -0.06767547012819566
    Node 116    0.05013265229037141
    Node 117    0.006053866125573522
    Node 118    -0.10756382226180848
    Node 119    -5.984404279418983E-4
    Node 120    0.09995790663841995
    Node 121    -0.019105898382776664
    Node 122    -0.12661779063837084
    Node 123    0.06254623082007418
    Node 124    -0.007896393126574454
    Node 125    -0.02364689890796335
    Node 126    -0.08342552115842332
    Node 127    0.06307321119705214
    Node 128    -0.007550654537993921
    Node 129    0.12329085004799997
    Node 130    -0.0427836425973902
    Node 131    -0.11803033744122987
    Node 132    0.0014337500773499224
    Node 133    -0.06820798802620642
    Node 134    -0.10486818877452471
    Node 135    -0.04759920577793969
    Node 136    0.05726249535431426
    Node 137    -0.03787246903720024
    Node 138    -0.0061915976711568515
    Node 139    -0.10695245291930364
    Node 140    -0.07635264981174476
    Node 141    0.016163858477793724
    Node 142    -0.0908767810479292
    Node 143    -0.029674938277446918
    Node 144    -0.03403317265403183
    Node 145    -0.01705999039023216
    Node 146    0.00776915549611504
    Node 147    0.02805260411201373
    Node 148    -0.13378746073976264
    Node 149    -0.1430133925868876
    Node 150    0.028865499230763553
    Node 151    -0.018046835124605278
    Node 152    -0.08796807583214404
    Node 153    -0.07670015380818143
    Node 154    0.02662479011845335
    Node 155    -0.10709017776128858
    Node 156    -0.06919949710036837
    Node 157    -0.17473680798804803
    Node 158    0.0520195971158576
    Node 159    -0.058622175560872646
    Node 160    -0.0011951663598022215
    Node 161    -0.010107168727243246
    Node 162    0.01641557665074576
    Node 163    0.033851766336052865
    Node 164    0.01944897887126766
    Node 165    -0.0029091923950802998
    Node 166    -0.033251105706836946
    Node 167    0.10674209178611668
    Node 168    -0.08663876191006174
    Node 169    0.07073089291395171
    Node 170    1.4881986403097783E-4
    Node 171    0.03791454309471564
    Node 172    -0.03540720265726048
    Node 173    -0.047011189271300935
    Node 174    -0.013899620546898589
    Node 175    -0.0145367597311318
    Node 176    -0.02295018551274871
    Node 177    -0.08002574510346333
    Node 178    0.05011832183222319
    Node 179    0.13998448958169957
    Node 180    4.946860726103459E-4
    Node 181    -0.05731839011483736
    Node 182    -0.03641886389805854
    Node 183    -0.07424361394494183
    Node 184    -0.022512288641192563
    Node 185    0.018315628924398617
    Node 186    -0.03506248746642709
    Node 187    2.0925052735179834E-4
    Node 188    0.013919180609492975
    Node 189    -0.11989566089858905
    Node 190    -0.029474194054731236
    Node 191    -0.0012418014003125794
    Node 192    -0.08405701422446465
    Node 193    0.051153571526731265
    Node 194    -0.050075473372513384
    Node 195    -0.03775900062651854
    Node 196    -0.13217383161529325
    Node 197    -0.11176116555058575
    Node 198    -0.2477069852994894
    Node 199    -0.06533830570138585
    Node 200    -0.06153100404867518
    Node 201    -0.10005643264630601
    Node 202    -0.09457236723623712
    Node 203    -0.006761509781044189
    Node 204    -0.01842878001628467
    Node 205    -0.14894835969673356
    Node 206    -0.03758645816543502
    Node 207    -0.009844160309946871
    Node 208    -0.006223408036330422
    Node 209    0.013078160523416526
    Node 210    0.03406878792077633
    Node 211    -0.06679902007771815
    Node 212    0.03919593534821843
    Node 213    -0.05116948353852974
    Node 214    -0.04041978576071699
    Node 215    0.024674470688683243
    Node 216    -0.07193618224009203
    Node 217    -0.07701610077449642
    Node 218    -0.06306371122977918
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.02635875615165328
    Node 7    -0.6427290750101511
    Node 8    0.1968535739925916
    Node 9    -0.04560297139625595
    Node 10    0.07212859429069879
    Node 11    -0.21898910024121593
    Node 12    0.1352513143567173
    Node 13    -0.04980148257065797
    Node 14    -0.09162169702524525
    Node 15    0.080558648016779
    Node 16    0.3712828303042298
    Node 17    -0.46443910292788587
    Node 18    -0.12219810756181436
    Node 19    0.02397193763500866
    Node 20    -0.6029490900281712
    Node 21    -0.3209484326035515
    Node 22    0.29033766102387304
    Node 23    0.5430704848496138
    Node 24    -0.16723706378812395
    Node 25    0.20651737152686964
    Node 26    -0.3608696136538261
    Node 27    0.11254889988752823
    Node 28    0.31716001499691043
    Node 29    0.4394493191321384
    Node 30    5.820383646035486E-4
    Node 31    -0.18267490890892255
    Node 32    0.47909438613323013
    Node 33    -0.22241627815055537
    Node 34    0.024583898847774822
    Node 35    0.13235661139242422
    Node 36    -0.1520945016717221
    Node 37    0.16266849238374154
    Node 38    -0.2176184714092904
    Node 39    -0.2801298085806805
    Node 40    0.010552875580933716
    Node 41    -0.013639978982648559
    Node 42    -0.10264524360580905
    Node 43    -0.46034614487056885
    Node 44    -0.013147215470465773
    Node 45    -0.09824288558491556
    Node 46    -0.10895293543119844
    Node 47    0.03044950759670879
    Node 48    0.07703979160545181
    Node 49    -0.11104966573968503
    Node 50    -0.35300419974171204
    Node 51    0.049947944549888296
    Node 52    0.09868478863998015
    Node 53    0.5543268582815817
    Node 54    -0.17523747836337655
    Node 55    0.39541940784199914
    Node 56    -0.206798917438692
    Node 57    -0.18942825897961985
    Node 58    -0.39816366610220927
    Node 59    0.5312262773499908
    Node 60    -0.33517192279660185
    Node 61    0.06258449307623698
    Node 62    0.47819602445091564
    Node 63    -0.02391150406602506
    Node 64    -0.015888784116761315
    Node 65    0.23137227054071755
    Node 66    0.10770473625401247
    Node 67    -0.06336735141890372
    Node 68    0.1299724950050811
    Node 69    0.2767300644379043
    Node 70    -0.048633872668160306
    Node 71    -0.025102304204762844
    Node 72    -0.2709052419483483
    Node 73    -0.7814607569488294
    Node 74    -0.13991760548149004
    Node 75    0.26637575262605057
    Node 76    0.07655591686285007
    Node 77    -0.009620957589233679
    Node 78    0.4078915868932985
    Node 79    0.20851665737167627
    Node 80    -0.4472855683988485
    Node 81    -0.023834637515348818
    Node 82    0.004965451443207137
    Node 83    0.49690597843314227
    Node 84    0.12762413754364796
    Node 85    0.07584523044220348
    Node 86    -0.03362420804913286
    Node 87    -0.3343129146548156
    Node 88    0.08240508346390119
    Node 89    -0.05900503534214152
    Node 90    0.19122674873893886
    Node 91    -0.046095039216105096
    Node 92    0.04593592358602418
    Node 93    0.09788786358215625
    Node 94    0.05870450529631347
    Node 95    -0.11650198736618585
    Node 96    -0.029711370881662126
    Node 97    0.5614109411462519
    Node 98    -0.3290214226318118
    Node 99    -0.48265515395349956
    Node 100    0.17183911077302425
    Node 101    0.3037489399392448
    Node 102    -0.17411344876487653
    Node 103    0.08204359662695156
    Node 104    -0.4651701082789679
    Node 105    -0.8634467104960362
    Node 106    -0.04265829261081338
    Node 107    0.3122482252707137
    Node 108    -0.14358624991317104
    Node 109    -0.09957129607314155
    Node 110    -0.35708950241867216
    Node 111    0.11007141391742788
    Node 112    0.4096335468787501
    Node 113    0.22740143421945738
    Node 114    0.12692054089625437
    Node 115    0.23183592476929565
    Node 116    -0.11750007201572754
    Node 117    -0.10037672523056076
    Node 118    0.3063843040831704
