=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 204    -0.18832621072212358
    Node 205    -0.0660782916124834
    Node 206    -0.15898752604147315
    Node 207    -0.10892057594503882
    Node 208    0.37380850359217477
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.06910338919978702
    Node 7    -0.07213943085890738
    Node 8    -0.1437535638124528
    Node 9    -0.11160534608057879
    Node 10    -0.044161882971888985
    Node 11    -0.11664640252931967
    Node 12    -0.1164512535839217
    Node 13    -0.217705289365934
    Node 14    0.07342540072615832
    Node 15    -0.06584561841146973
    Node 16    -0.08616454472462574
    Node 17    -0.24990038574494322
    Node 18    -0.09664872647941372
    Node 19    -0.14646503537402944
    Node 20    -0.08278667487209529
    Node 21    -0.055234583983110166
    Node 22    -0.11585014402026642
    Node 23    0.019731101564611206
    Node 24    -0.010975887353637711
    Node 25    -0.1614902958475456
    Node 26    0.003238725619160645
    Node 27    -0.24350930251973224
    Node 28    0.11946649088023915
    Node 29    -0.01732271983479842
    Node 30    -0.5155602328845572
    Node 31    -0.10750349165969782
    Node 32    -0.10540461554623781
    Node 33    -0.20376186268070332
    Node 34    -0.3954058929704091
    Node 35    -0.04044785198853735
    Node 36    -0.3510072378008384
    Node 37    -0.27203261979979343
    Node 38    0.22365411337956903
    Node 39    -1.9909916778343078E-4
    Node 40    -0.06591063906247673
    Node 41    -0.047098335286767545
    Node 42    -0.270640454203804
    Node 43    -0.2466693013154632
    Node 44    -0.077950649739052
    Node 45    -0.4457436979903936
    Node 46    0.3025281007916199
    Node 47    -0.177881921011755
    Node 48    0.4512353581014825
    Node 49    0.036932930685070954
    Node 50    -0.0030733862407972354
    Node 51    -0.09031264325277355
    Node 52    -0.042168544459344
    Node 53    -0.16132204196271493
    Node 54    -0.19824963930333234
    Node 55    -0.03094549290249508
    Node 56    0.21952755329324686
    Node 57    -0.06919144148273056
    Node 58    -0.26152584373545884
    Node 59    -0.0839080398262582
    Node 60    -0.24739570436555253
    Node 61    -0.07924835720150764
    Node 62    0.3008314749906372
    Node 63    -0.19115830032262998
    Node 64    -0.27956186285390217
    Node 65    0.22034452164149876
    Node 66    -0.0884608847984734
    Node 67    0.4937540633603887
    Node 68    -0.12968175488717876
    Node 69    -0.05859895062772666
    Node 70    -0.06272862271513488
    Node 71    -0.10677691056271407
    Node 72    -0.04191344510738809
    Node 73    -0.40748015404218757
    Node 74    -0.3445828944125921
    Node 75    -0.051657507045924624
    Node 76    -0.013271240111513273
    Node 77    -0.006407205805046787
    Node 78    -0.10181821573295786
    Node 79    -0.10033517563731542
    Node 80    -0.3582581657263272
    Node 81    -0.15602462783485374
    Node 82    -0.0679500938279502
    Node 83    -0.08622484470433092
    Node 84    0.6224319592866899
    Node 85    -0.13344516997816847
    Node 86    -0.15992724561799534
    Node 87    -0.10133364712130678
    Node 88    -0.02689305543342749
    Node 89    -0.3362265414556636
    Node 90    -0.045282537216101225
    Node 91    -0.25005356398412704
    Node 92    -0.06370383027010118
    Node 93    0.03881052700792038
    Node 94    -0.2537482395564462
    Node 95    -0.1494825547423788
    Node 96    -0.02734077011912319
    Node 97    -0.19051750177333404
    Node 98    -0.05652409105287142
    Node 99    -0.1565651093479886
    Node 100    -0.17998464977499867
    Node 101    -0.1127878289112436
    Node 102    0.06565894376358908
    Node 103    -0.20092438696618922
    Node 104    -0.212396319740923
    Node 105    -0.07403344356733818
    Node 106    -0.18769405658413144
    Node 107    -0.2137194528452691
    Node 108    0.10186910462265086
    Node 109    0.18045423684517825
    Node 110    -0.07608793717033054
    Node 111    -0.1634121561099284
    Node 112    -0.009521999409033989
    Node 113    -0.08019578984244728
    Node 114    0.9207264321502824
    Node 115    0.2125970844201317
    Node 116    -0.7808252197528118
    Node 117    -0.010202523305124906
    Node 118    -0.11279022227632506
    Node 119    -0.32090801685464665
    Node 120    -0.02395535984109494
    Node 121    -0.44400515805047036
    Node 122    -0.2927305090543208
    Node 123    0.8216223348449931
    Node 124    -0.36084255510199614
    Node 125    -0.019588375653794038
    Node 126    0.16338046873265424
    Node 127    0.06152663053612249
    Node 128    -0.359660666978823
    Node 129    0.9974639534375702
    Node 130    0.9288154489095845
    Node 131    0.04560526404391272
    Node 132    -0.4352911568916798
    Node 133    0.6820896257213565
    Node 134    -0.2140548003173876
    Node 135    -0.08296941901310978
    Node 136    -0.08662690752637005
    Node 137    -0.04569560033773551
    Node 138    -0.07112961108981174
    Node 139    -0.12823740496545938
    Node 140    -0.22500208222443777
    Node 141    -0.08375151177200235
    Node 142    -0.194922665934296
    Node 143    0.007845527511002603
    Node 144    0.030124656596483404
    Node 145    -0.05479466679488911
    Node 146    0.16515987442752972
    Node 147    -0.39801265896496685
    Node 148    -0.3979565416255284
    Node 149    -0.3708376905801959
    Node 150    -0.001809674056825076
    Node 151    -0.0031072623644165854
    Node 152    -0.07301750168525677
    Node 153    0.5934730816791439
    Node 154    -0.11668310020183029
    Node 155    0.2523533165949403
    Node 156    -0.24231249910941194
    Node 157    -0.12251946286828073
    Node 158    0.15282694342550796
    Node 159    -0.04383389780098732
    Node 160    -0.34539636785183514
    Node 161    -0.09283591313556662
    Node 162    -0.333120432412111
    Node 163    -0.03933647059876098
    Node 164    0.2848891609296273
    Node 165    0.1730564488140555
    Node 166    -0.06379833015050426
    Node 167    -0.031744646956894676
    Node 168    -0.21398431650498673
    Node 169    -0.25486763322823025
    Node 170    -0.016553724570095966
    Node 171    -0.04056347090291572
    Node 172    -0.1324410998397516
    Node 173    -0.044953056035690005
    Node 174    -0.4812980129649821
    Node 175    0.03191497947904676
    Node 176    -0.17544291934523115
    Node 177    -0.23872620578611242
    Node 178    -0.11778896386111212
    Node 179    -0.34526180744031476
    Node 180    -0.266366707795198
    Node 181    -0.31676780510006297
    Node 182    0.10932849216520729
    Node 183    -0.12016094968237002
    Node 184    0.4375238420301847
    Node 185    -0.6235683676400294
    Node 186    0.24936877810372526
    Node 187    -0.1205018193301809
    Node 188    -0.3191233348805507
    Node 189    0.08121324635427472
    Node 190    0.15745668609709784
    Node 191    -0.12784613659958552
    Node 192    0.32282333254903645
    Node 193    0.02072694276015647
    Node 194    -0.0258562881563048
    Node 195    -0.22226920111956344
    Node 196    -0.3071380032243211
    Node 197    -0.055906600249874996
    Node 198    -0.30905419007683066
    Node 199    -0.0535282118561998
    Node 200    0.11672329836888519
    Node 201    -0.043487308638983806
    Node 202    -0.10570029468947009
    Node 203    -0.14957786533841966
    Node 204    -0.021580679574772135
    Node 205    0.25278759526373007
    Node 206    -0.016890154920658918
    Node 207    -0.2284230119229389
    Node 208    -0.07853019874819832
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.18657008025253838
    Node 7    -0.5422589115786914
    Node 8    -0.4026023477950622
    Node 9    -0.028210009844122613
    Node 10    -0.0504374308221817
    Node 11    0.2426938786377848
    Node 12    -0.24731118275679662
    Node 13    0.4679834513461497
    Node 14    -0.2097708749939913
    Node 15    0.3336566008169387
    Node 16    -0.03727274863661902
    Node 17    0.22909924333730544
    Node 18    0.11000618043118514
    Node 19    -0.07030630196385253
    Node 20    -0.07441463455654994
    Node 21    0.025233037264984992
    Node 22    -0.1788131717697457
    Node 23    -0.1286267719165117
    Node 24    -0.1046819098986324
    Node 25    0.0905813350304375
    Node 26    -0.27415264377861903
    Node 27    -0.3170547837713259
    Node 28    -0.2228826770883174
    Node 29    -0.08059752260918812
    Node 30    0.4093034394790241
    Node 31    -0.013962067520939144
    Node 32    0.6415383750383447
    Node 33    0.16139559060911216
    Node 34    0.005354558336736118
    Node 35    -0.061762152521713146
    Node 36    -0.4697887624150625
    Node 37    0.36145226166683597
    Node 38    -0.11024173773777486
    Node 39    -0.10816771231390113
    Node 40    0.012626867054990184
    Node 41    0.11197004307673286
    Node 42    -0.43706136964612136
    Node 43    -0.28516189519109825
    Node 44    0.03703878602731277
    Node 45    -0.24117628457547216
    Node 46    0.013638359028245898
    Node 47    -0.03962782397094012
    Node 48    -0.22552328663304738
    Node 49    -0.1558472419915768
    Node 50    -0.17333601760210698
    Node 51    -0.2786034121618047
    Node 52    0.18050006508130859
    Node 53    0.4757363853094676
    Node 54    -0.12020061007903142
    Node 55    -0.12073011043642594
    Node 56    -0.16839788335674308
    Node 57    -0.002063689846332279
    Node 58    -0.21531927907481369
    Node 59    -0.1173294389848659
    Node 60    0.1267278823518213
    Node 61    -0.011693311952618055
    Node 62    -0.17576447633788622
    Node 63    0.082242521012174
    Node 64    -0.4358450866002721
    Node 65    -0.4797642637698197
    Node 66    -0.18420628950206955
    Node 67    -0.538039930102066
    Node 68    0.03757409670008908
    Node 69    -0.01569177499174928
    Node 70    0.04112020761542908
    Node 71    0.27547758846818277
    Node 72    -0.04333341637061111
    Node 73    0.41884789755948626
    Node 74    0.6299883079313441
    Node 75    -0.10023785551856743
    Node 76    0.09807687419757206
    Node 77    0.34452694320670263
    Node 78    -0.11414095166967018
    Node 79    -0.1828142784785968
    Node 80    0.1477940202805975
    Node 81    -0.15737265430414552
    Node 82    -0.013709802809726208
    Node 83    -0.0408331127876877
    Node 84    -0.20250002614128532
    Node 85    0.14851705764225537
    Node 86    -0.32417445166178804
    Node 87    -0.01642059475697949
    Node 88    -0.12613147528549137
    Node 89    0.10952151580927873
    Node 90    0.17800209568905453
    Node 91    1.041066593182156
    Node 92    0.43172471479305297
    Node 93    -0.18494583660107486
    Node 94    0.31826822239443336
    Node 95    -0.5187521137433037
    Node 96    0.007614446001447693
    Node 97    0.36632534026199726
    Node 98    -0.01815185450756864
    Node 99    -0.2283123732718304
    Node 100    0.02271596115434574
    Node 101    -0.12168943235169094
    Node 102    0.35822751373142625
    Node 103    0.4413543492975933
    Node 104    -0.3946813563325968
    Node 105    0.04149611658341193
    Node 106    0.22054428380240196
    Node 107    -0.18069996869925467
    Node 108    -0.27669665951369016
    Node 109    0.20171773707642038
    Node 110    -0.37506546948210906
    Node 111    -0.14546646901601973
    Node 112    -0.09181978157895293
    Node 113    -0.028985394586341647
    Node 114    0.5489997441699834
    Node 115    -0.34486365832582133
    Node 116    1.139241247491866
    Node 117    -0.0053468796866578275
    Node 118    0.042809319394509035
    Node 119    -0.3242603671665736
    Node 120    -0.05706489349662401
    Node 121    -0.12075428273069594
    Node 122    -0.6367625578196502
    Node 123    -0.371522443441135
    Node 124    -0.29947610142699577
    Node 125    0.026358476260989885
    Node 126    -0.08445204683221025
    Node 127    -0.22515939121519968
    Node 128    -0.33657739020150057
    Node 129    0.0636060089369955
    Node 130    -0.5225983247701701
    Node 131    0.0477303880778441
    Node 132    -0.3297046571930104
    Node 133    -0.5420862816493491
    Node 134    0.09960239267672216
    Node 135    -0.5905424765754108
    Node 136    -0.04445154186431384
    Node 137    0.0013930255965645864
    Node 138    -0.08009677978091423
    Node 139    0.2595522613268266
    Node 140    -0.17660403459282853
    Node 141    -0.0969162940111547
    Node 142    -0.18040874477317934
    Node 143    -0.08078771542972114
    Node 144    -0.11031341708913261
    Node 145    -0.03545177743005962
    Node 146    -0.01040289931007278
    Node 147    0.41992245222237634
    Node 148    -0.4353110535258416
    Node 149    -0.4607671335865507
    Node 150    0.012082114041337359
    Node 151    -0.02579279609647201
    Node 152    -0.21357937975422617
    Node 153    -0.5013377819890563
    Node 154    -0.09097591948129825
    Node 155    0.31450317099289643
    Node 156    -0.41623782853410163
    Node 157    0.14489127231187027
    Node 158    -0.18548883328717627
    Node 159    -0.06648668943290557
    Node 160    0.3500630513584596
    Node 161    0.04090302242961675
    Node 162    -0.3746893608890539
    Node 163    0.12169276904572862
    Node 164    0.2631109667465382
    Node 165    0.07577262052715636
    Node 166    0.4145509365247027
    Node 167    1.1254658810644174
    Node 168    -0.16039731371710642
    Node 169    0.15333938188225577
    Node 170    -0.11187637355191293
    Node 171    -0.0542037506212376
    Node 172    -0.17496206961224284
    Node 173    0.03342683951976403
