=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib control    0.0034450742638105947
    Attrib crucial    -0.045641121148208195
    Attrib depth    -0.026621199962241233
    Attrib differ    -0.006063837401807904
    Attrib diversifi    0.009874294968939011
    Attrib exampl    0.010995452532281834
    Attrib expect    0.019275880652855244
    Attrib fair    -0.018122671660121076
    Attrib feedback    -0.020721474517824835
    Attrib fix    0.004514751646012901
    Attrib handl    0.00580644138497662
    Attrib industri    0.025387063543699174
    Attrib learner    -0.02954969402892789
    Attrib lectur    0.11265520349045322
    Attrib mode    -0.03106820846492558
    Attrib motiv    -0.06901348583775847
    Attrib necessari    -0.02438538687279063
    Attrib pace    -0.04905738280557473
    Attrib progress    -0.06253756508329997
    Attrib project    -0.10169501708449871
    Attrib provid    0.016912580284191937
    Attrib real    0.03513215901344648
    Attrib resourc    0.07096450759320685
    Attrib scratch    -0.08751933604800301
    Attrib set    -0.07280093249310186
    Attrib state    0.013643626350767716
    Attrib subject    0.015582750925932254
    Attrib success    -0.04381217574005195
    Attrib taught    -0.054785101693584866
    Attrib theoret    -0.0034975523795769906
    Attrib toy    0.005873580295319733
    Attrib unbal    0.018201127414862628
    Attrib understand    -0.10175973669466581
    Attrib veri    -0.0611105303909578
    Attrib analysi    -0.01505856585247407
    Attrib art    0.09174974845809665
    Attrib avoid    0.04241150829152962
    Attrib comput    0.07717114707632879
    Attrib consum    0.08604249089184507
    Attrib curv    0.07756241111467642
    Attrib detect    0.0669526185156942
    Attrib doe    0.07436886509254247
    Attrib failur    0.020328836767218906
    Attrib focus    0.06486716795398391
    Attrib git    0.18640356970259297
    Attrib induc    0.03442103066180784
    Attrib involv    0.03175898108500233
    Attrib issu    0.05094169387864285
    Attrib lead    0.10486846811085519
    Attrib mani    0.008059876240150584
    Attrib onli    0.12316932306411377
    Attrib overhead    0.0866030085207035
    Attrib power    0.06826629976529357
    Attrib specif    0.014245059226757426
    Attrib static    0.004554550003420319
    Attrib universitari    0.11524572001368813
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.02819225667233885
    Attrib actual    -0.005673691424849012
    Attrib agil    -0.020377266086966987
    Attrib assess    -0.017201126688736246
    Attrib autom    -0.006677113383007668
    Attrib becaus    -0.07961015119000672
    Attrib code    0.020806678898109426
    Attrib complex    0.04964323959098038
    Attrib consequ    -0.025669082139383126
    Attrib cours    -0.23206053085881
    Attrib deadlin    0.03360551502328692
    Attrib devop    -0.020248301250032866
    Attrib difficult    0.00938457422813964
    Attrib elabor    0.02595280260371376
    Attrib environ    -0.027475244491624837
    Attrib error    0.03627701601017804
    Attrib evalu    0.17999282177672138
    Attrib execut    0.037593256578049385
    Attrib exercis    0.014310561010622922
    Attrib good    -0.033632182312014765
    Attrib hard    0.05685307102564612
    Attrib increas    0.03371205382531822
    Attrib iter    0.033626813436861
    Attrib knowledg    -0.06821196872058867
    Attrib late    -0.004686668400270607
    Attrib meant    -0.009209166687466113
    Attrib mindset    0.15302517146909328
    Attrib previous    0.011332458019486345
    Attrib program    -0.05250706343321817
    Attrib queue    0.042736129961413724
    Attrib quit    -0.04187310046318866
    Attrib realist    -0.0426775205460566
    Attrib review    0.0376352833950838
    Attrib sloppi    -0.016613827827438712
    Attrib solut    -0.010646539342693575
    Attrib strategi    0.005156256484499436
    Attrib student    0.025216349728796956
    Attrib submiss    -0.03779201429552119
    Attrib system    -0.011959424164045671
    Attrib teach    -0.15062921743726526
    Attrib teacher    0.10825873950048152
    Attrib time    -0.12552745391538767
    Attrib trivial    -0.0373276724676415
    Attrib unfortun    0.040446860071146826
    Attrib unrel    0.05433541022395461
    Attrib wast    0.01973826705426975
    Attrib work    0.1969368499596896
    Attrib workload    -0.34967338286976435
    Attrib ‘no    0.031101094955992392
    Attrib ‘unlimit    0.009814387609614955
    Attrib alway    -0.04836047831266063
    Attrib ambigu    -0.06173309452595242
    Attrib amount    -0.03865781469866406
    Attrib bilater    -0.00888825458049971
    Attrib bodi    -0.023768931258860836
    Attrib collect    -0.03485237306637613
    Attrib communic    -0.07226499425683339
    Attrib conduct    -0.0654261187740058
    Attrib conscious    -0.09482024529614135
    Attrib corpor    -0.013480971882114993
    Attrib educ    -0.001275481035490405
    Attrib effect    -0.009616153179250877
    Attrib engin    -0.01865373881260759
    Attrib engineerigin    -0.07941072979464298
    Attrib facilit    -0.03482002217548441
    Attrib generic    -0.02822863359267409
    Attrib incorpor    -0.01821271232921566
    Attrib inform    -0.08981569160767394
    Attrib invest    0.047895324531504815
    Attrib lack    -0.01658733133138075
    Attrib limit    -0.017683325186996262
    Attrib littl    -0.12498541374137573
    Attrib neglig    0.044908777089715565
    Attrib part    -0.06323655859841441
    Attrib plan    -0.029436621464945075
    Attrib possibl    -0.09831064617860821
    Attrib pratic    -0.003270341874959689
    Attrib prepar    0.02849704244675768
    Attrib privaci    -0.02878572802922766
    Attrib proper    -0.05808371100002844
    Attrib questionnair    -0.053649743619317375
    Attrib research    -0.051280888169982636
    Attrib site    -0.06807189917612434
    Attrib softwar    0.011557038265339343
    Attrib sound    -0.07577300747380396
    Attrib spend    0.010604733398827039
    Attrib staff    -0.04211877112219668
    Attrib standard    -0.021302551251134415
    Attrib team    -0.03369263569060242
    Attrib technolog    0.11115171149654747
    Attrib theori    -0.07547362751919917
    Attrib tradit    -0.11761558503306276
    Attrib unabl    0.00549622659330681
    Attrib 125    -0.0475326310316396
    Attrib attent    -0.1365007830824457
    Attrib avail    -0.2164826079114604
    Attrib boundari    -0.06039633689836331
    Attrib cd    -0.01516127933100606
    Attrib ci    -0.2555279688464969
    Attrib concept    0.0475040124560346
    Attrib consid    -0.18175659013721185
    Attrib crosscut    -0.08905294723206954
    Attrib curricula    -0.36764702650757974
    Attrib devot    -0.14035226561602332
    Attrib ect    -0.17016810362874044
    Attrib effort    -0.1447960087407604
    Attrib fine    -0.11705658026521544
    Attrib frame    -0.07637828457223776
    Attrib high    -0.20468864480892635
    Attrib higher    -0.21178286440996638
    Attrib hour    -0.09224859180533544
    Attrib insuffici    -0.3709466820547449
    Attrib minor    -0.18062398330356047
    Attrib multidisciplinari    -0.1260023749958078
    Attrib outdat    -0.293557232253686
    Attrib prerequisit    -0.30220885118106167
    Attrib receiv    -0.1816042537231727
    Attrib shot    -0.13484561384147029
    Attrib therefor    -0.07431233860422216
    Attrib tune    -0.19017116583340687
    Attrib week    -0.09458265160383532
    Attrib “dev    -0.12047828606830065
    Attrib “op    -0.17093497914040306
    Attrib activ    0.03069793365472005
    Attrib approach    0.14929622390701394
    Attrib challeng    0.1139096600197166
    Attrib concentr    0.053275675903423074
    Attrib cultur    0.21038695226991835
    Attrib dev    0.09826197068890614
    Attrib develop    0.04100096220725108
    Attrib difficulti    0.14423580729619537
    Attrib emphas    0.04357715138542617
    Attrib explain    0.0352169721831329
    Attrib explor    0.04581143027246285
    Attrib feasibl    0.03329494433453092
    Attrib find    0.08973627234642015
    Attrib fundament    0.06042226306772227
    Attrib iac    0.06319236620143485
    Attrib learn    0.1546127050529102
    Attrib main    0.005182873925661876
    Attrib mutat    0.10793983817510508
    Attrib op    0.0805399431522152
    Attrib oper    0.10551275832101169
    Attrib opt    0.03455601350460681
    Attrib perceiv    0.09173443976082385
    Attrib pillar    0.03896736749074796
    Attrib pipelin    0.03597699489314789
    Attrib practic    0.11712340080420662
    Attrib principl    0.021386637693206634
    Attrib relat    0.1774803996980492
    Attrib stack    0.03115036123592833
    Attrib test    0.07349875574434181
    Attrib theoric    0.06997453880839613
    Attrib trade    0.028642571236348124
    Attrib underpin    -0.002474520749725015
    Attrib univers    -0.007819468513941186
    Attrib architectur    0.020132097948803735
    Attrib cloud    -0.04368978198045688
    Attrib complic    -0.004453693134821496
    Attrib contraint    0.04137999133159434
    Attrib cost    0.021022465067364226
    Attrib creat    -0.056019604811641845
    Attrib initi    0.040794045121133285
    Attrib institut    -0.0038497922343470486
    Attrib labori    -0.009451552817410754
    Attrib maintain    -0.00869320732862087
    Attrib polici    -0.04265778423642974
    Attrib problem    -0.005471958031119032
    Attrib requir    -0.008936959480897873
    Attrib secur    8.483793784785396E-4
    Attrib semi    -0.04891598185410533
    Attrib servic    -0.0033994640306137477
    Attrib setup    -0.02562290560666039
    Attrib tool    0.042566985322597076
    Attrib virtual    0.04600092238059327
    Attrib workflow    -0.003933549955555201
    Attrib academia    0.042229333431001694
    Attrib acceler    0.06816969534181355
    Attrib assist    0.0729615385841692
    Attrib attitud    0.024539294101540488
    Attrib bore    0.014171706392796456
    Attrib bridg    0.06988695158788112
    Attrib clear    0.0880334925664216
    Attrib control    0.10659145773072475
    Attrib crucial    0.20072218280987103
    Attrib depth    0.08219410570057359
    Attrib differ    0.00792109072539378
    Attrib diversifi    0.024414050482721248
    Attrib exampl    0.07816811179060618
    Attrib expect    0.027427664141701613
    Attrib fair    0.07703611291260448
    Attrib feedback    0.05138751462012973
    Attrib fix    0.02825128976151598
    Attrib handl    0.09337199758882206
    Attrib industri    0.08114935718474423
    Attrib learner    0.049530110277432766
    Attrib lectur    0.036262194705963535
    Attrib mode    0.044357968705224175
    Attrib motiv    0.23042038890868438
    Attrib necessari    0.010156791997546086
    Attrib pace    0.10582925920732819
    Attrib progress    0.08104770519918177
    Attrib project    0.3037603276117021
    Attrib provid    0.09121583473736003
    Attrib real    0.05542063496304886
    Attrib resourc    0.03092295867856096
    Attrib scratch    0.14134595912990972
    Attrib set    0.10595609374193542
    Attrib state    0.001711094764738284
    Attrib subject    0.13730125713913258
    Attrib success    0.12205206273954328
    Attrib taught    -1.7687413188354086E-4
    Attrib theoret    0.06334915977357324
    Attrib toy    0.06575965984968365
    Attrib unbal    0.12764191977614955
    Attrib understand    0.09322725379600066
    Attrib veri    0.09543327479346897
    Attrib analysi    0.0660999114330365
    Attrib art    0.03701614613421582
    Attrib avoid    -0.017890124252939607
    Attrib comput    0.04416998883775392
    Attrib consum    0.04914976611964301
    Attrib curv    -0.029274508748215113
    Attrib detect    0.0012869581255826167
    Attrib doe    0.0027246404799195533
    Attrib failur    0.002667422332913848
    Attrib focus    0.02156158348136867
    Attrib git    0.04895819655027936
    Attrib induc    0.04896130807920337
    Attrib involv    0.0036115923257346865
    Attrib issu    0.06300578897870804
    Attrib lead    -0.02256944433521548
    Attrib mani    -0.05622872608990513
    Attrib onli    -0.0011610432031694878
    Attrib overhead    0.02183049317556052
    Attrib power    0.01052949693919949
    Attrib specif    -0.0329247790141009
    Attrib static    0.004065780601465875
    Attrib universitari    0.04906838344212392
Sigmoid Node 115
    Inputs    Weights
    Threshold    -0.01880541829223677
    Attrib actual    -0.023217912258177858
    Attrib agil    -0.04415197329154901
