=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Node 208    -0.512101610997965
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.5029394865621825
    Node 7    -0.5755792030946181
    Node 8    -0.12697415906986514
    Node 9    -0.287689152600217
    Node 10    -0.11262405097443177
    Node 11    -0.17760602142711707
    Node 12    -0.8810556496116615
    Node 13    0.5938077061174205
    Node 14    -0.045267779947518884
    Node 15    -0.16052867788624284
    Node 16    -0.11041880159656914
    Node 17    -0.44870246222741555
    Node 18    0.0924905711700778
    Node 19    0.34538649785162767
    Node 20    0.21867707523430777
    Node 21    0.11305327794585733
    Node 22    0.19559525399573516
    Node 23    0.0692839215158269
    Node 24    0.2571168180382074
    Node 25    -0.1022377603759896
    Node 26    0.06987284370040514
    Node 27    0.4128804267301407
    Node 28    -0.3163239794591769
    Node 29    -0.1860122382960212
    Node 30    -0.1301456397104377
    Node 31    -0.10400334548755699
    Node 32    0.32991140443786243
    Node 33    -0.2425912156163109
    Node 34    -0.06891704925949925
    Node 35    -0.5453484304933948
    Node 36    0.07597060618967942
    Node 37    -0.020975272943735638
    Node 38    0.17541724905928105
    Node 39    -0.05074437050035255
    Node 40    0.036543234237283506
    Node 41    -0.23301123388974687
    Node 42    -0.2427905652542008
    Node 43    -0.6710543980319265
    Node 44    -0.03231942205289036
    Node 45    -0.11409510683185686
    Node 46    -0.23104403012655486
    Node 47    0.3079272236826148
    Node 48    -0.20776467338034757
    Node 49    -0.11464792892784945
    Node 50    -0.07945288857725608
    Node 51    -0.428900243335905
    Node 52    -0.2981150719198414
    Node 53    -0.6029440738642795
    Node 54    -0.14123266248947586
    Node 55    -0.410617379159546
    Node 56    -0.05074994994351736
    Node 57    -0.33488244780954557
    Node 58    0.3363010976392488
    Node 59    -0.055271302372070646
    Node 60    -0.1636538318709318
    Node 61    -0.11624328693550268
    Node 62    0.4848974565558926
    Node 63    -0.12997763763493486
    Node 64    -0.5985440622712007
    Node 65    0.24616638138765307
    Node 66    -0.44063148890743464
    Node 67    0.06510758765409805
    Node 68    -0.16029591035219445
    Node 69    -0.23373591595915766
    Node 70    -0.760605839196163
    Node 71    0.033605355661737085
    Node 72    0.9539855394712465
    Node 73    -0.05007587753328072
    Node 74    0.44382343560126747
    Node 75    0.17816182372153583
    Node 76    -0.26781311518818685
    Node 77    -0.7997775101804093
    Node 78    0.0912348636996285
    Node 79    -0.13081030622770204
    Node 80    -0.26570268027828237
    Node 81    -0.11888439614955768
    Node 82    0.7958815413056818
    Node 83    -0.43674555519343866
    Node 84    -0.07528944695834361
    Node 85    0.046815565180116196
    Node 86    -0.22154933911959643
    Node 87    0.01410748388083106
    Node 88    0.8650923960221533
    Node 89    -0.15302513274352367
    Node 90    -0.017959726203917954
    Node 91    -0.11806602155351034
    Node 92    0.3428249690973221
    Node 93    -0.5262893626780802
    Node 94    -0.05835364182595589
    Node 95    -0.09807103799143334
    Node 96    0.03996411936976183
    Node 97    0.019848475592021075
    Node 98    -0.3364322805370403
    Node 99    -0.12990124065940323
    Node 100    -0.8236664181045364
    Node 101    -0.17277692989444451
    Node 102    -0.5533917197027182
    Node 103    -0.12193194989007594
    Node 104    -0.4775851345984812
    Node 105    -0.15856493313096046
    Node 106    0.042117638783506654
    Node 107    -0.16822731651463083
    Node 108    0.04010205147062256
    Node 109    -0.08738592698533804
    Node 110    -0.19781562685164267
    Node 111    -0.4431813190378867
    Node 112    0.10052925816418386
    Node 113    -0.45716007910673107
    Node 114    -0.3733845379351274
    Node 115    -0.262718480134872
    Node 116    -0.1967700233153989
    Node 117    -0.05725653646137972
    Node 118    0.11987636044954689
    Node 119    0.27033698905557824
    Node 120    -0.08743991169757083
    Node 121    0.009719100204236901
    Node 122    0.32756197984874563
    Node 123    -0.16900609612093553
    Node 124    0.08019904214756053
    Node 125    -0.023623895613657263
    Node 126    -0.1827301680016319
    Node 127    0.06098463382822049
    Node 128    0.07787827185750039
    Node 129    -0.1697186075446746
    Node 130    -0.06436303549096349
    Node 131    -0.2594769679995484
    Node 132    0.004848689911106437
    Node 133    -0.060595769022544675
    Node 134    -0.15990544658099903
    Node 135    -0.31405336166127473
    Node 136    -0.24699179159840898
    Node 137    0.006638576747874001
    Node 138    -0.12550662110687102
    Node 139    -0.41348923107657715
    Node 140    -0.046773814511478086
    Node 141    -0.09867189556498275
    Node 142    0.05137134403924837
    Node 143    0.421176404298014
    Node 144    -0.04924094976381932
    Node 145    0.2798570577607019
    Node 146    -0.1142650171177287
    Node 147    0.06036801382660342
    Node 148    -0.46235791598603354
    Node 149    0.5023945569903993
    Node 150    -0.026911607889533635
    Node 151    0.24887048289771913
    Node 152    0.5249635813048661
    Node 153    0.04425787908654955
    Node 154    -0.4991557257968007
    Node 155    0.052389861002492384
    Node 156    -0.23999657621817935
    Node 157    1.1160853103792339
    Node 158    -0.24484351541913427
    Node 159    0.40824986173735567
    Node 160    -0.22397440802726992
    Node 161    -0.13739232917564123
    Node 162    0.7914734132969118
    Node 163    -0.10541785374779837
    Node 164    -0.11282384960373068
    Node 165    -0.07159291518446244
    Node 166    -0.15823773553989615
    Node 167    -0.21075603316648098
    Node 168    -0.18331471200090657
    Node 169    -0.1292052493964333
    Node 170    0.35508251387933987
    Node 171    0.2250253223536248
    Node 172    -0.07138552348774126
    Node 173    -0.08134479979468691
    Node 174    -0.1347253627964587
    Node 175    -0.20797858838965316
    Node 176    -0.06615726576662508
    Node 177    0.05685456004044133
    Node 178    -0.08680594995945123
    Node 179    -0.6299939742886053
    Node 180    -0.08378976522598011
    Node 181    0.175528471654054
    Node 182    0.1711721726661214
    Node 183    -0.1637793870328539
    Node 184    -0.25393152346075537
    Node 185    -0.04476067987606114
    Node 186    -0.06765055511914993
    Node 187    -0.1723692197786741
    Node 188    -0.41951313302701543
    Node 189    -0.17180342475195234
    Node 190    -0.2565793818739901
    Node 191    0.21358200667570018
    Node 192    0.19778665394217138
    Node 193    -0.271187315020816
    Node 194    -0.30515712198216377
    Node 195    -0.06986923909146693
    Node 196    -0.016942212963972532
    Node 197    0.11216160059022542
    Node 198    -0.3057380789444063
    Node 199    -0.45368661168850083
    Node 200    -0.27445061397738635
    Node 201    0.10904584944694144
    Node 202    -0.05821284936120211
    Node 203    0.20114910524697804
    Node 204    0.2668213895925592
    Node 205    0.35772311191655853
    Node 206    -0.08963383336475696
    Node 207    -0.10810900233014765
    Node 208    0.1369333565882518
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.9702872919427676
    Node 7    0.06084744940935961
    Node 8    -0.018887007148763027
    Node 9    0.9588777057528866
    Node 10    -0.24940986630269013
    Node 11    -0.07271594359717506
    Node 12    0.7871353323249441
    Node 13    0.17267346019326332
    Node 14    0.013468192293584074
    Node 15    -0.5426326809519996
    Node 16    -0.09034576195176806
    Node 17    -0.07227764145113727
    Node 18    -0.27844851845919777
    Node 19    -0.1018627073488303
    Node 20    0.3105813768300015
    Node 21    0.2533910881210294
    Node 22    -0.5422551626565548
    Node 23    -0.4385645157695584
    Node 24    0.7698427877254027
    Node 25    -0.25182739069888527
    Node 26    0.01549916537493462
    Node 27    -0.018775092809639602
    Node 28    -0.639798140605305
    Node 29    0.2323913626545856
    Node 30    -0.09154240506509458
    Node 31    -0.18344471077506413
    Node 32    -0.38917904565472394
    Node 33    -0.692484600249018
    Node 34    -0.055597629880322595
    Node 35    -0.5919093619627414
    Node 36    0.39864996171096734
    Node 37    0.3659200584481767
    Node 38    -0.22332885950365738
    Node 39    0.028512149811811178
    Node 40    0.6267799627429482
    Node 41    -0.007349326362595918
    Node 42    0.14035858622107467
    Node 43    0.002582541728169999
    Node 44    -0.1494172272048349
    Node 45    0.02605529363272259
    Node 46    -0.47899362109095156
    Node 47    -0.022150059368927374
    Node 48    0.8069299934714892
    Node 49    -0.02947624556182362
    Node 50    -0.3516005028751313
    Node 51    -0.1417611515706525
    Node 52    -0.07518067053080131
    Node 53    0.2859452081027077
    Node 54    -0.32665193307845236
    Node 55    0.29562911343640624
    Node 56    -0.18592935448225392
    Node 57    -0.16671743603259656
    Node 58    -0.09366389163459758
    Node 59    -0.6377598474063324
    Node 60    -0.4355592410661994
    Node 61    -0.5264648816891747
    Node 62    0.27423341479290986
    Node 63    -0.3154118662611033
    Node 64    -0.11833281654522528
    Node 65    -0.5162694156056636
    Node 66    -0.32052829945755634
    Node 67    0.015047592384879956
    Node 68    -0.5500966711374731
    Node 69    -0.2284736349470751
    Node 70    -0.5552521543066431
    Node 71    -0.19354353014157338
    Node 72    -0.473771945730345
    Node 73    0.04154806471081364
    Node 74    0.05350607617948005
    Node 75    0.4813939099730897
    Node 76    -0.4813996936106116
    Node 77    0.35553609384073726
    Node 78    -0.4104488885248797
    Node 79    0.404454542583358
    Node 80    0.3337972732822036
    Node 81    -0.1255780509326628
    Node 82    -0.12538510291379554
    Node 83    -0.4007091061627943
    Node 84    -0.3229535190496946
    Node 85    -0.05909452796082983
    Node 86    -0.05264984210114897
    Node 87    -0.07624409133694744
    Node 88    -0.5376969634043981
    Node 89    0.12263632956463567
    Node 90    0.02588584088286208
    Node 91    0.41154975469758787
    Node 92    -0.7051395280208597
    Node 93    0.8923944443317926
    Node 94    0.08349825644078165
    Node 95    0.2445106647904704
    Node 96    -0.2535974492522969
    Node 97    -0.145771702396396
    Node 98    -0.17181501378983077
    Node 99    -0.10610565205228437
    Node 100    -0.6178807442731237
    Node 101    -0.2359434789148541
    Node 102    -0.11343658766748331
    Node 103    1.255483894125478
    Node 104    -0.47172002493184256
    Node 105    -0.8156422925960554
    Node 106    -0.6917383432779282
    Node 107    0.07921995521375112
    Node 108    -0.1270468601051327
    Node 109    0.022737931054139255
    Node 110    -0.24026510440119359
    Node 111    0.1952636902074326
    Node 112    -0.21147144457273848
    Node 113    -0.19437915356567517
    Node 114    -0.22975895656318268
    Node 115    -0.07406766149644092
    Node 116    -0.29932281330395616
    Node 117    -0.13764428277441856
    Node 118    0.5622094933504366
    Node 119    -0.8278231258928338
    Node 120    -0.11980056172327919
    Node 121    -0.1805274215823902
    Node 122    -0.24443579775733312
    Node 123    -0.14941216218845585
    Node 124    -0.13341171784410558
    Node 125    -0.0276982393725125
    Node 126    0.32929864992480806
    Node 127    0.32725397974005493
    Node 128    -0.12656606324582545
    Node 129    -0.05589609902337456
    Node 130    -0.11646803503376227
    Node 131    0.6684172666312365
    Node 132    -0.18787267395781834
    Node 133    -0.006307424527215674
    Node 134    -0.06449431003442425
    Node 135    0.5428707565846459
    Node 136    0.24277510571394764
    Node 137    3.882027747005425E-4
    Node 138    -0.05085599016366262
    Node 139    -0.33651072148977423
    Node 140    0.04704733294803974
    Node 141    -0.1701803419175542
    Node 142    -0.46240489778756744
    Node 143    -0.5302649723625784
    Node 144    -0.11324245631130757
    Node 145    0.32950191622530867
    Node 146    -0.39052258060789063
    Node 147    -0.027314251850920224
    Node 148    0.3637462713675583
    Node 149    -0.40377654990603107
    Node 150    -0.6159501208464705
    Node 151    -0.3194262925818086
    Node 152    0.3191382807591733
    Node 153    -0.1199578473696609
    Node 154    -0.9812663412179838
    Node 155    -0.15601614805443476
    Node 156    0.03936073887209734
    Node 157    -0.7626480696754695
    Node 158    0.10357223762248527
    Node 159    -0.6676623769097145
    Node 160    7.732741824620761E-4
    Node 161    -0.1602200696528764
    Node 162    -0.7023146902506484
    Node 163    -0.08007085045942881
    Node 164    -0.2876594174677025
    Node 165    0.2080010789069192
    Node 166    0.4038762100266298
    Node 167    -0.292195491987263
    Node 168    0.06704153614464438
    Node 169    -0.6772502287820398
    Node 170    0.36937866200179953
    Node 171    -0.14037192491812378
    Node 172    0.4770266341802282
    Node 173    -0.023178985085953882
    Node 174    -0.06530980215168003
    Node 175    -0.12624210800624433
    Node 176    -0.38169716459728864
    Node 177    -0.9707056228185521
    Node 178    -0.7612675343062943
