=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 168    -0.009258522398567934
    Node 169    0.01297034796669683
    Node 170    -0.07813699373964232
    Node 171    -0.013376330904270737
    Node 172    -0.010067692290207292
    Node 173    -0.00644202845717718
    Node 174    -0.010254884580396377
    Node 175    -0.06551500938723324
    Node 176    0.002234272642032322
    Node 177    -0.01586157822617848
    Node 178    -0.02653021116173569
    Node 179    -0.03627256357445826
    Node 180    -0.013682663916749575
    Node 181    0.03528801822898794
    Node 182    -0.00858877140279268
    Node 183    -0.056872048717285364
    Node 184    -0.06670069862502838
    Node 185    -0.07833046148771641
    Node 186    -0.0029296747468577026
    Node 187    -0.027025768472962144
    Node 188    -0.026098239289771494
    Node 189    -0.02403075397268378
    Node 190    -0.02079365935948902
    Node 191    -0.06062494459187604
    Node 192    -0.015602881363358837
    Node 193    -0.013941119227527275
    Node 194    -0.036341992727789485
    Node 195    0.027827502784545835
    Node 196    -0.04384738935390109
    Node 197    -0.06647016147247557
    Node 198    -0.04533762864176745
    Node 199    -0.07359862707242706
    Node 200    -0.07128700189298529
    Node 201    -0.042311410801279425
    Node 202    -0.033319327645693994
    Node 203    -0.040416465475883886
    Node 204    -0.056421538447829565
    Node 205    -0.04920940491338772
    Node 206    -0.06234330775657556
    Node 207    -0.026450197722306605
    Node 208    -0.016495543910813554
    Node 209    0.002796984324804837
    Node 210    0.004787626640275258
    Node 211    0.018693036814734706
    Node 212    0.014164473448892307
    Node 213    -0.047677714791221855
    Node 214    0.024495158619684324
    Node 215    -0.02942155273532871
    Node 216    0.01756628948073428
    Node 217    -0.006553988345357653
    Node 218    0.010313903172331761
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.07399832222146127
    Node 7    0.03391423926805495
    Node 8    -0.0607574560269266
    Node 9    -0.06625079719487684
    Node 10    -9.231413887461807E-4
    Node 11    -0.05292865144522884
    Node 12    -0.02049620982143981
    Node 13    -0.012362802550714194
    Node 14    -0.04623065924270347
    Node 15    -0.025474733289019787
    Node 16    -0.04679267780527782
    Node 17    0.011244608649152148
    Node 18    -0.023938800920045602
    Node 19    -0.06418468988055773
    Node 20    -0.055037653859070376
    Node 21    0.013606336204007958
    Node 22    -0.06510416654307563
    Node 23    -0.047251206804234454
    Node 24    0.0016254747631865253
    Node 25    -0.01701624952077043
    Node 26    -0.015628673322529183
    Node 27    -0.006517686189279444
    Node 28    -0.05479750715601533
    Node 29    -0.011590204699759242
    Node 30    -0.011374840366091713
    Node 31    0.015091456132379088
    Node 32    8.137619268564138E-4
    Node 33    -0.02625962192688574
    Node 34    0.02159800122006567
    Node 35    -0.03733034195901605
    Node 36    0.012382995723893625
    Node 37    0.022120288196969533
    Node 38    -0.046135090296409345
    Node 39    -0.009322376261581953
    Node 40    -0.03542547242627208
    Node 41    -0.05742894361013047
    Node 42    0.013891282222563157
    Node 43    0.01723798542676492
    Node 44    -0.041227475596555
    Node 45    -0.061026281713914325
    Node 46    -0.030671314718022903
    Node 47    -0.018717592501447007
    Node 48    2.1754143827662782E-4
    Node 49    0.03648076520153622
    Node 50    0.011638322862101709
    Node 51    -0.02096127418928353
    Node 52    -0.04087264480278787
    Node 53    0.021362872966835287
    Node 54    0.005847363966618374
    Node 55    0.016622373311039162
    Node 56    0.0030113523450317763
    Node 57    0.026963780000583294
    Node 58    -0.012186241921259292
    Node 59    -0.05297450145722838
    Node 60    -0.06261077385182343
    Node 61    -0.01128641054424424
    Node 62    -0.03696801105366585
    Node 63    -0.05039042534409075
    Node 64    -0.0014458023816094122
    Node 65    -9.306037870225743E-4
    Node 66    -0.022551774790230805
    Node 67    -0.0163891323222777
    Node 68    -0.0026396161902878003
    Node 69    -0.06433813692472672
    Node 70    0.03184691847505988
    Node 71    -2.7820613419325213E-4
    Node 72    -0.061609236445671324
    Node 73    -0.03009683222095914
    Node 74    -0.07428520191429654
    Node 75    -0.06799752826805369
    Node 76    -0.050776134887680145
    Node 77    0.03210982952536373
    Node 78    -0.01748983356980224
    Node 79    -0.05662747809443977
    Node 80    -0.02504992651361212
    Node 81    0.023460151395900644
    Node 82    -0.05627731782638793
    Node 83    -0.037807265376066254
    Node 84    0.002727293033836044
    Node 85    0.02316354866774126
    Node 86    -0.024758185602641567
    Node 87    0.040866142276864234
    Node 88    0.02982374668055373
    Node 89    -0.05562416982557826
    Node 90    -0.010666345510554943
    Node 91    -0.010374876051842138
    Node 92    -0.05404375676065312
    Node 93    0.010244502130971488
    Node 94    0.025773895849895787
    Node 95    -0.005290694799214917
    Node 96    0.03706744156696147
    Node 97    -0.005581726842506082
    Node 98    0.011244527062015454
    Node 99    0.02475279038220437
    Node 100    -0.026273585142958224
    Node 101    -0.06661286126886355
    Node 102    -0.017360011308250493
    Node 103    0.021439289191616934
    Node 104    0.01328416003868192
    Node 105    -0.05387720297627427
    Node 106    -0.03403437258945685
    Node 107    -0.06636735214822433
    Node 108    -0.024629973473812645
    Node 109    0.03478605161860985
    Node 110    -0.03692533775183692
    Node 111    -0.040337262725728816
    Node 112    -0.012829927806010498
    Node 113    -0.007591245079686564
    Node 114    0.035466299844982875
    Node 115    0.015512335740210267
    Node 116    0.012760557590505053
    Node 117    -0.0060072279698307855
    Node 118    -0.07372464106530179
    Node 119    0.0016405480500459246
    Node 120    0.03383128291520249
    Node 121    0.02401175248407161
    Node 122    -0.00864539745985103
    Node 123    -0.052195612610453704
    Node 124    -0.03524059248178023
    Node 125    -0.06726774638062451
    Node 126    -0.0043857151287075525
    Node 127    -0.059183866990748846
    Node 128    -0.059973395866025465
    Node 129    -0.02829830745301774
    Node 130    0.022536346320765777
    Node 131    0.0044003352006207344
    Node 132    -0.030494385284946312
    Node 133    -0.06038848732958725
    Node 134    -0.040800954674036
    Node 135    0.014603042520833819
    Node 136    -0.04972201629053507
    Node 137    3.9649654966008967E-4
    Node 138    -0.05999393351226007
    Node 139    -0.010565366900615807
    Node 140    -0.013315276731196677
    Node 141    -0.04109449842011306
    Node 142    -0.051427153121918846
    Node 143    0.00852827688099647
    Node 144    -0.06264904072903289
    Node 145    0.005604841706112329
    Node 146    -0.021108181170774766
    Node 147    -0.0031298932658299604
    Node 148    -0.031513686825807824
    Node 149    -0.03243383020693541
    Node 150    0.0018047675953214433
    Node 151    -0.058979660364754175
    Node 152    -0.022815358042026165
    Node 153    -0.0323177793599019
    Node 154    -0.020809305243502524
    Node 155    -0.019941348365786562
    Node 156    -0.029529917950968126
    Node 157    0.018093081002997512
    Node 158    0.03183292550334827
    Node 159    0.019795755087184716
    Node 160    0.016975966502915014
    Node 161    -0.05190690353185673
    Node 162    -0.06454569908161248
    Node 163    0.008873799093544124
    Node 164    -0.05273025737048741
    Node 165    0.004690607592172556
    Node 166    0.004107774071313393
    Node 167    0.025609093660891605
    Node 168    -0.016421038910955914
    Node 169    -0.0504452461946643
    Node 170    -0.019652287894944605
    Node 171    -0.008383580266764482
    Node 172    -0.02679749467065003
    Node 173    -0.026465923691630117
    Node 174    -0.053301900044173796
    Node 175    -0.0030072761326353525
    Node 176    0.00973727937422991
    Node 177    -0.07229193145030734
    Node 178    -0.015487717908127335
    Node 179    0.004830173885306432
    Node 180    -0.05934583756086664
    Node 181    -0.0606114724306419
    Node 182    0.022695137515400317
    Node 183    -0.027588857614874222
    Node 184    5.865398887193759E-5
    Node 185    -0.08016525377850432
    Node 186    0.03167702028369846
    Node 187    -0.06353715691042776
    Node 188    -0.05171438878441396
    Node 189    -0.038591605904111675
    Node 190    0.0015172936000580827
    Node 191    -0.025783664837369685
    Node 192    -0.006957930232781814
    Node 193    -0.051755064293089896
    Node 194    0.012217400197483819
    Node 195    -4.931363954869292E-4
    Node 196    -0.016349164012623544
    Node 197    -0.053558323532654314
    Node 198    0.0013663835892592444
    Node 199    -0.040857053765224124
    Node 200    -0.019431431165920558
    Node 201    0.04161510832364359
    Node 202    0.01024632768907624
    Node 203    -0.0034525960197353267
    Node 204    -0.0016807756020108555
    Node 205    0.007641048586749958
    Node 206    -0.04076238378132385
    Node 207    0.01905878333231313
    Node 208    -0.026605307476730542
    Node 209    -0.06563880411979686
    Node 210    -0.05883643650657738
    Node 211    -0.06671882951632363
    Node 212    -0.05036092433012045
    Node 213    -0.014468314090060145
    Node 214    0.028789023705223273
    Node 215    -0.04406861965889518
    Node 216    -0.013684106731994336
    Node 217    -0.04034955245594791
    Node 218    0.02565921376417882
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.018908843631461916
    Node 7    -0.016012632661568982
    Node 8    0.06262178814851253
    Node 9    0.06405729989936061
    Node 10    0.05734468084288832
    Node 11    0.003328897588895081
    Node 12    -0.009714219089488543
    Node 13    0.0021419673898844553
    Node 14    0.06685298849091247
    Node 15    -0.006688464193907183
    Node 16    -0.04916923034901688
    Node 17    -0.027620188820915645
    Node 18    0.00373489167054713
    Node 19    -0.060666677498645946
    Node 20    -0.005785556726159919
    Node 21    0.019984702809852116
    Node 22    -0.00315036220655441
    Node 23    0.035532075400159124
    Node 24    -0.03881526563342121
    Node 25    0.030535275333227765
    Node 26    0.02680678531458529
    Node 27    -0.030567892278698647
    Node 28    -0.05710453883892111
    Node 29    0.08081123777241084
    Node 30    0.0029425708564063736
    Node 31    -0.09520195882407931
    Node 32    -0.0518504905779753
    Node 33    0.029874862696721106
    Node 34    -0.019815909884126723
    Node 35    0.021874881914121534
    Node 36    0.07152593301446276
    Node 37    -0.017781668827609464
    Node 38    -0.048156452610899174
    Node 39    0.04054553996928664
    Node 40    0.01863781573697332
    Node 41    -0.04143157309012487
    Node 42    0.037179537558483584
    Node 43    -0.055032459380703565
    Node 44    -0.053659647387618324
    Node 45    0.05400652116009295
    Node 46    0.04091248872570767
    Node 47    -0.05920323378232976
    Node 48    -0.026846560561447748
    Node 49    0.021670728279794688
    Node 50    0.010965774937339775
    Node 51    0.024269356850407528
    Node 52    0.02961304697881832
    Node 53    -0.004413033263148595
    Node 54    -0.01563085826618973
    Node 55    -0.06553506728076565
    Node 56    0.04372629136536582
    Node 57    -0.008940283964947934
    Node 58    -0.037286171492238625
    Node 59    0.045322955269443854
    Node 60    0.04654243454567663
    Node 61    -0.02846808845385785
    Node 62    0.03971210030470631
    Node 63    0.0013615374177171856
    Node 64    0.0025745850712858937
    Node 65    0.0015450665902032317
    Node 66    0.008051796178888864
    Node 67    0.009818285079705096
    Node 68    0.013094808221933724
    Node 69    -0.06166916244122903
    Node 70    0.01026135766241149
    Node 71    -0.014248890265614876
    Node 72    0.04000302205030534
    Node 73    -0.0019455339224347498
    Node 74    0.05517741480310575
    Node 75    5.225168537332037E-4
    Node 76    -0.05290276603436658
    Node 77    -0.0091301070062054
    Node 78    0.05886524942531798
    Node 79    0.03673497108364567
    Node 80    -0.001839314242697538
    Node 81    -0.058738779096569736
    Node 82    0.060970989102620075
    Node 83    0.014366742383917832
    Node 84    -0.03556504684736868
    Node 85    -0.002637442905133268
    Node 86    -0.06556451381162381
    Node 87    0.04810214516485209
    Node 88    -0.005641934109896162
    Node 89    -0.017642919552262947
    Node 90    -0.05096279555456947
    Node 91    0.030884520115760667
    Node 92    -0.03532064168356622
    Node 93    -0.0073846852217829065
    Node 94    0.015452862785090778
    Node 95    -0.014443380649588543
    Node 96    0.02481037721671544
    Node 97    0.01792607618184021
    Node 98    0.04805039946282222
    Node 99    4.604690276723131E-4
