=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib evalu    0.03663625132890376
    Attrib execut    -0.001854215539094285
    Attrib exercis    0.0516329425214566
    Attrib good    -0.027528473068796102
    Attrib hard    0.033157722120483464
    Attrib increas    0.15436103115462446
    Attrib iter    0.02301398593653667
    Attrib knowledg    -0.030637440992797527
    Attrib late    -0.02417793626174112
    Attrib meant    0.025894970894268315
    Attrib mindset    0.0959568648921149
    Attrib previous    -0.031835975016591626
    Attrib program    0.02494069661578531
    Attrib queue    0.04631037707315379
    Attrib quit    -0.03480190873667918
    Attrib realist    -0.012054673804891057
    Attrib review    0.00545390823982708
    Attrib sloppi    0.037547226273302876
    Attrib solut    -0.03255511974087848
    Attrib strategi    0.02023589010010786
    Attrib student    -0.055566848872489145
    Attrib submiss    0.045733358384534316
    Attrib system    -0.013357723741701957
    Attrib teach    -0.14883907846316646
    Attrib teacher    -0.05105941035361289
    Attrib time    -0.0195966061013076
    Attrib trivial    0.0753436983766546
    Attrib unfortun    0.022250282696645494
    Attrib unrel    -0.033075250616168436
    Attrib wast    -0.022987596393325795
    Attrib work    0.18714442061675454
    Attrib workload    -0.004655046275166492
    Attrib ‘no    0.030234911414418697
    Attrib ‘unlimit    0.050089536694245755
    Attrib alway    -0.08131653364396757
    Attrib ambigu    -0.014672032609624299
    Attrib amount    -0.0729987768706664
    Attrib bilater    -0.02100778027243889
    Attrib bodi    -0.0947498325614495
    Attrib collect    -0.10432064826462331
    Attrib communic    -0.055574706421496395
    Attrib conduct    -0.03642275315908158
    Attrib conscious    0.029195187813746193
    Attrib corpor    0.00887312449207107
    Attrib educ    0.11802497538731024
    Attrib effect    0.003972046111856864
    Attrib engin    -0.01178619985273379
    Attrib engineerigin    -0.06371753857630492
    Attrib facilit    -0.015465640459779141
    Attrib generic    -0.08993928569842466
    Attrib incorpor    0.03706351881763946
    Attrib inform    -0.08530213328404634
    Attrib invest    0.015538275811589744
    Attrib lack    -0.05494472741939691
    Attrib limit    -0.10958685554467018
    Attrib littl    -0.04521167733758034
    Attrib neglig    -0.04313906314804496
    Attrib part    -0.0476726977387441
    Attrib plan    -0.017594323348321173
    Attrib possibl    -0.08755183822357408
    Attrib pratic    -0.006891915653166623
    Attrib prepar    -0.02242007052189278
    Attrib privaci    -0.05524628031593236
    Attrib proper    -0.10368626236793342
    Attrib questionnair    -0.05590457662993848
    Attrib research    -0.07025957375257456
    Attrib site    -0.060223722394774054
    Attrib softwar    -0.07628065440060197
    Attrib sound    -0.10152063105304725
    Attrib spend    -0.05912018294684203
    Attrib staff    -0.03116397122359106
    Attrib standard    -0.04270481366423421
    Attrib team    -0.11414043769297688
    Attrib technolog    0.051662519504806693
    Attrib theori    -0.06401299684106095
    Attrib tradit    -0.06771700995525033
    Attrib unabl    -0.057630491169121334
    Attrib 125    0.048226677104714594
    Attrib attent    -0.11906885479654584
    Attrib avail    -0.046695683193426374
    Attrib boundari    -0.013573006320237948
    Attrib cd    0.036955838825955475
    Attrib ci    0.006263398579423707
    Attrib concept    0.01334215845509433
    Attrib consid    -0.0019030051361130784
    Attrib crosscut    -0.07865481147624098
    Attrib curricula    -0.03847604513702572
    Attrib devot    0.02127537129263718
    Attrib ect    0.020861449934158297
    Attrib effort    0.07602492591558424
    Attrib fine    -0.0355108503113184
    Attrib frame    -0.028358688722179115
    Attrib high    -0.013197106295440594
    Attrib higher    -0.1131860692407662
    Attrib hour    -0.02155366405820013
    Attrib insuffici    -0.1401537937168726
    Attrib minor    -0.03364132273953917
    Attrib multidisciplinari    -0.052078523787663804
    Attrib outdat    -0.008317133119887632
    Attrib prerequisit    -0.16925548164501056
    Attrib receiv    -0.05484485935597501
    Attrib shot    0.021374162934146873
    Attrib therefor    -0.02185540905265324
    Attrib tune    -0.0022909705089825955
    Attrib week    0.007025960743421197
    Attrib “dev    -0.1332716817610808
    Attrib “op    -0.0898021056481102
    Attrib activ    -0.019660688582920777
    Attrib approach    0.16780215852083297
    Attrib challeng    0.02971900025577635
    Attrib concentr    -0.0036617435741427584
    Attrib cultur    0.044390143374714836
    Attrib dev    0.027855077665970555
    Attrib develop    0.05938408505980891
    Attrib difficulti    -0.015135334131197309
    Attrib emphas    0.009016017136288343
    Attrib explain    0.015252411653307435
    Attrib explor    0.016473242390173008
    Attrib feasibl    -0.001490732067440314
    Attrib find    0.003456943960824563
    Attrib fundament    -0.02544967260243697
    Attrib iac    0.042199237433979325
    Attrib learn    -0.0963673739175495
    Attrib main    -0.003370573769558162
    Attrib mutat    0.025273162923362236
    Attrib op    0.04630636040119772
    Attrib oper    0.03029796267676936
    Attrib opt    0.025230714902041033
    Attrib perceiv    -0.02929832019145905
    Attrib pillar    -0.027101015831915685
    Attrib pipelin    0.016113984768109962
    Attrib practic    0.10813661283429826
    Attrib principl    0.00360481665954866
    Attrib relat    -0.0378139950222861
    Attrib stack    0.024173306108440467
    Attrib test    -0.011090261898651997
    Attrib theoric    0.04301438872639865
    Attrib trade    0.009715859460858893
    Attrib underpin    -0.005973848988827477
    Attrib univers    0.0027672331046472206
    Attrib architectur    0.17796022982180953
    Attrib cloud    0.009014818433635961
    Attrib complic    0.05899564408648305
    Attrib contraint    0.002272536164257835
    Attrib cost    0.04236161766010169
    Attrib creat    0.07691254967067551
    Attrib initi    0.04999789664665804
    Attrib institut    -0.026881227408825783
    Attrib labori    0.08828657297720864
    Attrib maintain    0.109195459228891
    Attrib polici    -0.031075920681283023
    Attrib problem    -0.04374635673227005
    Attrib requir    0.12510649673597285
    Attrib secur    0.013566418517473186
    Attrib semi    0.11690257043990962
    Attrib servic    -0.009172312264434455
    Attrib setup    0.18986922282824492
    Attrib tool    -0.09824248654963501
    Attrib virtual    0.10525653516631149
    Attrib workflow    0.026333397442404097
    Attrib academia    -0.0222458734734992
    Attrib acceler    0.04501929371417122
    Attrib assist    0.09545857720663585
    Attrib attitud    0.03180755013611683
    Attrib bore    0.008399025402967254
    Attrib bridg    0.07872385061987491
    Attrib clear    0.030333103599101085
    Attrib control    4.924709126299179E-4
    Attrib crucial    0.06418467257131778
    Attrib depth    0.056023472394207054
    Attrib differ    -0.02070845739050249
    Attrib diversifi    -1.2308082092593053E-4
    Attrib exampl    -0.030974728363121387
    Attrib expect    0.031798329980418955
    Attrib fair    0.0509525404344079
    Attrib feedback    0.05445878908898591
    Attrib fix    0.025581324764831978
    Attrib handl    0.002877781364904422
    Attrib industri    0.016643257998700506
    Attrib learner    0.008775426915227744
    Attrib lectur    -0.003540949654211657
    Attrib mode    0.026299178222198256
    Attrib motiv    0.11903965822982662
    Attrib necessari    0.07584742230919066
    Attrib pace    -0.004883933541388455
    Attrib progress    0.0387685792880377
    Attrib project    0.18497002257034673
    Attrib provid    0.004880830467589827
    Attrib real    0.044342872565951014
    Attrib resourc    -0.005584198486311064
    Attrib scratch    0.13215719430993128
    Attrib set    0.14220673258762012
    Attrib state    -0.055827229017487656
    Attrib subject    0.04252897541269097
    Attrib success    0.09924016218707943
    Attrib taught    0.0028567937451373813
    Attrib theoret    0.019868105300083424
    Attrib toy    0.032494821213663164
    Attrib unbal    0.07147555804911747
    Attrib understand    0.08402598849698208
    Attrib veri    0.004441703846115263
    Attrib analysi    -0.05439726242518146
    Attrib art    -0.03870412208226083
    Attrib avoid    -0.04376995350948198
    Attrib comput    -0.0018943088463543127
    Attrib consum    -0.10100035978365034
    Attrib curv    0.0036516013820994675
    Attrib detect    0.004367515961929901
    Attrib doe    -0.05745082435448364
    Attrib failur    -0.058935322661542305
    Attrib focus    0.041375337296068834
    Attrib git    -0.026739102999822382
    Attrib induc    0.001875001016633396
    Attrib involv    0.012493405207598299
    Attrib issu    0.001790749624118707
    Attrib lead    -0.06130360937675554
    Attrib mani    -0.04875736643125682
    Attrib onli    0.014235574632063513
    Attrib overhead    -0.0670092783153081
    Attrib power    -0.03736774942728869
    Attrib specif    -0.049349803836495544
    Attrib static    -0.04667146047843758
    Attrib universitari    -0.014303619380233463
Sigmoid Node 129
    Inputs    Weights
    Threshold    -0.042910345017344045
    Attrib actual    -0.04502925160623035
    Attrib agil    0.06666412261354104
    Attrib assess    0.09477930297561173
    Attrib autom    4.2090251847930193E-4
    Attrib becaus    -0.06054031962139983
    Attrib code    0.041375988876655785
    Attrib complex    0.07047768902743719
    Attrib consequ    0.06452007474377865
    Attrib cours    -0.015346792853817556
    Attrib deadlin    -0.03209914704900138
    Attrib devop    0.06770197805903813
    Attrib difficult    0.10751326363738255
    Attrib elabor    0.023454784088586825
    Attrib environ    -0.06089472427975138
    Attrib error    -0.009046369551472686
    Attrib evalu    0.07989610361717264
    Attrib execut    0.06815449504838024
    Attrib exercis    0.061817828726850634
    Attrib good    0.0256604269098069
    Attrib hard    0.05019299939801748
    Attrib increas    -0.09537631529881477
    Attrib iter    -0.02255703640647009
    Attrib knowledg    -0.037849479677562685
    Attrib late    -0.045871109799591726
    Attrib meant    -0.04239763860021181
    Attrib mindset    0.05518907334583543
    Attrib previous    -0.013395527573087858
    Attrib program    0.042385675037603265
    Attrib queue    -0.014647768679456954
    Attrib quit    -0.027719186485878268
    Attrib realist    -0.04624830649068874
    Attrib review    0.03196120379638137
    Attrib sloppi    0.0854082738079081
    Attrib solut    0.04863402820428797
    Attrib strategi    0.07862371520388507
    Attrib student    -0.051597251286608636
    Attrib submiss    -0.009103664423214123
    Attrib system    0.033126666197773096
    Attrib teach    -0.05186167623496495
    Attrib teacher    0.13676000321661388
    Attrib time    0.09072229734368835
    Attrib trivial    -0.07481920349150357
    Attrib unfortun    -0.005383830563545329
    Attrib unrel    0.022034076997056812
    Attrib wast    0.032778267065708674
    Attrib work    0.07479903357446162
    Attrib workload    0.05979452490483668
    Attrib ‘no    0.002587087074019258
    Attrib ‘unlimit    0.0746876492068503
    Attrib alway    0.0023926163404281255
    Attrib ambigu    0.013169434262863464
    Attrib amount    -0.03558262704518769
    Attrib bilater    -0.06697543115545171
    Attrib bodi    -0.03941494117740033
    Attrib collect    -0.017581539732142226
    Attrib communic    -0.05444028228325363
    Attrib conduct    0.008915016662152532
    Attrib conscious    -0.03294811286828862
    Attrib corpor    0.025715620242409944
    Attrib educ    -0.046915249594517365
    Attrib effect    -0.04325148336741567
    Attrib engin    -0.019055594619016538
    Attrib engineerigin    -0.03583602049442646
    Attrib facilit    -0.0052059694034963305
    Attrib generic    -0.05671586098022413
    Attrib incorpor    0.029102441249316963
    Attrib inform    -0.04459285644056805
    Attrib invest    0.04655356692202245
    Attrib lack    -0.016932067044490663
    Attrib limit    -0.044705323134028675
    Attrib littl    0.009244667137728403
    Attrib neglig    0.03666698167082162
