=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib softwar    0.05345706779708837
    Attrib sound    0.0994439769706229
    Attrib spend    0.05469409787582492
    Attrib staff    6.991071679152278E-4
    Attrib standard    0.04538657417375775
    Attrib team    0.1217486924105083
    Attrib technolog    -0.12189499151629964
    Attrib theori    0.01971920999040754
    Attrib tradit    0.04662255150093293
    Attrib unabl    0.04329119181134382
    Attrib 125    -0.0022928610248284867
    Attrib attent    -0.001332651431991155
    Attrib avail    -0.02560917154605559
    Attrib boundari    -0.014020562855473845
    Attrib cd    -0.008275853982751137
    Attrib ci    0.001904341022287627
    Attrib concept    -0.038821091805939505
    Attrib consid    0.022719747168151255
    Attrib crosscut    -0.012784815209190978
    Attrib curricula    0.04965437476704619
    Attrib devot    -0.043720198176663096
    Attrib ect    -0.02889901252653612
    Attrib effort    0.13570193616114382
    Attrib fine    0.0015398089564149578
    Attrib frame    0.049034915609017266
    Attrib high    -0.024913940923008623
    Attrib higher    -0.011280682379058557
    Attrib hour    0.03426472013441466
    Attrib insuffici    -0.018837934940623385
    Attrib minor    -0.023686752205892697
    Attrib multidisciplinari    -0.006699865127698962
    Attrib outdat    -0.022893186903860108
    Attrib prerequisit    -0.06755135184484122
    Attrib receiv    0.048767825104578756
    Attrib shot    -0.004804001884135899
    Attrib therefor    0.049560602757470484
    Attrib tune    -0.04394662435340144
    Attrib week    -0.04806703976727066
    Attrib “dev    0.014944850388662901
    Attrib “op    0.07328658779063814
    Attrib activ    -0.16869888525461654
    Attrib approach    -0.18413494276912756
    Attrib challeng    -0.045942835075263116
    Attrib concentr    -0.11078477282803731
    Attrib cultur    -0.29630455057075905
    Attrib dev    -0.10955901054546942
    Attrib develop    -0.09486737476813362
    Attrib difficulti    -0.14447751875514886
    Attrib emphas    -0.028830715424553
    Attrib explain    -0.12476377733381572
    Attrib explor    -0.05105611796088221
    Attrib feasibl    -0.019796712269781025
    Attrib find    0.023016623356016258
    Attrib fundament    -0.07329517947310793
    Attrib iac    -0.12558878915154043
    Attrib learn    -0.12654111655737713
    Attrib main    0.040875116426082034
    Attrib mutat    0.03882417831186798
    Attrib op    -8.351136176433793E-4
    Attrib oper    0.04954297835779578
    Attrib opt    -0.15712677657849838
    Attrib perceiv    -0.013559576739106398
    Attrib pillar    -0.08286756847515478
    Attrib pipelin    0.04050727530148497
    Attrib practic    -0.08836882988494973
    Attrib principl    -0.028022507613835755
    Attrib relat    -0.03078221405676558
    Attrib stack    -0.02883292801637908
    Attrib test    0.0013534934219208913
    Attrib theoric    -0.07037103102405579
    Attrib trade    -0.11558810510025891
    Attrib underpin    -0.057544341419723595
    Attrib univers    -0.07170983463961822
    Attrib architectur    0.12696327516153133
    Attrib cloud    -0.024469508578811916
    Attrib complic    0.10149769868277034
    Attrib contraint    -0.03633735509467404
    Attrib cost    0.11011926203446572
    Attrib creat    0.08769310680050779
    Attrib initi    0.1443001189341828
    Attrib institut    0.030831311777577558
    Attrib labori    0.1335134581679833
    Attrib maintain    0.0887375163797355
    Attrib polici    0.04949215407475088
    Attrib problem    -0.0719901519411956
    Attrib requir    0.2106569050385216
    Attrib secur    0.006663771958906516
    Attrib semi    0.13137801945864616
    Attrib servic    0.03500325389578254
    Attrib setup    0.21916210900623576
    Attrib tool    -0.08342639834923792
    Attrib virtual    0.015160103434232984
    Attrib workflow    0.08866960978075468
    Attrib academia    -0.021385475444438952
    Attrib acceler    -0.061414108930689125
    Attrib assist    -0.07922683171210101
    Attrib attitud    0.04469144018456106
    Attrib bore    -0.02795804903028757
    Attrib bridg    -0.14140808414158926
    Attrib clear    -0.03187938118707954
    Attrib control    -0.045318979553711315
    Attrib crucial    -0.16257100831825322
    Attrib depth    -0.06052446445304382
    Attrib differ    -0.04859427752477859
    Attrib diversifi    -0.02300605193717952
    Attrib exampl    -0.05531562134211591
    Attrib expect    -0.008917840662503819
    Attrib fair    -0.029004473022435223
    Attrib feedback    -0.023048630393767776
    Attrib fix    -0.007330281575134691
    Attrib handl    -0.008154103762599132
    Attrib industri    -0.005017565522465787
    Attrib learner    -0.01554384762303044
    Attrib lectur    -0.05260188572883082
    Attrib mode    -0.09466638457451415
    Attrib motiv    -0.13788598369681754
    Attrib necessari    -0.05458792679576598
    Attrib pace    0.030667682887019862
    Attrib progress    0.03193687744913651
    Attrib project    -0.19528280038252244
    Attrib provid    -0.06960048817020978
    Attrib real    -0.05954848956579321
    Attrib resourc    -0.0325882067381539
    Attrib scratch    -0.14657328372108042
    Attrib set    -0.11125134773394674
    Attrib state    -0.04552834634513058
    Attrib subject    -0.11800267408284794
    Attrib success    -0.09991041075968854
    Attrib taught    -0.06639536720897884
    Attrib theoret    -0.10610622796544802
    Attrib toy    -0.05923236810752613
    Attrib unbal    -0.09691152272842557
    Attrib understand    -0.10946473440575827
    Attrib veri    -0.0827530850499269
    Attrib analysi    -0.01275772755169195
    Attrib art    -0.025310059114943387
    Attrib avoid    0.014832362376246425
    Attrib comput    0.01976855422283762
    Attrib consum    0.01966182568472372
    Attrib curv    0.026965647612154683
    Attrib detect    -0.0021571382555791163
    Attrib doe    -0.02935353303774778
    Attrib failur    -0.05549778352760088
    Attrib focus    -0.004780183143105611
    Attrib git    -0.10606926747466588
    Attrib induc    -0.013610652232444068
    Attrib involv    -0.0017302583957598955
    Attrib issu    -0.05265261419529591
    Attrib lead    0.0039677208028516976
    Attrib mani    0.010342030996689396
    Attrib onli    0.002482394643810004
    Attrib overhead    -0.04397279058719259
    Attrib power    -0.023052013882969836
    Attrib specif    -0.011726720138236703
    Attrib static    -0.01852582477050435
    Attrib universitari    -0.054689827869876854
Sigmoid Node 94
    Inputs    Weights
    Threshold    0.03840278324092079
    Attrib actual    0.025532831688982904
    Attrib agil    0.07131650988816597
    Attrib assess    0.26064302284569046
    Attrib autom    -0.04020913605044091
    Attrib becaus    -0.09540105446296199
    Attrib code    0.1025697501415825
    Attrib complex    0.11012967598052242
    Attrib consequ    0.07914468989641049
    Attrib cours    0.0469916302922882
    Attrib deadlin    -0.003022056061929221
    Attrib devop    0.05705631417492513
    Attrib difficult    0.1719511065907157
    Attrib elabor    0.02172467882455012
    Attrib environ    0.0354976319216847
    Attrib error    -0.028403415961043676
    Attrib evalu    0.19489584343564062
    Attrib execut    0.0852786525922589
    Attrib exercis    0.06990168721478064
    Attrib good    0.05427100002240098
    Attrib hard    -0.03263714637329291
    Attrib increas    0.0249294094040676
    Attrib iter    0.019299746091430828
    Attrib knowledg    -0.01105084014238711
    Attrib late    -0.0424413463248035
    Attrib meant    0.04092620674118043
    Attrib mindset    -0.06072414735196908
    Attrib previous    0.05606473528475621
    Attrib program    0.026783946165910844
    Attrib queue    -0.03535499545067877
    Attrib quit    -0.044629378169849826
    Attrib realist    0.06642345983505471
    Attrib review    0.04250175542301285
    Attrib sloppi    0.030840193409283494
    Attrib solut    0.016072158356951236
    Attrib strategi    0.08160389277774954
    Attrib student    0.003752194659760235
    Attrib submiss    0.038556968537039306
    Attrib system    0.08924814039757344
    Attrib teach    -0.20254088087726702
    Attrib teacher    0.10501023558267976
    Attrib time    0.04146451628845748
    Attrib trivial    -0.004292781346075429
    Attrib unfortun    0.12057978067380301
    Attrib unrel    -0.036562965243674174
    Attrib wast    0.024117262794159836
    Attrib work    0.054453503725191484
    Attrib workload    0.13653859260073173
    Attrib ‘no    0.002226906587995091
    Attrib ‘unlimit    0.10911268067443747
    Attrib alway    -0.09342382245760308
    Attrib ambigu    -0.06813525019546421
    Attrib amount    -0.06817014315592099
    Attrib bilater    -0.013300557508058766
    Attrib bodi    -0.11813562439355352
    Attrib collect    -0.09015296726013228
    Attrib communic    -0.037087915693433275
    Attrib conduct    -0.01628574703770632
    Attrib conscious    0.0030444140530414138
    Attrib corpor    -0.09989366355842516
    Attrib educ    0.006401874736824588
    Attrib effect    -0.005911968313466756
    Attrib engin    -0.03316887740252815
    Attrib engineerigin    -0.05612923146317596
    Attrib facilit    -0.0363861285976271
    Attrib generic    -0.04669151956907144
    Attrib incorpor    -0.04571524690979403
    Attrib inform    -0.10748414460444183
    Attrib invest    -0.016264545877748914
    Attrib lack    -0.02755548010250979
    Attrib limit    -0.18891494237562334
    Attrib littl    0.0015172207742890284
    Attrib neglig    -0.0041035567536047285
    Attrib part    -0.0988078912722937
    Attrib plan    -0.0165778852646975
    Attrib possibl    -0.08207007733124867
    Attrib pratic    0.0446963891063889
    Attrib prepar    -0.027785816723231906
    Attrib privaci    -0.08500790643624614
    Attrib proper    -0.16670102827402214
    Attrib questionnair    -0.10541812024249411
    Attrib research    -0.13744673334554147
    Attrib site    -0.07358757298791765
    Attrib softwar    -0.10555756958683357
    Attrib sound    -0.08947769605990763
    Attrib spend    0.013485691567533532
    Attrib staff    -0.008584388108622013
    Attrib standard    -0.09468551420732879
    Attrib team    -0.12346233599122124
    Attrib technolog    -0.10210649833634791
    Attrib theori    -0.1340549507999372
    Attrib tradit    0.049006671253532044
    Attrib unabl    -0.03789184236493193
    Attrib 125    -0.002933139569325484
    Attrib attent    0.03929741276548773
    Attrib avail    -0.006107868162727979
    Attrib boundari    0.008047589330579199
    Attrib cd    0.0427847845133522
    Attrib ci    -0.01775838454505746
    Attrib concept    -0.03771506499061196
    Attrib consid    0.018886283709674115
    Attrib crosscut    0.03032303292582895
    Attrib curricula    -8.640461213184208E-4
    Attrib devot    0.0032497201627986402
    Attrib ect    0.04152519259729627
    Attrib effort    -0.043870953514523726
    Attrib fine    -0.00842991610270901
    Attrib frame    0.035344915055162546
    Attrib high    0.16535803590015682
    Attrib higher    -0.04171233835640181
    Attrib hour    -0.03510516461407978
    Attrib insuffici    -0.05901429159866935
    Attrib minor    0.04782758917603286
    Attrib multidisciplinari    0.03847541284405806
    Attrib outdat    -0.048246607231715526
    Attrib prerequisit    0.08658479743970696
    Attrib receiv    -0.015013023809785241
    Attrib shot    -0.01227540842767548
    Attrib therefor    0.032776774875441755
    Attrib tune    0.009640464141431493
    Attrib week    -0.026256015657299216
    Attrib “dev    0.008270404607923767
    Attrib “op    0.07129913443911273
    Attrib activ    -0.19377690235698258
    Attrib approach    -0.06846147605146115
    Attrib challeng    -0.02363025745816552
    Attrib concentr    -0.043227325564715056
    Attrib cultur    -0.2689794612026054
    Attrib dev    -0.21924590760115686
    Attrib develop    -0.10755501711799045
    Attrib difficulti    -0.16747699444146755
    Attrib emphas    -0.0052519256995986335
    Attrib explain    -0.16663618814039177
    Attrib explor    -0.03126814144487515
    Attrib feasibl    -0.03301004452866168
    Attrib find    0.022362678409799525
    Attrib fundament    -0.07817904105297993
    Attrib iac    -0.19004911005392688
    Attrib learn    0.040683005740503125
    Attrib main    -0.023750708554155054
    Attrib mutat    0.013417471836095596
    Attrib op    0.02488066339037133
