=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib cours    0.03433044828131523
    Attrib deadlin    -0.03271882645723777
    Attrib devop    -0.017404061879791686
    Attrib difficult    0.030075518850900703
    Attrib elabor    0.010892247326457806
    Attrib environ    0.0062882195307805795
    Attrib error    0.04233438008001637
    Attrib evalu    -0.027480918208168736
    Attrib execut    0.018175969736331413
    Attrib exercis    -0.014774393527375326
    Attrib good    0.008361182078823854
    Attrib hard    0.044950412969104084
    Attrib increas    0.012190090272369175
    Attrib iter    0.028116611494835297
    Attrib knowledg    -0.020665040985835045
    Attrib late    0.03250068232091409
    Attrib meant    -0.016701399945502036
    Attrib mindset    0.03131556001681725
    Attrib previous    0.04237979492281968
    Attrib program    0.010632817193811372
    Attrib queue    -0.008299413718651782
    Attrib quit    0.03488154032413275
    Attrib realist    -0.01623093118382263
    Attrib review    0.03014114790439748
    Attrib sloppi    0.0428584000553567
    Attrib solut    -0.029975895051756154
    Attrib strategi    -0.016194728227051855
    Attrib student    -0.030344797380307324
    Attrib submiss    0.02706922270643493
    Attrib system    0.01464616335727695
    Attrib teach    -0.009027068735081382
    Attrib teacher    -0.037549774671152406
    Attrib time    -5.812755427180986E-4
    Attrib trivial    0.042272532851355515
    Attrib unfortun    0.0017787641141136542
    Attrib unrel    -0.0282920321393481
    Attrib wast    -0.013133646824555194
    Attrib work    -0.032681018214487205
    Attrib workload    0.024981576065832584
    Attrib ‘no    0.01987154673307641
    Attrib ‘unlimit    0.01843374750575351
    Attrib alway    -0.01680916644870536
    Attrib ambigu    0.008675450777864677
    Attrib amount    0.008913943794714656
    Attrib bilater    5.430008329606E-5
    Attrib bodi    0.037460309061615016
    Attrib collect    -0.025324077832096177
    Attrib communic    -0.04787333046862666
    Attrib conduct    0.043556409357520434
    Attrib conscious    -0.026488234239818133
    Attrib corpor    0.02834861351469137
    Attrib educ    0.04255942124511899
    Attrib effect    0.04150387055106093
    Attrib engin    4.3296178544034725E-4
    Attrib engineerigin    -0.03665718522735947
    Attrib facilit    -0.03032334935621588
    Attrib generic    -0.04460181374986597
    Attrib incorpor    0.025682711554484608
    Attrib inform    0.04151992842713995
    Attrib invest    0.04608868294579119
    Attrib lack    -0.05189649129201198
    Attrib limit    0.017887508602197715
    Attrib littl    0.03302084150398542
    Attrib neglig    -0.007279856647083804
    Attrib part    6.001847395199715E-5
    Attrib plan    0.04245047529403351
    Attrib possibl    -0.01923673611040729
    Attrib pratic    -0.043750930761733475
    Attrib prepar    0.03381274065393418
    Attrib privaci    -0.017245261210811463
    Attrib proper    -0.0150752226841864
    Attrib questionnair    0.04142905475619909
    Attrib research    0.02365625357293815
    Attrib site    -0.02950680225034346
    Attrib softwar    -0.04613938924707363
    Attrib sound    -0.051299986228507524
    Attrib spend    0.03379801791588916
    Attrib staff    0.018445648285234567
    Attrib standard    -0.01914120426810162
    Attrib team    0.016671795352373796
    Attrib technolog    0.0031433393470233343
    Attrib theori    0.02163365233435287
    Attrib tradit    0.039537159849564324
    Attrib unabl    0.04391384764162643
    Attrib 125    -0.027079757387171555
    Attrib attent    0.0011260882465452795
    Attrib avail    -0.025755465971385706
    Attrib boundari    0.015399853781139634
    Attrib cd    0.016375480823367067
    Attrib ci    -0.04326810845449496
    Attrib concept    0.027808705530337402
    Attrib consid    0.044939013461335914
    Attrib crosscut    0.015408239096475738
    Attrib curricula    0.033834574048109245
    Attrib devot    0.04338474384213929
    Attrib ect    0.03357916709356444
    Attrib effort    -0.0321429722634687
    Attrib fine    0.04140200677748661
    Attrib frame    -0.0021135232306080526
    Attrib high    -0.029096618566226726
    Attrib higher    0.03134691553336819
    Attrib hour    0.03683927397629115
    Attrib insuffici    -0.010936600911411699
    Attrib minor    0.024720232524213244
    Attrib multidisciplinari    -0.017505784747201852
    Attrib outdat    -0.04989179418563777
    Attrib prerequisit    -0.04816509645377773
    Attrib receiv    -0.02652880130995914
    Attrib shot    0.028633806656814226
    Attrib therefor    0.04218582722224208
    Attrib tune    -0.03391769865572456
    Attrib week    -0.023700542058177954
    Attrib “dev    0.033018563886128394
    Attrib “op    0.02227608869219868
    Attrib activ    0.018578355756079044
    Attrib approach    0.01883890065751168
    Attrib challeng    -0.03578089678314311
    Attrib concentr    -0.009208512121917195
    Attrib cultur    -0.004114466595878997
    Attrib dev    -0.008802702788160498
    Attrib develop    -0.0209171110378142
    Attrib difficulti    0.03469253176426525
    Attrib emphas    0.02823335231547787
    Attrib explain    -5.912589437397772E-4
    Attrib explor    0.0024348083404418545
    Attrib feasibl    -0.01161538960972948
    Attrib find    -0.004615876012636702
    Attrib fundament    0.015103360280732931
    Attrib iac    0.006555562331600622
    Attrib learn    0.04009727671852234
    Attrib main    -0.03210362406020537
    Attrib mutat    0.029022025791913708
    Attrib op    -0.045649366545804974
    Attrib oper    0.011681353002110928
    Attrib opt    6.920573976375316E-4
    Attrib perceiv    0.0016487646966737782
    Attrib pillar    0.011323532587739485
    Attrib pipelin    -0.007273198756066621
    Attrib practic    0.044428684472014056
    Attrib principl    0.0485831325740481
    Attrib relat    0.012162156850790605
    Attrib stack    -0.0417249643098506
    Attrib test    -0.03722269123568442
    Attrib theoric    0.02365376692673458
    Attrib trade    -0.03709262916001649
    Attrib underpin    0.023971826443404412
    Attrib univers    -0.0045704020482488245
    Attrib architectur    -0.04447562279956493
    Attrib cloud    -0.03816163442208882
    Attrib complic    -0.03139644085118856
    Attrib contraint    -0.0359130643150482
    Attrib cost    -0.03987494086419718
    Attrib creat    0.03547096830881108
    Attrib initi    -0.019635632732084272
    Attrib institut    -0.005549487240247342
    Attrib labori    -0.0321304072909246
    Attrib maintain    -0.04069360532948821
    Attrib polici    -0.0032795696804755053
    Attrib problem    -0.029379606607182394
    Attrib requir    0.04341799743778237
    Attrib secur    0.009411692280193916
    Attrib semi    0.04115454111651781
    Attrib servic    -0.04563187211924208
    Attrib setup    -0.020581055771162843
    Attrib tool    -0.020049142945934382
    Attrib virtual    -0.026280667627875027
    Attrib workflow    0.02495978011471116
    Attrib academia    0.02075190264400531
    Attrib acceler    -0.0441877431963598
    Attrib assist    0.01927838426556629
    Attrib attitud    -0.020721226936827455
    Attrib bore    0.03998744111141221
    Attrib bridg    0.002155651886924632
    Attrib clear    0.009986145358911977
    Attrib control    0.028058783987691946
    Attrib crucial    -0.034142981685206325
    Attrib depth    -0.025786384233337987
    Attrib differ    -0.030628368565960285
    Attrib diversifi    0.025088107004038327
    Attrib exampl    -0.04197155889895696
    Attrib expect    0.016357562717543267
    Attrib fair    0.024098417494682476
    Attrib feedback    -0.00799745898342752
    Attrib fix    -0.03330174622006321
    Attrib handl    -0.04607080708825606
    Attrib industri    -0.04191539939451605
    Attrib learner    0.016193650613974125
    Attrib lectur    -0.008934806891558176
    Attrib mode    -0.007913327596331213
    Attrib motiv    -0.0017029871727199742
    Attrib necessari    -0.04884879524566796
    Attrib pace    -0.037236698219933875
    Attrib progress    -0.04314724078670284
    Attrib project    0.033379051263229695
    Attrib provid    -0.0043466497779889625
    Attrib real    -0.011458938807975503
    Attrib resourc    0.04511051402185833
    Attrib scratch    9.70477476128691E-4
    Attrib set    0.046556211701507574
    Attrib state    -0.012243102883032937
    Attrib subject    0.04647573457509625
    Attrib success    -0.01156910267576141
    Attrib taught    0.046471216161392895
    Attrib theoret    -0.02129535902015095
    Attrib toy    -0.014309486674800587
    Attrib unbal    -0.007615468506407333
    Attrib understand    0.03558901085651116
    Attrib veri    -0.025587070977027195
    Attrib analysi    0.022127495912384883
    Attrib art    -5.038314663145574E-4
    Attrib avoid    0.04734705992647313
    Attrib comput    -0.048968171235833594
    Attrib consum    0.019782734760416868
    Attrib curv    -0.018861947789067437
    Attrib detect    0.01063714588224981
    Attrib doe    0.0014616921656706015
    Attrib failur    -0.04945591683029552
    Attrib focus    -0.015067702678170584
    Attrib git    -0.044248088433334255
    Attrib induc    -0.04240838559970923
    Attrib involv    -0.045584358658832924
    Attrib issu    0.011933583649949746
    Attrib lead    0.0016113415597390553
    Attrib mani    0.02147894947326974
    Attrib onli    0.04734119713235764
    Attrib overhead    0.00684714326176043
    Attrib power    -0.009348882221082397
    Attrib specif    4.4823844283147575E-4
    Attrib static    -0.03073177255190813
    Attrib universitari    0.03635310959035031
Sigmoid Node 103
    Inputs    Weights
    Threshold    0.010968189289461066
    Attrib actual    -0.012171262832913053
    Attrib agil    -0.02764555880762501
    Attrib assess    -0.002409811714432043
    Attrib autom    -0.04366650022798914
    Attrib becaus    -0.040880223114793064
    Attrib code    -0.010797805882840145
    Attrib complex    0.02640110223154041
    Attrib consequ    0.04257142852744712
    Attrib cours    0.011136327138532102
    Attrib deadlin    0.040257752492187285
    Attrib devop    -0.031938599881056955
    Attrib difficult    0.047192089411858096
    Attrib elabor    0.02015084467672386
    Attrib environ    -0.016221429394648018
    Attrib error    -0.011689083080248464
    Attrib evalu    0.015044668394618377
    Attrib execut    -5.555786954769283E-4
    Attrib exercis    -0.031030420773257343
    Attrib good    -0.007720238370020196
    Attrib hard    -0.028507507184784654
    Attrib increas    -0.010110455298850969
    Attrib iter    -0.03890346565833204
    Attrib knowledg    0.025352554226947287
    Attrib late    0.029036838563089404
    Attrib meant    0.010279219780710891
    Attrib mindset    -0.011581852096832409
    Attrib previous    0.03098097699493771
    Attrib program    0.027911642891047778
    Attrib queue    3.561018387560483E-4
    Attrib quit    -0.022100154803925055
    Attrib realist    -0.009012549374091705
    Attrib review    0.032887032431947606
    Attrib sloppi    0.018003862357868085
    Attrib solut    0.04856661462283979
    Attrib strategi    -0.01929813732882784
    Attrib student    -0.04203506297320763
    Attrib submiss    -0.006545742908282694
    Attrib system    0.024271026180175924
    Attrib teach    -0.006125593288070751
    Attrib teacher    -0.025398901183330328
    Attrib time    0.006454285689793975
    Attrib trivial    0.03395265314243913
    Attrib unfortun    0.04469458769114294
    Attrib unrel    0.030184509156212916
    Attrib wast    0.03801256514971363
    Attrib work    -0.04446120797786645
    Attrib workload    0.03901419962280831
    Attrib ‘no    0.02536922480276141
    Attrib ‘unlimit    -0.04437329075004513
    Attrib alway    -0.026313482127543992
    Attrib ambigu    -0.01722646145872119
    Attrib amount    0.03642124366416997
    Attrib bilater    0.04642876074619485
    Attrib bodi    0.004088205865324527
    Attrib collect    0.047049085340219954
    Attrib communic    0.046285444805062366
    Attrib conduct    0.015260699970908079
    Attrib conscious    0.04612753944314396
    Attrib corpor    0.01080395586077394
    Attrib educ    -0.0018556138027093448
    Attrib effect    -0.03759578661797996
    Attrib engin    -0.022582425039973354
