=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Node 174    0.004430251326474796
    Node 175    -0.08676715191428479
    Node 176    -0.026591761294047885
    Node 177    -0.03988764956986315
    Node 178    -0.07254076690787846
    Node 179    -0.029535894164388683
    Node 180    -0.05319178797117398
    Node 181    0.031737463864663334
    Node 182    0.01872454820987815
    Node 183    -0.07969137679070055
    Node 184    -0.055982083755958
    Node 185    -0.0988852556640041
    Node 186    -5.156039005729627E-4
    Node 187    -0.01784060411080467
    Node 188    0.01006360850520489
    Node 189    -0.03641547035254322
    Node 190    -0.05190416715007832
    Node 191    -0.03203573029191291
    Node 192    -0.005355604638935357
    Node 193    -0.02960466343724602
    Node 194    -0.06754990489824597
    Node 195    0.057815580286384054
    Node 196    -0.05794729424805461
    Node 197    -0.08363354469186277
    Node 198    -0.06865798606917185
    Node 199    -0.11040721969400281
    Node 200    -0.062373952813730094
    Node 201    -0.05619168269373248
    Node 202    0.024159412153831328
    Node 203    -0.037053354319523946
    Node 204    -0.08561352436986071
    Node 205    -0.06431188858831634
    Node 206    -0.044752699064995384
    Node 207    -0.0360478869777812
    Node 208    9.357076712851955E-4
    Node 209    0.017446196506946426
    Node 210    0.0075043156037303506
    Node 211    0.030005786656742535
    Node 212    0.03808113306662177
    Node 213    -0.07134734818312845
    Node 214    -1.396756510387106E-4
    Node 215    -0.04340420746446005
    Node 216    0.0014189456031286163
    Node 217    0.03128129443128788
    Node 218    0.007146788414654482
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.06570890409266672
    Node 7    0.2544327667388549
    Node 8    -0.36228273430612107
    Node 9    -0.3190907455426952
    Node 10    -0.15016710437416597
    Node 11    -0.15446578616394932
    Node 12    0.10267871226886643
    Node 13    0.11869024229670308
    Node 14    -0.2081658299182602
    Node 15    -0.021071086996270635
    Node 16    -0.05941678580137773
    Node 17    -0.11926694069011486
    Node 18    -0.24742735136248373
    Node 19    -0.1387963160987882
    Node 20    -0.049348010700040496
    Node 21    -0.04465988702713558
    Node 22    -0.15188144078002866
    Node 23    -0.09206126955251007
    Node 24    0.16471013434785808
    Node 25    -0.23945193297119446
    Node 26    -0.15314956338828714
    Node 27    0.13335189433147515
    Node 28    -0.11355114296028337
    Node 29    -0.1519321215185228
    Node 30    0.012083533992080989
    Node 31    0.13384571559865785
    Node 32    0.03302692027270619
    Node 33    0.17756586360631657
    Node 34    0.07719135588811145
    Node 35    -0.004932505005465982
    Node 36    -1.8593665400726183E-4
    Node 37    0.14610040270749222
    Node 38    0.03541517260868054
    Node 39    -0.0653619378455854
    Node 40    -0.11694628845958199
    Node 41    -0.2601396328343804
    Node 42    0.17933569758026616
    Node 43    0.25236758132454196
    Node 44    -0.17444405428841145
    Node 45    -0.2533988198989318
    Node 46    -0.2060877285084911
    Node 47    0.052364921170122355
    Node 48    0.0995885978524663
    Node 49    0.09117025965688909
    Node 50    0.1112246688419418
    Node 51    -0.1892741054153788
    Node 52    -0.1339084536691969
    Node 53    0.033193101220572126
    Node 54    -0.019156650887471552
    Node 55    0.22834146434635566
    Node 56    0.16047030505749796
    Node 57    0.12038043339972611
    Node 58    0.012103924485382432
    Node 59    -0.2947397199586182
    Node 60    -0.22158090933816957
    Node 61    -0.043381815668391714
    Node 62    -0.1136483491639893
    Node 63    -0.21407538718036706
    Node 64    0.050732144716110504
    Node 65    -0.013389246718462736
    Node 66    -0.08252641377167153
    Node 67    -0.1714434998296437
    Node 68    -0.02729516530302444
    Node 69    -0.1376279757068164
    Node 70    0.20753446142499993
    Node 71    -0.03355618674802294
    Node 72    -0.2487975845249037
    Node 73    0.0023123022423396124
    Node 74    -0.20062729657654965
    Node 75    -0.14556475175552613
    Node 76    -0.015597184762404452
    Node 77    0.08841681843858737
    Node 78    0.01743003654527401
    Node 79    -0.3256061009884835
    Node 80    -0.007441879585355506
    Node 81    0.19134919059124814
    Node 82    -0.19606557177586542
    Node 83    -0.0942512490890015
    Node 84    0.03083381025641064
    Node 85    0.18387323299328542
    Node 86    -0.031668677732860764
    Node 87    0.3330156772860462
    Node 88    -0.026741780307545905
    Node 89    -0.11801804238793688
    Node 90    0.12940787837022666
    Node 91    -0.023910765318891056
    Node 92    -0.24647942348477234
    Node 93    0.08450578176471137
    Node 94    0.14297075381637683
    Node 95    -0.12513013628548908
    Node 96    0.18630458886287288
    Node 97    0.09276856289895463
    Node 98    -0.05809294906196076
    Node 99    0.056114580340149704
    Node 100    0.1448735660915597
    Node 101    -0.21380190205090616
    Node 102    0.016591348444676572
    Node 103    0.18593826789630635
    Node 104    0.23625863928468513
    Node 105    -0.15997719439592678
    Node 106    0.0026817931080397707
    Node 107    -0.38617092546739534
    Node 108    -0.08312292375070846
    Node 109    0.20003294063542743
    Node 110    -0.1721156076801449
    Node 111    0.0297772903053606
    Node 112    -0.10379945948822278
    Node 113    0.11681837625530783
    Node 114    0.23726638326570376
    Node 115    0.03367789143905213
    Node 116    0.1711630069590208
    Node 117    0.0023662540352391427
    Node 118    -0.22297268643008208
    Node 119    0.11300445464109146
    Node 120    0.24729008021715954
    Node 121    0.2333322369674583
    Node 122    0.25243823345589383
    Node 123    -0.049519186590138806
    Node 124    -0.06992327458896412
    Node 125    -0.2934098320662508
    Node 126    -0.019729399689498578
    Node 127    -0.16086835403603064
    Node 128    -0.12417126410000268
    Node 129    -0.04773395176397169
    Node 130    0.2373263406668028
    Node 131    -0.03713964115645023
    Node 132    0.03354580935072825
    Node 133    0.021204844374969473
    Node 134    -0.19576342363153723
    Node 135    0.03508307153840531
    Node 136    -0.05007918168146249
    Node 137    -0.06249615252515847
    Node 138    -0.31315415858868634
    Node 139    -0.018750236667941945
    Node 140    0.0404892040104466
    Node 141    -0.039299808453031854
    Node 142    0.02674936135510026
    Node 143    0.07147532698704065
    Node 144    -0.2557999211941185
    Node 145    0.017643349645302696
    Node 146    -0.031346188734505585
    Node 147    0.05189280249205936
    Node 148    0.015132137802776096
    Node 149    0.14620309556124736
    Node 150    -0.0048090714098997555
    Node 151    -0.18667072349443223
    Node 152    -0.09364287191151811
    Node 153    -0.05908009883761765
    Node 154    0.04632153032868331
    Node 155    -0.13546673512227536
    Node 156    -0.03593981967479329
    Node 157    0.16677095029137864
    Node 158    0.276669787892748
    Node 159    -0.03456774237761911
    Node 160    0.17566462586481463
    Node 161    -0.1750554949325138
    Node 162    -0.27109391646487563
    Node 163    0.11363144329243303
    Node 164    -0.12274057563924952
    Node 165    0.09839911532340971
    Node 166    0.19245899493753596
    Node 167    0.14386353487768358
    Node 168    -0.09848358888666758
    Node 169    0.007075983799398625
    Node 170    0.011353913193516202
    Node 171    0.13448221283638745
    Node 172    -0.1399240829497536
    Node 173    0.11486503903866382
    Node 174    -0.15658347428522504
    Node 175    0.03688586063650658
    Node 176    0.0965372810831499
    Node 177    -0.3455111692040439
    Node 178    0.023885811781000087
    Node 179    0.10730868535628708
    Node 180    -0.09764690716712159
    Node 181    -0.2433276723564897
    Node 182    0.17180304462552023
    Node 183    0.1341792959166292
    Node 184    0.06332518816041409
    Node 185    -0.31233151701448714
    Node 186    0.13898123603627857
    Node 187    -0.23032643635584912
    Node 188    -0.1962683364530506
    Node 189    -0.10538795676370212
    Node 190    -0.08115566601798889
    Node 191    -0.07516169588705203
    Node 192    0.0960272586847975
    Node 193    -0.09715506196373506
    Node 194    -0.013382806728255961
    Node 195    0.07177446475764214
    Node 196    0.04349425552749359
    Node 197    -0.058159875445895556
    Node 198    0.11018303092210677
    Node 199    -0.07936994997015133
    Node 200    -0.12179009775427757
    Node 201    0.22708472825076803
    Node 202    0.0915201218950892
    Node 203    -0.004168727732371593
    Node 204    0.03888503564988486
    Node 205    0.01845501313381395
    Node 206    0.04955488929777673
    Node 207    0.11225897125131311
    Node 208    -0.14410875571402004
    Node 209    -0.309234859880586
    Node 210    -0.23431916628456556
    Node 211    -0.394445825732486
    Node 212    0.055378477099541926
    Node 213    -0.10758665755070144
    Node 214    0.05601068186047775
    Node 215    -0.2693998632481518
    Node 216    -0.060286736153672436
    Node 217    0.08622313592982331
    Node 218    0.09105110354313947
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.0538755989673186
    Node 7    -0.005048525476851894
    Node 8    0.38953674928629445
    Node 9    0.43596086170069204
    Node 10    0.30351036420012323
    Node 11    0.057744638573093324
    Node 12    0.11302686477683065
    Node 13    0.10391500157223085
    Node 14    0.4240199068151615
    Node 15    0.022213883769438458
    Node 16    -0.08285873690097927
    Node 17    -0.19987205362418328
    Node 18    3.15034754788107E-4
    Node 19    -0.23331974341088532
    Node 20    -0.020772023396212275
    Node 21    0.08485921253138584
    Node 22    0.07743564426717361
    Node 23    0.15181293314692365
    Node 24    -0.1732368909968001
    Node 25    0.23262155846567323
    Node 26    0.07129420544352706
    Node 27    -0.13415704030472467
    Node 28    -0.32162212449059463
    Node 29    0.5632018930236962
    Node 30    0.17433543454870765
    Node 31    -0.6014742432222405
    Node 32    -0.3994120986554958
    Node 33    0.18788201369699536
    Node 34    -0.186516861079378
    Node 35    0.1607614040095744
    Node 36    0.5115192948100498
    Node 37    -0.13734652908793618
    Node 38    -0.2839617776440737
    Node 39    0.18045705256625058
    Node 40    0.09624080044326465
    Node 41    -0.3229393894306571
    Node 42    0.1671187807038722
    Node 43    -0.29515811223059457
    Node 44    -0.24148590834473985
    Node 45    0.2988524915481598
    Node 46    0.29409371413307056
    Node 47    -0.2504774134904686
    Node 48    -0.16133466538296612
    Node 49    0.02695872015802225
    Node 50    0.05020552698750174
    Node 51    0.05160336293559116
    Node 52    0.29531830448262475
    Node 53    -0.17114288482580797
    Node 54    0.0050742434953399826
    Node 55    -0.37400681323454477
    Node 56    0.2449790677769121
    Node 57    -0.020848686562539975
    Node 58    -0.17137649040924385
    Node 59    0.23121734116356568
    Node 60    0.2860492633200202
    Node 61    -0.05476718843264173
    Node 62    0.23694915416845364
    Node 63    -0.02105688069464143
    Node 64    0.03316309611879853
    Node 65    -0.008933192286468163
    Node 66    0.11360033191640401
    Node 67    0.01641687446924511
    Node 68    0.128557905273189
    Node 69    -0.35478776210332075
    Node 70    -0.031091730317665645
    Node 71    -0.08332800309006849
    Node 72    0.2329408482252487
    Node 73    0.07032479713693304
    Node 74    0.4749935903412564
    Node 75    0.05644572489517531
    Node 76    -0.23588292925218962
    Node 77    -0.16892389297477822
    Node 78    0.5004276780341164
    Node 79    0.2241560793176047
    Node 80    0.04777298791711757
    Node 81    -0.4000552525506017
    Node 82    0.3844065209154036
    Node 83    0.008599702754251457
    Node 84    -0.2993216794317535
    Node 85    0.018627604987607852
    Node 86    -0.44996032452131124
    Node 87    0.33364644677969896
    Node 88    -0.07797266255441969
    Node 89    -0.08869506350958871
    Node 90    -0.11410313384892319
    Node 91    0.2899546530621407
    Node 92    -0.11249080930364287
    Node 93    -0.10298712705201644
    Node 94    0.03287749130122954
    Node 95    -0.105162672318433
    Node 96    0.17534574459258484
    Node 97    0.10423327460834783
    Node 98    0.2349774815572181
    Node 99    0.101543843758822
    Node 100    -0.36983720364529493
    Node 101    -0.07978835379612158
    Node 102    0.16321655515687483
    Node 103    -0.12093488872672725
    Node 104    -0.08633232610453091
    Node 105    -0.03737785647802123
    Node 106    -0.17928254357723403
    Node 107    -0.0507426668994231
    Node 108    0.329372162006304
    Node 109    -0.028249514991920174
    Node 110    0.024063373520377438
    Node 111    -0.18827155688954028
    Node 112    0.03315600067733579
    Node 113    -0.18025159964455117
    Node 114    -0.2790792126289466
    Node 115    0.051530325507607375
