=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib system    0.013602461327871511
    Attrib teach    0.017737869730389478
    Attrib teacher    -0.011095218080196364
    Attrib time    0.03575025399719988
    Attrib trivial    -0.022020084313255486
    Attrib unfortun    -0.058541412192448176
    Attrib unrel    -0.04810087363492449
    Attrib wast    -0.012999308457074664
    Attrib work    -0.052247807359375904
    Attrib workload    -0.04939625890793412
    Attrib ‘no    0.041171143307953295
    Attrib ‘unlimit    0.020571302147859703
    Attrib alway    0.05488176378141461
    Attrib ambigu    0.08300320171279435
    Attrib amount    0.024393814303703437
    Attrib bilater    0.021013258279262974
    Attrib bodi    0.035261112690260006
    Attrib collect    0.12094812099745827
    Attrib communic    0.010227881136985894
    Attrib conduct    0.04929838827194685
    Attrib conscious    -0.044567448086101996
    Attrib corpor    0.08167587664366355
    Attrib educ    0.005970617185738145
    Attrib effect    0.02898344580181003
    Attrib engin    0.023851967645032446
    Attrib engineerigin    0.02208273529848833
    Attrib facilit    0.071084032145034
    Attrib generic    0.09648358184253522
    Attrib incorpor    0.006580692603376036
    Attrib inform    0.10225224574993749
    Attrib invest    0.033949458786659795
    Attrib lack    0.07798707289534834
    Attrib limit    0.09337998433968173
    Attrib littl    -0.03345420991835524
    Attrib neglig    0.019410092609346355
    Attrib part    0.04704199147353773
    Attrib plan    0.014339654697973561
    Attrib possibl    0.06554539328988838
    Attrib pratic    -0.03338164262899197
    Attrib prepar    0.038394153710115606
    Attrib privaci    0.08068902539602854
    Attrib proper    0.030531875890647767
    Attrib questionnair    0.12457231277522263
    Attrib research    0.06829218609184134
    Attrib site    0.07256274345549242
    Attrib softwar    0.05623070242739715
    Attrib sound    0.08250220262566356
    Attrib spend    0.029583591299542952
    Attrib staff    -0.04252194121608084
    Attrib standard    0.004145279992648105
    Attrib team    0.08023517598362055
    Attrib technolog    0.021974295057840487
    Attrib theori    0.08613680990973129
    Attrib tradit    -0.01238355619436411
    Attrib unabl    0.02700109898805284
    Attrib 125    0.04987772503616977
    Attrib attent    0.04380830008466809
    Attrib avail    0.039394752851631895
    Attrib boundari    -0.015442471981965104
    Attrib cd    -0.04936690828691808
    Attrib ci    0.009880060090632733
    Attrib concept    1.6602919137130578E-4
    Attrib consid    -0.0022600477611914166
    Attrib crosscut    0.01503547631154197
    Attrib curricula    0.006212684258704096
    Attrib devot    -0.0016703372050171222
    Attrib ect    -0.018543233666375968
    Attrib effort    0.014867169393971782
    Attrib fine    -0.0015957858395725527
    Attrib frame    0.010749083887957242
    Attrib high    -0.005435667086731304
    Attrib higher    0.06555034121225987
    Attrib hour    -0.01092217333818083
    Attrib insuffici    0.022580759112496233
    Attrib minor    0.022178215285165975
    Attrib multidisciplinari    0.04003760648286813
    Attrib outdat    0.0171384488265601
    Attrib prerequisit    0.007123705440638349
    Attrib receiv    -0.02228109925502754
    Attrib shot    -0.015743056102286747
    Attrib therefor    0.014999325587649255
    Attrib tune    -0.039663863288447315
    Attrib week    0.020045613834348178
    Attrib “dev    0.036844339134213804
    Attrib “op    0.006713021306285401
    Attrib activ    0.029880012183306087
    Attrib approach    -0.07098082293540017
    Attrib challeng    -0.05108285741258768
    Attrib concentr    0.024601338300605863
    Attrib cultur    0.04875490486702325
    Attrib dev    0.004429959139591718
    Attrib develop    -0.028062776199188975
    Attrib difficulti    0.0018227861243355638
    Attrib emphas    -0.024805942626416822
    Attrib explain    0.011769728658537624
    Attrib explor    -0.01382679141078353
    Attrib feasibl    -0.028506862559573694
    Attrib find    -0.03774412579556167
    Attrib fundament    -0.0062742030795869255
    Attrib iac    -0.02221347391345587
    Attrib learn    0.044453057984385445
    Attrib main    -0.047685534646313116
    Attrib mutat    0.029774642898418496
    Attrib op    -0.029338839296047293
    Attrib oper    0.005519598685968595
    Attrib opt    0.06353271011294422
    Attrib perceiv    -0.022163191980131492
    Attrib pillar    0.02108340258392638
    Attrib pipelin    0.04915994113296489
    Attrib practic    -0.021827015532131965
    Attrib principl    0.007930066649012659
    Attrib relat    -0.035868335269978485
    Attrib stack    0.0316315671002114
    Attrib test    0.02392737278076043
    Attrib theoric    0.005252099892704517
    Attrib trade    0.0038838740465339918
    Attrib underpin    0.040018126543147764
    Attrib univers    0.015660336504081062
    Attrib architectur    -0.04183256997847834
    Attrib cloud    -0.0041104011790391165
    Attrib complic    -0.008206243190564408
    Attrib contraint    0.010271539804437194
    Attrib cost    -0.018898200532060688
    Attrib creat    0.020305031011036756
    Attrib initi    -0.010227458690838423
    Attrib institut    0.03729272945186747
    Attrib labori    -0.03541377510493986
    Attrib maintain    -0.04411437473683789
    Attrib polici    0.012666475141876216
    Attrib problem    -0.015539196521633663
    Attrib requir    0.02057891021299594
    Attrib secur    0.027923955682298635
    Attrib semi    0.0035738346372849138
    Attrib servic    -0.04424284335769038
    Attrib setup    0.043832328560991736
    Attrib tool    0.01814746141547935
    Attrib virtual    0.014126973304010223
    Attrib workflow    -0.020542999215251306
    Attrib academia    -0.011723036141612228
    Attrib acceler    0.00712804209424805
    Attrib assist    0.03330753780161014
    Attrib attitud    -0.005510690945430698
    Attrib bore    -0.03373132842387071
    Attrib bridg    -0.047515230934184215
    Attrib clear    -0.019262123797708565
    Attrib control    -0.03827619648838951
    Attrib crucial    0.022331011892173902
    Attrib depth    -0.04916137514805
    Attrib differ    -0.030513290587500786
    Attrib diversifi    -0.04980571662799432
    Attrib exampl    -0.03502614163988098
    Attrib expect    0.024210922812433616
    Attrib fair    -0.007788468329117705
    Attrib feedback    -2.730997706276538E-4
    Attrib fix    -0.03824541059824574
    Attrib handl    -0.02858814138385021
    Attrib industri    0.003421280237957356
    Attrib learner    0.02274043909169668
    Attrib lectur    2.525196060559282E-4
    Attrib mode    -0.012585871113897251
    Attrib motiv    -0.012961499502187075
    Attrib necessari    -0.023551860453412586
    Attrib pace    -0.019881242377270937
    Attrib progress    0.045531352112611154
    Attrib project    -0.06962163624196926
    Attrib provid    -0.04807229833098005
    Attrib real    -0.037964387236506233
    Attrib resourc    -0.028468763019491486
    Attrib scratch    -0.0031626696332180304
    Attrib set    -0.01890702288288328
    Attrib state    0.02839890390162607
    Attrib subject    -0.03397939754672624
    Attrib success    -0.06632737221837089
    Attrib taught    0.00793319854797325
    Attrib theoret    0.022554715259708057
    Attrib toy    -0.0024686967478250773
    Attrib unbal    -0.032316660788894426
    Attrib understand    -0.06088094415556751
    Attrib veri    0.037200525701125364
    Attrib analysi    -0.03659260816195614
    Attrib art    0.028043489847924423
    Attrib avoid    -0.002622473943979485
    Attrib comput    -0.039019842450843986
    Attrib consum    -0.03591512006946496
    Attrib curv    0.0037867384524183922
    Attrib detect    0.028422389476451763
    Attrib doe    -0.026423713955109715
    Attrib failur    0.012841535699023614
    Attrib focus    -0.009011557237279422
    Attrib git    -0.01035335753907647
    Attrib induc    -0.033182217996214916
    Attrib involv    -0.04532879573555496
    Attrib issu    0.01895161892632037
    Attrib lead    -0.04541862761036493
    Attrib mani    -0.0048522267272649066
    Attrib onli    -0.033655613656826636
    Attrib overhead    -0.015162814659541614
    Attrib power    -0.0012481923155874335
    Attrib specif    0.009324442343706664
    Attrib static    -0.019514950307061373
    Attrib universitari    -0.0023946542639772554
Sigmoid Node 136
    Inputs    Weights
    Threshold    0.020754542157473566
    Attrib actual    0.02741242087077428
    Attrib agil    0.019660076286128324
    Attrib assess    -0.05243166475562422
    Attrib autom    0.03127059235849937
    Attrib becaus    -0.03687933992601479
    Attrib code    -0.052440584851883444
    Attrib complex    0.013322537014667466
    Attrib consequ    -0.01079619016996218
    Attrib cours    -0.008113582362504538
    Attrib deadlin    -0.036651105430597145
    Attrib devop    -0.008644342261525315
    Attrib difficult    -0.08910751349511521
    Attrib elabor    0.03364865213408505
    Attrib environ    0.034231392255445685
    Attrib error    -0.0015132076054563334
    Attrib evalu    0.00221835385254174
    Attrib execut    0.011136485903864572
    Attrib exercis    -0.042490511304601235
    Attrib good    0.014493515655960727
    Attrib hard    -0.027468173818731487
    Attrib increas    0.04469294086515731
    Attrib iter    0.04606238175774592
    Attrib knowledg    -0.048723381608308663
    Attrib late    -0.03642558208205226
    Attrib meant    0.02911575617311743
    Attrib mindset    0.07667676235872561
    Attrib previous    -0.04987474048723249
    Attrib program    -0.02055501041481124
    Attrib queue    0.036641833169418395
    Attrib quit    -0.013958196257396728
    Attrib realist    0.04603009440767116
    Attrib review    -0.06017553753443363
    Attrib sloppi    -0.05582687573292782
    Attrib solut    -0.04161926686769062
    Attrib strategi    0.014692176399326722
    Attrib student    0.01716437962793874
    Attrib submiss    -0.04281799339317688
    Attrib system    -0.024357712573137753
    Attrib teach    0.010195390549258235
    Attrib teacher    0.03279957224533544
    Attrib time    0.024100286063118762
    Attrib trivial    0.023970266822254147
    Attrib unfortun    -0.016267610552658025
    Attrib unrel    -0.036707213162688004
    Attrib wast    0.037895263499671414
    Attrib work    -0.047554810142751536
    Attrib workload    -0.06859764924584504
    Attrib ‘no    0.044223903206083146
    Attrib ‘unlimit    -0.03940781385688767
    Attrib alway    0.005563818370902652
    Attrib ambigu    0.019396816737011397
    Attrib amount    -0.047541331514845256
    Attrib bilater    -0.003994734496990856
    Attrib bodi    0.01011033511150064
    Attrib collect    0.023995402340298278
    Attrib communic    -0.040107666141797345
    Attrib conduct    -0.007177614917977415
    Attrib conscious    0.041662111335428506
    Attrib corpor    -0.017068905328340194
    Attrib educ    -0.051148415323124745
    Attrib effect    0.015388190105910554
    Attrib engin    0.023395030998953
    Attrib engineerigin    -0.03413129372136285
    Attrib facilit    0.044202997120977326
    Attrib generic    0.04203052568671822
    Attrib incorpor    -0.035234325398769174
    Attrib inform    -0.012620096430936874
    Attrib invest    -0.04533372973656555
    Attrib lack    -0.04812627405071802
    Attrib limit    -0.02424830039228824
    Attrib littl    0.047128862362679685
    Attrib neglig    0.04471549772706916
    Attrib part    -0.009624718212645711
    Attrib plan    -0.007366150417686387
    Attrib possibl    -0.05532207149779674
    Attrib pratic    0.04619116888245506
    Attrib prepar    0.027628238936674446
    Attrib privaci    -0.047078720073047066
    Attrib proper    -0.05027306530415743
    Attrib questionnair    0.027448563450199016
    Attrib research    -0.03172406917605357
    Attrib site    -0.049159718065124564
    Attrib softwar    -0.028015963051842348
    Attrib sound    -0.04334062401843641
    Attrib spend    0.019259284232474742
    Attrib staff    -0.020859053253402007
    Attrib standard    -0.02460907420052439
    Attrib team    0.004393564195609587
    Attrib technolog    0.050921393601526144
    Attrib theori    -0.03140838823278699
    Attrib tradit    0.0309153299842057
    Attrib unabl    0.04328306108649863
    Attrib 125    -0.0017752178810388902
    Attrib attent    -0.027158730678201858
