=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib test    -0.047608308750865316
    Attrib theoric    -0.04457819484033136
    Attrib trade    0.0017247495716747406
    Attrib underpin    0.03731059011584984
    Attrib univers    -0.03600986432088697
    Attrib architectur    0.018460183427511278
    Attrib cloud    0.020529498517558253
    Attrib complic    0.010028206840655321
    Attrib contraint    0.001891535885279197
    Attrib cost    -0.015599648800886292
    Attrib creat    0.019660113594715548
    Attrib initi    0.004174346804852043
    Attrib institut    -0.034530724315895336
    Attrib labori    0.053927443148367504
    Attrib maintain    -0.031209907913150106
    Attrib polici    0.027182324190192703
    Attrib problem    -0.005922663946222392
    Attrib requir    -0.013346631333790519
    Attrib secur    -0.0037661969288503155
    Attrib semi    -0.008042778558734894
    Attrib servic    -0.01233544354841809
    Attrib setup    0.010742182158298478
    Attrib tool    -0.06059111571633703
    Attrib virtual    -0.055391622624877755
    Attrib workflow    -0.02751002407033679
    Attrib academia    0.026320166035019688
    Attrib acceler    0.03944803387484594
    Attrib assist    -0.02827588509407658
    Attrib attitud    0.042602673575991956
    Attrib bore    -0.03502776845264961
    Attrib bridg    0.016032265862331325
    Attrib clear    -0.018824113824988085
    Attrib control    0.020415646105606144
    Attrib crucial    -0.03291596622471614
    Attrib depth    -0.034014784860928876
    Attrib differ    -0.03173101418138611
    Attrib diversifi    -0.03148704248380017
    Attrib exampl    0.02096843794644317
    Attrib expect    -0.018228858907573912
    Attrib fair    0.03447082604233563
    Attrib feedback    -0.025563288425024575
    Attrib fix    0.04285500980011002
    Attrib handl    0.04684461970601231
    Attrib industri    0.016410810650252124
    Attrib learner    -0.029505271167557634
    Attrib lectur    -0.02591461762935333
    Attrib mode    -0.022111656345696323
    Attrib motiv    0.03011314079975472
    Attrib necessari    -0.004568916060452674
    Attrib pace    1.9730801798861775E-4
    Attrib progress    0.047998635470559686
    Attrib project    0.030745666435859416
    Attrib provid    -0.008727802234920165
    Attrib real    -0.027126789340705646
    Attrib resourc    -0.008024671575746802
    Attrib scratch    -0.02693517943180993
    Attrib set    0.06526238313064052
    Attrib state    0.00394444192376381
    Attrib subject    0.04951840991859338
    Attrib success    -0.002019312004413497
    Attrib taught    0.023000504156388154
    Attrib theoret    0.038745257395718165
    Attrib toy    -0.0059489224652823965
    Attrib unbal    -0.02108389770058491
    Attrib understand    3.993637293528138E-4
    Attrib veri    -0.017911764090556684
    Attrib analysi    0.04258767530414796
    Attrib art    0.0320591100704348
    Attrib avoid    -0.002142703702240477
    Attrib comput    0.01792151310175414
    Attrib consum    -0.0024262384744420835
    Attrib curv    -0.037266613010138686
    Attrib detect    -0.007859625111344453
    Attrib doe    -0.018138870799129108
    Attrib failur    0.010631042199055097
    Attrib focus    -0.03469322517377782
    Attrib git    0.015661963377697874
    Attrib induc    -0.026047555558224827
    Attrib involv    -0.010552855241060366
    Attrib issu    0.0016751435110101032
    Attrib lead    -0.04829649067139834
    Attrib mani    -0.05153705159828178
    Attrib onli    -0.040256126578954214
    Attrib overhead    -0.018868928457343077
    Attrib power    0.04007264240958082
    Attrib specif    -0.041380122986430894
    Attrib static    -0.03308071556379637
    Attrib universitari    0.012995280437962085
Sigmoid Node 122
    Inputs    Weights
    Threshold    0.016765959846983387
    Attrib actual    0.015702749550373957
    Attrib agil    0.0800424607359636
    Attrib assess    0.1315659595920954
    Attrib autom    -0.04557700054646348
    Attrib becaus    -0.03889683046507407
    Attrib code    0.1303969124235182
    Attrib complex    0.007973650219456584
    Attrib consequ    0.01680175908468859
    Attrib cours    -0.04665236018517378
    Attrib deadlin    0.0322886222115564
    Attrib devop    0.08450982010250453
    Attrib difficult    0.13206210453579179
    Attrib elabor    -0.006041613337184601
    Attrib environ    0.06469195410483751
    Attrib error    -0.0029352852552566935
    Attrib evalu    0.1879901479725636
    Attrib execut    0.06085497473005255
    Attrib exercis    0.060741106382822846
    Attrib good    0.06824049599326179
    Attrib hard    -0.09306638571560591
    Attrib increas    0.06965237382326192
    Attrib iter    -0.013420079675509247
    Attrib knowledg    0.02832264338902293
    Attrib late    0.043433937623716
    Attrib meant    0.03921473285008299
    Attrib mindset    0.06415302017676955
    Attrib previous    0.09056019837107855
    Attrib program    -0.01830041834295139
    Attrib queue    -0.02552259400934889
    Attrib quit    0.04340170419865101
    Attrib realist    0.09593733292108189
    Attrib review    0.05215548847136513
    Attrib sloppi    0.11202573924147727
    Attrib solut    0.028401141573636268
    Attrib strategi    0.10352957047843853
    Attrib student    0.08285629725363101
    Attrib submiss    0.09438507380380157
    Attrib system    0.09031139825203292
    Attrib teach    0.032618833581465764
    Attrib teacher    0.15614889091878062
    Attrib time    -0.0208006051969216
    Attrib trivial    -0.04166773081014644
    Attrib unfortun    0.05507952687801326
    Attrib unrel    0.03576044380806405
    Attrib wast    -0.008835610215770819
    Attrib work    -0.0837852221322817
    Attrib workload    0.10848874592270631
    Attrib ‘no    0.032885408064505836
    Attrib ‘unlimit    0.037197205248981194
    Attrib alway    -0.03922869811176064
    Attrib ambigu    -0.020582693569471188
    Attrib amount    -0.03031387128419187
    Attrib bilater    -0.03809871194009839
    Attrib bodi    -0.06833125323848757
    Attrib collect    -8.807173921899985E-4
    Attrib communic    -0.02828543979177036
    Attrib conduct    -0.04231932998325653
    Attrib conscious    -0.020274770191133107
    Attrib corpor    -0.059444647089166774
    Attrib educ    -0.03534973129481876
    Attrib effect    -0.04611569563188113
    Attrib engin    0.012108631456328414
    Attrib engineerigin    -0.005460924393818816
    Attrib facilit    0.029543793162294087
    Attrib generic    0.01945599091944671
    Attrib incorpor    0.0392975034869196
    Attrib inform    -0.0250819314774429
    Attrib invest    -0.03527939265202972
    Attrib lack    -0.0317245263389094
    Attrib limit    -0.00406948893759785
    Attrib littl    -0.027785816723231906
    Attrib neglig    -0.002618575675134037
    Attrib part    -0.024027164105121842
    Attrib plan    0.04529215488675924
    Attrib possibl    -0.012623852508921242
    Attrib pratic    0.033377613585893584
    Attrib prepar    0.013631161325842411
    Attrib privaci    -0.011821998124923279
    Attrib proper    -0.00426302218550778
    Attrib questionnair    -0.06036316658476141
    Attrib research    0.003920479745386795
    Attrib site    0.002619621735214757
    Attrib softwar    -0.035530223854947994
    Attrib sound    0.008719454635127988
    Attrib spend    0.014219120211889619
    Attrib staff    0.044923391896670495
    Attrib standard    0.007448817434273655
    Attrib team    -0.07582894961382827
    Attrib technolog    -0.06690294555909547
    Attrib theori    -0.05150110550191953
    Attrib tradit    -0.008425532961534412
    Attrib unabl    -0.0015798640014306527
    Attrib 125    -0.022771671718197696
    Attrib attent    0.04111202189316567
    Attrib avail    0.034014514931380496
    Attrib boundari    0.04571365896416999
    Attrib cd    -0.04439049726884834
    Attrib ci    -0.033728366482865105
    Attrib concept    0.025702290710503686
    Attrib consid    0.027460113896152355
    Attrib crosscut    0.03715463160097824
    Attrib curricula    -0.019807221696455202
    Attrib devot    -0.034675052702209885
    Attrib ect    0.01095981527831532
    Attrib effort    -0.05080480365141871
    Attrib fine    -0.041956166153114365
    Attrib frame    0.010452525440576121
    Attrib high    0.04066986082104646
    Attrib higher    0.00789854154124286
    Attrib hour    -0.0352313184346506
    Attrib insuffici    0.002641116477664625
    Attrib minor    -0.039539011094449135
    Attrib multidisciplinari    0.025006234925080556
    Attrib outdat    -0.004361130991315874
    Attrib prerequisit    0.07997312326765138
    Attrib receiv    -0.041853018771080865
    Attrib shot    -0.046043338357204235
    Attrib therefor    0.03959286192440322
    Attrib tune    0.014060833663760736
    Attrib week    -0.005044981647102445
    Attrib “dev    0.029756616709187368
    Attrib “op    0.02913107188609916
    Attrib activ    -0.04819901161232687
    Attrib approach    -0.1495237960645796
    Attrib challeng    -0.07493324900329805
    Attrib concentr    0.03609642382877863
    Attrib cultur    -0.029525283218954312
    Attrib dev    -0.04186194246597873
    Attrib develop    0.031031513679772513
    Attrib difficulti    0.0368739034842978
    Attrib emphas    0.020694325928039645
    Attrib explain    0.04015147741835005
    Attrib explor    0.04942297177434769
    Attrib feasibl    -0.018285886097085993
    Attrib find    -1.564646191185015E-4
    Attrib fundament    0.03409719130093705
    Attrib iac    -0.015219326261263315
    Attrib learn    0.08618944578075101
    Attrib main    -0.04701053929727117
    Attrib mutat    0.0217163274515534
    Attrib op    0.022689916795390147
    Attrib oper    0.02731908694012382
    Attrib opt    -0.012822087540107252
    Attrib perceiv    -0.044372899276491566
    Attrib pillar    0.05200451455072284
    Attrib pipelin    -0.03548553789590499
    Attrib practic    -0.09337111856084722
    Attrib principl    0.010963215419169442
    Attrib relat    0.03153016288423399
    Attrib stack    -0.002592221364813144
    Attrib test    0.026012011483411812
    Attrib theoric    0.015915217716037426
    Attrib trade    0.01574250757016757
    Attrib underpin    0.006014481551446976
    Attrib univers    0.02236840538558043
    Attrib architectur    -0.0796697855085001
    Attrib cloud    0.035395281993937405
    Attrib complic    -0.03978683278374108
    Attrib contraint    0.02134848459445797
    Attrib cost    2.3787773005139816E-4
    Attrib creat    -0.055420062001006146
    Attrib initi    0.011071196103578389
    Attrib institut    0.01305912378956911
    Attrib labori    -0.06925925579196636
    Attrib maintain    -0.017543235843429674
    Attrib polici    -0.0378558856284612
    Attrib problem    0.0017787153503415545
    Attrib requir    -0.05464610061795115
    Attrib secur    0.04375978471774798
    Attrib semi    -0.05647973585722462
    Attrib servic    -0.011140774860169435
    Attrib setup    -0.026796294885535574
    Attrib tool    0.09633618904204132
    Attrib virtual    -0.029263348427657668
    Attrib workflow    -0.02299196197814687
    Attrib academia    -0.004415340765483278
    Attrib acceler    -0.04386000247821623
    Attrib assist    -0.03511605584951281
    Attrib attitud    0.013291264587522944
    Attrib bore    -0.016861814930395437
    Attrib bridg    -0.09722430096658925
    Attrib clear    0.001266727608778586
    Attrib control    -0.01442687912685086
    Attrib crucial    -0.0872261543225554
    Attrib depth    -0.055659081803289344
    Attrib differ    0.01844227484185605
    Attrib diversifi    -0.009746221041068877
    Attrib exampl    -0.05014458355448059
    Attrib expect    0.04434934611342699
    Attrib fair    -0.026574200313559875
    Attrib feedback    -0.04080183720763778
    Attrib fix    -0.01644563492697778
    Attrib handl    -0.001864107991895833
    Attrib industri    0.030224568880677472
    Attrib learner    0.029282926457950706
    Attrib lectur    0.016189561669849046
    Attrib mode    -0.06411730388011397
    Attrib motiv    -0.08979123883588623
    Attrib necessari    0.0017002808645414948
    Attrib pace    0.027589474756956986
    Attrib progress    0.009606737763248663
    Attrib project    -0.12423669958290917
    Attrib provid    -0.06201182852656976
    Attrib real    -0.10890970248801843
    Attrib resourc    -0.01528452294616276
    Attrib scratch    -0.06287965445174619
    Attrib set    -0.14085950907373948
