=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Node 170    0.009379131044237798
    Node 171    -0.05259355457075381
    Node 172    -0.006622292612982711
    Node 173    -0.013353065129932081
    Node 174    -0.016242145010651996
    Node 175    0.022596265887587313
    Node 176    0.018561923847406542
    Node 177    0.001232094419991898
    Node 178    -0.0503257115593021
    Node 179    -0.010699663208641885
    Node 180    -0.054433632883137066
    Node 181    -0.04919279097319658
    Node 182    -0.04199007043926141
    Node 183    0.03161686421853427
    Node 184    -0.05565076443659085
    Node 185    -0.014433484902968297
    Node 186    -0.0019194407806906444
    Node 187    0.009347837846020265
    Node 188    0.005444026494428555
    Node 189    -0.0030798534981642256
    Node 190    -0.012107786475529172
    Node 191    -0.0207192151568753
    Node 192    0.011857372910698388
    Node 193    0.029078182292419347
    Node 194    8.299783538016344E-4
    Node 195    -0.05210762978254275
    Node 196    -0.004014696339030328
    Node 197    -0.07220674441471123
    Node 198    0.020658959567419796
    Node 199    -0.02267016741062465
    Node 200    -0.059617233035707866
    Node 201    -0.001345386782430703
    Node 202    -0.007927772718565167
    Node 203    -0.04227484031421206
    Node 204    -0.06524296143006374
    Node 205    -0.05633222273824405
    Node 206    0.026452960467222654
    Node 207    0.04111271685575467
    Node 208    -0.016680768066207257
    Node 209    0.011729211694017435
    Node 210    -0.053258750234538695
    Node 211    0.01608274372033081
    Node 212    -0.00196081058695902
    Node 213    0.031698822437333976
    Node 214    -0.015833296867093227
    Node 215    -0.013982313325201867
    Node 216    -0.05519887681294461
    Node 217    -0.06894690064984449
    Node 218    -0.0464506740254679
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09594248993755647
    Node 7    0.018359071887027397
    Node 8    -0.07142749737462352
    Node 9    -0.07168308139210482
    Node 10    -0.03733642840621896
    Node 11    -0.054348577120044886
    Node 12    -0.06190804693363452
    Node 13    -0.05791693551109804
    Node 14    0.024755966914969806
    Node 15    -0.032182896607976075
    Node 16    -0.050097342324047396
    Node 17    -0.06295903725504423
    Node 18    0.021127449688853675
    Node 19    0.02788940650228797
    Node 20    0.021076806853477098
    Node 21    0.024797855087985623
    Node 22    -0.020259733683529516
    Node 23    -0.004773556156062834
    Node 24    -0.035506215492909526
    Node 25    -0.06672364806281271
    Node 26    0.021448846171373947
    Node 27    -0.03905781710677987
    Node 28    -0.027050590046964886
    Node 29    -0.005014569094511325
    Node 30    -0.0531797278978937
    Node 31    0.017407085427473937
    Node 32    -0.025231257158600938
    Node 33    -0.03621775409575139
    Node 34    -0.01434596353442388
    Node 35    -0.05405499352317806
    Node 36    -0.02652853433540545
    Node 37    -0.03780050972722698
    Node 38    -0.0404772425827756
    Node 39    -0.016894365663967712
    Node 40    0.026096661539851445
    Node 41    4.4589411119799597E-4
    Node 42    0.0011203295383339722
    Node 43    0.008395388935528844
    Node 44    -0.04603315917181917
    Node 45    -0.036627692423568045
    Node 46    0.0029520877583975396
    Node 47    -0.00889545204785902
    Node 48    0.017358358241891594
    Node 49    -0.03267994555572421
    Node 50    -0.07112923682907901
    Node 51    -0.01636233263563984
    Node 52    -0.0018651089560075436
    Node 53    -0.043917649200578654
    Node 54    -0.016979201316807514
    Node 55    -0.046249845667150985
    Node 56    0.0016255455838923437
    Node 57    -0.012860205583525542
    Node 58    -0.06675453590756653
    Node 59    -0.03891738800899585
    Node 60    0.02057775297964971
    Node 61    -0.06093526000967387
    Node 62    -0.04689048327257034
    Node 63    -0.010571876130268824
    Node 64    0.02737989519955785
    Node 65    -0.019240798734222263
    Node 66    0.020007175976723003
    Node 67    -0.016864400486093157
    Node 68    0.013508864227790277
    Node 69    0.02379422261632301
    Node 70    0.01317282124133074
    Node 71    -0.014018012681234447
    Node 72    -0.06519305759440057
    Node 73    -0.062134070839555904
    Node 74    0.01182584963913491
    Node 75    -0.009006317461202925
    Node 76    -0.0663920411098699
    Node 77    0.012859284919630124
    Node 78    -0.0311155672709089
    Node 79    -0.012022506626286235
    Node 80    -0.002563462142713602
    Node 81    -0.03614204251972601
    Node 82    -0.05117283607306655
    Node 83    -0.037585235866875635
    Node 84    -0.019275491133646214
    Node 85    0.005470032242149143
    Node 86    -0.001914528305607787
    Node 87    -0.0747993033048452
    Node 88    -0.048829308541067686
    Node 89    0.010117286262362768
    Node 90    -0.036999019021111065
    Node 91    0.029332461642463697
    Node 92    0.016554410993761415
    Node 93    5.770901384432718E-4
    Node 94    0.032299586701520756
    Node 95    -0.057487760910968036
    Node 96    -0.05110220325778587
    Node 97    -0.007695640253346094
    Node 98    -0.012810047065627828
    Node 99    0.004468981997245393
    Node 100    -0.039643208361465496
    Node 101    -0.03500596617688611
    Node 102    0.006618138952660683
    Node 103    0.014311553802236367
    Node 104    0.013667781091270082
    Node 105    -0.07046156234097312
    Node 106    0.01951629213237111
    Node 107    -0.028278294537990845
    Node 108    -0.054261651852307
    Node 109    0.004885907543291936
    Node 110    -0.03500443714468942
    Node 111    -0.07574343304354732
    Node 112    0.016375186837231544
    Node 113    -0.0018206987064987904
    Node 114    -0.059145446496368055
    Node 115    -0.02152493539395752
    Node 116    0.021787627142813976
    Node 117    -0.04346099626467277
    Node 118    -0.028986641369261663
    Node 119    -0.01754961802379289
    Node 120    0.02088998723076435
    Node 121    -0.05946370602019401
    Node 122    -0.07152512461300845
    Node 123    -0.0042378879989461065
    Node 124    0.001700054490493533
    Node 125    0.0015896104038786072
    Node 126    -0.012369210577448737
    Node 127    0.007887328562640752
    Node 128    -0.014423815965793613
    Node 129    0.013303720384377177
    Node 130    -0.01197307316130926
    Node 131    -0.06635015197954433
    Node 132    -0.005407693744935369
    Node 133    -0.024777113541512585
    Node 134    -0.06304347145848753
    Node 135    -0.03181438490909973
    Node 136    -0.02889039195994426
    Node 137    -0.013394045125610014
    Node 138    0.014694763285044444
    Node 139    -0.06073178833547002
    Node 140    -0.0373083516324721
    Node 141    0.018272844012050496
    Node 142    -0.042195720223167664
    Node 143    -0.0034606913909160965
    Node 144    -0.06533681648000546
    Node 145    -0.010742542868204714
    Node 146    0.01970354681005452
    Node 147    -0.008353712715809807
    Node 148    -0.07960902290394616
    Node 149    -0.08094125011919402
    Node 150    -0.013138554692062127
    Node 151    0.0024953761198677803
    Node 152    -0.04183270463104882
    Node 153    -0.0409009488778979
    Node 154    0.009222642267955694
    Node 155    -0.05495683353835963
    Node 156    -0.0420761712764087
    Node 157    -0.08253127677922721
    Node 158    0.02351352823990468
    Node 159    -0.06780873161495099
    Node 160    -0.023126363797189128
    Node 161    -0.00793953320463011
    Node 162    -0.008345207693110052
    Node 163    0.007448404193969476
    Node 164    0.011693965404609891
    Node 165    -0.04353186597747786
    Node 166    -0.008835463062721954
    Node 167    0.027131639508355825
    Node 168    -0.05562665770648399
    Node 169    0.0033091721837629
    Node 170    -0.022302263031648253
    Node 171    -0.005046890959355987
    Node 172    -0.01798372154799389
    Node 173    -0.037890350991379766
    Node 174    -0.0013888938641881418
    Node 175    -0.00889042752681696
    Node 176    -0.013659260728265352
    Node 177    -0.035542127027011934
    Node 178    -0.004092033192497598
    Node 179    0.036756509594474414
    Node 180    -0.018819939856184853
    Node 181    -0.04699957246943341
    Node 182    -0.06446642323115215
    Node 183    -0.06473047280857644
    Node 184    -0.018490464737342272
    Node 185    -0.021468294125719233
    Node 186    -0.019843615693187492
    Node 187    -0.025251439783784673
    Node 188    -0.00962738401193909
    Node 189    -0.06663758455684361
    Node 190    -0.020904068389821215
    Node 191    -0.019101545836229538
    Node 192    -0.03337122931515197
    Node 193    0.025496519580834286
    Node 194    -0.04573184001008722
    Node 195    -0.05471190536105722
    Node 196    -0.05081806086574965
    Node 197    -0.07815759748944857
    Node 198    -0.08570911067487161
    Node 199    -0.05044228973890632
    Node 200    -0.040026853547543234
    Node 201    -0.03162216686924442
    Node 202    -0.04095415257819753
    Node 203    -0.04455604688412481
    Node 204    -0.06334345905127203
    Node 205    -0.02501576148198422
    Node 206    -0.018203973525256666
    Node 207    0.006875632702849517
    Node 208    0.002608995799289632
    Node 209    0.024056555262212034
    Node 210    0.00878770133469857
    Node 211    -0.0440855728044843
    Node 212    0.020799644457033546
    Node 213    -0.020434652447498557
    Node 214    0.01009563127483512
    Node 215    -0.00183260144725772
    Node 216    -0.0010935584522232078
    Node 217    -0.05561578153720402
    Node 218    -0.029159552463635646
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.005925280241069914
    Node 7    -0.0767013641777082
    Node 8    0.02567830908836508
    Node 9    -0.021845691970190366
    Node 10    -0.0028801816430224004
    Node 11    -0.018724651857635152
    Node 12    -0.006729769605097316
    Node 13    -0.01257648816166762
    Node 14    -0.026748069011232965
    Node 15    0.03320941144461087
    Node 16    0.029967507502921906
    Node 17    -0.06922656720841759
    Node 18    -0.050229191016619906
    Node 19    0.026267011764638977
    Node 20    -0.09319962815847306
    Node 21    -0.06696608787798553
    Node 22    0.04006612637709516
    Node 23    0.057520906448495036
    Node 24    -0.013888777108217069
    Node 25    0.011053751822461278
    Node 26    -0.06308780642011952
    Node 27    0.018834659320001362
    Node 28    0.03593053463614655
    Node 29    0.05892512876447645
    Node 30    0.010053012832724173
    Node 31    -0.03829917594443437
    Node 32    0.06572099737109313
    Node 33    -0.040408814799165894
    Node 34    0.02231205098584135
    Node 35    0.02827781938962962
    Node 36    -0.04471392861711157
    Node 37    0.02532768062643124
    Node 38    -0.04283143607810679
    Node 39    -0.05121899997599019
    Node 40    0.015101853396789544
    Node 41    0.007360834565712846
    Node 42    -0.02490744893655534
    Node 43    -0.07575681297807582
    Node 44    -0.0043718156283834375
    Node 45    -0.011979441617233414
    Node 46    -0.008738494414693975
    Node 47    0.031869548947157204
    Node 48    0.028021600611666034
    Node 49    -0.010768391335775349
    Node 50    -0.052310762904819785
    Node 51    0.03384809636542144
    Node 52    0.02374831818881091
    Node 53    0.04823149201149598
    Node 54    -0.013179221222201032
    Node 55    0.06034156719839671
    Node 56    -0.017438967390874312
    Node 57    -0.034757239851718004
    Node 58    -0.07277969834767752
    Node 59    0.053373538895611264
    Node 60    -0.05179886608240216
    Node 61    -0.01607735995441876
    Node 62    0.054082265453243114
    Node 63    0.007544909822427466
    Node 64    -5.106202247300163E-4
    Node 65    0.034362929512992364
    Node 66    0.020453854310206233
    Node 67    -0.045513260937204876
    Node 68    0.023239617736860636
    Node 69    0.04214719172530394
    Node 70    -0.027854859891662774
    Node 71    -0.019450165990137793
    Node 72    -0.06027430609491365
    Node 73    -0.10036368315640382
    Node 74    -0.03901488355264116
    Node 75    0.05183901801706011
    Node 76    0.009476500903741527
    Node 77    -0.01684841613933251
    Node 78    0.01961572816006639
    Node 79    0.04691416530457788
    Node 80    -0.07602062359119197
    Node 81    -0.022621076999859564
    Node 82    0.002560637737838796
    Node 83    0.07072905457616943
    Node 84    0.004252891925929277
    Node 85    0.03633242883822196
    Node 86    0.021341614632569696
    Node 87    -0.05388869659646411
    Node 88    0.0072151212016499195
    Node 89    -0.011245647590679114
    Node 90    -0.010207686553337007
    Node 91    0.007105904707312274
    Node 92    0.034800310895439626
    Node 93    0.008308045061818179
    Node 94    0.033412117625213324
    Node 95    -0.015205321952519505
    Node 96    0.015590594741963618
    Node 97    0.08554240776438642
    Node 98    -0.03226446209363855
    Node 99    -0.08269848096968818
