=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib initi    -0.028773694643234746
    Attrib institut    -0.034475493775693394
    Attrib labori    -0.051318365178840857
    Attrib maintain    0.021335172190040712
    Attrib polici    -0.04566555469299152
    Attrib problem    0.025215123099832093
    Attrib requir    -0.0329626125014777
    Attrib secur    0.027241384973309676
    Attrib semi    -0.03051796333371438
    Attrib servic    0.04988439202737288
    Attrib setup    0.03160201891788185
    Attrib tool    -0.014688310203363664
    Attrib virtual    -0.002606787679066395
    Attrib workflow    -0.017350870751563132
    Attrib academia    -0.037722206488837055
    Attrib acceler    0.029983605102257196
    Attrib assist    -0.005891457823038497
    Attrib attitud    0.0495833112742088
    Attrib bore    -0.0027462286555667847
    Attrib bridg    -0.0161746418632968
    Attrib clear    -0.05060950076545001
    Attrib control    -0.031364603515645254
    Attrib crucial    0.0359122791765916
    Attrib depth    0.02604822913544001
    Attrib differ    0.029365096822222464
    Attrib diversifi    -0.012757630400262452
    Attrib exampl    0.010786030848262585
    Attrib expect    0.001783083028064937
    Attrib fair    0.04855678080186405
    Attrib feedback    0.039026494730092405
    Attrib fix    -0.00804473564934581
    Attrib handl    0.02274398813679647
    Attrib industri    0.01724697721803576
    Attrib learner    0.04671670663835063
    Attrib lectur    0.017686463987452272
    Attrib mode    -0.0468345933393049
    Attrib motiv    0.015811473235697007
    Attrib necessari    0.02190966181890459
    Attrib pace    0.03334941664383953
    Attrib progress    0.03606990618239042
    Attrib project    -0.03591214229584965
    Attrib provid    -0.002515775384605798
    Attrib real    0.010256873470958501
    Attrib resourc    0.045102280056552826
    Attrib scratch    -0.046999779484735604
    Attrib set    -0.008528686600042973
    Attrib state    0.028403789024674206
    Attrib subject    0.015274955245390815
    Attrib success    0.012309573748559647
    Attrib taught    0.0039045564003789613
    Attrib theoret    0.033902252492279156
    Attrib toy    -0.04636488158969483
    Attrib unbal    0.04592396472649855
    Attrib understand    -0.03163098340749465
    Attrib veri    -0.04006475026984442
    Attrib analysi    -0.02062185517357413
    Attrib art    -0.0026325712166179577
    Attrib avoid    -0.044594463751418956
    Attrib comput    -0.01743189674862474
    Attrib consum    0.014670168178389438
    Attrib curv    -0.038951627751624966
    Attrib detect    -0.010867292625637667
    Attrib doe    -0.010453000116665397
    Attrib failur    -0.03102626820308894
    Attrib focus    0.040178214042269886
    Attrib git    -0.02482310384232736
    Attrib induc    0.044691928977277945
    Attrib involv    0.024237159481966003
    Attrib issu    0.007730437028557455
    Attrib lead    0.027952464861159463
    Attrib mani    0.005957422317430602
    Attrib onli    0.009952578476807958
    Attrib overhead    -0.03933874816653157
    Attrib power    -0.03916424430545356
    Attrib specif    -0.038509304861721994
    Attrib static    0.02086841586242636
    Attrib universitari    0.04556118674053781
Sigmoid Node 100
    Inputs    Weights
    Threshold    -0.00728327795704431
    Attrib actual    0.027837783882402906
    Attrib agil    -0.003440073276915816
    Attrib assess    -0.0321880965210142
    Attrib autom    0.024843907903064844
    Attrib becaus    0.01801162329062621
    Attrib code    -0.026923043906698415
    Attrib complex    -0.03221530400109877
    Attrib consequ    0.020315454157101627
    Attrib cours    0.006432061043052811
    Attrib deadlin    -0.013056142248427716
    Attrib devop    -0.02374124852527912
    Attrib difficult    -0.04728690268819376
    Attrib elabor    0.04489538646886315
    Attrib environ    0.02460583496636637
    Attrib error    -0.036717095088460966
    Attrib evalu    -0.012516408395448021
    Attrib execut    0.004450819248212091
    Attrib exercis    -0.0279684176350889
    Attrib good    0.015963563708163462
    Attrib hard    -0.03613567221917695
    Attrib increas    -0.041388003867933315
    Attrib iter    -0.03599367563442479
    Attrib knowledg    0.01467375624362498
    Attrib late    1.2032125654302256E-4
    Attrib meant    0.012289837774415613
    Attrib mindset    -0.03254033970015642
    Attrib previous    0.042052088121763906
    Attrib program    -0.0032081070063046807
    Attrib queue    0.03986723011720371
    Attrib quit    -0.03311555296514063
    Attrib realist    0.00970345515640499
    Attrib review    0.04640601688233836
    Attrib sloppi    -0.036569826051249435
    Attrib solut    -0.014335433055433944
    Attrib strategi    0.03952765590645084
    Attrib student    -0.01357983144695068
    Attrib submiss    0.042370385242353856
    Attrib system    -0.04536725103626734
    Attrib teach    -0.042077617306916136
    Attrib teacher    -7.155371146458225E-4
    Attrib time    0.03796691787409416
    Attrib trivial    0.0353983933002142
    Attrib unfortun    0.019882270727987768
    Attrib unrel    -0.030128951595830747
    Attrib wast    0.01492327297951554
    Attrib work    -0.017193449857774344
    Attrib workload    -0.029953709745560792
    Attrib ‘no    0.0070739432807586655
    Attrib ‘unlimit    -0.021195951558299717
    Attrib alway    -0.021000129337426083
    Attrib ambigu    6.371302163440183E-4
    Attrib amount    -0.02850391189165746
    Attrib bilater    -0.03693139181179674
    Attrib bodi    0.02799226855775197
    Attrib collect    -0.005131447119792906
    Attrib communic    -0.0069338828365544895
    Attrib conduct    -0.01110752557546145
    Attrib conscious    0.021144583833763067
    Attrib corpor    -0.044165393969250184
    Attrib educ    0.01642290913204032
    Attrib effect    0.018880963385432242
    Attrib engin    -0.04079776639814128
    Attrib engineerigin    -0.035927582793528944
    Attrib facilit    -0.03931405904222366
    Attrib generic    -0.0388670246745516
    Attrib incorpor    -0.023417090044410196
    Attrib inform    0.013908355909980595
    Attrib invest    -0.015870147436494134
    Attrib lack    -0.047213553246323384
    Attrib limit    -0.041977794462050654
    Attrib littl    0.028434559174502966
    Attrib neglig    -0.02183764736370607
    Attrib part    -0.006489203716874385
    Attrib plan    -0.046018012401039754
    Attrib possibl    -5.760048073231636E-4
    Attrib pratic    -0.007130993665206045
    Attrib prepar    0.041360645167039675
    Attrib privaci    0.029668692147097046
    Attrib proper    0.012510686041788649
    Attrib questionnair    -0.011197534195374179
    Attrib research    0.02540542083658998
    Attrib site    0.015597965729752505
    Attrib softwar    0.019255513776406608
    Attrib sound    -0.01210231765353418
    Attrib spend    0.012771500808474142
    Attrib staff    0.00139500059413563
    Attrib standard    -0.03343234409681707
    Attrib team    0.01974743057343415
    Attrib technolog    -0.04033499243790649
    Attrib theori    -0.04355126406991186
    Attrib tradit    0.007459931569965921
    Attrib unabl    0.0468434324857448
    Attrib 125    -0.03711375235381214
    Attrib attent    -0.0036176977316221288
    Attrib avail    0.031318007312387264
    Attrib boundari    -0.01671634446270515
    Attrib cd    -0.022663000207158824
    Attrib ci    -0.030980018599683856
    Attrib concept    0.041995771150752176
    Attrib consid    0.03290328866968223
    Attrib crosscut    0.005588838905908548
    Attrib curricula    -0.04076654080557225
    Attrib devot    0.036813467720959545
    Attrib ect    -0.027739418293491594
    Attrib effort    -0.04831228116877151
    Attrib fine    0.04858766350834741
    Attrib frame    0.04356404046527443
    Attrib high    -0.03243952818213536
    Attrib higher    -0.004062022092395883
    Attrib hour    -0.04394662435340144
    Attrib insuffici    0.019278024988350264
    Attrib minor    0.0014393783246077155
    Attrib multidisciplinari    0.033057988293415684
    Attrib outdat    0.005765320769846573
    Attrib prerequisit    -0.05071986564072181
    Attrib receiv    0.028833262170697517
    Attrib shot    -0.037701233492209454
    Attrib therefor    -0.03978405922776535
    Attrib tune    -0.03572735197240008
    Attrib week    -0.005386448346970697
    Attrib “dev    0.021982407515295996
    Attrib “op    0.028676946856721425
    Attrib activ    0.016647537370448814
    Attrib approach    -0.05130995977697613
    Attrib challeng    -0.02397158907878887
    Attrib concentr    0.005105483953497029
    Attrib cultur    0.015604725147890184
    Attrib dev    0.0315496186165753
    Attrib develop    -0.0043698671831359035
    Attrib difficulti    0.045934241435906985
    Attrib emphas    -0.01458145356598265
    Attrib explain    -0.01946015220613607
    Attrib explor    -0.04847544901120629
    Attrib feasibl    -0.013416569680591735
    Attrib find    -0.02140952345168974
    Attrib fundament    0.04132787709951177
    Attrib iac    -0.0514854421056779
    Attrib learn    -0.01845394731913072
    Attrib main    0.0151668160830577
    Attrib mutat    -0.036613826749554504
    Attrib op    0.034834129576903114
    Attrib oper    0.029435020549107696
    Attrib opt    0.022646458272627554
    Attrib perceiv    -0.022002341494949465
    Attrib pillar    0.010762193043330549
    Attrib pipelin    -0.009304489133078443
    Attrib practic    -0.009544309531425838
    Attrib principl    0.027677375604606185
    Attrib relat    -0.01079762331830867
    Attrib stack    0.005353622376727801
    Attrib test    0.012022549919294835
    Attrib theoric    -0.013361207376656957
    Attrib trade    -0.04796848147867282
    Attrib underpin    0.0463664837970444
    Attrib univers    0.04343761965861864
    Attrib architectur    0.01407340712485356
    Attrib cloud    0.013754340739613277
    Attrib complic    -0.007894618674796561
    Attrib contraint    0.003721467154313207
    Attrib cost    0.03645366685804352
    Attrib creat    0.003552460742777752
    Attrib initi    -0.016160677904119354
    Attrib institut    0.012922236551228566
    Attrib labori    0.016742872406633674
    Attrib maintain    -0.024422671925527613
    Attrib polici    -0.028531506919130558
    Attrib problem    -0.01683700580140497
    Attrib requir    -0.03607529002548769
    Attrib secur    0.03197229907042752
    Attrib semi    0.012763582017306898
    Attrib servic    -0.009565981348178487
    Attrib setup    0.002620284695140641
    Attrib tool    -0.005842900501897429
    Attrib virtual    0.04613735039040916
    Attrib workflow    -0.0371884883729688
    Attrib academia    0.025061302490169426
    Attrib acceler    -0.006400659561089125
    Attrib assist    -8.983296211913596E-4
    Attrib attitud    2.1164379589362625E-4
    Attrib bore    -9.961728183053992E-4
    Attrib bridg    -0.00987615492978707
    Attrib clear    0.0220140441220134
    Attrib control    0.002768782863308339
    Attrib crucial    -0.03456323728919653
    Attrib depth    0.007780194847769629
    Attrib differ    -0.020162848897190434
    Attrib diversifi    -0.008126766947516914
    Attrib exampl    0.02247581966019236
    Attrib expect    0.03166906842246586
    Attrib fair    -0.04907520048332208
    Attrib feedback    -0.011551274317065093
    Attrib fix    -0.01325710735272946
    Attrib handl    0.015714366534765628
    Attrib industri    -0.03918665549947425
    Attrib learner    -0.018762540880208702
    Attrib lectur    -0.030764759859717425
    Attrib mode    0.03734260973768063
    Attrib motiv    -0.0421430249067645
    Attrib necessari    -0.04950699897603256
    Attrib pace    -4.823176490416983E-4
    Attrib progress    -0.026424027088053914
    Attrib project    0.04290985104134879
    Attrib provid    0.018290447535024217
    Attrib real    0.0045827451823885305
    Attrib resourc    0.027904496571123913
    Attrib scratch    -0.00903454872439364
    Attrib set    -0.010382777080043029
    Attrib state    0.0399726663389287
    Attrib subject    -0.03391959538052622
    Attrib success    0.03702158776440708
    Attrib taught    0.03773970142011968
    Attrib theoret    0.010075429730783455
    Attrib toy    -0.001948201347604749
    Attrib unbal    -0.007215256531362914
