=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib principl    0.04056133373372097
    Attrib relat    0.002942577521032005
    Attrib stack    0.04842965269921062
    Attrib test    0.030891418343016893
    Attrib theoric    0.005954315256332072
    Attrib trade    0.0160215009291735
    Attrib underpin    -0.04039117136910087
    Attrib univers    0.022361219808125003
    Attrib architectur    -0.017543471625694133
    Attrib cloud    -0.004856492785451201
    Attrib complic    -0.011606657502623864
    Attrib contraint    -0.0015658801406197324
    Attrib cost    0.010645085141895492
    Attrib creat    -0.038588948050793166
    Attrib initi    -0.011131064216094992
    Attrib institut    0.035224073986506496
    Attrib labori    -0.007742531723506398
    Attrib maintain    0.040226798596797474
    Attrib polici    0.047535802005211486
    Attrib problem    -0.005661066564339172
    Attrib requir    -0.008818548299133562
    Attrib secur    -0.009039407954758397
    Attrib semi    -0.007176864977821185
    Attrib servic    -0.024368044270986666
    Attrib setup    0.011878344883289642
    Attrib tool    0.10191199319324773
    Attrib virtual    0.0046027503597345695
    Attrib workflow    -0.0411852113545197
    Attrib academia    -0.01032721581658132
    Attrib acceler    0.07470351635760236
    Attrib assist    0.010049400229795027
    Attrib attitud    -0.009546851948878943
    Attrib bore    0.08486135162179863
    Attrib bridg    0.04850896741487447
    Attrib clear    0.026551114403753906
    Attrib control    0.046138278558529464
    Attrib crucial    0.031496763435895525
    Attrib depth    0.07849927856033251
    Attrib differ    0.05819073707378024
    Attrib diversifi    0.037327713129671494
    Attrib exampl    0.024759395441235156
    Attrib expect    0.023627624993647352
    Attrib fair    0.0846298517023125
    Attrib feedback    0.07534581960339658
    Attrib fix    0.034931897365791914
    Attrib handl    0.0688960116109036
    Attrib industri    0.04354872872553586
    Attrib learner    0.08782548917345995
    Attrib lectur    0.008545108674528908
    Attrib mode    0.051917447418422656
    Attrib motiv    0.14120788883682198
    Attrib necessari    0.018421605432361432
    Attrib pace    0.08279998741459738
    Attrib progress    0.06159793311201159
    Attrib project    0.2066438153086287
    Attrib provid    0.06375432593266893
    Attrib real    0.04799100392008137
    Attrib resourc    0.07462498361289442
    Attrib scratch    0.08264526964439277
    Attrib set    0.044210276757173844
    Attrib state    0.021403343972437806
    Attrib subject    0.028102602553093894
    Attrib success    0.0677682514621204
    Attrib taught    -0.002391148704818337
    Attrib theoret    0.03613001971395233
    Attrib toy    0.09320474008748178
    Attrib unbal    0.04148522861534659
    Attrib understand    0.11767721945091777
    Attrib veri    0.029810701245848777
    Attrib analysi    -0.02810883075992241
    Attrib art    -0.016754710948486105
    Attrib avoid    0.013067837574442319
    Attrib comput    -0.020238391119589968
    Attrib consum    0.009132489970772751
    Attrib curv    0.04614876174644033
    Attrib detect    0.04373973051565087
    Attrib doe    0.05426087453326559
    Attrib failur    -0.025883931128676076
    Attrib focus    0.017816313691021147
    Attrib git    0.06103239696630688
    Attrib induc    0.05105913966149278
    Attrib involv    0.019805511914560897
    Attrib issu    0.03274679433772422
    Attrib lead    0.034998537749341085
    Attrib mani    0.04118013831644422
    Attrib onli    0.011675846717479295
    Attrib overhead    -0.02190706806358259
    Attrib power    0.051339071423746704
    Attrib specif    -0.006250309211443458
    Attrib static    0.02761813037430659
    Attrib universitari    0.05080504921628995
Sigmoid Node 103
    Inputs    Weights
    Threshold    0.01923094331325222
    Attrib actual    -0.0014562994905437578
    Attrib agil    0.01573117400197739
    Attrib assess    -0.05779948386107738
    Attrib autom    -0.06950641383823869
    Attrib becaus    -0.054232327904814234
    Attrib code    -0.039448286126961433
    Attrib complex    2.205791399121736E-4
    Attrib consequ    -0.030907397940427135
    Attrib cours    -0.08168359176247852
    Attrib deadlin    0.016455928405980296
    Attrib devop    0.047272288339173366
    Attrib difficult    0.01095816198754056
    Attrib elabor    -0.06917849574531511
    Attrib environ    -0.050890661418796744
    Attrib error    0.012697028020269289
    Attrib evalu    -0.09012375882091975
    Attrib execut    0.012035730804301039
    Attrib exercis    -0.03126004114893673
    Attrib good    0.009494784679805274
    Attrib hard    0.002398251199282417
    Attrib increas    -0.03075854132986319
    Attrib iter    -0.018724227242321288
    Attrib knowledg    -0.045041822954640084
    Attrib late    -0.07367897140142438
    Attrib meant    -0.07158952243912522
    Attrib mindset    -0.07277249565839246
    Attrib previous    -0.01556016669215405
    Attrib program    -0.06506513561626709
    Attrib queue    -0.013396207137689763
    Attrib quit    -0.05950932285000557
    Attrib realist    0.02495501478535803
    Attrib review    -0.017430713749823305
    Attrib sloppi    -0.0013816591720805784
    Attrib solut    -0.06782009124781757
    Attrib strategi    0.013249303052794181
    Attrib student    0.018487008000741385
    Attrib submiss    -0.07285541263932925
    Attrib system    0.00903237600354139
    Attrib teach    -0.09722573602376458
    Attrib teacher    -0.010704868516701915
    Attrib time    0.0196356846671751
    Attrib trivial    -0.057638115637220315
    Attrib unfortun    -0.03403080964963534
    Attrib unrel    -0.06515275045546967
    Attrib wast    -0.05447407519231477
    Attrib work    0.07703051683251831
    Attrib workload    -0.05363731655368428
    Attrib ‘no    -0.0531871894240952
    Attrib ‘unlimit    -0.03131563971405599
    Attrib alway    0.01041873029197362
    Attrib ambigu    -0.046051361994901445
    Attrib amount    -0.05124950917604101
    Attrib bilater    -0.009771859254095443
    Attrib bodi    -0.033642662047557496
    Attrib collect    -0.04116212900918701
    Attrib communic    -0.05105929305350187
    Attrib conduct    -0.04083284199221679
    Attrib conscious    -0.05375222175997922
    Attrib corpor    0.033954015310794484
    Attrib educ    0.05477842246011044
    Attrib effect    0.037052064793780336
    Attrib engin    0.034508748068630433
    Attrib engineerigin    -0.009295662608004403
    Attrib facilit    -0.014877814526335582
    Attrib generic    -0.0563661413011319
    Attrib incorpor    0.019155620657178254
    Attrib inform    -0.0018688207267331
    Attrib invest    0.03355157852268365
    Attrib lack    0.005919532954961506
    Attrib limit    0.038508500814063366
    Attrib littl    -0.04998586857994661
    Attrib neglig    0.013852126524582994
    Attrib part    0.020358278269901078
    Attrib plan    0.03831039348585777
    Attrib possibl    -0.02497291786616534
    Attrib pratic    -0.002770311866913847
    Attrib prepar    0.02249367443832387
    Attrib privaci    0.018574587441107807
    Attrib proper    -0.05542248301106561
    Attrib questionnair    -0.03605957589163269
    Attrib research    -0.007066467681220521
    Attrib site    -0.029805713857702476
    Attrib softwar    -0.01680116527648881
    Attrib sound    -0.0552946277054577
    Attrib spend    0.040899335394607016
    Attrib staff    0.02784086834501629
    Attrib standard    -0.04265625074385337
    Attrib team    -0.017497522336092253
    Attrib technolog    -0.0436942596246867
    Attrib theori    0.02773448563502016
    Attrib tradit    -0.03615883537918576
    Attrib unabl    -0.05199276156601577
    Attrib 125    0.02035668517992646
    Attrib attent    -0.026637871283873106
    Attrib avail    -0.04775420624827604
    Attrib boundari    0.009994859475106737
    Attrib cd    -0.06210257729689625
    Attrib ci    -0.036759242140950006
    Attrib concept    0.010291231235287504
    Attrib consid    0.005383241207464956
    Attrib crosscut    -0.029086665929296467
    Attrib curricula    -0.07934876799396251
    Attrib devot    -0.028850637284338926
    Attrib ect    -0.020733691980044683
    Attrib effort    -0.004626013235020524
    Attrib fine    -0.06845266201964219
    Attrib frame    -0.0281676484739783
    Attrib high    0.025354330497786837
    Attrib higher    -0.041535860725011683
    Attrib hour    -0.06336826981852312
    Attrib insuffici    -0.05438053526142653
    Attrib minor    -0.06869382658321554
    Attrib multidisciplinari    0.004556466826752756
    Attrib outdat    -0.05391478289327843
    Attrib prerequisit    -0.006594211586404059
    Attrib receiv    0.023716099984923175
    Attrib shot    -0.007561491668234724
    Attrib therefor    0.009101425432709045
    Attrib tune    0.0036266459857453243
    Attrib week    0.012294157037063252
    Attrib “dev    0.033404621432914935
    Attrib “op    -0.038509952885701054
    Attrib activ    -0.006760759634461748
    Attrib approach    0.0066679035211002595
    Attrib challeng    -0.025341348148076977
    Attrib concentr    0.004857379023723871
    Attrib cultur    0.04612059718088931
    Attrib dev    -0.037443254848911325
    Attrib develop    0.018023701478593578
    Attrib difficulti    0.03438801115100071
    Attrib emphas    0.0022863931624773656
    Attrib explain    0.021054108130512037
    Attrib explor    0.02260811813322072
    Attrib feasibl    0.03744154580488088
    Attrib find    0.01443963729805792
    Attrib fundament    -0.004762670797101627
    Attrib iac    0.04238489145965455
    Attrib learn    0.0823111693501438
    Attrib main    0.003326170037227782
    Attrib mutat    0.045919219501619084
    Attrib op    -0.01753269021764662
    Attrib oper    -0.04438566235857253
    Attrib opt    -0.01708447352714353
    Attrib perceiv    -0.035070064005264225
    Attrib pillar    -0.007183997710865407
    Attrib pipelin    0.044159599769779644
    Attrib practic    0.017671458854996835
    Attrib principl    -0.02794656746443157
    Attrib relat    0.04193957496191843
    Attrib stack    0.009205252912554201
    Attrib test    -0.001239742427669748
    Attrib theoric    0.007857138426248557
    Attrib trade    0.019873682097257404
    Attrib underpin    0.005959045993209191
    Attrib univers    0.05888983394578709
    Attrib architectur    0.03736978749896233
    Attrib cloud    -0.03917519868732575
    Attrib complic    0.019842490201397982
    Attrib contraint    0.02143549368426063
    Attrib cost    -0.035059249309300385
    Attrib creat    0.018660567363348264
    Attrib initi    -0.035521229326453053
    Attrib institut    0.030958417242637228
    Attrib labori    -0.012712940156754896
    Attrib maintain    -0.043158490279699195
    Attrib polici    0.03670458750900347
    Attrib problem    0.08642556583947256
    Attrib requir    -0.03580602390099347
    Attrib secur    -0.029707242443572927
    Attrib semi    0.028369868825733648
    Attrib servic    -0.02533267609340047
    Attrib setup    -0.047122436202873604
    Attrib tool    0.1191632871009085
    Attrib virtual    -8.597259903834913E-6
    Attrib workflow    -0.04485973608875194
    Attrib academia    -0.013700872805642531
    Attrib acceler    -8.661023035820709E-4
    Attrib assist    -0.01682178639574675
    Attrib attitud    -0.022430966963970587
    Attrib bore    0.012885688792099852
    Attrib bridg    0.014362882282440637
    Attrib clear    0.06066822277619251
    Attrib control    0.07025776771866242
    Attrib crucial    0.024024513140307114
    Attrib depth    0.037171253734377595
    Attrib differ    0.014558617008820059
    Attrib diversifi    0.07228751222172723
    Attrib exampl    0.043940429013932726
    Attrib expect    0.020539599864011743
    Attrib fair    0.019671140270257053
    Attrib feedback    0.02046109156973395
    Attrib fix    -0.0054544684218103675
    Attrib handl    0.001183017457317845
    Attrib industri    0.003096976518158945
    Attrib learner    -0.02423045495747036
    Attrib lectur    0.016729443963692123
    Attrib mode    0.0503994021969312
    Attrib motiv    0.07355396651514781
    Attrib necessari    0.02198671457876773
    Attrib pace    -0.014269456083631692
    Attrib progress    0.07399310594816973
    Attrib project    0.12495998768191291
    Attrib provid    -0.024876628438275632
