=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib lack    -0.00963570188044188
    Attrib limit    -0.010986721800621291
    Attrib littl    -0.01065205481734103
    Attrib neglig    0.04327135153660942
    Attrib part    0.037509199331057924
    Attrib plan    -0.012871268035824605
    Attrib possibl    -0.050009347725516705
    Attrib pratic    0.04604129322314281
    Attrib prepar    0.03646416346394979
    Attrib privaci    -0.013859203913886694
    Attrib proper    -0.0342691324767228
    Attrib questionnair    -0.004880017352752823
    Attrib research    -0.04126879111951748
    Attrib site    0.03759173946581985
    Attrib softwar    0.019064344144518436
    Attrib sound    0.005108905109190058
    Attrib spend    0.03709585153567382
    Attrib staff    -0.024918416721437887
    Attrib standard    -6.652537119688699E-4
    Attrib team    -0.005571683423765824
    Attrib technolog    -0.009505462507842944
    Attrib theori    0.01908260257316447
    Attrib tradit    0.009809535984179548
    Attrib unabl    0.04736471461005935
    Attrib 125    -0.04741414493762474
    Attrib attent    -0.01615460754812882
    Attrib avail    -0.0370291596894726
    Attrib boundari    -0.008120874231902647
    Attrib cd    -0.04675919847990695
    Attrib ci    -0.03762796463201284
    Attrib concept    0.017532535219759032
    Attrib consid    -0.03911211922118303
    Attrib crosscut    0.03971515758750721
    Attrib curricula    0.032139904864670596
    Attrib devot    0.018796200504037103
    Attrib ect    -0.03158643390402584
    Attrib effort    0.016028419021346916
    Attrib fine    -0.012555382782126416
    Attrib frame    -0.0078588436701469
    Attrib high    0.010703056716228376
    Attrib higher    0.004079879024236858
    Attrib hour    0.04074662898070554
    Attrib insuffici    0.006013071841828335
    Attrib minor    0.02545011652171121
    Attrib multidisciplinari    -0.013599708847881222
    Attrib outdat    0.019542487171466297
    Attrib prerequisit    0.0029234920930151865
    Attrib receiv    0.032538539157398606
    Attrib shot    -0.049251060331051255
    Attrib therefor    -0.021451100552028226
    Attrib tune    0.018245511983419033
    Attrib week    0.01732484748398669
    Attrib “dev    -0.03414521677071176
    Attrib “op    0.004777247340157559
    Attrib activ    -0.02412627264331757
    Attrib approach    -0.012456067537104487
    Attrib challeng    0.016169182756191874
    Attrib concentr    -0.023783328551728617
    Attrib cultur    -9.580871121670862E-4
    Attrib dev    0.011085850867473013
    Attrib develop    0.030312610144426724
    Attrib difficulti    0.03112830389416072
    Attrib emphas    -0.004556499259628755
    Attrib explain    0.04425738890939056
    Attrib explor    0.016710479370786836
    Attrib feasibl    0.04569071326840147
    Attrib find    0.008893694972113717
    Attrib fundament    -0.004746470983203436
    Attrib iac    -2.2164697058159398E-4
    Attrib learn    -0.005292468001598037
    Attrib main    -0.04170389876542616
    Attrib mutat    -0.004346505468718273
    Attrib op    -0.044984923942996226
    Attrib oper    -0.03007160918006052
    Attrib opt    0.035697372607673646
    Attrib perceiv    0.045461186153278904
    Attrib pillar    0.03410130418580176
    Attrib pipelin    -0.025134776438094242
    Attrib practic    0.017355834547076152
    Attrib principl    0.033931231986324445
    Attrib relat    -0.01817149582150892
    Attrib stack    0.0017209393258819023
    Attrib test    0.028631207518582183
    Attrib theoric    -0.021934825739196764
    Attrib trade    0.02092351292341291
    Attrib underpin    -0.03621669744497738
    Attrib univers    -0.018348264247247708
    Attrib architectur    -0.04536284698008571
    Attrib cloud    -0.01874990538376925
    Attrib complic    0.027154952593787744
    Attrib contraint    0.03999043159687564
    Attrib cost    -0.026577432045464523
    Attrib creat    0.02675870170525226
    Attrib initi    -0.0464448670833499
    Attrib institut    0.02969145832217107
    Attrib labori    -0.03903999102055439
    Attrib maintain    0.047894307545896034
    Attrib polici    0.019811243544669788
    Attrib problem    -0.0019481214139467637
    Attrib requir    -0.010559119024353022
    Attrib secur    0.020700295945071806
    Attrib semi    -0.015469119734493761
    Attrib servic    -8.66542126629663E-4
    Attrib setup    -0.03650759518082764
    Attrib tool    -0.01904428021420066
    Attrib virtual    0.02391869748700391
    Attrib workflow    0.02673912026816175
    Attrib academia    2.5568794668785755E-5
    Attrib acceler    -0.003622637260506659
    Attrib assist    0.019787713147077456
    Attrib attitud    0.03240620354288351
    Attrib bore    -0.006412298857910725
    Attrib bridg    -0.019753735149291362
    Attrib clear    0.00884828817037203
    Attrib control    0.016024578545069376
    Attrib crucial    0.023882301837385017
    Attrib depth    -0.028382188301515444
    Attrib differ    -0.01476965413924626
    Attrib diversifi    0.03958516900949762
    Attrib exampl    -0.03884946149664337
    Attrib expect    -0.015402890984621012
    Attrib fair    0.045410965948371636
    Attrib feedback    -0.012384366798090959
    Attrib fix    -0.008549089718474637
    Attrib handl    0.002738009323218084
    Attrib industri    -0.02444117713949514
    Attrib learner    -0.023780080645665547
    Attrib lectur    0.024067150569489663
    Attrib mode    -0.03309783270576763
    Attrib motiv    0.0045141947170896
    Attrib necessari    -0.04808429032418995
    Attrib pace    -0.017491618894769224
    Attrib progress    -0.041233742759192886
    Attrib project    0.017610939167031558
    Attrib provid    0.024980030524177976
    Attrib real    0.002425902615473125
    Attrib resourc    -0.02868442827518607
    Attrib scratch    -0.03704803597268081
    Attrib set    -0.032352767308875645
    Attrib state    0.02496487576820313
    Attrib subject    -0.02552958173448794
    Attrib success    0.02522685964379051
    Attrib taught    -0.013587544229467676
    Attrib theoret    0.00962121814633554
    Attrib toy    -0.005476124181372551
    Attrib unbal    0.006376592617685623
    Attrib understand    0.046499706064151
    Attrib veri    -0.0164073978921946
    Attrib analysi    0.025905779075109707
    Attrib art    0.015468133944936192
    Attrib avoid    0.018644311844071185
    Attrib comput    -0.004949072836954724
    Attrib consum    -0.022673733500163017
    Attrib curv    -0.047701289692856565
    Attrib detect    -0.04089770283035225
    Attrib doe    -0.027899109640730738
    Attrib failur    0.03742731027154248
    Attrib focus    0.013243261636975812
    Attrib git    -0.030205261058893422
    Attrib induc    -0.034128226725368985
    Attrib involv    0.023750235550637933
    Attrib issu    -0.04177367235719604
    Attrib lead    -0.004559311298929315
    Attrib mani    0.0015626261737016383
    Attrib onli    -0.018915770991644612
    Attrib overhead    -0.026544869486056354
    Attrib power    -0.049203596522198266
    Attrib specif    -0.048883560119208504
    Attrib static    -0.02492777473815676
    Attrib universitari    0.02909225437620952
Sigmoid Node 128
    Inputs    Weights
    Threshold    -0.0035245794703104806
    Attrib actual    -0.004092258431772557
    Attrib agil    -0.005272459372814949
    Attrib assess    0.023645023831558813
    Attrib autom    -0.047180942442446576
    Attrib becaus    0.004947204891116171
    Attrib code    0.04900351720232588
    Attrib complex    0.030623921149489596
    Attrib consequ    -0.04054160117596606
    Attrib cours    0.002882132965400841
    Attrib deadlin    -0.020991913182833413
    Attrib devop    0.03325588605832238
    Attrib difficult    -0.036432170743212214
    Attrib elabor    0.011697787347061651
    Attrib environ    -0.0481678444581612
    Attrib error    0.04285871854805623
    Attrib evalu    -0.019016885043489622
    Attrib execut    0.013909545837481017
    Attrib exercis    -0.04505294183335308
    Attrib good    -0.009583756517477608
    Attrib hard    -0.0476828552263668
    Attrib increas    0.013250648781436078
    Attrib iter    0.00856087869947135
    Attrib knowledg    0.030636686815130064
    Attrib late    6.903763309105138E-4
    Attrib meant    0.016435577903098825
    Attrib mindset    -0.01358455155293737
    Attrib previous    -0.022950335774397885
    Attrib program    0.016356410498651344
    Attrib queue    -0.04106371661656388
    Attrib quit    -0.033304913985886225
    Attrib realist    0.026581983099214012
    Attrib review    0.027637574724952315
    Attrib sloppi    -0.04553748410285712
    Attrib solut    -0.047969863977017684
    Attrib strategi    0.0018606229027526284
    Attrib student    0.03833967728683773
    Attrib submiss    0.035232410652068044
    Attrib system    -0.03530210909054938
    Attrib teach    0.011219189144969357
    Attrib teacher    -0.017218114144481152
    Attrib time    0.033975399324131544
    Attrib trivial    0.0139776879164256
    Attrib unfortun    -0.03566456141811998
    Attrib unrel    -0.010859656525320671
    Attrib wast    -0.04783969766392365
    Attrib work    0.025900667022193073
    Attrib workload    0.005166733411669506
    Attrib ‘no    -0.03834964512515485
    Attrib ‘unlimit    0.04662049999594568
    Attrib alway    -0.023192514286275674
    Attrib ambigu    0.049851792279643495
    Attrib amount    -0.04660556853345143
    Attrib bilater    0.046031022259506754
    Attrib bodi    -0.022392730162087874
    Attrib collect    -0.031466040621461036
    Attrib communic    -0.027056740498051776
    Attrib conduct    0.023223496656355383
    Attrib conscious    0.0441091780896168
    Attrib corpor    0.020329214078789373
    Attrib educ    -0.02551993093497487
    Attrib effect    -0.00892107590743655
    Attrib engin    0.012845703656284124
    Attrib engineerigin    0.03131470267679286
    Attrib facilit    0.006236887903551071
    Attrib generic    0.018950942608995082
    Attrib incorpor    -0.009447012405410758
    Attrib inform    -0.026684896451197003
    Attrib invest    0.010777434607265449
    Attrib lack    -0.01710447002866977
    Attrib limit    0.011194634619921295
    Attrib littl    -0.039627385443169294
    Attrib neglig    7.267271301986261E-4
    Attrib part    -0.04546070565962695
    Attrib plan    -0.014691485315149765
    Attrib possibl    0.04271189387986606
    Attrib pratic    0.015900990935508855
    Attrib prepar    -0.013525731520068418
    Attrib privaci    0.006535269765263116
    Attrib proper    -0.005526295717016887
    Attrib questionnair    0.01612786898638551
    Attrib research    0.01961473057225101
    Attrib site    0.046948175240910724
    Attrib softwar    -0.013586178117987553
    Attrib sound    0.014507407437728024
    Attrib spend    0.01652059495081039
    Attrib staff    -0.026958045415917786
    Attrib standard    0.029775808707911192
    Attrib team    0.04728652310620307
    Attrib technolog    -0.03229587772231791
    Attrib theori    -0.006982968851546088
    Attrib tradit    0.016525888186161717
    Attrib unabl    -0.03141619269408609
    Attrib 125    0.023919151706244618
    Attrib attent    -0.014924783239884335
    Attrib avail    0.0340032106535893
    Attrib boundari    -0.046210557176286825
    Attrib cd    0.01668434192903856
    Attrib ci    -0.02439789744413219
    Attrib concept    -0.007838036921676214
    Attrib consid    0.014025657337127212
    Attrib crosscut    -0.006858321408279211
    Attrib curricula    -0.0334077727414268
    Attrib devot    0.04722937627334749
    Attrib ect    -0.021631324043761047
    Attrib effort    0.010715291800018432
    Attrib fine    0.010653434810155404
    Attrib frame    0.025702290710503686
    Attrib high    0.01875737890211532
    Attrib higher    -0.025116165690710714
    Attrib hour    0.015330095760318727
    Attrib insuffici    0.021859638119565948
    Attrib minor    -0.04233407895873797
    Attrib multidisciplinari    0.0121836073440675
    Attrib outdat    -0.02521941925816619
    Attrib prerequisit    0.0111369684736365
    Attrib receiv    0.007394102823794609
    Attrib shot    0.011357904756851708
    Attrib therefor    0.04264574903919035
    Attrib tune    -0.01092217333818083
    Attrib week    0.012464166229878545
    Attrib “dev    0.02548791543883461
