=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 201    -0.3441828254286
    Node 202    -0.01441201495139462
    Node 203    -0.08534362533667839
    Node 204    -0.4590264723139931
    Node 205    -0.013146594053646482
    Node 206    -0.1460837187801849
    Node 207    0.2862545826515257
    Node 208    -0.3617682892349424
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.13624958846233262
    Node 7    0.02431377374866463
    Node 8    -0.01858472575863062
    Node 9    -0.30682981674960824
    Node 10    -0.05848273595527841
    Node 11    -0.06526547022567566
    Node 12    -0.16129544197624557
    Node 13    -0.10194830786496005
    Node 14    0.8982557788472582
    Node 15    0.006627446245590621
    Node 16    0.01839216475815416
    Node 17    -0.6301078436932616
    Node 18    -0.28542266871384037
    Node 19    -0.03582741981214682
    Node 20    -0.15222317226424217
    Node 21    -0.13082501534351637
    Node 22    -0.3822217983164441
    Node 23    -0.4024117566727615
    Node 24    -0.18067106178517353
    Node 25    -0.12499244856058321
    Node 26    -0.024170554624197413
    Node 27    0.17401152914320928
    Node 28    -0.001183163257801053
    Node 29    0.14263985358576883
    Node 30    0.14816528154380768
    Node 31    -0.16887352799830554
    Node 32    0.9345261586953513
    Node 33    -0.20262334553498898
    Node 34    -0.2207219232547986
    Node 35    -0.18872341923350217
    Node 36    -0.11117228778431687
    Node 37    0.20067517889389339
    Node 38    -0.1377376616628625
    Node 39    -0.07282678347906771
    Node 40    0.02288150776530902
    Node 41    -0.2722571538948862
    Node 42    -0.03588473621049363
    Node 43    -0.004618783343050806
    Node 44    -0.04853231101475533
    Node 45    0.12881410259719497
    Node 46    -0.1951104163834912
    Node 47    -0.22902600254465139
    Node 48    -0.20144480974881102
    Node 49    -0.21743286776776732
    Node 50    -0.13882414551191927
    Node 51    -0.052217002427757585
    Node 52    -0.1074483975565224
    Node 53    -0.14303676624552292
    Node 54    -0.48224237702672873
    Node 55    -0.4581121167912104
    Node 56    -0.2637296209169203
    Node 57    -0.4091986863376398
    Node 58    -0.4046661567085432
    Node 59    -0.24635262720825657
    Node 60    0.18998012912144255
    Node 61    -0.07937538258633815
    Node 62    0.0025713969713615364
    Node 63    -0.13559822993913775
    Node 64    -0.08339143614662192
    Node 65    -0.18999924712314656
    Node 66    -0.23267672496157796
    Node 67    -0.2236497829471753
    Node 68    -0.4133553502863373
    Node 69    -0.2645273088497722
    Node 70    -0.12390155171505181
    Node 71    -0.06501679958193259
    Node 72    0.005945650496615362
    Node 73    0.05803290577126493
    Node 74    -0.383534079504932
    Node 75    -0.01067703285918537
    Node 76    0.22249604036032067
    Node 77    -0.06748770911871935
    Node 78    -0.05601826254246463
    Node 79    -0.08079442449389697
    Node 80    -0.10355595894058409
    Node 81    -0.15458868770523398
    Node 82    -0.0034923587787510342
    Node 83    -0.013542607884219121
    Node 84    -0.2533035618479672
    Node 85    0.31046237094384355
    Node 86    0.3437766369769811
    Node 87    0.2848989061631216
    Node 88    -0.10332409094525404
    Node 89    -0.08867245741136891
    Node 90    -0.7050241459316671
    Node 91    -0.06680926388247886
    Node 92    -0.07043894130017637
    Node 93    -0.013352189411134864
    Node 94    -0.020025784090092008
    Node 95    0.7094924866277283
    Node 96    -0.07632204097424089
    Node 97    -0.2857305239902814
    Node 98    -0.0720265061795863
    Node 99    0.1388917008827438
    Node 100    0.10539294484516323
    Node 101    0.14185900638158044
    Node 102    0.001786731145791816
    Node 103    -0.09011929932049545
    Node 104    -0.4342826263978561
    Node 105    0.13342864868122772
    Node 106    -0.25333061562348974
    Node 107    -0.3409592883420981
    Node 108    -0.08447063617389597
    Node 109    -0.09150055463228343
    Node 110    -0.25199247949964965
    Node 111    -0.26989214696316355
    Node 112    -0.05859556502525021
    Node 113    -0.18564084236487405
    Node 114    -0.12314881892775181
    Node 115    0.009246649521222105
    Node 116    -0.02536658071247334
    Node 117    -0.15849433357950185
    Node 118    0.5033928790666841
    Node 119    0.08413921000348645
    Node 120    0.01543098677454354
    Node 121    -0.10338233785121216
    Node 122    -0.053421934653897864
    Node 123    -0.039294707076066436
    Node 124    -0.0878204835471884
    Node 125    -0.08231196918215926
    Node 126    -0.07656963771773898
    Node 127    -0.11109438200784232
    Node 128    0.19702789321872627
    Node 129    -0.060386621222952346
    Node 130    0.23759714678632232
    Node 131    -0.49014690874091843
    Node 132    0.9775016845187551
    Node 133    0.15348136839584778
    Node 134    -0.06163468075755625
    Node 135    -0.23071354132112476
    Node 136    0.10454882506431425
    Node 137    0.8005396574286002
    Node 138    -0.17207301352134227
    Node 139    0.12034653287872255
    Node 140    -0.0848035218613849
    Node 141    0.15891628924635912
    Node 142    -0.2731703348407277
    Node 143    -0.12761854132518474
    Node 144    -0.21731382935094756
    Node 145    -0.2486019111117965
    Node 146    -0.33941315282386353
    Node 147    -0.06191925188572232
    Node 148    -0.14765302490027618
    Node 149    -0.02423610719699595
    Node 150    0.07554142526367803
    Node 151    -0.11272076990975141
    Node 152    0.18391074391597245
    Node 153    -0.1613586488385323
    Node 154    -0.28729836470831105
    Node 155    -0.4324449603328748
    Node 156    -0.3467670147727451
    Node 157    -0.0679264294086527
    Node 158    0.23850420464547073
    Node 159    -0.07912110781917572
    Node 160    0.01546451139500807
    Node 161    -0.15605013654194216
    Node 162    0.07714636682005431
    Node 163    0.014112267581330223
    Node 164    -0.14820718051053716
    Node 165    0.6598036735665175
    Node 166    0.09344421579390008
    Node 167    -0.30643786245866056
    Node 168    -0.02915582361162701
    Node 169    0.01037051744880425
    Node 170    0.4420530101816497
    Node 171    -0.3770496819009076
    Node 172    -0.08408927690520102
    Node 173    0.16276395346044162
    Node 174    -0.03226004228271559
    Node 175    -0.017270048789632148
    Node 176    -0.3957325150122259
    Node 177    -0.11724628682870224
    Node 178    -0.2926414601415606
    Node 179    -0.23728116103745373
    Node 180    -0.028661241160792203
    Node 181    -0.15193480170539334
    Node 182    0.07207102992292772
    Node 183    -0.05761928830149448
    Node 184    0.10665209341247782
    Node 185    -0.038606930785487964
    Node 186    -0.11550183157926788
    Node 187    0.08580665339728175
    Node 188    0.15103320250703195
    Node 189    -0.08903428544387833
    Node 190    -0.021436785171049556
    Node 191    -0.07934537447039099
    Node 192    -0.013470902234650051
    Node 193    0.45273767613821003
    Node 194    -0.19619665211029264
    Node 195    -0.24517523442998626
    Node 196    -0.06017799690267401
    Node 197    -0.23312411839748054
    Node 198    -0.22642823031054526
    Node 199    0.19277510685592744
    Node 200    -0.20341866200423336
    Node 201    -0.37681941506205724
    Node 202    -0.061072765340410985
    Node 203    -0.28016169900163274
    Node 204    -0.3191440799953631
    Node 205    -0.05094273186071061
    Node 206    -0.01804396704211517
    Node 207    -0.14041208296546073
    Node 208    -0.07703071661100268
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.3987165194560317
    Node 7    0.027187206812776483
    Node 8    -0.18013638925292275
    Node 9    -0.09712959955494288
    Node 10    0.05295304234552504
    Node 11    0.00903537163184375
    Node 12    0.18603614668250457
    Node 13    -0.09873130845931802
    Node 14    -0.5027035683813735
    Node 15    -0.053380161863331874
    Node 16    0.06185247999485622
    Node 17    0.2271485127850869
    Node 18    0.09032142437874195
    Node 19    0.010143854138833137
    Node 20    0.07224200011278503
    Node 21    -0.08092363776847966
    Node 22    0.31960510987543317
    Node 23    -0.4436818037772278
    Node 24    0.45567559306831457
    Node 25    0.5494466274768294
    Node 26    -0.01587663427304856
    Node 27    -0.3836263571217904
    Node 28    -0.1687271961846126
    Node 29    -0.08029507549903163
    Node 30    -0.7350348819284611
    Node 31    -0.31762606534165555
    Node 32    -0.0339243361621277
    Node 33    -0.1686799693432815
    Node 34    0.5520209112520603
    Node 35    -0.2803958939838061
    Node 36    -0.08410979681945897
    Node 37    -0.02034300087672646
    Node 38    -0.022002111866910083
    Node 39    -0.01832165927643601
    Node 40    -0.07051247170759975
    Node 41    -0.4821477706614845
    Node 42    -0.07221819940880185
    Node 43    -0.3581732860533235
    Node 44    0.37359376184375365
    Node 45    -0.2831015002469516
    Node 46    -0.5802913322742382
    Node 47    -0.09499676115288519
    Node 48    -0.406028435487801
    Node 49    0.6523946113271936
    Node 50    0.11725048064094835
    Node 51    -0.07249395946079262
    Node 52    -0.07623607307563586
    Node 53    -0.028003066713738894
    Node 54    0.33056218337129106
    Node 55    -0.15029518725054433
    Node 56    -0.08356892917704942
    Node 57    -0.6139172010158123
    Node 58    -0.16797392067388986
    Node 59    -0.6620317852614989
    Node 60    0.004779760458886574
    Node 61    -0.054978988603704114
    Node 62    0.011159867232965312
    Node 63    -0.0031437681172297267
    Node 64    -0.10193009690572973
    Node 65    0.18583574050755708
    Node 66    -0.08575812956328001
    Node 67    -0.22584218900765635
    Node 68    0.1894972751275007
    Node 69    -0.0685175438146728
    Node 70    -0.02737666121091126
    Node 71    0.06804965012097719
    Node 72    -0.06511328894850361
    Node 73    0.11974165719542398
    Node 74    0.5454909001535919
    Node 75    -0.1610201723842076
    Node 76    0.593760323520397
    Node 77    -0.04902733724279757
    Node 78    -0.2555550012922342
    Node 79    0.939800766845708
    Node 80    0.0023419640765931496
    Node 81    -0.2009285794279688
    Node 82    -0.0340341964750754
    Node 83    -0.27107593934411733
    Node 84    -0.03881447147424316
    Node 85    0.6318010969905092
    Node 86    -0.43942527100427375
    Node 87    -0.052699855792022354
    Node 88    -0.20816163483923567
    Node 89    0.14392704562406108
    Node 90    0.6830491210829714
    Node 91    -0.5524254291886612
    Node 92    -0.003810176077317262
    Node 93    -0.013623721160164672
    Node 94    -0.08510755178347869
    Node 95    -0.03862907436442839
    Node 96    -0.07237599713853356
    Node 97    -0.3623526277539511
    Node 98    -0.1466017552483119
    Node 99    0.34968041162526564
    Node 100    0.3262739530528019
    Node 101    -0.8300824899520408
    Node 102    0.015221189778116899
    Node 103    -0.02131848629527556
    Node 104    0.481128274194481
    Node 105    -1.1425183853069294
    Node 106    0.27158094203673766
    Node 107    0.2556910861997177
    Node 108    -0.16585902216556353
    Node 109    -0.059616537058415846
    Node 110    -0.3236616068296207
    Node 111    -0.39881751922051245
    Node 112    0.6326931095739251
    Node 113    -0.6028059512794256
    Node 114    -0.09141740837460724
    Node 115    0.04940571701789256
    Node 116    -0.04300438007541002
    Node 117    -0.13966746352400633
    Node 118    -0.3944840633842509
    Node 119    -0.11949670492399446
    Node 120    -0.2692057661899441
    Node 121    0.0980983820751299
    Node 122    -0.1629711185140316
    Node 123    -0.20888159127850103
    Node 124    0.14738937779312591
    Node 125    -0.03224882349203138
    Node 126    0.022204111960856143
    Node 127    -0.2809925117641414
    Node 128    0.2882287616372563
    Node 129    -0.1697222589833993
    Node 130    0.38326319007842613
    Node 131    0.782018158981424
    Node 132    -0.6343262160936024
    Node 133    -0.6169209118135074
    Node 134    -0.3753728219022598
    Node 135    0.2746735812236974
    Node 136    -0.3022992362131228
    Node 137    -0.4776904992343971
    Node 138    -0.010686993223437897
    Node 139    -0.11548330238132275
    Node 140    -0.02732450527079397
    Node 141    -0.21066665364720927
    Node 142    -0.4969521779479439
    Node 143    -0.09678569730061902
    Node 144    -0.15260904313197912
    Node 145    -0.03392016912910719
    Node 146    -0.2767044383110153
    Node 147    -0.016691651738710973
    Node 148    -0.08610402027632591
    Node 149    0.05017284698720466
    Node 150    -0.18485781036651
    Node 151    -0.033154580176293455
    Node 152    -0.12224484060467487
    Node 153    0.1708268570722466
    Node 154    0.10465382938518494
    Node 155    -0.3290242850472372
    Node 156    -0.32552358795533526
    Node 157    0.09449901027948855
    Node 158    -0.19698220130893696
    Node 159    -0.0620525864977782
    Node 160    0.5318724670667379
    Node 161    0.007475531150641222
    Node 162    -0.1411342444606987
    Node 163    -0.20794505731269652
    Node 164    -0.3029696401354183
    Node 165    0.2540752847235403
    Node 166    0.08663171992653093
    Node 167    -0.21318066781911424
    Node 168    -0.16701581172161706
