=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib crosscut    0.0035640436338684116
    Attrib curricula    0.037143124235369473
    Attrib devot    0.025026427356441297
    Attrib ect    0.045705668657362905
    Attrib effort    0.01833026985793358
    Attrib fine    0.002227723759197074
    Attrib frame    -0.02645155413216138
    Attrib high    0.045134099568736284
    Attrib higher    0.009014783638776511
    Attrib hour    0.04920118919731126
    Attrib insuffici    0.003486190838212988
    Attrib minor    0.006871281896209066
    Attrib multidisciplinari    0.016516748995401148
    Attrib outdat    -0.0241415762905001
    Attrib prerequisit    -0.041252415107337015
    Attrib receiv    0.012778146294754074
    Attrib shot    -0.034494033810160266
    Attrib therefor    -0.025168704858549773
    Attrib tune    -0.011168037861522054
    Attrib week    -0.038585320445020235
    Attrib “dev    -0.0540287438750945
    Attrib “op    0.015628524226093166
    Attrib activ    -0.042627933379658096
    Attrib approach    -0.009699160508139902
    Attrib challeng    -0.01298913952928898
    Attrib concentr    0.002505438948964261
    Attrib cultur    -0.014543372800467157
    Attrib dev    -0.03108819698651974
    Attrib develop    -0.019117594841511966
    Attrib difficulti    0.03305251119905941
    Attrib emphas    0.025666293831602297
    Attrib explain    0.0024958327691626714
    Attrib explor    -0.002298593570371153
    Attrib feasibl    0.02212141166660498
    Attrib find    0.034816639107169936
    Attrib fundament    0.011435272154072553
    Attrib iac    0.034199854350336394
    Attrib learn    0.06294364460890034
    Attrib main    0.005149405116057885
    Attrib mutat    -0.01585068768330588
    Attrib op    -0.039732042495334546
    Attrib oper    -0.008766273620488818
    Attrib opt    0.01683458286601404
    Attrib perceiv    0.0486083156339404
    Attrib pillar    0.019412477442105874
    Attrib pipelin    9.973607048548994E-4
    Attrib practic    -0.013146482865771622
    Attrib principl    -0.04791358976117657
    Attrib relat    0.0030989173412976773
    Attrib stack    0.01352167940853984
    Attrib test    0.009014818433635961
    Attrib theoric    0.05066850871510205
    Attrib trade    -0.022103150511918825
    Attrib underpin    -0.0021802550913876855
    Attrib univers    0.04966668388899159
    Attrib architectur    0.029923987632917107
    Attrib cloud    -0.02937121934749072
    Attrib complic    0.008290898057255254
    Attrib contraint    -0.01697568970156839
    Attrib cost    -0.03827212562861758
    Attrib creat    -0.006337783197210032
    Attrib initi    -0.03043449932159736
    Attrib institut    0.009316289881816889
    Attrib labori    -0.03174936948612755
    Attrib maintain    -0.005178765194617178
    Attrib polici    0.004864784155348842
    Attrib problem    0.011894256431534392
    Attrib requir    -0.06166723445544411
    Attrib secur    0.04992656059566536
    Attrib semi    0.0035171421934037605
    Attrib servic    0.03787506657562263
    Attrib setup    0.01434067938521339
    Attrib tool    0.09487173871082587
    Attrib virtual    0.00282104221651418
    Attrib workflow    0.0262839513257537
    Attrib academia    -0.03544903130083032
    Attrib acceler    0.028532676365605126
    Attrib assist    -0.004814407362344816
    Attrib attitud    -0.026252713898797575
    Attrib bore    0.032721002913358097
    Attrib bridg    -0.06359749649161874
    Attrib clear    -0.0369380914735435
    Attrib control    0.0066059359221406835
    Attrib crucial    0.014988633875352533
    Attrib depth    0.0040783177832562295
    Attrib differ    0.00770401864989554
    Attrib diversifi    -0.03962556419338204
    Attrib exampl    -0.00572647520308035
    Attrib expect    -0.020030025941922228
    Attrib fair    0.025026446731326236
    Attrib feedback    -0.025184678761079077
    Attrib fix    0.01523228205241399
    Attrib handl    -0.03597384756232576
    Attrib industri    -0.02639991875740698
    Attrib learner    -0.026147404862227133
    Attrib lectur    0.047768481521314576
    Attrib mode    -0.029106448283848802
    Attrib motiv    5.602391779600045E-4
    Attrib necessari    -0.013763694847607791
    Attrib pace    0.014648170766175792
    Attrib progress    5.406009824924993E-4
    Attrib project    -0.0440656036553326
    Attrib provid    -0.04545742731913122
    Attrib real    0.013409570300559833
    Attrib resourc    0.020783479922514714
    Attrib scratch    -0.012440335268217797
    Attrib set    -0.017827191269293493
    Attrib state    0.05158177026951812
    Attrib subject    -0.029488197021855504
    Attrib success    -0.06859127011063362
    Attrib taught    0.030791746014478438
    Attrib theoret    -0.06239311691746147
    Attrib toy    -0.024196123693604004
    Attrib unbal    -0.030488806615292803
    Attrib understand    -0.0331380130419275
    Attrib veri    -0.06764766737923122
    Attrib analysi    0.002785385966218316
    Attrib art    -0.03829160086742816
    Attrib avoid    -0.04566757650100959
    Attrib comput    -0.015277396762500945
    Attrib consum    0.04220698222991542
    Attrib curv    0.028295498010882367
    Attrib detect    0.06246802475000324
    Attrib doe    0.01148091161327066
    Attrib failur    0.016272663309630776
    Attrib focus    -0.0404430843432651
    Attrib git    0.014203959594115658
    Attrib induc    0.013194168472742551
    Attrib involv    0.03661916864734438
    Attrib issu    -0.029617832957484446
    Attrib lead    0.056459534731985166
    Attrib mani    -0.033771843274285396
    Attrib onli    0.011321328735218558
    Attrib overhead    -0.008935105263338494
    Attrib power    0.02964068568694003
    Attrib specif    -0.016798006375459508
    Attrib static    -0.018147142454597597
    Attrib universitari    -0.02728872708060992
Sigmoid Node 135
    Inputs    Weights
    Threshold    0.04201001240963163
    Attrib actual    0.09969608815484332
    Attrib agil    0.09289143547285618
    Attrib assess    0.19801000951911354
    Attrib autom    -0.02278195231049378
    Attrib becaus    -0.08494574851591732
    Attrib code    0.10268522855449481
    Attrib complex    -0.019876202983059883
    Attrib consequ    0.041583666407974576
    Attrib cours    0.03277678989832398
    Attrib deadlin    -0.028561287228639633
    Attrib devop    -0.022088756692386864
    Attrib difficult    0.17347509103362474
    Attrib elabor    -0.005650193847381191
    Attrib environ    0.07800382954828382
    Attrib error    0.11467377670521964
    Attrib evalu    0.25676978056104544
    Attrib execut    0.13552289612947688
    Attrib exercis    0.19210668478192955
    Attrib good    0.10104056575686467
    Attrib hard    -0.010957977459153005
    Attrib increas    0.07455275181901065
    Attrib iter    -0.0019032085198765758
    Attrib knowledg    -0.016784423984991425
    Attrib late    0.008366785947442147
    Attrib meant    0.025877362185764294
    Attrib mindset    0.15689395243164844
    Attrib previous    0.0366887984124967
    Attrib program    8.687416294353295E-4
    Attrib queue    0.0024227933326953915
    Attrib quit    0.02711492160484126
    Attrib realist    0.07013579462104594
    Attrib review    0.14756531484718188
    Attrib sloppi    0.05661770376903
    Attrib solut    0.05923445552842446
    Attrib strategi    0.11280208235868175
    Attrib student    0.157059862318002
    Attrib submiss    0.11309627347850976
    Attrib system    0.10755464996816909
    Attrib teach    0.11163822552605991
    Attrib teacher    0.06497511330206113
    Attrib time    -0.057245640248049075
    Attrib trivial    -0.01178986636845664
    Attrib unfortun    0.12823271455216614
    Attrib unrel    0.06701390910214594
    Attrib wast    0.06011591171676195
    Attrib work    -0.01761757930520208
    Attrib workload    0.175092947341151
    Attrib ‘no    0.04727192854198413
    Attrib ‘unlimit    0.125588229607465
    Attrib alway    -0.07963164553058129
    Attrib ambigu    -0.10326054786625255
    Attrib amount    -0.05367110678496436
    Attrib bilater    -0.08036817808113657
    Attrib bodi    -0.04313099239061785
    Attrib collect    -0.11499812620005363
    Attrib communic    -0.045728749480483034
    Attrib conduct    0.023102675629125866
    Attrib conscious    -0.0149440544459339
    Attrib corpor    -0.03596764869114148
    Attrib educ    -0.06204421550770572
    Attrib effect    -0.022889389102474803
    Attrib engin    -0.007545555966030626
    Attrib engineerigin    -0.11624374221065945
    Attrib facilit    -0.005521461513832929
    Attrib generic    -0.0925077931626207
    Attrib incorpor    -2.2613540767522228E-4
    Attrib inform    -0.07094466078028623
    Attrib invest    -0.008800192361965643
    Attrib lack    -0.08927966429282455
    Attrib limit    -0.09116953163613152
    Attrib littl    0.021598812775891013
    Attrib neglig    0.03390678180595173
    Attrib part    -0.10156913432207641
    Attrib plan    -0.02242007052189278
    Attrib possibl    -0.14165269206286835
    Attrib pratic    0.0045015579950953705
    Attrib prepar    -0.02267122967800077
    Attrib privaci    -0.09345883104722641
    Attrib proper    -0.07653422994724386
    Attrib questionnair    -0.0587190772309815
    Attrib research    -0.1072760031532203
    Attrib site    -0.08492107116241167
    Attrib softwar    -0.09879539440259258
    Attrib sound    -0.06128616374882275
    Attrib spend    1.8342706170486358E-4
    Attrib staff    -0.04464678724680993
    Attrib standard    -0.09054869800014814
    Attrib team    -0.08561840221731486
    Attrib technolog    0.019478715501402444
    Attrib theori    -0.08680842162162805
    Attrib tradit    -2.580654491213047E-4
    Attrib unabl    -0.06843585446236966
    Attrib 125    -0.001821189587132531
    Attrib attent    0.018762319785572253
    Attrib avail    0.017566928208947855
    Attrib boundari    0.017070274178415935
    Attrib cd    -0.004370929728519837
    Attrib ci    0.03326285572582152
    Attrib concept    0.026069003661635157
    Attrib consid    0.03070394374743539
    Attrib crosscut    0.055687067201550075
    Attrib curricula    -0.029600377997135496
    Attrib devot    -0.028431729073203252
    Attrib ect    0.036263640213235165
    Attrib effort    -0.047941510869476026
    Attrib fine    -1.9174930714604965E-4
    Attrib frame    -0.03600919227556815
    Attrib high    -0.018423032245850377
    Attrib higher    0.036568689992845606
    Attrib hour    -0.036846521504710295
    Attrib insuffici    0.04364098030462376
    Attrib minor    0.0190765836245875
    Attrib multidisciplinari    0.061140124621880815
    Attrib outdat    -0.04711309726824772
    Attrib prerequisit    -0.013119833773100473
    Attrib receiv    0.058048815794104876
    Attrib shot    0.014181295763574742
    Attrib therefor    0.025442530115392357
    Attrib tune    0.010800376135941404
    Attrib week    0.035033802011288126
    Attrib “dev    0.034146609222093255
    Attrib “op    0.04680291124571355
    Attrib activ    0.04239033116467456
    Attrib approach    0.00905685496754265
    Attrib challeng    0.060823125997754524
    Attrib concentr    0.05681893629568343
    Attrib cultur    -0.009053446032297427
    Attrib dev    -0.005808260720822784
    Attrib develop    0.0705097888367504
    Attrib difficulti    0.015555932484204425
    Attrib emphas    0.030896110248917464
    Attrib explain    0.034119070896177835
    Attrib explor    0.0562873468776977
    Attrib feasibl    0.032135475104751995
    Attrib find    0.021996717228559313
    Attrib fundament    0.053835145361959734
    Attrib iac    0.05553030205123307
    Attrib learn    -0.07750026526918133
    Attrib main    0.02000053419080185
    Attrib mutat    -0.04205063094408118
    Attrib op    0.018713990008107625
    Attrib oper    -0.020021536935795836
    Attrib opt    0.03874204527670567
    Attrib perceiv    0.03257513014409223
    Attrib pillar    0.018336172824613584
    Attrib pipelin    0.019574907850372664
    Attrib practic    -0.09813444105900906
    Attrib principl    0.03029559051618603
    Attrib relat    -0.004481368625132744
    Attrib stack    0.061144693144609165
    Attrib test    0.004873490273343828
    Attrib theoric    0.03227226966778574
    Attrib trade    0.06980040281574705
    Attrib underpin    -0.01583000348420918
    Attrib univers    -0.033366347826621845
    Attrib architectur    -0.023128430137443715
