=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib unabl    0.0159670936811427
    Attrib 125    0.04470882786748491
    Attrib attent    -0.10077397371428058
    Attrib avail    0.01797603387566961
    Attrib boundari    -0.057552218614957434
    Attrib cd    0.026776379978536144
    Attrib ci    -0.030590952634018356
    Attrib concept    -0.015681143479957686
    Attrib consid    0.006110268820835554
    Attrib crosscut    -0.10080322084770757
    Attrib curricula    -5.938031376025443E-4
    Attrib devot    0.015944370227497923
    Attrib ect    3.60053023964399E-4
    Attrib effort    0.039408915526349536
    Attrib fine    0.027984066690724063
    Attrib frame    0.03337561212006328
    Attrib high    -0.042719638257339335
    Attrib higher    -0.17419245777625297
    Attrib hour    0.004549736560418308
    Attrib insuffici    -0.18770531303244736
    Attrib minor    -0.11579512852778974
    Attrib multidisciplinari    -0.058222226829732965
    Attrib outdat    -0.005301325251554537
    Attrib prerequisit    -0.15270147809839518
    Attrib receiv    -0.10569212195328924
    Attrib shot    0.045847660382311625
    Attrib therefor    -0.04408467617268261
    Attrib tune    0.004249376583276267
    Attrib week    0.024935447143165285
    Attrib “dev    -0.18698112907458944
    Attrib “op    -0.14476237728438718
    Attrib activ    0.08308449381840333
    Attrib approach    0.1661860069941076
    Attrib challeng    0.05796177300269989
    Attrib concentr    0.006204794334621434
    Attrib cultur    0.1038661754193902
    Attrib dev    0.02471258343525637
    Attrib develop    0.01632578597392627
    Attrib difficulti    0.011991874310242996
    Attrib emphas    -0.023239648753399424
    Attrib explain    0.0687731979234964
    Attrib explor    -0.021809466122321285
    Attrib feasibl    0.040555311049252814
    Attrib find    0.005142385685640965
    Attrib fundament    -0.03144413425578158
    Attrib iac    0.03051801470817373
    Attrib learn    -0.02591839726033094
    Attrib main    0.00744690333812275
    Attrib mutat    -0.012079624205911597
    Attrib op    0.04207388778734867
    Attrib oper    -0.03358198371360731
    Attrib opt    0.02604774950639363
    Attrib perceiv    5.052414206217076E-5
    Attrib pillar    -0.002806310472172001
    Attrib pipelin    -0.0033856816479785334
    Attrib practic    0.1860600704027961
    Attrib principl    0.04380950445387744
    Attrib relat    -0.04026532201715154
    Attrib stack    0.05196988777295746
    Attrib test    -0.0023012382015387828
    Attrib theoric    -0.040349755232651545
    Attrib trade    -0.023756884805386003
    Attrib underpin    -0.02182658918053696
    Attrib univers    -0.017266153343921786
    Attrib architectur    0.049184079235175225
    Attrib cloud    0.020334348604703553
    Attrib complic    0.04682453892431622
    Attrib contraint    0.04540725042646439
    Attrib cost    0.07744311038537871
    Attrib creat    0.08526132196832943
    Attrib initi    0.08895121263322751
    Attrib institut    0.0032461126086812744
    Attrib labori    0.09485862586780032
    Attrib maintain    0.0553376981534973
    Attrib polici    0.047922144754354176
    Attrib problem    -0.01223473046781687
    Attrib requir    0.1139680760580727
    Attrib secur    0.047642662268718355
    Attrib semi    0.06368802010046413
    Attrib servic    -0.009600801647722867
    Attrib setup    0.05913254359509758
    Attrib tool    -0.02334016067157002
    Attrib virtual    0.03199413553354501
    Attrib workflow    0.05563689198014318
    Attrib academia    0.03900214354047099
    Attrib acceler    0.041090652476663214
    Attrib assist    0.09688949809884041
    Attrib attitud    0.015484519906158026
    Attrib bore    -0.040398954993565134
    Attrib bridg    0.11510119696677865
    Attrib clear    0.026939654335401703
    Attrib control    -0.0454958860056646
    Attrib crucial    0.09591108770077755
    Attrib depth    0.04439282560742254
    Attrib differ    0.037025254690845014
    Attrib diversifi    0.04113260036165824
    Attrib exampl    0.050308539063788585
    Attrib expect    -0.017684700100094868
    Attrib fair    0.07795262702366625
    Attrib feedback    0.09141725437691513
    Attrib fix    0.015144461604049128
    Attrib handl    0.018544895827254465
    Attrib industri    -0.041352409102568766
    Attrib learner    0.01317708002129428
    Attrib lectur    -0.008864973494687955
    Attrib mode    0.062090220678746116
    Attrib motiv    0.14915694329275986
    Attrib necessari    0.02009945597157994
    Attrib pace    0.004375520751878678
    Attrib progress    0.016192124613253367
    Attrib project    0.17659581775228914
    Attrib provid    0.09805954060164095
    Attrib real    0.12053464220583515
    Attrib resourc    0.06494618900666319
    Attrib scratch    0.17294258400053727
    Attrib set    0.11844270096137223
    Attrib state    -0.016093444140870553
    Attrib subject    0.15865959148920056
    Attrib success    0.17208061518826395
    Attrib taught    0.07774636101182475
    Attrib theoret    0.12462895156398097
    Attrib toy    0.03808149745293893
    Attrib unbal    0.06880359953351638
    Attrib understand    0.10467952765492898
    Attrib veri    0.07760963053422877
    Attrib analysi    0.02160403462835947
    Attrib art    0.008933415181722764
    Attrib avoid    -0.025213864118544108
    Attrib comput    -0.03209089396478629
    Attrib consum    -0.06015806957735661
    Attrib curv    -0.04764996951393871
    Attrib detect    -0.031072860383892304
    Attrib doe    -0.010766941798852944
    Attrib failur    0.00987045212195839
    Attrib focus    0.012019941016002178
    Attrib git    0.033150820487121736
    Attrib induc    -0.06320397609198708
    Attrib involv    0.032852262839171004
    Attrib issu    0.024530092943085696
    Attrib lead    0.033461466039038504
    Attrib mani    0.014437590827541176
    Attrib onli    -0.04022521455313832
    Attrib overhead    -0.027972957161548694
    Attrib power    -0.038750470717605096
    Attrib specif    -0.016055730696160883
    Attrib static    -0.059476063850885566
    Attrib universitari    -0.08612571176118398
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.003960555233720625
    Attrib actual    -0.013611368703072781
    Attrib agil    -0.019384037206018445
    Attrib assess    -0.11873325600423221
    Attrib autom    -0.003377615163279793
    Attrib becaus    0.06857847921748102
    Attrib code    -0.03887055024918725
    Attrib complex    -0.07164565544167809
    Attrib consequ    -0.08667719159142755
    Attrib cours    0.11161020126412044
    Attrib deadlin    -0.003631930487970378
    Attrib devop    0.03442573362970567
    Attrib difficult    -0.1319570170484105
    Attrib elabor    0.017007224796892234
    Attrib environ    -0.02518774697978795
    Attrib error    -0.050862631484698384
    Attrib evalu    -0.0973154422141233
    Attrib execut    -0.02106199013645498
    Attrib exercis    -0.056749333585219705
    Attrib good    -0.08206577784384382
    Attrib hard    -0.018697823454365044
    Attrib increas    -0.04517230242493583
    Attrib iter    -0.04797790132588549
    Attrib knowledg    0.030711368849322587
    Attrib late    0.00808018715551971
    Attrib meant    -0.034400075130834144
    Attrib mindset    -0.07765509876823852
    Attrib previous    -0.006623561904643699
    Attrib program    0.0075882935657497486
    Attrib queue    0.011351603542747238
    Attrib quit    -0.039859334646525094
    Attrib realist    -0.03734058512558605
    Attrib review    -0.06127918393342648
    Attrib sloppi    -0.011690790484501865
    Attrib solut    -0.053443163015166814
    Attrib strategi    -0.03035242456059933
    Attrib student    0.05438582927775933
    Attrib submiss    0.0069948868232029135
    Attrib system    -0.049596533689574056
    Attrib teach    0.1691147608514599
    Attrib teacher    0.012787533739929443
    Attrib time    -0.007701745253687391
    Attrib trivial    -0.014226130384245425
    Attrib unfortun    -0.0841938573451342
    Attrib unrel    -0.04907344690736806
    Attrib wast    -0.008978188720951621
    Attrib work    -0.0999543012109626
    Attrib workload    -0.041197049680397516
    Attrib ‘no    0.010095012230738332
    Attrib ‘unlimit    -0.03221081520529609
    Attrib alway    0.07386533325541648
    Attrib ambigu    0.03980482817967077
    Attrib amount    0.06661178514567674
    Attrib bilater    -0.005108885200324898
    Attrib bodi    0.007528380513461742
    Attrib collect    0.04541000306334652
    Attrib communic    -0.006083220681537854
    Attrib conduct    0.008873668444565663
    Attrib conscious    -0.039564015676051646
    Attrib corpor    0.011354718647737379
    Attrib educ    -0.025260314221248126
    Attrib effect    -0.03379898769809303
    Attrib engin    0.04849007981716978
    Attrib engineerigin    0.027746080209860267
    Attrib facilit    0.0019211947037074556
    Attrib generic    0.0802516718652278
    Attrib incorpor    0.0027526180740917727
    Attrib inform    0.05363576050528721
    Attrib invest    0.038476593421752955
    Attrib lack    -0.008087521997388514
    Attrib limit    0.031205579326842665
    Attrib littl    -0.010323069912968129
    Attrib neglig    -0.024148124158705098
    Attrib part    0.08671788527265412
    Attrib plan    -0.01813730359231807
    Attrib possibl    0.04933253372208195
    Attrib pratic    0.003998278589417911
    Attrib prepar    0.03302084150398542
    Attrib privaci    0.0021824475548133256
    Attrib proper    0.062183039071010866
    Attrib questionnair    0.05532403820099697
    Attrib research    0.04333392774042359
    Attrib site    0.018800977308777868
    Attrib softwar    0.007194307622194443
    Attrib sound    0.07311897434751219
    Attrib spend    0.06897719051146119
    Attrib staff    -0.02083296676326314
    Attrib standard    0.02266385767328532
    Attrib team    0.0373412470234145
    Attrib technolog    0.030788552726030968
    Attrib theori    0.024413534675142044
    Attrib tradit    0.07624444919253513
    Attrib unabl    0.05738849779407996
    Attrib 125    0.005784475103960476
    Attrib attent    0.1236106257097268
    Attrib avail    -0.02500397362162107
    Attrib boundari    0.059958842212996966
    Attrib cd    -0.01503447191331686
    Attrib ci    0.004018295390053085
    Attrib concept    0.0164548587797142
    Attrib consid    -0.009416754344144997
    Attrib crosscut    0.02805664492003739
    Attrib curricula    0.04168015986717606
    Attrib devot    -0.002691445419962732
    Attrib ect    0.03903679971557639
    Attrib effort    -0.0013994729685266648
    Attrib fine    0.0034223617804178125
    Attrib frame    -0.014475806622324797
    Attrib high    0.036459329399138145
    Attrib higher    0.03572724810541826
    Attrib hour    0.0021875620840125926
    Attrib insuffici    0.10715703418288158
    Attrib minor    0.04680889674440733
    Attrib multidisciplinari    0.09178066037269726
    Attrib outdat    0.0029324923427612726
    Attrib prerequisit    0.09948752965137808
    Attrib receiv    0.06949818019678305
    Attrib shot    0.029158246794854834
    Attrib therefor    0.0947251181154964
    Attrib tune    -0.04732171770284352
    Attrib week    -0.013696007525401066
    Attrib “dev    0.07170841653675056
    Attrib “op    0.13330993546240455
    Attrib activ    0.031019949006719758
    Attrib approach    -0.006517575982753362
    Attrib challeng    -0.033645153697403715
    Attrib concentr    0.020476607091189175
    Attrib cultur    0.05249043950829933
    Attrib dev    0.0683700358749474
    Attrib develop    0.02663557759850605
    Attrib difficulti    0.04823167387895019
    Attrib emphas    0.03688866051275796
    Attrib explain    0.0576983942247446
    Attrib explor    0.05014432332012589
    Attrib feasibl    -0.024694061048386506
    Attrib find    -0.015704272461895714
    Attrib fundament    0.03207824424415871
    Attrib iac    1.9257979445732706E-4
    Attrib learn    0.04396123170000266
    Attrib main    0.0026915759736193586
    Attrib mutat    0.0016644388094509271
    Attrib op    0.0042631657896068645
    Attrib oper    0.01777828803909587
    Attrib opt    -0.012886308371206915
    Attrib perceiv    0.03590352767036341
    Attrib pillar    -0.0010574235199820705
    Attrib pipelin    0.03231166213905762
    Attrib practic    -0.05052606272651431
    Attrib principl    0.004452231236829656
    Attrib relat    0.03792746184719721
    Attrib stack    0.011972088315219422
