=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Node 175    0.5520565795999003
    Node 176    -0.10926373002533885
    Node 177    0.04024044066185839
    Node 178    -0.0673377511597553
    Node 179    -0.1357526336474104
    Node 180    -0.27156860687681084
    Node 181    -0.11134458923933745
    Node 182    0.051067913184305945
    Node 183    0.03476054134612539
    Node 184    -0.10571677944324358
    Node 185    -0.18061837938965425
    Node 186    -0.09802854990396204
    Node 187    0.5548344029725434
    Node 188    0.19811064126476602
    Node 189    0.25356190082621505
    Node 190    -0.05391124864607536
    Node 191    -0.38126173333528035
    Node 192    -0.0261343095334404
    Node 193    0.07122710166987277
    Node 194    -0.023810660840198013
    Node 195    -0.11421456700696099
    Node 196    -0.41170706957220327
    Node 197    -0.17528034773362983
    Node 198    -0.20247837568807903
    Node 199    0.17136497587295801
    Node 200    -0.5432487078854412
    Node 201    -0.08656248754200914
    Node 202    -0.0788699307936467
    Node 203    -0.1238373717353623
    Node 204    -0.28522715212761945
    Node 205    -0.04188923078230112
    Node 206    0.0029023269509191123
    Node 207    0.38257641378871954
    Node 208    0.2926551164687697
    Node 209    -0.017305249541518238
    Node 210    -0.3183952247009786
    Node 211    -0.020336905226849042
    Node 212    -0.0753645106140648
    Node 213    0.05464014939596077
    Node 214    -0.08954197477000045
    Node 215    -0.190703874870359
    Node 216    -0.4518589131841684
    Node 217    -0.09605749317534647
    Node 218    -0.1489379146730319
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.575599294798562
    Node 7    0.12574019953962126
    Node 8    -0.19874179991668897
    Node 9    -0.5890148688958998
    Node 10    0.08905141346503524
    Node 11    0.1063025857903024
    Node 12    -0.40567919343240094
    Node 13    -0.1634769485814636
    Node 14    0.6157887046821082
    Node 15    -0.30351774882065974
    Node 16    -0.691300141528729
    Node 17    -0.7181496538968998
    Node 18    -0.1713254711335122
    Node 19    -0.0439703039244809
    Node 20    0.519522258286356
    Node 21    0.3752028317407901
    Node 22    -0.18370783311395691
    Node 23    -0.42120010948978304
    Node 24    -0.17214380063248794
    Node 25    -0.366759513589522
    Node 26    0.5268747672155473
    Node 27    -0.15072445943050353
    Node 28    -0.231465948629956
    Node 29    0.2737338271700129
    Node 30    0.02333817268143363
    Node 31    0.43800726439418963
    Node 32    0.2614925979320213
    Node 33    -0.23932609427909785
    Node 34    0.013431866091659837
    Node 35    -0.12299529407770714
    Node 36    -0.11667011025372732
    Node 37    -0.380526171731748
    Node 38    -0.22981604768533176
    Node 39    -0.43737591235087947
    Node 40    0.05422110496278462
    Node 41    -0.06645455172695992
    Node 42    -0.02142346272137478
    Node 43    -0.4205321112503032
    Node 44    -0.12039525694780359
    Node 45    -0.17448243719681103
    Node 46    -0.17934775164095085
    Node 47    -0.005323050659641938
    Node 48    0.026561704408458998
    Node 49    -0.14633496340213006
    Node 50    -0.14421067027348772
    Node 51    -0.36691374319027953
    Node 52    -0.05356644309110417
    Node 53    -0.056705177881120214
    Node 54    0.2520335506855382
    Node 55    0.20980575185664246
    Node 56    -0.04449510083970148
    Node 57    0.883875165172267
    Node 58    -0.27080873377531955
    Node 59    0.40184217288972685
    Node 60    -0.20349544338987824
    Node 61    -0.11425096551367245
    Node 62    -0.20027431342089497
    Node 63    -0.09104001444589535
    Node 64    -0.029146334158667613
    Node 65    -0.2702557365959575
    Node 66    -0.14648704196911158
    Node 67    -0.08706950788875972
    Node 68    -0.09511196129070974
    Node 69    0.33170732554519294
    Node 70    -0.005265904297556588
    Node 71    -0.04589940721848738
    Node 72    -0.11961733686099195
    Node 73    -0.09233611718378426
    Node 74    -0.0017844210914101483
    Node 75    -0.1278075074033118
    Node 76    -0.16957356574070032
    Node 77    0.3435124304165409
    Node 78    -0.24446050843707195
    Node 79    -0.23113896430114106
    Node 80    0.07008812392954437
    Node 81    -0.2350820430973135
    Node 82    -0.32039527131566004
    Node 83    -0.1819590669293036
    Node 84    0.6496047688736413
    Node 85    -0.093444523226575
    Node 86    -0.27464150017803357
    Node 87    -0.11279805349489462
    Node 88    -0.3904542254298287
    Node 89    0.29357781720703574
    Node 90    -0.03640366148542027
    Node 91    0.3236321133708727
    Node 92    -0.024182904067033058
    Node 93    -0.10910881015410667
    Node 94    -0.04973148617653377
    Node 95    -0.3008839242939114
    Node 96    -0.16264198170200805
    Node 97    0.1864993921962223
    Node 98    0.3721371865769298
    Node 99    0.520466253002183
    Node 100    -0.28377277438447074
    Node 101    -0.07123752209778417
    Node 102    -0.07984375000698743
    Node 103    0.24619996243274941
    Node 104    0.028539487101721998
    Node 105    -0.42140999681758606
    Node 106    0.23215837280054233
    Node 107    -0.12805620036711626
    Node 108    -0.08991487030192155
    Node 109    0.0011764750307877068
    Node 110    -0.3481192136461353
    Node 111    -0.07098376258367782
    Node 112    0.2323088943570509
    Node 113    -0.12418506382384012
    Node 114    -0.16611904121091656
    Node 115    -0.14245245493212852
    Node 116    0.015098660991808286
    Node 117    0.03214398172022954
    Node 118    -0.31750462656165185
    Node 119    -0.13938979004928423
    Node 120    0.452994423409418
    Node 121    -0.07389763157646902
    Node 122    -0.34297456255114195
    Node 123    0.2457976684200059
    Node 124    -0.08581000370186455
    Node 125    -0.2425356601160601
    Node 126    -0.44558904491055257
    Node 127    -0.0619085374495372
    Node 128    0.32984345710088764
    Node 129    0.14794992985273125
    Node 130    -0.2417048533451625
    Node 131    -0.42186182170611214
    Node 132    0.04162404920007515
    Node 133    -0.2785106340644352
    Node 134    -0.250481540779556
    Node 135    -0.02416294170913552
    Node 136    -0.03188559300314877
    Node 137    -0.09755602893708434
    Node 138    -0.2948751527761825
    Node 139    -0.20779295183134264
    Node 140    -0.32012265222484576
    Node 141    -0.030310494819933923
    Node 142    -0.306926574880491
    Node 143    -0.10972503198603717
    Node 144    0.36553051231333217
    Node 145    -0.05619100998461422
    Node 146    -0.11699030434383624
    Node 147    0.358344862156029
    Node 148    -0.20865030745838808
    Node 149    -0.2342142079617955
    Node 150    0.05070148443100219
    Node 151    -0.17641332635283255
    Node 152    -0.15554833096147233
    Node 153    -0.21714613278499295
    Node 154    0.04879224228150923
    Node 155    -0.224030641470789
    Node 156    -0.10812337467903085
    Node 157    -0.5771490915238593
    Node 158    0.023129560942486055
    Node 159    -0.08676723213449769
    Node 160    -0.20386957554048826
    Node 161    -0.5839567821944818
    Node 162    -0.21612548645888738
    Node 163    -0.17862309159498177
    Node 164    0.12218366557394394
    Node 165    0.3120465609576836
    Node 166    -0.34398253957299496
    Node 167    0.5449639203871172
    Node 168    -0.18256460622703757
    Node 169    0.32552084605068937
    Node 170    0.16685853791948643
    Node 171    0.05473196798530257
    Node 172    -0.3089360183199925
    Node 173    -0.10213334072928291
    Node 174    -0.025454212093197134
    Node 175    -0.46992495680094426
    Node 176    -0.10926971735061035
    Node 177    -0.15250948720668694
    Node 178    0.113901611923444
    Node 179    0.014249998980749764
    Node 180    0.03729252240179829
    Node 181    -0.1333583352377458
    Node 182    0.25851138835011195
    Node 183    -0.13572675546512672
    Node 184    -0.0873045289142587
    Node 185    -0.06714635330906875
    Node 186    -0.3494560445210297
    Node 187    -0.16160405404509726
    Node 188    0.008427563135262241
    Node 189    -0.30652840732070125
    Node 190    -0.09457105459700228
    Node 191    -0.26587075583150116
    Node 192    -0.24632184630372125
    Node 193    0.0177690901892507
    Node 194    -0.09787599403340197
    Node 195    -0.10212161125645391
    Node 196    -0.26275891010580843
    Node 197    -0.20406231397368768
    Node 198    -0.7717234358784296
    Node 199    -0.28744572867281676
    Node 200    0.023795469090770113
    Node 201    -0.1657371571904748
    Node 202    -0.16832345317741854
    Node 203    0.5818573650505655
    Node 204    0.12411404318132861
    Node 205    -0.08791834779145254
    Node 206    -0.10149952112350497
    Node 207    -0.21064423594316603
    Node 208    -0.09068838031402551
    Node 209    -0.05776308934379711
    Node 210    0.5351877083226986
    Node 211    -0.21059949530124977
    Node 212    0.2285701705648442
    Node 213    -0.20013671615285916
    Node 214    -0.14721698430009164
    Node 215    0.009889841228025933
    Node 216    -1.5610846621735228E-4
    Node 217    -0.15858518848655476
    Node 218    -0.12363410400660613
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.5783419867799604
    Node 7    -0.7580548537416233
    Node 8    -9.006603336409379E-4
    Node 9    0.09961852733016607
    Node 10    -0.02047908449938112
    Node 11    -0.5122479974908962
    Node 12    0.5468119890993344
    Node 13    -0.058384056418227914
    Node 14    -0.1318259309671206
    Node 15    -0.18170338055451232
    Node 16    0.5841227519610638
    Node 17    -0.4423778804314977
    Node 18    -0.15362637867065507
    Node 19    -7.282780246134475E-4
    Node 20    -0.6336045794252986
    Node 21    -0.3694462908794943
    Node 22    0.23383246509324815
    Node 23    0.809111073448079
    Node 24    -0.5663196345936834
    Node 25    0.29734950395593773
    Node 26    -0.22779079895409018
    Node 27    0.03717687131831162
    Node 28    0.3688783016899123
    Node 29    0.442980346355181
    Node 30    -0.27612339909303724
    Node 31    -0.2983894239427542
    Node 32    0.6298350879438168
    Node 33    -0.15428564237127032
    Node 34    -0.16943388440680346
    Node 35    -0.009519427165629854
    Node 36    -0.012901648253683146
    Node 37    0.08022867085446542
    Node 38    -0.0781917933163725
    Node 39    -0.26986977351557045
    Node 40    -0.09795610215772634
    Node 41    -0.03816921704233526
    Node 42    -0.14230602074587667
    Node 43    -0.3728872997793162
    Node 44    -0.02405648586471058
    Node 45    -0.16921335994019135
    Node 46    -0.18240776661555025
    Node 47    -0.05517064999396264
    Node 48    -0.0731351824930263
    Node 49    -0.2667526836918878
    Node 50    -0.4221566163935632
    Node 51    -0.14279300159471894
    Node 52    -0.039185945382253964
    Node 53    0.38622686204883167
    Node 54    -0.5663192185563299
    Node 55    0.10836479537492383
    Node 56    -0.34489999181341463
    Node 57    -0.4442225284709012
    Node 58    -0.3510973120659959
    Node 59    0.550369288520163
    Node 60    -0.4050272623819452
    Node 61    0.1946453902863788
    Node 62    0.6490860797432653
    Node 63    -0.1855295500266981
    Node 64    -0.023574745378820074
    Node 65    0.3913784284929086
    Node 66    0.20405932364010756
    Node 67    -0.008540413437711088
    Node 68    0.046755147539175784
    Node 69    0.0026489878365718034
    Node 70    0.010938458969202113
    Node 71    -0.04827975857275393
    Node 72    -0.12767899558118584
    Node 73    -1.0213668388702914
    Node 74    -0.09203141232477761
    Node 75    0.19545328366956108
    Node 76    -0.24904027208715288
    Node 77    -0.018015016036458897
    Node 78    0.9518543584478447
    Node 79    0.04355664740316267
    Node 80    -0.4638757625283995
    Node 81    0.0813989748938114
    Node 82    0.005855167338983189
    Node 83    0.6245204066472523
    Node 84    0.42015970931087043
    Node 85    -0.024838100471550457
    Node 86    -0.2756083489795622
    Node 87    -0.34369898530443405
    Node 88    -0.044724100521301734
    Node 89    -0.25535816749306367
    Node 90    0.4560584645870549
    Node 91    -0.21264938776364234
    Node 92    -3.021132987300094E-4
    Node 93    0.04822647391966059
    Node 94    0.018298338706802284
    Node 95    -0.14252520781760686
    Node 96    -0.16000945096387273
    Node 97    0.2213920170663738
    Node 98    -0.8502242223440943
    Node 99    -0.4512045971586825
    Node 100    0.18038621045772452
    Node 101    0.38626991993542176
    Node 102    -0.6964286665562177
    Node 103    0.26602618795573785
    Node 104    -0.7211079931252681
    Node 105    -1.0341463515662932
    Node 106    -0.31388803934266624
    Node 107    0.008573122028484587
    Node 108    -0.10435818885646424
    Node 109    0.04709185587960052
    Node 110    -0.9950126022343815
    Node 111    0.07722474135827874
    Node 112    0.42647613917172233
    Node 113    -0.010672840868596815
    Node 114    -0.19323743650273273
    Node 115    0.24847980319373944
    Node 116    -0.1249952586960243
    Node 117    -0.1607689041194967
    Node 118    0.16958853723314024
    Node 119    -0.025607232745606404
    Node 120    -0.35269477629344465
    Node 121    -0.31730979716270274
    Node 122    -1.3414413302454409
    Node 123    -0.5189832232829646
    Node 124    -0.13855626857731065
    Node 125    -0.051648382639756386
