=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib involv    0.003914663396811777
    Attrib issu    0.02064416610886246
    Attrib lead    -0.11959918388240494
    Attrib mani    -0.16350171143762904
    Attrib onli    -0.017846384072169312
    Attrib overhead    -0.05755533543362631
    Attrib power    -0.08650024260799004
    Attrib specif    -0.09372235344069457
    Attrib static    -0.03829584226837986
    Attrib universitari    -0.0642460683382234
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.01517135907495969
    Attrib actual    0.01253943694675014
    Attrib agil    0.005693186551125957
    Attrib assess    -0.07113167033198636
    Attrib autom    0.022965386679088026
    Attrib becaus    0.057074303561454535
    Attrib code    -0.04508856886757509
    Attrib complex    -0.08301411806451009
    Attrib consequ    5.964898676530855E-4
    Attrib cours    -0.08863214477075858
    Attrib deadlin    -0.021469096896561568
    Attrib devop    0.04828645155942133
    Attrib difficult    -0.008233724571868878
    Attrib elabor    -0.015116534394802532
    Attrib environ    -0.09041018566117208
    Attrib error    -0.008334222651345457
    Attrib evalu    -0.09553843658211982
    Attrib execut    -0.0036591266368927503
    Attrib exercis    -0.06633386874391141
    Attrib good    -0.03147545706248133
    Attrib hard    -0.0030394809406473103
    Attrib increas    -0.09087100125967826
    Attrib iter    -0.03686378189193258
    Attrib knowledg    0.059855755708082097
    Attrib late    0.0219665820894641
    Attrib meant    -0.045871109799591726
    Attrib mindset    0.0184950320204429
    Attrib previous    -0.04894674073337003
    Attrib program    0.017151751816238153
    Attrib queue    0.04252823285581646
    Attrib quit    -0.01888419887599968
    Attrib realist    -0.028973487797818668
    Attrib review    -0.06684460203770021
    Attrib sloppi    0.003005230790909257
    Attrib solut    -0.04723576216874881
    Attrib strategi    -0.04215205882879168
    Attrib student    -0.06905247721116814
    Attrib submiss    -0.05316902154650509
    Attrib system    0.006299086945977764
    Attrib teach    0.019644970973295123
    Attrib teacher    -0.01151357720704693
    Attrib time    -0.0015002656389812995
    Attrib trivial    -0.1121378362626739
    Attrib unfortun    -0.06789814819459924
    Attrib unrel    -0.050097132932548555
    Attrib wast    -0.006440667510014726
    Attrib work    0.1011435988025479
    Attrib workload    0.014067446659298908
    Attrib ‘no    0.019431922152762904
    Attrib ‘unlimit    -0.07782743085676089
    Attrib alway    0.06781586157812064
    Attrib ambigu    0.060890184821440825
    Attrib amount    0.032976612916881566
    Attrib bilater    0.012663488128996737
    Attrib bodi    0.04858739262085831
    Attrib collect    0.08042754688546122
    Attrib communic    0.014422191049552238
    Attrib conduct    -0.003043314254244013
    Attrib conscious    -0.007267399600546433
    Attrib corpor    0.0136766021303458
    Attrib educ    -0.08085246147007401
    Attrib effect    0.0031705446176341773
    Attrib engin    0.025420488649371534
    Attrib engineerigin    0.05359908465618963
    Attrib facilit    0.01947912952969702
    Attrib generic    0.004896088685952586
    Attrib incorpor    0.04305678840028242
    Attrib inform    0.08330342066964441
    Attrib invest    -0.01269952822604236
    Attrib lack    0.04560560729460104
    Attrib limit    0.055619288144366785
    Attrib littl    -0.028260151862035145
    Attrib neglig    -0.0013651772135918755
    Attrib part    0.016811295564539017
    Attrib plan    -6.619708854477685E-4
    Attrib possibl    0.04436773779769305
    Attrib pratic    0.04512243483186647
    Attrib prepar    0.015795659450360905
    Attrib privaci    0.08873651408182694
    Attrib proper    0.04085697739612523
    Attrib questionnair    0.0403482873841911
    Attrib research    0.01768890508525698
    Attrib site    -0.013836280612064716
    Attrib softwar    0.06878254249464398
    Attrib sound    0.03693403414794359
    Attrib spend    0.004325059778711146
    Attrib staff    0.006485173993855342
    Attrib standard    0.0033086214945768984
    Attrib team    0.0255656505657683
    Attrib technolog    0.0713111805068463
    Attrib theori    0.038823209323839335
    Attrib tradit    -0.06804917250009086
    Attrib unabl    0.08301695556974599
    Attrib 125    -0.041837781070594764
    Attrib attent    -0.11128060094693024
    Attrib avail    0.021339875852175824
    Attrib boundari    -0.006636452117466022
    Attrib cd    -0.04982921852290271
    Attrib ci    -0.029323156522800986
    Attrib concept    0.0330552666546432
    Attrib consid    -4.2285884962065673E-4
    Attrib crosscut    -0.09776369931468261
    Attrib curricula    0.006263398579423707
    Attrib devot    -0.02142815289948942
    Attrib ect    0.032942295961124385
    Attrib effort    -0.03519888200746998
    Attrib fine    0.021825502065251717
    Attrib frame    0.012305890887256275
    Attrib high    0.02629442385128968
    Attrib higher    -0.09475440021268104
    Attrib hour    0.013222386941593264
    Attrib insuffici    -0.09483255044971754
    Attrib minor    -0.11120237093633399
    Attrib multidisciplinari    -0.04470622934396671
    Attrib outdat    0.022983622580889873
    Attrib prerequisit    -0.17323978823327912
    Attrib receiv    -0.10106298255197207
    Attrib shot    -0.024527728707412644
    Attrib therefor    -0.09644558980931577
    Attrib tune    -0.04548749559531145
    Attrib week    0.03750048091815798
    Attrib “dev    -0.09347447828557179
    Attrib “op    -0.10878525086995294
    Attrib activ    0.02223434597809634
    Attrib approach    0.07974637152893783
    Attrib challeng    0.05514542733654354
    Attrib concentr    0.014919747436566069
    Attrib cultur    0.07800470516509864
    Attrib dev    0.07012778352354178
    Attrib develop    -0.003045032441931327
    Attrib difficulti    0.11295633081692852
    Attrib emphas    -0.007187348944400574
    Attrib explain    0.11537861156352114
    Attrib explor    0.05189171141489093
    Attrib feasibl    0.0028894727794473146
    Attrib find    0.03334081321708289
    Attrib fundament    0.036851934273178504
    Attrib iac    0.12761469988550003
    Attrib learn    0.03407735017298036
    Attrib main    0.05577072340055848
    Attrib mutat    0.03186382797891836
    Attrib op    0.003379931301366242
    Attrib oper    -0.013533367581893399
    Attrib opt    0.07459539080758394
    Attrib perceiv    -0.03897556166600218
    Attrib pillar    -0.005771036448635784
    Attrib pipelin    0.0401336594506333
    Attrib practic    0.03599655978666885
    Attrib principl    0.024303170904890887
    Attrib relat    -0.03213845304055918
    Attrib stack    -0.03277499563709938
    Attrib test    -0.03797253644999002
    Attrib theoric    0.024683763515099894
    Attrib trade    0.006850968202491539
    Attrib underpin    -0.014577673608549797
    Attrib univers    -0.02587770338654222
    Attrib architectur    -0.0767062206923188
    Attrib cloud    0.029565243355561516
    Attrib complic    -0.054499879216663286
    Attrib contraint    0.016093823714741815
    Attrib cost    -0.0019682340534579465
    Attrib creat    -0.03202398995777479
    Attrib initi    -0.11636555852157018
    Attrib institut    -0.04289118373545764
    Attrib labori    -0.12840448904964286
    Attrib maintain    -0.05196937684845398
    Attrib polici    0.03709124640739489
    Attrib problem    0.009318083019535094
    Attrib requir    -0.05467674256533052
    Attrib secur    0.031991979688799216
    Attrib semi    -0.07021068809894432
    Attrib servic    0.04964765636670386
    Attrib setup    -0.13518729385350822
    Attrib tool    -0.037783881587431276
    Attrib virtual    -0.07676904726961264
    Attrib workflow    -0.0338056128143178
    Attrib academia    -0.0034331475149111945
    Attrib acceler    0.07187372814136476
    Attrib assist    0.02738809705056783
    Attrib attitud    -0.021257190597013
    Attrib bore    0.014708711309587924
    Attrib bridg    0.06735074409431387
    Attrib clear    0.08077559212977632
    Attrib control    -0.03588931614898852
    Attrib crucial    0.10106619377234939
    Attrib depth    0.07636469987069518
    Attrib differ    -0.03494151111801772
    Attrib diversifi    0.006318619705415714
    Attrib exampl    0.02465165014956248
    Attrib expect    0.04641211843877689
    Attrib fair    0.0032860100764199726
    Attrib feedback    0.05230427025253414
    Attrib fix    0.02638062875345068
    Attrib handl    0.004453866614429515
    Attrib industri    0.01583386453042556
    Attrib learner    0.022447399672693644
    Attrib lectur    -0.008030194887709691
    Attrib mode    -0.014878600358963509
    Attrib motiv    0.06730407444010116
    Attrib necessari    0.006641614048260062
    Attrib pace    0.03149926707465457
    Attrib progress    0.04535702276838896
    Attrib project    0.1314174724872634
    Attrib provid    0.03343476382351936
    Attrib real    0.06488802164579158
    Attrib resourc    0.061639087485465274
    Attrib scratch    0.026557706934191298
    Attrib set    0.06490450265782376
    Attrib state    0.03568049547418429
    Attrib subject    0.09370265952205903
    Attrib success    0.10312566385287032
    Attrib taught    0.06141487305806816
    Attrib theoret    0.07665233272317067
    Attrib toy    0.01927033708809572
    Attrib unbal    0.01804970125248269
    Attrib understand    0.021471256743112527
    Attrib veri    0.05004315498594964
    Attrib analysi    -0.03534482280125062
    Attrib art    -0.020857012404835062
    Attrib avoid    0.012095626663178427
    Attrib comput    -0.006086011799340453
    Attrib consum    -0.028633820039406992
    Attrib curv    0.02376846447354719
    Attrib detect    -0.020166906304635315
    Attrib doe    0.009298646610752389
    Attrib failur    -0.0467547490821444
    Attrib focus    0.04111649310394683
    Attrib git    -0.04427595009771018
    Attrib induc    -0.054729193253341316
    Attrib involv    -0.010444164190117768
    Attrib issu    -0.06753049514246742
    Attrib lead    -0.024731171156621583
    Attrib mani    -0.018621940120364413
    Attrib onli    0.03799147322457998
    Attrib overhead    -0.009454371612771618
    Attrib power    -0.02363630060475941
    Attrib specif    -0.002356734558707267
    Attrib static    -0.04176919279784824
    Attrib universitari    0.01978101500307734
Sigmoid Node 120
    Inputs    Weights
    Threshold    -0.023438644532374386
    Attrib actual    0.17548973249000527
    Attrib agil    0.10424288063733418
    Attrib assess    0.5054859863936004
    Attrib autom    -0.019216101792362873
    Attrib becaus    -0.027097097065295197
    Attrib code    0.18373716843533527
    Attrib complex    -0.029974789926466898
    Attrib consequ    0.16041273778993514
    Attrib cours    -0.10512365722283792
    Attrib deadlin    0.039462963011093186
    Attrib devop    0.07319219440272254
    Attrib difficult    0.37508207361233054
    Attrib elabor    -0.03092082320761407
    Attrib environ    0.057965273007908595
    Attrib error    0.13280077593464587
    Attrib evalu    0.4706983143443588
    Attrib execut    0.13065075772038187
    Attrib exercis    0.33932885376482314
    Attrib good    0.18462906521138675
    Attrib hard    0.011067876789661415
    Attrib increas    0.1107660175743086
    Attrib iter    0.0345200820378217
    Attrib knowledg    0.17739467143999135
    Attrib late    -0.00567626202901117
    Attrib meant    0.012828087235957061
    Attrib mindset    0.11610911141609298
    Attrib previous    0.177881514335714
    Attrib program    -0.03864339460379053
    Attrib queue    0.030521693726589902
    Attrib quit    0.02711753515603979
    Attrib realist    0.12727083817666204
    Attrib review    0.22462354330727474
    Attrib sloppi    0.17030034117705972
    Attrib solut    0.18475920229949605
    Attrib strategi    0.21048075741677488
    Attrib student    0.13273049860629285
    Attrib submiss    0.1513295636491921
    Attrib system    0.204935104503991
    Attrib teach    0.019654087473548274
    Attrib teacher    0.17893824235717976
    Attrib time    0.0222651364138368
    Attrib trivial    -0.07079929172027707
    Attrib unfortun    0.14871671572865128
    Attrib unrel    0.18998510567947557
    Attrib wast    0.17188782000672032
    Attrib work    0.051426175659927006
    Attrib workload    0.23550180760833522
    Attrib ‘no    -0.04054975022144002
    Attrib ‘unlimit    0.1453573838488501
    Attrib alway    0.03838212499334189
