=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib technolog    -0.02400338001823698
    Attrib theori    -0.06340133119029054
    Attrib tradit    0.017877141805224903
    Attrib unabl    -0.08664537618688786
    Attrib 125    -0.01782132104750072
    Attrib attent    0.030351917739879906
    Attrib avail    -0.00451024088494055
    Attrib boundari    0.09991933553778072
    Attrib cd    -0.035965891925782784
    Attrib ci    -0.0016976685999004065
    Attrib concept    0.0021832172003501057
    Attrib consid    -0.02169671546400237
    Attrib crosscut    0.03245634345290108
    Attrib curricula    -0.04057282856307899
    Attrib devot    -0.028655824595262502
    Attrib ect    -0.030673268796851574
    Attrib effort    0.0645626976132578
    Attrib fine    -0.019032796482964767
    Attrib frame    0.024194555471148127
    Attrib high    -0.11214511862852078
    Attrib higher    0.08460847881599036
    Attrib hour    0.027894351897939748
    Attrib insuffici    0.16426882854912453
    Attrib minor    0.10840516547809563
    Attrib multidisciplinari    0.10382570757618355
    Attrib outdat    -0.009819460280455126
    Attrib prerequisit    -0.04123283442655195
    Attrib receiv    0.06367284561778508
    Attrib shot    -0.021277202767291503
    Attrib therefor    0.04563295550127816
    Attrib tune    -0.027898524808306093
    Attrib week    -0.0440987102194487
    Attrib “dev    0.09072890723279112
    Attrib “op    0.15265032919501392
    Attrib activ    0.02592709789980547
    Attrib approach    0.020819430999637796
    Attrib challeng    0.035765024434866295
    Attrib concentr    0.0744852813173062
    Attrib cultur    0.059118051297879386
    Attrib dev    0.10378228227746247
    Attrib develop    -0.013572801322087758
    Attrib difficulti    -0.03631171135267384
    Attrib emphas    0.03720245786230543
    Attrib explain    -0.04501497879395692
    Attrib explor    -0.004144277227029335
    Attrib feasibl    0.06158710942355925
    Attrib find    -0.029907334670070097
    Attrib fundament    0.06767014154477807
    Attrib iac    0.023274518434939287
    Attrib learn    -0.14924272047236845
    Attrib main    -0.04355231351561696
    Attrib mutat    -0.012404473399451554
    Attrib op    0.024548541854097466
    Attrib oper    -0.036121437087428626
    Attrib opt    0.09648775885372218
    Attrib perceiv    0.03761708245424521
    Attrib pillar    -0.0277650160538698
    Attrib pipelin    -0.011973675371471516
    Attrib practic    0.07734405494076207
    Attrib principl    0.04503962332345878
    Attrib relat    -0.01249513725100728
    Attrib stack    -0.03231396720974072
    Attrib test    0.023520872967308176
    Attrib theoric    -0.02347611191887857
    Attrib trade    0.05070247543135988
    Attrib underpin    0.05718554003589018
    Attrib univers    8.876564080752864E-4
    Attrib architectur    0.23078769989165634
    Attrib cloud    0.02392737278076043
    Attrib complic    0.18516140516502952
    Attrib contraint    -0.01703766618763014
    Attrib cost    0.05660346161044502
    Attrib creat    0.12175589967398331
    Attrib initi    0.14956612632234637
    Attrib institut    0.03576663690261879
    Attrib labori    0.18834012494704558
    Attrib maintain    0.10281845314951375
    Attrib polici    0.034798924008696164
    Attrib problem    -0.1311930732178211
    Attrib requir    0.21241289189708437
    Attrib secur    -0.0029310937439563783
    Attrib semi    0.04880130906256283
    Attrib servic    -0.03134799131841476
    Attrib setup    0.2585313540677937
    Attrib tool    -0.29462792156770723
    Attrib virtual    0.14769330171001974
    Attrib workflow    0.12307811615839322
    Attrib academia    -0.032734745585294114
    Attrib acceler    0.010046235093825583
    Attrib assist    -0.011489103628185258
    Attrib attitud    0.004385892831555195
    Attrib bore    -0.02576540166446554
    Attrib bridg    -0.044726623486661364
    Attrib clear    0.006894994909406736
    Attrib control    0.029500835919897203
    Attrib crucial    -0.01609616082533078
    Attrib depth    0.0405816043139444
    Attrib differ    0.03072085238151981
    Attrib diversifi    0.008575803946380547
    Attrib exampl    0.023256221316804878
    Attrib expect    -2.128994604711082E-4
    Attrib fair    0.025326446764192125
    Attrib feedback    -0.003831529491864595
    Attrib fix    0.02548656359139137
    Attrib handl    -0.04154960021925887
    Attrib industri    -0.06603789016759674
    Attrib learner    -0.03649924190685338
    Attrib lectur    -0.0352943417657301
    Attrib mode    -0.0497065752881698
    Attrib motiv    -0.010137082463833656
    Attrib necessari    -0.0014191410333345446
    Attrib pace    -0.027839608173358968
    Attrib progress    0.03367205062149785
    Attrib project    -0.014260818070579622
    Attrib provid    0.02226464711354088
    Attrib real    -0.006831960154028384
    Attrib resourc    -0.09304584039630719
    Attrib scratch    0.035077275600049335
    Attrib set    -0.018561595295306106
    Attrib state    -0.06885967078797442
    Attrib subject    0.02999841900217775
    Attrib success    -0.07677993494981543
    Attrib taught    -0.028563623748680215
    Attrib theoret    -0.03829825755141439
    Attrib toy    -0.01804609902656244
    Attrib unbal    -0.01676634685395767
    Attrib understand    -0.05956547561914239
    Attrib veri    -0.0046565262412625475
    Attrib analysi    0.011986493616006288
    Attrib art    -0.0354364152800417
    Attrib avoid    -0.03207833913941742
    Attrib comput    -0.07168267786831937
    Attrib consum    -0.043840786421351446
    Attrib curv    -0.039965756456991824
    Attrib detect    -0.12681797236083292
    Attrib doe    -0.0427725811012161
    Attrib failur    -0.022447004111994063
    Attrib focus    -0.019025386370100608
    Attrib git    -0.20825363545505624
    Attrib induc    -0.10105895495378193
    Attrib involv    -0.029352141411961987
    Attrib issu    -0.02146311027453193
    Attrib lead    -0.12250047899430157
    Attrib mani    -0.14675560928715883
    Attrib onli    0.0023748204549460944
    Attrib overhead    -0.09764142407055727
    Attrib power    -0.08641278360947367
    Attrib specif    -0.07049689339870767
    Attrib static    -0.0435441936018464
    Attrib universitari    -0.05102546344870579
Sigmoid Node 123
    Inputs    Weights
    Threshold    -0.00348921223047787
    Attrib actual    -0.004092258431772557
    Attrib agil    -0.024645578299889413
    Attrib assess    0.021618845332295827
    Attrib autom    0.027592194568012582
    Attrib becaus    -0.01613399996996234
    Attrib code    0.046689376195431856
    Attrib complex    -0.005977021546822482
    Attrib consequ    -0.011327317275675569
    Attrib cours    0.22469734405937392
    Attrib deadlin    0.012217600223219327
    Attrib devop    -0.028023596725691782
    Attrib difficult    0.07149734922356797
    Attrib elabor    0.037378211006064185
    Attrib environ    -0.10995471603399834
    Attrib error    -0.015621110218352885
    Attrib evalu    -0.005613297531656752
    Attrib execut    0.05546061570099993
    Attrib exercis    -0.008919696610393275
    Attrib good    -0.008360633628016251
    Attrib hard    0.03295969923569833
    Attrib increas    -0.09892041098363416
    Attrib iter    0.03001102521480449
    Attrib knowledg    -0.006981882501451318
    Attrib late    -0.026878964140942953
    Attrib meant    0.049439170075314565
    Attrib mindset    -0.12916030288239666
    Attrib previous    0.011099095594275132
    Attrib program    -0.010626190732110873
    Attrib queue    -0.028638836275076032
    Attrib quit    0.01568582402453117
    Attrib realist    -0.06642022232476381
    Attrib review    -0.030825490106051092
    Attrib sloppi    -0.022571619769430055
    Attrib solut    -0.028802017653534073
    Attrib strategi    -0.024624052802972002
    Attrib student    0.08716328709679169
    Attrib submiss    -0.04239760897759279
    Attrib system    0.04364857010568249
    Attrib teach    0.013882123752502811
    Attrib teacher    -0.03866808169162165
    Attrib time    0.0377031555635
    Attrib trivial    -0.05451459248032665
    Attrib unfortun    -0.044511261067508384
    Attrib unrel    0.025774987370678126
    Attrib wast    0.019944227833569403
    Attrib work    0.1243485834412453
    Attrib workload    -0.019129008278216363
    Attrib ‘no    0.003607813983491283
    Attrib ‘unlimit    -0.056068508294275496
    Attrib alway    -0.024330713700947488
    Attrib ambigu    0.0031197744734616996
    Attrib amount    -0.040124208419800585
    Attrib bilater    -0.019621604805458683
    Attrib bodi    0.01456408016457521
    Attrib collect    -0.014235447548573464
    Attrib communic    -0.01988093050286145
    Attrib conduct    -0.01472257633992221
    Attrib conscious    -0.03213129795224372
    Attrib corpor    0.03257605066978609
    Attrib educ    0.10426605541289845
    Attrib effect    -0.005544472640067445
    Attrib engin    0.029565466052018624
    Attrib engineerigin    -0.028076602837111355
    Attrib facilit    0.022306850289349877
    Attrib generic    0.05058506006234417
    Attrib incorpor    -0.007146245218548161
    Attrib inform    0.023933523957906298
    Attrib invest    0.0015172207742890284
    Attrib lack    0.027593685132464834
    Attrib limit    -0.04976111933465831
    Attrib littl    -0.04604817397791036
    Attrib neglig    0.03158717242241052
    Attrib part    4.188726116769443E-5
    Attrib plan    0.04991290811397993
    Attrib possibl    -0.04306212599667836
    Attrib pratic    -0.0019338485597056101
    Attrib prepar    0.006223186331945484
    Attrib privaci    0.005582043294560457
    Attrib proper    -0.057577656602152465
    Attrib questionnair    0.014504068421839338
    Attrib research    -0.03181416088077502
    Attrib site    0.03355031339594298
    Attrib softwar    0.018788736193473963
    Attrib sound    0.004339557858760789
    Attrib spend    -0.0022936733871061874
    Attrib staff    0.014363109590091308
    Attrib standard    0.023609896958632078
    Attrib team    -0.04239177306144377
    Attrib technolog    -0.11928383136181087
    Attrib theori    -0.07177394813174344
    Attrib tradit    0.09085698586605719
    Attrib unabl    -0.0568433472300422
    Attrib 125    -0.033424669732343634
    Attrib attent    0.16198451344474543
    Attrib avail    -0.03186129804015074
    Attrib boundari    0.06121605092705093
    Attrib cd    -0.02816779324040877
    Attrib ci    0.027695123386713205
    Attrib concept    -0.022322028522179196
    Attrib consid    0.021441722434358032
    Attrib crosscut    0.10943513944911125
    Attrib curricula    0.01327220692537981
    Attrib devot    -0.015022714950320072
    Attrib ect    -0.0022600477611914166
    Attrib effort    -0.0851953300714641
    Attrib fine    0.02721083228684136
    Attrib frame    0.04646363974720259
    Attrib high    0.006074549168105753
    Attrib higher    0.1035220164178942
    Attrib hour    0.01968800129261898
    Attrib insuffici    0.2197140513285913
    Attrib minor    0.09317047290418616
    Attrib multidisciplinari    0.08726965056195733
    Attrib outdat    -0.03411928237312105
    Attrib prerequisit    0.10743506140722046
    Attrib receiv    0.14597483940066394
    Attrib shot    0.04797972930382871
    Attrib therefor    0.0318905003565532
    Attrib tune    -0.004685016476140266
    Attrib week    0.03295332324723832
    Attrib “dev    0.10646984482546899
    Attrib “op    0.19091976703681993
    Attrib activ    -0.0452943143503927
    Attrib approach    0.08433433367447017
    Attrib challeng    0.0059012133347354665
    Attrib concentr    -0.08020349511535034
    Attrib cultur    -0.11549943512624149
    Attrib dev    -0.11456353733859088
    Attrib develop    0.011205163694224786
    Attrib difficulti    -0.14060190432227246
    Attrib emphas    -0.036778215759596306
    Attrib explain    -0.1561081109509119
    Attrib explor    -0.004372028395811282
    Attrib feasibl    -0.04995309542281008
    Attrib find    -0.016026503180857
    Attrib fundament    -0.049030146636936084
    Attrib iac    -0.08140799644079302
    Attrib learn    -0.015536265003279112
    Attrib main    0.01032826584077283
    Attrib mutat    -0.04220879383048048
    Attrib op    -0.04758007743288975
    Attrib oper    -0.04186680100389293
    Attrib opt    -0.059400749706539135
    Attrib perceiv    -0.017195042335434306
    Attrib pillar    -0.10879223023351994
    Attrib pipelin    0.04042235655275371
    Attrib practic    8.080882049651909E-4
