=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 201    -0.06791475644521873
    Node 202    0.0188938343920394
    Node 203    -0.030395553963064748
    Node 204    -0.11068482807562989
    Node 205    -0.006446593023446828
    Node 206    -0.02012005911499786
    Node 207    0.05413022941459144
    Node 208    -0.06836435626648812
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.07003228646306936
    Node 7    0.13734715180239726
    Node 8    0.05772928461199704
    Node 9    -0.3624763401752847
    Node 10    0.03426971488502428
    Node 11    0.014657374107595393
    Node 12    -0.12557571242120488
    Node 13    -0.07745714027863616
    Node 14    0.34826384291476814
    Node 15    0.1198806608871569
    Node 16    0.10952944162285393
    Node 17    -0.27779901532426376
    Node 18    -0.31678432019126973
    Node 19    -0.0013792137467012497
    Node 20    -0.09898656648278065
    Node 21    -0.17417376559066924
    Node 22    -0.1568247551636833
    Node 23    -0.1775199644066168
    Node 24    -0.10007675831724229
    Node 25    -0.05945593469414666
    Node 26    -0.008736556662238255
    Node 27    0.1726967626543297
    Node 28    0.11842952010571461
    Node 29    0.08150910582599455
    Node 30    0.06328796545770435
    Node 31    -0.019983372981982342
    Node 32    0.36419407510499396
    Node 33    -0.2105589367336877
    Node 34    -0.14455728156357564
    Node 35    -0.04983787667666133
    Node 36    -0.06523027683346276
    Node 37    0.08927407862340753
    Node 38    -0.04735359060507054
    Node 39    -0.06890638114733211
    Node 40    0.13498400608838043
    Node 41    -0.1184277701845988
    Node 42    0.05339345127292747
    Node 43    0.08027660612397407
    Node 44    0.013619463339809587
    Node 45    0.1377666591061501
    Node 46    -0.02821617947854392
    Node 47    -0.29226059888030026
    Node 48    -0.03633009677300317
    Node 49    -0.07737784938048592
    Node 50    -0.15624757741952883
    Node 51    0.04120880940542759
    Node 52    -0.11708442583655172
    Node 53    -0.16768374216850243
    Node 54    -0.36810091627749403
    Node 55    -0.36740633112934445
    Node 56    -0.2128884739567282
    Node 57    -0.12458931416433171
    Node 58    -0.30704565535233175
    Node 59    -0.06897330987915394
    Node 60    0.203306401594689
    Node 61    0.04291439256590482
    Node 62    0.10989464847176415
    Node 63    -0.17561480084195366
    Node 64    5.810385655574678E-4
    Node 65    -0.1762443501219845
    Node 66    -0.19858168887547892
    Node 67    -0.19529627025120813
    Node 68    -0.3783730279606178
    Node 69    -0.09440733033048536
    Node 70    -0.10028289239385178
    Node 71    -0.04227533704869594
    Node 72    0.09506780913657033
    Node 73    0.0047519073843482005
    Node 74    -0.19418470474909097
    Node 75    0.06483659778792615
    Node 76    0.12067108037476205
    Node 77    -0.04599949337987921
    Node 78    -0.008323650176993163
    Node 79    0.006798174554349419
    Node 80    -0.048636737164374146
    Node 81    -0.027605984448268218
    Node 82    0.104060304516885
    Node 83    0.10284964576129955
    Node 84    -0.14637883891191425
    Node 85    0.11367063240692243
    Node 86    0.23502405681685537
    Node 87    0.15744126210571813
    Node 88    -0.05282623825962691
    Node 89    0.02199403146907294
    Node 90    -0.4299268861664712
    Node 91    0.0750031650765275
    Node 92    -0.10940016053825576
    Node 93    0.11596423783501478
    Node 94    0.06595016456026102
    Node 95    0.3651357295528289
    Node 96    0.0022804085762087043
    Node 97    -0.07143847993462302
    Node 98    0.04179040949383118
    Node 99    0.12473940493377579
    Node 100    0.10178776871627185
    Node 101    0.06090944812008376
    Node 102    0.051840088042161045
    Node 103    -0.14413222091528133
    Node 104    -0.32791342695380027
    Node 105    0.09272210999118134
    Node 106    -0.27984197573215713
    Node 107    -0.2760073262463972
    Node 108    -0.030307161146276157
    Node 109    -0.05060190013488785
    Node 110    -0.16948375141727473
    Node 111    -0.11355901521568351
    Node 112    0.00783873609865219
    Node 113    0.04206282235139662
    Node 114    -0.17146103508036845
    Node 115    0.09514423194065658
    Node 116    0.08677948276735478
    Node 117    -0.07199536328038966
    Node 118    0.14362877181063827
    Node 119    0.2116423463397066
    Node 120    0.15686715341691274
    Node 121    -0.07714056805654602
    Node 122    0.029997733987605923
    Node 123    0.12240706705723414
    Node 124    -0.11136125105270647
    Node 125    -0.07957143842040629
    Node 126    -0.007816448233031702
    Node 127    0.0064510726915829745
    Node 128    0.11477484636066833
    Node 129    -6.34191381065482E-4
    Node 130    0.04391102885854691
    Node 131    -0.29104470762738616
    Node 132    0.3265705169748141
    Node 133    0.20181298851555896
    Node 134    0.01405336122766001
    Node 135    -0.026550485735189498
    Node 136    0.0855039106870354
    Node 137    0.3736774873881812
    Node 138    -0.09314704867011943
    Node 139    0.269251859931119
    Node 140    -0.02506025894778689
    Node 141    0.12440079646591347
    Node 142    -0.07565167974576562
    Node 143    -0.17775953441492312
    Node 144    -0.225939359280946
    Node 145    -0.2772458574643417
    Node 146    -0.19389320232861973
    Node 147    -0.07403978464982652
    Node 148    -0.11856130440309316
    Node 149    -0.03366894602253556
    Node 150    0.10805363283505924
    Node 151    -0.08288370699505491
    Node 152    0.13147084134418133
    Node 153    -0.05702180582564777
    Node 154    -0.2670254930078264
    Node 155    -0.3364320814954445
    Node 156    -0.18692075920316634
    Node 157    -0.05546343778394234
    Node 158    0.24372711599208138
    Node 159    -0.077870333931096
    Node 160    0.07262764403372418
    Node 161    -0.11720271735388661
    Node 162    0.1946231605824117
    Node 163    0.057422625506045266
    Node 164    -0.03824374160460586
    Node 165    0.2971229037933921
    Node 166    0.14053682193785194
    Node 167    -0.2492173259265846
    Node 168    0.03182480343376899
    Node 169    0.14240261497963902
    Node 170    0.23870249647390218
    Node 171    -0.18738007553694858
    Node 172    0.06162970157498537
    Node 173    0.0662954638744483
    Node 174    0.027770320184987263
    Node 175    0.044504384974079575
    Node 176    -0.13468886570652697
    Node 177    -0.028618806044876495
    Node 178    -0.14349842599941126
    Node 179    -0.10900736257536607
    Node 180    0.05251128532211641
    Node 181    -0.17347755774946294
    Node 182    0.16301420381471202
    Node 183    -0.013046203979332115
    Node 184    0.15939327267146758
    Node 185    0.018455598077283288
    Node 186    -0.14919001470063786
    Node 187    0.15218548126874382
    Node 188    0.18209826229288245
    Node 189    -0.050446753891801775
    Node 190    0.037309664896898534
    Node 191    0.06786044905360517
    Node 192    -0.006132591780263955
    Node 193    0.16423197600815892
    Node 194    -0.06456948296143389
    Node 195    -0.1700814188593372
    Node 196    -0.03919890866371018
    Node 197    -0.040336877157970207
    Node 198    -0.021963476549025817
    Node 199    0.13174848255703078
    Node 200    -0.0293812696798005
    Node 201    -0.28259896972146636
    Node 202    -0.023333634043833616
    Node 203    -0.3110036030678767
    Node 204    -0.2631161072049151
    Node 205    0.01952397313168244
    Node 206    0.08735221343497569
    Node 207    -0.16083271720809625
    Node 208    -0.01867882243218889
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.06384146776225723
    Node 7    0.0666720417898623
    Node 8    -0.2649940788157185
    Node 9    0.006247817228144754
    Node 10    0.23112536529898675
    Node 11    0.03253883118977279
    Node 12    0.1730480249017931
    Node 13    -0.12452919067549074
    Node 14    -0.22938043214127118
    Node 15    0.09808564959552561
    Node 16    0.1135889391984628
    Node 17    0.20107078057505087
    Node 18    0.17424070771453087
    Node 19    0.11757847758379955
    Node 20    0.05897070683162137
    Node 21    -0.08719888883175603
    Node 22    0.10836502714327219
    Node 23    -0.3586678391369826
    Node 24    0.21623432643265383
    Node 25    0.3302602199416169
    Node 26    -0.13046995856435678
    Node 27    -0.10119278866275813
    Node 28    -0.14388979682998485
    Node 29    0.044666561729553744
    Node 30    -0.6085893654119515
    Node 31    -0.19814620491760265
    Node 32    -0.10453619092315512
    Node 33    -0.13709066571447615
    Node 34    0.321662136598844
    Node 35    -0.152484830842739
    Node 36    0.0244170690975886
    Node 37    -0.04741154751950589
    Node 38    0.025487543120009608
    Node 39    -0.008138475559462378
    Node 40    -0.0732686460701485
    Node 41    -0.2613962506675249
    Node 42    -0.07618789968248858
    Node 43    -0.17977098790734408
    Node 44    0.2491546211757607
    Node 45    -0.2656663941688254
    Node 46    -0.4258829992971816
    Node 47    -0.20601520263358275
    Node 48    -0.3148919050648118
    Node 49    0.47221659423439344
    Node 50    0.23142441143338188
    Node 51    0.05409877868218892
    Node 52    0.018764176761340574
    Node 53    0.024304331707982445
    Node 54    0.3782332815012637
    Node 55    -0.0586548960100047
    Node 56    -0.0199735503987256
    Node 57    -0.5165717014612213
    Node 58    -0.11949268625237869
    Node 59    -0.6374066024706556
    Node 60    0.01425236971468791
    Node 61    -0.007976067270988482
    Node 62    0.11334491260540072
    Node 63    0.14796819303616726
    Node 64    -0.16665876490378417
    Node 65    0.23152142459888037
    Node 66    -0.10526632324222805
    Node 67    -0.1961399008249429
    Node 68    0.10061238147806299
    Node 69    0.13037401158945325
    Node 70    -0.051252545243453095
    Node 71    0.2233032091073111
    Node 72    0.008935547976240315
    Node 73    -0.07405522004340709
    Node 74    0.28564414792897075
    Node 75    -0.18245558160972009
    Node 76    0.36060026360609554
    Node 77    -0.005168308976477888
    Node 78    -0.24137419759150983
    Node 79    0.5336995836779015
    Node 80    0.03170301501050178
    Node 81    -0.008317448747488196
    Node 82    0.11480002572308304
    Node 83    -0.2893153207039481
    Node 84    0.08114050372572988
    Node 85    0.43607659026358153
    Node 86    -0.263487461324095
    Node 87    0.059227084653056976
    Node 88    -0.2933596228060505
    Node 89    0.28358392988721676
    Node 90    0.4720574038853101
    Node 91    -0.4587503308412848
    Node 92    0.1462727110886881
    Node 93    0.15673556010598416
    Node 94    -0.0708973501951378
    Node 95    0.021393014796061
    Node 96    -0.12321231478013858
    Node 97    -0.11823488446296274
    Node 98    0.03213352960761924
    Node 99    0.31530255575642313
    Node 100    0.2419960836628168
    Node 101    -0.44835483052834296
    Node 102    0.09539990611563026
    Node 103    0.1649851922232204
    Node 104    0.38824359081202464
    Node 105    -0.825421030818827
    Node 106    0.3896831976860897
    Node 107    0.17809057597446143
    Node 108    -0.2146286592181729
    Node 109    0.16115697175913152
    Node 110    -0.35952318151115475
    Node 111    -0.29875812603746715
    Node 112    0.39192441312838366
    Node 113    -0.2686162673813328
    Node 114    -0.08673804402178441
    Node 115    0.24207545863311644
    Node 116    0.056767350384317385
    Node 117    0.06674211283043421
    Node 118    -0.24327897770987547
    Node 119    -0.04795582499562426
    Node 120    -0.09100571829660903
    Node 121    0.1429335274312883
    Node 122    -0.2748131778513055
    Node 123    -0.09883350746448154
    Node 124    0.2377440059534427
    Node 125    0.016140812752214493
    Node 126    0.13459844797553616
    Node 127    -0.3235194121629948
    Node 128    0.18787533369230836
    Node 129    -0.1392888717336069
    Node 130    0.14425444431447096
    Node 131    0.5232009236350627
    Node 132    -0.5555017587752565
    Node 133    -0.4381547703184021
    Node 134    -0.13134509118044455
    Node 135    0.21900156310942667
    Node 136    -0.19800622973571838
    Node 137    -0.30706643545837287
    Node 138    -0.0038213380865906752
    Node 139    -0.1303854818048748
    Node 140    0.0177906829097498
    Node 141    -0.30393941884083103
    Node 142    -0.47083789932149617
    Node 143    -7.542531477045919E-5
    Node 144    -0.07017951681748971
    Node 145    0.10779271109067122
    Node 146    -0.2493768829540499
    Node 147    -0.062029889340749156
    Node 148    -0.048191264956656224
    Node 149    0.07590493480771669
    Node 150    -0.08236642004349914
    Node 151    0.03290742499602338
    Node 152    -0.08220688108525642
    Node 153    0.09617980228680797
    Node 154    0.374143906364885
    Node 155    -0.08650954118278406
    Node 156    -0.13887411402123342
    Node 157    0.24058159815726934
    Node 158    -0.17061560254207972
    Node 159    -0.06672111452249399
    Node 160    0.22897080464127997
    Node 161    0.05162444135844811
    Node 162    -0.07049030834165808
    Node 163    -0.33212651439727514
    Node 164    -0.19398238547236427
