=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib limit    -0.014691049882585792
    Attrib littl    0.04066717298864429
    Attrib neglig    -0.004516534379469882
    Attrib part    -0.023134450638458225
    Attrib plan    0.0070920580487357845
    Attrib possibl    0.0673675529790981
    Attrib pratic    0.016321918895763884
    Attrib prepar    0.02946851088851067
    Attrib privaci    0.019631090930293773
    Attrib proper    0.044167160701505906
    Attrib questionnair    0.019192141696156257
    Attrib research    -0.009633867137355014
    Attrib site    -0.027180184264912966
    Attrib softwar    0.03449099121934161
    Attrib sound    0.019366422512703367
    Attrib spend    -0.04312664300468673
    Attrib staff    -0.018733586386710847
    Attrib standard    -0.020137559090041533
    Attrib team    -0.004721760513301488
    Attrib technolog    -0.07552768329809911
    Attrib theori    -0.06980668287750398
    Attrib tradit    -0.0825985888662376
    Attrib unabl    -0.03160902724461146
    Attrib 125    0.024226398530263288
    Attrib attent    -0.07300245834306349
    Attrib avail    -0.03239206172866658
    Attrib boundari    -0.060265317899071455
    Attrib cd    -0.04602296615974416
    Attrib ci    -0.0065424468419901655
    Attrib concept    -0.04740895969734741
    Attrib consid    0.043403803676583017
    Attrib crosscut    -0.004466334203398545
    Attrib curricula    0.04991068528892702
    Attrib devot    -0.02860429604153384
    Attrib ect    0.036141799719544135
    Attrib effort    -0.002909013221152147
    Attrib fine    0.026823254211022968
    Attrib frame    0.009330763896418327
    Attrib high    0.23070827786988093
    Attrib higher    -0.08869033844643348
    Attrib hour    0.02825410268444825
    Attrib insuffici    -0.13102486223371
    Attrib minor    -0.0551392767549611
    Attrib multidisciplinari    -0.007246774141797557
    Attrib outdat    -0.016737935098814216
    Attrib prerequisit    0.10793325499778071
    Attrib receiv    -0.02963319370370378
    Attrib shot    -0.007960904408098615
    Attrib therefor    0.007169831920813692
    Attrib tune    -0.03399328321914885
    Attrib week    -0.008679258296703372
    Attrib “dev    -0.025437465386021874
    Attrib “op    -0.047367932009815206
    Attrib activ    -0.06481655258711734
    Attrib approach    -0.03137899085883107
    Attrib challeng    -0.03541048040456693
    Attrib concentr    -0.006231469911568881
    Attrib cultur    -0.0986868707324414
    Attrib dev    -0.14459818350419745
    Attrib develop    -0.06412688635921056
    Attrib difficulti    -0.07516349430009808
    Attrib emphas    -0.07390918713281781
    Attrib explain    -0.06561459549661956
    Attrib explor    -0.05837881311740186
    Attrib feasibl    -0.01255056901357638
    Attrib find    -0.013413875517497918
    Attrib fundament    -0.025481454256432237
    Attrib iac    -0.07564587819563973
    Attrib learn    0.12342564683875093
    Attrib main    -0.051317465026911833
    Attrib mutat    -0.020782084924962363
    Attrib op    -0.029923895720349196
    Attrib oper    -0.04058060960139268
    Attrib opt    -0.13579581079148323
    Attrib perceiv    0.010742193613029895
    Attrib pillar    -0.08875582569872542
    Attrib pipelin    -0.010837567945973826
    Attrib practic    -0.05679808336917699
    Attrib principl    -0.08813645910196458
    Attrib relat    -0.032512827050597645
    Attrib stack    -0.08134303742075186
    Attrib test    0.012550361687294842
    Attrib theoric    -0.07014886861065289
    Attrib trade    -0.009923129912873455
    Attrib underpin    0.006458835927935374
    Attrib univers    0.10094262192907434
    Attrib architectur    -0.14094424574229142
    Attrib cloud    0.038242776250097574
    Attrib complic    -0.09803363038559292
    Attrib contraint    -0.041125954097201836
    Attrib cost    -0.005440983132853435
    Attrib creat    0.007189594151238675
    Attrib initi    -0.033510938251218654
    Attrib institut    0.022062660902011436
    Attrib labori    -0.07338415134229906
    Attrib maintain    -0.02769382300957368
    Attrib polici    -0.004345759950573416
    Attrib problem    0.12726978369965206
    Attrib requir    -0.08376388268212837
    Attrib secur    -0.016041401310458517
    Attrib semi    -0.054618844346816395
    Attrib servic    0.03003763195079487
    Attrib setup    -0.10711442127965606
    Attrib tool    0.49239406170100514
    Attrib virtual    -0.034746027385202764
    Attrib workflow    -0.0703809201338573
    Attrib academia    -0.03784066597118749
    Attrib acceler    0.029313028251890784
    Attrib assist    -0.035050328416998656
    Attrib attitud    0.040535171718116325
    Attrib bore    -0.020628093253839377
    Attrib bridg    -0.07322920747176988
    Attrib clear    0.004429029891908014
    Attrib control    6.270008751311576E-4
    Attrib crucial    0.011506598888040382
    Attrib depth    0.020823894857802443
    Attrib differ    -0.012832825778348815
    Attrib diversifi    0.039086895018759164
    Attrib exampl    -0.0026186326397041647
    Attrib expect    0.002960610542563899
    Attrib fair    0.03438042375063901
    Attrib feedback    -0.03989812632344145
    Attrib fix    -0.02386435397807564
    Attrib handl    0.04096190110040404
    Attrib industri    0.06269865998917455
    Attrib learner    -0.0010192247685360187
    Attrib lectur    0.1434643492213409
    Attrib mode    -0.01736339713465237
    Attrib motiv    0.033884989767069135
    Attrib necessari    0.027873415727871782
    Attrib pace    0.006338199148434885
    Attrib progress    -0.016363928344657067
    Attrib project    -0.013634408554209375
    Attrib provid    0.014931151915052709
    Attrib real    -0.061577329793540365
    Attrib resourc    0.062060115781700884
    Attrib scratch    0.023279065268012447
    Attrib set    -0.019339332131444682
    Attrib state    0.1311175553278399
    Attrib subject    -0.014726568894941111
    Attrib success    -0.014493603876733726
    Attrib taught    -0.03711574453649129
    Attrib theoret    -0.020987585747725395
    Attrib toy    -0.0034609864094323987
    Attrib unbal    0.0407777331130108
    Attrib understand    -0.02499318724889506
    Attrib veri    -0.021413475896399515
    Attrib analysi    0.1438986302907632
    Attrib art    0.0932621714788143
    Attrib avoid    0.01733603083527585
    Attrib comput    0.10610138183748907
    Attrib consum    0.14199561630988397
    Attrib curv    0.026620019291792363
    Attrib detect    0.13856195833489868
    Attrib doe    0.05050900886133776
    Attrib failur    0.1318480299429893
    Attrib focus    -0.020324625854765146
    Attrib git    0.1907118643587662
    Attrib induc    0.1507268016756179
    Attrib involv    -0.022024653246492387
    Attrib issu    0.0985945378200682
    Attrib lead    0.1224124702630302
    Attrib mani    0.10653024947365053
    Attrib onli    -0.028083149630648965
    Attrib overhead    0.08116809676836184
    Attrib power    0.1155866837037284
    Attrib specif    0.11876296518579751
    Attrib static    0.11148137935971937
    Attrib universitari    0.17278801293040374
Sigmoid Node 129
    Inputs    Weights
    Threshold    0.023044360665806434
    Attrib actual    0.06931311121911461
    Attrib agil    0.04611412645065866
    Attrib assess    -0.0019995828159966532
    Attrib autom    0.040613522108671515
    Attrib becaus    -0.01325068618904794
    Attrib code    0.007026866441658465
    Attrib complex    0.026715448487085302
    Attrib consequ    0.019588597818018093
    Attrib cours    0.04255129343486548
    Attrib deadlin    0.01615884895033988
    Attrib devop    0.05872712254653736
    Attrib difficult    0.0410552467480308
    Attrib elabor    0.009873710485391728
    Attrib environ    0.07063845848883496
    Attrib error    0.05470678729074588
    Attrib evalu    0.05914167773901339
    Attrib execut    -0.016506098048798563
    Attrib exercis    0.05361087268547256
    Attrib good    0.008253818887260681
    Attrib hard    -0.010853212024641014
    Attrib increas    0.020540771275084267
    Attrib iter    7.310673133442275E-4
    Attrib knowledg    0.039916288702454214
    Attrib late    -0.044147304303471274
    Attrib meant    -0.03544319087076077
    Attrib mindset    0.012962995964267232
    Attrib previous    0.008230590382981557
    Attrib program    -0.0393219387765699
    Attrib queue    0.022170823501729234
    Attrib quit    -0.03229245568743048
    Attrib realist    -0.01712334498147562
    Attrib review    0.04983555977739903
    Attrib sloppi    -0.02433137179768194
    Attrib solut    0.03577984984537147
    Attrib strategi    0.05191815258727651
    Attrib student    0.015273548731613466
    Attrib submiss    -0.006601468285671637
    Attrib system    0.01202049146243582
    Attrib teach    0.045741494251796265
    Attrib teacher    -0.004471416999714205
    Attrib time    0.019710202838394548
    Attrib trivial    -0.014038452158239446
    Attrib unfortun    0.019291028090068035
    Attrib unrel    0.042000549377144425
    Attrib wast    0.051967851334748905
    Attrib work    -0.0064959094651706245
    Attrib workload    0.04173666698956758
    Attrib ‘no    0.005356370755721117
    Attrib ‘unlimit    0.039124630378684876
    Attrib alway    -0.008796037293706205
    Attrib ambigu    -0.019171456894029038
    Attrib amount    -0.01972245605964675
    Attrib bilater    -0.0035813020248696955
    Attrib bodi    0.020178202113745682
    Attrib collect    0.006367576549137367
    Attrib communic    0.0036062978784700958
    Attrib conduct    -0.039683533927834226
    Attrib conscious    -0.028950996632700822
    Attrib corpor    0.05335583473525189
    Attrib educ    -0.01781187318258935
    Attrib effect    0.011665520358375425
    Attrib engin    -0.017110275411668895
    Attrib engineerigin    -0.011320975039357655
    Attrib facilit    0.06273848351855467
    Attrib generic    0.028119311382825477
    Attrib incorpor    -0.014519776861405563
    Attrib inform    -0.001994224974277872
    Attrib invest    -0.02960649347560919
    Attrib lack    0.012792130895028862
    Attrib limit    0.052864068969114816
    Attrib littl    0.021169348927847415
    Attrib neglig    0.017176757696362538
    Attrib part    5.103564064112561E-4
    Attrib plan    -0.04487753239046212
    Attrib possibl    0.008309265228279699
    Attrib pratic    -0.006407768457745655
    Attrib prepar    0.039644354722553066
    Attrib privaci    0.03867517168573088
    Attrib proper    0.034441453247545904
    Attrib questionnair    0.034842361086383555
    Attrib research    0.0538070469565257
    Attrib site    0.026153931511629157
    Attrib softwar    -0.023934449497045807
    Attrib sound    -0.008560488340570103
    Attrib spend    0.019179407024343603
    Attrib staff    -0.02721636857748271
    Attrib standard    -0.02880406422144253
    Attrib team    0.02807283991031964
    Attrib technolog    -0.011554094763446555
    Attrib theori    0.014409000212440461
    Attrib tradit    -0.03579778744338969
    Attrib unabl    -0.03546905871266498
    Attrib 125    -0.009701655756980489
    Attrib attent    0.01787200880730379
    Attrib avail    0.02151049751068243
    Attrib boundari    0.03098157776897841
    Attrib cd    -0.045597825484639046
    Attrib ci    0.03955363601308182
    Attrib concept    -0.04017625104845866
    Attrib consid    -0.03467142046091262
    Attrib crosscut    -0.017087539908029754
    Attrib curricula    -0.03497383268694701
    Attrib devot    -0.008029417874331791
    Attrib ect    -0.030346979100935492
    Attrib effort    -0.0029370372813101006
    Attrib fine    -0.025721736904789752
    Attrib frame    -0.03399603045424987
    Attrib high    0.057154386083025435
    Attrib higher    0.050832437761670644
    Attrib hour    -0.015887099750543178
    Attrib insuffici    -0.03517940458353672
    Attrib minor    0.011587360122895348
    Attrib multidisciplinari    0.04339254235967028
    Attrib outdat    0.03633305603822495
    Attrib prerequisit    -0.03171926513344398
    Attrib receiv    0.02098889489211615
    Attrib shot    -0.026287759258731905
    Attrib therefor    0.007966078401198286
    Attrib tune    -0.005046731537196612
    Attrib week    0.04554109484706276
    Attrib “dev    9.716884601520384E-4
    Attrib “op    -0.03508975402901983
    Attrib activ    0.04130605193817049
