=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib workload    -0.2724223046582027
    Attrib ‘no    0.006849142320186118
    Attrib ‘unlimit    0.02200467073756606
    Attrib alway    -0.15008953319139076
    Attrib ambigu    -0.0666198286048109
    Attrib amount    -0.05351303485386563
    Attrib bilater    -0.08978077981986185
    Attrib bodi    -0.039231272058513525
    Attrib collect    -0.08457127628077726
    Attrib communic    -0.12434770596891981
    Attrib conduct    -0.17255359996571126
    Attrib conscious    -0.1069356589928833
    Attrib corpor    0.02041056170770466
    Attrib educ    0.39755244151911084
    Attrib effect    -0.052829213293274356
    Attrib engin    -0.06858745925786466
    Attrib engineerigin    -0.008198978073369608
    Attrib facilit    -0.08423864000720177
    Attrib generic    -0.14188708169361164
    Attrib incorpor    -0.019737740587491764
    Attrib inform    -0.06555276130020006
    Attrib invest    0.04523558366848497
    Attrib lack    -0.06270383634539278
    Attrib limit    -0.009597198447918495
    Attrib littl    -0.2079119459437022
    Attrib neglig    -0.013441755291149379
    Attrib part    -0.25470410204302285
    Attrib plan    -0.15372517015495088
    Attrib possibl    -0.21759810173129707
    Attrib pratic    -0.06369317505829766
    Attrib prepar    0.007277237335002683
    Attrib privaci    -0.043708843100297705
    Attrib proper    -0.13991186264337957
    Attrib questionnair    -0.10785237262512508
    Attrib research    -0.019588153441624755
    Attrib site    -0.04073798037797413
    Attrib softwar    -0.07632032216780078
    Attrib sound    -0.13774623132849345
    Attrib spend    -0.039634440930042064
    Attrib staff    -0.0014666633666956133
    Attrib standard    0.01281374683870093
    Attrib team    -0.17285470162381988
    Attrib technolog    -0.014287072286573685
    Attrib theori    -0.13679473211742782
    Attrib tradit    -0.1484161186047547
    Attrib unabl    -0.04609305395348665
    Attrib 125    -0.10514373954682786
    Attrib attent    -0.035402624318303454
    Attrib avail    -0.28010160266910694
    Attrib boundari    -0.034490450441043034
    Attrib cd    -0.19089920404320182
    Attrib ci    -0.22714252089625658
    Attrib concept    -0.10208666002888149
    Attrib consid    -0.0769566418601094
    Attrib crosscut    -0.09957225559704677
    Attrib curricula    -0.33674526957587736
    Attrib devot    -0.09464457794549629
    Attrib ect    -0.26554109175981216
    Attrib effort    -0.0036186834562457813
    Attrib fine    -0.11056448703531475
    Attrib frame    -0.1817291053737218
    Attrib high    -0.35101803455472946
    Attrib higher    -0.029519838762523672
    Attrib hour    -0.17492408070974277
    Attrib insuffici    -0.22841491764169214
    Attrib minor    0.05002490773870347
    Attrib multidisciplinari    -0.07299596790846863
    Attrib outdat    -0.2509326018148252
    Attrib prerequisit    -0.2918033351476843
    Attrib receiv    0.02882137112226819
    Attrib shot    -0.13199625371739568
    Attrib therefor    -0.04277285317345839
    Attrib tune    -0.07734460723297888
    Attrib week    -0.14634445590812148
    Attrib “dev    -0.19397688831057205
    Attrib “op    -0.15050731219760288
    Attrib activ    -0.12860857017260338
    Attrib approach    0.17012362282247717
    Attrib challeng    -0.12260368280297138
    Attrib concentr    -0.04787895939665978
    Attrib cultur    0.06979109400867801
    Attrib dev    -0.08109280392371175
    Attrib develop    0.13400589657771914
    Attrib difficulti    -0.1579332324385307
    Attrib emphas    -0.15817724982764045
    Attrib explain    -0.18405600348664436
    Attrib explor    -0.027743973432343885
    Attrib feasibl    -0.04570794788995721
    Attrib find    -0.05921417457788981
    Attrib fundament    -0.06966688842495408
    Attrib iac    -0.1571091777059726
    Attrib learn    -0.2796860658972726
    Attrib main    -0.1705638407334866
    Attrib mutat    -0.06147862348536612
    Attrib op    -0.12088690656273131
    Attrib oper    0.05806232242890581
    Attrib opt    -0.08371716668764127
    Attrib perceiv    -0.11605010660018743
    Attrib pillar    -0.10716500330851994
    Attrib pipelin    -0.0706378016406183
    Attrib practic    0.2682506210397344
    Attrib principl    -0.07645917081705561
    Attrib relat    -0.04926752551577678
    Attrib stack    -0.05589068136816388
    Attrib test    -0.09784204830738037
    Attrib theoric    -0.03704959875020623
    Attrib trade    -0.07034812801574533
    Attrib underpin    -0.05019106481134463
    Attrib univers    -0.08225767913736169
    Attrib architectur    0.34114082454247313
    Attrib cloud    0.22267927836613016
    Attrib complic    0.41308123476556674
    Attrib contraint    0.21593699609675227
    Attrib cost    0.15498417221753139
    Attrib creat    0.2392895390575813
    Attrib initi    0.44622935646391687
    Attrib institut    0.1867832325236688
    Attrib labori    0.4160131898217743
    Attrib maintain    0.22181801378631896
    Attrib polici    0.18258853925121155
    Attrib problem    0.0026143754441257
    Attrib requir    0.2882870914566369
    Attrib secur    0.22723087844996737
    Attrib semi    0.27927955982681535
    Attrib servic    0.20449214766806012
    Attrib setup    0.7619739560369125
    Attrib tool    -0.04515093695541812
    Attrib virtual    0.39155391414748497
    Attrib workflow    0.30319079146001454
    Attrib academia    0.08025129315665616
    Attrib acceler    0.11356587354986244
    Attrib assist    0.14297839893732311
    Attrib attitud    0.13430471676627306
    Attrib bore    0.0983445398956214
    Attrib bridg    0.1733276542761744
    Attrib clear    0.0988796834347922
    Attrib control    0.11818704577453494
    Attrib crucial    0.19099841047390906
    Attrib depth    0.12457005222989814
    Attrib differ    0.08178870923965281
    Attrib diversifi    0.04739674090975935
    Attrib exampl    0.13982912998152952
    Attrib expect    0.1342954966105752
    Attrib fair    0.09847236216509198
    Attrib feedback    0.10197861081967019
    Attrib fix    0.11552683925748632
    Attrib handl    0.07869177849735814
    Attrib industri    0.034486598945854346
    Attrib learner    0.11127259354538308
    Attrib lectur    0.09036391594023183
    Attrib mode    0.09484575805788956
    Attrib motiv    0.4130661776568865
    Attrib necessari    0.14439400214488363
    Attrib pace    0.09761323308876685
    Attrib progress    0.1564631541499426
    Attrib project    0.4614676078592569
    Attrib provid    0.052400652198275006
    Attrib real    0.07340028299610488
    Attrib resourc    -0.010031205398146137
    Attrib scratch    0.2604743098581892
    Attrib set    0.27052384813587677
    Attrib state    -0.037983888070333524
    Attrib subject    0.17755463717642608
    Attrib success    0.22605390008966977
    Attrib taught    0.07140337358082896
    Attrib theoret    0.11845092194346894
    Attrib toy    0.2032986795583146
    Attrib unbal    0.17005837469250384
    Attrib understand    0.27480114256085447
    Attrib veri    0.047488732239406854
    Attrib analysi    -0.056893070875233646
    Attrib art    -0.0801967963261666
    Attrib avoid    -0.06970995921709965
    Attrib comput    -0.03853304886136761
    Attrib consum    -0.02838602198039574
    Attrib curv    -0.027192297314284113
    Attrib detect    -0.07938507695868159
    Attrib doe    -0.13069220845170232
    Attrib failur    -0.06143113111159457
    Attrib focus    0.015435331588450901
    Attrib git    -0.05134479874728065
    Attrib induc    -0.03476373899837982
    Attrib involv    -0.01835049348878511
    Attrib issu    -7.05058825932916E-4
    Attrib lead    -0.09794234939176935
    Attrib mani    -0.07533670911132741
    Attrib onli    -0.011704431075554418
    Attrib overhead    -0.10850195255921584
    Attrib power    -0.07400648944230248
    Attrib specif    -0.1225911879337147
    Attrib static    -0.04916726892848982
    Attrib universitari    0.05831071842302135
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.03832453250578264
    Attrib actual    -0.007119142298001127
    Attrib agil    0.038825789920965616
    Attrib assess    0.06299592040081477
    Attrib autom    0.0725382773722539
    Attrib becaus    0.0259720646775753
    Attrib code    0.042755326792312316
    Attrib complex    -0.041144984012510176
    Attrib consequ    0.05476030470727816
    Attrib cours    -0.20458445679962253
    Attrib deadlin    -0.004027791588711704
    Attrib devop    0.003974551759105352
    Attrib difficult    -0.020311045250188786
    Attrib elabor    0.052273739944798274
    Attrib environ    -0.11921377029333909
    Attrib error    0.028863739756756615
    Attrib evalu    0.20657027173513043
    Attrib execut    0.0695338329640382
    Attrib exercis    0.1308065345019044
    Attrib good    -0.0021779057827683262
    Attrib hard    0.08186433827256256
    Attrib increas    -0.138846367495872
    Attrib iter    0.00551431905381955
    Attrib knowledg    0.027123469500511033
    Attrib late    -0.01779975433930235
    Attrib meant    -0.014326283139922229
    Attrib mindset    -0.03403052529961923
    Attrib previous    0.05433578402927221
    Attrib program    0.09080969403231096
    Attrib queue    0.013423586780832674
    Attrib quit    -0.04251568229287264
    Attrib realist    -0.06029403118114899
    Attrib review    0.03334054171203848
    Attrib sloppi    0.07564850377140803
    Attrib solut    0.08654413751251759
    Attrib strategi    0.06886394516738484
    Attrib student    -0.21405885454563883
    Attrib submiss    2.18077582573817E-4
    Attrib system    0.034506004113429724
    Attrib teach    0.21040672856945203
    Attrib teacher    0.1973831214127468
    Attrib time    0.10371608565119518
    Attrib trivial    -0.05120413572845489
    Attrib unfortun    -0.015143600600045106
    Attrib unrel    0.05994418630528633
    Attrib wast    0.07068837637393825
    Attrib work    -0.04772948531504079
    Attrib workload    -0.25880484296108947
    Attrib ‘no    0.030658442534308883
    Attrib ‘unlimit    0.06492787917035
    Attrib alway    0.1154559984530049
    Attrib ambigu    0.1388704158437136
    Attrib amount    0.052108892664240763
    Attrib bilater    0.04608795095712438
    Attrib bodi    0.05541940861685022
    Attrib collect    0.21105649804770743
    Attrib communic    0.058623099829322595
    Attrib conduct    0.12083388985621714
    Attrib conscious    0.07897076032577549
    Attrib corpor    0.16889055856772517
    Attrib educ    -0.014436776254111713
    Attrib effect    0.035097728314211166
    Attrib engin    0.05929361706261008
    Attrib engineerigin    0.058998329299824265
    Attrib facilit    0.10785741270908057
    Attrib generic    0.06898512060062544
    Attrib incorpor    0.10745165293094404
    Attrib inform    0.18404518133928088
    Attrib invest    0.20107827981947282
    Attrib lack    0.11231222519801679
    Attrib limit    0.1588216954930611
    Attrib littl    0.010355526721901275
    Attrib neglig    0.19119169456827187
    Attrib part    0.16856965418425396
    Attrib plan    0.10832242260393285
    Attrib possibl    0.20635588977480768
    Attrib pratic    0.11326292338601633
    Attrib prepar    0.20280331673700489
    Attrib privaci    0.13613858067356943
    Attrib proper    0.10244178377390264
    Attrib questionnair    0.1060214958779271
    Attrib research    0.1530412820213201
    Attrib site    0.030950358434541827
    Attrib softwar    0.07179325887978086
    Attrib sound    0.11329359538595979
    Attrib spend    0.08593916228640366
    Attrib staff    0.19129930150897004
    Attrib standard    0.057072664506521854
    Attrib team    0.20477156942779087
    Attrib technolog    0.1628994531093495
    Attrib theori    0.14945920511821564
    Attrib tradit    -0.022860093437723373
    Attrib unabl    0.07417391877665977
    Attrib 125    -0.07024818111353992
    Attrib attent    -0.023992163348339642
    Attrib avail    -0.1776257555538606
    Attrib boundari    -0.05403773653147412
    Attrib cd    -0.031222336456254315
    Attrib ci    -0.1500793314897118
    Attrib concept    0.08616835369751505
    Attrib consid    -0.0238890353577949
    Attrib crosscut    0.006261068840004658
    Attrib curricula    -0.0914811862486253
    Attrib devot    -0.11286444375253142
    Attrib ect    -0.2709491476360599
    Attrib effort    -0.30998672466797
    Attrib fine    -0.028068881015745895
    Attrib frame    -0.11461777130041775
    Attrib high    -0.2624899867212478
