=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 198    -0.0793476224429163
    Node 199    -0.05936726522608546
    Node 200    -0.013783820378754866
    Node 201    0.007032448220525782
    Node 202    -0.03030124109163735
    Node 203    -0.014179575022178094
    Node 204    -0.004396667016000633
    Node 205    0.004323233758896375
    Node 206    -0.028045656943546538
    Node 207    -0.062092791425276544
    Node 208    -0.07033418478320834
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.03723481226868403
    Node 7    -0.01722716098296451
    Node 8    0.0029045686242592204
    Node 9    -0.0013627288676893996
    Node 10    -0.03133266181306987
    Node 11    -0.01892288086154721
    Node 12    -0.07002667144183508
    Node 13    0.00427856923877239
    Node 14    -0.045824709154823826
    Node 15    0.014393978845472472
    Node 16    -0.04083444196973925
    Node 17    -0.002843846135977562
    Node 18    -0.028389302304491226
    Node 19    -0.02838279857552906
    Node 20    0.0031359502058045485
    Node 21    -0.021528026886111884
    Node 22    -0.01238244963071095
    Node 23    -0.031573969452286306
    Node 24    0.0030068913096420436
    Node 25    -0.01903586417514093
    Node 26    0.02398638384174716
    Node 27    -0.02876253018485816
    Node 28    -0.06080254406213193
    Node 29    -0.008962656651767757
    Node 30    -0.06057431730554488
    Node 31    -0.07058040515148299
    Node 32    -0.07983590030572087
    Node 33    -0.07952355429619153
    Node 34    -0.07018374799265924
    Node 35    -0.04862827405252288
    Node 36    -0.030199272526896394
    Node 37    0.014434559594441475
    Node 38    -0.06222034664798501
    Node 39    -0.06872338923001772
    Node 40    0.02668001531013548
    Node 41    -1.8262746278181342E-4
    Node 42    0.022068337195744563
    Node 43    -0.04980400638944785
    Node 44    -0.01228856408806971
    Node 45    0.004540785792127115
    Node 46    -0.011972652403175783
    Node 47    0.018350794239583884
    Node 48    -0.014613940079134984
    Node 49    -0.03115745834682132
    Node 50    -0.07186670179037614
    Node 51    -0.06617020900197797
    Node 52    -0.031054178378923245
    Node 53    0.013952118459799948
    Node 54    0.010835749718777174
    Node 55    -0.046696698940872534
    Node 56    -0.030571214976242708
    Node 57    -0.049718031428135086
    Node 58    -0.03477115231826606
    Node 59    -0.0434025441199265
    Node 60    -0.06153371468583653
    Node 61    -0.04572038155773137
    Node 62    -0.0015357675320847703
    Node 63    -0.02000620813195573
    Node 64    -0.03333258123586884
    Node 65    -0.05531979069014748
    Node 66    -0.058647410870242486
    Node 67    0.016009595804716534
    Node 68    0.01625418514275924
    Node 69    0.012240046270499618
    Node 70    -4.21607030883056E-4
    Node 71    -0.026690148490687543
    Node 72    -0.008497393885015286
    Node 73    -0.054851249076764155
    Node 74    -0.034598961417728315
    Node 75    -0.024851905049779858
    Node 76    -0.015951330365696518
    Node 77    -0.06493026272404574
    Node 78    -0.025218445535042166
    Node 79    0.0014004324728667948
    Node 80    -0.007004800913172462
    Node 81    -0.04522476279291176
    Node 82    -0.02162923152921603
    Node 83    -0.05351119936742515
    Node 84    -0.015122916695974263
    Node 85    -0.05763760528697711
    Node 86    -0.04656004496609552
    Node 87    -0.0025456701036540084
    Node 88    -0.011230235120197987
    Node 89    -0.02379761074885213
    Node 90    -0.057138078088857236
    Node 91    -0.0173334302471259
    Node 92    -0.045080690541212255
    Node 93    0.014440656331278352
    Node 94    -0.005625921001063174
    Node 95    -0.018336495190991158
    Node 96    -0.046811114343035205
    Node 97    0.005900741567620082
    Node 98    -0.022839769887400486
    Node 99    -2.3511563947573854E-4
    Node 100    0.01751765061066319
    Node 101    -0.04558586272886922
    Node 102    -0.0295493680828555
    Node 103    -0.0056361397771158075
    Node 104    -0.01180287228044333
    Node 105    0.026722034304578306
    Node 106    -0.06349567177490731
    Node 107    -0.054056066604115834
    Node 108    -0.04351602869450771
    Node 109    0.006503464278679779
    Node 110    0.0022363371602447876
    Node 111    -0.017660314818857728
    Node 112    0.014853370815145293
    Node 113    0.031200616134369107
    Node 114    0.030880563520173578
    Node 115    -0.04751607992348666
    Node 116    -0.028282807206272194
    Node 117    0.010442982265422075
    Node 118    -0.020156197683563772
    Node 119    -0.009446178616186681
    Node 120    -0.043354411741436207
    Node 121    0.016737141028091457
    Node 122    0.03316339389178059
    Node 123    0.002049149343979949
    Node 124    7.218106195497951E-4
    Node 125    -0.04594922263564796
    Node 126    0.01065111522113514
    Node 127    -0.02636128271363461
    Node 128    -0.07001163874934263
    Node 129    -0.037412849049590656
    Node 130    -0.07257805716089236
    Node 131    0.01621805137272903
    Node 132    -0.06129456752838379
    Node 133    -0.0608310981271624
    Node 134    -0.031545356289141686
    Node 135    -0.035078767478833164
    Node 136    -0.05602275554973973
    Node 137    0.026881462952078217
    Node 138    -0.05221171622591399
    Node 139    -0.0505430565310684
    Node 140    -0.018865964690374666
    Node 141    -0.07357046578457915
    Node 142    0.028420361338270174
    Node 143    6.297447620359681E-4
    Node 144    -0.03650057448409732
    Node 145    -0.061371061229979755
    Node 146    0.013108392083667798
    Node 147    0.015838311166013766
    Node 148    -0.007819684084465234
    Node 149    0.011889716841476798
    Node 150    0.024453925232650768
    Node 151    0.008643781813836467
    Node 152    -0.0706433235057331
    Node 153    -0.04658551684007279
    Node 154    0.002862490287454586
    Node 155    -0.03280365872679033
    Node 156    -0.008341519660836091
    Node 157    -0.0539755973802964
    Node 158    -0.04030757873658225
    Node 159    -0.05228093504183615
    Node 160    -0.031121757192461054
    Node 161    -0.04628607075224404
    Node 162    -0.05004725165890644
    Node 163    -0.02898953963536841
    Node 164    -0.05370673394619238
    Node 165    0.015312877639914827
    Node 166    -0.02411785779308228
    Node 167    0.018183638584003133
    Node 168    -0.028797726538257615
    Node 169    -0.03509729889382964
    Node 170    0.019070269165992196
    Node 171    -0.04691596475191587
    Node 172    -0.01549318367487458
    Node 173    -0.040448829784325
    Node 174    -0.060717052919835354
    Node 175    -0.06807582089873099
    Node 176    -0.029364791565719823
    Node 177    -0.016147269544159293
    Node 178    0.0220298697293251
    Node 179    0.015114711587752322
    Node 180    0.021865257458431323
    Node 181    0.008301699189602541
    Node 182    -0.03838452888821319
    Node 183    -0.04851713749282349
    Node 184    0.011321387892320374
    Node 185    -0.03732580919861234
    Node 186    -0.04633985958107676
    Node 187    0.02007457084158327
    Node 188    -0.05598568221684344
    Node 189    0.002514665626312786
    Node 190    -0.014167503107282433
    Node 191    -0.038809358332849944
    Node 192    -0.03837216675899118
    Node 193    -0.007179703729121521
    Node 194    0.001198003517700499
    Node 195    -0.01437437006445553
    Node 196    0.0033551193453423838
    Node 197    0.02075983416856733
    Node 198    0.018382682535767546
    Node 199    0.018803955739588735
    Node 200    -0.04241055177145645
    Node 201    -0.05017427503793905
    Node 202    0.028044310901238604
    Node 203    -0.04610565094712501
    Node 204    0.00790963517485417
    Node 205    -0.04086891169945362
    Node 206    -0.008438960921729953
    Node 207    -0.03127396356431796
    Node 208    -0.04564759941729978
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.0629110963590371
    Node 7    0.03969438145314845
    Node 8    -0.0681744401316781
    Node 9    0.03603779340623374
    Node 10    -0.015634981705546246
    Node 11    0.0419398022171199
    Node 12    -0.011029212988504004
    Node 13    0.04556934407724995
    Node 14    0.05956214595241811
    Node 15    0.06653832372191806
    Node 16    -0.0024611058967841572
    Node 17    0.05248495469258732
    Node 18    -0.0668853869933321
    Node 19    -0.08038735774530241
    Node 20    -0.0628288741875803
    Node 21    0.04586914729140788
    Node 22    0.010607395830147063
    Node 23    -0.015197698634684433
    Node 24    -9.496520086225738E-4
    Node 25    0.008028834348905148
    Node 26    0.05241795191905789
    Node 27    -0.05177562375661209
    Node 28    0.015156503517358639
    Node 29    0.012230184014406974
    Node 30    0.013915703338276067
    Node 31    -0.03754948526477636
    Node 32    0.023502162402777655
    Node 33    0.033321287518025
    Node 34    -0.06100741987389017
    Node 35    -0.044189977165256154
    Node 36    0.038935532381070406
    Node 37    0.008144366255074753
    Node 38    0.00892604475805268
    Node 39    -0.07182368257673012
    Node 40    0.07362288648143375
    Node 41    -0.03794732984518102
    Node 42    -0.023395187377782213
    Node 43    -0.016003036440050123
    Node 44    0.05045812005643465
    Node 45    -0.03211400339550597
    Node 46    0.06878959844461775
    Node 47    0.030699577808069225
    Node 48    0.048413590364431346
    Node 49    0.07018075279716479
    Node 50    -0.026745963573769984
    Node 51    -0.06123094570454944
    Node 52    -0.07987913282481761
    Node 53    -0.046975627075840645
    Node 54    0.021353736436177172
    Node 55    -0.06422364524073786
    Node 56    -0.005123004215988283
    Node 57    -0.02788091673583789
    Node 58    0.05271596740833599
    Node 59    0.060447930533747536
    Node 60    -0.033625805915057545
    Node 61    -0.08498311915046727
    Node 62    0.04904048941061042
    Node 63    -0.02841579557565199
    Node 64    0.027283911630839493
    Node 65    -0.010008957286963516
    Node 66    -0.009324435567952961
    Node 67    -0.014095552380913782
    Node 68    0.05382128461573729
    Node 69    0.02070161808875573
    Node 70    0.06518886275222208
    Node 71    0.036376693284218456
    Node 72    0.08796911620590554
    Node 73    0.024388211272065537
    Node 74    0.042053275891419835
    Node 75    -0.031652100693380626
    Node 76    0.023307852677157948
    Node 77    0.019699277069774434
    Node 78    -0.08716394566017176
    Node 79    -0.03293130583457378
    Node 80    0.05436426771023881
    Node 81    0.027906066748214872
    Node 82    0.00786932614513976
    Node 83    -0.0638470847168759
    Node 84    -0.01980313587543312
    Node 85    -0.0020416887731412757
    Node 86    -0.021563411339870532
    Node 87    0.013859944701021129
    Node 88    0.05185982790283848
    Node 89    -0.10830395636659222
    Node 90    0.04503070162988305
    Node 91    -0.012669858022149313
    Node 92    -0.03648885370066064
    Node 93    0.04581113235919008
    Node 94    0.034351207528424986
    Node 95    -0.02573083196052746
    Node 96    0.04208983986743068
    Node 97    -0.010041302838859718
    Node 98    0.0575822397018423
    Node 99    -0.04118597809750048
    Node 100    -0.004211462136576812
    Node 101    0.02917808481676907
    Node 102    0.03894939259513971
    Node 103    0.035382559667052525
    Node 104    -0.0036665329044085642
    Node 105    0.034669497463948665
    Node 106    0.009334235608185127
    Node 107    0.02336428265129847
    Node 108    -0.08291046174142493
    Node 109    -0.038415697665061706
    Node 110    0.016579317585894093
    Node 111    0.03735985226545977
    Node 112    0.008342784448517224
    Node 113    -0.0516969862853246
    Node 114    0.014456015417252333
    Node 115    -0.08512893143845711
    Node 116    -0.013013836146484761
    Node 117    0.06614056030792155
    Node 118    -0.07222035295524971
    Node 119    -0.10611819364352416
    Node 120    0.01946410765518248
    Node 121    0.04517824581413451
    Node 122    -0.08987524720006669
    Node 123    -0.010810255730099605
    Node 124    -0.046836285732832536
    Node 125    0.012019647135100895
    Node 126    -0.12224142105438067
    Node 127    0.03238778628372815
    Node 128    -0.12566220176626708
    Node 129    -0.0022752781571598515
    Node 130    0.03518657913290156
    Node 131    0.011361938429717158
    Node 132    -0.06513540433749564
    Node 133    -0.046829438281917136
    Node 134    -0.03000702854634861
    Node 135    -0.03852224358948488
    Node 136    -0.06487733996648848
    Node 137    -0.006238138803659803
    Node 138    -0.07142227924075603
    Node 139    0.05010959035825125
    Node 140    -0.07489779022567497
    Node 141    -0.03319867282980064
    Node 142    -0.026284077013190254
    Node 143    -0.033984842962569824
    Node 144    -0.018157057445764447
    Node 145    -0.07015284831634316
    Node 146    0.11875062927288269
    Node 147    0.024777341764907108
    Node 148    -0.05728829544323326
    Node 149    -0.11098308345991238
