=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 183    -0.04887125463333155
    Node 184    -0.03132391364468849
    Node 185    0.017527238773418004
    Node 186    -0.05561546381335985
    Node 187    -0.07031791087273771
    Node 188    -0.054415552558084064
    Node 189    -0.04746790595868558
    Node 190    0.02968378125233796
    Node 191    -0.00776769186759523
    Node 192    -0.0023121590700297357
    Node 193    -0.03380595618050462
    Node 194    -0.036224747815288304
    Node 195    -0.03754639944754208
    Node 196    -0.044037537494231505
    Node 197    -0.060342146532773186
    Node 198    -0.001603306720779737
    Node 199    0.013309184358782233
    Node 200    -0.08103144581860837
    Node 201    -0.028923186461586627
    Node 202    -0.06694419300230862
    Node 203    -0.006310173809298299
    Node 204    -0.0065780970318268725
    Node 205    -0.07003513388176592
    Node 206    0.01605831595676933
    Node 207    0.004809933504061518
    Node 208    0.015590882482870728
    Node 209    0.009935971610186185
    Node 210    -0.021534387741220597
    Node 211    -0.06682020565724406
    Node 212    0.005865779603037951
    Node 213    -0.004442574200611864
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.03992918474279903
    Node 7    -0.039705292463007615
    Node 8    -4.987374503808835E-6
    Node 9    0.03006960226455486
    Node 10    -0.044019615850907905
    Node 11    -0.056204196859360143
    Node 12    -0.01055981558456536
    Node 13    -0.003224859051552336
    Node 14    0.005298693350155446
    Node 15    0.01901113993372106
    Node 16    0.033189480643600666
    Node 17    0.0049507401471154296
    Node 18    0.013565355773106918
    Node 19    -0.06102985466051851
    Node 20    -0.04990620984645779
    Node 21    0.009574195685580525
    Node 22    0.008985344537653586
    Node 23    -0.060876188757116756
    Node 24    -0.061759192801824146
    Node 25    0.033153530054758955
    Node 26    -0.07663170843311864
    Node 27    0.001327588096680925
    Node 28    -0.053963012532077005
    Node 29    -0.04132629549040356
    Node 30    -0.04026182599955675
    Node 31    -0.08229513266690837
    Node 32    -0.03436064873807016
    Node 33    0.024804519421547815
    Node 34    -0.05023115656800811
    Node 35    -0.04483322252437925
    Node 36    -0.0034239884926220857
    Node 37    0.008684323258303357
    Node 38    0.0050595782760655475
    Node 39    -0.06818316801255941
    Node 40    -0.013604089903131342
    Node 41    -0.06550194333696674
    Node 42    -0.047051840776979284
    Node 43    -0.013978954379388108
    Node 44    -0.020536544924406513
    Node 45    -0.013002898102733612
    Node 46    -0.016385015602925473
    Node 47    -0.012607357772378067
    Node 48    -0.0710822423673491
    Node 49    -0.0301794142892941
    Node 50    3.453554860595796E-4
    Node 51    -0.03279249034082465
    Node 52    0.014798978691635798
    Node 53    0.010412887102528459
    Node 54    0.004628793559216703
    Node 55    0.010707291784074187
    Node 56    -0.065553556929545
    Node 57    -0.04452916087089649
    Node 58    0.023538517157885793
    Node 59    -0.03350772455406511
    Node 60    -0.03863389007933575
    Node 61    -0.024867359844595493
    Node 62    -0.07692479301666866
    Node 63    -0.02407890568537744
    Node 64    -0.001080874635124393
    Node 65    -0.01341435238039033
    Node 66    -0.05455156918480505
    Node 67    -0.001398775182436527
    Node 68    -0.015068877434255204
    Node 69    0.015308043778992577
    Node 70    0.015549356657441732
    Node 71    -0.01490919271168728
    Node 72    -0.06518036380874696
    Node 73    -0.05056150809763421
    Node 74    -0.004161788130665956
    Node 75    -0.04344763489784734
    Node 76    -0.06635747987610797
    Node 77    -0.04336375039416218
    Node 78    -0.011293227232011793
    Node 79    -0.045804320284530346
    Node 80    -0.025873664888929365
    Node 81    -0.02461191689086426
    Node 82    0.029779955206529728
    Node 83    0.01696148333921899
    Node 84    -0.05374989251550288
    Node 85    -0.053329639141302135
    Node 86    -0.052694306376371604
    Node 87    0.0031658521242849767
    Node 88    -0.046688196021915734
    Node 89    -0.035794522261553816
    Node 90    -0.03187144935559197
    Node 91    -0.031574859004774435
    Node 92    -0.0662828756965062
    Node 93    0.022438029804733608
    Node 94    0.009649427542264314
    Node 95    0.02370808200967328
    Node 96    -0.011357616570395005
    Node 97    -0.007325452046536373
    Node 98    -0.052617220437119035
    Node 99    -0.0762946544026247
    Node 100    -0.05859651161842059
    Node 101    0.026807544803492758
    Node 102    -0.018888995948578822
    Node 103    0.0036764117269121035
    Node 104    -0.00357701449856219
    Node 105    -0.04847325714742264
    Node 106    0.004357674858422407
    Node 107    -0.03520524455262577
    Node 108    -0.05034536699638735
    Node 109    0.008381225136794485
    Node 110    -0.05032442008727678
    Node 111    -0.006184069231743902
    Node 112    -0.03050379044306965
    Node 113    -0.05027747059259764
    Node 114    -0.040818326899138634
    Node 115    -0.04794723393782724
    Node 116    0.005102935684955671
    Node 117    -0.01996744252124099
    Node 118    0.02257435769991574
    Node 119    -0.0450742097445508
    Node 120    0.018868301722140268
    Node 121    -0.0016199234255346814
    Node 122    -0.025005329160597087
    Node 123    -0.03291127144008618
    Node 124    0.007247744754210679
    Node 125    -0.06946059246717257
    Node 126    -0.041335810756104714
    Node 127    -0.006797288277053583
    Node 128    0.016341599700984654
    Node 129    -0.036666040893456306
    Node 130    -0.002446045203904445
    Node 131    -2.0037485722924613E-4
    Node 132    -0.07231593270704566
    Node 133    -0.0624509745486034
    Node 134    -0.013457523094644236
    Node 135    -0.04452419309415739
    Node 136    -0.06105368841670961
    Node 137    -0.007951799739637201
    Node 138    0.023551056098355866
    Node 139    0.004307569858122692
    Node 140    -0.04360738323515485
    Node 141    0.02308237299875155
    Node 142    -0.030461281598632182
    Node 143    0.013357329272011973
    Node 144    0.009574545667032683
    Node 145    -0.0018868254729110109
    Node 146    -0.015357180507536315
    Node 147    -0.0038387686297495357
    Node 148    -0.020851325312940382
    Node 149    -0.012572346845930813
    Node 150    0.024665988701141672
    Node 151    0.03150093098641924
    Node 152    0.0048890711807897886
    Node 153    -0.01679484523977121
    Node 154    1.3546776855055722E-4
    Node 155    0.007603746294359502
    Node 156    -0.06116130069687662
    Node 157    -0.04624459175572443
    Node 158    -0.028881395097519844
    Node 159    -0.0689186969847723
    Node 160    0.009463976837778467
    Node 161    -0.040735349081344796
    Node 162    -0.012043019893839725
    Node 163    -0.007575601199952951
    Node 164    -0.050820666391752686
    Node 165    -0.055834527311648126
    Node 166    -0.03307452691248149
    Node 167    -0.02172114248520793
    Node 168    -0.002724873677802422
    Node 169    0.013171201102836727
    Node 170    0.029827569757588362
    Node 171    -0.06706526001898586
    Node 172    -0.06565865948088269
    Node 173    -0.02852789855639632
    Node 174    -0.0048763514288718375
    Node 175    -0.039626827205463566
    Node 176    -0.05558094999734138
    Node 177    0.017003483419272297
    Node 178    -0.01615455845269173
    Node 179    0.02162356551749557
    Node 180    -0.05414819147682278
    Node 181    -0.056202139643737395
    Node 182    0.03167614312752188
    Node 183    -0.040600758099417676
    Node 184    -0.05064382147101064
    Node 185    -0.06631073509302945
    Node 186    -0.038976137072810876
    Node 187    0.02982924933410638
    Node 188    -0.0670556961515242
    Node 189    0.00815472748499224
    Node 190    0.007996793853878185
    Node 191    0.02388114080806746
    Node 192    -0.010749167547431255
    Node 193    -0.02675584573034608
    Node 194    -0.04238473264622575
    Node 195    0.0012127735368504054
    Node 196    -0.05633365968139202
    Node 197    -0.03804396115368737
    Node 198    -0.02967607279721349
    Node 199    0.008465647820131473
    Node 200    0.015543479619809503
    Node 201    -0.031062345308469866
    Node 202    0.008284877233939553
    Node 203    0.016811710625044277
    Node 204    0.0030158515933279726
    Node 205    -0.013008295373159673
    Node 206    0.03496346435533239
    Node 207    -0.04644066158119708
    Node 208    -0.033362085366577254
    Node 209    -0.010469415353712432
    Node 210    0.023427969213105932
    Node 211    -0.04810039326229772
    Node 212    -0.06651527936435045
    Node 213    -0.047418222256614476
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.06057350253405728
    Node 7    -0.08169060967394988
    Node 8    0.02703037561570519
    Node 9    -0.07164627227805274
    Node 10    -0.020363268525160818
    Node 11    -0.06654042759322151
    Node 12    -0.03817201660595456
    Node 13    -0.02926446843771286
    Node 14    -0.07819837350080115
    Node 15    -0.040850895687795374
    Node 16    0.0695804701649751
    Node 17    -0.009682835822238596
    Node 18    -0.003753713997820964
    Node 19    -0.07282636340211637
    Node 20    0.0028659638038065465
    Node 21    -0.03643118328938853
    Node 22    -0.09727688258133511
    Node 23    -0.027017681862492465
    Node 24    0.06570519977740624
    Node 25    -0.05150784223000113
    Node 26    -0.10153972609406536
    Node 27    -0.005465045081561258
    Node 28    -0.020714938236572458
    Node 29    -0.01764520900686584
    Node 30    0.01345512271718432
    Node 31    -0.058521707515811976
    Node 32    0.005469738560877743
    Node 33    -0.015874657700544175
    Node 34    0.0318517383196802
    Node 35    0.06353142705243314
    Node 36    0.06319468829635459
    Node 37    0.0014135857838946456
    Node 38    -0.0584768265774044
    Node 39    0.048041849436439375
    Node 40    -0.014660979978975908
    Node 41    0.008021066915940274
    Node 42    -0.08626920071703058
    Node 43    -0.054758792543929076
    Node 44    -0.06736693480550995
    Node 45    -0.035663480271105996
    Node 46    -0.01650337593420874
    Node 47    -0.01684253155100218
    Node 48    0.050520968807513174
    Node 49    0.011749289717568705
    Node 50    0.06768456142369815
    Node 51    -0.060137310804256515
    Node 52    -0.09142913357611603
    Node 53    0.02983609878220436
    Node 54    0.01915298872195871
    Node 55    -0.08413034069530531
    Node 56    0.11410473380060734
    Node 57    -0.0506156227113798
    Node 58    0.034337017967373484
    Node 59    0.11708755949869211
    Node 60    -0.020281107445528537
    Node 61    0.04922179460850322
    Node 62    0.02273839858380841
    Node 63    -0.10064857562133897
    Node 64    0.06407040479088696
    Node 65    -0.06806807005936605
    Node 66    0.04775441183305053
    Node 67    0.076635356959615
    Node 68    0.047774218786204366
    Node 69    -0.0040752678687577225
    Node 70    -0.06981962623219821
    Node 71    -0.05805017948287077
    Node 72    0.025265516422957636
    Node 73    0.05541503236852323
    Node 74    -0.04292385921906893
    Node 75    0.016925614653754143
    Node 76    0.02197936769314509
    Node 77    0.0529235278478889
    Node 78    0.018415437480644104
    Node 79    0.014898611402871699
    Node 80    -0.06729607978787518
    Node 81    5.032046901093731E-5
    Node 82    0.03823641643633803
    Node 83    -0.03375834922271424
    Node 84    -0.028702126600484015
    Node 85    0.06433171454342547
    Node 86    -0.05518881676254549
    Node 87    -0.02402021931360833
    Node 88    -0.030188417377409606
    Node 89    -0.07853466188242651
    Node 90    0.03420050902957354
    Node 91    -0.06960855759901557
    Node 92    -0.09243868912325724
    Node 93    0.08077465312141262
    Node 94    -0.010396491723801709
    Node 95    0.013375866609924314
    Node 96    -0.04113191803526909
    Node 97    0.10508117461456662
    Node 98    0.019136806580951175
    Node 99    0.011376866131019757
    Node 100    -0.007059411672627174
    Node 101    -0.0816004377753918
    Node 102    -0.06370721203017035
    Node 103    0.05151961088153393
    Node 104    -0.056212246394958545
    Node 105    0.03701174228603094
    Node 106    0.04977253160259033
    Node 107    0.04444159537459484
    Node 108    -0.06385761839651242
    Node 109    -0.05156645711051673
    Node 110    -0.038555431839370935
    Node 111    -0.08606488753318854
    Node 112    0.07237013103128333
    Node 113    0.03568799184791337
    Node 114    -0.00313732973743165
    Node 115    0.013562162311673343
    Node 116    -0.05461685377893823
    Node 117    -0.07509975998018185
    Node 118    0.023435154227318726
    Node 119    -0.01596711909210472
    Node 120    -0.04486039254678164
    Node 121    -0.004401499636849635
    Node 122    0.08341529489377143
    Node 123    -0.04525371346761821
    Node 124    0.018004972618587568
