=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib part    0.31864733551688273
    Attrib plan    0.03799810623819848
    Attrib possibl    0.3065632936378929
    Attrib pratic    0.007333926916748092
    Attrib prepar    -0.00948795624079568
    Attrib privaci    0.2713239196925184
    Attrib proper    0.26684109393415173
    Attrib questionnair    0.2455926230162572
    Attrib research    0.3144500295130307
    Attrib site    0.14721816953731387
    Attrib softwar    0.18988473522014174
    Attrib sound    0.18463598715820134
    Attrib spend    0.11352587833407674
    Attrib staff    0.02231181302632
    Attrib standard    0.18930838076387443
    Attrib team    0.20961562074642942
    Attrib technolog    0.17029610624602293
    Attrib theori    0.252136997804243
    Attrib tradit    0.05030192817884701
    Attrib unabl    0.2620549395657551
    Attrib 125    0.024048892706121552
    Attrib attent    0.17485933082091573
    Attrib avail    0.04862119266807738
    Attrib boundari    0.13301820132383835
    Attrib cd    0.012685205795466128
    Attrib ci    0.021825502065251717
    Attrib concept    -0.04747526320225697
    Attrib consid    0.048917099646654735
    Attrib crosscut    0.10783694460934494
    Attrib curricula    -0.0355108503113184
    Attrib devot    -0.020173762686590435
    Attrib ect    -0.018001997151427744
    Attrib effort    -0.15749825525224015
    Attrib fine    0.009296714941005105
    Attrib frame    -0.0077091691056973
    Attrib high    -0.039315084957292884
    Attrib higher    0.14329272302343884
    Attrib hour    0.023574744178947754
    Attrib insuffici    0.2385281742644789
    Attrib minor    0.19300138785064
    Attrib multidisciplinari    0.04925340645921524
    Attrib outdat    0.02353086154651364
    Attrib prerequisit    0.26790707078654596
    Attrib receiv    0.14937328912468303
    Attrib shot    -0.011934649602203432
    Attrib therefor    0.05174591403457484
    Attrib tune    0.0033176866370532715
    Attrib week    0.04256450523442595
    Attrib “dev    0.18783775524688662
    Attrib “op    0.14720630386171113
    Attrib activ    0.15822101127319974
    Attrib approach    -0.14351444372419553
    Attrib challeng    0.0031057902936402803
    Attrib concentr    0.040496418033096435
    Attrib cultur    0.17925860803559399
    Attrib dev    0.16183623415694834
    Attrib develop    0.1101354881833339
    Attrib difficulti    0.22822819975404557
    Attrib emphas    0.10057978760657754
    Attrib explain    0.17611438552111902
    Attrib explor    0.03698183450602849
    Attrib feasibl    0.06381437220324966
    Attrib find    0.11059268689350657
    Attrib fundament    0.04653548302594766
    Attrib iac    0.22970701217066974
    Attrib learn    0.14269145895184648
    Attrib main    0.12972288266432253
    Attrib mutat    -0.04235008831715986
    Attrib op    0.08554103833850982
    Attrib oper    0.04985786379153065
    Attrib opt    0.1469180979580665
    Attrib perceiv    -0.039837332627520365
    Attrib pillar    0.03947234318035592
    Attrib pipelin    0.031078571424804177
    Attrib practic    -0.17065161196614484
    Attrib principl    0.08122706292333683
    Attrib relat    0.009257156884471797
    Attrib stack    0.08521614858277181
    Attrib test    0.0038198134925892732
    Attrib theoric    0.1069072461614727
    Attrib trade    0.02519686514954633
    Attrib underpin    0.09459856265486667
    Attrib univers    0.013713479630633336
    Attrib architectur    -0.20840690488010846
    Attrib cloud    -0.020265860315633988
    Attrib complic    -0.19175673687666597
    Attrib contraint    0.03463287051669599
    Attrib cost    -0.05954961756624023
    Attrib creat    -0.11107124675671494
    Attrib initi    -0.15413975162640078
    Attrib institut    -0.045536480313456675
    Attrib labori    -0.21592570578535972
    Attrib maintain    -0.09477019009214409
    Attrib polici    0.033459150431129556
    Attrib problem    0.013011685430590095
    Attrib requir    -0.27263409184122667
    Attrib secur    0.01754012778051131
    Attrib semi    -0.08598637177445433
    Attrib servic    0.04021382876733384
    Attrib setup    -0.2854966647042013
    Attrib tool    -0.05403087713003186
    Attrib virtual    -0.08380400184485769
    Attrib workflow    -0.18956007508155837
    Attrib academia    0.04524858060663499
    Attrib acceler    -0.044535551559682154
    Attrib assist    -0.07354623783264246
    Attrib attitud    -0.03897887698918678
    Attrib bore    -0.009134971967246719
    Attrib bridg    -0.09060104654856686
    Attrib clear    -0.04448478949565182
    Attrib control    -0.031878410468625246
    Attrib crucial    -0.1923978993979584
    Attrib depth    -0.0914706880299034
    Attrib differ    0.02304893725441201
    Attrib diversifi    -0.049624441041464136
    Attrib exampl    -0.08698619379001303
    Attrib expect    -0.03603686864942601
    Attrib fair    -0.10466622379697028
    Attrib feedback    -0.03537607435762533
    Attrib fix    0.026155723245774545
    Attrib handl    0.008684964771905924
    Attrib industri    -0.017974077485717704
    Attrib learner    -0.04940260142453166
    Attrib lectur    -0.14132300718673171
    Attrib mode    -0.13192195947979526
    Attrib motiv    -0.16356992218481728
    Attrib necessari    -0.1170693544787252
    Attrib pace    0.03883099389965462
    Attrib progress    0.0010377255904263777
    Attrib project    -0.16984270610148827
    Attrib provid    -0.04172374705049559
    Attrib real    -0.09373722655282293
    Attrib resourc    -0.03924634989955299
    Attrib scratch    -0.20725563136924108
    Attrib set    -0.15921664694485727
    Attrib state    0.0324452724386156
    Attrib subject    -0.16805184137260415
    Attrib success    -0.1895342087001156
    Attrib taught    -0.12797632671023149
    Attrib theoret    -0.08062182604736465
    Attrib toy    -0.08476552826205744
    Attrib unbal    -0.09097884797675324
    Attrib understand    -0.15191553853136833
    Attrib veri    -0.1138938552959773
    Attrib analysi    -0.07938297894621603
    Attrib art    0.022810388993497303
    Attrib avoid    -0.04031297896581424
    Attrib comput    -0.005385387144777909
    Attrib consum    -0.02318785026582053
    Attrib curv    -0.04510507385783431
    Attrib detect    0.00413251312566697
    Attrib doe    0.03931168342605737
    Attrib failur    -0.07913773607884465
    Attrib focus    0.019442026997232742
    Attrib git    -0.07184681974043283
    Attrib induc    0.033112564684652
    Attrib involv    -5.70646302958791E-4
    Attrib issu    -0.024874106443206083
    Attrib lead    -0.03737384001261371
    Attrib mani    -0.0050269833634823775
    Attrib onli    -0.004583990604603717
    Attrib overhead    0.017806810545039176
    Attrib power    0.021301182700575967
    Attrib specif    0.025529382160197064
    Attrib static    0.012834097432510074
    Attrib universitari    -0.07360390334797519
Sigmoid Node 124
    Inputs    Weights
    Threshold    -0.037902269276571636
    Attrib actual    -0.07726300670734342
    Attrib agil    -0.0630847833408578
    Attrib assess    -0.32780373475611596
    Attrib autom    0.04166616449187813
    Attrib becaus    -0.04412929192902518
    Attrib code    -0.13062366291931818
    Attrib complex    0.02413842393954221
    Attrib consequ    -0.08314049136178836
    Attrib cours    0.28958669462334474
    Attrib deadlin    0.03553784161845412
    Attrib devop    0.16541588377023742
    Attrib difficult    -0.1756102096698878
    Attrib elabor    0.0298722841202914
    Attrib environ    -0.23295180415098105
    Attrib error    -0.1598781310493192
    Attrib evalu    -0.3032456731184184
    Attrib execut    -0.11788589324937257
    Attrib exercis    -0.27281575224495475
    Attrib good    -0.0796103107190171
    Attrib hard    0.08755582167632005
    Attrib increas    -0.3144983624252269
    Attrib iter    0.012449692443589878
    Attrib knowledg    -0.2323535390842428
    Attrib late    0.049251584293835346
    Attrib meant    0.046483578071759
    Attrib mindset    -0.16634542712416525
    Attrib previous    -0.15057024957917695
    Attrib program    -0.02160452913117389
    Attrib queue    0.033279426568994394
    Attrib quit    0.015749577323860814
    Attrib realist    -0.2083640844592335
    Attrib review    -0.05573660901660914
    Attrib sloppi    -0.14097690586429554
    Attrib solut    -0.167931466479891
    Attrib strategi    -0.17005535201159266
    Attrib student    -0.05423113588236879
    Attrib submiss    -0.15862774796010592
    Attrib system    -0.1437046165241008
    Attrib teach    -0.13819409324715143
    Attrib teacher    -0.03530127471449253
    Attrib time    0.11835486651528157
    Attrib trivial    -0.10813074998819787
    Attrib unfortun    -0.11246545841908093
    Attrib unrel    -0.07911689890800776
    Attrib wast    -0.16517967104147463
    Attrib work    0.2840604206027756
    Attrib workload    -0.12131993481390291
    Attrib ‘no    0.006732338883750209
    Attrib ‘unlimit    -0.09343155469435527
    Attrib alway    -0.08000289187282163
    Attrib ambigu    -0.17492634558874948
    Attrib amount    -0.053260950036026454
    Attrib bilater    -0.07886629689880455
    Attrib bodi    -0.058873926585358054
    Attrib collect    -0.10959859481190366
    Attrib communic    -0.03969401041888338
    Attrib conduct    0.005293324623216467
    Attrib conscious    0.013674396340458389
    Attrib corpor    -0.09470492231840127
    Attrib educ    0.04847064028386205
    Attrib effect    0.04305678840028242
    Attrib engin    0.0352107726506601
    Attrib engineerigin    -0.12013011255635196
    Attrib facilit    -0.019949574501483568
    Attrib generic    -0.1115199589792912
    Attrib incorpor    -0.010191165164555795
    Attrib inform    -0.12125437621673447
    Attrib invest    0.0314149233329465
    Attrib lack    0.01049475863776806
    Attrib limit    -0.14675391229174384
    Attrib littl    0.0386827874322329
    Attrib neglig    0.013468288987123406
    Attrib part    -0.18797460344197708
    Attrib plan    -0.022831062440676134
    Attrib possibl    -0.11337025457557462
    Attrib pratic    0.007095697390655353
    Attrib prepar    -0.00464193038121663
    Attrib privaci    -0.11198761302012616
    Attrib proper    -0.1572679640039738
    Attrib questionnair    -0.12334049153081755
    Attrib research    -0.17663928243079793
    Attrib site    -0.06203459352518539
    Attrib softwar    -0.06947195616198017
    Attrib sound    -0.2271317442616408
    Attrib spend    -0.07625109005928803
    Attrib staff    0.03522509638348004
    Attrib standard    -0.09703701970980654
    Attrib team    -0.044317046342188936
    Attrib technolog    -0.06631515383322685
    Attrib theori    -0.13913806504342527
    Attrib tradit    0.09264009291220746
    Attrib unabl    -0.08568424648516298
    Attrib 125    -0.0070897631603929825
    Attrib attent    0.010130827855353592
    Attrib avail    0.016509268481280218
    Attrib boundari    0.06422930667675175
    Attrib cd    0.04579287552381177
    Attrib ci    -0.014036462032489684
    Attrib concept    -0.01548655710962861
    Attrib consid    -0.04163768577653182
    Attrib crosscut    0.09123264598374331
    Attrib curricula    0.045652598418776585
    Attrib devot    0.023816304839669983
    Attrib ect    -0.04274820196657508
    Attrib effort    -0.10148940065258516
    Attrib fine    -0.023439002915078045
    Attrib frame    0.003541422871416497
    Attrib high    0.21580679203112274
    Attrib higher    0.04503025535519316
    Attrib hour    -0.03626047088374093
    Attrib insuffici    0.06352761518069718
    Attrib minor    0.01312724118600955
    Attrib multidisciplinari    0.09635080535596696
    Attrib outdat    0.037457937787606296
    Attrib prerequisit    0.19202045766747075
    Attrib receiv    0.041362179177165614
    Attrib shot    0.027432463384412173
    Attrib therefor    0.013025258672011123
    Attrib tune    -0.0438769943671001
    Attrib week    0.041674170000447985
    Attrib “dev    0.1621936741111961
    Attrib “op    0.07050918775041277
    Attrib activ    -0.10222964508007003
    Attrib approach    0.21063816616632014
    Attrib challeng    0.027020789620688445
    Attrib concentr    -0.02859301090876391
    Attrib cultur    0.03971864434238599
    Attrib dev    -0.05631865394393629
    Attrib develop    0.05118591015356466
    Attrib difficulti    -0.08245466636017987
    Attrib emphas    -0.05833692528733593
    Attrib explain    -0.0895340918913631
    Attrib explor    0.02444536526208212
