=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Node 192    -0.22351622773225394
    Node 193    -0.4111613226412272
    Node 194    -0.03605382307020603
    Node 195    1.3083830113210113
    Node 196    0.49449326449485986
    Node 197    0.06643928696171898
    Node 198    -0.06696690184604692
    Node 199    0.03307831041551327
    Node 200    -0.09276374583026503
    Node 201    -0.27160006699758255
    Node 202    0.008932363315787957
    Node 203    -0.0692643829147165
    Node 204    0.46122249531831405
    Node 205    -0.2397853571287001
    Node 206    0.13099532929249832
    Node 207    0.3058712524063814
    Node 208    0.029073122884202635
    Node 209    -0.8383918251815002
    Node 210    -0.27190446539469365
    Node 211    -0.5989091091457247
    Node 212    0.1547396197061898
    Node 213    0.0020848461893919327
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.6124874793693134
    Node 7    -0.21358423898249995
    Node 8    -0.146235418363522
    Node 9    -0.29016111726467847
    Node 10    -0.43043659537844714
    Node 11    0.024591192500830267
    Node 12    -0.46016521429209095
    Node 13    0.1422479549286582
    Node 14    0.0028733932449365824
    Node 15    -0.04807053284048752
    Node 16    -0.11876836113864346
    Node 17    -0.16912831372048245
    Node 18    0.2580828164757808
    Node 19    -0.24204745694619006
    Node 20    -0.00473907481171986
    Node 21    -0.020056364132992
    Node 22    0.17783534439192916
    Node 23    0.1742009714145833
    Node 24    -0.1425686367944942
    Node 25    -0.20718285087816196
    Node 26    0.46996988382718174
    Node 27    0.02031461733191887
    Node 28    -0.09073711376170882
    Node 29    -0.4731442188588672
    Node 30    -0.06871270396053393
    Node 31    -0.17472832772135632
    Node 32    -0.12694435390736428
    Node 33    -0.223157360187921
    Node 34    -0.2697122155918888
    Node 35    -0.011589717366625275
    Node 36    0.03013160069049711
    Node 37    -0.1901953421051457
    Node 38    -0.09646630840923533
    Node 39    -0.1337881091883599
    Node 40    -0.3242023610093872
    Node 41    0.34434739155583255
    Node 42    0.5514063161193951
    Node 43    -0.09540940733562264
    Node 44    0.03583884220001105
    Node 45    -0.22290963756169055
    Node 46    -0.011045365077395666
    Node 47    0.0432571808737635
    Node 48    -0.10228915865602473
    Node 49    -0.11465766119867789
    Node 50    0.30924201408357765
    Node 51    -0.30354639271726575
    Node 52    -0.37427857095873424
    Node 53    0.04983957941522073
    Node 54    -0.18137897295818883
    Node 55    -0.1563505208340802
    Node 56    -0.1225927153718568
    Node 57    -0.4718691476031514
    Node 58    0.6760214272860919
    Node 59    -0.28461638338818623
    Node 60    -0.0482478945462875
    Node 61    -0.46371967192446756
    Node 62    -0.2748565125388101
    Node 63    -0.21176765081322618
    Node 64    -0.05646324485980162
    Node 65    -0.259869103073251
    Node 66    -0.43619758833143774
    Node 67    -0.31904837902681216
    Node 68    0.04827932371143353
    Node 69    0.024293874103377588
    Node 70    -0.2544083096458752
    Node 71    0.1251531276566164
    Node 72    -0.27380720602496944
    Node 73    0.33623694858132247
    Node 74    -0.4707750242399821
    Node 75    -0.23149551404646307
    Node 76    -0.034423393313767765
    Node 77    0.44261383039692603
    Node 78    0.13346127440830577
    Node 79    -0.1405182330412442
    Node 80    -0.15854717263606782
    Node 81    -0.2811065518019826
    Node 82    -0.13132359283315592
    Node 83    0.30820581386920015
    Node 84    0.09621432560649128
    Node 85    0.004824650502302544
    Node 86    -0.3978286868294886
    Node 87    -0.04974096033045798
    Node 88    -0.14129395801830247
    Node 89    0.8330664621863537
    Node 90    -0.17906525159559714
    Node 91    -0.3177588476357674
    Node 92    -0.1457244542400216
    Node 93    -0.6638307743345228
    Node 94    -0.2769628723167257
    Node 95    -0.1372977794585647
    Node 96    0.20078130759148308
    Node 97    0.13960580910744827
    Node 98    -0.3222543775224631
    Node 99    -0.4621076463743044
    Node 100    -0.08711172228598164
    Node 101    0.016261611583036923
    Node 102    -0.1259726999435577
    Node 103    -0.019249684901400336
    Node 104    0.0943676562576529
    Node 105    -0.1536067948056736
    Node 106    -0.05402391762026576
    Node 107    -0.23598105184400622
    Node 108    -0.1835792107154023
    Node 109    -0.18608201516477635
    Node 110    0.07077664594447934
    Node 111    -0.1517157875285793
    Node 112    0.03781940315172425
    Node 113    -0.06632812548545083
    Node 114    -0.1268632947394575
    Node 115    0.01456776429658129
    Node 116    -0.19668744528206974
    Node 117    -0.29151537728733123
    Node 118    -0.35980597710493506
    Node 119    -0.33270298795043096
    Node 120    0.17990848629350706
    Node 121    -0.36869310338050765
    Node 122    -0.12003546728870906
    Node 123    -0.13399251439710583
    Node 124    0.28744940251601914
    Node 125    -0.12649939702372226
    Node 126    -0.40762225781944533
    Node 127    -0.15412306276034463
    Node 128    -0.3043649244145363
    Node 129    1.135891740148222
    Node 130    0.16108068833404768
    Node 131    0.03217597921912644
    Node 132    -0.3200292859746983
    Node 133    -0.314313033176782
    Node 134    -0.20140825726434386
    Node 135    0.10962344887340394
    Node 136    0.25650374234863865
    Node 137    0.2609841289570981
    Node 138    0.04470055341682956
    Node 139    0.09421419082655945
    Node 140    -0.3545014793479653
    Node 141    0.50798313301032
    Node 142    -0.25727195785796664
    Node 143    -0.00863260541896318
    Node 144    -0.3876341081864626
    Node 145    0.45221965263427166
    Node 146    -0.27245365248151904
    Node 147    -0.0300782489081491
    Node 148    -0.10825861148265764
    Node 149    -0.16741605784308589
    Node 150    0.16099424124049097
    Node 151    -0.011576172949028843
    Node 152    -0.32883494614615383
    Node 153    -0.3843614412862381
    Node 154    -0.049119733710406205
    Node 155    0.3986380774922671
    Node 156    -0.023569736813251262
    Node 157    0.007358122038437879
    Node 158    -0.024445836947911016
    Node 159    0.029348224821188085
    Node 160    -0.2271196363081867
    Node 161    -0.15997417171849088
    Node 162    0.23843013317144113
    Node 163    0.16169280874478156
    Node 164    0.07630179770162983
    Node 165    0.24364115422195423
    Node 166    0.1495274883890599
    Node 167    0.5794149624658121
    Node 168    -0.09105147589643582
    Node 169    -0.557871863850668
    Node 170    0.05869617940129114
    Node 171    -0.23171133106820715
    Node 172    -0.3601381910270035
    Node 173    -0.3239282366662026
    Node 174    -0.21041833873347066
    Node 175    0.4665965061399826
    Node 176    -0.012175698841982472
    Node 177    0.005663656461689928
    Node 178    -0.08277812430039129
    Node 179    0.9335841389071099
    Node 180    -0.44336351096550963
    Node 181    -0.14110060374147523
    Node 182    0.021853187233859744
    Node 183    -0.08738797423855903
    Node 184    -0.12078596559489498
    Node 185    -0.03177104406227933
    Node 186    -0.21392754603577907
    Node 187    0.1631875024057542
    Node 188    0.006554100133739024
    Node 189    -0.1316919919383463
    Node 190    -0.07695599852584575
    Node 191    0.018592625658296568
    Node 192    -0.1335888717656281
    Node 193    -0.17513523655880264
    Node 194    -0.3352087903722018
    Node 195    -0.31266193736930803
    Node 196    0.22672789868215415
    Node 197    -0.30885529334161954
    Node 198    -0.012194613710650734
    Node 199    0.4048506355685305
    Node 200    0.014117959431206889
    Node 201    -0.1564011770129755
    Node 202    0.09142996378277245
    Node 203    -0.1448392525369463
    Node 204    0.23991879682752307
    Node 205    -0.4220556215321996
    Node 206    0.331561913503967
    Node 207    0.06885095442393303
    Node 208    -0.04508766928994836
    Node 209    0.03397937408113563
    Node 210    -0.08128910275146554
    Node 211    -0.693953222149469
    Node 212    -0.42139931720840357
    Node 213    -0.2386503180918667
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.8091828451869236
    Node 7    0.6117142372937134
    Node 8    0.02421807995992148
    Node 9    0.29926086918942835
    Node 10    -1.1169216069426098
    Node 11    0.08766195307830682
    Node 12    0.10511370323219663
    Node 13    -0.14379618964259885
    Node 14    -0.2056146163557748
    Node 15    -0.017118324031454264
    Node 16    -0.10779574841245426
    Node 17    0.10086002838843944
    Node 18    0.523568944622433
    Node 19    -0.2738316539163655
    Node 20    -0.3232906107824241
    Node 21    -0.2072563515570592
    Node 22    -0.027176966217532354
    Node 23    0.002686566430203567
    Node 24    0.012447559601159031
    Node 25    0.5470446516328342
    Node 26    -0.40509659155048683
    Node 27    1.0462344065457632
    Node 28    -0.007773141164568812
    Node 29    0.021250770929716306
    Node 30    -0.09137043035886311
    Node 31    0.27537905034779886
    Node 32    -0.07840094326913338
    Node 33    -0.1487245399194503
    Node 34    -0.2316619280877095
    Node 35    -0.3194347942090621
    Node 36    -0.06361327578288771
    Node 37    -0.14488377367361024
    Node 38    -0.26625747849691406
    Node 39    -0.11651603692829794
    Node 40    -0.777616912969305
    Node 41    0.22366437892754892
    Node 42    -0.24832717307463115
    Node 43    -0.056561782750791864
    Node 44    0.44929871874268373
    Node 45    -0.08181297463441774
    Node 46    -0.14171527167643774
    Node 47    0.10308116298842858
    Node 48    8.41959459544273E-4
    Node 49    0.0191574166157881
    Node 50    -0.08573587518360193
    Node 51    -0.5376018070663272
    Node 52    0.6358781473798967
    Node 53    -0.6194374823930747
    Node 54    -0.07122040570592811
    Node 55    0.6126000864102497
    Node 56    -0.033728056654853934
    Node 57    -0.05488056611915409
    Node 58    0.17059370971038254
    Node 59    0.9545295076494515
    Node 60    -0.16804065967325096
    Node 61    -0.5791620374428582
    Node 62    -0.9334165093571191
    Node 63    -0.3800604750068137
    Node 64    -0.06091222792499218
    Node 65    -0.30646693165976474
    Node 66    -0.3086976687777362
    Node 67    0.053459954250657866
    Node 68    0.010978194648012205
    Node 69    -0.16083579686156418
    Node 70    0.3354400918105938
    Node 71    -0.17316264376537913
    Node 72    0.2528393552317782
    Node 73    0.16515761470875315
    Node 74    -0.25252261817577387
    Node 75    -0.5928484698253501
    Node 76    0.17934274461260702
    Node 77    -0.22267057229431633
    Node 78    -0.4485899843620251
    Node 79    0.11518486397797889
    Node 80    0.1320808489028944
    Node 81    -0.07719032461993125
    Node 82    -0.25544545624641235
    Node 83    -0.5298885370417434
    Node 84    -0.17157812251163704
    Node 85    0.054082619289543284
    Node 86    -0.4729567875390902
    Node 87    -0.11331984342525446
    Node 88    0.013922935403559756
    Node 89    0.003164920982179551
    Node 90    -0.3111544370884105
    Node 91    0.7112777436450335
    Node 92    -0.28991041436625076
    Node 93    -0.09800694421594527
    Node 94    -0.1617360086577013
    Node 95    -0.30947142104457415
    Node 96    -0.1574673774379466
    Node 97    0.15122478693635943
    Node 98    -0.5897630978440717
    Node 99    0.3186556220017705
    Node 100    -0.13493685575219994
    Node 101    -1.013912352701823
    Node 102    0.048841496410871564
    Node 103    -0.14552103615084017
    Node 104    0.2602668059439663
    Node 105    0.5072149786239961
    Node 106    -0.0547811725060633
    Node 107    -0.28595202436035494
    Node 108    0.058621545408943994
    Node 109    0.3621184434627703
    Node 110    0.1727404104474859
    Node 111    -0.12365221834166769
    Node 112    -0.2917816667333389
    Node 113    -0.02361039073440101
    Node 114    0.16051209232071412
    Node 115    -0.4134258616109182
    Node 116    -0.18305777941572451
    Node 117    -0.13326432781241196
    Node 118    0.010167660324719415
    Node 119    0.37425693349843514
    Node 120    -0.06721794260855415
    Node 121    0.3342068045385041
    Node 122    0.5362380859577378
    Node 123    -0.091805750378567
    Node 124    -0.43880789303023165
    Node 125    -0.012016640988170093
    Node 126    1.043255277005844
    Node 127    0.17615055013622738
    Node 128    0.028409226480832057
    Node 129    -0.23237710620620902
    Node 130    -0.3198121775830145
    Node 131    -0.06957686006106281
    Node 132    0.9673479875246226
    Node 133    -0.07728714686468789
    Node 134    -0.1115968291394478
    Node 135    -0.385476351484014
    Node 136    -0.34753318213962403
    Node 137    0.26841284658259523
    Node 138    0.003578069448659969
    Node 139    -0.8553577727010115
    Node 140    -0.4759416382022928
    Node 141    -0.07085980325693549
    Node 142    0.025548865434495173
    Node 143    0.4670957771628639
    Node 144    0.6323222073751154
    Node 145    -0.6056199894718497
    Node 146    -0.3824566837727525
    Node 147    0.037844968736068005
    Node 148    -0.0405059312284821
    Node 149    -0.09759635547099857
    Node 150    0.37662631702209903
    Node 151    -0.14480800621704082
    Node 152    0.15616108364016856
