=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Node 8    -0.05484398972436794
    Node 9    -0.10267956500870107
    Node 10    -0.00936491573520352
    Node 11    -0.08815847804134049
    Node 12    -0.18176329572046118
    Node 13    0.04160382147991448
    Node 14    0.0069010352106572085
    Node 15    0.06648768878317726
    Node 16    -0.05536574565130511
    Node 17    -0.13587364223415085
    Node 18    -0.024782417733939625
    Node 19    0.08285448435201044
    Node 20    0.06708453546238592
    Node 21    0.056242424232668176
    Node 22    -0.00849627107367381
    Node 23    -0.0240603267351658
    Node 24    -0.041488571616246875
    Node 25    -0.03119504017677867
    Node 26    0.03258584445634085
    Node 27    -0.024154945248084078
    Node 28    0.03150621382318436
    Node 29    -0.042843321717528464
    Node 30    -0.09469787819785397
    Node 31    -0.04460804024907007
    Node 32    0.09553931750108867
    Node 33    0.0666330357154046
    Node 34    0.024485717653450433
    Node 35    -0.04235600920998373
    Node 36    -0.029548175846078082
    Node 37    -0.009976675936690601
    Node 38    0.022808454566131616
    Node 39    -0.01703836036794728
    Node 40    0.03038037643333299
    Node 41    -0.11340019632512849
    Node 42    -0.04419283649544124
    Node 43    -0.19048343426149827
    Node 44    0.01699762740144617
    Node 45    -0.006865524904151876
    Node 46    -0.044278688448241
    Node 47    -0.04118527890330312
    Node 48    -0.07733001412738562
    Node 49    -0.036631883864475
    Node 50    0.0032622034154085222
    Node 51    -0.11782406513535505
    Node 52    -0.10140135076033645
    Node 53    -0.15148358283097219
    Node 54    -0.08685890903033941
    Node 55    -0.006143052391384979
    Node 56    0.027446897236739543
    Node 57    -0.0014631839654947142
    Node 58    0.11041808667131256
    Node 59    0.05534451430634493
    Node 60    -0.007723974409016074
    Node 61    -0.02613174442113999
    Node 62    0.03981810191078212
    Node 63    0.02340552154762076
    Node 64    -0.08737668536582152
    Node 65    0.03651728186720417
    Node 66    0.04652978605409056
    Node 67    0.04535384746070363
    Node 68    -0.021481366058376073
    Node 69    -0.04558444445736033
    Node 70    -0.09795790479653675
    Node 71    -0.005493605248088279
    Node 72    0.15164582099419585
    Node 73    0.010336789479291491
    Node 74    -0.03647059876409945
    Node 75    -0.016054085360010347
    Node 76    -0.011601903189884822
    Node 77    -0.27352235181969115
    Node 78    0.04498815032372334
    Node 79    -0.07080012653913216
    Node 80    -0.10658445195360487
    Node 81    -0.03825575371464816
    Node 82    0.11139150470774029
    Node 83    -0.048270371294768556
    Node 84    0.04927150028386104
    Node 85    -0.00169308700090907
    Node 86    -0.1532542401278518
    Node 87    0.01213381537423241
    Node 88    -0.058786002520827524
    Node 89    -0.08012331335070774
    Node 90    1.8070046773625498E-5
    Node 91    -0.07261734537987494
    Node 92    0.0960724909193425
    Node 93    -0.07453138805430906
    Node 94    -0.011159433324543711
    Node 95    -0.03846656189348475
    Node 96    0.014920378079685026
    Node 97    0.034161581386660075
    Node 98    -0.08655752960280268
    Node 99    -0.0734876300327948
    Node 100    -0.13113350104318566
    Node 101    -0.08704030332892036
    Node 102    -0.09181020496635682
    Node 103    -6.602718187172467E-4
    Node 104    -0.04228534143255815
    Node 105    0.01908675039853435
    Node 106    -0.012037709310641659
    Node 107    -0.09966565613300389
    Node 108    0.056548783497993804
    Node 109    -0.04631486703440676
    Node 110    -0.1064351250288808
    Node 111    -0.17096733947897808
    Node 112    0.09997809782915074
    Node 113    -0.13016860282021026
    Node 114    -0.06305933232769023
    Node 115    -0.09804059781860967
    Node 116    -0.05149619519858686
    Node 117    0.020592568784225634
    Node 118    -0.021020129373087067
    Node 119    0.025180585908459223
    Node 120    -0.011140350871613379
    Node 121    -0.03898404000638959
    Node 122    -0.068971375996613
    Node 123    -0.05107028431031748
    Node 124    0.05729574612045298
    Node 125    0.03898486905606168
    Node 126    -0.11465496973671531
    Node 127    0.023026222943565933
    Node 128    0.05528440306514231
    Node 129    -0.10098392028029302
    Node 130    0.0034794122544640387
    Node 131    -0.09972079558834722
    Node 132    -0.04841781405363924
    Node 133    -0.010753491639923566
    Node 134    -0.08546830447074419
    Node 135    -0.07471579079142204
    Node 136    -0.05784450497966949
    Node 137    0.07540572870080761
    Node 138    -0.09101854636822053
    Node 139    -0.04726832096711313
    Node 140    -0.016801764992103077
    Node 141    -0.018025341958604564
    Node 142    0.011642790906373334
    Node 143    0.0780340289437075
    Node 144    0.059172744025816036
    Node 145    0.023117155137173103
    Node 146    0.041515164845650765
    Node 147    0.09656214404453399
    Node 148    -0.11206939546267625
    Node 149    0.007200254340962845
    Node 150    -0.035265508082891917
    Node 151    0.08556402678367962
    Node 152    0.04153538695709615
    Node 153    0.028426859658585126
    Node 154    -0.029291113354315862
    Node 155    0.030795041194313415
    Node 156    -0.02684375153167628
    Node 157    0.1851795719121456
    Node 158    -0.13217979920104647
    Node 159    0.10020452342116709
    Node 160    -0.08920689884827272
    Node 161    -0.06702594887307388
    Node 162    0.1736191787096531
    Node 163    -0.06512735722045548
    Node 164    -0.060760595443968494
    Node 165    -0.040868646201862376
    Node 166    0.006403950139710956
    Node 167    -0.08997979365369572
    Node 168    -0.0990010709780606
    Node 169    -0.012896773454985484
    Node 170    0.06430494245310173
    Node 171    0.020250547881050622
    Node 172    -9.25360182575919E-4
    Node 173    -0.001551141016036751
    Node 174    -0.04521462334378132
    Node 175    -0.10580208466300695
    Node 176    -0.0010899694964078476
    Node 177    0.08781116062232636
    Node 178    -0.08005591410110383
    Node 179    -0.11724602972547657
    Node 180    -0.07393322730491224
    Node 181    0.011938034641979949
    Node 182    0.04925915729856967
    Node 183    0.01742787311473747
    Node 184    -0.07704897315257478
    Node 185    -0.08925809372574088
    Node 186    9.513362761511446E-4
    Node 187    0.09583506971422688
    Node 188    -0.10617451531879979
    Node 189    -0.040319981600446614
    Node 190    -0.12584897131688152
    Node 191    0.0026117191910481207
    Node 192    0.0871023700397197
    Node 193    0.0018823697404077933
    Node 194    -0.026691536573411542
    Node 195    -0.02160355675656696
    Node 196    0.002600902936035303
    Node 197    0.011902132507961736
    Node 198    -0.10290128639648306
    Node 199    -0.09443275521670681
    Node 200    -0.06589631841180495
    Node 201    0.021811057459067425
    Node 202    -0.01658900119121713
    Node 203    0.018434364766842518
    Node 204    -0.012385683456217047
    Node 205    0.05055214988411895
    Node 206    -0.15717169529104777
    Node 207    -0.050073764996643254
    Node 208    0.013162155166421413
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.047288943903352886
    Node 7    -0.2819813361823192
    Node 8    -0.06258655386849259
    Node 9    0.37962809154694044
    Node 10    -0.18421705554460766
    Node 11    0.02206581742946361
    Node 12    0.6211756556603757
    Node 13    0.310425462686371
    Node 14    0.18991580809697886
    Node 15    -0.535802991030155
    Node 16    -0.09382045836015226
    Node 17    -0.14909124997195253
    Node 18    0.3885332050428438
    Node 19    -0.056945856990364856
    Node 20    -0.024263565417379715
    Node 21    -0.08519927137492987
    Node 22    -0.33494959755949444
    Node 23    -0.11474456707246337
    Node 24    0.39877783677541395
    Node 25    -0.30009000020688753
    Node 26    0.008697427733021571
    Node 27    0.35357749046018494
    Node 28    -0.2689375988744121
    Node 29    0.08285370774019225
    Node 30    0.18581849675222045
    Node 31    -0.16196994233105652
    Node 32    -0.3860300539189718
    Node 33    -0.7795531651223385
    Node 34    -0.2687879583894032
    Node 35    -0.19216846763931117
    Node 36    0.23883792091027198
    Node 37    0.241823951721502
    Node 38    0.07884172182535251
    Node 39    -0.061519786894600394
    Node 40    0.22834417360913248
    Node 41    0.014931107892840433
    Node 42    0.24948746995306306
    Node 43    0.18296891963977857
    Node 44    -0.1404530798911506
    Node 45    -0.12160921469438105
    Node 46    -0.2533300921458888
    Node 47    0.12980853931668226
    Node 48    0.44788637800566444
    Node 49    -0.20217114549116122
    Node 50    -0.33559454561720586
    Node 51    -0.15564611874891945
    Node 52    -0.034367355078145964
    Node 53    -0.02184880925969464
    Node 54    0.12255281052800536
    Node 55    0.07184862804392912
    Node 56    -0.42220316719975054
    Node 57    0.04518681058464264
    Node 58    0.06954374095644542
    Node 59    -0.31611786800138497
    Node 60    -0.017674723841862836
    Node 61    -0.3560033676516419
    Node 62    0.2540541440745589
    Node 63    -0.451035352456676
    Node 64    -0.12384055039627494
    Node 65    -0.37195554794806823
    Node 66    -0.25149804562930095
    Node 67    -0.2484057905022227
    Node 68    -0.14227995697778273
    Node 69    -0.2901174174755665
    Node 70    -0.21446751434807784
    Node 71    -0.10094186383449545
    Node 72    -0.3050094536467581
    Node 73    0.18765264327815198
    Node 74    0.3789157442217557
    Node 75    0.40033526687144133
    Node 76    -0.31417961345562606
    Node 77    0.5131683853736687
    Node 78    -0.42867873665360906
    Node 79    0.3452309919012982
    Node 80    0.4618439165081639
    Node 81    0.22199478388920202
    Node 82    -0.0035397736334163987
    Node 83    -0.32339746457270035
    Node 84    -0.13685481854811
    Node 85    -0.12795825491336824
    Node 86    0.0466790717289593
    Node 87    0.10540644272283198
    Node 88    -0.058035893287711256
    Node 89    0.30071892988455384
    Node 90    0.03968699940469517
    Node 91    0.46141862362183117
    Node 92    -0.35523888947749765
    Node 93    0.38655700751431515
    Node 94    0.03455726620686421
    Node 95    0.1870720536551507
    Node 96    -0.4103512384829444
    Node 97    -0.009848099253588951
    Node 98    0.26567400121362905
    Node 99    0.029275215139518928
    Node 100    -0.13036029162865234
    Node 101    -0.18951996750770414
    Node 102    -0.3896141172759962
    Node 103    0.6370404978955668
    Node 104    -0.12116172739200394
    Node 105    -0.5988593880231329
    Node 106    -0.3552735386680659
    Node 107    0.3456534940435299
    Node 108    -0.22397946739959326
    Node 109    0.1759856935256429
    Node 110    0.06336352933964494
    Node 111    0.20448761434786372
    Node 112    -0.34918113892403363
    Node 113    0.18274679489173526
    Node 114    0.05306904090453965
    Node 115    -0.026617758395260604
    Node 116    -0.34288210518516427
    Node 117    0.08442473762899541
    Node 118    0.5492755243181735
    Node 119    -0.7424754173108716
    Node 120    -0.08579913095679532
    Node 121    0.027861819204085054
    Node 122    0.2867703553019948
    Node 123    0.05571833401715542
    Node 124    -0.05750228696351155
    Node 125    -6.201100002628127E-4
    Node 126    0.3187121707695398
    Node 127    0.10039853497363699
    Node 128    -0.099650042625099
    Node 129    -0.23900613737925405
    Node 130    0.1648617440334306
    Node 131    0.3213218371676803
    Node 132    0.09544403925807582
    Node 133    0.18499223991915106
    Node 134    -0.15085436163830535
    Node 135    0.3552421294822202
    Node 136    0.129603727534562
    Node 137    0.20723420111777063
    Node 138    -0.16292066594685267
    Node 139    -0.24303869014867993
    Node 140    0.2704310602097043
    Node 141    -0.12014722339211986
    Node 142    -0.3856833857135251
    Node 143    -0.5984747519249455
    Node 144    -0.3080550803484671
    Node 145    0.2743230845174693
    Node 146    -0.5296742102111879
    Node 147    -0.013056889872057189
    Node 148    0.3004979835331699
    Node 149    0.0446010468853824
    Node 150    -0.195022127469743
    Node 151    -0.3998248826562388
    Node 152    0.0946925945799789
    Node 153    -0.4855248475154617
    Node 154    -0.643302906519455
    Node 155    0.14483100331378196
    Node 156    0.1251038243900043
    Node 157    -0.5090715807670234
    Node 158    0.09160100677779698
    Node 159    -0.4009553202165487
    Node 160    0.17246144757875947
    Node 161    -0.08148689015178344
    Node 162    -0.464266485256523
    Node 163    0.2159834247414271
    Node 164    -0.03177820699949327
    Node 165    0.14889279938251518
    Node 166    0.263486819114358
    Node 167    0.2867228182828149
    Node 168    0.30611364173596783
    Node 169    -0.475622611078282
    Node 170    0.1948598507605937
    Node 171    -0.0640371918098566
    Node 172    0.294564304521194
