=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib theoret    0.023432900482123847
    Attrib toy    0.010423234284537359
    Attrib unbal    0.054372067342174354
    Attrib understand    0.06269989862901099
    Attrib veri    0.09829770328442632
    Attrib analysi    -0.029199330632262013
    Attrib art    0.005830800382051354
    Attrib avoid    0.017979837921161416
    Attrib comput    0.018240757733936543
    Attrib consum    -0.030008818442320288
    Attrib curv    -0.027124814530183537
    Attrib detect    -0.004469965432808194
    Attrib doe    0.03559076908207146
    Attrib failur    -0.01310521273899097
    Attrib focus    0.0180393666737845
    Attrib git    0.03959300382415191
    Attrib induc    0.01696006461389254
    Attrib involv    0.016570192101632086
    Attrib issu    0.01880225727447306
    Attrib lead    0.01125817816034154
    Attrib mani    0.033003331747941136
    Attrib onli    0.05313326159595845
    Attrib overhead    0.014352469864212535
    Attrib power    -6.271911560320334E-4
    Attrib specif    0.05279064876727215
    Attrib static    -0.0050377978467054515
    Attrib universitari    0.04649801229870829
Sigmoid Node 136
    Inputs    Weights
    Threshold    -0.021548564678237826
    Attrib actual    0.07475833399029519
    Attrib agil    -0.020408587510211434
    Attrib assess    0.09862713744167392
    Attrib autom    0.008358722243915073
    Attrib becaus    0.01919366334143448
    Attrib code    -0.003580127284710887
    Attrib complex    -0.013025799082727446
    Attrib consequ    -0.01964992619112948
    Attrib cours    4.929050095775565E-4
    Attrib deadlin    0.058609070361335426
    Attrib devop    -0.07783165379318317
    Attrib difficult    0.03377796244545406
    Attrib elabor    0.05354845618516866
    Attrib environ    0.07396317965775832
    Attrib error    0.015704629053359533
    Attrib evalu    0.08230204639714345
    Attrib execut    0.04767771093643944
    Attrib exercis    0.04987533170824957
    Attrib good    0.005110741442532647
    Attrib hard    6.597809710322537E-4
    Attrib increas    0.07955800593522463
    Attrib iter    -0.018524337298660532
    Attrib knowledg    0.09267173645598632
    Attrib late    0.020256143635153174
    Attrib meant    0.07036059301166339
    Attrib mindset    -0.01954832187619182
    Attrib previous    -0.0014447366253890123
    Attrib program    -0.02180415716925209
    Attrib queue    -0.021973036285787815
    Attrib quit    -0.02298695236832401
    Attrib realist    0.0553436804363923
    Attrib review    0.0567037093060235
    Attrib sloppi    0.04565701022436212
    Attrib solut    0.06857112243718266
    Attrib strategi    0.050341541829289606
    Attrib student    -0.016581911613495637
    Attrib submiss    0.016710226770617117
    Attrib system    -0.01266919800663594
    Attrib teach    0.06581809314903672
    Attrib teacher    0.002063588323284922
    Attrib time    0.02329906919866327
    Attrib trivial    0.059001785983386616
    Attrib unfortun    0.0651504623782978
    Attrib unrel    0.07195261916775006
    Attrib wast    0.07022243334668019
    Attrib work    -0.006985123129425373
    Attrib workload    -0.003856200417037197
    Attrib ‘no    -0.0200265802687918
    Attrib ‘unlimit    -3.337420794801675E-4
    Attrib alway    -0.012086290507811086
    Attrib ambigu    0.010720064646923424
    Attrib amount    -0.0011701258842682948
    Attrib bilater    -0.021870712411501497
    Attrib bodi    0.011106159290916255
    Attrib collect    0.06093127327672722
    Attrib communic    0.01963710924769237
    Attrib conduct    0.022739993819148666
    Attrib conscious    0.028297047771120583
    Attrib corpor    -0.012294533390161561
    Attrib educ    -7.799695405391368E-4
    Attrib effect    0.0324760772690821
    Attrib engin    0.06291926104843322
    Attrib engineerigin    0.03905502256869209
    Attrib facilit    0.0255512215694346
    Attrib generic    0.06916581273724329
    Attrib incorpor    0.04493159534094725
    Attrib inform    0.047997665979647566
    Attrib invest    -0.015575033547221933
    Attrib lack    -0.04456523225769265
    Attrib limit    0.0299035127060788
    Attrib littl    0.023979399150721566
    Attrib neglig    -0.011130367611079677
    Attrib part    0.027442163203250082
    Attrib plan    -0.01813798083807997
    Attrib possibl    0.022160862319567702
    Attrib pratic    -0.008824778253670932
    Attrib prepar    0.021296385390828183
    Attrib privaci    0.029018595764620504
    Attrib proper    -0.01974808880562212
    Attrib questionnair    0.06220681462796297
    Attrib research    0.022907891246328003
    Attrib site    -0.019873989833779988
    Attrib softwar    0.08903846872920798
    Attrib sound    0.002385267148305537
    Attrib spend    0.029875708875241627
    Attrib staff    0.012509204101014063
    Attrib standard    0.017867877001399055
    Attrib team    0.04988400397678945
    Attrib technolog    0.06928475323388374
    Attrib theori    0.05808742501242545
    Attrib tradit    -0.004161987891091132
    Attrib unabl    0.03847788322541674
    Attrib 125    -0.048282953089288684
    Attrib attent    -0.012581857262106495
    Attrib avail    0.005158382129112574
    Attrib boundari    0.02115633734481181
    Attrib cd    0.03511481834609249
    Attrib ci    0.024221106758759214
    Attrib concept    0.04326754947694632
    Attrib consid    0.028135935227060985
    Attrib crosscut    -0.008523165844709359
    Attrib curricula    -0.052807398385624774
    Attrib devot    -0.01843826403382994
    Attrib ect    -0.00389897448513703
    Attrib effort    -0.03805498847219782
    Attrib fine    0.03219279219600827
    Attrib frame    -0.02748172645756697
    Attrib high    -0.07306576089507816
    Attrib higher    -0.050387952599233454
    Attrib hour    -0.031187709473975714
    Attrib insuffici    0.007132381593851122
    Attrib minor    -0.034439348733468884
    Attrib multidisciplinari    -0.042964758583013477
    Attrib outdat    -0.02489994771583923
    Attrib prerequisit    -0.07444967917420578
    Attrib receiv    -0.035498343188213974
    Attrib shot    -0.01648747732447819
    Attrib therefor    0.026661202516271645
    Attrib tune    -0.024377842394570543
    Attrib week    0.028444826023471412
    Attrib “dev    0.04048769219396232
    Attrib “op    0.006472027049627996
    Attrib activ    0.013340964465206655
    Attrib approach    -0.03560519306647286
    Attrib challeng    -0.031097972696982404
    Attrib concentr    -0.01473303382527072
    Attrib cultur    0.016066775728677783
    Attrib dev    -0.009513336168638156
    Attrib develop    -0.040266771969436906
    Attrib difficulti    -0.019942539261684093
    Attrib emphas    0.010735549807228838
    Attrib explain    0.04088498223271391
    Attrib explor    0.0016056613277443106
    Attrib feasibl    0.02479315772542878
    Attrib find    0.03391731318536451
    Attrib fundament    -0.03803935222333306
    Attrib iac    -0.004059113926693278
    Attrib learn    -0.0818097990882891
    Attrib main    0.04642621894040838
    Attrib mutat    0.024086263322347447
    Attrib op    0.001189197179591142
    Attrib oper    0.07023590132299391
    Attrib opt    0.021866477970626533
    Attrib perceiv    -0.02980395271552407
    Attrib pillar    -0.0019813034284545702
    Attrib pipelin    0.024821395240349233
    Attrib practic    0.014909484994171211
    Attrib principl    -0.03558105006868557
    Attrib relat    8.913821690450804E-4
    Attrib stack    -0.029703174117050306
    Attrib test    -0.04320085731312401
    Attrib theoric    0.04906353466184422
    Attrib trade    0.03814195223288543
    Attrib underpin    -0.023044818218277443
    Attrib univers    -0.021558786519369166
    Attrib architectur    -0.029267348942525286
    Attrib cloud    0.03305726763396013
    Attrib complic    0.032695397350081326
    Attrib contraint    0.03108375747569605
    Attrib cost    0.010484562600713173
    Attrib creat    0.008623748698485539
    Attrib initi    0.04130676387565766
    Attrib institut    0.009108094429422443
    Attrib labori    0.06879499568888436
    Attrib maintain    0.005431058484557524
    Attrib polici    0.054920419984494054
    Attrib problem    -0.050885872127555104
    Attrib requir    0.0071397506145404474
    Attrib secur    0.02661143064282192
    Attrib semi    0.04994635507338582
    Attrib servic    0.044196218941231186
    Attrib setup    0.05484073181505079
    Attrib tool    -0.19088521850674386
    Attrib virtual    0.010158480655336217
    Attrib workflow    0.05821094240397234
    Attrib academia    -0.034714053587009734
    Attrib acceler    -0.008159741811699135
    Attrib assist    -0.030092565192652698
    Attrib attitud    -0.03848448407341978
    Attrib bore    -0.038210246063385786
    Attrib bridg    -0.05164027420952589
    Attrib clear    0.007372905117837012
    Attrib control    -0.04847717239720594
    Attrib crucial    -0.007111228117473487
    Attrib depth    -0.05723953686766138
    Attrib differ    -0.008566168000959506
    Attrib diversifi    0.0034133427329538957
    Attrib exampl    0.016853470923347092
    Attrib expect    0.015809391383187266
    Attrib fair    -0.04263084382531988
    Attrib feedback    -0.01093021117355871
    Attrib fix    -0.01760563113729208
    Attrib handl    0.016092343399734876
    Attrib industri    -0.06066018193273076
    Attrib learner    0.006560813258560459
    Attrib lectur    -0.0696930036952449
    Attrib mode    0.01888528388987449
    Attrib motiv    -0.020506328553209354
    Attrib necessari    -5.348350646929832E-4
    Attrib pace    -0.031569758602682206
    Attrib progress    -0.04415197762376647
    Attrib project    -0.03565322621055642
    Attrib provid    0.016221971368841962
    Attrib real    -0.053428357513839925
    Attrib resourc    -0.08011551062590937
    Attrib scratch    -0.05923071476385409
    Attrib set    0.004720991804393646
    Attrib state    -0.04371305262936159
    Attrib subject    0.0068801579406067934
    Attrib success    -0.04163248388176616
    Attrib taught    -0.0297620077398821
    Attrib theoret    -0.028378287107911754
    Attrib toy    -0.010060626503695791
    Attrib unbal    0.003916106649140811
    Attrib understand    -0.0459391622874866
    Attrib veri    0.013232484634975106
    Attrib analysi    -0.018546631899077484
    Attrib art    -0.0497752578239558
    Attrib avoid    -0.06272160957968763
    Attrib comput    -0.05299933860586783
    Attrib consum    -0.04403402433809043
    Attrib curv    -0.042662784262327044
    Attrib detect    -0.0892386765117463
    Attrib doe    0.0045970936096012905
    Attrib failur    -0.05728620849859486
    Attrib focus    -0.05198973549273385
    Attrib git    -0.04546539883906434
    Attrib induc    -0.020738864763129503
    Attrib involv    -0.07620182272713535
    Attrib issu    -0.07012445173138758
    Attrib lead    -0.02726426744631268
    Attrib mani    -0.05779282102955328
    Attrib onli    0.003717998960699303
    Attrib overhead    -0.08343321710659828
    Attrib power    -0.061807430587696624
    Attrib specif    0.006773273533097598
    Attrib static    0.015179858243837116
    Attrib universitari    -0.01578944732729829
Sigmoid Node 137
    Inputs    Weights
    Threshold    0.0013357715406568517
    Attrib actual    0.03255802071350982
    Attrib agil    -0.0023675800902092496
    Attrib assess    0.19773979501544836
    Attrib autom    0.051533094026560915
    Attrib becaus    0.07193251560080942
    Attrib code    0.04470854621733386
    Attrib complex    -0.010882627652372355
    Attrib consequ    -0.0033462540261011866
    Attrib cours    -0.026248843122842903
    Attrib deadlin    0.010906464664234767
    Attrib devop    -0.05457944286893023
    Attrib difficult    0.035039505812868056
    Attrib elabor    0.01296483091078433
    Attrib environ    0.06514376171652934
    Attrib error    0.019747041887438033
    Attrib evalu    0.15496208650037516
    Attrib execut    0.013922278713555095
    Attrib exercis    0.12709328292307628
    Attrib good    0.08068632580407041
    Attrib hard    -0.008184199615387704
    Attrib increas    0.10177850676156877
    Attrib iter    0.03182556859927725
    Attrib knowledg    0.047510223663439904
    Attrib late    0.06441116021365477
    Attrib meant    0.07908574017165873
    Attrib mindset    0.02830313916250528
    Attrib previous    0.02195381493446049
