=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 203    0.0025657167503111864
    Node 204    -0.05575592070347877
    Node 205    0.0021041608113472865
    Node 206    -0.026209979121565696
    Node 207    0.01297690662379865
    Node 208    0.04951578944975629
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.002743511151325757
    Node 7    0.1260676155024403
    Node 8    -0.01909932310233845
    Node 9    -0.021042693081741188
    Node 10    -0.0015139624974116212
    Node 11    -0.004172811034059443
    Node 12    -0.04974992891373425
    Node 13    -0.25209451959777995
    Node 14    0.1240062173634767
    Node 15    -0.04148126801111672
    Node 16    -0.14967983841576704
    Node 17    -0.13766571181356296
    Node 18    -0.05696468593478135
    Node 19    -0.17696318209175652
    Node 20    -0.03859522999571325
    Node 21    0.030273656478214575
    Node 22    -0.0985171056894799
    Node 23    0.14211736007600761
    Node 24    0.11058817836391524
    Node 25    -0.17161614609136358
    Node 26    0.04124011891346766
    Node 27    -0.08332998547885193
    Node 28    0.16860826133361295
    Node 29    0.08609361855011004
    Node 30    -0.2239647808998636
    Node 31    -0.02251472489245916
    Node 32    0.006824923288969258
    Node 33    -0.16300221452684158
    Node 34    -0.37603813886151266
    Node 35    0.05414334227756759
    Node 36    -0.12184800655409049
    Node 37    -0.22714213578925482
    Node 38    0.23942540496917802
    Node 39    0.12067157791810325
    Node 40    -0.037910835841056076
    Node 41    -0.033161990790681245
    Node 42    -0.05368181096285112
    Node 43    0.023084311673867004
    Node 44    -0.027296790239566188
    Node 45    -0.4438491142827674
    Node 46    0.14256103782023266
    Node 47    -0.2506203531239144
    Node 48    0.3000147024420231
    Node 49    0.17619040051823662
    Node 50    0.09591855034092975
    Node 51    -0.007826418312220054
    Node 52    -0.07140534198499256
    Node 53    -0.06947365199766764
    Node 54    -0.08716439388316483
    Node 55    -0.035940241474052566
    Node 56    0.2542759301944638
    Node 57    -0.0375598444803292
    Node 58    -0.14928370806608082
    Node 59    -0.01487336384505796
    Node 60    -0.42828976010228365
    Node 61    -0.20039403593193952
    Node 62    0.20078129899811412
    Node 63    -0.2855215131686391
    Node 64    -0.11484746071604592
    Node 65    0.17307727986787344
    Node 66    0.10468042298212575
    Node 67    0.21173590561459907
    Node 68    -0.15647514079892358
    Node 69    -0.05685056796540795
    Node 70    -0.052811608258511875
    Node 71    -0.1646423802887877
    Node 72    0.02612553175637151
    Node 73    -0.216485377816599
    Node 74    -0.2890403693120787
    Node 75    0.042967368006503005
    Node 76    0.06667108806798897
    Node 77    0.025922323009715344
    Node 78    -0.08223108153896896
    Node 79    -0.047619392472730275
    Node 80    -0.2371039025346674
    Node 81    -0.19097937039604032
    Node 82    -0.10119779978163641
    Node 83    -0.13883917619047798
    Node 84    0.18568113947793877
    Node 85    -0.019477255906050237
    Node 86    -0.02983734421735271
    Node 87    -0.05173631872421565
    Node 88    0.07613366644498806
    Node 89    -0.3484646040479416
    Node 90    -0.05222945937376923
    Node 91    -0.07118961026024564
    Node 92    0.0027627340588606717
    Node 93    0.16044113751509492
    Node 94    -0.1727632732260695
    Node 95    0.02450598650303717
    Node 96    0.014244283705644735
    Node 97    -0.16947844059420322
    Node 98    0.034809975121171094
    Node 99    -0.1233892481019683
    Node 100    -0.2015147010010539
    Node 101    -0.11152943099798338
    Node 102    0.053796291246472915
    Node 103    -0.11554762943642961
    Node 104    -0.10971540318934032
    Node 105    -0.08237209812463298
    Node 106    -0.20606854714306266
    Node 107    -0.03685720748935227
    Node 108    0.11559402514180021
    Node 109    0.1432248715944945
    Node 110    0.0077635648160735435
    Node 111    -0.07371826385814519
    Node 112    0.11197175764722372
    Node 113    -0.08183364569865365
    Node 114    0.3708633177747565
    Node 115    0.25582838535128793
    Node 116    -0.34235971256867315
    Node 117    0.04154978763525839
    Node 118    -0.18799345527357814
    Node 119    -0.13330129345384062
    Node 120    0.1252663997746561
    Node 121    -0.2821683563404795
    Node 122    -0.0944882453634394
    Node 123    0.3230287511643171
    Node 124    -0.30861423748285766
    Node 125    0.10894735518454221
    Node 126    0.19376319022916494
    Node 127    0.16551587663072745
    Node 128    -0.3437894772381245
    Node 129    0.41611879414342157
    Node 130    0.3722207738639319
    Node 131    0.09484670600381889
    Node 132    -0.27787847776176544
    Node 133    0.2406647281547109
    Node 134    -0.18531379227980313
    Node 135    0.049470326962952886
    Node 136    -0.07148209401077824
    Node 137    0.03948246662848802
    Node 138    0.020855897811971464
    Node 139    -0.12015997055571896
    Node 140    -0.14573039554580755
    Node 141    -0.048524404126402534
    Node 142    -0.13144325532396983
    Node 143    0.10937460129287302
    Node 144    0.17548573518132562
    Node 145    -0.07265765991364068
    Node 146    0.21164244698967719
    Node 147    -0.3659817325981747
    Node 148    -0.1528104641574826
    Node 149    -0.13495366345058493
    Node 150    0.11944115822299593
    Node 151    0.08824850152445873
    Node 152    0.09128832326758891
    Node 153    0.27273240970362317
    Node 154    -0.08464287862932139
    Node 155    0.14003134865390843
    Node 156    -0.14377112804648196
    Node 157    -0.19730827976465803
    Node 158    0.2590645699861146
    Node 159    -0.01063661452842453
    Node 160    -0.2547444415150169
    Node 161    -0.04630950502808273
    Node 162    -0.23596122106734024
    Node 163    0.023496998046322562
    Node 164    0.14558277110061385
    Node 165    0.1583043573943581
    Node 166    -0.009852505050123618
    Node 167    0.12695626334323176
    Node 168    -0.03152378906511918
    Node 169    -0.24997907797465083
    Node 170    0.019457036602508596
    Node 171    -0.018147709616836035
    Node 172    -0.17421960930213576
    Node 173    0.0499171511304596
    Node 174    -0.25495608632291905
    Node 175    0.13034174761381911
    Node 176    -0.1763999937319249
    Node 177    0.013949442000529565
    Node 178    -0.18577790637131553
    Node 179    -0.08102812554453151
    Node 180    -0.1878828489984824
    Node 181    -0.169010040653973
    Node 182    0.18686371592453402
    Node 183    -0.20142298413918477
    Node 184    0.286984394669798
    Node 185    -0.36644529368643014
    Node 186    0.21331710879850033
    Node 187    -0.18476538660498673
    Node 188    -0.2510694103127396
    Node 189    0.12854226974491736
    Node 190    0.26031619354452334
    Node 191    0.0304512457990371
    Node 192    0.29723847106657697
    Node 193    0.11279607181889366
    Node 194    0.12561181876964772
    Node 195    -0.24543207670566172
    Node 196    -0.291677054582411
    Node 197    0.04203530369447397
    Node 198    -0.030913465150199763
    Node 199    0.03434409515814446
    Node 200    0.1872085945708771
    Node 201    0.08144746972961915
    Node 202    -0.05850403546374865
    Node 203    -0.1392744640723508
    Node 204    0.1095942822265613
    Node 205    0.2832765701851036
    Node 206    0.07078166335567984
    Node 207    -0.14822315190460159
    Node 208    -0.024317264626301974
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.03779796977901441
    Node 7    -0.5036540159029529
    Node 8    -0.32776181007389277
    Node 9    0.08885144213830073
    Node 10    -0.11188245871810869
    Node 11    0.20779722744255125
    Node 12    -0.40950981463410957
    Node 13    0.3932602286957292
    Node 14    -0.29451547069877726
    Node 15    0.1306661802403184
    Node 16    0.005779331804403548
    Node 17    0.10948872142244956
    Node 18    0.18300717564208835
    Node 19    -0.18353438518984794
    Node 20    0.048649835476767454
    Node 21    0.11315314491934697
    Node 22    -0.21569194522020327
    Node 23    -0.13607151353061708
    Node 24    -0.14458687225217845
    Node 25    0.1966725953393125
    Node 26    -0.29476923268101685
    Node 27    -0.21397078414591741
    Node 28    -0.20836048764572962
    Node 29    -1.7854664971926436E-4
    Node 30    0.17610427844309884
    Node 31    0.2092170109071905
    Node 32    0.4767075454816793
    Node 33    0.14974846746740544
    Node 34    0.05187114113200817
    Node 35    0.049268709004388275
    Node 36    -0.16625974301404425
    Node 37    0.25919715762486334
    Node 38    -0.1345584306484455
    Node 39    -0.08501256120534502
    Node 40    0.2490213842263448
    Node 41    0.1436499952993928
    Node 42    -0.15288559813167069
    Node 43    -0.29688148782999446
    Node 44    0.05732994866152551
    Node 45    -0.11179902177695013
    Node 46    0.2792682605975139
    Node 47    -0.09552577430636557
    Node 48    -0.2537647600678336
    Node 49    -0.18597158215768908
    Node 50    -0.19575884758667844
    Node 51    -0.16557854046520762
    Node 52    0.3983797678931653
    Node 53    0.4858778938927304
    Node 54    -0.05859025678033049
    Node 55    -0.16030444555432727
    Node 56    -0.02020765458855821
    Node 57    0.13843762881496738
    Node 58    -0.14971662921917264
    Node 59    -0.06210928956145911
    Node 60    0.13788450903459512
    Node 61    0.21185296055813926
    Node 62    -0.1135429483585938
    Node 63    0.1743817909286881
    Node 64    -0.1940096202943544
    Node 65    -0.27090932093991227
    Node 66    -0.18338984673369033
    Node 67    -0.37621151249321255
    Node 68    0.2286446258983484
    Node 69    0.03390563473433062
    Node 70    0.19163669005873551
    Node 71    0.29742097843748416
    Node 72    0.04885472009163074
    Node 73    0.3463492051868533
    Node 74    0.44686601971352874
    Node 75    -0.12452162110480809
    Node 76    -0.001622206686512587
    Node 77    0.32412070697939166
    Node 78    -0.27163848861930123
    Node 79    -0.15400550622037684
    Node 80    0.25784436624656015
    Node 81    -0.1284106140150343
    Node 82    -0.02126738210333355
    Node 83    0.05449446425172468
    Node 84    -0.013542278450533478
    Node 85    0.027662259180126884
    Node 86    -0.23129203049689484
    Node 87    -0.03273333502642172
    Node 88    0.02651706064432602
    Node 89    0.2071426230942348
    Node 90    0.3248206599884395
    Node 91    0.44028254029041425
    Node 92    0.24093404811722516
    Node 93    -0.18798302678579207
    Node 94    0.21589961777985878
    Node 95    -0.46525622328392374
    Node 96    0.07909893921486309
    Node 97    0.16481756116678362
    Node 98    0.05585483378007958
    Node 99    -0.37092034951865155
    Node 100    0.30357961317071236
    Node 101    -0.21968280746219127
    Node 102    0.3292427421020354
    Node 103    0.32193159758687817
    Node 104    -0.39110983186879766
    Node 105    0.050897324134499045
    Node 106    0.3477268844435865
    Node 107    0.015573163011574449
    Node 108    -0.19851110452320356
    Node 109    0.23106056533873062
    Node 110    -0.33850909640171895
    Node 111    -0.2254678875769295
    Node 112    -0.21122194234316935
    Node 113    0.10420006210285368
    Node 114    0.2615521461819324
    Node 115    -0.3547015459555246
    Node 116    0.5389561504565799
    Node 117    -0.03026308132733536
    Node 118    0.08206642078010899
    Node 119    -0.3359856155183612
    Node 120    0.0019918067527223485
    Node 121    -0.047408022856436485
    Node 122    -0.5302875088561895
    Node 123    -0.12512482897679647
    Node 124    -0.1908736127790012
    Node 125    0.12938473656800467
    Node 126    -0.08535445568791498
    Node 127    -0.1978221252681934
    Node 128    -0.1873983874888583
    Node 129    0.16432343937324903
    Node 130    -0.4222322812660163
    Node 131    0.042384634588429046
    Node 132    -0.19833031491926453
    Node 133    -0.226610660017959
    Node 134    0.32430517768120476
    Node 135    -0.54286529897543
    Node 136    0.16263357516888252
    Node 137    0.2367992660473435
    Node 138    -0.16573067788958906
    Node 139    0.34217162630325987
    Node 140    -0.258620675783467
    Node 141    -0.08624557685252682
    Node 142    -0.15556947607978164
    Node 143    -0.07150836149554393
    Node 144    0.06820996701755982
    Node 145    0.05453037948272592
    Node 146    0.03675934886655673
    Node 147    0.28620760859043864
    Node 148    -0.4264475753753528
    Node 149    -0.09948687495133438
    Node 150    0.06873758560510919
    Node 151    -0.01000868779845595
    Node 152    -0.20091566353994905
    Node 153    -0.10442946348766068
    Node 154    -0.1456042656109168
    Node 155    0.17192025361339577
    Node 156    -0.44192054612599635
    Node 157    0.16349794426803374
    Node 158    -0.3081119345818279
    Node 159    -0.011495326195879807
    Node 160    0.3685669473458463
    Node 161    0.07340742162124542
    Node 162    -0.33697655432125034
    Node 163    0.3619412309969323
    Node 164    0.21954758583074052
    Node 165    0.18551467141623
    Node 166    0.470247056249276
