=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1200613935842009
    Node 7    -0.11272579956271742
    Node 8    -0.059632682270418964
    Node 9    -0.10428648245578505
    Node 10    -0.024540490482270663
    Node 11    -0.07528793828345365
    Node 12    -0.16933933575158736
    Node 13    0.020633835895286144
    Node 14    6.040950240646746E-4
    Node 15    0.04596301227301581
    Node 16    -0.05768472493383673
    Node 17    -0.12097761199485581
    Node 18    -0.028944892807286817
    Node 19    0.0540513461690075
    Node 20    0.03357139932439968
    Node 21    0.025654468072256603
    Node 22    -0.014253921460316774
    Node 23    -0.02849256908145289
    Node 24    -0.050466919386795525
    Node 25    -0.04159202711995257
    Node 26    0.016706909362192292
    Node 27    -0.0222038618131937
    Node 28    0.009857110184546361
    Node 29    -0.03730531770151482
    Node 30    -0.08380665960603743
    Node 31    -0.04593337126084449
    Node 32    0.07060278624061599
    Node 33    0.0446422569498834
    Node 34    0.008049873426144218
    Node 35    -0.04407555923765276
    Node 36    -0.03360516413533635
    Node 37    -0.01636476580519494
    Node 38    0.013707657761387097
    Node 39    -0.003737306326641861
    Node 40    0.00877468088466043
    Node 41    -0.09629743804435914
    Node 42    -0.03704000736511444
    Node 43    -0.1546633016436446
    Node 44    0.006164751681581923
    Node 45    -0.021214978621495965
    Node 46    -0.04672678176474063
    Node 47    -0.036192424984354515
    Node 48    -0.07244238712332207
    Node 49    -0.031752052104972645
    Node 50    -0.005337662124742677
    Node 51    -0.0936363108063864
    Node 52    -0.0932733930284287
    Node 53    -0.11218929145641918
    Node 54    -0.0742406349548816
    Node 55    -0.020499127416809926
    Node 56    0.02144400849778039
    Node 57    0.001139018973702142
    Node 58    0.07492859945936184
    Node 59    0.03992245102984324
    Node 60    -0.004727191396534623
    Node 61    -0.023872436699548777
    Node 62    0.005671075938770589
    Node 63    0.014528028486416548
    Node 64    -0.07861400124284385
    Node 65    0.02982773149885091
    Node 66    0.038142776348440426
    Node 67    0.017339409791143415
    Node 68    -0.025913091336448445
    Node 69    -0.052682361895561726
    Node 70    -0.0864013099302464
    Node 71    -0.0060405985739670634
    Node 72    0.12627877139222143
    Node 73    0.003175700334670516
    Node 74    -0.04167612159010561
    Node 75    -0.024477793179995783
    Node 76    -0.007313961764179053
    Node 77    -0.2286601008046508
    Node 78    0.03869644201317398
    Node 79    -0.06879745458678041
    Node 80    -0.10254082635100467
    Node 81    -0.03166837927845171
    Node 82    0.07829884250954974
    Node 83    -0.04476312682862459
    Node 84    0.02876553314754571
    Node 85    -0.029135155931122488
    Node 86    -0.11621733308164958
    Node 87    -0.004551163840149631
    Node 88    -0.051537880916633805
    Node 89    -0.07702141527445255
    Node 90    0.014560770596827087
    Node 91    -0.06393348375706476
    Node 92    0.07200350047030787
    Node 93    -0.07921017038918803
    Node 94    -0.025689458631696197
    Node 95    -0.029651740167749577
    Node 96    0.005641120184355059
    Node 97    0.024021188547589317
    Node 98    -0.07148969854946564
    Node 99    -0.06583709410548522
    Node 100    -0.12130570757395594
    Node 101    -0.0716421307760227
    Node 102    -0.08991146661598368
    Node 103    -0.043448642942008696
    Node 104    -0.04856893286950645
    Node 105    4.281079298762505E-4
    Node 106    -0.0022455529464119163
    Node 107    -0.07184609216021731
    Node 108    0.03674176731380442
    Node 109    -0.03374692929335982
    Node 110    -0.08617023915993807
    Node 111    -0.16149694418346247
    Node 112    0.07678351934481249
    Node 113    -0.12094270594155482
    Node 114    -0.07779876928599302
    Node 115    -0.08315879842333147
    Node 116    -0.045697118111638985
    Node 117    -6.435949985048728E-4
    Node 118    -0.02030391217101052
    Node 119    0.009771217734863565
    Node 120    -0.030429115973790406
    Node 121    -0.05328853535424248
    Node 122    -0.05210408881518628
    Node 123    -0.04147861003840834
    Node 124    0.03135127046590451
    Node 125    0.02353951396371782
    Node 126    -0.10627294815089913
    Node 127    0.0021333350805530396
    Node 128    0.034824874497169075
    Node 129    -0.09358544479157695
    Node 130    -0.0042513359819968816
    Node 131    -0.112492377413359
    Node 132    -0.04704258736982296
    Node 133    -0.007466295114301169
    Node 134    -0.07777811154644505
    Node 135    -0.07725822826829828
    Node 136    -0.05631569545977331
    Node 137    0.04951360272976006
    Node 138    -0.07857359182323355
    Node 139    -0.05452044129496029
    Node 140    -0.021037169292630456
    Node 141    -0.016649391905513653
    Node 142    0.01697732136277899
    Node 143    0.06192750543725216
    Node 144    0.03197625893183201
    Node 145    -0.005447991433077298
    Node 146    0.024149960088935506
    Node 147    0.06914299907823296
    Node 148    -0.09963407973597806
    Node 149    -0.0072241700016698685
    Node 150    -0.042338581332996034
    Node 151    0.0639233335422277
    Node 152    0.017998806904730984
    Node 153    -0.007948411529288046
    Node 154    -0.022203440866422744
    Node 155    0.025702012182748254
    Node 156    -0.01281116529904935
    Node 157    0.15696858443318074
    Node 158    -0.1266374963531427
    Node 159    0.0905000703076159
    Node 160    -0.07259166652748762
    Node 161    -0.0707014572365255
    Node 162    0.14158098456716614
    Node 163    -0.05909060217085008
    Node 164    -0.057009907524154864
    Node 165    -0.041087145391076975
    Node 166    -0.015601975447035914
    Node 167    -0.08209718139164328
    Node 168    -0.07950407084308181
    Node 169    -0.0037341299662718855
    Node 170    0.05348517306227862
    Node 171    0.004707650386322678
    Node 172    -0.020826640615016292
    Node 173    -0.009929658429985284
    Node 174    -0.059380013466447494
    Node 175    -0.06924262873523915
    Node 176    -0.014198213910811405
    Node 177    0.07506571961682647
    Node 178    -0.0658656635018521
    Node 179    -0.11166216328146086
    Node 180    -0.0731385338204425
    Node 181    0.004676231097622759
    Node 182    0.029517389005348508
    Node 183    8.68871700351783E-4
    Node 184    -0.06042427104908478
    Node 185    -0.09657069217999331
    Node 186    -0.01072474772371224
    Node 187    0.07934764330871436
    Node 188    -0.08811305905963183
    Node 189    -0.02679332098329308
    Node 190    -0.09631875283690891
    Node 191    0.0012459179488332806
    Node 192    0.05647860957618957
    Node 193    -0.003060584135833644
    Node 194    -0.029484746949164403
    Node 195    -0.041764821341689226
    Node 196    -0.015168284493849155
    Node 197    -0.008604893513991881
    Node 198    -0.09256509590482909
    Node 199    -0.0878688777018877
    Node 200    -0.05688775283928823
    Node 201    0.022799650969909782
    Node 202    -0.020356652519116867
    Node 203    -0.006209887229278735
    Node 204    -0.008007354458151447
    Node 205    0.04828259123243571
    Node 206    -0.15107682824560018
    Node 207    -0.07300955589887743
    Node 208    -0.002081822662936167
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.04424859648246384
    Node 7    -0.21362013728765353
    Node 8    5.449314710858272E-4
    Node 9    0.4301803309913003
    Node 10    -0.20660059644407938
    Node 11    -0.03282926814498113
    Node 12    0.659213059419026
    Node 13    0.3281490256425722
    Node 14    0.16384131825209725
    Node 15    -0.46960805515483384
    Node 16    -0.11798571825346557
    Node 17    -0.09580204281530091
    Node 18    0.32387286730352016
    Node 19    -0.03563976635156824
    Node 20    0.03844776604310376
    Node 21    -0.015021038812892724
    Node 22    -0.38099642411521784
    Node 23    -0.17241773804928653
    Node 24    0.4379849359941631
    Node 25    -0.2577453194978131
    Node 26    -0.003818714495075386
    Node 27    0.3596900557712434
    Node 28    -0.25257585415926725
    Node 29    0.06406184946470832
    Node 30    0.13269535023253368
    Node 31    -0.20505394049375672
    Node 32    -0.3279472157478077
    Node 33    -0.7178139852864991
    Node 34    -0.1630683633742541
    Node 35    -0.22280589608317028
    Node 36    0.22244871042498648
    Node 37    0.24396248393570813
    Node 38    0.006853780034905325
    Node 39    -0.012008355714114587
    Node 40    0.24795045135018073
    Node 41    0.046861575632310914
    Node 42    0.1859610938034195
    Node 43    0.1410177281903874
    Node 44    -0.12694991587190094
    Node 45    -0.06754616694376066
    Node 46    -0.28987893110664664
    Node 47    0.13509706162061297
    Node 48    0.5092865065070968
    Node 49    -0.08456521304545701
    Node 50    -0.28548833012256297
    Node 51    -0.08204518610719426
    Node 52    0.0034514820117702676
    Node 53    0.038924628138882006
    Node 54    0.029536900512854486
    Node 55    0.10166240721486387
    Node 56    -0.2987474488469328
    Node 57    0.008173683650188442
    Node 58    0.03600407440729475
    Node 59    -0.29894543634001186
    Node 60    -0.07307209323807363
    Node 61    -0.3932948142292964
    Node 62    0.33268167732733195
    Node 63    -0.45943453992929467
    Node 64    -0.09042666151874004
    Node 65    -0.43067241486065494
    Node 66    -0.2476319936591984
    Node 67    -0.1481348616216752
    Node 68    -0.21103685433609654
    Node 69    -0.28052225867415015
    Node 70    -0.234713550806605
    Node 71    -0.13289153107791163
    Node 72    -0.36267110007553294
    Node 73    0.17342858548573675
    Node 74    0.37092554003545314
    Node 75    0.39049234768970964
    Node 76    -0.28317734481878937
    Node 77    0.4744411903112121
    Node 78    -0.34934454120768427
    Node 79    0.36932890658253703
    Node 80    0.5006998556738018
    Node 81    0.08657243964087354
    Node 82    -0.03316995213752566
    Node 83    -0.25903254226451655
    Node 84    -0.20391651987696055
    Node 85    -0.12458431951244449
    Node 86    0.02498318991509581
    Node 87    0.048134294106805364
    Node 88    -0.12714044789421713
    Node 89    0.21982734268298815
    Node 90    0.05719113222003546
    Node 91    0.38324786426657476
    Node 92    -0.27036244580084445
    Node 93    0.41500773249649237
    Node 94    0.05919718158153858
    Node 95    0.13151614442913492
    Node 96    -0.4114204902153352
    Node 97    0.007486287291356682
    Node 98    0.15597147749926943
    Node 99    -0.01151899433441575
    Node 100    -0.17025640075846973
    Node 101    -0.19042294976465732
    Node 102    -0.26812306459312324
    Node 103    0.7893735474374538
    Node 104    -0.11027845568095923
    Node 105    -0.5609744956894851
    Node 106    -0.39070258002407254
    Node 107    0.2169658347380098
    Node 108    -0.12645126241826257
    Node 109    0.08416342532657009
    Node 110    -0.042024942941003215
    Node 111    0.24634559494270306
    Node 112    -0.24786163288723315
    Node 113    0.10406635865670202
    Node 114    0.049394236343537866
    Node 115    -0.03772155910799881
    Node 116    -0.3412277001562879
    Node 117    0.018789779333879826
    Node 118    0.46677851473655313
    Node 119    -0.7078294957860309
    Node 120    -0.08753186497315904
    Node 121    0.05490843094499093
    Node 122    0.17535044280772355
    Node 123    0.002208822013456179
    Node 124    -0.08094272862344697
    Node 125    0.005176992719389414
    Node 126    0.326725643655652
    Node 127    0.1419692704829684
    Node 128    -0.08031938775707556
    Node 129    -0.15776441566405783
    Node 130    0.04257570392968287
    Node 131    0.3949465010459835
    Node 132    0.011167057162341858
    Node 133    0.10655312996188947
    Node 134    -0.12178072541410878
    Node 135    0.3440028468570649
    Node 136    0.12620281110800957
    Node 137    0.1201887503441904
    Node 138    -0.105303155599636
    Node 139    -0.22934474027720725
    Node 140    0.2244601183935309
    Node 141    -0.1385879648308846
    Node 142    -0.3774232259565134
    Node 143    -0.5021206637765718
    Node 144    -0.18700060417100958
    Node 145    0.30266329880468373
    Node 146    -0.4990145467445086
    Node 147    -2.5892887945968803E-4
    Node 148    0.28884239902546494
    Node 149    -0.02395338683410864
    Node 150    -0.19906813956858466
    Node 151    -0.32781892489486586
    Node 152    0.1269431311315707
    Node 153    -0.4189618473254211
    Node 154    -0.622729881001588
    Node 155    0.0707618901803063
    Node 156    0.12163123217846446
    Node 157    -0.49584991634164266
    Node 158    0.09444666833029347
    Node 159    -0.44257047911140013
    Node 160    0.1580454422536407
    Node 161    -0.05844359945223852
    Node 162    -0.5080178874513518
    Node 163    0.16732994076874394
    Node 164    -0.08485841475756324
    Node 165    0.12850488503736698
    Node 166    0.36445631573371373
    Node 167    0.20677401471250295
    Node 168    0.25133670000657243
