=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 201    -0.07072455144476218
    Node 202    0.004116494139679888
    Node 203    0.003887619585137632
    Node 204    -0.06265003349443779
    Node 205    -8.169122746801332E-4
    Node 206    -0.026469492373937965
    Node 207    0.008481620634895614
    Node 208    0.04606943768013368
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.002613700520192658
    Node 7    0.12113573265491352
    Node 8    -0.039543384938066896
    Node 9    -0.02633910292970541
    Node 10    -0.004366791236797338
    Node 11    -0.003950167214356502
    Node 12    -0.06803053331608692
    Node 13    -0.24619312666788112
    Node 14    0.12549306967625143
    Node 15    -0.05297212435524244
    Node 16    -0.11537341830519536
    Node 17    -0.146259623800501
    Node 18    -0.064552473151174
    Node 19    -0.17873036075590318
    Node 20    -0.03307900793458154
    Node 21    0.026216461988458787
    Node 22    -0.10599630336756337
    Node 23    0.10557090385499217
    Node 24    0.09381074658538961
    Node 25    -0.1774078117379224
    Node 26    0.02591612791569705
    Node 27    -0.08825232559418543
    Node 28    0.17100595596454313
    Node 29    0.04796572441979984
    Node 30    -0.2132705394724182
    Node 31    -0.04352541262097748
    Node 32    0.0012301154295227738
    Node 33    -0.1732254666646253
    Node 34    -0.34664613726618726
    Node 35    0.042026775174473674
    Node 36    -0.12508533452616544
    Node 37    -0.2468267186601052
    Node 38    0.251232865343469
    Node 39    0.10725042868740603
    Node 40    -0.03883125164498939
    Node 41    -0.0482454017596742
    Node 42    -0.07465446723981022
    Node 43    0.0016283501656485806
    Node 44    -0.0322282837816612
    Node 45    -0.4215915058219709
    Node 46    0.14854043395659175
    Node 47    -0.22976306773807512
    Node 48    0.31374907898529397
    Node 49    0.1602970781160472
    Node 50    0.11134644240172104
    Node 51    -0.014319781944766201
    Node 52    -0.05271280015327305
    Node 53    -0.05492403804599417
    Node 54    -0.10001341032582842
    Node 55    -0.027699041635431555
    Node 56    0.2628292966745895
    Node 57    -0.0424645115662424
    Node 58    -0.15099141044428216
    Node 59    -0.03814749074647622
    Node 60    -0.3633346286126567
    Node 61    -0.1815514592105846
    Node 62    0.24670062998492842
    Node 63    -0.2798172822019545
    Node 64    -0.13710228362566235
    Node 65    0.1574852487882663
    Node 66    0.07578896399010965
    Node 67    0.2133035143510201
    Node 68    -0.1564149719652674
    Node 69    -0.05484937973926513
    Node 70    -0.05560817205127948
    Node 71    -0.14412190366028532
    Node 72    0.0063406079324303056
    Node 73    -0.2018432279185982
    Node 74    -0.26702711821792047
    Node 75    0.02681329678479754
    Node 76    0.057611471861961513
    Node 77    0.025552566297578762
    Node 78    -0.08550507804672146
    Node 79    -0.05405367940583741
    Node 80    -0.22332338343736757
    Node 81    -0.18307547419944067
    Node 82    -0.07212089086991297
    Node 83    -0.10239020526580418
    Node 84    0.20256535712409382
    Node 85    -0.04230190299205926
    Node 86    -0.04240926911223409
    Node 87    -0.06308993498948895
    Node 88    0.08455687914312164
    Node 89    -0.31232697653140756
    Node 90    -0.0456982822563455
    Node 91    -0.05931022688828236
    Node 92    0.004803084425077192
    Node 93    0.16714025945481992
    Node 94    -0.15686171558871262
    Node 95    0.007597210664807288
    Node 96    0.010240143850645568
    Node 97    -0.17997459422731563
    Node 98    0.015157289228342245
    Node 99    -0.14096601497467165
    Node 100    -0.19811450008160858
    Node 101    -0.1008181394014335
    Node 102    0.0626818104125092
    Node 103    -0.11804298735159098
    Node 104    -0.1304164462306349
    Node 105    -0.06572556239268881
    Node 106    -0.1919776826061492
    Node 107    -0.057557623044141616
    Node 108    0.10442219043731535
    Node 109    0.14478127147570244
    Node 110    -0.003845891168806016
    Node 111    -0.09346596274150559
    Node 112    0.07144022160079089
    Node 113    -0.07450912787983784
    Node 114    0.38829292647360414
    Node 115    0.25280539231711147
    Node 116    -0.3294595542467293
    Node 117    0.030437331300987067
    Node 118    -0.1438667769749749
    Node 119    -0.13955203693043355
    Node 120    0.13909273134307032
    Node 121    -0.3007044800220171
    Node 122    -0.11896553551317593
    Node 123    0.33188043936251865
    Node 124    -0.2970201242601966
    Node 125    0.09665863420608493
    Node 126    0.18629512389728012
    Node 127    0.1776997759884297
    Node 128    -0.3462653609804674
    Node 129    0.4387628246440044
    Node 130    0.3808003456969171
    Node 131    0.09359436834549029
    Node 132    -0.27518401890492067
    Node 133    0.26986702421700465
    Node 134    -0.16880417401624775
    Node 135    0.0419116712092677
    Node 136    -0.06647280038541072
    Node 137    0.04572373058406803
    Node 138    -0.0035805436498212474
    Node 139    -0.11557959490274615
    Node 140    -0.1580317400205109
    Node 141    -0.04851957233531976
    Node 142    -0.1460109386310483
    Node 143    0.09546238941408049
    Node 144    0.16752848374416185
    Node 145    -0.06200062953246484
    Node 146    0.21419296021478146
    Node 147    -0.36477080415947183
    Node 148    -0.15873631942575317
    Node 149    -0.14057325745384996
    Node 150    0.10007842928664579
    Node 151    0.060304315383878614
    Node 152    0.08582039937984573
    Node 153    0.26621186772039035
    Node 154    -0.08644720976650908
    Node 155    0.16138906529041874
    Node 156    -0.16000369805858508
    Node 157    -0.16625249565640382
    Node 158    0.26315080122566736
    Node 159    -0.018148047725103728
    Node 160    -0.2455609237242232
    Node 161    -0.054645211486995526
    Node 162    -0.2506693749813274
    Node 163    0.027812379130975028
    Node 164    0.14715924650612922
    Node 165    0.16419454534209404
    Node 166    -0.002332925041062501
    Node 167    0.12431705569151372
    Node 168    -0.055634364108520365
    Node 169    -0.23852288140862354
    Node 170    0.012295056565006084
    Node 171    -0.015773962854438585
    Node 172    -0.1626927743350965
    Node 173    0.03448079186535747
    Node 174    -0.26712826840457965
    Node 175    0.11598608000190552
    Node 176    -0.17432161532519239
    Node 177    -0.008161453796294153
    Node 178    -0.18618816793171905
    Node 179    -0.1181282494345288
    Node 180    -0.17226764507483172
    Node 181    -0.17702265737139644
    Node 182    0.1640653738706761
    Node 183    -0.17213496642470158
    Node 184    0.29403938917338485
    Node 185    -0.3593378671285652
    Node 186    0.20869831436654435
    Node 187    -0.15670441565747043
    Node 188    -0.24472640760407924
    Node 189    0.1122580970309425
    Node 190    0.24831879320349212
    Node 191    0.004673385174944125
    Node 192    0.28631297286276763
    Node 193    0.08988235723348137
    Node 194    0.12026093672960818
    Node 195    -0.22854776785737435
    Node 196    -0.28440280835227344
    Node 197    0.02170325730008796
    Node 198    -0.049433985734951495
    Node 199    0.01276860231283745
    Node 200    0.17951140286600475
    Node 201    0.06522345606707679
    Node 202    -0.07093928672459428
    Node 203    -0.12750411060412284
    Node 204    0.1125207212621952
    Node 205    0.26686282757327384
    Node 206    0.056591950291627544
    Node 207    -0.15353885702658043
    Node 208    -0.030175301170861018
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.034974681924969796
    Node 7    -0.5058684335284793
    Node 8    -0.37308679623065466
    Node 9    0.09832746113735409
    Node 10    -0.07724384651824871
    Node 11    0.19072362208941993
    Node 12    -0.3196070955301557
    Node 13    0.4452588834477055
    Node 14    -0.27949197418308314
    Node 15    0.17988631075781017
    Node 16    -0.01370181522248711
    Node 17    0.1788332802679469
    Node 18    0.16453351573038263
    Node 19    -0.16434981355908312
    Node 20    -0.009303078552473767
    Node 21    0.0998994335081184
    Node 22    -0.18325620485479704
    Node 23    -0.11127145283592237
    Node 24    -0.12225661282775485
    Node 25    0.17990722390234934
    Node 26    -0.2748006450505223
    Node 27    -0.29621303358483525
    Node 28    -0.20893204000248555
    Node 29    -0.02602986551498669
    Node 30    0.21048216576901205
    Node 31    0.17724729560086933
    Node 32    0.5012008294447015
    Node 33    0.12414710017749551
    Node 34    0.061666135567015654
    Node 35    0.08671962597325072
    Node 36    -0.15628076352147727
    Node 37    0.3311597329590138
    Node 38    -0.15593517842432605
    Node 39    -0.08111238593682787
    Node 40    0.22256984560729898
    Node 41    0.17131804740870216
    Node 42    -0.24746120899726753
    Node 43    -0.2696103546623336
    Node 44    0.06250487855468732
    Node 45    -0.09494425246105238
    Node 46    0.1983894419992394
    Node 47    -0.04666579942854721
    Node 48    -0.2581207422095935
    Node 49    -0.18510174511199615
    Node 50    -0.23900515039087464
    Node 51    -0.1478270675100173
    Node 52    0.34972170650332235
    Node 53    0.41728647685508685
    Node 54    -0.06939932809765252
    Node 55    -0.1074088594710089
    Node 56    -0.024164269355755313
    Node 57    0.13283079596503403
    Node 58    -0.1550860388465153
    Node 59    -0.1110590482624807
    Node 60    0.14468866005552655
    Node 61    0.15797385909795253
    Node 62    -0.17416508714337886
    Node 63    0.1632311052997497
    Node 64    -0.2424443935632931
    Node 65    -0.31806825220448504
    Node 66    -0.16208146003511914
    Node 67    -0.39646478478605574
    Node 68    0.22370912019152828
    Node 69    0.0025716794999143247
    Node 70    0.1461500340588362
    Node 71    0.30371490705098864
    Node 72    0.004923665351533649
    Node 73    0.3319780764642976
    Node 74    0.463650266458253
    Node 75    -0.14792368721265417
    Node 76    0.02475744767943844
    Node 77    0.3567573780022311
    Node 78    -0.23337559958962484
    Node 79    -0.16240451237293632
    Node 80    0.24387067835443707
    Node 81    -0.10497852409768474
    Node 82    0.0016340100451591713
    Node 83    0.036411833302904165
    Node 84    -0.06318464980930462
    Node 85    0.06973085950112096
    Node 86    -0.24489078574815892
    Node 87    -0.025860351385821677
    Node 88    -0.012288111029535587
    Node 89    0.16490114593315053
    Node 90    0.3211119169107472
    Node 91    0.48153703062046105
    Node 92    0.2492167074689545
    Node 93    -0.1949120337848464
    Node 94    0.23855694517306814
    Node 95    -0.4360743663965447
    Node 96    0.06660722869853299
    Node 97    0.22914816686465866
    Node 98    0.047142021449926304
    Node 99    -0.32054938186758153
    Node 100    0.30201885079415836
    Node 101    -0.11664451619186224
    Node 102    0.3390917116522725
    Node 103    0.3494421645688557
    Node 104    -0.4221631807333429
    Node 105    0.06543078596112821
    Node 106    0.3186962805708299
    Node 107    0.007341160820394018
    Node 108    -0.18952834950793648
    Node 109    0.24312698309148775
    Node 110    -0.30464626545054113
    Node 111    -0.16422016455812025
    Node 112    -0.12931517680818255
    Node 113    0.07114398281597079
    Node 114    0.24993353643035215
    Node 115    -0.3585240889084155
    Node 116    0.5901980769212046
    Node 117    -0.0038008113482491503
    Node 118    0.08348005959434157
    Node 119    -0.2866124756716018
    Node 120    -0.0029574098207860887
    Node 121    -0.044960648567942144
    Node 122    -0.46796356484719526
    Node 123    -0.16854001048545225
    Node 124    -0.18408685589550644
    Node 125    0.11973997949087105
    Node 126    -0.08277415523366995
    Node 127    -0.23169434390284097
    Node 128    -0.20084229156610864
    Node 129    0.09713140872519033
    Node 130    -0.44717628794781844
    Node 131    0.0612229247946796
    Node 132    -0.2021862494520342
    Node 133    -0.3244103933998514
    Node 134    0.24303643013699225
    Node 135    -0.5132951352623558
    Node 136    0.12586718564832747
    Node 137    0.19986602086362396
    Node 138    -0.10732677244451967
    Node 139    0.3426916713462916
    Node 140    -0.21231549563372093
    Node 141    -0.09402251394536446
    Node 142    -0.11515457671994997
    Node 143    -0.058113466703983874
    Node 144    0.006514875186298538
    Node 145    0.010889352660690304
    Node 146    0.026285912494793402
    Node 147    0.29231853840944044
    Node 148    -0.38927345000590047
    Node 149    -0.14269558198780952
    Node 150    0.04462101443848721
    Node 151    0.005608763209999603
    Node 152    -0.22879179909456587
    Node 153    -0.17855033656598232
    Node 154    -0.1253971935178033
    Node 155    0.18799693283114677
    Node 156    -0.3775275318156597
    Node 157    0.15186245394626172
    Node 158    -0.3215399853643303
    Node 159    -0.04637348333841098
    Node 160    0.37487315087488887
    Node 161    0.06282472205623736
    Node 162    -0.3645688330474958
    Node 163    0.3013190641955095
    Node 164    0.21349266665680428
    Node 165    0.1601579398876025
