=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib softwar    0.03195874413479255
    Attrib sound    -0.040113001987517764
    Attrib spend    -0.004946288360554262
    Attrib staff    -0.026442275822682805
    Attrib standard    -0.03550646097774256
    Attrib team    0.022268947968865166
    Attrib technolog    0.03418454408728841
    Attrib theori    -0.038874040686374275
    Attrib tradit    -0.033341345984094425
    Attrib unabl    0.03332320084793549
    Attrib 125    -0.022448953639165325
    Attrib attent    0.030583992570620052
    Attrib avail    0.03786252793833349
    Attrib boundari    -0.05599243123493612
    Attrib cd    0.0014587109277623203
    Attrib ci    -0.03345248067197737
    Attrib concept    -0.021063938979898358
    Attrib consid    0.024958660638544503
    Attrib crosscut    0.03762189741795232
    Attrib curricula    0.03326285572582152
    Attrib devot    0.03823263144744585
    Attrib ect    -0.03778717737921788
    Attrib effort    -0.05740823215653428
    Attrib fine    0.04662377462789272
    Attrib frame    -0.01822603292348353
    Attrib high    0.022515216311939968
    Attrib higher    0.023669605962490636
    Attrib hour    0.04140200677748661
    Attrib insuffici    -0.00931362900729105
    Attrib minor    0.03559017273541169
    Attrib multidisciplinari    -0.05415327519675479
    Attrib outdat    -0.022630722670081916
    Attrib prerequisit    0.021332830309715622
    Attrib receiv    -0.00262113738771523
    Attrib shot    -0.03976081488356436
    Attrib therefor    0.03196566856099744
    Attrib tune    -0.04691615067647366
    Attrib week    -0.03198877017401114
    Attrib “dev    -0.001451230293787298
    Attrib “op    0.03101081652237097
    Attrib activ    -0.0017101444576138455
    Attrib approach    -0.12125932561479895
    Attrib challeng    -0.06389542528966327
    Attrib concentr    0.01312776001806175
    Attrib cultur    0.030266523099941434
    Attrib dev    0.023752010797877497
    Attrib develop    0.051688562403882865
    Attrib difficulti    0.009333350640064223
    Attrib emphas    -0.040621151970421626
    Attrib explain    0.031359295180369014
    Attrib explor    -0.021336994968201982
    Attrib feasibl    0.025056878076819458
    Attrib find    0.04124193941445457
    Attrib fundament    -0.018291438883719285
    Attrib iac    0.004685052182137837
    Attrib learn    -0.008758825249548097
    Attrib main    0.0355236233206087
    Attrib mutat    -0.014102162827566371
    Attrib op    0.006976666877079006
    Attrib oper    -0.04674149998562145
    Attrib opt    0.03771395472775144
    Attrib perceiv    0.009444256399858832
    Attrib pillar    0.007239445568235885
    Attrib pipelin    -0.029479678038352688
    Attrib practic    -0.09385981754538435
    Attrib principl    0.025489371853232072
    Attrib relat    0.0016002130955323976
    Attrib stack    7.917001513845069E-4
    Attrib test    0.02809752474699083
    Attrib theoric    0.013554984477597459
    Attrib trade    -0.020919449607726757
    Attrib underpin    0.035224619922731557
    Attrib univers    0.05811619103010091
    Attrib architectur    -0.04535111276697919
    Attrib cloud    -0.017297666272429367
    Attrib complic    -0.009769258904867482
    Attrib contraint    -0.04602855189587867
    Attrib cost    0.0121338621548883
    Attrib creat    0.02082606974613922
    Attrib initi    -0.017338680791641668
    Attrib institut    0.009220992978726916
    Attrib labori    -0.03929702366845053
    Attrib maintain    -0.0469938296161502
    Attrib polici    -0.01071705599877025
    Attrib problem    0.07443175235115676
    Attrib requir    -0.05493227991811604
    Attrib secur    0.043758085842687824
    Attrib semi    -0.043857835815289375
    Attrib servic    0.009453889518357794
    Attrib setup    -0.02169770013965555
    Attrib tool    0.07820136245844944
    Attrib virtual    -0.021112113371252555
    Attrib workflow    -0.007484818262280754
    Attrib academia    0.029095184445613376
    Attrib acceler    -0.030368854400186437
    Attrib assist    -7.984200564314394E-5
    Attrib attitud    -0.03885661384086634
    Attrib bore    0.0070374244782406975
    Attrib bridg    -0.017348708351814585
    Attrib clear    0.002354992399512013
    Attrib control    -5.363207956069274E-4
    Attrib crucial    0.001574676726338971
    Attrib depth    0.012777166634602143
    Attrib differ    0.032876554974897346
    Attrib diversifi    -0.03590209602119776
    Attrib exampl    -0.03759849868635584
    Attrib expect    0.035373103802369577
    Attrib fair    -0.07030139727318027
    Attrib feedback    0.0027985997045318566
    Attrib fix    0.009366795132572693
    Attrib handl    0.0013699792468375369
    Attrib industri    -0.012429896036817609
    Attrib learner    0.03158749200255857
    Attrib lectur    -0.03412669180980334
    Attrib mode    -0.060710480479695225
    Attrib motiv    -0.08939279940454986
    Attrib necessari    0.002569510587712278
    Attrib pace    0.003222532946767595
    Attrib progress    -7.885717352247162E-4
    Attrib project    -0.06276310737317745
    Attrib provid    -0.021675647417261
    Attrib real    -0.07149176378778391
    Attrib resourc    -0.03761551942818201
    Attrib scratch    -0.08100702493465044
    Attrib set    -0.04036224318134233
    Attrib state    0.021485033152719525
    Attrib subject    -0.06716071722259484
    Attrib success    -0.08868426952825786
    Attrib taught    0.013757949740694617
    Attrib theoret    -0.05811236570382231
    Attrib toy    0.03841877892628094
    Attrib unbal    -0.06571226638993016
    Attrib understand    -0.061878673474207016
    Attrib veri    -0.03912238197135538
    Attrib analysi    0.05230753758929275
    Attrib art    -0.025250889250138984
    Attrib avoid    -0.022476138662839196
    Attrib comput    -0.017836384947797768
    Attrib consum    0.04932510953668208
    Attrib curv    0.048838817674591986
    Attrib detect    -0.00537245871721593
    Attrib doe    0.05559381869654656
    Attrib failur    0.04349583794893857
    Attrib focus    0.005420992174649607
    Attrib git    0.04845443291842121
    Attrib induc    0.016520899904626896
    Attrib involv    -0.04716116166189421
    Attrib issu    0.03198634863296509
    Attrib lead    0.053567431485206235
    Attrib mani    0.04320025026275342
    Attrib onli    -0.031599933387431486
    Attrib overhead    -0.005240393156319653
    Attrib power    0.05241391477444994
    Attrib specif    -0.023020977753482774
    Attrib static    0.0687012485795676
    Attrib universitari    0.06038725057765387
Sigmoid Node 121
    Inputs    Weights
    Threshold    -0.01518418860102956
    Attrib actual    0.03375698134119287
    Attrib agil    -0.004445648294418411
    Attrib assess    -0.022382175651125196
    Attrib autom    -0.024998369198613413
    Attrib becaus    0.07710368280437514
    Attrib code    0.02230422665026076
    Attrib complex    -0.026997534139038475
    Attrib consequ    -0.02628621978303751
    Attrib cours    0.05865377677108689
    Attrib deadlin    0.014336080202855955
    Attrib devop    -0.050236256785711905
    Attrib difficult    -0.07360542459631214
    Attrib elabor    0.03839385920482119
    Attrib environ    0.001978263580215499
    Attrib error    0.0010697019279376288
    Attrib evalu    -0.029513694044361067
    Attrib execut    -0.017953447837232517
    Attrib exercis    -0.025652954868999232
    Attrib good    -0.004418644929210851
    Attrib hard    -0.010690226352633704
    Attrib increas    0.02619718791956214
    Attrib iter    0.0016130671918695855
    Attrib knowledg    0.028650286952818866
    Attrib late    -0.014308026353429891
    Attrib meant    -0.016087616508407898
    Attrib mindset    -0.03729572395960265
    Attrib previous    0.055346810736385026
    Attrib program    0.011986941153202167
    Attrib queue    0.00395589861918888
    Attrib quit    -0.026007872164484358
    Attrib realist    -0.008943282032899109
    Attrib review    -0.057625279615625476
    Attrib sloppi    -0.028230728617465367
    Attrib solut    -0.005590541310705591
    Attrib strategi    -0.05643894801780259
    Attrib student    0.02005423252251402
    Attrib submiss    0.01677826625348841
    Attrib system    -0.06547065598626783
    Attrib teach    0.09050813617415307
    Attrib teacher    -0.07557553220687521
    Attrib time    -0.039088976575515584
    Attrib trivial    -0.0029117531737980406
    Attrib unfortun    0.0048656249765200036
    Attrib unrel    -0.0054270507730192485
    Attrib wast    -0.014010174901409787
    Attrib work    -0.08456137085880296
    Attrib workload    0.01953785055019606
    Attrib ‘no    0.017853454592715604
    Attrib ‘unlimit    0.03698611046564627
    Attrib alway    0.016402617535007526
    Attrib ambigu    0.06861982000369983
    Attrib amount    0.06393362638182153
    Attrib bilater    -0.001866089749273681
    Attrib bodi    -0.005307309561398528
    Attrib collect    0.035890516645872936
    Attrib communic    9.910143337164324E-4
    Attrib conduct    -0.019150030618075388
    Attrib conscious    0.020461821171242595
    Attrib corpor    0.08060679560384128
    Attrib educ    -0.01814011358583457
    Attrib effect    -0.049488739401235486
    Attrib engin    0.0475225527226521
    Attrib engineerigin    0.037010510352698006
    Attrib facilit    0.07802660367227716
    Attrib generic    0.016335100095611094
    Attrib incorpor    0.02787260655672273
    Attrib inform    0.029363123448547593
    Attrib invest    -0.02961528052403464
    Attrib lack    0.03709782956167696
    Attrib limit    0.016946254736583382
    Attrib littl    0.0284647144593817
    Attrib neglig    -0.017787822784489947
    Attrib part    0.024940892826488002
    Attrib plan    0.04006664608294566
    Attrib possibl    0.026202412902962754
    Attrib pratic    0.03584519086383049
    Attrib prepar    -0.03646416398385216
    Attrib privaci    0.028667392602007662
    Attrib proper    0.07885436205361812
    Attrib questionnair    0.06607135463995498
    Attrib research    0.03259021296392146
    Attrib site    0.021228973434657024
    Attrib softwar    0.08522931176571036
    Attrib sound    0.050739799803517824
    Attrib spend    -0.010200241778960313
    Attrib staff    -0.013060040967218488
    Attrib standard    0.04967358635462962
    Attrib team    0.023355584948091715
    Attrib technolog    0.02707989812845477
    Attrib theori    0.053792584111626233
    Attrib tradit    -0.004402033809238815
    Attrib unabl    0.0750064472190345
    Attrib 125    -0.008920828183636584
    Attrib attent    0.05376435838410924
    Attrib avail    0.02695582782135901
    Attrib boundari    -0.0073388967324742385
    Attrib cd    1.5726705239806071E-4
    Attrib ci    0.037867829616732365
    Attrib concept    -0.049734441179353495
    Attrib consid    0.018323600030567475
    Attrib crosscut    0.05951548356981236
    Attrib curricula    0.04736399569094214
    Attrib devot    -0.027656570819526483
    Attrib ect    -0.019022667245832937
    Attrib effort    -0.03429079518712417
    Attrib fine    0.0017144228363553879
    Attrib frame    0.041095935368771014
    Attrib high    -0.010949212863939298
    Attrib higher    0.021351820472861365
    Attrib hour    -0.032424394807403334
    Attrib insuffici    0.05548516579751638
    Attrib minor    0.0328087449068763
    Attrib multidisciplinari    -0.0264762466952321
    Attrib outdat    0.03660403429158732
    Attrib prerequisit    0.03705796896590633
    Attrib receiv    -0.016895514177185402
    Attrib shot    0.041526033575902774
    Attrib therefor    0.041546432611678494
    Attrib tune    -0.018533796591055064
    Attrib week    -0.001267708422757377
    Attrib “dev    0.007821843393018215
    Attrib “op    -0.003230436672797266
    Attrib activ    0.021253562581823687
    Attrib approach    -0.050204185208791004
    Attrib challeng    -0.05248210844625337
    Attrib concentr    -0.04054145815949925
    Attrib cultur    0.019984327638415112
    Attrib dev    -0.01614392565228674
    Attrib develop    0.03296448547419452
    Attrib difficulti    -0.03834189818119915
    Attrib emphas    -0.03345803010667875
    Attrib explain    0.013065337724865886
    Attrib explor    0.024385411063467644
    Attrib feasibl    -0.007566998964069751
    Attrib find    0.003398754967290106
    Attrib fundament    -0.011376217987471515
