=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib universitari    0.0473810171548199
Sigmoid Node 100
    Inputs    Weights
    Threshold    0.03562518219240104
    Attrib actual    -0.019136967769576137
    Attrib agil    -0.015505380925963375
    Attrib assess    0.09049251308917153
    Attrib autom    -0.019216101792362873
    Attrib becaus    0.09118209974869582
    Attrib code    0.023954941099958615
    Attrib complex    0.006769229063700984
    Attrib consequ    0.021862488486278503
    Attrib cours    -0.008812539545179854
    Attrib deadlin    -0.01776598684086511
    Attrib devop    -0.04871357221956081
    Attrib difficult    0.08041401834694438
    Attrib elabor    0.006427036622239458
    Attrib environ    0.13852346040697766
    Attrib error    -0.024593706679261793
    Attrib evalu    -0.05850431554886564
    Attrib execut    0.015472662000754945
    Attrib exercis    -0.0597899980385343
    Attrib good    0.017654131616017685
    Attrib hard    -0.018794094918154303
    Attrib increas    0.15912334298835087
    Attrib iter    -0.029608837546360567
    Attrib knowledg    0.021878913543905906
    Attrib late    0.04648767034913204
    Attrib meant    -0.0360198097983427
    Attrib mindset    -0.22159211892787256
    Attrib previous    0.02231644462900123
    Attrib program    -5.144176896193647E-4
    Attrib queue    0.012379037350844425
    Attrib quit    -0.04715885021264136
    Attrib realist    0.0632546626253627
    Attrib review    0.00757655397890872
    Attrib sloppi    -0.03188335801736449
    Attrib solut    0.03254337668540093
    Attrib strategi    -0.00784447311536053
    Attrib student    -0.14326549194446048
    Attrib submiss    0.014685441476027168
    Attrib system    -0.009908791780206838
    Attrib teach    -0.21705152116185014
    Attrib teacher    -0.21625657465740833
    Attrib time    0.01450898218475064
    Attrib trivial    0.13396332411627257
    Attrib unfortun    -0.008570313340819919
    Attrib unrel    -0.012020177243575368
    Attrib wast    -0.001418852996922239
    Attrib work    0.05867105516264368
    Attrib workload    -0.01226946864193935
    Attrib ‘no    -0.016323289623026198
    Attrib ‘unlimit    0.005768140076253053
    Attrib alway    0.03486827102654349
    Attrib ambigu    0.12204258837112966
    Attrib amount    -0.016100819074830245
    Attrib bilater    0.04124546673305888
    Attrib bodi    0.08472638211288368
    Attrib collect    0.1280612172453383
    Attrib communic    -0.02388603775014122
    Attrib conduct    0.032349588082687813
    Attrib conscious    0.03348896433710784
    Attrib corpor    0.07889738728642184
    Attrib educ    0.014430915130517454
    Attrib effect    -0.03697215359567224
    Attrib engin    -0.0030443764787751112
    Attrib engineerigin    0.02330602801264244
    Attrib facilit    0.03262644239950025
    Attrib generic    0.1252771007105029
    Attrib incorpor    0.04443004583581703
    Attrib inform    0.11357742190040837
    Attrib invest    -2.6993780174285054E-4
    Attrib lack    0.12714980827303465
    Attrib limit    0.155502611126155
    Attrib littl    0.00863895269680879
    Attrib neglig    -2.526468370876028E-4
    Attrib part    -0.004678873463076396
    Attrib plan    -0.0103312074266666
    Attrib possibl    0.10240546469764927
    Attrib pratic    -0.011060964171106594
    Attrib prepar    -0.047744097447760404
    Attrib privaci    0.10732058792875498
    Attrib proper    0.13809639215741243
    Attrib questionnair    0.07760790669540185
    Attrib research    0.16094339567398805
    Attrib site    0.04956578463447474
    Attrib softwar    0.045285962694362476
    Attrib sound    0.08671781506751697
    Attrib spend    0.022039436164363036
    Attrib staff    0.03300141097020362
    Attrib standard    0.097394637691583
    Attrib team    0.036525305622908746
    Attrib technolog    -0.13787409591715932
    Attrib theori    0.01802602104631811
    Attrib tradit    -0.07729800998959414
    Attrib unabl    0.08703686230455646
    Attrib 125    0.04710722896993019
    Attrib attent    -0.05326006852537167
    Attrib avail    0.0468449168308432
    Attrib boundari    -0.09158535629048194
    Attrib cd    -0.044051425137456704
    Attrib ci    -0.003496959861717129
    Attrib concept    0.017332784188564876
    Attrib consid    -0.0275162253432252
    Attrib crosscut    -0.017206814213421066
    Attrib curricula    0.049296620036149985
    Attrib devot    0.02641368273110921
    Attrib ect    0.04876240741158433
    Attrib effort    0.08730162601308696
    Attrib fine    0.04426446822093359
    Attrib frame    0.048654263029999714
    Attrib high    -0.10546789739781591
    Attrib higher    -0.050979695887809276
    Attrib hour    -0.025276762593800864
    Attrib insuffici    -0.05916477715855054
    Attrib minor    -0.0565680390107898
    Attrib multidisciplinari    0.0011460814795774357
    Attrib outdat    -0.04101042379230731
    Attrib prerequisit    -0.11673629483476476
    Attrib receiv    -0.030716671774465305
    Attrib shot    0.026758904288558635
    Attrib therefor    -0.0023013053447374656
    Attrib tune    0.015000599807454135
    Attrib week    -0.0058806111864633595
    Attrib “dev    0.0010298072208398954
    Attrib “op    -0.042466870398842754
    Attrib activ    -0.13818418306162392
    Attrib approach    -0.05187937342651382
    Attrib challeng    -0.05133094267355082
    Attrib concentr    -0.0931715490986211
    Attrib cultur    -0.3129489089747992
    Attrib dev    -0.1388541427824778
    Attrib develop    -0.11104466982383421
    Attrib difficulti    -0.18605443727604792
    Attrib emphas    -0.13651434487601435
    Attrib explain    -0.2032601707831007
    Attrib explor    -0.12164155329162529
    Attrib feasibl    -0.10745448224474288
    Attrib find    -0.13428978075039041
    Attrib fundament    -0.10290856060875919
    Attrib iac    -0.18849988803986462
    Attrib learn    -0.21632310894080764
    Attrib main    -0.12237233178634778
    Attrib mutat    -0.009890095996914948
    Attrib op    -0.1326407599453445
    Attrib oper    0.04406454247280241
    Attrib opt    -0.15422810957588998
    Attrib perceiv    -0.014786251889897815
    Attrib pillar    -0.06795311281684328
    Attrib pipelin    0.018190853936088533
    Attrib practic    0.06606787943353752
    Attrib principl    -0.09027524196971014
    Attrib relat    0.010455077805421452
    Attrib stack    -0.0534923429429013
    Attrib test    0.012901662851523582
    Attrib theoric    -0.1016065502985914
    Attrib trade    -0.07251943710214627
    Attrib underpin    -0.1202396635956593
    Attrib univers    -0.10732905777243028
    Attrib architectur    0.1905002159384135
    Attrib cloud    0.028057725999627817
    Attrib complic    0.10826036441088555
    Attrib contraint    -0.036861213249189645
    Attrib cost    0.13244013178645642
    Attrib creat    0.06535488961581343
    Attrib initi    0.06691627517657434
    Attrib institut    -8.867962328791626E-4
    Attrib labori    0.19364119971685886
    Attrib maintain    0.13230173905902554
    Attrib polici    -0.01498321774571542
    Attrib problem    -0.06696293645186183
    Attrib requir    0.13923939002170152
    Attrib secur    0.03476179319495369
    Attrib semi    0.1553398614731679
    Attrib servic    0.04060700339839661
    Attrib setup    0.12272623007131887
    Attrib tool    -0.07941561486175623
    Attrib virtual    0.13011884352971526
    Attrib workflow    0.0898092763438089
    Attrib academia    -0.03588931614898852
    Attrib acceler    -0.0294116067099877
    Attrib assist    0.0021979579700375715
    Attrib attitud    0.03027175588013875
    Attrib bore    0.03848083011003221
    Attrib bridg    0.05335267950933095
    Attrib clear    0.018289352918103775
    Attrib control    0.020209866101574075
    Attrib crucial    0.0735229378557939
    Attrib depth    0.01910627339553178
    Attrib differ    -0.01714040356409826
    Attrib diversifi    -0.004628616550116049
    Attrib exampl    0.06755810416515778
    Attrib expect    -0.01882115907061571
    Attrib fair    0.050364057564715015
    Attrib feedback    -0.006138476461576627
    Attrib fix    0.03720157541119465
    Attrib handl    -0.02315135744595208
    Attrib industri    -0.02483844089903683
    Attrib learner    0.04024693619365784
    Attrib lectur    -0.07182442098414378
    Attrib mode    0.043182336477891825
    Attrib motiv    0.08636722377460627
    Attrib necessari    0.06593528004792842
    Attrib pace    0.020023836783382723
    Attrib progress    -0.018892151437183237
    Attrib project    0.1008240002895032
    Attrib provid    -0.01564551363518887
    Attrib real    0.050772963226332624
    Attrib resourc    0.04660313752469721
    Attrib scratch    0.09856514328070273
    Attrib set    0.036282319831928825
    Attrib state    -0.022311186564193532
    Attrib subject    0.05498866468888694
    Attrib success    0.036391746699258265
    Attrib taught    0.021683942466902972
    Attrib theoret    0.09405261842329482
    Attrib toy    0.061643885968367805
    Attrib unbal    0.06226043411584725
    Attrib understand    0.06699239554395638
    Attrib veri    0.04161872900306654
    Attrib analysi    -0.0968125122297643
    Attrib art    -0.03466795410193503
    Attrib avoid    -0.02017806171013098
    Attrib comput    0.011859258278544752
    Attrib consum    -0.09290830799642562
    Attrib curv    0.0274827255187238
    Attrib detect    -0.06292124445974329
    Attrib doe    -0.00832810823505593
    Attrib failur    -0.03494230095610546
    Attrib focus    -0.04507891678547135
    Attrib git    -0.04877928779250783
    Attrib induc    -0.04743486110254338
    Attrib involv    -0.0013308720749236405
    Attrib issu    -0.008633496765900726
    Attrib lead    -0.021428691840303757
    Attrib mani    -0.0670373767428817
    Attrib onli    -0.00981864467592184
    Attrib overhead    -0.09330035650037323
    Attrib power    -0.006886885961129147
    Attrib specif    -0.015570709558708755
    Attrib static    -0.0733389672562531
    Attrib universitari    -0.07769348771422387
Sigmoid Node 101
    Inputs    Weights
    Threshold    0.022767625858843114
    Attrib actual    -0.01966865962281555
    Attrib agil    0.020595045294075884
    Attrib assess    -0.0760466466328756
    Attrib autom    0.02827890389562246
    Attrib becaus    0.02283168502429188
    Attrib code    -0.041366001515232835
    Attrib complex    -0.030952787054639587
    Attrib consequ    0.03042592509137223
    Attrib cours    -0.08137829757131318
    Attrib deadlin    0.032323248168846075
    Attrib devop    0.004664070479219627
    Attrib difficult    0.01241440394964856
    Attrib elabor    0.03906832420804532
    Attrib environ    0.04064015211710513
    Attrib error    -0.034462264937960375
    Attrib evalu    0.002288715746351975
    Attrib execut    0.005268222672807358
    Attrib exercis    -0.026578530765557468
    Attrib good    -0.030794759006121667
    Attrib hard    0.0411559912952484
    Attrib increas    0.0017506678566978982
    Attrib iter    -0.04912988226669555
    Attrib knowledg    0.037188171576395514
    Attrib late    0.013309255065411058
    Attrib meant    0.03156081400122296
    Attrib mindset    0.06272328192109404
    Attrib previous    -0.020356244445849495
    Attrib program    0.027767360387138507
    Attrib queue    0.004356535400741032
    Attrib quit    0.030129655634778943
    Attrib realist    -0.02006682491023892
    Attrib review    -0.027524615836072706
    Attrib sloppi    -0.0561284729497273
    Attrib solut    -0.05104961230060947
    Attrib strategi    0.004381208328374696
    Attrib student    0.007831634671344272
    Attrib submiss    -0.04166693297283499
    Attrib system    -0.06304923617828126
    Attrib teach    -0.04377290358039926
    Attrib teacher    -0.04722828167870958
    Attrib time    -0.06227866977240602
    Attrib trivial    0.020542708513490052
    Attrib unfortun    0.005995805264584967
    Attrib unrel    0.007052217172846809
    Attrib wast    0.03448757443245539
    Attrib work    0.014780613629523645
    Attrib workload    0.009694661262683004
    Attrib ‘no    -0.03715091235677374
    Attrib ‘unlimit    -0.024182070767882445
    Attrib alway    0.006963447608972002
    Attrib ambigu    -0.035186399171678255
    Attrib amount    0.03774153325047592
    Attrib bilater    -0.020163442891788144
    Attrib bodi    -0.03694043998816231
    Attrib collect    0.010764825578109196
    Attrib communic    -0.009570271859978913
