=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Node 198    -0.04935840120105841
    Node 199    0.20090144957114325
    Node 200    0.21091649823128464
    Node 201    -0.336883164203404
    Node 202    -0.013354679226411023
    Node 203    0.010179390292802674
    Node 204    0.2423502735892618
    Node 205    -0.015208012231302886
    Node 206    0.07814937960881752
    Node 207    0.4661900812425233
    Node 208    0.12218919995895376
    Node 209    -0.6329998618939993
    Node 210    -0.41197221785881405
    Node 211    -0.7273138343992825
    Node 212    0.04769627995599157
    Node 213    0.2463940931616581
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1328968725207197
    Node 7    -0.44966193936673404
    Node 8    -0.1467796101554904
    Node 9    -0.36220642797227726
    Node 10    -0.6888291796844456
    Node 11    0.22652314760616374
    Node 12    -0.4583543088945897
    Node 13    0.05763265082819299
    Node 14    -0.05454286224518371
    Node 15    0.06435136517045555
    Node 16    0.008119587496711794
    Node 17    -0.29245376693922104
    Node 18    0.21928386077316833
    Node 19    -0.0707580385270996
    Node 20    -0.03196021043714937
    Node 21    0.00321763887776082
    Node 22    0.49533317574258817
    Node 23    0.3987289972582307
    Node 24    -0.15309932065895235
    Node 25    0.01701854847928009
    Node 26    0.08706731232800809
    Node 27    0.08026437987076304
    Node 28    -0.005777330186312284
    Node 29    0.12692537408201704
    Node 30    0.19931060419766478
    Node 31    -0.07098468996829098
    Node 32    -0.22313341439311643
    Node 33    -0.43194219980309684
    Node 34    -0.1418589852082718
    Node 35    -6.061412074372369E-4
    Node 36    0.157473936364164
    Node 37    -0.1706458200153955
    Node 38    -0.2123551998804418
    Node 39    -0.1762310889377415
    Node 40    -0.10096592925931093
    Node 41    0.35366816467737316
    Node 42    0.5670743619842707
    Node 43    -0.0732859751639964
    Node 44    0.08183546301496675
    Node 45    -0.12822083711361346
    Node 46    0.0913086127420047
    Node 47    0.10179060805171979
    Node 48    0.0955380573422955
    Node 49    -0.09024231638129213
    Node 50    0.35375576421572885
    Node 51    -0.15358915416475294
    Node 52    -0.4093609056883442
    Node 53    -0.05467729624077326
    Node 54    -0.440918266120002
    Node 55    -0.3977557284269661
    Node 56    -0.08034384816083523
    Node 57    -0.5480801752852492
    Node 58    0.7063726778876597
    Node 59    0.04784322949958419
    Node 60    0.04050947317750755
    Node 61    -0.08382265862437563
    Node 62    -0.1527410562031192
    Node 63    -0.16549321600020633
    Node 64    0.19475071861563298
    Node 65    -0.18437308910480957
    Node 66    -0.4225592015119047
    Node 67    -0.6163768505488442
    Node 68    0.22167939414805343
    Node 69    0.17121187138206975
    Node 70    -0.1109398980985073
    Node 71    0.374884568822413
    Node 72    -0.299537053821486
    Node 73    0.32468753663193767
    Node 74    -0.4006391014600334
    Node 75    -0.3196529526994576
    Node 76    0.11922036929454422
    Node 77    0.4776264299530388
    Node 78    0.005370653513714653
    Node 79    -0.25711012703678915
    Node 80    -0.12861782256986667
    Node 81    -0.26353669920642103
    Node 82    -0.10479335094811762
    Node 83    0.15697504935696968
    Node 84    0.3286461281168702
    Node 85    0.2234549244717169
    Node 86    -0.3469356889931975
    Node 87    -0.06851357987287622
    Node 88    -0.29113675866300043
    Node 89    0.5734455207421382
    Node 90    -0.026218071555936567
    Node 91    -0.046795954454106156
    Node 92    -0.3076936307626497
    Node 93    -0.46449228021593814
    Node 94    -0.18628888980730365
    Node 95    -0.08816180685497514
    Node 96    0.36393246200713
    Node 97    0.020296926006148273
    Node 98    0.05204077901362052
    Node 99    -0.40439160310513056
    Node 100    -0.09008887736800486
    Node 101    0.2861051002594054
    Node 102    -0.18488486561268563
    Node 103    0.2049224298269513
    Node 104    -0.12887866597372566
    Node 105    -0.06824787417327376
    Node 106    0.03973814060818487
    Node 107    -0.18500904783445454
    Node 108    -0.19024629926633826
    Node 109    -0.06568222937843111
    Node 110    0.17155837230886523
    Node 111    -0.33573284715096113
    Node 112    0.10259113961411317
    Node 113    -0.09830588361886289
    Node 114    -0.09049598407030016
    Node 115    0.1237529290828076
    Node 116    -0.39471069095796446
    Node 117    -0.5561335288327963
    Node 118    -0.41494757736393434
    Node 119    -0.054618245589216054
    Node 120    0.29727327519858443
    Node 121    -0.44249427680368103
    Node 122    -0.1552740624317632
    Node 123    -0.019559081097767862
    Node 124    0.1525620456992177
    Node 125    -0.038968095458637275
    Node 126    -0.21642165051106646
    Node 127    -0.056626958794613845
    Node 128    -0.1646649191663544
    Node 129    0.4450093856668446
    Node 130    0.25437475488544903
    Node 131    0.30018207320858636
    Node 132    -0.27062066010119784
    Node 133    -0.5259604668907618
    Node 134    -0.45427089515511393
    Node 135    -0.0207338518506722
    Node 136    0.3082269588834341
    Node 137    0.22989336457727547
    Node 138    0.2835713533403355
    Node 139    0.16214031535933066
    Node 140    -0.1667424454722138
    Node 141    0.6216194802369838
    Node 142    -0.33956701311441634
    Node 143    -0.22596345201376883
    Node 144    0.007895798340392357
    Node 145    0.012685395852179242
    Node 146    0.04962812436852439
    Node 147    0.04768183510011441
    Node 148    -0.17816088133363758
    Node 149    -0.22122817938155256
    Node 150    0.14459864581388585
    Node 151    0.10967918724693415
    Node 152    -0.4550026897726636
    Node 153    -0.4015880678251899
    Node 154    -0.11779653511234675
    Node 155    0.21417286879129863
    Node 156    0.16637219730038363
    Node 157    0.1545229013185905
    Node 158    -0.014720317524662983
    Node 159    -0.06961929381353153
    Node 160    -0.30673243789596283
    Node 161    -0.06925663211160644
    Node 162    0.06327033998705973
    Node 163    0.32920133352610037
    Node 164    0.23718352913117804
    Node 165    0.12363249005034355
    Node 166    0.39307703075717626
    Node 167    0.48703560771614596
    Node 168    -0.13088672986017408
    Node 169    -0.37275678362828646
    Node 170    0.1923386505691722
    Node 171    -0.2200819359457183
    Node 172    0.03489862950350718
    Node 173    -0.22664650660542687
    Node 174    -0.17762926053688324
    Node 175    0.41682140382712124
    Node 176    0.1375953766739924
    Node 177    -0.07004880992435075
    Node 178    0.009573084631776339
    Node 179    0.6598430686742651
    Node 180    -0.10597157333954231
    Node 181    0.0070157722704738005
    Node 182    -0.12770181873098124
    Node 183    0.058811151165987396
    Node 184    -0.04522536444067436
    Node 185    0.0954983730817428
    Node 186    -0.009247448938464232
    Node 187    0.259336419675669
    Node 188    0.05891218872575456
    Node 189    -0.1410638100648761
    Node 190    0.1345470122777494
    Node 191    0.25103222995972074
    Node 192    -0.2080448911459727
    Node 193    -0.037367150572686685
    Node 194    -0.4394437528591241
    Node 195    -0.5171431701518601
    Node 196    0.3577096173961612
    Node 197    -0.4535475905323046
    Node 198    0.17217395842981034
    Node 199    0.29140309897831507
    Node 200    0.045464347526248866
    Node 201    -0.2457907210825847
    Node 202    -0.14262763590757596
    Node 203    -0.1524617261720709
    Node 204    0.044613936447803815
    Node 205    -0.4549916627336741
    Node 206    -0.06222819635946897
    Node 207    0.22363475778021502
    Node 208    0.06816534977011396
    Node 209    0.30866854016772804
    Node 210    -0.1854054028364199
    Node 211    -0.3735790560990985
    Node 212    -0.1797990309411801
    Node 213    -0.5836563456139577
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.0737818914241437
    Node 7    1.0838288404465999
    Node 8    -0.03203967743463346
    Node 9    0.5088331313777736
    Node 10    -0.3975884762222328
    Node 11    -0.07174203641019568
    Node 12    0.005826139155102957
    Node 13    0.038317829955144586
    Node 14    0.27872669744049594
    Node 15    -0.026076243768335845
    Node 16    -0.002496709688220866
    Node 17    0.18922171296378268
    Node 18    0.44726012151737926
    Node 19    -0.24820343968399475
    Node 20    -0.3212948394949166
    Node 21    -0.1797969078904334
    Node 22    0.021397623072791153
    Node 23    -0.21507177497582766
    Node 24    -0.06494215767476938
    Node 25    0.3453926132536018
    Node 26    -0.10307730493445683
    Node 27    0.831291759788245
    Node 28    -0.12403685129545965
    Node 29    -0.2251903239053764
    Node 30    -0.26748327141310013
    Node 31    0.5450541941090696
    Node 32    -0.0911080145166735
    Node 33    0.06626291212351165
    Node 34    -0.5239918289656538
    Node 35    -0.3379972231739605
    Node 36    0.07770510415206582
    Node 37    -0.04647381260361432
    Node 38    -0.3923658838972625
    Node 39    -0.1554816962428875
    Node 40    -0.7362702696172676
    Node 41    0.2704880795579775
    Node 42    -0.4354561033373375
    Node 43    -0.07992566845630285
    Node 44    0.2923921843432573
    Node 45    0.1961272841937399
    Node 46    -0.24733277746318938
    Node 47    0.045100632929790045
    Node 48    -0.32620846458339925
    Node 49    0.16139270518851845
    Node 50    0.07144402129672787
    Node 51    -0.5533260676365258
    Node 52    0.5841130462848927
    Node 53    -0.10266860778976906
    Node 54    0.052576906928022964
    Node 55    1.1331385732583055
    Node 56    0.18545094708900856
    Node 57    0.1745171414537184
    Node 58    -0.1667147260068259
    Node 59    0.4472879937599194
    Node 60    -0.4706985278553661
    Node 61    -0.6048153634142888
    Node 62    -0.6655637555533502
    Node 63    -0.3958756785041727
    Node 64    -0.3639088445324189
    Node 65    -0.12192113318714605
    Node 66    -0.13990093158752356
    Node 67    0.3859138528695862
    Node 68    0.06312199812382106
    Node 69    -0.02767835208553639
    Node 70    0.5553924255698222
    Node 71    -0.3814355087120255
    Node 72    0.1098655250809678
    Node 73    0.29471028336709326
    Node 74    -0.00932397735528348
    Node 75    -0.44421552981983703
    Node 76    0.04584694346405057
    Node 77    -0.1841748557704107
    Node 78    -0.19851928719920964
    Node 79    0.532805494003948
    Node 80    0.08330379239944137
    Node 81    -0.22409736319531603
    Node 82    -0.188964667111982
    Node 83    -0.2643936502770419
    Node 84    -0.20803534791966838
    Node 85    0.006609652367543737
    Node 86    -0.6140664906626823
    Node 87    -0.14499746289679705
    Node 88    0.32324056334353735
    Node 89    0.21361552084051247
    Node 90    -0.1474991326984892
    Node 91    0.535795614184915
    Node 92    -0.43073725249784556
    Node 93    0.4459151868212136
    Node 94    -0.2942389768397519
    Node 95    -0.22387855002327378
    Node 96    -0.17654144433491908
    Node 97    0.6455222932814357
    Node 98    -0.6797599043209117
    Node 99    0.2990404481779358
    Node 100    -0.30052484022318793
    Node 101    -0.9297787113446542
    Node 102    0.4349960741600278
    Node 103    -0.3510637993974229
    Node 104    0.1295249469223538
    Node 105    1.0075752377240659
    Node 106    0.20590645488334075
    Node 107    -0.330111043637438
    Node 108    -0.007233374518472707
    Node 109    0.11100753849066718
    Node 110    0.4073006401967283
    Node 111    -0.22374830544950036
    Node 112    -0.29844042293440914
    Node 113    0.06192802877241714
    Node 114    0.481493659280647
    Node 115    -0.5904269651914664
    Node 116    0.007840864175037201
    Node 117    -0.2939027967591001
    Node 118    0.20275278272579345
    Node 119    0.3294027187288372
    Node 120    -0.034120407651889714
    Node 121    0.7131521317366339
    Node 122    0.08288460994677646
    Node 123    -0.23688142871529078
    Node 124    -0.45441052263879095
    Node 125    0.3276994185786423
    Node 126    0.8376636469967117
    Node 127    0.08251952222341906
    Node 128    -0.015169680767939047
    Node 129    0.04587049616119777
    Node 130    -0.29070497104692294
    Node 131    -0.09220011490126419
    Node 132    0.9890206055421554
    Node 133    -0.10862804841792685
    Node 134    0.24671657942928088
    Node 135    -0.29917205206976843
    Node 136    -0.6478610405944127
    Node 137    0.2916072647630499
    Node 138    0.1030874860481366
    Node 139    -0.8828868190837161
    Node 140    -0.19377801525007962
    Node 141    0.07736219809589068
    Node 142    0.03377558847815491
    Node 143    0.5477307065996748
    Node 144    0.04554901343298247
    Node 145    -0.07838510871348643
    Node 146    -0.2171936955280391
    Node 147    -0.007084808757415828
    Node 148    -0.09884671318440186
    Node 149    -0.13116168328864494
    Node 150    0.08805130012507321
    Node 151    -0.25507604473144985
    Node 152    0.1279760262508406
    Node 153    -0.31480036813598955
    Node 154    -0.2722182101737078
    Node 155    -0.0920032808426404
    Node 156    0.10658190673839983
