=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib subject    -0.01149606877339701
    Attrib success    -0.04514956501589953
    Attrib taught    -0.04371477777066716
    Attrib theoret    -0.015166244509178525
    Attrib toy    -0.04974536887954561
    Attrib unbal    -0.010646285340565644
    Attrib understand    -0.08162079371889382
    Attrib veri    -0.029669378549174858
    Attrib analysi    0.02965956491686618
    Attrib art    -0.01612322548463933
    Attrib avoid    -0.0108929443230978
    Attrib comput    0.031810134844840854
    Attrib consum    0.038000160190758414
    Attrib curv    0.02087947744846469
    Attrib detect    0.015759071654223467
    Attrib doe    0.047622622802931835
    Attrib failur    0.026520080690919413
    Attrib focus    0.039097941649084075
    Attrib git    0.06343704053803453
    Attrib induc    0.009062794821923707
    Attrib involv    0.005187632167107145
    Attrib issu    -0.0012138731275688063
    Attrib lead    0.012378896347956655
    Attrib mani    -0.02136169091761188
    Attrib onli    -0.020196638813572032
    Attrib overhead    0.021488675845104922
    Attrib power    -0.022020753508271627
    Attrib specif    -0.041373358151390746
    Attrib static    0.032380209605346634
    Attrib universitari    0.017244904515477704
Sigmoid Node 88
    Inputs    Weights
    Threshold    -0.016357327182570772
    Attrib actual    -0.027868836841775782
    Attrib agil    0.13636588092551138
    Attrib assess    0.4296076765317415
    Attrib autom    -0.00722319139187555
    Attrib becaus    -0.11000980636561494
    Attrib code    0.20161676184127064
    Attrib complex    0.006850110297002015
    Attrib consequ    0.11456565538229035
    Attrib cours    0.33543626614973365
    Attrib deadlin    0.034565741081710843
    Attrib devop    -0.15182499698663782
    Attrib difficult    0.31493460357478675
    Attrib elabor    0.041367103528835644
    Attrib environ    0.1146143833487778
    Attrib error    -0.015403375669268304
    Attrib evalu    0.41958607063977965
    Attrib execut    0.20903806263336733
    Attrib exercis    0.12999069655223794
    Attrib good    0.13299208309554378
    Attrib hard    -0.012504270168692148
    Attrib increas    0.29810628217893437
    Attrib iter    -0.027430132615249837
    Attrib knowledg    0.003918221465736733
    Attrib late    -0.028567025195580832
    Attrib meant    -0.018875832418579364
    Attrib mindset    0.12555812183206577
    Attrib previous    0.11641787585161173
    Attrib program    -0.01001285451368382
    Attrib queue    0.013749326391539224
    Attrib quit    -0.0382633780202989
    Attrib realist    0.18167863562406447
    Attrib review    0.20581549382109404
    Attrib sloppi    0.18986105565227407
    Attrib solut    -0.03732987298031826
    Attrib strategi    0.1624978744130126
    Attrib student    0.30653062712827744
    Attrib submiss    0.11295480313175421
    Attrib system    0.18260327452428649
    Attrib teach    0.06601080099226078
    Attrib teacher    0.1354297080243314
    Attrib time    -0.05121977212124194
    Attrib trivial    -0.05088766717358044
    Attrib unfortun    0.10872579542445662
    Attrib unrel    -0.026931616733233424
    Attrib wast    -0.005988885066677975
    Attrib work    0.13126551216293664
    Attrib workload    0.20653253535720403
    Attrib ‘no    0.049723041150201264
    Attrib ‘unlimit    0.1169291614832981
    Attrib alway    -0.1223557606340239
    Attrib ambigu    -0.13246700805129707
    Attrib amount    -0.08558300077350676
    Attrib bilater    -0.050609400803919395
    Attrib bodi    -0.1693261537353164
    Attrib collect    -0.1836673298062006
    Attrib communic    -0.07465002190661987
    Attrib conduct    -0.03300133787526252
    Attrib conscious    -0.03660754538379492
    Attrib corpor    -0.12768844225812268
    Attrib educ    0.18227268127501958
    Attrib effect    0.009105596208914449
    Attrib engin    -0.02711961028925185
    Attrib engineerigin    -0.2036916784689471
    Attrib facilit    -0.11299074328268807
    Attrib generic    -0.1440933693810898
    Attrib incorpor    0.009382095987390406
    Attrib inform    -0.19406433096029474
    Attrib invest    0.042484567680997384
    Attrib lack    -0.14089905992169882
    Attrib limit    -0.34013469758107173
    Attrib littl    -0.010682352558422606
    Attrib neglig    5.700169725153734E-4
    Attrib part    -0.05763686162223574
    Attrib plan    -0.02863859489925217
    Attrib possibl    -0.20234053641585883
    Attrib pratic    0.03437834540361641
    Attrib prepar    -0.014014104217069216
    Attrib privaci    -0.12766149372268618
    Attrib proper    -0.13756921491912547
    Attrib questionnair    -0.14702431440382396
    Attrib research    -0.2592691669647902
    Attrib site    -0.0480822054298016
    Attrib softwar    -0.16914337692528292
    Attrib sound    -0.176070044071699
    Attrib spend    -0.038513148910865797
    Attrib staff    0.02277474031387286
    Attrib standard    -0.17897834168168947
    Attrib team    -0.1578707227715823
    Attrib technolog    -0.17661989410148957
    Attrib theori    -0.16078158029217876
    Attrib tradit    0.12620581791022753
    Attrib unabl    -0.1244544635233607
    Attrib 125    -0.048394863760246855
    Attrib attent    0.2103586260986867
    Attrib avail    0.029987046343944807
    Attrib boundari    0.13056872307760192
    Attrib cd    0.04987772503616977
    Attrib ci    0.011928741379272377
    Attrib concept    0.04824387807053314
    Attrib consid    0.03849280302363926
    Attrib crosscut    0.11049274014187795
    Attrib curricula    -4.3166688723481755E-4
    Attrib devot    0.02983192824960107
    Attrib ect    0.03290328866968223
    Attrib effort    0.016366689607049106
    Attrib fine    -0.003441876053262183
    Attrib frame    -0.023265160345639815
    Attrib high    -0.09400613769431249
    Attrib higher    0.23036936243144443
    Attrib hour    0.048631759168972846
    Attrib insuffici    0.27697581989155895
    Attrib minor    0.15218688795403382
    Attrib multidisciplinari    0.1330765035254572
    Attrib outdat    0.02652287847931739
    Attrib prerequisit    0.06989040032388322
    Attrib receiv    0.22107436617493612
    Attrib shot    0.01912947511548689
    Attrib therefor    0.15409315515168542
    Attrib tune    0.004169162621907294
    Attrib week    0.03380187428763941
    Attrib “dev    0.295969352852077
    Attrib “op    0.24871841257512245
    Attrib activ    -0.004541624414009782
    Attrib approach    -0.028337045044331204
    Attrib challeng    -0.05701979207562132
    Attrib concentr    -0.005540685244789086
    Attrib cultur    -0.13602444604749636
    Attrib dev    -7.334211218446568E-4
    Attrib develop    0.031424439383027594
    Attrib difficulti    -0.1238422863254451
    Attrib emphas    -0.009151636954751872
    Attrib explain    -0.14034007194801065
    Attrib explor    -0.040962267938130265
    Attrib feasibl    0.025939984248921265
    Attrib find    -0.04950270826092598
    Attrib fundament    0.024147663631751796
    Attrib iac    -0.1305808809231271
    Attrib learn    -0.12201958625258505
    Attrib main    -0.008669779135948207
    Attrib mutat    -0.007724265229455005
    Attrib op    -0.049572238466568413
    Attrib oper    -0.01372372216762268
    Attrib opt    0.003621225470597193
    Attrib perceiv    -0.026879649638636306
    Attrib pillar    -0.11064445312750296
    Attrib pipelin    0.017118409310687005
    Attrib practic    0.012847018774440725
    Attrib principl    -0.07294456136906716
    Attrib relat    0.03797738949249295
    Attrib stack    -0.04045716235167935
    Attrib test    -0.0042305603244005355
    Attrib theoric    -0.036009409267468796
    Attrib trade    -0.0675749653385617
    Attrib underpin    -0.04118113564590793
    Attrib univers    -0.04152411158095509
    Attrib architectur    0.028605203535178387
    Attrib cloud    0.04053401967750496
    Attrib complic    0.040592604218036114
    Attrib contraint    0.03268237374391528
    Attrib cost    -0.030238420069463857
    Attrib creat    0.017480788744639087
    Attrib initi    0.045517666102232644
    Attrib institut    0.002275803693248077
    Attrib labori    0.012388740301898267
    Attrib maintain    -0.04939133764073396
    Attrib polici    -0.027694043897834753
    Attrib problem    -0.12220736712313766
    Attrib requir    0.06030867684095023
    Attrib secur    0.02909583888802729
    Attrib semi    0.03188105903309936
    Attrib servic    0.028654807386140888
    Attrib setup    0.0384436294999671
    Attrib tool    -0.3146767163009249
    Attrib virtual    -0.03149328518819625
    Attrib workflow    0.0422246157252164
    Attrib academia    0.02292734506936578
    Attrib acceler    0.03769779389461466
    Attrib assist    -0.01128161968842336
    Attrib attitud    -0.023819054438792356
    Attrib bore    0.04053911686662183
    Attrib bridg    -0.005406373221188873
    Attrib clear    -0.034252868479140754
    Attrib control    -0.009041699774351833
    Attrib crucial    -0.01819950262802776
    Attrib depth    -0.03225158831837565
    Attrib differ    0.004705530830697878
    Attrib diversifi    -0.05316937075152089
    Attrib exampl    -0.02462545043824249
    Attrib expect    0.018213364667666446
    Attrib fair    -0.05137177636063551
    Attrib feedback    -0.0014329514824218401
    Attrib fix    -0.010503615461519254
    Attrib handl    0.03511682847428507
    Attrib industri    -0.006657646641221975
    Attrib learner    -0.0018487984487847373
    Attrib lectur    -0.05810355916237043
    Attrib mode    0.03294244382578226
    Attrib motiv    -0.004025154821287654
    Attrib necessari    -0.0061184071317853745
    Attrib pace    -0.03626071906751613
    Attrib progress    -0.046127145311268186
    Attrib project    -0.04259665333432911
    Attrib provid    -0.009559136358816944
    Attrib real    -0.0610910796611141
    Attrib resourc    -0.1087785763168085
    Attrib scratch    -0.01582347660450499
    Attrib set    -0.04305407402827611
    Attrib state    0.0022955815512449153
    Attrib subject    0.04393766609129315
    Attrib success    -0.05075562494584065
    Attrib taught    -0.005759970892067944
    Attrib theoret    -0.02118051192379983
    Attrib toy    0.008918832723115342
    Attrib unbal    0.062024014409268094
    Attrib understand    -3.381022276984411E-4
    Attrib veri    0.009594798616545094
    Attrib analysi    0.023153045842047824
    Attrib art    -0.00544200706992569
    Attrib avoid    -0.013561363871132937
    Attrib comput    -0.03629375278003795
    Attrib consum    -0.04111535470356871
    Attrib curv    -0.025677524200586124
    Attrib detect    -0.07650425897664358
    Attrib doe    -0.007413195359664637
    Attrib failur    -0.00601426157564026
    Attrib focus    -0.007037934231885687
    Attrib git    -0.19809263374684366
    Attrib induc    -0.02508116133442696
    Attrib involv    -0.042733053324081796
    Attrib issu    -0.024875467587476517
    Attrib lead    -0.0035694125123307547
    Attrib mani    -0.06246745395520853
    Attrib onli    -0.03084748539722494
    Attrib overhead    -0.010230120821846747
    Attrib power    -0.019227679819243445
    Attrib specif    -0.09645389310752102
    Attrib static    -0.005873920796058034
    Attrib universitari    -0.07727720532723605
Sigmoid Node 89
    Inputs    Weights
    Threshold    -0.009992148956766013
    Attrib actual    0.025532831688982904
    Attrib agil    0.12145316102543831
    Attrib assess    0.3809680344015363
    Attrib autom    0.025082005025317225
    Attrib becaus    0.07323673884967265
    Attrib code    0.20468325597679315
    Attrib complex    -0.06722027185021555
    Attrib consequ    0.14106744639751875
    Attrib cours    0.2470988396693526
    Attrib deadlin    -0.028310510385371346
    Attrib devop    0.021412841593656647
    Attrib difficult    0.29361642899428503
    Attrib elabor    -0.0024865168731404083
    Attrib environ    0.027097430092226194
    Attrib error    -0.006559422476631438
    Attrib evalu    0.3889020210326619
    Attrib execut    0.14982956165888683
    Attrib exercis    0.14895228100845315
    Attrib good    0.12168610981743698
    Attrib hard    -0.08470634789469597
    Attrib increas    0.14129717438919653
    Attrib iter    -0.003960571397538727
    Attrib knowledg    0.2256668106956631
    Attrib late    0.03633679011671924
    Attrib meant    -0.044836187270851036
