=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib tool    0.01407862362076801
    Attrib virtual    0.010784830860418825
    Attrib workflow    0.03631458326682158
    Attrib academia    -0.009962040291049745
    Attrib acceler    0.003301984478744412
    Attrib assist    0.04272295369652967
    Attrib attitud    0.007858290529171384
    Attrib bore    0.03392622275081396
    Attrib bridg    -0.012554223218142768
    Attrib clear    -0.03352744943290514
    Attrib control    0.004440021290996188
    Attrib crucial    -0.029968297575918897
    Attrib depth    -0.03925690545579069
    Attrib differ    0.009599642891865545
    Attrib diversifi    -0.014558722232711548
    Attrib exampl    -0.014720536451677053
    Attrib expect    0.04229744902246106
    Attrib fair    0.025283276088676383
    Attrib feedback    0.031155561430359014
    Attrib fix    -0.007210916665400489
    Attrib handl    -0.021823507385372722
    Attrib industri    -0.01377158917539325
    Attrib learner    0.048693465702410996
    Attrib lectur    0.033976633252088405
    Attrib mode    0.03799082190940799
    Attrib motiv    -0.004249260324247197
    Attrib necessari    -0.027244500100192404
    Attrib pace    -0.03253132495796211
    Attrib progress    0.014032579916623447
    Attrib project    -0.020263616862772026
    Attrib provid    -0.04186618533078597
    Attrib real    -0.013668979850541297
    Attrib resourc    0.02946544443683699
    Attrib scratch    -0.012792062315325425
    Attrib set    -0.010698989608936081
    Attrib state    5.401366663096153E-4
    Attrib subject    0.026003014388106697
    Attrib success    -0.007743438725800186
    Attrib taught    -0.032214291635484074
    Attrib theoret    0.05180929417184714
    Attrib toy    -0.026941082965657906
    Attrib unbal    0.0015500598839534737
    Attrib understand    0.03222100147629982
    Attrib veri    -0.0012317044546730704
    Attrib analysi    -0.03350730498458738
    Attrib art    0.03493808918908374
    Attrib avoid    0.03494111185324944
    Attrib comput    0.03289136698017028
    Attrib consum    0.02676840660406432
    Attrib curv    0.04735319313723246
    Attrib detect    -0.03783834033037231
    Attrib doe    -0.032423489569845615
    Attrib failur    -0.0033930123851494123
    Attrib focus    0.01373166067629017
    Attrib git    0.01816850941930215
    Attrib induc    0.04086345346391793
    Attrib involv    0.04667042086168843
    Attrib issu    0.03485052704527766
    Attrib lead    0.03623121462818237
    Attrib mani    0.015824171557306668
    Attrib onli    -0.028349050237020182
    Attrib overhead    0.03613541931058034
    Attrib power    -0.026917869200500853
    Attrib specif    -0.019106722060559325
    Attrib static    -0.008840832817865615
    Attrib universitari    -0.031107609171150363
Sigmoid Node 98
    Inputs    Weights
    Threshold    0.012937710831234068
    Attrib actual    0.004024148986908074
    Attrib agil    0.017452417315519508
    Attrib assess    -0.037824914647238764
    Attrib autom    -0.00881022195138511
    Attrib becaus    0.0029010639698626734
    Attrib code    0.04396738078217409
    Attrib complex    0.010541716497952632
    Attrib consequ    0.04197008613516709
    Attrib cours    0.022759504809516187
    Attrib deadlin    -0.006272080856213967
    Attrib devop    0.025218579378232613
    Attrib difficult    0.04734208211463738
    Attrib elabor    0.0366133601747573
    Attrib environ    0.0056636308374107954
    Attrib error    0.029588893739736388
    Attrib evalu    0.0127249807838909
    Attrib execut    0.01991625820894121
    Attrib exercis    -0.04467031395558962
    Attrib good    -0.028516530432167706
    Attrib hard    -0.03253335771944643
    Attrib increas    -0.009931586633155635
    Attrib iter    0.03284792639836566
    Attrib knowledg    0.03000905518519327
    Attrib late    -0.028650348625021218
    Attrib meant    -0.013340053118620819
    Attrib mindset    -0.045727955353124905
    Attrib previous    0.00186254293700841
    Attrib program    4.7075124350452746E-4
    Attrib queue    -0.032892104578208584
    Attrib quit    -0.03241298852199301
    Attrib realist    0.01144512922427225
    Attrib review    -0.038308133704734106
    Attrib sloppi    0.01918389101061235
    Attrib solut    0.03801692399483057
    Attrib strategi    0.011384897763723647
    Attrib student    -0.012838639279934436
    Attrib submiss    -0.04190635870618656
    Attrib system    -0.04109682474773735
    Attrib teach    -0.025839060788005564
    Attrib teacher    0.03604892453735923
    Attrib time    0.019763090327890358
    Attrib trivial    -0.05002124510188798
    Attrib unfortun    -6.176809839213145E-5
    Attrib unrel    -0.014829482788616136
    Attrib wast    -0.032603557132253574
    Attrib work    -0.04482672802488532
    Attrib workload    0.013664015234707639
    Attrib ‘no    0.04083704536282033
    Attrib ‘unlimit    -0.015703571960683133
    Attrib alway    0.045739959272376604
    Attrib ambigu    -0.03283059410978661
    Attrib amount    0.034033953830179875
    Attrib bilater    -0.012310769645663619
    Attrib bodi    0.009458975453779488
    Attrib collect    0.03064707761737437
    Attrib communic    0.02219763535200404
    Attrib conduct    0.012685802073828092
    Attrib conscious    -0.031842849418522584
    Attrib corpor    0.005365128031485175
    Attrib educ    -0.016323639573234485
    Attrib effect    0.020682125562665687
    Attrib engin    -0.03634223173776803
    Attrib engineerigin    0.016724161799533812
    Attrib facilit    0.030320760945546515
    Attrib generic    6.105358774439353E-4
    Attrib incorpor    -0.03473845801889657
    Attrib inform    0.017240790068034445
    Attrib invest    -0.012003342259120718
    Attrib lack    -0.038848940354950526
    Attrib limit    -0.03449465957337619
    Attrib littl    -0.023635481583869036
    Attrib neglig    0.013106814201083783
    Attrib part    0.04561595950924457
    Attrib plan    -0.014271255006152582
    Attrib possibl    -6.841813382949879E-4
    Attrib pratic    -0.012586001760472247
    Attrib prepar    0.010168069536824809
    Attrib privaci    -0.033319535552631084
    Attrib proper    0.0033802186097905453
    Attrib questionnair    0.017825326099774646
    Attrib research    0.0448611727200748
    Attrib site    -0.023282207502208666
    Attrib softwar    0.045496437217421616
    Attrib sound    0.03183258805726061
    Attrib spend    -0.03750423878678631
    Attrib staff    0.011891919460714329
    Attrib standard    -0.0021171987081636673
    Attrib team    -0.009532194495335168
    Attrib technolog    -9.806004561242321E-5
    Attrib theori    -0.0120893372510973
    Attrib tradit    -0.041148021069388176
    Attrib unabl    -0.028522844357061875
    Attrib 125    0.019057399330383265
    Attrib attent    -0.05180093120178797
    Attrib avail    -0.04199900980137711
    Attrib boundari    -0.020692424009301373
    Attrib cd    0.006718127063236226
    Attrib ci    -0.033688887005290755
    Attrib concept    0.039394752851631895
    Attrib consid    -0.04830263135279772
    Attrib crosscut    -0.026632619129045878
    Attrib curricula    0.02978296546092621
    Attrib devot    -0.020067254180212192
    Attrib ect    0.03803509632836502
    Attrib effort    -0.039292612113292845
    Attrib fine    -0.04076654080557225
    Attrib frame    -0.020647483286688684
    Attrib high    0.02053344610526404
    Attrib higher    0.02842195623819849
    Attrib hour    -0.0018498556799945165
    Attrib insuffici    -0.03977390504045365
    Attrib minor    0.005859068723374354
    Attrib multidisciplinari    -0.03592084588284655
    Attrib outdat    0.015020566864631671
    Attrib prerequisit    -0.02302400010880481
    Attrib receiv    0.02645169320681601
    Attrib shot    -0.01797042114619033
    Attrib therefor    0.0011703489859309242
    Attrib tune    0.0032779920472742266
    Attrib week    0.03923566517161002
    Attrib “dev    0.012469543675391501
    Attrib “op    -0.021113903242401366
    Attrib activ    0.034409485394255986
    Attrib approach    0.017818011767585615
    Attrib challeng    0.02575081973625934
    Attrib concentr    -0.007931983833574309
    Attrib cultur    -6.900868956377861E-4
    Attrib dev    -0.021519461197274548
    Attrib develop    0.0062127116535750275
    Attrib difficulti    0.005582314306092649
    Attrib emphas    0.04769123781178494
    Attrib explain    0.045221270631266436
    Attrib explor    -0.03522070066269814
    Attrib feasibl    0.014581240716091204
    Attrib find    -0.04806517100768916
    Attrib fundament    -0.023963729852325824
    Attrib iac    0.03958770894087418
    Attrib learn    0.037920416007821034
    Attrib main    0.012960590900898447
    Attrib mutat    -0.04703575024971373
    Attrib op    -0.005823043520369997
    Attrib oper    0.018772340424556305
    Attrib opt    -0.045684813201430634
    Attrib perceiv    -0.020284160559934608
    Attrib pillar    0.01212666744728194
    Attrib pipelin    0.024824438501861307
    Attrib practic    0.026233627930075543
    Attrib principl    -0.012754375622211428
    Attrib relat    0.010466836424856775
    Attrib stack    -0.050976493063927625
    Attrib test    0.009106381195057148
    Attrib theoric    0.03393056963836195
    Attrib trade    0.021656181308610627
    Attrib underpin    0.012279472040819429
    Attrib univers    -0.006245718184323985
    Attrib architectur    -0.0016669560299394162
    Attrib cloud    0.012711079422728921
    Attrib complic    -0.044033168881035784
    Attrib contraint    0.010636150819284172
    Attrib cost    -0.010676396594937153
    Attrib creat    -0.03517151413430484
    Attrib initi    -0.04968906282494769
    Attrib institut    0.006843454792268867
    Attrib labori    0.035393141937053875
    Attrib maintain    -0.003193047045016984
    Attrib polici    -0.010038914454246414
    Attrib problem    -0.042961063559217166
    Attrib requir    -0.00620460835892384
    Attrib secur    0.04452397900969707
    Attrib semi    -0.013079985388114503
    Attrib servic    -0.036169353810864585
    Attrib setup    0.045164977459705075
    Attrib tool    -0.033725989451469804
    Attrib virtual    -0.007944259070674472
    Attrib workflow    0.04706451830817862
    Attrib academia    -0.002292787057754528
    Attrib acceler    -0.04965252375227284
    Attrib assist    -0.02961213785023105
    Attrib attitud    -0.03650172641825993
    Attrib bore    -0.02223329863645006
    Attrib bridg    0.012059223661388811
    Attrib clear    0.01605386528667197
    Attrib control    -0.018193874936031654
    Attrib crucial    0.04160969602608845
    Attrib depth    -0.013102436120435068
    Attrib differ    0.0495833112742088
    Attrib diversifi    0.0016388319924679725
    Attrib exampl    -0.02566991147327572
    Attrib expect    0.039239487330605394
    Attrib fair    0.008101162094593163
    Attrib feedback    -0.048050259109161345
    Attrib fix    -0.01793957890075141
    Attrib handl    -0.047925368272328496
    Attrib industri    -0.032693286615341516
    Attrib learner    -0.017523596905408237
    Attrib lectur    -0.009681002762324567
    Attrib mode    0.037640539651841776
    Attrib motiv    0.01598492523098849
    Attrib necessari    -0.038380291936686885
    Attrib pace    -0.039272226739393734
    Attrib progress    0.03953734815976688
    Attrib project    -0.025523743707427913
    Attrib provid    -0.00452021441066254
    Attrib real    -0.031351268148437895
    Attrib resourc    0.011966658536331973
    Attrib scratch    -0.013483238179632472
    Attrib set    0.005637348946946489
    Attrib state    0.02635665986770749
    Attrib subject    0.046822314638724535
    Attrib success    0.021582198771514113
    Attrib taught    0.04486010416337988
    Attrib theoret    -0.04047285816096401
    Attrib toy    -0.04334992962823388
    Attrib unbal    -0.029833127658065613
    Attrib understand    -0.015467119154124185
    Attrib veri    0.028438022845860028
    Attrib analysi    -0.02194460456246844
    Attrib art    -0.04560871365589008
    Attrib avoid    0.028556633010019525
    Attrib comput    0.012420106188569426
    Attrib consum    -0.027809690105895617
    Attrib curv    0.015538947639726783
    Attrib detect    -0.004541605009946002
    Attrib doe    0.0162734916061313
    Attrib failur    0.026139989169290598
    Attrib focus    0.02105890143169431
