=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib underpin    0.006229484321464801
    Attrib univers    0.026804842408479405
    Attrib architectur    -0.06833264461768476
    Attrib cloud    0.035395281993937405
    Attrib complic    -0.03434058566652975
    Attrib contraint    0.02134848459445797
    Attrib cost    0.003456324193940504
    Attrib creat    -0.04558086558430591
    Attrib initi    0.016517443220788953
    Attrib institut    0.01305912378956911
    Attrib labori    -0.057922114901151026
    Attrib maintain    -0.01432478937954087
    Attrib polici    -0.0378558856284612
    Attrib problem    -0.0024051791691511995
    Attrib requir    -0.04330895972713572
    Attrib secur    0.04375978471774798
    Attrib semi    -0.04664053944052436
    Attrib servic    -0.011140774860169435
    Attrib setup    -0.019441550364004544
    Attrib tool    0.08825565645716574
    Attrib virtual    -0.026044901963768553
    Attrib workflow    -0.020193812677695433
    Attrib academia    -0.004415340765483278
    Attrib acceler    -0.04333235214340159
    Attrib assist    -0.03186522427246941
    Attrib attitud    0.013291264587522944
    Attrib bore    -0.016861814930395437
    Attrib bridg    -0.09112597703814032
    Attrib clear    0.0017943779435946048
    Attrib control    -0.01442687912685086
    Attrib crucial    -0.08783515789846574
    Attrib depth    -0.05513143146847464
    Attrib differ    0.01844227484185605
    Attrib diversifi    -0.006495389464026248
    Attrib exampl    -0.045338796500685584
    Attrib expect    0.04434934611342699
    Attrib fair    -0.02332336873651654
    Attrib feedback    -0.037551005630594304
    Attrib fix    -0.01644563492697778
    Attrib handl    -0.001864107991895833
    Attrib industri    0.03486149292607234
    Attrib learner    0.029282926457950706
    Attrib lectur    0.018588576005665918
    Attrib mode    -0.06358965354529808
    Attrib motiv    -0.09040024241179656
    Attrib necessari    0.002227931199357527
    Attrib pace    0.027589474756956986
    Attrib progress    0.009606737763248663
    Attrib project    -0.11309130925881314
    Attrib provid    -0.05876099694952688
    Attrib real    -0.1018923424696295
    Attrib resourc    -0.014580072257404411
    Attrib scratch    -0.06057441052169401
    Attrib set    -0.13855426514368935
    Attrib state    0.04506523117303837
    Attrib subject    -0.10053173399756289
    Attrib success    -0.08896204891101256
    Attrib taught    -0.08122003653357479
    Attrib theoret    -0.055330690289271636
    Attrib toy    -0.0834094773664285
    Attrib unbal    -0.08130356373987672
    Attrib understand    -0.06115579733288492
    Attrib veri    -0.06444980610418909
    Attrib analysi    0.022919807892180687
    Attrib art    0.0474284681175884
    Attrib avoid    0.0055139959508054975
    Attrib comput    0.06794371875610337
    Attrib consum    0.11052455823176395
    Attrib curv    -0.002277760043208732
    Attrib detect    0.0847507566419047
    Attrib doe    -0.026134424075259396
    Attrib failur    0.0067578788442101126
    Attrib focus    0.023086830385051577
    Attrib git    0.038925969234176044
    Attrib induc    0.04903767332195079
    Attrib involv    0.042377236164863094
    Attrib issu    -0.004792283386054042
    Attrib lead    0.052129319059016646
    Attrib mani    0.0131197248199826
    Attrib onli    0.03201176365344177
    Attrib overhead    0.0491616214189875
    Attrib power    -3.39698101868997E-4
    Attrib specif    0.05877925245781004
    Attrib static    0.07722463796322801
    Attrib universitari    0.04622759220237551
Sigmoid Node 123
    Inputs    Weights
    Threshold    -3.5252750235214523E-4
    Attrib actual    -0.015279660480365623
    Attrib agil    -0.05508564626659442
    Attrib assess    -0.004644584885688447
    Attrib autom    -0.028389261375575715
    Attrib becaus    -0.06028362984476941
    Attrib code    0.0032440232688503105
    Attrib complex    0.006896218879444606
    Attrib consequ    0.036886159926462096
    Attrib cours    -0.004127139310519588
    Attrib deadlin    0.007398087625289221
    Attrib devop    0.04531538759693277
    Attrib difficult    0.025579313023199907
    Attrib elabor    -0.03346936192937297
    Attrib environ    -0.05597907591189386
    Attrib error    -0.02830035912232237
    Attrib evalu    -0.040089685492506175
    Attrib execut    -0.0364970443769143
    Attrib exercis    -0.045063785599181644
    Attrib good    3.614170246793695E-5
    Attrib hard    -0.025453252206659047
    Attrib increas    -0.02907080895461764
    Attrib iter    0.0054111869684710795
    Attrib knowledg    0.009787782518672603
    Attrib late    0.008143862893344747
    Attrib meant    -0.03893277313083761
    Attrib mindset    -0.04740405689746298
    Attrib previous    -0.053231919255560145
    Attrib program    0.004379332331501173
    Attrib queue    0.040519630084048186
    Attrib quit    -0.011022286599041517
    Attrib realist    -0.016271283183970996
    Attrib review    -0.059409821995452035
    Attrib sloppi    0.020457264391968287
    Attrib solut    -0.03266044863772788
    Attrib strategi    0.028795547251408673
    Attrib student    0.05157815949184401
    Attrib submiss    -0.0324655852125458
    Attrib system    -0.06684735393299925
    Attrib teach    -0.04224757976999882
    Attrib teacher    -0.0048287316196764735
    Attrib time    0.03842797339130727
    Attrib trivial    0.04669595283984947
    Attrib unfortun    -0.030489848300667928
    Attrib unrel    -0.047129044074931216
    Attrib wast    -0.012109265109584877
    Attrib work    0.05555917473959876
    Attrib workload    -0.03539675584331238
    Attrib ‘no    0.02842023107600787
    Attrib ‘unlimit    -0.01863925989863507
    Attrib alway    -0.01871804686309268
    Attrib ambigu    -0.013640669696516266
    Attrib amount    -0.010618422748892452
    Attrib bilater    -0.027585089083193435
    Attrib bodi    -0.03946605438953794
    Attrib collect    -0.006844703622059979
    Attrib communic    0.013235371141242111
    Attrib conduct    -0.0010498113476536952
    Attrib conscious    0.006118988985675401
    Attrib corpor    0.009274378902732111
    Attrib educ    0.017023418371409624
    Attrib effect    -0.015664825968011067
    Attrib engin    -0.027684874381501457
    Attrib engineerigin    -0.04895277099887065
    Attrib facilit    -0.060475668037074555
    Attrib generic    0.005756861453177805
    Attrib incorpor    0.010588767099941387
    Attrib inform    -0.02320911755562926
    Attrib invest    0.035343282773975554
    Attrib lack    -0.048906881295799225
    Attrib limit    0.004825948800383492
    Attrib littl    0.011493190807970954
    Attrib neglig    -0.0241562334727211
    Attrib part    -0.0289440069083049
    Attrib plan    0.033989885734958314
    Attrib possibl    -0.004996219626273924
    Attrib pratic    -0.04210669703539739
    Attrib prepar    -0.035562305896474855
    Attrib privaci    -0.04277447686105701
    Attrib proper    -0.05683459656491686
    Attrib questionnair    -0.024969059016951203
    Attrib research    -0.0764129129287495
    Attrib site    -0.04271460504444944
    Attrib softwar    0.006500329451024092
    Attrib sound    -0.04715742811208403
    Attrib spend    -0.061620700205842115
    Attrib staff    -0.03975422668215306
    Attrib standard    -0.0045888930245783065
    Attrib team    0.01339893153137865
    Attrib technolog    0.04600759305555323
    Attrib theori    -0.07417839858204346
    Attrib tradit    0.025747368518636824
    Attrib unabl    -0.048990102620574696
    Attrib 125    -0.0019776309423491095
    Attrib attent    -0.022262259156735915
    Attrib avail    0.0403719790753492
    Attrib boundari    4.521123263164241E-4
    Attrib cd    0.048931849858791704
    Attrib ci    -0.008687647466245861
    Attrib concept    -0.01937228372273796
    Attrib consid    0.04280012381086065
    Attrib crosscut    0.014179516138208562
    Attrib curricula    -0.006722435868003508
    Attrib devot    -0.033373364830651876
    Attrib ect    -0.04464951160187045
    Attrib effort    0.025808279118780218
    Attrib fine    -0.031286149962553494
    Attrib frame    -0.014422797752469463
    Attrib high    0.05450644402618393
    Attrib higher    0.03969289905439661
    Attrib hour    -0.03563162816358792
    Attrib insuffici    0.04920433364161603
    Attrib minor    0.03469194182352762
    Attrib multidisciplinari    0.02052206426893895
    Attrib outdat    -0.0015329469242625002
    Attrib prerequisit    0.026638601330536086
    Attrib receiv    0.04154966926020048
    Attrib shot    -0.03167564562690315
    Attrib therefor    0.0010851293375420052
    Attrib tune    0.03712314148820557
    Attrib week    0.0035310439327743484
    Attrib “dev    0.013731328211392913
    Attrib “op    0.004333700815503007
    Attrib activ    -0.021507765877721893
    Attrib approach    0.02861673695814121
    Attrib challeng    0.05435796756456966
    Attrib concentr    0.021196565193551103
    Attrib cultur    0.039998201186153104
    Attrib dev    0.028174445015540985
    Attrib develop    0.03784626100567869
    Attrib difficulti    -0.004312800038741408
    Attrib emphas    5.931967965071422E-4
    Attrib explain    -0.046233874083243025
    Attrib explor    -0.028524235175920464
    Attrib feasibl    0.0032662064250989
    Attrib find    0.04771424309441899
    Attrib fundament    -0.04513253904372439
    Attrib iac    0.028253858220676484
    Attrib learn    0.04916530881828915
    Attrib main    -0.006661978384494893
    Attrib mutat    -0.015389381565859853
    Attrib op    -0.04554996752879671
    Attrib oper    -0.03172746888061804
    Attrib opt    0.006606930708302439
    Attrib perceiv    0.034185813933849216
    Attrib pillar    0.0283068049906649
    Attrib pipelin    -0.03175135685509521
    Attrib practic    0.027025397888677246
    Attrib principl    -0.021249301580250405
    Attrib relat    0.023350771853566765
    Attrib stack    0.04704560455831016
    Attrib test    -0.04898669997504124
    Attrib theoric    -0.021326173514817432
    Attrib trade    -0.024389968443437344
    Attrib underpin    0.04139326387835438
    Attrib univers    -0.00858930019145556
    Attrib architectur    0.027703203156571852
    Attrib cloud    -0.013530217561676015
    Attrib complic    -0.04190520141314015
    Attrib contraint    -0.030102866483325132
    Attrib cost    0.04630363395046543
    Attrib creat    -0.03093021678748149
    Attrib initi    -0.018086218393122494
    Attrib institut    -0.008092332896696676
    Attrib labori    -0.012032039071362235
    Attrib maintain    -0.0043320302915460015
    Attrib polici    -0.007300091792459475
    Attrib problem    0.0509352127891463
    Attrib requir    4.864622732442975E-4
    Attrib secur    -0.0024697767368996523
    Attrib semi    -0.023669307498327106
    Attrib servic    -0.035382278211079844
    Attrib setup    -0.03758084724914879
    Attrib tool    0.07888492579343487
    Attrib virtual    -0.007398486511760307
    Attrib workflow    -0.044861187382266354
    Attrib academia    -0.008266167380917025
    Attrib acceler    0.030738983926626613
    Attrib assist    0.011176174540148517
    Attrib attitud    0.03072085238151981
    Attrib bore    0.00405962705282964
    Attrib bridg    0.04551551290968579
    Attrib clear    0.04652025902713599
    Attrib control    -0.028956983559254957
    Attrib crucial    0.0478198860902267
    Attrib depth    0.03622127915802132
    Attrib differ    -7.555112255756974E-4
    Attrib diversifi    0.008623596267660245
    Attrib exampl    0.05298574844889592
    Attrib expect    -0.010547483748786814
    Attrib fair    0.012582979666765814
    Attrib feedback    0.0565232898318269
    Attrib fix    0.04115440705154798
    Attrib handl    -0.010616550126498835
    Attrib industri    -0.03234692151584459
    Attrib learner    -0.025215456327764143
    Attrib lectur    0.00652451694566796
    Attrib mode    0.004302578098270906
    Attrib motiv    0.00978279923173587
    Attrib necessari    -0.033114417286779906
    Attrib pace    -0.029810449091792347
    Attrib progress    -0.019385746401101467
    Attrib project    0.02090706126197684
    Attrib provid    0.040797797620236886
    Attrib real    -0.029032126970572492
    Attrib resourc    0.04304523403387459
    Attrib scratch    0.03294045154566425
    Attrib set    0.054069557811338965
    Attrib state    -0.03883833158213866
    Attrib subject    -0.022743670683939957
