=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib deadlin    -0.005658276048836751
    Attrib devop    -0.1031752062495649
    Attrib difficult    -0.11097407699349934
    Attrib elabor    0.03845070621732043
    Attrib environ    0.14582258127170664
    Attrib error    0.01119077048849585
    Attrib evalu    -8.862498879216317E-4
    Attrib execut    -0.03565864281954295
    Attrib exercis    -0.00884550799457997
    Attrib good    0.017870460625882666
    Attrib hard    -0.04494827873603757
    Attrib increas    0.13535946086016631
    Attrib iter    0.011100377741724454
    Attrib knowledg    -0.04572281168294462
    Attrib late    0.038507068052227464
    Attrib meant    -0.02391449242229392
    Attrib mindset    0.15550725694533524
    Attrib previous    0.0150239049686187
    Attrib program    -0.0058219994661844465
    Attrib queue    -0.023799345863559265
    Attrib quit    0.023475263273061833
    Attrib realist    0.10989678743797182
    Attrib review    0.014205311337841958
    Attrib sloppi    0.018027181409278073
    Attrib solut    0.014919680642649313
    Attrib strategi    0.04281551099755985
    Attrib student    0.07270917354716047
    Attrib submiss    -0.007631778445749419
    Attrib system    -0.013706401420510661
    Attrib teach    0.16553314933420238
    Attrib teacher    0.08166647149581188
    Attrib time    -0.0678301396853598
    Attrib trivial    0.09655748485421105
    Attrib unfortun    -0.03803475479493049
    Attrib unrel    -0.01574110088632391
    Attrib wast    0.024701109700640614
    Attrib work    -0.26486283061134325
    Attrib workload    -0.01729392007681623
    Attrib ‘no    -0.04321118295930623
    Attrib ‘unlimit    0.04803606593583493
    Attrib alway    -0.020536335099975257
    Attrib ambigu    -0.041531312792870916
    Attrib amount    -0.02141084844932194
    Attrib bilater    -0.01373767667567435
    Attrib bodi    0.04143831409967334
    Attrib collect    0.038142449761991166
    Attrib communic    0.00892278549941803
    Attrib conduct    0.002216555740231871
    Attrib conscious    0.005004884900464988
    Attrib corpor    0.03125616961259719
    Attrib educ    -0.026816694083248056
    Attrib effect    0.04840519977838596
    Attrib engin    0.0154882826332082
    Attrib engineerigin    -0.04572162797410087
    Attrib facilit    0.021547601207102394
    Attrib generic    0.011178820718752017
    Attrib incorpor    0.038076997391259707
    Attrib inform    -0.04589749933990892
    Attrib invest    0.038600560232252654
    Attrib lack    -0.05509978824541639
    Attrib limit    -0.08421545512678058
    Attrib littl    0.009735940052394629
    Attrib neglig    0.02771990297339648
    Attrib part    0.044977165386704536
    Attrib plan    0.011098700740873088
    Attrib possibl    0.005108430212506581
    Attrib pratic    -0.0326002395413475
    Attrib prepar    0.011766046767794344
    Attrib privaci    0.020909891004632163
    Attrib proper    -0.005318320566711048
    Attrib questionnair    -0.03662135050809225
    Attrib research    -0.03712965607545133
    Attrib site    -0.04437098753013055
    Attrib softwar    -0.006447930149820884
    Attrib sound    0.04177894447129841
    Attrib spend    -0.023038263827596165
    Attrib staff    0.014723134391869966
    Attrib standard    -0.013256547376081665
    Attrib team    -0.04548679865549398
    Attrib technolog    0.09238938705750803
    Attrib theori    0.05482458091843574
    Attrib tradit    -0.010005671538462692
    Attrib unabl    -0.00951998218710198
    Attrib 125    -0.02076322395278444
    Attrib attent    0.013112367998387291
    Attrib avail    -0.029924087407253275
    Attrib boundari    0.06349563638635637
    Attrib cd    0.033987229339163164
    Attrib ci    4.277514896917217E-4
    Attrib concept    0.032424737944246246
    Attrib consid    0.048646267875413
    Attrib crosscut    0.016820966012178216
    Attrib curricula    -0.04459207231904782
    Attrib devot    0.030256874683985566
    Attrib ect    -0.042052008029627476
    Attrib effort    0.08787411558745822
    Attrib fine    -0.03618577872777321
    Attrib frame    -0.03854560357669046
    Attrib high    -0.08190694600250796
    Attrib higher    0.046141268518676615
    Attrib hour    -0.03272128714022031
    Attrib insuffici    0.083963934638813
    Attrib minor    0.06240574904870834
    Attrib multidisciplinari    0.03564853561944724
    Attrib outdat    0.0324334819222879
    Attrib prerequisit    0.03209656136692131
    Attrib receiv    0.059955186955877926
    Attrib shot    0.016640114936816455
    Attrib therefor    -0.029423373717015297
    Attrib tune    0.009060093806443362
    Attrib week    -0.0023527291713471912
    Attrib “dev    -0.031496941622723436
    Attrib “op    0.05521985978911475
    Attrib activ    0.09643711580110821
    Attrib approach    -0.14394771290482458
    Attrib challeng    -0.07470384874466418
    Attrib concentr    0.10581113718209864
    Attrib cultur    0.20048224048043142
    Attrib dev    0.13323860636816684
    Attrib develop    0.0635581024497689
    Attrib difficulti    0.15363073293433163
    Attrib emphas    -0.019290830055194375
    Attrib explain    0.18177076257372252
    Attrib explor    0.06781884849628855
    Attrib feasibl    0.03213518450808241
    Attrib find    -0.013837346565098475
    Attrib fundament    0.10612508182852864
    Attrib iac    0.168518497915
    Attrib learn    0.040750961504389796
    Attrib main    0.008038164459520936
    Attrib mutat    -0.04971475994739181
    Attrib op    -0.04916048114036521
    Attrib oper    -0.03706060792120546
    Attrib opt    0.11311492962051793
    Attrib perceiv    -0.0182978501998744
    Attrib pillar    0.11550066892632384
    Attrib pipelin    0.02037127197564126
    Attrib practic    -0.002982480067516588
    Attrib principl    0.03674321474336855
    Attrib relat    0.0157916568458112
    Attrib stack    0.03786834592279554
    Attrib test    0.026017672987245374
    Attrib theoric    0.12216812207104623
    Attrib trade    0.0818393447209416
    Attrib underpin    0.07745498324834812
    Attrib univers    0.025499136869261734
    Attrib architectur    0.14820826902846604
    Attrib cloud    -0.020718967427278568
    Attrib complic    0.10445629908482465
    Attrib contraint    0.039618955611757156
    Attrib cost    0.04211020738821883
    Attrib creat    0.08463200187272422
    Attrib initi    0.10719665529813471
    Attrib institut    0.01555032371313858
    Attrib labori    0.17659700030029982
    Attrib maintain    0.09340430977195562
    Attrib polici    0.010857257832332615
    Attrib problem    -0.03467616243119481
    Attrib requir    0.11962286621817275
    Attrib secur    0.04408381572005281
    Attrib semi    0.10611895082951346
    Attrib servic    -0.02991509646991062
    Attrib setup    0.15123457009891633
    Attrib tool    -0.03051967761085818
    Attrib virtual    0.09144291352304453
    Attrib workflow    0.05320437434319282
    Attrib academia    0.027898682342397937
    Attrib acceler    -0.08478994763447234
    Attrib assist    -0.02245923521916028
    Attrib attitud    0.03906248079453982
    Attrib bore    -0.042487894638815166
    Attrib bridg    -0.13322345484744477
    Attrib clear    -0.09441627609200892
    Attrib control    -0.048202403642778405
    Attrib crucial    -0.1158006863190469
    Attrib depth    -0.05984919847880317
    Attrib differ    0.039828228695341264
    Attrib diversifi    -0.05348453667296367
    Attrib exampl    -0.0962130418192445
    Attrib expect    -0.020256290057702298
    Attrib fair    -0.07183073508870924
    Attrib feedback    -0.03585336296242805
    Attrib fix    0.010640777042013314
    Attrib handl    0.0019626982714232716
    Attrib industri    -0.04016786202982262
    Attrib learner    -0.047426803684420996
    Attrib lectur    -0.06614943266019636
    Attrib mode    -0.082810154478409
    Attrib motiv    -0.13350112885622856
    Attrib necessari    -0.09795028018102866
    Attrib pace    0.020121023851968844
    Attrib progress    -0.04545567409379142
    Attrib project    -0.18866453660172686
    Attrib provid    -0.09580462252292735
    Attrib real    -0.11832222150106761
    Attrib resourc    -0.08787656501106239
    Attrib scratch    -0.19900910479111403
    Attrib set    -0.1950754330686306
    Attrib state    -0.03330892557226407
    Attrib subject    -0.10835053234804949
    Attrib success    -0.1434132277898578
    Attrib taught    -0.04404343992832646
    Attrib theoret    -0.09947167893716284
    Attrib toy    -0.14395702127302706
    Attrib unbal    -0.1430689495987501
    Attrib understand    -0.14484867007998145
    Attrib veri    -0.01844111831350892
    Attrib analysi    -0.05451089613862392
    Attrib art    0.02238102103842644
    Attrib avoid    0.007577769868431394
    Attrib comput    -0.013992703879660166
    Attrib consum    0.006119547032122627
    Attrib curv    0.009158094210011014
    Attrib detect    -0.06591321576749432
    Attrib doe    0.0023028822934367164
    Attrib failur    -0.03754314518417046
    Attrib focus    -0.04573483086495113
    Attrib git    -0.03647551834444003
    Attrib induc    -8.705322041376658E-4
    Attrib involv    -0.010793249266760972
    Attrib issu    -0.04409847163865317
    Attrib lead    0.006039419915548462
    Attrib mani    -0.10535278171623644
    Attrib onli    -0.020508756959437338
    Attrib overhead    -0.05088531498522509
    Attrib power    -0.013332353404195443
    Attrib specif    -0.014877518474706251
    Attrib static    -0.00630758999424162
    Attrib universitari    2.4446257687630575E-5
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.034809014696494237
    Attrib actual    0.00879442369575769
    Attrib agil    0.03769071916531939
    Attrib assess    0.16396880321509993
    Attrib autom    0.0024621773511414383
    Attrib becaus    -0.05040787896032046
    Attrib code    0.06997057922291607
    Attrib complex    0.011652473950834496
    Attrib consequ    0.04585277310249699
    Attrib cours    0.1414375281661174
    Attrib deadlin    0.012149880295039418
    Attrib devop    0.04533451242382639
    Attrib difficult    0.21145792838209537
    Attrib elabor    -0.02831229584822269
    Attrib environ    -0.09812465728158526
    Attrib error    0.033732163176979135
    Attrib evalu    0.15174167888786178
    Attrib execut    0.03288913435957391
    Attrib exercis    0.05738389249317152
    Attrib good    0.02886080513230897
    Attrib hard    -0.007625084111898112
    Attrib increas    -0.09596032352340493
    Attrib iter    -0.009561779326005757
    Attrib knowledg    0.02393691002768208
    Attrib late    0.03240403586167058
    Attrib meant    -0.02837284901868725
    Attrib mindset    -0.12277653963084365
    Attrib previous    -0.007792174482307333
    Attrib program    0.03061936441044423
    Attrib queue    -0.04335798093742285
    Attrib quit    0.03986723011720371
    Attrib realist    -0.014145095432310802
    Attrib review    0.010557364003993529
    Attrib sloppi    0.0193222613962556
    Attrib solut    0.03223299450292377
    Attrib strategi    0.019684920966707837
    Attrib student    0.0186895274081512
    Attrib submiss    0.06009361978207265
    Attrib system    0.008686539490478056
    Attrib teach    -0.0664000114350486
    Attrib teacher    0.02830760148025441
    Attrib time    0.02474770137741185
    Attrib trivial    -0.06504581506515342
    Attrib unfortun    0.04127520092293876
    Attrib unrel    -0.04431585901121873
    Attrib wast    0.04170097613319493
    Attrib work    0.23467281252476788
    Attrib workload    0.07007481322936347
    Attrib ‘no    0.04246824335833571
    Attrib ‘unlimit    0.01184146221623753
    Attrib alway    0.014910706092584387
    Attrib ambigu    -0.0396795717397234
    Attrib amount    -0.012198771666244812
    Attrib bilater    0.03149793042305887
    Attrib bodi    -0.035626631169055824
    Attrib collect    -0.05676081314122815
    Attrib communic    -0.033528139711921714
    Attrib conduct    0.048560080391913174
    Attrib conscious    -0.0233700786462155
    Attrib corpor    0.010506314185656828
    Attrib educ    0.012899625497774878
    Attrib effect    -0.005557300142776056
    Attrib engin    0.011001610719003574
    Attrib engineerigin    0.004375049418442231
    Attrib facilit    0.0038385914107442846
    Attrib generic    0.018459031943320665
    Attrib incorpor    -0.022080792816391505
    Attrib inform    -0.005967616977565548
    Attrib invest    0.021666597133647186
