=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib late    0.016563259872248923
    Attrib meant    0.04422959560255425
    Attrib mindset    0.051113228160868295
    Attrib previous    0.05877058844376638
    Attrib program    -0.017525205603680392
    Attrib queue    0.009451133476433157
    Attrib quit    0.025350708285955134
    Attrib realist    0.20341955486726493
    Attrib review    0.12429203734056578
    Attrib sloppi    0.1010947798972927
    Attrib solut    -0.02985352116251332
    Attrib strategi    0.07572291669453322
    Attrib student    0.09697653372697218
    Attrib submiss    0.11286696513126813
    Attrib system    0.12868670545564068
    Attrib teach    0.010912105745304788
    Attrib teacher    0.049904620796364464
    Attrib time    -0.0802047926893402
    Attrib trivial    0.1232556985160701
    Attrib unfortun    0.0903018787537638
    Attrib unrel    0.012251236744095242
    Attrib wast    -0.04578033443141714
    Attrib work    -0.15532519396130812
    Attrib workload    0.1223496952170087
    Attrib ‘no    -0.03139292712886815
    Attrib ‘unlimit    0.0907712476613259
    Attrib alway    -0.04839824108971162
    Attrib ambigu    0.017075561601613297
    Attrib amount    -0.03657178785315322
    Attrib bilater    0.015349416372181585
    Attrib bodi    -0.06379581570844782
    Attrib collect    -0.03077733777175991
    Attrib communic    -0.016901931954347086
    Attrib conduct    0.02719580707353704
    Attrib conscious    -0.006929979450680655
    Attrib corpor    -0.041515797841854614
    Attrib educ    0.0029224422036890386
    Attrib effect    -0.015960147972533124
    Attrib engin    -3.1015622972582063E-4
    Attrib engineerigin    0.003601403167894021
    Attrib facilit    -0.00829332770330028
    Attrib generic    -0.02700388347737083
    Attrib incorpor    -0.030383577501662498
    Attrib inform    -0.0023379858564611653
    Attrib invest    -0.0448518696099344
    Attrib lack    -0.04612931833694449
    Attrib limit    -0.0403637335754153
    Attrib littl    0.03725074446076103
    Attrib neglig    0.04623952508584654
    Attrib part    -0.07506722984242224
    Attrib plan    -0.04970682969560385
    Attrib possibl    -0.05628628594382292
    Attrib pratic    -0.02379774834283979
    Attrib prepar    0.013364820466609154
    Attrib privaci    0.027038700380811805
    Attrib proper    -0.024813961848538856
    Attrib questionnair    -0.0663446885507721
    Attrib research    -0.047318431397382635
    Attrib site    -0.024644145329074763
    Attrib softwar    -0.07383833550260224
    Attrib sound    -0.0746265842145959
    Attrib spend    -0.016692850499050668
    Attrib staff    -0.029495282562440384
    Attrib standard    0.004028740169636426
    Attrib team    -0.009203729432176039
    Attrib technolog    -0.04422376851304119
    Attrib theori    0.006731105352935761
    Attrib tradit    0.042551180641119485
    Attrib unabl    0.017326776112175916
    Attrib 125    -0.04335230448069857
    Attrib attent    0.026621511322405377
    Attrib avail    0.03700149139137575
    Attrib boundari    0.041006395650535446
    Attrib cd    -0.016156938360498453
    Attrib ci    0.03517189391137163
    Attrib concept    -0.039518111059896215
    Attrib consid    -0.01507694106257556
    Attrib crosscut    -0.006693566657055612
    Attrib curricula    -0.033728366482865105
    Attrib devot    0.007951720375143342
    Attrib ect    0.018308348243093686
    Attrib effort    2.3892764308441016E-4
    Attrib fine    -0.049563569807851184
    Attrib frame    -0.007863181483708813
    Attrib high    0.021681010863362077
    Attrib higher    0.029301730767756076
    Attrib hour    0.04414211480043276
    Attrib insuffici    -0.062091502079901426
    Attrib minor    -0.022951196154809773
    Attrib multidisciplinari    0.007664509133290444
    Attrib outdat    0.028864515598302873
    Attrib prerequisit    0.027380025131292767
    Attrib receiv    -0.035604499314438515
    Attrib shot    0.041859291271426666
    Attrib therefor    0.0038459480641484696
    Attrib tune    -0.03275800221154421
    Attrib week    -0.026612471777906457
    Attrib “dev    -0.053795307275957015
    Attrib “op    0.009016255801203556
    Attrib activ    0.021734530677554334
    Attrib approach    -0.14162189911447895
    Attrib challeng    -0.004724261113322736
    Attrib concentr    0.019160836819441317
    Attrib cultur    -0.05881338935139657
    Attrib dev    -0.04180037235917518
    Attrib develop    -0.007299062140857969
    Attrib difficulti    -0.02220667610722351
    Attrib emphas    0.030914441209105678
    Attrib explain    -0.0010094931203162064
    Attrib explor    0.03353986245317215
    Attrib feasibl    0.019651845291128543
    Attrib find    0.028429634350238098
    Attrib fundament    -0.005962099683567822
    Attrib iac    0.010997695223282833
    Attrib learn    -0.0651587889833764
    Attrib main    -0.03553327006623709
    Attrib mutat    0.02638430996690698
    Attrib op    0.01477500222124735
    Attrib oper    -0.03564086496806271
    Attrib opt    -0.02706036186954141
    Attrib perceiv    0.020461674143635367
    Attrib pillar    0.03156867779299547
    Attrib pipelin    0.010345157079684662
    Attrib practic    -0.0032299760237560096
    Attrib principl    0.02065060037848596
    Attrib relat    -0.010776744419239127
    Attrib stack    0.006305656664130079
    Attrib test    0.005967753203665868
    Attrib theoric    -0.005423658596003246
    Attrib trade    0.04066572038321972
    Attrib underpin    -0.01803889387532807
    Attrib univers    0.016589763978922496
    Attrib architectur    0.1410766005165746
    Attrib cloud    -0.041579249938942964
    Attrib complic    0.035041815576580676
    Attrib contraint    0.01788484475138595
    Attrib cost    -0.008482312318878955
    Attrib creat    0.12285404798197455
    Attrib initi    0.06707956961422215
    Attrib institut    -0.04770419304790563
    Attrib labori    0.13177106649412665
    Attrib maintain    0.04979965251723474
    Attrib polici    -0.015720311340498665
    Attrib problem    -0.00706621983344353
    Attrib requir    0.09310352040956373
    Attrib secur    0.04694884810683363
    Attrib semi    0.07631229974146009
    Attrib servic    0.016651702601688828
    Attrib setup    0.12371332050227421
    Attrib tool    -0.02063353715351946
    Attrib virtual    0.05089658365709904
    Attrib workflow    0.04032304252090372
    Attrib academia    0.012756141923186082
    Attrib acceler    2.1489342257826282E-4
    Attrib assist    -6.500957019285054E-4
    Attrib attitud    0.018225104969447015
    Attrib bore    0.03888984610323602
    Attrib bridg    -0.1213906000543535
    Attrib clear    -0.07842618346451202
    Attrib control    -0.032092056230794676
    Attrib crucial    -0.09407868546402785
    Attrib depth    -0.09723796891031092
    Attrib differ    0.02517267890888969
    Attrib diversifi    -0.08880127233994055
    Attrib exampl    -0.10059077948027059
    Attrib expect    0.018835962694226438
    Attrib fair    -0.07800350029911825
    Attrib feedback    -0.018928870372825937
    Attrib fix    -0.02449326302182695
    Attrib handl    -0.04360310166543324
    Attrib industri    -0.026611383724435847
    Attrib learner    0.04025098025517157
    Attrib lectur    -0.058002550550557044
    Attrib mode    -0.05932932972828649
    Attrib motiv    -0.1087292800654402
    Attrib necessari    -0.06699234128912146
    Attrib pace    0.017356118314150695
    Attrib progress    -0.033491073729968124
    Attrib project    -0.15474422232168447
    Attrib provid    -0.08330718556495857
    Attrib real    -0.05993891267278377
    Attrib resourc    -0.08956831574165361
    Attrib scratch    -0.09903999038754414
    Attrib set    -0.11426465418185704
    Attrib state    -0.04261579398322814
    Attrib subject    -0.11424014640637987
    Attrib success    -0.13094545062073396
    Attrib taught    -0.015382047104345984
    Attrib theoret    -0.06781185237153832
    Attrib toy    -0.016840289499934404
    Attrib unbal    -0.08445518744152446
    Attrib understand    -0.1241784238261242
    Attrib veri    -0.06658767324041548
    Attrib analysi    0.0027956797219109695
    Attrib art    -0.04287882773233992
    Attrib avoid    0.04758708905004269
    Attrib comput    -0.018920037508724535
    Attrib consum    0.035795295399298016
    Attrib curv    -0.04162842066262204
    Attrib detect    -0.0054772695982335945
    Attrib doe    -0.006341069445992361
    Attrib failur    0.03780484758988284
    Attrib focus    -0.029250925592059218
    Attrib git    -0.001426932980589769
    Attrib induc    0.03245391202478669
    Attrib involv    0.04300979965223489
    Attrib issu    0.006721200904965088
    Attrib lead    0.027585205130867915
    Attrib mani    -0.0251478739616431
    Attrib onli    -0.010052498029945414
    Attrib overhead    0.0022143969096399224
    Attrib power    0.005897051272086976
    Attrib specif    0.028911109426646393
    Attrib static    -0.046156210960480684
    Attrib universitari    0.02770461921008982
Sigmoid Node 101
    Inputs    Weights
    Threshold    0.03766548269232554
    Attrib actual    -0.004423119313556753
    Attrib agil    -0.052105445643186726
    Attrib assess    -0.0386291095467367
    Attrib autom    0.02283482147545511
    Attrib becaus    0.08990757233153378
    Attrib code    0.018040784296674658
    Attrib complex    -0.011970258390424652
    Attrib consequ    -0.0195995029537226
    Attrib cours    0.016775823895776032
    Attrib deadlin    -0.0015101627195274192
    Attrib devop    -0.07279758424395476
    Attrib difficult    -0.010950802015625915
    Attrib elabor    0.017968261071610522
    Attrib environ    -0.04488841926361543
    Attrib error    -0.003200286575528878
    Attrib evalu    -0.0144257858367946
    Attrib execut    0.009196948935276792
    Attrib exercis    -0.04020389134738446
    Attrib good    -0.008296166834198319
    Attrib hard    0.0561451111850942
    Attrib increas    0.02926191912339286
    Attrib iter    -0.0227507744751589
    Attrib knowledg    0.016886751115566725
    Attrib late    -0.03035436324936022
    Attrib meant    0.008956977016941245
    Attrib mindset    -0.06755893794462339
    Attrib previous    0.05537390107901561
    Attrib program    -0.027558082707635368
    Attrib queue    0.0158815857338538
    Attrib quit    0.02548857603194743
    Attrib realist    0.008453342459337683
    Attrib review    -0.0023875862603492466
    Attrib sloppi    -0.05646529700052484
    Attrib solut    0.012589652505937673
    Attrib strategi    -0.026330509902006784
    Attrib student    -0.038546925062327
    Attrib submiss    -0.048317968546580034
    Attrib system    -0.03767931712902112
    Attrib teach    0.04920213638944797
    Attrib teacher    -0.05449916868591731
    Attrib time    -0.02464413619816849
    Attrib trivial    0.013499249493524473
    Attrib unfortun    -0.05909236793229765
    Attrib unrel    0.039646037666247205
    Attrib wast    0.008879408970517158
    Attrib work    0.04791711197556069
    Attrib workload    -0.005863417076762917
    Attrib ‘no    0.03588760895109294
    Attrib ‘unlimit    0.00367523471779544
    Attrib alway    0.02710571822392139
    Attrib ambigu    0.030235879334028753
    Attrib amount    0.023121098844549704
    Attrib bilater    -0.014686442823232896
    Attrib bodi    0.0020504222115451535
    Attrib collect    0.06207199946290265
    Attrib communic    0.07784489093155197
    Attrib conduct    -0.04136742898181285
    Attrib conscious    -0.048573285579789786
    Attrib corpor    0.06450191853326552
    Attrib educ    0.0539627639269013
    Attrib effect    0.01453985751036814
    Attrib engin    0.0027514657209797636
    Attrib engineerigin    0.029484668791366127
    Attrib facilit    0.03876618747366175
    Attrib generic    0.0909716892716854
    Attrib incorpor    0.03845680613659706
    Attrib inform    0.11033965606330584
    Attrib invest    -0.014403379462037756
    Attrib lack    0.026346588041734315
    Attrib limit    0.07856222013634419
    Attrib littl    -0.010161996218470491
    Attrib neglig    -0.016651239865564396
    Attrib part    0.09458513083850707
    Attrib plan    0.02035787577765523
    Attrib possibl    0.08898833203523196
    Attrib pratic    0.04507438294262461
    Attrib prepar    -0.04955894191782572
    Attrib privaci    0.004710373390239013
