=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib lead    -0.005893414989194958
    Attrib mani    -0.03182565677893045
    Attrib onli    0.034953365787828365
    Attrib overhead    -9.836612594103073E-4
    Attrib power    -0.049709926137693435
    Attrib specif    0.004105818478467704
    Attrib static    -0.035465577664284494
    Attrib universitari    -0.03354324953705222
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.021798341898866376
    Attrib actual    -0.043318652633864224
    Attrib agil    0.002541232511590617
    Attrib assess    -0.129044896370157
    Attrib autom    -0.012820121275872697
    Attrib becaus    -0.0494752077117636
    Attrib code    0.0038935928098457412
    Attrib complex    -0.011093529387027203
    Attrib consequ    -0.017598101972846322
    Attrib cours    -0.0904970025083378
    Attrib deadlin    -0.019068288144208467
    Attrib devop    1.4167035242424492E-4
    Attrib difficult    -0.038956544529768794
    Attrib elabor    -0.057710436560256616
    Attrib environ    0.0018121012471293682
    Attrib error    -0.021431946539125963
    Attrib evalu    -0.030684115797488202
    Attrib execut    -0.05033624330907445
    Attrib exercis    -0.009972416583571614
    Attrib good    0.0012560921984657108
    Attrib hard    -0.019038044805983034
    Attrib increas    -0.00893129228639556
    Attrib iter    -0.041507592980967165
    Attrib knowledg    -3.031724871396401E-4
    Attrib late    -2.526736176045498E-4
    Attrib meant    -0.053424275263722634
    Attrib mindset    -0.004555625125247437
    Attrib previous    -0.04088842849724027
    Attrib program    -0.06533462324222031
    Attrib queue    -0.022056225845018807
    Attrib quit    -0.06860972320081234
    Attrib realist    0.010126663692040204
    Attrib review    -0.028429115827269587
    Attrib sloppi    -0.034991395294553126
    Attrib solut    -0.02573129699416209
    Attrib strategi    -0.025355316952077687
    Attrib student    0.01951819251913672
    Attrib submiss    -0.046642251790403925
    Attrib system    0.004701791342688119
    Attrib teach    -0.0026006412145767746
    Attrib teacher    0.05652844525273217
    Attrib time    -0.044372386699968694
    Attrib trivial    -0.021723204825231462
    Attrib unfortun    -0.02548722365466746
    Attrib unrel    -0.03584968977041504
    Attrib wast    -0.06720810962827829
    Attrib work    -0.005177541329337953
    Attrib workload    0.0059303631705496275
    Attrib ‘no    -0.03262303083537625
    Attrib ‘unlimit    0.023671064839206297
    Attrib alway    -0.00824566370099354
    Attrib ambigu    0.0557940549378083
    Attrib amount    -0.032840111474128006
    Attrib bilater    -0.016502684895913118
    Attrib bodi    -0.0332468237693848
    Attrib collect    -0.0057558962389325724
    Attrib communic    -0.032882846024357475
    Attrib conduct    0.02634989747545767
    Attrib conscious    0.0601792413071344
    Attrib corpor    0.024941746606525237
    Attrib educ    0.06147642947623497
    Attrib effect    -0.007830413232212069
    Attrib engin    0.01115871397065792
    Attrib engineerigin    0.032667635825737
    Attrib facilit    0.03060797392725117
    Attrib generic    -0.012439339349953064
    Attrib incorpor    -0.002273653636758031
    Attrib inform    0.03605154756358508
    Attrib invest    0.002086305961212393
    Attrib lack    0.04234276458461238
    Attrib limit    0.010234355621105211
    Attrib littl    -0.017500230234682668
    Attrib neglig    0.007567074770817302
    Attrib part    0.061226367685303304
    Attrib plan    0.029458012686945333
    Attrib possibl    0.030019277811954282
    Attrib pratic    0.05472575031343921
    Attrib prepar    0.02474625444351881
    Attrib privaci    -0.027938749303665033
    Attrib proper    -0.029093507022368383
    Attrib questionnair    0.02937950536139963
    Attrib research    0.06559949377402974
    Attrib site    0.026824444068014625
    Attrib softwar    0.03875281514233505
    Attrib sound    0.036101955793716854
    Attrib spend    0.005855959084017339
    Attrib staff    -0.027023988128487195
    Attrib standard    0.0045400020635604785
    Attrib team    0.009880487861498456
    Attrib technolog    0.08841327193281039
    Attrib theori    0.04490298008539876
    Attrib tradit    -0.012022684692926078
    Attrib unabl    0.0170831860538275
    Attrib 125    0.02087847474003594
    Attrib attent    -0.04858534518236653
    Attrib avail    0.007987028602162952
    Attrib boundari    -0.051781283991042926
    Attrib cd    0.0018849824025561617
    Attrib ci    -0.06282142239446471
    Attrib concept    0.024800941009377214
    Attrib consid    0.009454369715244758
    Attrib crosscut    -0.056702757772046725
    Attrib curricula    -0.04646632325393793
    Attrib devot    0.03514473284767784
    Attrib ect    0.023865269214545234
    Attrib effort    -0.0036752886950530755
    Attrib fine    -0.04920308884146739
    Attrib frame    0.01222389498739912
    Attrib high    -0.053894478422811955
    Attrib higher    0.014280943277198522
    Attrib hour    0.03006715964400485
    Attrib insuffici    -0.019566179098228154
    Attrib minor    0.04444868863228506
    Attrib multidisciplinari    -0.05904007036920164
    Attrib outdat    -0.03775624439691395
    Attrib prerequisit    -0.028460162131585556
    Attrib receiv    0.006282494240563902
    Attrib shot    -0.01619642705070298
    Attrib therefor    0.027709281889046478
    Attrib tune    0.03694361318296761
    Attrib week    -0.06189864035199179
    Attrib “dev    -0.004881848461297416
    Attrib “op    -0.02634153864371925
    Attrib activ    0.04291310775318198
    Attrib approach    0.07040141138243283
    Attrib challeng    0.015776797119921835
    Attrib concentr    0.06938389435047032
    Attrib cultur    -0.00850101729509741
    Attrib dev    -0.012133728125365027
    Attrib develop    0.0052228892159897605
    Attrib difficulti    0.03923346214811805
    Attrib emphas    0.04473469132385141
    Attrib explain    0.017962236928475282
    Attrib explor    0.01736286929086672
    Attrib feasibl    0.0722608632439793
    Attrib find    -0.02032467797950079
    Attrib fundament    0.03136867332798739
    Attrib iac    -0.0042535169595228255
    Attrib learn    0.038614165851786064
    Attrib main    0.05316209473868022
    Attrib mutat    0.04510755433345464
    Attrib op    0.0324699690118865
    Attrib oper    0.03812021963172435
    Attrib opt    0.07146215318782029
    Attrib perceiv    -0.005796759595397416
    Attrib pillar    0.047389047777535255
    Attrib pipelin    0.023845377247854165
    Attrib practic    0.08345861429364572
    Attrib principl    -0.0186753372700725
    Attrib relat    0.02128088985588765
    Attrib stack    0.013153185535020038
    Attrib test    -0.007382026544787317
    Attrib theoric    0.06888295394774159
    Attrib trade    -0.021199664562357
    Attrib underpin    0.06560675456066042
    Attrib univers    0.04792801427428156
    Attrib architectur    0.026546964028715588
    Attrib cloud    0.043621390760251184
    Attrib complic    -0.025042808124580238
    Attrib contraint    -0.037584697226056736
    Attrib cost    -0.013010746767618098
    Attrib creat    0.05044058109384617
    Attrib initi    0.051224918856744246
    Attrib institut    0.03935631414662626
    Attrib labori    -0.043872674591138736
    Attrib maintain    -0.02346657538963207
    Attrib polici    -0.015123637609762063
    Attrib problem    -0.004719635448316533
    Attrib requir    -0.04522307043493018
    Attrib secur    -0.029493924644001555
    Attrib semi    0.036544146093043135
    Attrib servic    0.02331996822289512
    Attrib setup    0.04544887540011978
    Attrib tool    -0.08245455303185341
    Attrib virtual    -0.002021231885161098
    Attrib workflow    0.0014323661403495324
    Attrib academia    0.04860261582194553
    Attrib acceler    0.009872496072658648
    Attrib assist    0.03913523755186664
    Attrib attitud    -0.034365318603403486
    Attrib bore    0.04989773511504896
    Attrib bridg    0.02241850099734991
    Attrib clear    -0.03415937510574702
    Attrib control    0.003921715194774957
    Attrib crucial    0.001995938005987764
    Attrib depth    -0.007266775641562523
    Attrib differ    -0.006795391876428688
    Attrib diversifi    0.02083825114209584
    Attrib exampl    -0.017149502833546694
    Attrib expect    0.03571284497042737
    Attrib fair    -0.016621764202147556
    Attrib feedback    0.010445986777046558
    Attrib fix    0.02097739164003974
    Attrib handl    -0.011434528646728545
    Attrib industri    -0.049579239901123964
    Attrib learner    -0.019029747945156692
    Attrib lectur    0.0022354549247441116
    Attrib mode    4.148652747823489E-4
    Attrib motiv    0.0600339166497783
    Attrib necessari    0.02911297445365963
    Attrib pace    -0.015883274537128744
    Attrib progress    -0.028928289526819143
    Attrib project    0.03916472504453835
    Attrib provid    0.049473325539163227
    Attrib real    0.040254885835943534
    Attrib resourc    0.035120063667056445
    Attrib scratch    -0.012608713148751985
    Attrib set    0.05136709782171036
    Attrib state    -0.05688524767998497
    Attrib subject    -5.399873492519898E-4
    Attrib success    0.017986354740253403
    Attrib taught    -0.022418964770667647
    Attrib theoret    0.05868799076045307
    Attrib toy    0.016441791712694748
    Attrib unbal    0.041512136646725276
    Attrib understand    0.03425331377783328
    Attrib veri    -0.006823188660897635
    Attrib analysi    0.020073770741072045
    Attrib art    0.017777340282798718
    Attrib avoid    0.028912104714359545
    Attrib comput    8.732024405166457E-4
    Attrib consum    -0.024859201224921603
    Attrib curv    -0.05222515825012364
    Attrib detect    -0.027553631830963477
    Attrib doe    -0.014788962064518895
    Attrib failur    -0.021505725239775123
    Attrib focus    -0.036058177575371074
    Attrib git    0.02308058489259659
    Attrib induc    -0.05154396938735758
    Attrib involv    -0.008074875735466152
    Attrib issu    -0.02625101209571031
    Attrib lead    -0.015788178729602736
    Attrib mani    -0.05035161995306773
    Attrib onli    -0.015823516572419392
    Attrib overhead    -0.007294920600776141
    Attrib power    -0.029853635690850963
    Attrib specif    7.260541183098245E-4
    Attrib static    -0.03090521069204091
    Attrib universitari    0.0035993604825109936
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.041677868039620876
    Attrib actual    0.05210216483469282
    Attrib agil    0.03638714411797004
    Attrib assess    0.17898103858912742
    Attrib autom    0.10948729952949691
    Attrib becaus    -3.2405225924752256E-4
    Attrib code    0.01948881578376626
    Attrib complex    -0.06219811494685902
    Attrib consequ    0.03896333645598044
    Attrib cours    -0.027630073457769085
    Attrib deadlin    0.050250031255362884
    Attrib devop    -0.0641644252350363
    Attrib difficult    0.10637740564265044
    Attrib elabor    -0.005520338012086351
    Attrib environ    0.04566733347267421
    Attrib error    0.04865200711200658
    Attrib evalu    0.14285275861173086
    Attrib execut    0.05223871840378904
    Attrib exercis    0.14508030568701835
    Attrib good    0.07200036216558606
    Attrib hard    0.06989811988199178
    Attrib increas    0.05685898008402839
    Attrib iter    0.022048410194425706
    Attrib knowledg    0.10936508946004343
    Attrib late    0.006254885694561337
    Attrib meant    -0.0037511930173134084
    Attrib mindset    -0.0062911923686025115
    Attrib previous    0.03703244041379981
    Attrib program    0.058998147227033115
    Attrib queue    0.059370783935330934
    Attrib quit    0.005852254370728258
    Attrib realist    0.0519469545993317
    Attrib review    0.045575642574768586
    Attrib sloppi    0.020371332858507826
    Attrib solut    0.0025713512918854355
    Attrib strategi    -0.006702318240651258
    Attrib student    -0.01842395546880884
    Attrib submiss    0.07948791986251502
    Attrib system    0.016395652837399768
    Attrib teach    0.0580297921185388
    Attrib teacher    -0.06666615439363897
    Attrib time    0.038237821560623636
    Attrib trivial    0.017980275250952357
    Attrib unfortun    -0.012923670555414322
    Attrib unrel    0.016429924970463614
    Attrib wast    0.014707615112393796
    Attrib work    0.09951379662240781
