=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 187    0.052258136185061345
    Node 188    0.01613564516177377
    Node 189    -0.013921367480673054
    Node 190    -0.039843710599217465
    Node 191    -0.07986356637207172
    Node 192    0.03223770449902136
    Node 193    -0.02125572880932086
    Node 194    -0.025714065100851384
    Node 195    -0.0057159953696647265
    Node 196    -0.06667162510069856
    Node 197    -0.08419034524994601
    Node 198    0.0569104343765452
    Node 199    -0.08511247390511295
    Node 200    -0.036704524638585624
    Node 201    0.012754207566113803
    Node 202    0.04815102503826618
    Node 203    -0.0827073150288615
    Node 204    -0.10706803640432125
    Node 205    -0.09595861679833782
    Node 206    0.009912541595201179
    Node 207    -0.089406334711463
    Node 208    0.017862080989070203
    Node 209    0.03696595026838312
    Node 210    -0.02193479853061716
    Node 211    0.03543956594711366
    Node 212    -0.019702537158339757
    Node 213    -0.06038958840685729
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.08138167857655898
    Node 7    0.10522933273227207
    Node 8    0.09721354476057147
    Node 9    0.21388052851186545
    Node 10    -0.06068809647370973
    Node 11    0.07532730122332879
    Node 12    -0.054493259429411946
    Node 13    0.0564554057059241
    Node 14    -0.19726952596750563
    Node 15    -0.08084695870296336
    Node 16    0.09351445676076098
    Node 17    0.05097089832743534
    Node 18    0.23439800053742438
    Node 19    -0.13406870168302285
    Node 20    -0.08285547149646127
    Node 21    0.025950918725019458
    Node 22    -0.036048499079529936
    Node 23    0.012999889858537617
    Node 24    0.16208701261316336
    Node 25    -0.25844603237696057
    Node 26    -0.1661918311291788
    Node 27    0.3450793300226627
    Node 28    -0.08746562924678028
    Node 29    -0.0587482006986745
    Node 30    -0.32638438013358106
    Node 31    -0.19831047648477212
    Node 32    -0.15357156496776936
    Node 33    -0.2089764518119531
    Node 34    -0.15723596596554318
    Node 35    0.12734150435307406
    Node 36    -0.14251448379144915
    Node 37    -0.21256106265293984
    Node 38    -0.12923470493532976
    Node 39    0.0708385104815066
    Node 40    -0.27519546332634426
    Node 41    -0.07362705884926152
    Node 42    -0.27198178801875417
    Node 43    0.014134185265239949
    Node 44    -0.12226620058529265
    Node 45    -0.2920087176945497
    Node 46    -0.2401273894379913
    Node 47    -0.007731712305318638
    Node 48    -0.046306331703004314
    Node 49    -0.2430485608866512
    Node 50    -0.17648833966714286
    Node 51    -0.03757861834364538
    Node 52    0.09456893045401993
    Node 53    -0.09704788437081124
    Node 54    0.1311392920444751
    Node 55    0.3264911947637087
    Node 56    0.1888089046367921
    Node 57    -0.006207224122723444
    Node 58    0.19834990104980524
    Node 59    -0.09082895214171281
    Node 60    -0.15764323773810002
    Node 61    -0.11914170430142246
    Node 62    -0.13794161661552884
    Node 63    -0.14090738169863454
    Node 64    -0.04627833052115845
    Node 65    -0.057621777900947684
    Node 66    -0.06958160185980451
    Node 67    -0.08497014941359883
    Node 68    -0.026242656469904205
    Node 69    0.008960963372793382
    Node 70    0.03646780634952958
    Node 71    0.21793796912611732
    Node 72    0.02740258716266006
    Node 73    -0.04032366253335543
    Node 74    -0.21422257905877443
    Node 75    0.22367186839312445
    Node 76    0.23023131730170912
    Node 77    -0.24828818669882374
    Node 78    0.1251674528631338
    Node 79    0.03312874798962146
    Node 80    0.03180734063218219
    Node 81    0.09829900170340126
    Node 82    -0.18177027524701247
    Node 83    -0.23398496484076672
    Node 84    0.20050530862564417
    Node 85    -0.030907543474821154
    Node 86    -0.009316660534459465
    Node 87    -0.10209417644133223
    Node 88    -0.20722287405569897
    Node 89    -0.014224487004853254
    Node 90    0.24992445590558804
    Node 91    0.051544761469454636
    Node 92    -0.26732019533680507
    Node 93    -0.12293979203894806
    Node 94    -0.24595836283356773
    Node 95    0.055332153119021274
    Node 96    -0.1496292714474784
    Node 97    -0.018964581540652663
    Node 98    0.01382898806174227
    Node 99    0.04331780327565557
    Node 100    -0.2358119286465805
    Node 101    -0.011400822812919908
    Node 102    -0.07951314047556243
    Node 103    -0.22850596909318893
    Node 104    0.07474556958738302
    Node 105    -0.029293313863080084
    Node 106    -0.20828285258160342
    Node 107    0.19540927652005174
    Node 108    0.12523413025049976
    Node 109    0.002692179291762213
    Node 110    -0.21672880354285098
    Node 111    -0.14835882870154238
    Node 112    -0.08189167786032805
    Node 113    -0.09995708404485079
    Node 114    0.05840257295854543
    Node 115    0.041274230422922685
    Node 116    0.14828230101070666
    Node 117    -0.24222617303308053
    Node 118    -0.017558698307455132
    Node 119    -0.2067222200029071
    Node 120    -0.06405359481475516
    Node 121    -0.10327202738939899
    Node 122    -0.23227949391327501
    Node 123    0.048328945956678034
    Node 124    -0.2737645375042298
    Node 125    -0.08511163749202798
    Node 126    -0.07588451643717908
    Node 127    -0.008717254030169461
    Node 128    -0.05228608437833399
    Node 129    -0.1313448190404586
    Node 130    -0.19902114571363486
    Node 131    0.032559513197245545
    Node 132    -0.0915390769876665
    Node 133    0.17164012727471864
    Node 134    0.02711614655299529
    Node 135    -0.03586371461479818
    Node 136    0.22727240744726565
    Node 137    0.13888096525233196
    Node 138    -0.19839924152792493
    Node 139    -0.07081124646626737
    Node 140    0.14135690381211968
    Node 141    -0.3204545297815201
    Node 142    0.22559927936895588
    Node 143    0.12220745490497352
    Node 144    -0.10842794537996828
    Node 145    -0.07644382000409716
    Node 146    -0.2834249913093941
    Node 147    -0.09254108137976397
    Node 148    0.10288381194304512
    Node 149    -0.15690242690944312
    Node 150    0.21008455203319265
    Node 151    0.2602863465161276
    Node 152    0.12359107178910518
    Node 153    -0.07709861574138355
    Node 154    -0.03229513923299482
    Node 155    -0.16914654876167573
    Node 156    -0.19281544945852067
    Node 157    0.075281290744078
    Node 158    0.006656262427031383
    Node 159    -0.09813930417825834
    Node 160    -0.031300862764260105
    Node 161    0.10961896826306004
    Node 162    0.0040770602169060135
    Node 163    -3.2694614207444395E-4
    Node 164    0.06522142872005846
    Node 165    -0.062402994808329414
    Node 166    0.03508263534942962
    Node 167    0.13367478738654268
    Node 168    0.35778196088496167
    Node 169    -0.2167673115920226
    Node 170    0.2022153284913052
    Node 171    0.11908322361294665
    Node 172    0.022924605027006863
    Node 173    0.03489128712047392
    Node 174    -0.1553536108477775
    Node 175    0.2979854754375222
    Node 176    -0.25717636462142995
    Node 177    -0.01860135621049441
    Node 178    0.1570540438778309
    Node 179    0.21739223422517523
    Node 180    0.0950050436126865
    Node 181    -0.2259395068268148
    Node 182    -0.1462364918779918
    Node 183    -0.045705385307154386
    Node 184    -0.046099284109739055
    Node 185    -0.10496823665398129
    Node 186    -0.1615467030160342
    Node 187    0.061234541890903854
    Node 188    0.22600021251701125
    Node 189    -0.2588952867795539
    Node 190    0.04382565499671852
    Node 191    -0.054913573268251845
    Node 192    0.22048261144228687
    Node 193    -0.09308128037588917
    Node 194    0.00884392906196566
    Node 195    0.207882725936004
    Node 196    0.0692013903385603
    Node 197    -0.2909844965848548
    Node 198    -0.07340082669574194
    Node 199    -0.2555085270227979
    Node 200    0.22451877065446016
    Node 201    -0.09012074817823386
    Node 202    0.1111659487374624
    Node 203    -0.007132274258764784
    Node 204    0.11900417800636036
    Node 205    0.07642234633495955
    Node 206    -0.0035505562866245993
    Node 207    -0.04078238020505241
    Node 208    -0.10288915042451394
    Node 209    -0.09569746509571839
    Node 210    0.05188350597296719
    Node 211    0.12521932080275508
    Node 212    0.1582681731974022
    Node 213    0.0658381300968764
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.05257795963219633
    Node 7    0.014814431375123359
    Node 8    0.2826874771710158
    Node 9    -0.22305420870761794
    Node 10    -0.020986494857488405
    Node 11    0.033184926613657566
    Node 12    -0.23778564510806582
    Node 13    -0.04590283874518653
    Node 14    0.009867350270955148
    Node 15    0.08813873324814778
    Node 16    -0.18438811334295827
    Node 17    -0.20885938404025267
    Node 18    -0.12325053125470652
    Node 19    -0.0309281174439707
    Node 20    0.07174666354261391
    Node 21    0.37557951088904534
    Node 22    0.1128368792258658
    Node 23    -0.36739394024224487
    Node 24    -0.0076463055444553245
    Node 25    0.2389637347602755
    Node 26    0.48371639045719533
    Node 27    -0.2926635572918178
    Node 28    0.40615171819132273
    Node 29    0.21218870611573623
    Node 30    0.02025489303615727
    Node 31    0.261673477561192
    Node 32    0.306177220698251
    Node 33    -0.11289801247729463
    Node 34    -0.10621282957497183
    Node 35    -0.034355338080673495
    Node 36    0.0818828593474924
    Node 37    0.14088630680461062
    Node 38    0.25583454985901266
    Node 39    -0.2551917337919987
    Node 40    0.28800540698505644
    Node 41    0.18578863478826363
    Node 42    -0.013044415662271687
    Node 43    0.3386960340649731
    Node 44    0.22215432020277184
    Node 45    0.18885390468716223
    Node 46    0.20823740831238266
    Node 47    -0.3500797431745883
    Node 48    0.2772953464772661
    Node 49    -0.08167285447749334
    Node 50    -0.11064762148826206
    Node 51    0.17074529208937367
    Node 52    -0.42286546258721586
    Node 53    -0.0177826045753056
    Node 54    0.24843673143880443
    Node 55    -0.3593444809345127
    Node 56    -0.04092370447090443
    Node 57    0.47297035950717364
    Node 58    -0.13254778873176115
    Node 59    -0.2164769240849608
    Node 60    -0.1325253865986981
    Node 61    -0.21328829966578286
    Node 62    0.6121164786519857
    Node 63    -3.1241243009436017E-4
    Node 64    -0.4416968178139581
    Node 65    -0.14880174825394177
    Node 66    -0.02309950383598311
    Node 67    0.29476541588269467
    Node 68    0.4235054147748321
    Node 69    0.037287232556705664
    Node 70    0.1886724248089686
    Node 71    -0.31538916306214937
    Node 72    0.21656561939460875
    Node 73    -0.38710385886293197
    Node 74    0.17593201855734245
    Node 75    -0.2279830189853028
    Node 76    -0.17894217009042668
    Node 77    0.21197361439422502
    Node 78    -0.3876770662941903
    Node 79    -0.30268521061704623
    Node 80    0.08535900527353917
    Node 81    0.33106617532696764
    Node 82    0.0025821106879440805
    Node 83    -0.2950789255272496
    Node 84    -0.5589878702548549
    Node 85    0.016691947125293
    Node 86    0.16163330461494566
    Node 87    -0.08101294829165026
    Node 88    -0.3763070189716144
    Node 89    -0.24849583488443583
    Node 90    -0.47692308606607814
    Node 91    -0.23266949872710285
    Node 92    0.3108550098219905
    Node 93    -0.20673288256001385
    Node 94    -0.12436954585661356
    Node 95    -0.12493746091758198
    Node 96    -0.0081787985829818
    Node 97    -0.03199097093628548
    Node 98    0.27165536758118963
    Node 99    0.03829911232978604
    Node 100    -0.2540695879033015
    Node 101    -0.19834097805977594
    Node 102    -0.11291260773628817
    Node 103    -0.2824160112700971
    Node 104    0.3240974324479265
    Node 105    0.2597453980822727
    Node 106    0.5253187128341147
    Node 107    -0.1674564901448419
    Node 108    0.1206090113692748
    Node 109    0.09331589958099791
    Node 110    0.13270836314418968
    Node 111    0.24352793410894552
    Node 112    -0.11918705417436792
    Node 113    -0.06697938820637547
    Node 114    -0.6298225023264641
    Node 115    0.06295114074081586
    Node 116    0.046727958531714
    Node 117    0.5044875432856818
    Node 118    -0.08047818409544766
    Node 119    -0.07308744040277246
    Node 120    -0.0668311879135978
    Node 121    -0.00894205415026827
    Node 122    0.44736706190474357
    Node 123    0.003933268438620641
    Node 124    0.3209175497389232
    Node 125    -0.22915947991805719
    Node 126    0.09043288428702657
    Node 127    0.31482701270009633
    Node 128    0.011931043326412104
    Node 129    -0.3724762694115639
    Node 130    0.13867818107449967
    Node 131    -0.1048032302283318
    Node 132    -0.05493403709635653
    Node 133    -0.25158147012094617
    Node 134    0.028236025544964623
    Node 135    0.17438506875858148
    Node 136    -0.05241130972420411
    Node 137    -0.15602215387795976
    Node 138    0.05449928981343698
    Node 139    0.39712867956720244
    Node 140    -0.22939545008404216
