=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib incorpor    -0.04120973293884861
    Attrib inform    0.3031356006445405
    Attrib invest    0.020022643494160913
    Attrib lack    0.1828548754395466
    Attrib limit    0.32859713517319544
    Attrib littl    0.03276935626364667
    Attrib neglig    -0.025554653647468242
    Attrib part    0.19223411798104562
    Attrib plan    -0.03462818070510757
    Attrib possibl    0.3123923784518752
    Attrib pratic    -0.009525259320564736
    Attrib prepar    -0.01880133192189373
    Attrib privaci    0.20437584892392097
    Attrib proper    0.2275977423028157
    Attrib questionnair    0.29309920127791894
    Attrib research    0.3421450110151318
    Attrib site    0.07922980947745305
    Attrib softwar    0.16039241300305965
    Attrib sound    0.21781229237625094
    Attrib spend    0.1013756368906693
    Attrib staff    0.04787183203745077
    Attrib standard    0.19680955346842913
    Attrib team    0.15485543966761084
    Attrib technolog    -0.11485961880721313
    Attrib theori    0.18632899844839904
    Attrib tradit    -0.06636626612576522
    Attrib unabl    0.18871178431032576
    Attrib 125    -0.013961453723112749
    Attrib attent    -0.11019039137029031
    Attrib avail    -0.00995871785494118
    Attrib boundari    -0.10733735842741703
    Attrib cd    -0.008920828183636584
    Attrib ci    -0.018106367068790617
    Attrib concept    0.043773343611576324
    Attrib consid    -0.018156167881083506
    Attrib crosscut    -0.09559768794058328
    Attrib curricula    -0.01133014444594238
    Attrib devot    0.0031449481583219474
    Attrib ect    0.02176097568241961
    Attrib effort    -0.022290651811953464
    Attrib fine    -0.04883967014328319
    Attrib frame    0.019451639302450224
    Attrib high    0.06347940405806406
    Attrib higher    -0.11344424647457942
    Attrib hour    -0.03789723694862926
    Attrib insuffici    -0.12491473948413596
    Attrib minor    -0.07700224777384516
    Attrib multidisciplinari    -0.03707979401707496
    Attrib outdat    -0.049836254098156285
    Attrib prerequisit    0.017825572577538862
    Attrib receiv    -0.10438431476044262
    Attrib shot    0.017328875166087873
    Attrib therefor    -0.09890652983195729
    Attrib tune    -0.030280804844351885
    Attrib week    -0.039304123090166225
    Attrib “dev    -0.1184893007854896
    Attrib “op    -0.059627282781087955
    Attrib activ    -0.11329039296674945
    Attrib approach    -0.06480744041331749
    Attrib challeng    -0.1357595438429476
    Attrib concentr    -0.05308012062747265
    Attrib cultur    -0.30354179895358074
    Attrib dev    -0.1282001774562878
    Attrib develop    -0.12236816697627348
    Attrib difficulti    -0.07774287132689363
    Attrib emphas    -0.11843558425364036
    Attrib explain    -0.11661656647267458
    Attrib explor    -0.09492259481529139
    Attrib feasibl    -0.08269833125121157
    Attrib find    -0.10850284194372671
    Attrib fundament    -0.041420468410784235
    Attrib iac    -0.08149219846035667
    Attrib learn    0.021256322763226483
    Attrib main    -0.1313119907967655
    Attrib mutat    -0.036355259719446226
    Attrib op    -0.12998067701777194
    Attrib oper    0.039614962086067795
    Attrib opt    -0.12708564264283406
    Attrib perceiv    -0.030419987748678913
    Attrib pillar    -0.05142481566792105
    Attrib pipelin    0.0030144137606768623
    Attrib practic    0.024000217979235464
    Attrib principl    -0.13214521168067864
    Attrib relat    -0.030345770198296197
    Attrib stack    -0.06732516235968979
    Attrib test    0.02151382093729813
    Attrib theoric    -0.07561494953780758
    Attrib trade    -0.07409357693247424
    Attrib underpin    -0.045984871483442186
    Attrib univers    -0.06589640534956086
    Attrib architectur    0.01599451070576875
    Attrib cloud    -0.04079130419161915
    Attrib complic    0.03845240985629624
    Attrib contraint    0.015903923583528018
    Attrib cost    0.1374556426499841
    Attrib creat    0.15223300572575563
    Attrib initi    0.01326957537625365
    Attrib institut    0.02188990579244207
    Attrib labori    0.04169737141813113
    Attrib maintain    0.10284396929074707
    Attrib polici    -0.026144283675389148
    Attrib problem    0.05987459280826065
    Attrib requir    0.06644964901173699
    Attrib secur    0.019181853957246267
    Attrib semi    0.1382907939397994
    Attrib servic    0.023823898335553206
    Attrib setup    0.05163944600287242
    Attrib tool    0.24860595600073288
    Attrib virtual    0.1277656621754925
    Attrib workflow    0.047902376427961774
    Attrib academia    0.03463263325511022
    Attrib acceler    0.012246236176346908
    Attrib assist    0.04384810082874119
    Attrib attitud    -0.004460846616537152
    Attrib bore    0.021214670815418543
    Attrib bridg    -0.045228032858373436
    Attrib clear    -0.022667029051418038
    Attrib control    -0.00870737213596371
    Attrib crucial    0.028681830975368437
    Attrib depth    -0.015141918487259156
    Attrib differ    -0.004082122726303795
    Attrib diversifi    0.001375643496925566
    Attrib exampl    -0.03737147675128784
    Attrib expect    0.0014119644398064707
    Attrib fair    0.0408410841510882
    Attrib feedback    0.02341268843197201
    Attrib fix    0.0419625053779073
    Attrib handl    -0.0173001784135745
    Attrib industri    -0.0023673951347323273
    Attrib learner    0.018263126825632303
    Attrib lectur    0.020775914735778882
    Attrib mode    0.037509983720868
    Attrib motiv    -0.0074445653347374
    Attrib necessari    -0.010825556805465734
    Attrib pace    0.014036122086112435
    Attrib progress    0.028338047011921982
    Attrib project    -0.0628086176084539
    Attrib provid    -0.003716738318802694
    Attrib real    0.02479529181535259
    Attrib resourc    0.03127690350028788
    Attrib scratch    -0.0019087140533110196
    Attrib set    0.0019445301450743573
    Attrib state    -0.026700584704967743
    Attrib subject    -0.033213186300823996
    Attrib success    0.02732140027691818
    Attrib taught    -0.05553295540314199
    Attrib theoret    -0.011672181711636658
    Attrib toy    0.017888558216098107
    Attrib unbal    0.005247922773138407
    Attrib understand    -0.0372738880109028
    Attrib veri    0.04342468145020176
    Attrib analysi    0.020441239638868732
    Attrib art    0.006348457799415159
    Attrib avoid    0.030417628401576788
    Attrib comput    0.11626393444144223
    Attrib consum    -0.05103809987105354
    Attrib curv    -0.04728489973444025
    Attrib detect    0.04910096955783386
    Attrib doe    -0.004791946947540945
    Attrib failur    0.010863458155459258
    Attrib focus    0.0035173060408370954
    Attrib git    0.17957659046608673
    Attrib induc    0.09159942446539138
    Attrib involv    -0.025686805491841647
    Attrib issu    -0.01625844421086838
    Attrib lead    0.03223475576166312
    Attrib mani    0.05130916614528172
    Attrib onli    0.02854200201685657
    Attrib overhead    0.06810667220389062
    Attrib power    0.11353978419452163
    Attrib specif    0.020528881930668007
    Attrib static    -0.04886750384560551
    Attrib universitari    0.014497940159128052
Sigmoid Node 88
    Inputs    Weights
    Threshold    0.011417382581522254
    Attrib actual    0.013925822322908128
    Attrib agil    -0.027777679210934672
    Attrib assess    0.013714164728982946
    Attrib autom    0.023414294746895423
    Attrib becaus    0.02302687874053994
    Attrib code    0.03266800028409476
    Attrib complex    -0.031078406421204883
    Attrib consequ    -0.02845623279487368
    Attrib cours    -0.030417221678740627
    Attrib deadlin    -0.04846743999350509
    Attrib devop    -0.04580530812549849
    Attrib difficult    0.0614716560390677
    Attrib elabor    0.017625514056895372
    Attrib environ    0.028868878515606572
    Attrib error    0.00618093592146066
    Attrib evalu    0.08041973592043306
    Attrib execut    0.07045531166190624
    Attrib exercis    0.052724846036015655
    Attrib good    0.04791130235370905
    Attrib hard    -0.039331774377339666
    Attrib increas    0.06322587587566225
    Attrib iter    0.048150081522191246
    Attrib knowledg    -0.02639662889942207
    Attrib late    0.03807468092592575
    Attrib meant    0.043804136202497665
    Attrib mindset    0.013314695228838864
    Attrib previous    0.04835860230412245
    Attrib program    -0.04062419052211898
    Attrib queue    0.04920589023533124
    Attrib quit    -0.018690605046127816
    Attrib realist    0.012341447784208768
    Attrib review    -0.002807528736778836
    Attrib sloppi    0.015225662032283796
    Attrib solut    0.032689701174951326
    Attrib strategi    0.0030034454879249058
    Attrib student    -0.03144886018153123
    Attrib submiss    -0.013439678210893357
    Attrib system    0.05962472209537494
    Attrib teach    0.0017548991761661885
    Attrib teacher    0.022058715441502296
    Attrib time    -0.027217464899536612
    Attrib trivial    -0.006108420751058821
    Attrib unfortun    0.02853437264222114
    Attrib unrel    0.02159236768485839
    Attrib wast    -0.030486942100733553
    Attrib work    -0.026846676565047602
    Attrib workload    0.07697016238198903
    Attrib ‘no    0.04442733628429414
    Attrib ‘unlimit    0.06290792226928112
    Attrib alway    -8.292650653888263E-4
    Attrib ambigu    0.022522192704946337
    Attrib amount    0.052335658987786374
    Attrib bilater    -0.02841749880752747
    Attrib bodi    0.04107323183329142
    Attrib collect    -0.005886318074708864
    Attrib communic    0.03736923607724596
    Attrib conduct    0.04404681180116686
    Attrib conscious    -0.034814690139663686
    Attrib corpor    0.04959105699688273
    Attrib educ    -0.05624655531374969
    Attrib effect    -0.036917998938699716
    Attrib engin    -0.033374917476023835
    Attrib engineerigin    -0.026260771138943918
    Attrib facilit    -0.033806551100543085
    Attrib generic    -0.003397350534855045
    Attrib incorpor    -0.009976132081285928
    Attrib inform    0.04132360181590121
    Attrib invest    0.02806513158945509
    Attrib lack    -0.004523499931935601
    Attrib limit    -0.005943756583775031
    Attrib littl    -0.006727355698919114
    Attrib neglig    -0.039930323569473514
    Attrib part    0.08511144529243002
    Attrib plan    -0.01794710558796101
    Attrib possibl    -0.033981083852674066
    Attrib pratic    0.026988437968272036
    Attrib prepar    0.036533773518924076
    Attrib privaci    -0.02934365999591294
    Attrib proper    0.010310002857143232
    Attrib questionnair    0.055441579120665954
    Attrib research    0.013383564767222468
    Attrib site    0.008700718859503407
    Attrib softwar    -0.03655875117303605
    Attrib sound    0.028067092812362963
    Attrib spend    -0.03701601990563584
    Attrib staff    -0.008808012423409298
    Attrib standard    0.026135641207302412
    Attrib team    0.03804245100392387
    Attrib technolog    0.010953614380113023
    Attrib theori    -0.007861344132269991
    Attrib tradit    -0.03391867182947514
    Attrib unabl    0.032367079895235455
    Attrib 125    0.03255563529488839
    Attrib attent    0.041185641331786975
    Attrib avail    0.026126683376666057
    Attrib boundari    0.022937949789720646
    Attrib cd    0.0035986575810717375
    Attrib ci    -0.027436021001097644
    Attrib concept    -0.031055879022737067
    Attrib consid    -0.04890391584193803
    Attrib crosscut    0.021608299863939164
    Attrib curricula    -0.005816096977336448
    Attrib devot    0.0022679915721430244
    Attrib ect    0.04577967643506285
    Attrib effort    0.043746801715390575
    Attrib fine    -0.04770042984070323
    Attrib frame    0.04386366170450806
    Attrib high    -0.06208042957258251
    Attrib higher    0.020138634545960564
    Attrib hour    -0.033508309625647714
    Attrib insuffici    -0.00965543309846586
    Attrib minor    0.00855140918121337
    Attrib multidisciplinari    0.0040668664987335325
    Attrib outdat    0.04647187733621043
    Attrib prerequisit    -0.036308448342203106
    Attrib receiv    -0.05305536636051268
    Attrib shot    -0.04989185812920552
    Attrib therefor    -0.029864708291437145
    Attrib tune    0.03683927397629115
    Attrib week    0.008827432483469885
    Attrib “dev    0.006306639183959548
    Attrib “op    -0.04059777791361085
    Attrib activ    0.08473590738951407
    Attrib approach    0.011466844427934924
    Attrib challeng    -0.006809556455601607
