=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib secur    0.013992239435459783
    Attrib semi    0.008383723988007097
    Attrib servic    0.03239561218451266
    Attrib setup    -0.016741127709859853
    Attrib tool    -0.04078644621540029
    Attrib virtual    0.0010173170322252143
    Attrib workflow    0.028448183627146042
    Attrib academia    -0.001147422990309399
    Attrib acceler    -0.019074480535310658
    Attrib assist    -0.04450937756301564
    Attrib attitud    0.01627258083057931
    Attrib bore    -0.01988702914748043
    Attrib bridg    -0.027261526441026734
    Attrib clear    0.03406196796036672
    Attrib control    0.02075190264400531
    Attrib crucial    0.0071091388191104376
    Attrib depth    -0.022931693761357508
    Attrib differ    0.03201619430501036
    Attrib diversifi    -0.007791312221514509
    Attrib exampl    -0.016869264918759817
    Attrib expect    -0.04575802042968067
    Attrib fair    -0.030435090962857455
    Attrib feedback    4.432248673511421E-4
    Attrib fix    0.03801929496281618
    Attrib handl    -0.00768682251567563
    Attrib industri    -0.01915792624495368
    Attrib learner    0.044192085753948715
    Attrib lectur    0.0270483028534331
    Attrib mode    0.0025184712652106585
    Attrib motiv    0.04473083221317054
    Attrib necessari    -0.047963528988002636
    Attrib pace    0.03409351607224188
    Attrib progress    0.018369401969453983
    Attrib project    0.04802696537506193
    Attrib provid    -0.03001208184105318
    Attrib real    -0.038817098160646386
    Attrib resourc    0.004108298101503618
    Attrib scratch    0.004773598402658565
    Attrib set    -0.028453299124365436
    Attrib state    0.032811913622135085
    Attrib subject    0.045825537898413864
    Attrib success    -0.04082770583682899
    Attrib taught    -0.047475457434130806
    Attrib theoret    0.017005208673359223
    Attrib toy    -0.04829213146845547
    Attrib unbal    -0.015729842830594393
    Attrib understand    0.04238052871291408
    Attrib veri    -0.019345276958599254
    Attrib analysi    -0.04181348899511731
    Attrib art    -0.037902984167234914
    Attrib avoid    -0.015126071877830195
    Attrib comput    0.03145664229011216
    Attrib consum    0.029587986023699095
    Attrib curv    0.02247803119437343
    Attrib detect    -0.04509685890071066
    Attrib doe    0.005488920170380883
    Attrib failur    -0.0466927720104524
    Attrib focus    4.163593414190231E-4
    Attrib git    -0.04383639677375924
    Attrib induc    -0.04579505698812692
    Attrib involv    0.038501466950021004
    Attrib issu    -0.03663626271824947
    Attrib lead    0.007372985661324749
    Attrib mani    -0.042395662530505016
    Attrib onli    0.01947593611133097
    Attrib overhead    0.006990918390607549
    Attrib power    -0.041573877937138445
    Attrib specif    0.020777122995623683
    Attrib static    -0.042532792496911366
    Attrib universitari    0.045887294837246316
Sigmoid Node 80
    Inputs    Weights
    Threshold    -0.04986890771172938
    Attrib actual    0.01961723420310681
    Attrib agil    -0.00866693273214364
    Attrib assess    -0.0024824914024695766
    Attrib autom    -0.009798293424595851
    Attrib becaus    0.038053061463246274
    Attrib code    0.03083861952754425
    Attrib complex    -0.022464958100160873
    Attrib consequ    -7.237770378077943E-4
    Attrib cours    0.045257123253814056
    Attrib deadlin    -0.01845819051363847
    Attrib devop    -0.011269382738627518
    Attrib difficult    -0.03327262193173436
    Attrib elabor    0.038994504034654584
    Attrib environ    0.04656467253502092
    Attrib error    0.0413008204514017
    Attrib evalu    0.006386794512062425
    Attrib execut    0.03646138177118985
    Attrib exercis    0.04599946723566925
    Attrib good    -0.03050172967875924
    Attrib hard    -0.04112050496144436
    Attrib increas    -0.014023102241765754
    Attrib iter    0.03913844390159364
    Attrib knowledg    0.03009184849577258
    Attrib late    -0.013673400225786614
    Attrib meant    -0.04585201985747847
    Attrib mindset    -0.0030829457168251597
    Attrib previous    0.006600396402296879
    Attrib program    -0.020528181050674145
    Attrib queue    0.03985279293900272
    Attrib quit    0.028982653232875494
    Attrib realist    0.008366447413911179
    Attrib review    -0.04813022051975806
    Attrib sloppi    -0.037427681521371506
    Attrib solut    -0.04541443562631444
    Attrib strategi    -0.03652560294886858
    Attrib student    0.04374216055098482
    Attrib submiss    -0.03238716588356872
    Attrib system    0.027435637585056936
    Attrib teach    0.02983248414645564
    Attrib teacher    0.017403383841050436
    Attrib time    0.027105559961131124
    Attrib trivial    0.027576002628850984
    Attrib unfortun    0.00315266409649743
    Attrib unrel    -0.03594197118143113
    Attrib wast    0.03177760156307275
    Attrib work    0.04977599673951918
    Attrib workload    -0.02297577104133203
    Attrib ‘no    -0.003371053579232605
    Attrib ‘unlimit    0.006787627600553833
    Attrib alway    0.02534224456245
    Attrib ambigu    -0.011069594029557461
    Attrib amount    -0.04518158838535808
    Attrib bilater    -0.004025783973846771
    Attrib bodi    0.006359367936700683
    Attrib collect    -0.002305473004522947
    Attrib communic    0.0028142743462696703
    Attrib conduct    -0.029979996241107965
    Attrib conscious    -0.031348883689755316
    Attrib corpor    -0.013914510021174619
    Attrib educ    0.03042191949182058
    Attrib effect    0.02422973374426471
    Attrib engin    0.013879685365262615
    Attrib engineerigin    -0.03820165127448994
    Attrib facilit    0.04995018329766411
    Attrib generic    -0.021478102557915456
    Attrib incorpor    -0.03121321404874571
    Attrib inform    -0.043089085923361053
    Attrib invest    0.0025541876648909403
    Attrib lack    -0.019130085309460473
    Attrib limit    -0.014765873329012738
    Attrib littl    0.0314149233329465
    Attrib neglig    -0.04824262254867354
    Attrib part    -0.00409114596466925
    Attrib plan    0.039496936412049974
    Attrib possibl    -0.03354081214841941
    Attrib pratic    -0.013198180570787164
    Attrib prepar    0.027279639056147484
    Attrib privaci    0.033407776935200556
    Attrib proper    -0.029232847724199585
    Attrib questionnair    0.0213290206271004
    Attrib research    -0.010593060277039018
    Attrib site    -0.005531513587119807
    Attrib softwar    -0.022861083390064818
    Attrib sound    -0.0037378340013647852
    Attrib spend    0.029508626806622335
    Attrib staff    -0.026471649745691817
    Attrib standard    0.04361366036825644
    Attrib team    -0.026183179777101894
    Attrib technolog    0.015619384386588376
    Attrib theori    0.04654912482168271
    Attrib tradit    -0.047154261530757156
    Attrib unabl    0.04437147498723358
    Attrib 125    -0.04940866888224837
    Attrib attent    0.017886850097749356
    Attrib avail    0.013717103170265796
    Attrib boundari    0.021847507942260574
    Attrib cd    0.04744831680176838
    Attrib ci    0.01228129957575104
    Attrib concept    -0.04175064456940491
    Attrib consid    0.04577967643506285
    Attrib crosscut    -0.0461762673408689
    Attrib curricula    -0.018525855626172948
    Attrib devot    0.044730951062601707
    Attrib ect    -0.020264659080159744
    Attrib effort    0.042157138866636454
    Attrib fine    0.002496401668404702
    Attrib frame    -0.0438730186520384
    Attrib high    0.015130141789764637
    Attrib higher    0.0036145087840328926
    Attrib hour    -0.0229368440574948
    Attrib insuffici    8.535921926778417E-5
    Attrib minor    -0.03976830269825152
    Attrib multidisciplinari    -0.03737821645095493
    Attrib outdat    0.03188949950225936
    Attrib prerequisit    0.011091334371529264
    Attrib receiv    -0.03948150951420128
    Attrib shot    -0.03633797431134313
    Attrib therefor    0.018367145221941824
    Attrib tune    0.04445254786490846
    Attrib week    -0.021671568045654666
    Attrib “dev    -0.024344967215135703
    Attrib “op    0.013290191461044222
    Attrib activ    -0.01595522439440705
    Attrib approach    0.002110895850389533
    Attrib challeng    -0.0037510206031710755
    Attrib concentr    0.018894550706980807
    Attrib cultur    0.03811174543967832
    Attrib dev    0.04568605101564936
    Attrib develop    0.0444940592843108
    Attrib difficulti    -0.038032501385727106
    Attrib emphas    0.04264086273626487
    Attrib explain    -0.04992033714558501
    Attrib explor    -0.03332957802225807
    Attrib feasibl    -0.006239286922453091
    Attrib find    -0.04853961580633485
    Attrib fundament    -0.0215039512799507
    Attrib iac    0.032931754297442
    Attrib learn    -0.006864303072403692
    Attrib main    -0.05108495775437956
    Attrib mutat    0.021434849700162906
    Attrib op    0.038643074829733295
    Attrib oper    -0.04299028666583104
    Attrib opt    0.042967822909697154
    Attrib perceiv    -0.009310978653542357
    Attrib pillar    0.00425768245696114
    Attrib pipelin    0.015655913895811793
    Attrib practic    -0.030655362823497866
    Attrib principl    0.0255059194707613
    Attrib relat    -0.023514954282286383
    Attrib stack    0.018847386390037017
    Attrib test    -0.021148976264432764
    Attrib theoric    -0.00759915476235526
    Attrib trade    0.022300141997777974
    Attrib underpin    0.045567162887782814
    Attrib univers    -0.03949478936550741
    Attrib architectur    -0.017670197898960627
    Attrib cloud    0.041768481599561605
    Attrib complic    -0.0014027466014312705
    Attrib contraint    0.020603762942992612
    Attrib cost    0.002975536414165885
    Attrib creat    -0.04560868241103944
    Attrib initi    3.154942452254586E-4
    Attrib institut    -0.007863915538216061
    Attrib labori    -0.001304944898627332
    Attrib maintain    3.1501029090501916E-4
    Attrib polici    0.0036193489284299524
    Attrib problem    0.034887426429290345
    Attrib requir    0.03145254686411307
    Attrib secur    -0.04550774907253378
    Attrib semi    -0.010349383804879852
    Attrib servic    0.02633806650374916
    Attrib setup    -0.008948064169095533
    Attrib tool    0.016896486772675252
    Attrib virtual    -0.04731455792269112
    Attrib workflow    -0.01905773727216644
    Attrib academia    -0.009548208446443752
    Attrib acceler    -0.004614388432611805
    Attrib assist    0.024572053738219773
    Attrib attitud    0.026823759247277465
    Attrib bore    -0.0281353688866397
    Attrib bridg    0.04658553473418139
    Attrib clear    -0.04397331016135226
    Attrib control    0.024960717187245213
    Attrib crucial    -0.0016242091933696633
    Attrib depth    0.03740079840509794
    Attrib differ    0.02335321504035756
    Attrib diversifi    -0.04204059542058894
    Attrib exampl    -0.0417021516222854
    Attrib expect    -0.037165963336337926
    Attrib fair    0.029623948754312096
    Attrib feedback    0.032493831696182814
    Attrib fix    -0.034144747377935714
    Attrib handl    0.0442585118916799
    Attrib industri    3.1830052344456605E-4
    Attrib learner    -0.018470915396169962
    Attrib lectur    -0.036585563233730085
    Attrib mode    0.02713930661639497
    Attrib motiv    -0.013922390566681033
    Attrib necessari    -0.03522625624099347
    Attrib pace    0.007959963412112268
    Attrib progress    -0.01941572075954793
    Attrib project    -0.03398978042409769
    Attrib provid    -0.03616433746478561
    Attrib real    -0.003889585609458877
    Attrib resourc    0.002917304308456827
    Attrib scratch    0.04006256089539197
    Attrib set    -0.013080398405622829
    Attrib state    0.03911428795195901
    Attrib subject    0.01021860792417671
    Attrib success    0.03527599300671387
    Attrib taught    -0.033529906832538425
    Attrib theoret    -0.02461795844560682
    Attrib toy    -0.04881212748568671
    Attrib unbal    0.004342685009196025
    Attrib understand    -0.038519124794593795
    Attrib veri    -0.02977559813883246
    Attrib analysi    -0.003671155053304756
    Attrib art    0.02327068224787925
    Attrib avoid    -0.04626753515853058
    Attrib comput    0.01332234969549785
    Attrib consum    0.040423270604758574
    Attrib curv    -0.00774426267333176
