=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Node 183    0.26992234808425014
    Node 184    -0.15949036016764548
    Node 185    -0.02401227012468579
    Node 186    0.19174017759598874
    Node 187    0.3910096425539691
    Node 188    0.22168266372025477
    Node 189    0.22903432898435613
    Node 190    0.020909684141514527
    Node 191    0.028553185593397385
    Node 192    -0.042964266465020357
    Node 193    0.25627690068756764
    Node 194    -0.013011179149475798
    Node 195    -0.1279650830442516
    Node 196    3.0689967235360515E-4
    Node 197    -0.22136807829300673
    Node 198    -0.06968908229095963
    Node 199    0.03307440278408389
    Node 200    -0.2633742977286557
    Node 201    -0.2023944753978159
    Node 202    -0.18900534961285156
    Node 203    -0.16615418328806686
    Node 204    0.03062574359885613
    Node 205    -0.29234815475050435
    Node 206    0.12121826094719165
    Node 207    0.35778560569653756
    Node 208    0.1997174112064944
    Node 209    0.2018873662789779
    Node 210    0.06927857081607139
    Node 211    -0.04714981901274581
    Node 212    -0.1051985353382279
    Node 213    0.2516156337725249
    Node 214    -0.09131993579455809
    Node 215    0.04768503736389185
    Node 216    -0.3457504606255383
    Node 217    -0.06322353103242506
    Node 218    -0.1735695072771915
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.0972930639397066
    Node 7    0.1432726286321184
    Node 8    -0.12932274188123852
    Node 9    -0.13687510280237786
    Node 10    0.03294812836277448
    Node 11    -0.046327567473785775
    Node 12    -0.1471146364775276
    Node 13    -0.13541016224606997
    Node 14    0.17760864595484177
    Node 15    -0.07940655214882769
    Node 16    -0.24933839612649097
    Node 17    -0.04079426419975154
    Node 18    0.003112838286969377
    Node 19    -0.00574885511040321
    Node 20    0.20072444465826367
    Node 21    0.10867513329694647
    Node 22    -0.03981942508522128
    Node 23    -0.09760109810945773
    Node 24    -0.025859088771832947
    Node 25    -0.07703444841866176
    Node 26    0.13816464246217458
    Node 27    -0.11300955087234785
    Node 28    -0.05286310442034279
    Node 29    0.03354314428608977
    Node 30    -0.02067374076589927
    Node 31    0.10794864269759302
    Node 32    -0.014639232691911794
    Node 33    -0.12403004109075146
    Node 34    0.06936709436620121
    Node 35    -0.08568032697441427
    Node 36    -0.03619738760775207
    Node 37    -0.059852988680517596
    Node 38    -0.03742607979890924
    Node 39    -0.04048916028239815
    Node 40    0.08753194815174761
    Node 41    -0.05624559785792439
    Node 42    0.06120090139721994
    Node 43    0.00900266706133784
    Node 44    -0.09322760554988939
    Node 45    -0.034596848240744965
    Node 46    -0.02536926024855294
    Node 47    0.027948612672459208
    Node 48    0.06710738968040396
    Node 49    -0.03753285859334744
    Node 50    -0.02907412700153505
    Node 51    -0.08626426093856643
    Node 52    0.02240587089369287
    Node 53    -0.06349332170078632
    Node 54    -0.03896903094727546
    Node 55    -0.08586643971115665
    Node 56    0.03397550116245682
    Node 57    0.10573396438541269
    Node 58    -0.052537175620399834
    Node 59    -0.020828411902370947
    Node 60    0.030245282060459407
    Node 61    -0.019241735300842763
    Node 62    -0.08485407473603908
    Node 63    -0.012607284758217938
    Node 64    0.047784481384199454
    Node 65    -0.05046243426483449
    Node 66    -0.013780168992305962
    Node 67    0.020829879758762042
    Node 68    0.007853995456928865
    Node 69    0.06058796555912991
    Node 70    0.08266149698757885
    Node 71    0.04473273831490952
    Node 72    -0.05005980099694847
    Node 73    -0.02023505410994328
    Node 74    0.11288966834979881
    Node 75    -0.0477531296679557
    Node 76    -0.18322447996899632
    Node 77    0.05859603835983961
    Node 78    -0.05732163488582986
    Node 79    -0.1337623224976324
    Node 80    0.03523675346320959
    Node 81    -0.1032869477712562
    Node 82    -0.12548326363470552
    Node 83    -0.08213216569762281
    Node 84    0.11290978757111601
    Node 85    -0.09481492822228371
    Node 86    -0.02952703588092131
    Node 87    -0.051755225097590195
    Node 88    -0.10940555565422008
    Node 89    0.0814412931951304
    Node 90    -0.03277404972872599
    Node 91    0.1661893828084428
    Node 92    0.012758366640091426
    Node 93    0.01025040798268737
    Node 94    -6.887162959083327E-5
    Node 95    -0.13047837313602875
    Node 96    -0.1200128021133962
    Node 97    -0.0776165116523659
    Node 98    0.10342944308338642
    Node 99    0.13754441710584242
    Node 100    -0.09304146674856432
    Node 101    -0.055863815076322695
    Node 102    -0.014297817320182094
    Node 103    0.08738711467899082
    Node 104    0.13591373956280958
    Node 105    -0.0737787124702768
    Node 106    0.06883483474861163
    Node 107    -0.07828242033457876
    Node 108    -0.013118525640472448
    Node 109    0.045600239158771906
    Node 110    -0.042117860179787865
    Node 111    -0.02207614500143926
    Node 112    0.026965019600595004
    Node 113    -0.04685114847066216
    Node 114    -0.08301121413764942
    Node 115    -0.0665321360711509
    Node 116    0.08623235817325459
    Node 117    0.0351391632437505
    Node 118    -0.13685428613332998
    Node 119    0.018605543309443365
    Node 120    0.13474933019006824
    Node 121    -0.011640145484090585
    Node 122    -0.1692907271878818
    Node 123    0.07578758867467564
    Node 124    -0.02202693043918326
    Node 125    -0.004194528167763223
    Node 126    -0.08868996996651558
    Node 127    0.07761294803996659
    Node 128    0.012368276191778715
    Node 129    0.14662895909396914
    Node 130    -0.0295572129382584
    Node 131    -0.13474895269329606
    Node 132    -0.010219196033105588
    Node 133    -0.0625905985660995
    Node 134    -0.11384455904004565
    Node 135    -0.05388623353086266
    Node 136    0.07762209625282826
    Node 137    -0.032913120038279654
    Node 138    0.0012920436940467123
    Node 139    -0.13642665342837473
    Node 140    -0.10863569515559388
    Node 141    0.0416096015890955
    Node 142    -0.07876646275860916
    Node 143    -0.023430920173097187
    Node 144    -0.02745491502517168
    Node 145    -0.009044025970788471
    Node 146    0.01720722096070796
    Node 147    0.03299630111647003
    Node 148    -0.15483859690543636
    Node 149    -0.15495213254327148
    Node 150    0.06816496035409375
    Node 151    0.0038855887319965217
    Node 152    -0.09462973885439172
    Node 153    -0.0609224489271324
    Node 154    0.045234600052394734
    Node 155    -0.13725952611395104
    Node 156    -0.09466946762680449
    Node 157    -0.17802802949928406
    Node 158    0.09445598814953758
    Node 159    -0.056790645317508145
    Node 160    0.011997278455402384
    Node 161    -0.011807869748751957
    Node 162    0.035116768622181924
    Node 163    0.043904063597228385
    Node 164    0.042347231214839305
    Node 165    0.026482289851219382
    Node 166    -0.022074937324782103
    Node 167    0.15911982552391135
    Node 168    -0.1191202231274074
    Node 169    0.09166805374767814
    Node 170    0.01723576915491961
    Node 171    0.08909990320380404
    Node 172    -0.0377276495808738
    Node 173    -0.04463950243443019
    Node 174    0.015330179926212028
    Node 175    -0.011916587030844281
    Node 176    -0.02568948264186273
    Node 177    -0.10843538666818453
    Node 178    0.06594478635719063
    Node 179    0.19041026104067502
    Node 180    0.023679214271107137
    Node 181    -0.0533998837236973
    Node 182    -0.023446766717967762
    Node 183    -0.07952978847263882
    Node 184    -0.012252668884865868
    Node 185    0.04736422413756214
    Node 186    -0.02854206242797325
    Node 187    0.014088313034044637
    Node 188    0.02351774211615797
    Node 189    -0.16964467791520926
    Node 190    -0.01988174757683043
    Node 191    0.005249540508261408
    Node 192    -0.12602315329064573
    Node 193    0.0701188232251572
    Node 194    -0.062109454075956486
    Node 195    -0.018086114345312515
    Node 196    -0.15719682310855504
    Node 197    -0.12666623163653534
    Node 198    -0.2927870197226682
    Node 199    -0.06551679242028809
    Node 200    -0.06199029769818602
    Node 201    -0.1279697706716574
    Node 202    -0.11050831662195244
    Node 203    -0.004272278804443976
    Node 204    0.0043707705166125205
    Node 205    -0.17696503691718887
    Node 206    -0.04388287616766085
    Node 207    -0.0012087224614160089
    Node 208    0.005742682456350527
    Node 209    0.02998258857572179
    Node 210    0.07562580660316615
    Node 211    -0.08207485568534363
    Node 212    0.050938711024346675
    Node 213    -0.05365481848960854
    Node 214    -0.0702101197887233
    Node 215    0.06414217443522123
    Node 216    -0.08049003388041137
    Node 217    -0.0761646211325985
    Node 218    -0.05806130891824267
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.027930143593464723
    Node 7    -0.5588217733200209
    Node 8    0.23005948278377003
    Node 9    -0.07504396375784932
    Node 10    0.08313783963955414
    Node 11    -0.11415340528044757
    Node 12    0.09660715979019989
    Node 13    -0.035742295669397094
    Node 14    -0.07163915268068452
    Node 15    0.13601616391619703
    Node 16    0.2892432436526628
    Node 17    -0.4343906529281978
    Node 18    -0.22315563140048641
    Node 19    0.02458950968794319
    Node 20    -0.6723188369930478
    Node 21    -0.44013786024022744
    Node 22    0.37451249863380925
    Node 23    0.48361955974558646
    Node 24    -0.09064237152129202
    Node 25    0.17227159078131696
    Node 26    -0.38279698333404927
    Node 27    0.13285676159142118
    Node 28    0.30316134093785846
    Node 29    0.4713046822083503
    Node 30    0.10522427971875832
    Node 31    -0.2226293928554829
    Node 32    0.5009711576798255
    Node 33    -0.24343705901839682
    Node 34    0.09855568515370941
    Node 35    0.15482969698561272
    Node 36    -0.20877980436604177
    Node 37    0.20899582507406148
    Node 38    -0.2889335660774724
    Node 39    -0.36026777618679134
    Node 40    0.0544897234640917
    Node 41    -0.04374001362692464
    Node 42    -0.12604241393409557
    Node 43    -0.6085389910858822
    Node 44    -0.020851898170946757
    Node 45    -0.04319980595725693
    Node 46    -0.09638747900176056
    Node 47    0.11073343394485935
    Node 48    0.19075125568238674
    Node 49    -0.09949456041305017
    Node 50    -0.388467830263984
    Node 51    0.15604402254074065
    Node 52    0.16563695303023526
    Node 53    0.4047884358487153
    Node 54    -0.12797979652652197
    Node 55    0.47652273543367235
    Node 56    -0.2012385487081702
    Node 57    -0.17116511791762476
    Node 58    -0.48902199244728606
    Node 59    0.4637707128252095
    Node 60    -0.4024356827019956
    Node 61    0.03230097495596382
    Node 62    0.48968076495839497
    Node 63    -0.0013071110636124165
    Node 64    -0.022245321576479203
    Node 65    0.2604995862057497
    Node 66    0.09441025577286666
    Node 67    -0.17703292710601948
    Node 68    0.09480662337329981
    Node 69    0.3788672305957695
    Node 70    -0.11546734366973871
    Node 71    -0.06017617697733797
    Node 72    -0.31129136004742036
    Node 73    -0.6789101558998236
    Node 74    -0.18857851053769853
    Node 75    0.2985008833414424
    Node 76    0.15720775686260802
    Node 77    0.0030512634017355166
    Node 78    0.23496363870122183
    Node 79    0.2721864863910761
    Node 80    -0.5857549610368794
    Node 81    -0.09962476123223105
    Node 82    -0.02114439967449049
    Node 83    0.527630201288372
    Node 84    0.11387720734149005
    Node 85    0.1497912553492458
    Node 86    -0.008249701209529225
    Node 87    -0.30286066569823183
    Node 88    0.09973964299968918
    Node 89    -0.09790642262123535
    Node 90    0.09673700808965044
    Node 91    0.0041289586414038565
    Node 92    0.0921231933164594
    Node 93    0.06692731682617055
    Node 94    0.06608492567900046
    Node 95    -0.15116775506187452
    Node 96    -0.03535046422886249
    Node 97    0.6312363320561749
    Node 98    -0.1888724851939834
    Node 99    -0.5208411892253095
    Node 100    0.12395728501124832
    Node 101    0.21152988873929937
    Node 102    -0.04362729115106969
    Node 103    0.016588495484233422
    Node 104    -0.4462432923806584
    Node 105    -0.8421057132929985
    Node 106    0.014288260094859766
    Node 107    0.3613788680876383
    Node 108    -0.2074608432999165
    Node 109    -0.15123027527678082
    Node 110    -0.25193595071645936
    Node 111    0.17124820932285853
    Node 112    0.44400133643201317
    Node 113    0.2924019072867012
    Node 114    0.08583645425642594
    Node 115    0.16349951358346573
    Node 116    -0.14926372457905843
    Node 117    -0.06167226325766705
    Node 118    0.27301305710313584
    Node 119    0.17330228056644686
    Node 120    -0.21248962279774122
    Node 121    -0.2186563585332505
    Node 122    -0.465606106529738
