=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Node 192    -0.22743578144305354
    Node 193    -0.4338469383255548
    Node 194    -0.03028383458763002
    Node 195    1.4161044589159244
    Node 196    0.5596956794062378
    Node 197    0.07434125029219182
    Node 198    -0.06639480049502638
    Node 199    0.04728501771264229
    Node 200    -0.12489216815190435
    Node 201    -0.2789531370803239
    Node 202    0.007460597856279646
    Node 203    -0.06792982462694241
    Node 204    0.4979494843353576
    Node 205    -0.26136969982736913
    Node 206    0.1422162639952522
    Node 207    0.35069076863481813
    Node 208    0.04510335343529198
    Node 209    -0.8880679347790098
    Node 210    -0.28019549335850347
    Node 211    -0.6259592874016001
    Node 212    0.20251014231446363
    Node 213    0.0041165181891157036
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.6140311789747985
    Node 7    -0.21358921716470494
    Node 8    -0.14618878561117654
    Node 9    -0.31288527420553286
    Node 10    -0.5187989145818606
    Node 11    0.027694854702924144
    Node 12    -0.49799811921778114
    Node 13    0.17067202994366837
    Node 14    0.0027883537130118197
    Node 15    -0.04775900173064535
    Node 16    -0.1414119771026158
    Node 17    -0.1807497770845875
    Node 18    0.32755204099498647
    Node 19    -0.26688862246294176
    Node 20    -9.427587547633532E-4
    Node 21    -0.02719953620066005
    Node 22    0.2107768638754072
    Node 23    0.20816687868646924
    Node 24    -0.1404549716479774
    Node 25    -0.19062954171687158
    Node 26    0.5219818853464309
    Node 27    0.07353740795965354
    Node 28    -0.09085202669625046
    Node 29    -0.5067433593798853
    Node 30    -0.06758914610351305
    Node 31    -0.1693476026490684
    Node 32    -0.1361112448276612
    Node 33    -0.24971755503667686
    Node 34    -0.28241579331203104
    Node 35    -0.017588680952510066
    Node 36    0.07438696137471192
    Node 37    -0.2193855049536184
    Node 38    -0.11981438203884538
    Node 39    -0.13379931331102166
    Node 40    -0.37638924764840054
    Node 41    0.4008629168332457
    Node 42    0.6413868007527245
    Node 43    -0.09538337479043385
    Node 44    0.0463738727602151
    Node 45    -0.24747054214988756
    Node 46    -0.008855177495869207
    Node 47    0.061319949093317734
    Node 48    -0.1008208892754706
    Node 49    -0.13977505849651178
    Node 50    0.3516619693844406
    Node 51    -0.3480562912481131
    Node 52    -0.3767139562283741
    Node 53    0.03420625377217772
    Node 54    -0.1867953469250724
    Node 55    -0.18581268492502473
    Node 56    -0.12255878307581416
    Node 57    -0.5397936941578522
    Node 58    0.7923717514663806
    Node 59    -0.28238547989332813
    Node 60    -0.04600162161396996
    Node 61    -0.5142419437893554
    Node 62    -0.27735979735987054
    Node 63    -0.21794881732079194
    Node 64    -0.055731236352341035
    Node 65    -0.2735851650874336
    Node 66    -0.4967289654009839
    Node 67    -0.35219705787950495
    Node 68    0.053290099110941125
    Node 69    0.029814365139602384
    Node 70    -0.25896191645999694
    Node 71    0.17171426568622877
    Node 72    -0.3017485793682296
    Node 73    0.3369356273476718
    Node 74    -0.4978098973275369
    Node 75    -0.28299164188122267
    Node 76    -0.023545250531910315
    Node 77    0.5301905951777272
    Node 78    0.1341438995714612
    Node 79    -0.1429644458273716
    Node 80    -0.187171221951034
    Node 81    -0.3062431660957489
    Node 82    -0.1439401690589471
    Node 83    0.3768595479732296
    Node 84    0.1119017560081189
    Node 85    0.009707980695132602
    Node 86    -0.42162924429406673
    Node 87    -0.051504334064515246
    Node 88    -0.14220411266859959
    Node 89    0.9250886770023737
    Node 90    -0.22302412224707457
    Node 91    -0.3123342710638972
    Node 92    -0.17153380231816
    Node 93    -0.7488541316796143
    Node 94    -0.30798512897699987
    Node 95    -0.18271781940483786
    Node 96    0.23312681043649455
    Node 97    0.15929527642102206
    Node 98    -0.35742843567651583
    Node 99    -0.5015289190896411
    Node 100    -0.0890362655801727
    Node 101    0.036072182774140336
    Node 102    -0.13439124563841215
    Node 103    -0.01776413999874151
    Node 104    0.12842121849846866
    Node 105    -0.17997360503966245
    Node 106    -0.05344063226600215
    Node 107    -0.26292089862576634
    Node 108    -0.18772088224732691
    Node 109    -0.1940027749894742
    Node 110    0.0840503349841256
    Node 111    -0.17178415589959573
    Node 112    0.04195742320087164
    Node 113    -0.06638810165784015
    Node 114    -0.1276685184134916
    Node 115    0.024392674973498427
    Node 116    -0.2026090775074513
    Node 117    -0.3300490721622998
    Node 118    -0.36702821022657056
    Node 119    -0.36054745460592275
    Node 120    0.18191528103314647
    Node 121    -0.4329588482477858
    Node 122    -0.11216016637190358
    Node 123    -0.1383346402077943
    Node 124    0.3572866979630706
    Node 125    -0.13597910485636328
    Node 126    -0.40054334524074686
    Node 127    -0.15675808591347468
    Node 128    -0.3479498075390442
    Node 129    1.2544723075646889
    Node 130    0.18924765750636255
    Node 131    0.03768696524433039
    Node 132    -0.3152195343321095
    Node 133    -0.34180686717129977
    Node 134    -0.2040681653712641
    Node 135    0.14057987257342786
    Node 136    0.28911084088023875
    Node 137    0.32426718073855143
    Node 138    0.050466135066912776
    Node 139    0.1230250181914218
    Node 140    -0.3945339762751349
    Node 141    0.5996236405689763
    Node 142    -0.2710866102411347
    Node 143    0.02002002435625006
    Node 144    -0.39648030832020764
    Node 145    0.49221616223288767
    Node 146    -0.2966063150515527
    Node 147    -0.03028666875200736
    Node 148    -0.10873575574307988
    Node 149    -0.17866830362498723
    Node 150    0.2264845840608247
    Node 151    -0.004760429014407547
    Node 152    -0.35167273406384214
    Node 153    -0.4440486268276852
    Node 154    -0.055190524713963116
    Node 155    0.4656606652368356
    Node 156    -0.023133196020524
    Node 157    0.008476999007989159
    Node 158    -0.02063537320773316
    Node 159    -0.0022698131730385135
    Node 160    -0.2943548106245103
    Node 161    -0.1401932322202353
    Node 162    0.24975952884615135
    Node 163    0.19664970359394035
    Node 164    0.1271506754241291
    Node 165    0.2825642585696061
    Node 166    0.1678376596955045
    Node 167    0.6884048190011193
    Node 168    -0.09147951224785598
    Node 169    -0.5818201196922895
    Node 170    0.07311043309167946
    Node 171    -0.24648992289103835
    Node 172    -0.39480399070199546
    Node 173    -0.3286220154163931
    Node 174    -0.2511809366207986
    Node 175    0.5552567377437906
    Node 176    -0.014290539246539271
    Node 177    0.00663587390458948
    Node 178    -0.07031282236194256
    Node 179    1.026612004592193
    Node 180    -0.4472439854674352
    Node 181    -0.1387111788646864
    Node 182    -0.010272136148380915
    Node 183    -0.087617433722201
    Node 184    -0.12354108391031215
    Node 185    -0.03122338913454422
    Node 186    -0.22899987754898243
    Node 187    0.19073048472510798
    Node 188    -0.004479518571003473
    Node 189    -0.13213915846708724
    Node 190    -0.07760034309444942
    Node 191    0.01740852961333726
    Node 192    -0.1406189093847634
    Node 193    -0.21118569688095473
    Node 194    -0.3449546893115729
    Node 195    -0.3544401294107468
    Node 196    0.2921836981132432
    Node 197    -0.3740475358857823
    Node 198    -0.011417106673482861
    Node 199    0.4930838701414601
    Node 200    -0.03968064272008272
    Node 201    -0.16429253042527486
    Node 202    0.07553780342134643
    Node 203    -0.14389986959408127
    Node 204    0.24848892629735533
    Node 205    -0.4409423761394861
    Node 206    0.34565696706305493
    Node 207    0.07841660232901934
    Node 208    -0.037348294572468424
    Node 209    0.07145900993453508
    Node 210    -0.09949103992969012
    Node 211    -0.7491220358043803
    Node 212    -0.4363464097049473
    Node 213    -0.24126533212593612
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.7949909890785753
    Node 7    0.611771264637184
    Node 8    0.02456116339516819
    Node 9    0.3150572297098408
    Node 10    -1.1208999361697338
    Node 11    0.09163026561818746
    Node 12    0.11932935680622082
    Node 13    -0.14429287306760566
    Node 14    -0.20568519468391996
    Node 15    -0.016329448598893695
    Node 16    -0.10148678892511906
    Node 17    0.10813118870264406
    Node 18    0.543862737018285
    Node 19    -0.28234813268537273
    Node 20    -0.3162899453023015
    Node 21    -0.20120853040839828
    Node 22    -0.027173449119343097
    Node 23    0.005835791465635037
    Node 24    0.01605318796365524
    Node 25    0.5719492185408971
    Node 26    -0.41253024997198956
    Node 27    1.074661893789283
    Node 28    -0.0067291905930259
    Node 29    0.01602399837818229
    Node 30    -0.0911111955689027
    Node 31    0.30016760045296514
    Node 32    -0.07622096895878236
    Node 33    -0.1447795744607818
    Node 34    -0.2294713199920854
    Node 35    -0.3208102522108405
    Node 36    -0.06361966691002856
    Node 37    -0.13786812488830405
    Node 38    -0.2630476943755032
    Node 39    -0.11642990868377805
    Node 40    -0.7945420307348593
    Node 41    0.21948247441659532
    Node 42    -0.2579398126915176
    Node 43    -0.05631183449425437
    Node 44    0.46664706309867815
    Node 45    -0.07795698667123936
    Node 46    -0.13988867163691754
    Node 47    0.10924426234723042
    Node 48    0.0020825653338728636
    Node 49    0.02986792250467164
    Node 50    -0.08381935987199929
    Node 51    -0.5454054132285941
    Node 52    0.6668374917764637
    Node 53    -0.6335192010979825
    Node 54    -0.06891343923733231
    Node 55    0.6474740328987545
    Node 56    -0.03294531583703961
    Node 57    -0.03321092641034417
    Node 58    0.174009526178033
    Node 59    0.989619159822728
    Node 60    -0.16705145134210422
    Node 61    -0.5859563961879636
    Node 62    -0.9198080108124521
    Node 63    -0.376571477568998
    Node 64    -0.060629444316138856
    Node 65    -0.3074948930169387
    Node 66    -0.3014314847408595
    Node 67    0.06191552911080214
    Node 68    0.013443704940577708
    Node 69    -0.15913381060490328
    Node 70    0.35274675248073245
    Node 71    -0.17421191827769705
    Node 72    0.2662204931766325
    Node 73    0.16517789913049827
    Node 74    -0.25080538070977837
    Node 75    -0.593572782684433
    Node 76    0.1865392091903495
    Node 77    -0.22657273079592888
    Node 78    -0.45165525737166035
    Node 79    0.11822361735481775
    Node 80    0.14470667492145
    Node 81    -0.0638658710131006
    Node 82    -0.2552162481476785
    Node 83    -0.5365721869946509
    Node 84    -0.17118817213982684
    Node 85    0.056968195272847195
    Node 86    -0.4714005922785341
    Node 87    -0.11239615568143556
    Node 88    0.01519669775021453
    Node 89    1.1522193683415181E-4
    Node 90    -0.3071289507466661
    Node 91    0.7426347583017446
    Node 92    -0.2888484632903021
    Node 93    -0.07882817274205806
    Node 94    -0.16211666294125343
    Node 95    -0.30856073348261437
    Node 96    -0.15944070514332287
    Node 97    0.1645239377384378
    Node 98    -0.5985928598250652
    Node 99    0.3395731023777617
    Node 100    -0.13398818408303462
    Node 101    -1.0217009827797443
    Node 102    0.05637711229644889
    Node 103    -0.14536540424186103
    Node 104    0.2792877074431747
    Node 105    0.5365264305845681
    Node 106    -0.053929716948449995
    Node 107    -0.2894145211001722
    Node 108    0.06880116771932285
    Node 109    0.373562554577438
    Node 110    0.19208902598159636
    Node 111    -0.11662520881927342
    Node 112    -0.29065193188679456
    Node 113    -0.022982705741458897
    Node 114    0.16502878913568264
    Node 115    -0.41277896265396286
    Node 116    -0.18181503190017637
    Node 117    -0.1277233029303213
    Node 118    0.018468127464515403
    Node 119    0.3938799743863223
    Node 120    -0.05295879594069459
    Node 121    0.3596087026145375
    Node 122    0.5635943492612262
    Node 123    -0.08496461594212609
    Node 124    -0.44546332156664203
    Node 125    -0.004769352922284561
    Node 126    1.0791790679209368
    Node 127    0.18433131545825132
    Node 128    0.04600377499487227
    Node 129    -0.24383705984803344
    Node 130    -0.322154908998962
    Node 131    -0.068140224681984
    Node 132    1.0028542078587417
    Node 133    -0.0700183781376757
    Node 134    -0.11083124949753047
    Node 135    -0.3831091591995225
    Node 136    -0.35239022952575866
    Node 137    0.2786833903852574
    Node 138    0.00513897730457603
    Node 139    -0.8636906845490293
    Node 140    -0.47597408755741955
    Node 141    -0.08082083366038252
    Node 142    0.033552868391503524
    Node 143    0.4853709105091719
    Node 144    0.6584644714404309
    Node 145    -0.6207772841372975
    Node 146    -0.3818258597326393
    Node 147    0.03901203454990236
    Node 148    -0.04018328179534396
    Node 149    -0.09259021633124853
    Node 150    0.39354472315344025
    Node 151    -0.1421124544352488
    Node 152    0.17141267029011845
    Node 153    -0.32112742580951315
