=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib universitari    -0.2000778138479717
Sigmoid Node 100
    Inputs    Weights
    Threshold    -0.017060807265198253
    Attrib actual    0.037530745633800766
    Attrib agil    -0.018114161879922083
    Attrib assess    0.0718180576121489
    Attrib autom    0.0462988756963935
    Attrib becaus    0.004603514499214914
    Attrib code    0.030554483221155806
    Attrib complex    0.08382124516922139
    Attrib consequ    -0.017296438010488555
    Attrib cours    -0.034553233844875436
    Attrib deadlin    0.0030101731042403643
    Attrib devop    0.048601799914957056
    Attrib difficult    0.005005089792557438
    Attrib elabor    0.02518745072578113
    Attrib environ    0.04668286841653403
    Attrib error    0.0139640409595531
    Attrib evalu    0.011410225405866467
    Attrib execut    -0.029659779528899904
    Attrib exercis    -0.03357169615954689
    Attrib good    -0.03596560764740754
    Attrib hard    0.011459347999255177
    Attrib increas    -6.114261540896795E-4
    Attrib iter    0.00808018715551971
    Attrib knowledg    -0.03217468409778213
    Attrib late    -0.02066523425036947
    Attrib meant    0.0239651854276956
    Attrib mindset    -0.07791090288911998
    Attrib previous    -0.014632225770048992
    Attrib program    -0.033099955286170865
    Attrib queue    -0.04500429625344965
    Attrib quit    -0.014848653735820817
    Attrib realist    0.007415433566452783
    Attrib review    0.03403616980797736
    Attrib sloppi    -0.05311258038790566
    Attrib solut    -0.03942580944909713
    Attrib strategi    0.01166287823731855
    Attrib student    -0.09893745329006051
    Attrib submiss    -0.022180825526980547
    Attrib system    -0.022924974307561668
    Attrib teach    -0.09616167641465703
    Attrib teacher    -0.03634352670265592
    Attrib time    0.04250618250904754
    Attrib trivial    5.420531972109822E-4
    Attrib unfortun    -0.06011115191094235
    Attrib unrel    0.045138206594494065
    Attrib wast    -0.03749786864216238
    Attrib work    0.022555236639912192
    Attrib workload    -0.01713573176294132
    Attrib ‘no    0.015007583791558504
    Attrib ‘unlimit    -0.0471196786921059
    Attrib alway    -0.03063417184269674
    Attrib ambigu    -0.014817779685077874
    Attrib amount    -0.0450176537983594
    Attrib bilater    0.01737048088762569
    Attrib bodi    -0.058025402385080374
    Attrib collect    0.020270741219229796
    Attrib communic    0.025812556437333947
    Attrib conduct    0.04489283784056765
    Attrib conscious    0.049815513868587166
    Attrib corpor    0.01727252588079511
    Attrib educ    0.01872403047161442
    Attrib effect    -0.009976132081285928
    Attrib engin    0.01254952267084096
    Attrib engineerigin    0.01477916557328456
    Attrib facilit    -0.009708527986092627
    Attrib generic    0.0011223627349253508
    Attrib incorpor    -0.0403859012789632
    Attrib inform    -0.010952350818363564
    Attrib invest    -0.002520991099131162
    Attrib lack    -0.00540930047119984
    Attrib limit    0.03901614081777761
    Attrib littl    0.00463644018971323
    Attrib neglig    0.017435483091153642
    Attrib part    0.04397388399489238
    Attrib plan    0.010420324403912627
    Attrib possibl    0.014638608523380428
    Attrib pratic    0.02195748286124577
    Attrib prepar    -0.04949433405837781
    Attrib privaci    -0.003833646182165059
    Attrib proper    -0.02637768023682609
    Attrib questionnair    -0.01512609169227364
    Attrib research    0.02327765216705422
    Attrib site    -0.02231992115274557
    Attrib softwar    0.03363911165050129
    Attrib sound    -0.05412093671438029
    Attrib spend    0.05169576159326572
    Attrib staff    0.03386031788490426
    Attrib standard    -0.03100446698182603
    Attrib team    -0.020874563931138738
    Attrib technolog    -0.09082548277261998
    Attrib theori    -0.08870032229535574
    Attrib tradit    -0.027363256621222454
    Attrib unabl    -0.0284421267926139
    Attrib 125    -0.007303710962510687
    Attrib attent    -0.0055768690562541965
    Attrib avail    -0.011095484800341858
    Attrib boundari    -0.019375735408509193
    Attrib cd    -0.03167838917806878
    Attrib ci    -0.015516360826197131
    Attrib concept    0.04844121011855487
    Attrib consid    0.027044681048695285
    Attrib crosscut    -0.021878459072785215
    Attrib curricula    -0.0339533857666299
    Attrib devot    0.04626831028069285
    Attrib ect    -0.03703825841119212
    Attrib effort    0.02461135700834703
    Attrib fine    -0.03633464290872436
    Attrib frame    -0.0398152778976002
    Attrib high    0.1069633295133299
    Attrib higher    0.020871327436691463
    Attrib hour    -0.021865703068897083
    Attrib insuffici    -8.097651613796924E-4
    Attrib minor    -0.05008433245406267
    Attrib multidisciplinari    -0.04055558046471015
    Attrib outdat    -0.011384835763350844
    Attrib prerequisit    0.016866227405630835
    Attrib receiv    -6.58939122689115E-4
    Attrib shot    -0.021478077461618783
    Attrib therefor    0.008745523404989027
    Attrib tune    0.015253105609370793
    Attrib week    -0.03745315762974119
    Attrib “dev    -0.05292461850736858
    Attrib “op    0.03826849111406574
    Attrib activ    -0.119594767157206
    Attrib approach    0.05796558225437505
    Attrib challeng    -0.014445778361537051
    Attrib concentr    -0.04991051859273084
    Attrib cultur    -0.19336076128933227
    Attrib dev    -0.13901464254112925
    Attrib develop    -0.06077412623365931
    Attrib difficulti    -0.12920167469849161
    Attrib emphas    0.03513939785855105
    Attrib explain    -0.09568897530150496
    Attrib explor    -0.023352194242321767
    Attrib feasibl    -0.02477187449971746
    Attrib find    -0.020782084924962363
    Attrib fundament    0.003806268201842035
    Attrib iac    -0.07546524634115509
    Attrib learn    0.033623924274787935
    Attrib main    0.009884236008984006
    Attrib mutat    0.002392231756325802
    Attrib op    0.0012105906234642916
    Attrib oper    0.0252865684965686
    Attrib opt    -0.11713352261395803
    Attrib perceiv    0.004639096454430072
    Attrib pillar    -0.05672483887675527
    Attrib pipelin    0.013696067494114825
    Attrib practic    0.012701521339808865
    Attrib principl    -0.06082842668471539
    Attrib relat    8.906196024021443E-4
    Attrib stack    -0.06336774452175586
    Attrib test    0.041768481599561605
    Attrib theoric    -0.02442492679401984
    Attrib trade    -0.05458488547969156
    Attrib underpin    -0.074747156849286
    Attrib univers    -0.04464167849341139
    Attrib architectur    0.033589733514866625
    Attrib cloud    -0.04814697080367861
    Attrib complic    0.03996166758671221
    Attrib contraint    -0.045460949738429325
    Attrib cost    0.03595253450828197
    Attrib creat    0.006654807492491866
    Attrib initi    -0.015656366432304353
    Attrib institut    0.04276407063405248
    Attrib labori    0.031400285180293266
    Attrib maintain    0.012494350852515592
    Attrib polici    -0.02112429819353583
    Attrib problem    0.05164142587841957
    Attrib requir    -0.01973795949364071
    Attrib secur    -0.00777646920301861
    Attrib semi    0.013779295428872932
    Attrib servic    0.02367393574648656
    Attrib setup    -0.024816676687600597
    Attrib tool    0.20257241610994
    Attrib virtual    0.040937154526470655
    Attrib workflow    0.03185544385699052
    Attrib academia    -0.04711183844980498
    Attrib acceler    0.04622120970172671
    Attrib assist    0.04704763482501864
    Attrib attitud    -0.04055462820963607
    Attrib bore    -0.04501232676464382
    Attrib bridg    0.008922607834851406
    Attrib clear    -1.2154972230132738E-4
    Attrib control    -0.029029490989543473
    Attrib crucial    0.026335732327203428
    Attrib depth    0.021910425322189845
    Attrib differ    -0.008232062487106243
    Attrib diversifi    0.03642542986529461
    Attrib exampl    0.04353495205076695
    Attrib expect    0.001630647523316521
    Attrib fair    0.039380832993612114
    Attrib feedback    -0.004966380678817038
    Attrib fix    -0.02655839066507794
    Attrib handl    0.01310433738613466
    Attrib industri    0.06927005688021369
    Attrib learner    0.021209403250068884
    Attrib lectur    0.020364023092238608
    Attrib mode    0.0035201736501719295
    Attrib motiv    -0.010276879829617775
    Attrib necessari    0.05415726545086252
    Attrib pace    -0.019997617465668072
    Attrib progress    -0.022422297330704524
    Attrib project    -0.029305593229753842
    Attrib provid    -0.04384966481880942
    Attrib real    0.02923800119858186
    Attrib resourc    0.08485743558449191
    Attrib scratch    0.03295166974899909
    Attrib set    -0.0069779729295385015
    Attrib state    0.02533938996651962
    Attrib subject    0.050342540077712446
    Attrib success    0.047210070711379164
    Attrib taught    0.007833871933156704
    Attrib theoret    -0.04230042320412439
    Attrib toy    -0.0013888634025067126
    Attrib unbal    0.02729810111344597
    Attrib understand    0.027963595619299005
    Attrib veri    -0.024942618484730127
    Attrib analysi    0.017963148154498045
    Attrib art    0.024062612689401377
    Attrib avoid    0.04076090998317876
    Attrib comput    0.055876134788540685
    Attrib consum    0.019208201584695744
    Attrib curv    0.03677422171775721
    Attrib detect    0.03851734609627126
    Attrib doe    0.02565623033017089
    Attrib failur    0.011373249407977647
    Attrib focus    0.02587495296300038
    Attrib git    0.05467186686131141
    Attrib induc    0.029593075851152967
    Attrib involv    -0.04484287374733035
    Attrib issu    0.04735749699934465
    Attrib lead    0.0515452203237166
    Attrib mani    0.08349544061585704
    Attrib onli    0.04542881529226461
    Attrib overhead    0.06237386942403618
    Attrib power    0.03982285472830198
    Attrib specif    -1.405320458020381E-4
    Attrib static    0.009850343104229112
    Attrib universitari    0.0011097961702134255
Sigmoid Node 101
    Inputs    Weights
    Threshold    0.002617054104894285
    Attrib actual    0.03520002717912567
    Attrib agil    -0.09724702281976977
    Attrib assess    -0.18318213279899037
    Attrib autom    -0.024998369198613413
    Attrib becaus    0.05151138364786043
    Attrib code    -0.07926213355201658
    Attrib complex    0.1404163739668339
    Attrib consequ    -0.0907823624537098
    Attrib cours    -0.24602810226772476
    Attrib deadlin    -0.014172904736369618
    Attrib devop    0.28867858205773694
    Attrib difficult    -0.13512715988896784
    Attrib elabor    0.01787907513560985
    Attrib environ    -0.04441449835542987
    Attrib error    0.03757240347046928
    Attrib evalu    -0.1394718177676513
    Attrib execut    -0.07482047234012057
    Attrib exercis    -0.08841656994016572
    Attrib good    -0.09259140071676586
    Attrib hard    -0.14461942764215552
    Attrib increas    -0.21927415212565537
    Attrib iter    0.04084698272228922
    Attrib knowledg    0.0490301222771389
    Attrib late    -0.043838072603358806
    Attrib meant    0.008586230542124595
    Attrib mindset    -0.12975281264056723
    Attrib previous    -0.013891950560844349
    Attrib program    -0.025351864848667274
    Attrib queue    -0.028377994498295735
    Attrib quit    -0.04827203778698539
    Attrib realist    -0.024664005287381188
    Attrib review    -0.06792855236772755
    Attrib sloppi    -0.10363340393974532
    Attrib solut    0.03861107347556768
    Attrib strategi    -0.032273905144385745
    Attrib student    -0.3549510172791577
    Attrib submiss    -0.0849815122508952
    Attrib system    -0.06600974998332734
    Attrib teach    -0.16244509910531515
    Attrib teacher    -0.07234919713965049
    Attrib time    0.0741817821469481
    Attrib trivial    0.06326010114666031
    Attrib unfortun    -0.10049647451534624
    Attrib unrel    0.011014243442067306
    Attrib wast    0.022086942586009795
    Attrib work    -0.17086564086151615
    Attrib workload    -0.12244358029932428
    Attrib ‘no    0.04390783252619451
    Attrib ‘unlimit    -0.05576130397767892
    Attrib alway    0.06037260748984401
    Attrib ambigu    0.07180150378516253
    Attrib amount    0.038875305054659276
    Attrib bilater    0.04563056775620726
    Attrib bodi    0.05019510325792595
    Attrib collect    0.12044648363282719
    Attrib communic    0.09135531990295208
    Attrib conduct    -0.004798677961975049
    Attrib conscious    0.013091685079924392
