=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib “op    0.157844298999115
    Attrib activ    -0.19544326666303163
    Attrib approach    0.08722220793293955
    Attrib challeng    7.987463999516149E-4
    Attrib concentr    -0.07991891390475415
    Attrib cultur    -0.34426114074854847
    Attrib dev    -0.17753411297901045
    Attrib develop    -0.0731868318374665
    Attrib difficulti    -0.27341091662202927
    Attrib emphas    -0.043276199291135235
    Attrib explain    -0.22920124765034827
    Attrib explor    -0.06678939550302364
    Attrib feasibl    -0.03409964452421093
    Attrib find    0.0024933063978433215
    Attrib fundament    -0.09930864592827539
    Attrib iac    -0.2207867652994967
    Attrib learn    -0.013247794049671004
    Attrib main    -0.029018746491570793
    Attrib mutat    -0.024486270654098197
    Attrib op    0.012080290500435298
    Attrib oper    -0.03088665096569955
    Attrib opt    -0.22760038288967765
    Attrib perceiv    -0.001984388813770867
    Attrib pillar    -0.03621985528516269
    Attrib pipelin    -0.03149209887620723
    Attrib practic    -0.15819209970995768
    Attrib principl    -0.05673641623228943
    Attrib relat    -0.04257584099588699
    Attrib stack    -0.12795192323217258
    Attrib test    -0.03425352399403364
    Attrib theoric    -0.10434024876185474
    Attrib trade    -0.06239466724368916
    Attrib underpin    -0.1043815180380794
    Attrib univers    -0.005183256172356729
    Attrib architectur    -0.1446944245622204
    Attrib cloud    0.035328811993022596
    Attrib complic    -0.0693896372313041
    Attrib contraint    -0.022834834515018533
    Attrib cost    -0.16721262144295027
    Attrib creat    -0.08603856696458097
    Attrib initi    -0.13341208435819848
    Attrib institut    0.025744287181373213
    Attrib labori    -0.09610205140814795
    Attrib maintain    -0.07676572065253483
    Attrib polici    -0.026205763480391178
    Attrib problem    0.07947186793484833
    Attrib requir    -0.15532844953288152
    Attrib secur    -0.028403976501890506
    Attrib semi    -0.14654495514979718
    Attrib servic    0.022637451364786343
    Attrib setup    -0.18071661523317978
    Attrib tool    0.10420629069824588
    Attrib virtual    -0.11291476097886961
    Attrib workflow    -0.1554257199060329
    Attrib academia    0.02336655454616418
    Attrib acceler    -0.02450212141103066
    Attrib assist    -0.01932235012321502
    Attrib attitud    -0.003829009960019128
    Attrib bore    -0.019561509356914954
    Attrib bridg    -0.015718556377506847
    Attrib clear    0.02757163838249659
    Attrib control    -0.040699419869503844
    Attrib crucial    -0.006275921422717213
    Attrib depth    -0.0012931751027044686
    Attrib differ    -0.006731851515550405
    Attrib diversifi    0.040031632969539016
    Attrib exampl    -0.030775796708512437
    Attrib expect    0.02040681961579148
    Attrib fair    -8.006123515548224E-4
    Attrib feedback    -0.031425084299340905
    Attrib fix    0.014036122086112435
    Attrib handl    0.04361544406164712
    Attrib industri    0.06654875888153108
    Attrib learner    -0.017270501951555675
    Attrib lectur    0.07571471184082071
    Attrib mode    0.018631774851237393
    Attrib motiv    -0.05033631731645274
    Attrib necessari    0.049510476105839016
    Attrib pace    -0.02525654506103584
    Attrib progress    -0.04412825854663471
    Attrib project    -0.05919298755685753
    Attrib provid    -0.008166221217144274
    Attrib real    -0.10041629819186552
    Attrib resourc    0.050682887074534576
    Attrib scratch    0.09903507211034857
    Attrib set    0.06697056552285649
    Attrib state    0.08403375963893636
    Attrib subject    0.04174250879427034
    Attrib success    -6.494452134581758E-4
    Attrib taught    0.026188152339775648
    Attrib theoret    -0.019655364717923687
    Attrib toy    -0.0066601187043982685
    Attrib unbal    0.012141322700852025
    Attrib understand    0.05815024747757652
    Attrib veri    -0.019839742009090385
    Attrib analysi    0.08677958542759708
    Attrib art    0.010391613168639319
    Attrib avoid    -0.002815483418759125
    Attrib comput    0.026705650248726634
    Attrib consum    0.05055443708080582
    Attrib curv    0.044153712270485757
    Attrib detect    0.09412667365207052
    Attrib doe    0.08682199014326827
    Attrib failur    0.050551240441163485
    Attrib focus    -0.025685170476332987
    Attrib git    0.0082599521603996
    Attrib induc    0.06366515216295461
    Attrib involv    -0.003518666247855372
    Attrib issu    0.03194458451796219
    Attrib lead    0.034277316006658905
    Attrib mani    0.02216139840963614
    Attrib onli    0.009948120112837078
    Attrib overhead    0.004741401017947424
    Attrib power    -0.012270425195496757
    Attrib specif    0.057275761809082365
    Attrib static    0.09125066943409431
    Attrib universitari    0.055506816841491245
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.037333597517754016
    Attrib actual    -0.03513062798443162
    Attrib agil    0.009492018829649914
    Attrib assess    0.026117587169821065
    Attrib autom    0.04674127797997227
    Attrib becaus    0.07675637999380622
    Attrib code    0.057164467065450524
    Attrib complex    -0.02073053811510596
    Attrib consequ    0.030834916413117322
    Attrib cours    0.11070544819811406
    Attrib deadlin    0.039793472652759024
    Attrib devop    -0.047759557654357014
    Attrib difficult    0.01597610490157899
    Attrib elabor    -0.039034211807687486
    Attrib environ    0.0322509911393013
    Attrib error    -0.0482235228837912
    Attrib evalu    0.041594500868175406
    Attrib execut    0.057054096807721964
    Attrib exercis    0.03858730420657048
    Attrib good    0.01993975050008084
    Attrib hard    -0.05381522631166628
    Attrib increas    0.02280837316044254
    Attrib iter    -0.032116944177443124
    Attrib knowledg    0.03321738756648466
    Attrib late    0.015107595749304703
    Attrib meant    0.03734411934145551
    Attrib mindset    -0.12791809124204587
    Attrib previous    0.027486698015149785
    Attrib program    -0.037455838260382415
    Attrib queue    0.03621717581451915
    Attrib quit    -0.008299413718651782
    Attrib realist    0.05259540413838371
    Attrib review    0.03585762043559829
    Attrib sloppi    0.036346972897632425
    Attrib solut    -0.005030541644697184
    Attrib strategi    0.030932581212925934
    Attrib student    0.029706413786953826
    Attrib submiss    0.05408652328461346
    Attrib system    0.044656602222688004
    Attrib teach    0.042345007286010095
    Attrib teacher    -0.01393555602451242
    Attrib time    -0.05744489629031202
    Attrib trivial    -0.05327227942262015
    Attrib unfortun    0.02561783797944993
    Attrib unrel    0.015754370901866238
    Attrib wast    -0.013820183654112972
    Attrib work    -0.027642778966974195
    Attrib workload    0.053710687888319605
    Attrib ‘no    0.03631084720475698
    Attrib ‘unlimit    0.05026330487441703
    Attrib alway    -0.032948722537878145
    Attrib ambigu    0.020803745962528777
    Attrib amount    0.03720644969188052
    Attrib bilater    -0.030141814544342792
    Attrib bodi    0.028622273407543815
    Attrib collect    0.08910082916376265
    Attrib communic    0.029200200582905716
    Attrib conduct    0.01761818904007309
    Attrib conscious    0.025112214014006914
    Attrib corpor    0.01051522575785556
    Attrib educ    0.049443105086398695
    Attrib effect    0.020619332766610363
    Attrib engin    0.012481748543505103
    Attrib engineerigin    0.03442305127259714
    Attrib facilit    -0.013991334999863379
    Attrib generic    0.03703452514410032
    Attrib incorpor    -0.0035954134452790484
    Attrib inform    0.05039423618612147
    Attrib invest    -0.016003821960083243
    Attrib lack    -0.02566749425880989
    Attrib limit    0.07439913978156006
    Attrib littl    -0.04655583858883472
    Attrib neglig    0.03295694705426547
    Attrib part    0.06684794642028631
    Attrib plan    -0.007979478521664453
    Attrib possibl    0.04455159777303135
    Attrib pratic    0.00853998835980535
    Attrib prepar    0.049301349546999426
    Attrib privaci    0.026220119669541093
    Attrib proper    0.0587832780987746
    Attrib questionnair    0.07779678349792614
    Attrib research    0.03270908845269006
    Attrib site    0.061563103636132606
    Attrib softwar    -8.145689131105009E-4
    Attrib sound    0.06006087157878442
    Attrib spend    -0.012082568248095655
    Attrib staff    0.004033897291468601
    Attrib standard    0.029528224450093683
    Attrib team    0.01734144356639585
    Attrib technolog    -0.07636347527228728
    Attrib theori    -0.02479625745117089
    Attrib tradit    0.04794504893127227
    Attrib unabl    0.008597970225469374
    Attrib 125    -0.01800850735251939
    Attrib attent    0.07822118159706459
    Attrib avail    -0.0287790444481982
    Attrib boundari    0.05898830356751979
    Attrib cd    0.03724720752220198
    Attrib ci    -0.012983249866548897
    Attrib concept    0.049229946470629254
    Attrib consid    -0.04534910025229652
    Attrib crosscut    0.023874799833130497
    Attrib curricula    0.03741077043723952
    Attrib devot    -0.004483822282301285
    Attrib ect    -0.04163768577653182
    Attrib effort    -0.033142891533233215
    Attrib fine    0.042133975234839624
    Attrib frame    -0.005392762847924296
    Attrib high    -0.025955627660126226
    Attrib higher    0.0940022479108813
    Attrib hour    0.004463950057010536
    Attrib insuffici    0.07011619159138333
    Attrib minor    0.1056385202260326
    Attrib multidisciplinari    0.003413848785405394
    Attrib outdat    -0.04732171770284352
    Attrib prerequisit    0.06007348802533184
    Attrib receiv    0.04021162665723943
    Attrib shot    0.009904250005485338
    Attrib therefor    0.08603798968768696
    Attrib tune    0.02898527322799109
    Attrib week    -0.015586387401114836
    Attrib “dev    0.03345914350348787
    Attrib “op    0.12042505141569407
    Attrib activ    -0.08282290384441328
    Attrib approach    -0.04837662991006437
    Attrib challeng    -0.015316614596061555
    Attrib concentr    -0.05829559901221039
    Attrib cultur    -0.15376370708287407
    Attrib dev    -0.04984555472997296
    Attrib develop    -0.07510449391844837
    Attrib difficulti    -0.038860409039673714
    Attrib emphas    -0.01840006514326975
    Attrib explain    -0.0863008868260344
    Attrib explor    -0.058359588144738225
    Attrib feasibl    -0.006968016916288791
    Attrib find    0.017097260596791702
    Attrib fundament    -0.06298075058452884
    Attrib iac    -0.06307039693504586
    Attrib learn    -0.09830828435660915
    Attrib main    -0.018379881113198937
    Attrib mutat    0.013009519879299991
    Attrib op    0.00176693053304431
    Attrib oper    0.020258015587022782
    Attrib opt    -0.08269833584877843
    Attrib perceiv    -0.04485784870829956
    Attrib pillar    -0.004536923956157947
    Attrib pipelin    -0.026459624314736252
    Attrib practic    -0.07522551973954415
    Attrib principl    -0.007148101799333127
    Attrib relat    -0.03103780052376305
    Attrib stack    -0.04783635423160355
    Attrib test    -0.03038223421547305
    Attrib theoric    -0.02800017157323222
    Attrib trade    -0.0658750630380727
    Attrib underpin    -0.07416827461518488
    Attrib univers    -0.04648661453456324
    Attrib architectur    -0.013284980752912004
    Attrib cloud    0.048145828087345244
    Attrib complic    -0.04906284767263947
    Attrib contraint    0.04808296992807025
    Attrib cost    -0.0512499600194128
    Attrib creat    0.009039614101229625
    Attrib initi    0.03541563646233796
    Attrib institut    -0.03816163442208882
    Attrib labori    -0.006008615168944692
    Attrib maintain    0.0016514547816796
    Attrib polici    -0.03875632940445457
    Attrib problem    -0.042059760338058784
    Attrib requir    0.03650096364058326
    Attrib secur    0.028007236034926983
    Attrib semi    -0.022901890355067598
    Attrib servic    0.03603269040711081
    Attrib setup    -0.038313749206628334
    Attrib tool    -0.05769245846487486
    Attrib virtual    -0.003111074084274632
    Attrib workflow    -0.01856766395479785
    Attrib academia    0.04979936745611849
    Attrib acceler    -0.009585482898557224
    Attrib assist    -0.03488326748643645
    Attrib attitud    -0.005677689774893503
    Attrib bore    -0.01950514305364929
    Attrib bridg    0.004898919120335232
