=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib cost    0.054994061654563955
    Attrib creat    0.03870818954181646
    Attrib initi    0.07375810182072988
    Attrib institut    -0.028102171089247563
    Attrib labori    0.051353390056391626
    Attrib maintain    0.046385181614474025
    Attrib polici    -0.013700803169338582
    Attrib problem    -0.047178569044540423
    Attrib requir    0.018287611571143978
    Attrib secur    0.01718993947039446
    Attrib semi    0.03460126869922893
    Attrib servic    0.004959817705842098
    Attrib setup    0.04858569436996125
    Attrib tool    -0.011510683187146807
    Attrib virtual    0.007953954974910618
    Attrib workflow    0.0527935416530847
    Attrib academia    -0.028715156074226235
    Attrib acceler    0.02435591570193102
    Attrib assist    -0.04949203333893204
    Attrib attitud    0.03857748494957246
    Attrib bore    0.01317708002129428
    Attrib bridg    -0.049091182158752994
    Attrib clear    -0.005647915290154721
    Attrib control    -0.021757241192428146
    Attrib crucial    -0.014013093201167118
    Attrib depth    -0.010068502329223775
    Attrib differ    0.029453447598619384
    Attrib diversifi    0.020550903807411508
    Attrib exampl    -0.02480164652937421
    Attrib expect    -0.02002189522819611
    Attrib fair    -0.033773076360291227
    Attrib feedback    0.004850841593267399
    Attrib fix    0.042573623164741184
    Attrib handl    0.04834023365777877
    Attrib industri    -0.016388844952820333
    Attrib learner    -0.014501387427428257
    Attrib lectur    -0.05292579172190532
    Attrib mode    -0.024837910871948574
    Attrib motiv    -6.431265328531448E-4
    Attrib necessari    -0.027627021513747706
    Attrib pace    0.013111873999896134
    Attrib progress    0.0029549756705789867
    Attrib project    -0.054515774920980344
    Attrib provid    -0.020193294327233206
    Attrib real    0.033934904751794025
    Attrib resourc    0.03182310364043152
    Attrib scratch    -0.020984021825073106
    Attrib set    -0.07119457407801259
    Attrib state    0.042113930551285816
    Attrib subject    0.031210490425497703
    Attrib success    0.006649202917439158
    Attrib taught    -0.05906576167116003
    Attrib theoret    0.03589006122946211
    Attrib toy    -0.036639400882166655
    Attrib unbal    0.018329454255875174
    Attrib understand    0.0011173056668648564
    Attrib veri    -0.02310000975221875
    Attrib analysi    0.05691809294495213
    Attrib art    8.867558768067406E-4
    Attrib avoid    -0.038271216237048725
    Attrib comput    -0.01743057602423469
    Attrib consum    -0.015148115106320298
    Attrib curv    0.014565294682774912
    Attrib detect    -0.0013182679924835237
    Attrib doe    0.021017990608854623
    Attrib failur    -0.030292410759550907
    Attrib focus    0.01581730225733445
    Attrib git    0.018108788946171753
    Attrib induc    -0.003534319326721775
    Attrib involv    0.0281190232345975
    Attrib issu    0.012384384202526789
    Attrib lead    0.05036121528848879
    Attrib mani    0.03719116322982728
    Attrib onli    -0.01452443355676341
    Attrib overhead    0.02984587945113851
    Attrib power    0.03678709739936038
    Attrib specif    -0.0011766060050298944
    Attrib static    0.01459906755502862
    Attrib universitari    0.023272072408731827
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.036723895044646945
    Attrib actual    0.01202372645509784
    Attrib agil    -0.027770051525247176
    Attrib assess    -0.13014356404551478
    Attrib autom    0.019262865368106438
    Attrib becaus    0.04318729697820511
    Attrib code    -0.05927440279369257
    Attrib complex    -0.13679580362613453
    Attrib consequ    -0.06451335163988837
    Attrib cours    0.07911173484405892
    Attrib deadlin    -0.004500454467666962
    Attrib devop    -0.02409694370000762
    Attrib difficult    -0.07285131237464565
    Attrib elabor    0.014063048685705168
    Attrib environ    -0.10854332637074934
    Attrib error    -0.02320615156921431
    Attrib evalu    -0.06457305961129634
    Attrib execut    -0.037544857361774826
    Attrib exercis    -0.09799980105316833
    Attrib good    -0.035731867482109395
    Attrib hard    0.05215102144269888
    Attrib increas    -0.1374249109757327
    Attrib iter    0.018809954535528584
    Attrib knowledg    -0.01746302366951228
    Attrib late    0.03712330873280856
    Attrib meant    -0.04399108061927792
    Attrib mindset    -0.0059394237313706005
    Attrib previous    0.01563882802790039
    Attrib program    -0.027194728672114966
    Attrib queue    -0.03229245568743048
    Attrib quit    0.04972249177483275
    Attrib realist    -0.09900700638680708
    Attrib review    -0.06548480165509399
    Attrib sloppi    -0.05741907837503989
    Attrib solut    0.0050065359281792135
    Attrib strategi    -0.06680057895419249
    Attrib student    -0.014378105435528674
    Attrib submiss    -0.005042498266809932
    Attrib system    -0.07707771647203127
    Attrib teach    0.06639413528516284
    Attrib teacher    -0.1506381961393449
    Attrib time    0.049020781959663785
    Attrib trivial    -0.05362310946416176
    Attrib unfortun    -0.09369948926096225
    Attrib unrel    -0.03160890030741076
    Attrib wast    -0.040549782949877614
    Attrib work    0.1163007100966726
    Attrib workload    -0.07454408715383401
    Attrib ‘no    0.046001377982606326
    Attrib ‘unlimit    -0.08921559943775725
    Attrib alway    0.0540828705731339
    Attrib ambigu    0.044384633496232694
    Attrib amount    2.2675422431236463E-4
    Attrib bilater    0.0026957457125666912
    Attrib bodi    0.09813708005045704
    Attrib collect    0.08566993056727862
    Attrib communic    0.010191943461604925
    Attrib conduct    0.04849007981716978
    Attrib conscious    0.01457325341366296
    Attrib corpor    0.05368405204161545
    Attrib educ    0.04105308500795488
    Attrib effect    -0.040610624047063816
    Attrib engin    0.026495766881756325
    Attrib engineerigin    0.08883547299980668
    Attrib facilit    0.05905506044263984
    Attrib generic    0.06308942326596582
    Attrib incorpor    -0.03269150840734908
    Attrib inform    0.05263464579915884
    Attrib invest    0.04548340351809842
    Attrib lack    0.04858687061132883
    Attrib limit    0.05873296827026365
    Attrib littl    -0.032143302174346675
    Attrib neglig    0.0064260646717987785
    Attrib part    0.06922793721763625
    Attrib plan    -0.043147264609733664
    Attrib possibl    0.07232537417733445
    Attrib pratic    0.03182083734488457
    Attrib prepar    0.022774064796724697
    Attrib privaci    0.0980176772565985
    Attrib proper    0.017804323019186694
    Attrib questionnair    0.10385213467735764
    Attrib research    0.09957043074990345
    Attrib site    0.054534859929981104
    Attrib softwar    0.046726767122597344
    Attrib sound    0.005534478778739536
    Attrib spend    0.08091906303979374
    Attrib staff    0.028190414009406806
    Attrib standard    0.0030333012956578966
    Attrib team    0.058549966773361765
    Attrib technolog    0.09858394685198894
    Attrib theori    0.06278210684040449
    Attrib tradit    0.004193823105086781
    Attrib unabl    0.040750967065734604
    Attrib 125    0.020097457469692978
    Attrib attent    0.010374690538731355
    Attrib avail    -0.044319552426310076
    Attrib boundari    0.04449559679555209
    Attrib cd    -0.03354091894774045
    Attrib ci    -0.004580074764255024
    Attrib concept    0.018366708901502687
    Attrib consid    0.04876240741158433
    Attrib crosscut    -0.04931457424189994
    Attrib curricula    -0.004276772112985071
    Attrib devot    -0.02970986284521744
    Attrib ect    0.03502368395557519
    Attrib effort    -6.546184279694409E-4
    Attrib fine    -0.04662626665031747
    Attrib frame    0.008392274050530432
    Attrib high    -0.058238034895065086
    Attrib higher    -0.03350495845215405
    Attrib hour    0.006112880597359462
    Attrib insuffici    0.012347025355924406
    Attrib minor    0.007023904087654895
    Attrib multidisciplinari    0.01281804328605478
    Attrib outdat    0.018746494816864384
    Attrib prerequisit    -0.01447405256029084
    Attrib receiv    0.030264426634719722
    Attrib shot    -0.014875341922575995
    Attrib therefor    0.009657927172217926
    Attrib tune    -0.0049548191459382815
    Attrib week    -0.03230931758385075
    Attrib “dev    0.026641053443068646
    Attrib “op    0.04046476726270228
    Attrib activ    0.036359063148817164
    Attrib approach    0.10591292758774251
    Attrib challeng    0.04478501738461653
    Attrib concentr    -0.002147422214547705
    Attrib cultur    0.027963492310766187
    Attrib dev    -0.02288860594177244
    Attrib develop    0.04187769959224333
    Attrib difficulti    -0.009012538754636432
    Attrib emphas    -0.030000047816522782
    Attrib explain    -0.03078501782520209
    Attrib explor    -0.047559869997265344
    Attrib feasibl    0.04614609256489892
    Attrib find    -0.0066038101971029675
    Attrib fundament    0.003854541360901202
    Attrib iac    -0.05100623290775587
    Attrib learn    -0.12969675505970474
    Attrib main    -0.04538080873413548
    Attrib mutat    -0.001883831392734757
    Attrib op    -0.007807959299237888
    Attrib oper    0.029348596555654333
    Attrib opt    -0.003088140603447244
    Attrib perceiv    -0.035868435333221475
    Attrib pillar    0.028302101092124856
    Attrib pipelin    0.034305196394690735
    Attrib practic    0.05060062369420217
    Attrib principl    0.023223964184633194
    Attrib relat    -0.02170266001851816
    Attrib stack    -0.05327698449837273
    Attrib test    0.016786870042220153
    Attrib theoric    0.02619052307963925
    Attrib trade    0.03784554072606647
    Attrib underpin    -0.02135200466314751
    Attrib univers    -0.038904107735586564
    Attrib architectur    -0.02053134179027802
    Attrib cloud    0.010227936548425721
    Attrib complic    -0.06713361405445067
    Attrib contraint    0.03246241097394918
    Attrib cost    -0.014411503149212223
    Attrib creat    0.0052984613369027765
    Attrib initi    -0.014288448948111673
    Attrib institut    -0.0486402989323925
    Attrib labori    -0.07762781756858968
    Attrib maintain    0.032541501226868635
    Attrib polici    0.009766071465289815
    Attrib problem    -0.08423853918360975
    Attrib requir    -0.04694599319341449
    Attrib secur    -0.04689372833379112
    Attrib semi    -0.055825720778786704
    Attrib servic    0.002183355898979257
    Attrib setup    -0.012579138723012312
    Attrib tool    -0.1729628078641034
    Attrib virtual    -0.05320901131935184
    Attrib workflow    -0.009409056016694133
    Attrib academia    -0.03699326190489615
    Attrib acceler    0.08487983910939285
    Attrib assist    0.0818470263182861
    Attrib attitud    -0.006731851515550405
    Attrib bore    0.001261468136633949
    Attrib bridg    0.02782885231270428
    Attrib clear    0.08434781463310635
    Attrib control    0.022872742584773648
    Attrib crucial    0.10455551595322207
    Attrib depth    -0.0016735574090730068
    Attrib differ    0.0038060496472205746
    Attrib diversifi    0.0785680201431082
    Attrib exampl    -0.04231044146398168
    Attrib expect    0.04912965993396111
    Attrib fair    0.00793992477112948
    Attrib feedback    0.038313790068217016
    Attrib fix    -0.026512851461838183
    Attrib handl    -0.005348055266899167
    Attrib industri    -0.07328859030001311
    Attrib learner    -0.027705858121756324
    Attrib lectur    -0.02742231258369864
    Attrib mode    0.015971250450499512
    Attrib motiv    0.07815716199133446
    Attrib necessari    7.474617893023221E-5
    Attrib pace    0.03972126680333675
    Attrib progress    -0.0369209665891036
    Attrib project    0.1228976004628441
    Attrib provid    0.019109073503484723
    Attrib real    0.038109715231527445
    Attrib resourc    0.019250088639852184
    Attrib scratch    0.1524243161248746
    Attrib set    0.13060298213950491
    Attrib state    -0.07576558665737101
    Attrib subject    0.07366158641000205
    Attrib success    0.09240743946109126
    Attrib taught    0.08127230622861721
    Attrib theoret    0.048041112661576395
    Attrib toy    -0.04598135053757834
    Attrib unbal    0.0882756333765757
    Attrib understand    0.05885408878450458
