=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 188    -0.5426466539883295
    Node 189    0.21165079863668784
    Node 190    0.32603834234051854
    Node 191    -0.6896684014813524
    Node 192    -0.25191585670904243
    Node 193    -0.12921368321794743
    Node 194    -0.41323207445683774
    Node 195    -0.3058600540175196
    Node 196    -0.33559309704998697
    Node 197    -0.31942971376162327
    Node 198    0.32231628219868563
    Node 199    -0.2660783739778725
    Node 200    -0.44507348378673367
    Node 201    -0.5897365480202288
    Node 202    -0.2390497790272872
    Node 203    -0.2822558133942476
    Node 204    -0.13899010373337242
    Node 205    -0.1194141648066352
    Node 206    0.0863303301849428
    Node 207    -0.15719864954601595
    Node 208    -0.10206037259196195
    Node 209    -0.20529143937095143
    Node 210    -0.013487731171596065
    Node 211    -0.25179896047162975
    Node 212    -0.08999118701721306
    Node 213    -0.26713773124510304
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.0346114320148226
    Node 7    -0.04868054577433407
    Node 8    0.5552249132856808
    Node 9    0.6347816751598183
    Node 10    -0.3794250248105608
    Node 11    0.576326628629633
    Node 12    0.009571263719943608
    Node 13    0.08867152220008312
    Node 14    -0.1008212359852732
    Node 15    -0.10454495936955092
    Node 16    -0.1538846496176237
    Node 17    0.026076608789437766
    Node 18    -0.05425627938054516
    Node 19    -0.21641037772851582
    Node 20    -0.11234428627142967
    Node 21    -5.487248156168415E-4
    Node 22    0.25651765834546536
    Node 23    0.08123080084383598
    Node 24    0.2335166450863272
    Node 25    -0.26764132684036684
    Node 26    -0.3125037587755959
    Node 27    -0.3416806406235495
    Node 28    -0.40426392136137734
    Node 29    -0.05096611774536392
    Node 30    -0.6338009298082471
    Node 31    0.2278292305182736
    Node 32    -0.23555634228692884
    Node 33    -0.02403099595360747
    Node 34    -0.16007180825758663
    Node 35    -0.2157266670961983
    Node 36    -0.12613530694968375
    Node 37    0.7066458139224164
    Node 38    -0.005751652106366218
    Node 39    -0.05099383418236201
    Node 40    -0.27967696374991763
    Node 41    -0.09418984353881968
    Node 42    -0.2661748300702386
    Node 43    -0.5327436939013872
    Node 44    -0.02638529473715187
    Node 45    0.3150783881717957
    Node 46    -0.07811887775650245
    Node 47    -0.07441541308609284
    Node 48    0.23311889991637486
    Node 49    0.020042906368814593
    Node 50    0.24482975769696344
    Node 51    0.027039893407376826
    Node 52    0.02976786715003757
    Node 53    -0.45497258780702965
    Node 54    -0.17787029122604037
    Node 55    0.3783743078609673
    Node 56    -0.04349383156287315
    Node 57    -0.08458776686247772
    Node 58    0.26905524308930046
    Node 59    -0.027526375680405647
    Node 60    0.1667203811567348
    Node 61    0.2475362552213162
    Node 62    -0.2811028343016638
    Node 63    -0.13585052955603902
    Node 64    -0.0035937034254540237
    Node 65    -0.4053723729202411
    Node 66    -0.3053034576748795
    Node 67    -0.12118109999171156
    Node 68    -0.6664801606023611
    Node 69    -0.3936337288431848
    Node 70    -0.1833647427181676
    Node 71    0.6921556611129709
    Node 72    -0.0769453060871354
    Node 73    -0.13124052923812402
    Node 74    -0.4960909458009883
    Node 75    0.3415090534174746
    Node 76    -0.1932020308687513
    Node 77    0.5917480336961082
    Node 78    -0.08368906571171988
    Node 79    0.2565933956277889
    Node 80    -0.36716831359799423
    Node 81    0.007442143111816722
    Node 82    0.023213634230526334
    Node 83    -0.03951017771329666
    Node 84    0.09533836236716345
    Node 85    0.05930785865586721
    Node 86    0.03793065413251036
    Node 87    -0.0554683572508902
    Node 88    0.043039829204860824
    Node 89    -0.07595487744444605
    Node 90    0.02942272274256987
    Node 91    -0.35414114358079024
    Node 92    0.6661933409681691
    Node 93    -0.3280477391936064
    Node 94    -0.3648588337039758
    Node 95    0.11822900156990017
    Node 96    -0.2795569626700603
    Node 97    -0.3977884366720418
    Node 98    -0.25695101905560547
    Node 99    -0.011779076307938412
    Node 100    0.07850124548771475
    Node 101    -0.2542548469714712
    Node 102    -0.18080442317248377
    Node 103    -0.044150807928673645
    Node 104    -0.15340629745184248
    Node 105    0.05791544812236362
    Node 106    0.13105594514388458
    Node 107    -0.6111887101183034
    Node 108    -0.01642112442412652
    Node 109    0.8928108676129632
    Node 110    -0.2354408454282339
    Node 111    -0.1641154132536337
    Node 112    -0.11280017008155234
    Node 113    -0.49749084157630563
    Node 114    -0.5871894818796201
    Node 115    -0.3144428601263775
    Node 116    -0.1612979493416798
    Node 117    -0.13407242419349988
    Node 118    -0.09313826787109018
    Node 119    -0.011548361041957207
    Node 120    -0.3346226206696547
    Node 121    -0.11249662817415325
    Node 122    0.010772918383100176
    Node 123    -0.3770465925160143
    Node 124    -0.016285729184435976
    Node 125    0.032938234551364444
    Node 126    -0.019684455592207006
    Node 127    -0.2403564268483872
    Node 128    -0.11524571427247439
    Node 129    -0.2892176899726709
    Node 130    0.07044467861090893
    Node 131    -0.11511036081480937
    Node 132    -0.32412380054880163
    Node 133    -0.3421944301532128
    Node 134    -0.08307896780364822
    Node 135    -0.12420042419134697
    Node 136    -0.13089845943457212
    Node 137    -0.22653630745467715
    Node 138    -0.1319505350199436
    Node 139    0.0016024112703009452
    Node 140    -0.2903269002453986
    Node 141    -0.008886101514474956
    Node 142    -0.25531523606793727
    Node 143    -0.0642532069740862
    Node 144    -0.012155432422450853
    Node 145    -0.1414803811967964
    Node 146    -0.0539780213996332
    Node 147    0.009158618720601273
    Node 148    -0.07101229592146145
    Node 149    -0.21699555332051035
    Node 150    -0.1424730334351856
    Node 151    0.30081283182434954
    Node 152    -0.12140708536962917
    Node 153    0.13896565886693818
    Node 154    -0.38775950985453617
    Node 155    -0.11247742181586165
    Node 156    0.42214801466140833
    Node 157    -0.07039052556040476
    Node 158    0.03052934218120295
    Node 159    -0.06326677390634608
    Node 160    -0.07052923719817199
    Node 161    -0.0533439071476796
    Node 162    -0.08965899473066469
    Node 163    -0.05451643431902287
    Node 164    -0.21560302656750593
    Node 165    -0.2243471619266588
    Node 166    0.08767722301641181
    Node 167    0.5637425522053026
    Node 168    0.22104644527493678
    Node 169    0.32508384875692486
    Node 170    -0.23455718158642672
    Node 171    -0.054112595478154196
    Node 172    -0.016648804815208813
    Node 173    -0.04098630329099925
    Node 174    -0.16097385416468368
    Node 175    -0.15321488577917505
    Node 176    -0.4029610929384204
    Node 177    0.05685963789206594
    Node 178    0.7160158018127976
    Node 179    -0.2849991425634964
    Node 180    0.0405966058973817
    Node 181    -0.2512526634515693
    Node 182    0.11800193629541343
    Node 183    0.01366128048573304
    Node 184    -0.336477388524823
    Node 185    -0.06910543194736206
    Node 186    0.7757567209287403
    Node 187    0.009949987638634968
    Node 188    0.6776334380875514
    Node 189    -0.386956733046023
    Node 190    -0.15556412514696083
    Node 191    0.05880350212255428
    Node 192    -0.43049672590579857
    Node 193    -0.08077456367350812
    Node 194    -0.08772773327565371
    Node 195    -0.07144852784279716
    Node 196    -0.5806131721938405
    Node 197    -0.09937200001095098
    Node 198    0.00533573851212635
    Node 199    -0.2758440643338334
    Node 200    -0.31936925091997465
    Node 201    0.4184276663297617
    Node 202    -0.9338567590440959
    Node 203    -0.3828010486762388
    Node 204    -0.06325048962012597
    Node 205    -0.15388596976648322
    Node 206    0.04679884117367929
    Node 207    -0.0764237967914555
    Node 208    -0.05370567606206975
    Node 209    -0.40755778593674935
    Node 210    0.0027924727837056822
    Node 211    -0.225225558291019
    Node 212    0.05736811674731917
    Node 213    -0.27551786920385574
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.33967341630394216
    Node 7    -0.08963917583498851
    Node 8    0.03892381676088153
    Node 9    -0.8854244365369799
    Node 10    -0.33872142301516384
    Node 11    -0.24565707973445194
    Node 12    0.6753178512420533
    Node 13    -0.359190654023573
    Node 14    -0.0435769467105365
    Node 15    -0.12719726432768083
    Node 16    -0.10942357431110472
    Node 17    -0.026308172621477277
    Node 18    -0.08942662017679048
    Node 19    -0.19971441687599673
    Node 20    -0.027380644886358173
    Node 21    -0.4090245762165602
    Node 22    0.001972363962731872
    Node 23    -0.21608086797591305
    Node 24    -0.25298499377241934
    Node 25    0.3051145384179799
    Node 26    -0.3315126309153079
    Node 27    -0.23964349633360793
    Node 28    0.29177847102851445
    Node 29    -0.12861457688003974
    Node 30    -0.3664944143454687
    Node 31    -0.3538273530722995
    Node 32    -0.1489750125526241
    Node 33    -0.3277670401410872
    Node 34    -0.23135446680388547
    Node 35    -0.06303815093463394
    Node 36    0.04927874597648231
    Node 37    0.216462671314384
    Node 38    -0.0160958855424425
    Node 39    -0.4087755637493453
    Node 40    1.1239275443163355
    Node 41    -0.0282923804846417
    Node 42    -0.4014252694928429
    Node 43    -0.06994375481273565
    Node 44    -0.11502521294204927
    Node 45    0.11794255273160548
    Node 46    0.029905006741695155
    Node 47    0.02467425877522592
    Node 48    -0.23933414713291126
    Node 49    -0.1146473584818882
    Node 50    -0.06694236343197779
    Node 51    -0.4626978115499732
    Node 52    -0.13819104737839122
    Node 53    -0.3302567601410793
    Node 54    0.4160093247889892
    Node 55    0.025832788453361365
    Node 56    -0.09637696436724057
    Node 57    -0.05200552285997776
    Node 58    0.18883581541027855
    Node 59    -0.42109842794874347
    Node 60    0.07157429978688559
    Node 61    -0.42197234826260804
    Node 62    -0.21120245805951654
    Node 63    0.884564006980919
    Node 64    -0.03362376099997525
    Node 65    -0.236290616311594
    Node 66    0.12150017064281522
    Node 67    -0.15922645945353317
    Node 68    0.23389368005785344
    Node 69    -0.6253471245433614
    Node 70    0.35142868187927867
    Node 71    -0.21903984538734453
    Node 72    -0.04102119905406926
    Node 73    -0.14987082101707752
    Node 74    -0.6242688042142748
    Node 75    -0.008137500324539913
    Node 76    0.03259014940564287
    Node 77    0.24430919334111945
    Node 78    -0.02676733913429809
    Node 79    -0.18604208655169094
    Node 80    -0.08856812143425356
    Node 81    -0.1777239939315761
    Node 82    -0.042708729620517236
    Node 83    -0.07455454298686988
    Node 84    -0.3598705612954731
    Node 85    -0.44252183118257665
    Node 86    -0.14979409849000608
    Node 87    0.09345165397873956
    Node 88    -0.3405941468380256
    Node 89    -0.1714253055395735
    Node 90    -0.18906677440676078
    Node 91    0.3816495322176585
    Node 92    -0.16254604987473614
    Node 93    -0.3639179631690934
    Node 94    -0.1090074056693415
    Node 95    -0.03380353170320039
    Node 96    -0.15939511669628983
    Node 97    0.3258430190448542
    Node 98    0.026396620071183697
    Node 99    0.3557928707924538
    Node 100    -0.22773537322341508
    Node 101    0.5059580549641727
    Node 102    -0.09589123442667334
    Node 103    -0.3595419120957032
    Node 104    -0.23959792691270596
    Node 105    -0.13222842961999826
    Node 106    -0.23231201244017863
    Node 107    -0.20487415104321294
    Node 108    -0.16308090895408953
    Node 109    0.1615900790937993
    Node 110    -0.0314162937710933
    Node 111    0.16858304088910847
    Node 112    -0.3534176550489108
    Node 113    -0.2299038013131838
    Node 114    -0.9671860707404393
    Node 115    -0.2478663180604042
    Node 116    0.43498929405044406
    Node 117    -0.13256897571335505
    Node 118    0.13859077877469386
    Node 119    -0.3855059875634562
    Node 120    -0.3375447706732491
    Node 121    -0.10791945860807747
    Node 122    -0.01023944052746918
    Node 123    -0.1873318311209838
    Node 124    -0.05743545361715743
    Node 125    0.4102710970960874
    Node 126    0.08820788064797132
    Node 127    -0.2815427534202267
    Node 128    -0.1519207702718356
    Node 129    0.1309281919535191
    Node 130    -0.08005138221781563
    Node 131    -0.31750613944701683
    Node 132    0.1950135779501287
    Node 133    -0.5942489241472457
    Node 134    0.1424020297523935
    Node 135    -0.4192500937105006
    Node 136    -0.15106910377283925
    Node 137    -0.2705983301554125
    Node 138    0.01726249114268759
    Node 139    -0.272398809911709
    Node 140    0.8271160070967046
    Node 141    0.4164920250328282
    Node 142    0.049415551768420406
    Node 143    -0.09009412175693812
    Node 144    -0.059160139267001935
    Node 145    0.1782578359871175
    Node 146    -0.28924037451494283
    Node 147    0.01534774348629742
    Node 148    -0.14073856023298842
