=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib exercis    0.017145432847758733
    Attrib good    0.013799443553182248
    Attrib hard    0.019893424839015367
    Attrib increas    -0.12057581148686379
    Attrib iter    -0.015112957022016128
    Attrib knowledg    -0.010106126222431495
    Attrib late    0.012260463892943538
    Attrib meant    0.02464931498446578
    Attrib mindset    -0.057118030436439184
    Attrib previous    -0.03195501244022307
    Attrib program    0.033264361897650724
    Attrib queue    0.009935742895216107
    Attrib quit    -0.043965452697436694
    Attrib realist    0.00967822991439662
    Attrib review    0.032224119693224175
    Attrib sloppi    0.043536554207611405
    Attrib solut    -0.028822486245383465
    Attrib strategi    0.0519613763608127
    Attrib student    -0.1536644791318337
    Attrib submiss    0.05221561422428453
    Attrib system    0.0649934001557821
    Attrib teach    -0.20585362279461625
    Attrib teacher    0.0872840201653857
    Attrib time    0.10950933540602296
    Attrib trivial    -0.05635164166166676
    Attrib unfortun    0.03559085422250727
    Attrib unrel    0.015825806480520847
    Attrib wast    0.04258690620280974
    Attrib work    0.02509410935850526
    Attrib workload    -0.027403373047568895
    Attrib ‘no    -0.03435032540347821
    Attrib ‘unlimit    0.0449455864037238
    Attrib alway    -0.05296839144610116
    Attrib ambigu    -0.0259215749773875
    Attrib amount    0.03384413826069945
    Attrib bilater    -0.04881412331254083
    Attrib bodi    -0.03886297891932247
    Attrib collect    -0.02739134257291091
    Attrib communic    -0.0219347814794216
    Attrib conduct    -0.007591212456822184
    Attrib conscious    0.03625103836079223
    Attrib corpor    0.016522453705287297
    Attrib educ    -0.09378101165187647
    Attrib effect    0.018677854637234065
    Attrib engin    0.011345866795792782
    Attrib engineerigin    -0.0075726639375633285
    Attrib facilit    0.010519582075929866
    Attrib generic    -0.05240121762332781
    Attrib incorpor    0.041311753221769165
    Attrib inform    -0.008622214906412379
    Attrib invest    -0.038461832681936786
    Attrib lack    0.0163170185488055
    Attrib limit    -0.03745121024239153
    Attrib littl    0.04066717298864429
    Attrib neglig    -0.004516534379469882
    Attrib part    -0.012512192773963317
    Attrib plan    0.0070920580487357845
    Attrib possibl    0.060904807856744715
    Attrib pratic    0.016321918895763884
    Attrib prepar    0.02946851088851067
    Attrib privaci    0.01877462075006565
    Attrib proper    -3.925408499124596E-4
    Attrib questionnair    0.023001624296020026
    Attrib research    -0.03337446402834395
    Attrib site    -0.03860496993223656
    Attrib softwar    0.011668200608012463
    Attrib sound    -0.025193279038714978
    Attrib spend    -0.05455142867201012
    Attrib staff    -0.018733586386710847
    Attrib standard    -0.0429603497013699
    Attrib team    -0.026994808896466545
    Attrib technolog    -0.04932126539539392
    Attrib theori    -0.10508514356846603
    Attrib tradit    -0.09768663988627421
    Attrib unabl    -0.032465497424840076
    Attrib 125    0.024226398530263288
    Attrib attent    -0.11523597060113044
    Attrib avail    -0.03239206172866658
    Attrib boundari    -0.07535336891910854
    Attrib cd    -0.04602296615974416
    Attrib ci    -0.0065424468419901655
    Attrib concept    -0.04740895969734741
    Attrib consid    0.043403803676583017
    Attrib crosscut    -0.019554385223434063
    Attrib curricula    0.04991068528892702
    Attrib devot    -0.02860429604153384
    Attrib ect    0.036141799719544135
    Attrib effort    -0.02662209995420861
    Attrib fine    0.026823254211022968
    Attrib frame    0.009330763896418327
    Attrib high    0.22361676524706722
    Attrib higher    -0.1309238507045003
    Attrib hour    0.02825410268444825
    Attrib insuffici    -0.21123576803737418
    Attrib minor    -0.09737278901302848
    Attrib multidisciplinari    -0.022334825161832807
    Attrib outdat    -0.016737935098814216
    Attrib prerequisit    0.054389634160195356
    Attrib receiv    -0.07186670596177006
    Attrib shot    -0.007960904408098615
    Attrib therefor    -0.007918219099221802
    Attrib tune    -0.03399328321914885
    Attrib week    -0.008679258296703372
    Attrib “dev    -0.06613735666868359
    Attrib “op    -0.08806782329247659
    Attrib activ    -0.061259751781397496
    Attrib approach    -0.027511264268345763
    Attrib challeng    -0.028090922508279645
    Attrib concentr    0.00523115866242464
    Attrib cultur    -0.07424825220643731
    Attrib dev    -0.1410413826984787
    Attrib develop    -0.05266425778521733
    Attrib difficulti    -0.054306471529072635
    Attrib emphas    -0.06840804521275748
    Attrib explain    -0.04475757272559417
    Attrib explor    -0.04691618454340803
    Attrib feasibl    -0.0010879404395827362
    Attrib find    -0.007912733597437195
    Attrib fundament    -0.014018825682438842
    Attrib iac    -0.054788855424614306
    Attrib learn    0.12883142995810293
    Attrib main    -0.04581632310685029
    Attrib mutat    -0.020782084924962363
    Attrib op    -0.024422753800288747
    Attrib oper    -0.04058060960139268
    Attrib opt    -0.1322390099857618
    Attrib perceiv    0.010742193613029895
    Attrib pillar    -0.06879987594961494
    Attrib pipelin    -0.010837567945973826
    Attrib practic    -0.049845970192423865
    Attrib principl    -0.06818050935285415
    Attrib relat    -0.032512827050597645
    Attrib stack    -0.06138708767164095
    Attrib test    0.012550361687294842
    Attrib theoric    -0.050192918861542306
    Attrib trade    0.01003281983623715
    Attrib underpin    0.017921464501928927
    Attrib univers    0.10779285594915772
    Attrib architectur    -0.14469871154879785
    Attrib cloud    0.038242776250097574
    Attrib complic    -0.10903634740654645
    Attrib contraint    -0.041125954097201836
    Attrib cost    -0.023157066041711874
    Attrib creat    -0.028943828686061917
    Attrib initi    -0.04451365527217168
    Attrib institut    0.022062660902011436
    Attrib labori    -0.07713861714880331
    Attrib maintain    -0.04540990591843181
    Attrib polici    -0.004345759950573416
    Attrib problem    0.1266218478008613
    Attrib requir    -0.08751834848863273
    Attrib secur    -0.016041401310458517
    Attrib semi    -0.0907522671841162
    Attrib servic    0.03003763195079487
    Attrib setup    -0.13552121672025053
    Attrib tool    0.4911668413238034
    Attrib virtual    -0.05246211029406105
    Attrib workflow    -0.09409400686691273
    Attrib academia    -0.03784066597118749
    Attrib acceler    0.031237224413231568
    Attrib assist    -0.03514887207586006
    Attrib attitud    0.040535171718116325
    Attrib bore    -0.020628093253839377
    Attrib bridg    -0.046684236201041666
    Attrib clear    0.006353226053248757
    Attrib control    6.270008751311576E-4
    Attrib crucial    0.03307085244811301
    Attrib depth    0.022748091019143307
    Attrib differ    -0.012832825778348815
    Attrib diversifi    0.03898835135989772
    Attrib exampl    0.025223564250755885
    Attrib expect    0.002960610542563899
    Attrib fair    0.03428188009177755
    Attrib feedback    -0.03999666998230284
    Attrib fix    -0.02386435397807564
    Attrib handl    0.04096190110040404
    Attrib industri    0.05849648964416642
    Attrib learner    -0.0010192247685360187
    Attrib lectur    0.1266288731075425
    Attrib mode    -0.015439200973311654
    Attrib motiv    0.055449243327142454
    Attrib necessari    0.029797611889212556
    Attrib pace    0.006338199148434885
    Attrib progress    -0.016363928344657067
    Attrib project    0.005415659269726346
    Attrib provid    0.014832608256191211
    Attrib real    -0.04765944495910807
    Attrib resourc    0.05804697070104536
    Attrib scratch    0.021611841610544302
    Attrib set    -0.0210065557889128
    Attrib state    0.1269153849828323
    Attrib subject    0.01029428439870193
    Attrib success    0.007070649683339179
    Attrib taught    -0.03519154837515055
    Attrib theoret    -0.001964450276159961
    Attrib toy    0.024381210481027593
    Attrib unbal    0.05980086858457661
    Attrib understand    0.0057619370845713135
    Attrib veri    -0.021512019555260758
    Attrib analysi    0.1402893715068827
    Attrib art    0.0890600011338077
    Attrib avoid    0.01733603083527585
    Attrib comput    0.10002834807788319
    Attrib consum    0.12379779921787815
    Attrib curv    0.026620019291792363
    Attrib detect    0.13960057070997917
    Attrib doe    0.052468918006184556
    Attrib failur    0.12823877115910914
    Attrib focus    -0.020324625854765146
    Attrib git    0.21564895342952753
    Attrib induc    0.14465376791601314
    Attrib involv    -0.022024653246492387
    Attrib issu    0.09498527903618897
    Attrib lead    0.11633943650342451
    Attrib mani    0.10407348568179924
    Attrib onli    -0.028083149630648965
    Attrib overhead    0.07696592642335541
    Attrib power    0.10951364994412269
    Attrib specif    0.12072287433064499
    Attrib static    0.10787212057583967
    Attrib universitari    0.15459019583840047
Sigmoid Node 129
    Inputs    Weights
    Threshold    0.04346181195088107
    Attrib actual    0.06310262795541484
    Attrib agil    0.04364062697105184
    Attrib assess    0.002299802396738327
    Attrib autom    0.040613522108671515
    Attrib becaus    -0.03896957887965237
    Attrib code    2.991275200952021E-4
    Attrib complex    0.01861804506159254
    Attrib consequ    0.015417120681526331
    Attrib cours    -0.04212004423603186
    Attrib deadlin    0.01615884895033988
    Attrib devop    0.04065904139775852
    Attrib difficult    0.03555005561309612
    Attrib elabor    0.009873710485391728
    Attrib environ    0.07215784138099551
    Attrib error    0.04849630402704825
    Attrib evalu    0.07959750643582868
    Attrib execut    -0.023233836970361594
    Attrib exercis    0.059719921064326865
    Attrib good    0.005780319407653171
    Attrib hard    -0.0379427245749467
    Attrib increas    0.019486406794524198
    Attrib iter    7.310673133442275E-4
    Attrib knowledg    0.02598835692599436
    Attrib late    -0.044147304303471274
    Attrib meant    -0.03544319087076077
    Attrib mindset    0.06673995277798504
    Attrib previous    -3.419461471163997E-4
    Attrib program    -0.0393219387765699
    Attrib queue    0.022170823501729234
    Attrib quit    -0.03229245568743048
    Attrib realist    -0.015405915394431861
    Attrib review    0.043107820855836726
    Attrib sloppi    -0.02850284893417293
    Attrib solut    0.02956936658167294
    Attrib strategi    0.04774667545078433
    Attrib student    -0.011697710253698309
    Attrib submiss    -0.010772945422163466
    Attrib system    0.005292752540872544
    Attrib teach    0.03452551253937087
    Attrib teacher    0.015223095000575448
    Attrib time    0.0020295027218397064
    Attrib trivial    -0.028352355093778495
    Attrib unfortun    0.01511955095357629
    Attrib unrel    0.035790066113446865
    Attrib wast    0.04575736807105126
    Attrib work    -0.04162928778909638
    Attrib workload    0.03935212080995396
    Attrib ‘no    0.005356370755721117
    Attrib ‘unlimit    0.03495315324219253
    Attrib alway    -0.036721592247751254
    Attrib ambigu    -0.05353086516934963
    Attrib amount    -0.04710378639567853
    Attrib bilater    -0.031506856978914574
    Attrib bodi    -0.012509325557743553
    Attrib collect    -0.025800946550114563
    Attrib communic    -0.024319257075574138
    Attrib conduct    -0.039683533927834226
    Attrib conscious    -0.028950996632700822
    Attrib corpor    0.027636942044647454
    Attrib educ    -0.07638753001469689
    Attrib effect    0.011665520358375425
    Attrib engin    -0.017110275411668895
    Attrib engineerigin    -0.044008502710846185
    Attrib facilit    0.03481292856450991
    Attrib generic    -0.0062400968924941295
    Attrib incorpor    -0.014519776861405563
    Attrib inform    -0.03416274807353015
    Attrib invest    -0.02960649347560919
    Attrib lack    -0.022784597703457744
    Attrib limit    0.003474078474990752
    Attrib littl    0.021169348927847415
    Attrib neglig    0.017176757696362538
    Attrib part    -0.00519832761047828
