=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 196    -0.23405594426741247
    Node 197    -0.5761130865004721
    Node 198    0.19766603128462523
    Node 199    -0.0754143961763275
    Node 200    -0.3791882417847018
    Node 201    0.14949755761186992
    Node 202    -0.12460209191648956
    Node 203    -0.1866344398126175
    Node 204    0.02431282789310935
    Node 205    -0.10729481124748672
    Node 206    0.2234889972406305
    Node 207    0.21495502667968314
    Node 208    0.24980475577816724
    Node 209    -0.09081895438601646
    Node 210    0.106234966676928
    Node 211    -0.18354843311745125
    Node 212    -0.004177545222450184
    Node 213    0.2857390505037619
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.06007813446373502
    Node 7    0.07144898173316214
    Node 8    -0.11417855328873892
    Node 9    0.2767336744131269
    Node 10    -0.32436361248865814
    Node 11    0.023170960717330037
    Node 12    -0.12079186902681935
    Node 13    0.37419642770850176
    Node 14    -0.05803000647910101
    Node 15    0.06425011855712166
    Node 16    0.1963047652034902
    Node 17    -0.13465913320456796
    Node 18    0.2072422030424521
    Node 19    -0.023033042271333574
    Node 20    -0.20420976458821563
    Node 21    0.06597962226758008
    Node 22    0.23698158591489782
    Node 23    -0.21877725403822654
    Node 24    -0.475183181954521
    Node 25    0.20560403114096082
    Node 26    -0.6053182617298413
    Node 27    0.19548421976583627
    Node 28    -0.2117813855552482
    Node 29    -0.1793522176123723
    Node 30    -0.19657473399798694
    Node 31    -0.399231516410458
    Node 32    -0.4248922261603588
    Node 33    0.49451303206737934
    Node 34    -0.21457656558402433
    Node 35    -0.18986066630108497
    Node 36    -0.0757666196569887
    Node 37    0.09883429121897871
    Node 38    -0.2792336620941812
    Node 39    -0.5439729181633929
    Node 40    -0.05611054042611418
    Node 41    -0.26869865286963834
    Node 42    -0.28336970834727804
    Node 43    -0.0069529828078829445
    Node 44    0.21376546839848612
    Node 45    0.22846379259136054
    Node 46    0.16891596010248108
    Node 47    0.07260713273468065
    Node 48    -0.4859645542647872
    Node 49    -0.2372395730238543
    Node 50    0.10360915554654605
    Node 51    0.1544882834090568
    Node 52    0.1427405168452151
    Node 53    0.29997156852917967
    Node 54    0.29380623644227466
    Node 55    0.4033020420464669
    Node 56    -0.359716048134333
    Node 57    0.0757313257652642
    Node 58    0.06041320957541229
    Node 59    -0.3006370476371651
    Node 60    -0.13976212000390253
    Node 61    -0.1686624420695456
    Node 62    -0.31712763642750874
    Node 63    0.10321609770556203
    Node 64    -0.1854292835641503
    Node 65    -0.02895965859464835
    Node 66    -0.22494573467120707
    Node 67    0.14730077627035687
    Node 68    0.01293141311247118
    Node 69    0.21081742941312645
    Node 70    0.252110593991539
    Node 71    0.032542605800533655
    Node 72    -0.41371249306471625
    Node 73    0.012395299889429365
    Node 74    0.1108398767467607
    Node 75    -0.1867005280744857
    Node 76    -0.36073892026798315
    Node 77    -0.24664840739545404
    Node 78    -0.012733873050083621
    Node 79    -0.19592240316364784
    Node 80    0.17032994503997917
    Node 81    -0.041666602434834506
    Node 82    0.45671333612829373
    Node 83    0.2441133980344883
    Node 84    -0.38309707271962495
    Node 85    -0.24447928163080718
    Node 86    -0.2958811638681223
    Node 87    -0.10487483946542348
    Node 88    2.3056036316171746E-4
    Node 89    -0.09571875650192932
    Node 90    -0.17184918538940916
    Node 91    0.3381906755582311
    Node 92    -0.34195952893663073
    Node 93    0.10893797220142111
    Node 94    0.06241873737291312
    Node 95    -0.01941516539887051
    Node 96    0.16141429620226766
    Node 97    -0.25626676852666164
    Node 98    -0.2461311929798062
    Node 99    -0.49364861809224014
    Node 100    -0.37987533581668065
    Node 101    0.36022847295678145
    Node 102    0.16897312459177086
    Node 103    -0.3802020600974403
    Node 104    0.16723161175450282
    Node 105    0.08594619528936132
    Node 106    0.08939657471786468
    Node 107    -0.265422751964978
    Node 108    -0.36991973296949127
    Node 109    -0.0992449195953887
    Node 110    -0.44922566886473325
    Node 111    0.06961593636464367
    Node 112    -0.1016632901257945
    Node 113    -0.18087853071900856
    Node 114    -0.2297084269958077
    Node 115    -0.16675704846876072
    Node 116    0.15843024649896217
    Node 117    0.09249521452219017
    Node 118    0.11660309521577052
    Node 119    -0.4513888070102719
    Node 120    0.3635384915609872
    Node 121    0.27473292452688125
    Node 122    -0.23676833698391395
    Node 123    -0.37510376328524636
    Node 124    0.04452282482047819
    Node 125    -0.154971604047625
    Node 126    -0.14822050328477215
    Node 127    0.04553826512974915
    Node 128    0.1038576101891179
    Node 129    0.08275759240880436
    Node 130    -0.18031049306860847
    Node 131    0.3532049986019832
    Node 132    -0.05714229709120056
    Node 133    -0.2063074004542023
    Node 134    -0.14530072011741163
    Node 135    -0.17516222820000724
    Node 136    -0.2610675504099171
    Node 137    0.007113001939005769
    Node 138    0.06527726595588573
    Node 139    -0.004961384949029291
    Node 140    -0.26804297738585753
    Node 141    -0.08031495079611779
    Node 142    -0.04038654047436609
    Node 143    0.275249773957641
    Node 144    0.21853658368942003
    Node 145    -0.1054974745340075
    Node 146    -0.055224976248528464
    Node 147    0.05166208440540876
    Node 148    -0.07669766310637438
    Node 149    0.3533542723345057
    Node 150    -0.006099057712189122
    Node 151    0.215698817439902
    Node 152    -0.11532073194294241
    Node 153    -0.07457956942635434
    Node 154    0.04664283215978571
    Node 155    0.206803435649935
    Node 156    -0.21464876169611913
    Node 157    -0.24400686000305452
    Node 158    0.051919270042622236
    Node 159    -0.47006390834838974
    Node 160    -0.09104789911159322
    Node 161    0.19429170097489556
    Node 162    -0.025072892559762812
    Node 163    0.12960232010676764
    Node 164    -0.17520134686372496
    Node 165    0.20989166890294264
    Node 166    -0.06800507594918445
    Node 167    0.04776120112616863
    Node 168    0.045328618252434304
    Node 169    0.247335900325048
    Node 170    0.24349420458136353
    Node 171    -0.5455646407611154
    Node 172    -0.31433567365512366
    Node 173    -0.23713686876326925
    Node 174    0.30563000657051753
    Node 175    -0.12687316975103854
    Node 176    -0.17501487310996722
    Node 177    0.22223286432780773
    Node 178    0.19303068939940338
    Node 179    0.26374055854692185
    Node 180    -0.4791326427190577
    Node 181    -0.13480889358782736
    Node 182    0.44357158616060866
    Node 183    -0.17763186513975995
    Node 184    0.07109522092298462
    Node 185    -0.31958023649791995
    Node 186    -0.1347831976157995
    Node 187    0.43833793501104673
    Node 188    -0.35595002943097026
    Node 189    -0.0191200043203682
    Node 190    -0.07151934019063165
    Node 191    0.5157752250141452
    Node 192    -0.11983347952734101
    Node 193    0.2746878415385229
    Node 194    -0.20079032966998522
    Node 195    -0.015563145791028462
    Node 196    -0.23594934849378277
    Node 197    0.1642475598786766
    Node 198    -0.6180242371129001
    Node 199    -0.09110827237270126
    Node 200    0.09482150318105165
    Node 201    -0.09182022934584654
    Node 202    0.3308238455253666
    Node 203    0.13242261198807187
    Node 204    0.21913651930291553
    Node 205    0.013125528664644195
    Node 206    0.5556632598233961
    Node 207    -0.22898950224770503
    Node 208    0.12772175184869752
    Node 209    -0.27397997417606496
    Node 210    0.14382749133607337
    Node 211    -0.07427526188785162
    Node 212    -0.43556310827769557
    Node 213    -0.3453129845651983
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.13161902511427787
    Node 7    -0.3338562037903331
    Node 8    0.11853142073914351
    Node 9    -0.4587963924862047
    Node 10    0.003526629002092904
    Node 11    -0.3339812850997468
    Node 12    -0.24687703294780855
    Node 13    -0.1355908352091932
    Node 14    -0.45935587563327035
    Node 15    -0.19173889009402567
    Node 16    0.3817364091487321
    Node 17    -0.22042133383059112
    Node 18    -0.041372387651844186
    Node 19    -0.45147447669903956
    Node 20    0.0804132061429081
    Node 21    -0.08787056657022488
    Node 22    -0.5606921502794131
    Node 23    -0.26038760212483647
    Node 24    0.5234643333624858
    Node 25    -0.26986362940347386
    Node 26    -0.5961773540997778
    Node 27    -0.09206741059764083
    Node 28    -0.07162764755020089
    Node 29    -0.23028843956426395
    Node 30    -0.032962049463215785
    Node 31    -0.3607968534674403
    Node 32    -0.01545154392080878
    Node 33    -0.144610243208116
    Node 34    0.27158612045919
    Node 35    0.3722449191179508
    Node 36    0.5021057704175143
    Node 37    -0.09066003745844972
    Node 38    -0.38014460555763513
    Node 39    0.28005674334369135
    Node 40    -0.11884150828724566
    Node 41    0.10063083944790384
    Node 42    -0.4869458033761746
    Node 43    -0.21636747341039203
    Node 44    -0.3951439845138755
    Node 45    -0.1139922711049113
    Node 46    -0.11142687760639305
    Node 47    -0.19777360408439174
    Node 48    0.35595903116803956
    Node 49    0.08980825490497689
    Node 50    0.4718322028953888
    Node 51    -0.29824650515286233
    Node 52    -0.6303744062160024
    Node 53    0.16302831004859253
    Node 54    0.10921830106327213
    Node 55    -0.5221723761909226
    Node 56    0.6422767149903541
    Node 57    -0.3836859338651703
    Node 58    0.01731513124144103
    Node 59    0.869446208749128
    Node 60    -0.07985766147600662
    Node 61    0.22602027994856272
    Node 62    0.12995760333298764
    Node 63    -0.641268567750456
    Node 64    0.41586701362460315
    Node 65    -0.38159477094979327
    Node 66    0.4391981953089906
    Node 67    0.5157373250151851
    Node 68    0.19435182007333993
    Node 69    0.019976459881599046
    Node 70    -0.24491385765503818
    Node 71    -0.1857642836916901
    Node 72    0.16936599808348934
    Node 73    0.36404023344299435
    Node 74    -0.18654677999800423
    Node 75    0.07493118471145847
    Node 76    0.11670949724921537
    Node 77    0.2596965765821666
    Node 78    0.01395125702966017
    Node 79    -0.007248772431891181
    Node 80    -0.37175761361933496
    Node 81    -0.06612436283433372
    Node 82    0.18587930844935835
    Node 83    -0.0959622662885522
    Node 84    -0.2164119890326346
    Node 85    0.3860717831568065
    Node 86    -0.3229875726883619
    Node 87    -0.04134432683960895
    Node 88    -0.1614585231454568
    Node 89    -0.43592675838368533
    Node 90    0.128435823958968
    Node 91    -0.33630923656974365
    Node 92    -0.5572447139391435
    Node 93    0.4459714104011134
    Node 94    -0.08124205557464881
    Node 95    0.0627035164671678
    Node 96    -0.30292502194251647
    Node 97    0.5947592466555184
    Node 98    0.14464103319102167
    Node 99    -0.08127939954418875
    Node 100    -0.1293526434091257
    Node 101    -0.469973752843763
    Node 102    -0.27161180552665903
    Node 103    0.273523615299047
    Node 104    -0.36662144970069394
    Node 105    0.2849163219568301
    Node 106    0.2368933805305416
    Node 107    0.4438485713579176
    Node 108    -0.39310919955432844
    Node 109    -0.2689761527305168
    Node 110    -0.3706684346992098
    Node 111    -0.5962544183820089
    Node 112    0.537987727288411
    Node 113    0.11137162332664152
    Node 114    0.05060484592635193
    Node 115    0.017005823151598813
    Node 116    -0.4433658840251758
    Node 117    -0.4524401599780852
    Node 118    0.06501065275728911
    Node 119    -0.09642969713045647
    Node 120    -0.1835456328211902
    Node 121    0.008098871230129883
    Node 122    0.561609162634124
    Node 123    -0.3238744718007125
    Node 124    0.07324219499764906
    Node 125    0.1643333159264216
    Node 126    -0.11039953694519632
    Node 127    -0.23173313422735228
    Node 128    0.47279920000005765
    Node 129    -0.5054943003713523
    Node 130    0.08107968806924362
    Node 131    -0.43313398279789006
    Node 132    0.035165429194521626
    Node 133    -0.66359046357845
    Node 134    0.0695212828400993
    Node 135    -0.036844801654004486
    Node 136    -0.028438243681301482
    Node 137    0.4691130912334864
    Node 138    0.039642896706506996
    Node 139    -0.017996766721747832
    Node 140    -0.20266309515331696
    Node 141    0.16136103852028474
    Node 142    -0.15042023688980402
    Node 143    -0.39141638756411684
    Node 144    0.14249786965539069
    Node 145    0.18126572057734539
    Node 146    0.476028020250245
    Node 147    -0.16117127445506763
    Node 148    0.6790805486254794
    Node 149    -0.37819709574296767
    Node 150    0.10392168776546257
    Node 151    -0.10364933080142488
    Node 152    0.5814836838741763
    Node 153    -0.2303850340294042
