=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib difficulti    -0.002612198769883776
    Attrib emphas    5.931967965071422E-4
    Attrib explain    -0.04453327281438538
    Attrib explor    -0.02252885156915354
    Attrib feasibl    0.00926159003186587
    Attrib find    0.04771424309441899
    Attrib fundament    -0.03913715543695774
    Attrib iac    0.029954459489534277
    Attrib learn    0.05071035342488799
    Attrib main    -0.006661978384494893
    Attrib mutat    -0.015389381565859853
    Attrib op    -0.04554996752879671
    Attrib oper    -0.03172746888061804
    Attrib opt    0.01104186809758441
    Attrib perceiv    0.034185813933849216
    Attrib pillar    0.03372162195607584
    Attrib pipelin    -0.03175135685509521
    Attrib practic    0.017707448118707655
    Attrib principl    -0.015834484614839585
    Attrib relat    0.023350771853566765
    Attrib stack    0.05246042152372141
    Attrib test    -0.04898669997504124
    Attrib theoric    -0.015911356549406612
    Attrib trade    -0.01897515147802654
    Attrib underpin    0.04738864748512102
    Attrib univers    -0.0039192585698343
    Attrib architectur    0.029309970044015945
    Attrib cloud    -0.013530217561676015
    Attrib complic    -0.03714859093562645
    Attrib contraint    -0.030102866483325132
    Attrib cost    0.05037095476948574
    Attrib creat    -0.025788771613486257
    Attrib initi    -0.01332960791560892
    Attrib institut    -0.008092332896696676
    Attrib labori    -0.010425272183918208
    Attrib maintain    -2.6470947252609054E-4
    Attrib polici    -0.007300091792459475
    Attrib problem    0.05794019967712706
    Attrib requir    0.0020932291606882538
    Attrib secur    -0.0024697767368996523
    Attrib semi    -0.01852786232433188
    Attrib servic    -0.035382278211079844
    Attrib setup    -0.03753227794125528
    Attrib tool    0.08626077440181944
    Attrib virtual    -0.00333116569274037
    Attrib workflow    -0.03743362506398603
    Attrib academia    -0.008266167380917025
    Attrib acceler    0.038814598751544804
    Attrib assist    0.021596479013186277
    Attrib attitud    0.03072085238151981
    Attrib bore    0.00405962705282964
    Attrib bridg    0.054766572297789015
    Attrib clear    0.05459587385205396
    Attrib control    -0.028956983559254957
    Attrib crucial    0.053033388854874824
    Attrib depth    0.04429689398293937
    Attrib differ    -7.555112255756974E-4
    Attrib diversifi    0.01904390074069803
    Attrib exampl    0.06014520761864895
    Attrib expect    -0.010547483748786814
    Attrib fair    0.023003284139803574
    Attrib feedback    0.06694359430486478
    Attrib fix    0.04115440705154798
    Attrib handl    -0.010616550126498835
    Attrib industri    -0.02197578782847294
    Attrib learner    -0.025215456327764143
    Attrib lectur    0.010483555854422427
    Attrib mode    0.012378192923188973
    Attrib motiv    0.014996301996384504
    Attrib necessari    -0.02503880246186194
    Attrib pace    -0.029810449091792347
    Attrib progress    -0.019385746401101467
    Attrib project    0.0220871253743126
    Attrib provid    0.051218102093274716
    Attrib real    -0.022354523113617925
    Attrib resourc    0.0521394402524208
    Attrib scratch    0.038477009171078366
    Attrib set    0.05960611543675324
    Attrib state    -0.028467197894767052
    Attrib subject    -0.018829389513638117
    Attrib success    0.027723659020473725
    Attrib taught    0.01848610776451864
    Attrib theoret    -0.007757189572025972
    Attrib toy    0.002155028235009624
    Attrib unbal    -0.0012071025734548399
    Attrib understand    0.00542358959445013
    Attrib veri    0.043805839595896436
    Attrib analysi    0.06365149561940384
    Attrib art    -0.002588033306932173
    Attrib avoid    -0.048561604064859265
    Attrib comput    0.06802627682131457
    Attrib consum    -0.009290895291881781
    Attrib curv    0.04020013663003527
    Attrib detect    0.0442801121272452
    Attrib doe    -0.004804389069679404
    Attrib failur    0.03677092738559707
    Attrib focus    -0.02779979846012394
    Attrib git    0.07235888973240534
    Attrib induc    0.05146785037492893
    Attrib involv    -0.004761679669179966
    Attrib issu    0.05901266899770944
    Attrib lead    0.06147544404390062
    Attrib mani    -0.016473971301939918
    Attrib onli    -0.01871879672790975
    Attrib overhead    0.06743141354126313
    Attrib power    0.05487669701157649
    Attrib specif    0.024149248759467314
    Attrib static    0.010448893315592197
    Attrib universitari    0.00708813267781816
Sigmoid Node 124
    Inputs    Weights
    Threshold    -0.029494026788936284
    Attrib actual    -0.03540423998060589
    Attrib agil    0.1208728834176401
    Attrib assess    0.17869799725977603
    Attrib autom    0.011352959081568526
    Attrib becaus    -0.16642511081155775
    Attrib code    0.06504765716571043
    Attrib complex    0.012689180613601112
    Attrib consequ    0.10780542427364583
    Attrib cours    0.32698964884533394
    Attrib deadlin    0.048185534401060756
    Attrib devop    -0.1518189969559601
    Attrib difficult    0.25021127011156524
    Attrib elabor    0.012704243012798419
    Attrib environ    -0.02925635479442928
    Attrib error    0.02460026305634963
    Attrib evalu    0.24064423216459155
    Attrib execut    0.07654871070487249
    Attrib exercis    0.11871629291266517
    Attrib good    0.09015086544429612
    Attrib hard    0.1115056187218194
    Attrib increas    0.02068042129920862
    Attrib iter    -0.013482547344617256
    Attrib knowledg    -0.13481964912785274
    Attrib late    -0.02391449242229392
    Attrib meant    -0.02395758239256629
    Attrib mindset    0.11553994111081509
    Attrib previous    -0.04303279109761935
    Attrib program    0.010438876873114386
    Attrib queue    0.020728865601548643
    Attrib quit    0.026139670862869516
    Attrib realist    0.05001540767128177
    Attrib review    0.1469828120759726
    Attrib sloppi    0.048796473560601066
    Attrib solut    -0.02671631785326628
    Attrib strategi    0.09530930879050765
    Attrib student    0.23472818284947145
    Attrib submiss    0.05735807060885129
    Attrib system    0.10867035531166791
    Attrib teach    -0.03708151725219
    Attrib teacher    0.06893684768911013
    Attrib time    0.008658543409589046
    Attrib trivial    -0.06913962342349256
    Attrib unfortun    0.04451356282545906
    Attrib unrel    0.01467487383876434
    Attrib wast    -0.048059922610258834
    Attrib work    0.42222234999549013
    Attrib workload    0.0745190874757843
    Attrib ‘no    -0.03660169316285764
    Attrib ‘unlimit    0.10169823157840334
    Attrib alway    -0.14236063928330842
    Attrib ambigu    -0.17101382269044466
    Attrib amount    -0.12187253711817049
    Attrib bilater    -0.09826316887442631
    Attrib bodi    -0.27946196956811076
    Attrib collect    -0.2025713979966972
    Attrib communic    -0.14723796662869817
    Attrib conduct    0.04190037519407193
    Attrib conscious    0.022324995892199134
    Attrib corpor    -0.13924673353986705
    Attrib educ    0.16180508822339257
    Attrib effect    0.005877867994597663
    Attrib engin    0.049203454294017165
    Attrib engineerigin    -0.22527290944831768
    Attrib facilit    -0.13205829941151712
    Attrib generic    -0.1747857926667634
    Attrib incorpor    -0.022567177582153475
    Attrib inform    -0.21737248370102502
    Attrib invest    -0.025049904822905412
    Attrib lack    -0.18338796246716016
    Attrib limit    -0.3433246166179883
    Attrib littl    -0.04052879372980794
    Attrib neglig    -0.015963033187408604
    Attrib part    -0.1658445851104234
    Attrib plan    -0.0339044604248121
    Attrib possibl    -0.2641500099705351
    Attrib pratic    -0.020062021157658406
    Attrib prepar    -0.016703810325400824
    Attrib privaci    -0.08829947622922776
    Attrib proper    -0.18472286198622698
    Attrib questionnair    -0.141501115292714
    Attrib research    -0.3414501375812237
    Attrib site    -0.1238432822861704
    Attrib softwar    -0.2687165406261761
    Attrib sound    -0.2251851946627532
    Attrib spend    -0.11652652768663742
    Attrib staff    -0.009928318340907252
    Attrib standard    -0.28162277865311613
    Attrib team    -0.21926280246472787
    Attrib technolog    0.015942866193109088
    Attrib theori    -0.2190500267538349
    Attrib tradit    0.08172735303163291
    Attrib unabl    -0.15941333972587124
    Attrib 125    0.04778709310265859
    Attrib attent    0.02466434617319574
    Attrib avail    -0.0026459194251157725
    Attrib boundari    0.08591419365001206
    Attrib cd    -0.028782867398973767
    Attrib ci    -0.007151837316281995
    Attrib concept    -0.0405232070527988
    Attrib consid    0.02742138810557436
    Attrib crosscut    0.07493500077557914
    Attrib curricula    -0.019032796482964767
    Attrib devot    0.019491399174740215
    Attrib ect    -0.02992128002593645
    Attrib effort    -0.02164100712723445
    Attrib fine    -0.047840439705650654
    Attrib frame    0.030671504288316664
    Attrib high    -0.0593613067435771
    Attrib higher    0.014430166738878387
    Attrib hour    0.021760476371074616
    Attrib insuffici    0.09324030718544697
    Attrib minor    0.08061740995550534
    Attrib multidisciplinari    0.057667035103898825
    Attrib outdat    -0.03857577078244833
    Attrib prerequisit    -0.11845493712547724
    Attrib receiv    0.04112625401664564
    Attrib shot    0.04956427958846439
    Attrib therefor    0.06897658486304722
    Attrib tune    6.148123491026142E-4
    Attrib week    -0.014131034577777611
    Attrib “dev    0.15771693087077573
    Attrib “op    0.11027863921823373
    Attrib activ    0.025205192500932335
    Attrib approach    0.21926999412853973
    Attrib challeng    0.06334727569041743
    Attrib concentr    0.03974848528278034
    Attrib cultur    0.0805236577645335
    Attrib dev    0.0016840405584934047
    Attrib develop    0.030151218479680223
    Attrib difficulti    -0.08392984206488607
    Attrib emphas    -0.03082174707379867
    Attrib explain    -0.04040901009228743
    Attrib explor    0.01950719749775693
    Attrib feasibl    -0.00696406335026117
    Attrib find    0.04754979031631394
    Attrib fundament    -0.012897348162537561
    Attrib iac    -0.04128820078340623
    Attrib learn    -0.12616325861353556
    Attrib main    0.011480115102863953
    Attrib mutat    -0.031347020108865684
    Attrib op    0.028481888059389546
    Attrib oper    -0.014018639692183699
    Attrib opt    0.06667863626021976
    Attrib perceiv    -0.03215609337126875
    Attrib pillar    -0.039304758760625
    Attrib pipelin    0.04399481235848006
    Attrib practic    0.12798284135437138
    Attrib principl    0.02134986218837525
    Attrib relat    -0.02994757243187134
    Attrib stack    -0.05115674410180708
    Attrib test    -0.02392772213760476
    Attrib theoric    -0.009495367117881145
    Attrib trade    -0.04937510080009298
    Attrib underpin    -0.010252102611286307
    Attrib univers    0.014107463908755571
    Attrib architectur    -0.08680931157255387
    Attrib cloud    -0.024834247686387048
    Attrib complic    -0.10118637928437177
    Attrib contraint    -0.028588950445067332
    Attrib cost    -0.05445651192836865
    Attrib creat    -0.0838983714660261
    Attrib initi    -0.08296923979292026
    Attrib institut    0.0010776877637859311
    Attrib labori    -0.06898131373298279
    Attrib maintain    -0.09881109499463363
    Attrib polici    -0.034574432192075934
    Attrib problem    -0.06844566143726234
    Attrib requir    -0.044566800563971186
    Attrib secur    -0.017481906887828434
    Attrib semi    -0.11690510853818034
    Attrib servic    -4.0427783241103743E-4
    Attrib setup    -0.13997461506951198
    Attrib tool    -0.2595222564282774
    Attrib virtual    -0.042110265253488786
    Attrib workflow    -0.025514649674470154
    Attrib academia    0.03248008838905321
    Attrib acceler    0.0921196281967396
    Attrib assist    0.09597330910690088
    Attrib attitud    0.009490281720640134
    Attrib bore    -6.540855264767775E-4
    Attrib bridg    0.11386699269610909
    Attrib clear    0.11460808117401675
    Attrib control    0.02769946923941259
    Attrib crucial    0.12765485334540352
    Attrib depth    0.05377874128842145
    Attrib differ    0.014712982211623968
    Attrib diversifi    0.04804726173485121
    Attrib exampl    0.1457961928397613
    Attrib expect    -0.0076091984169135846
    Attrib fair    0.04499473854498146
